БҰЙЫРАМЫЗ:

1. "Мемлекеттік реттеуге жатқызылатын өлшем тізбесін бекіту туралы" Қазақстан Республикасы Қорғаныс министрінің 2019 жылғы 28 наурыздағы № 194 және Қазақстан Республикасы Индустрия және инфрақұрылымдық даму министрінің 2019 жылғы 29 наурыздағы № 161 бірлескен бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 18456 болып тіркелген) мынадай өзгеріс енгізілсін:

Мемлекеттік реттеуге жатқызылатын өлшем тізбесі осы бұйрықтың қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Қорғаныс министрлігінің Метрологиялық қамтамасыз ету және стандарттау орталығы Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бірлескен бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бірлескен бұйрықты алғашқы ресми жарияланғанынан кейін Қазақстан Республикасы Қорғаныс министрлігінің интернет-ресурсына орналастыруды;

3) мемлекеттік тіркелген күннен бастап күнтізбелік он күн ішінде осы тармақтың 1), 2) және 3) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді Қазақстан Республикасы Қорғаныс министрлігінің Заң департаментіне жолдауды қамтамасыз етсін.

3. Осы бірлескен бұйрықтың орындалуын бақылау қызметтің тиісті бағытына жетекшілік ететін Қазақстан Республикасы Қорғаныс министрінің орынбасарына және Қазақстан Республикасының сауда және интеграция вице-министріне жүктелсін.

4. Осы бірлескен бұйрық лауазымды адамдарға, оларға қатысты бөлігінде жеткізілсін.

5. Осы бірлескен бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыПремьер-Министрінің орынбасары -Сауда және интеграция министрі__________Б. Сұлтанов	|	Қазақстан РеспубликасыҚорғаныс министрі __________М. Бектанов


	|	Қазақстан РеспубликасыПремьер-Министрініңорынбасары -Сауда және интеграция министрі2022 жылғы 19 қаңтардағы№ 30-НҚ менҚазақстан РеспубликасыҚорғаныс министрі2022 жылғы 17 қаңтардағы№ 13 бірлескен бұйрығынақосымшаҚазақстан РеспубликасыИндустрия және инфрақұрылымдықдаму министрінің2019 жылғы 29 наурыздағы№ 161 жәнеҚазақстан РеспубликасыҚорғаныс министрінің2019 жылғы 28 наурыздағы№ 194 бірлескен бұйрығыменбекітілген

Мемлекеттік реттеуге жатқызылатын өлшем тізбесі

Р/с№	|	Объектіні және қолданылу саласын көрсетуменөлшем атауы	|	Метрологиялық талаптар	|	Ескертпе
өлшемдиапазоны	|	Рұқсат етілетін шекті қателікнемесе дәлдік сыныбы
1	|	2	|	3	|	4	|	5
11	|	Айналу жиілігін өлшеу – қару-жарақ пен әскери техника қозғалтқыштарының электр және механикалық механизмдері мен агрегаттарының айналу жиілігін өлшеу үшін	|	0 – 60000 об/мин	|	дәлдік сыныбы 1,0; 1,5; 4,0d= ± (0,4 – 5)%	|	
12	|	Тербеліс (діріл) жиілігін өлшеу – қару-жарақ пен әскери техника қозғалтқыштарының электр және механикалық механизмдері мен агрегаттарының тербеліс (діріл) жиілігін өлшеу үшін	|	5 – 1000 Гц0 мм/с2 – 1000 м/с2	|	d= ± (0,4 – 5)%	|	
13	|	Жылдамдықты өлшеу – тексеру және сынау стенділерінде ұшу аппараттарының қозғалысы жылдамдығының параметрлерін өлшеу үшін	|	5 – 2000 км/сағ	|	D= (1 – 50) км/сағ	|	
14	|	Сұйықтықтар мен газдардың шығысы мен мөлшерін өлшеу – қабылданатын немесе берілетін материалдық құралдарды есепке алу үшін	|	0,05 мл/с – 10 мл/с;0,012 м3/сағ – 12500 м3/сағ;4 л/мин – 250 л/мин	|	d= ± (0,1 – 5)%	|	(есептегіштер мен шығыс өлшегіштер) өлшем бірлігі (литр, текше метр және олардың еселігі) болып табылатын өлшем бірліктері
15	|	Ауа ағынының жылдамдығын өлшеу – метеостанциялардағы ауа ағынының жылдамдығын, сондай-ақ ұшу аппараттарының құрамына кіретін бақылау аппаратурасын өлшеу үшін	|	0,2 м/с – 30 м/с	|	∆ = ± (0,1 - 2) м/сd= ± (0,5 – 10) %	|	
16	|	Сұйықтықтар мен газдардың мөлшерін өлшеу – резервуарлар мен цистерналардағы сұйықтықтар мен газдардың мөлшерін өлшеу үшін	|	2 дм3 – 50000 дм3;100 м3 – 200 000 дм3	|	d= ± (0,02 -0,5) %	|	
17	|	Тығыздықты, үлес салмағын және концентрацияны өлшеу – жанар-жағармай материалдарының, улы-техникалық сұйықтықтар мен газдардың құрамына кіретін заттарды өлшеу үшін	|	4,0×10-7 м2/с – 3 г/см³;0 % – 100 %;650 кг/м3 – 2000 кг/м3	|	∆ = ± (10-5–10-6) г/см³∆ = ± (0,05-0,5) %∆ = ± (0,5-20) кг/м3	|	
18	|	рН өлшеу – жанар-жағармай материалдарының құрамына кіретін рН заттардың деңгейін өлшеу үшін	|	минус 20 бірл. рН – 20 бірл рН	|	∆ = ± 0,003 бірл. рН – ± 0,5 бірл. рН	|	
19	|	Ылғалдылықты өлшеу – мүлікті есепке алу, сақтау, пайдалану және жеке құрамның тұруы объектілеріндегі ылғалдылықты өлшеу үшін	|	0% – 100 %	|	∆ = ± 2% – ± 6 %	|	
20	|	Температураны өлшеу – мүлікті есепке алу, сақтау, пайдалану және жеке құрамның тұруы объектілеріндегі температураны өлшеу үшін	|	минус 200 °С – 1600 °С	|	dдов = ± (0,01 – 5,0) °Сd= ± (0,25 – 1,0 )%	|	
21	|	Температураны өлшеу – жеке құрам болатын объектілердегі температураны өлшеу үшін	|	минус 80 °С – 100 °С	|	dдов = ± (0,01 – 5,0) °Сd= ± (0,25 – 1,0 )%	|	
22	|	Жарық күшін өлшеу – қару-жарақ пен әскери техниканың құрамына кіретін оптикалық аспаптарды теңшеу және пайдалану кезінде жарық күшін өлшеу үшін	|	1 – 100000 лк1 – 55000кд/м30 – 100 %	|	D= ± (2.0 – 10)%D= ± (0,2 – 1,0)%	|	
23	|	Жарық өткізу коэффициентін өлшеу – қару-жарақ пен әскери техниканың құрамына кіретін оптикалық аспаптарды теңшеу және пайдалану кезінде жарық өткізу коэффициентін өлшеу үшін	|	1 % – 100 %	|	D= ±(1,0 – 5,0) %	|	
24	|	Жарықтың сыну күшін өлшеу – қару-жарақ пен әскери техниканың құрамына кіретін оптикалық аспаптарды теңшеу және пайдалану кезінде жарықтың сыну күшін өлшеу үшін	|	минус 30 дптр – 25 дптр	|	D= ± (0,05 - 0,25) дптрd= ±0,25%	|	
25	|	Шу мен дірілді өлшеу – мүлікті есепке алу, сақтау, пайдалану объектілерінде шу мен дірілді өлшеу үшін	|	20 – 140 дБ1 – 40000 Гц	|	дәлдік сыныбы 0,5; 1,0; 1,5D= ± (0,5 – 1,0) дБ	|	
26	|	Тұрақты ток кернеуін өлшеу – қару-жарақ пен әскери техника объектілерін пайдалану кезінде өлшеу үшін	|	10-6  – 5000 В	|	дәлдік сыныбы 1,0; 1,5; 2,0; 2,5; 4,0d= ± (0,0002 % - 10) %	|	
27	|	Ауыспалы ток кернеуін өлшеу – қару-жарақ пен әскери техника объектілерін пайдалану кезінде өлшеу үшін	|	10-6  – 5000 В	|	дәлдік сыныбы 1,0; 1,5; 2,0; 2,5; 4,0d= ± (0,0002 % - 10) %	|	
28	|	Ауыспалы ток күшін өлшеу – қару-жарақ пен әскери техника объектілерін пайдалану кезінде өлшеу үшін	|	10-10  – 150 А	|	дәлдік сыныбы 1,0; 1,5; 2,0; 2,5; 4,0d= ± (0,0002 % - 10) %	|	
29	|	Тұрақты ток күшін өлшеу – қару-жарақ пен әскери техника объектілерін пайдалану кезінде өлшеу үшін	|	10-10  – 150 А	|	дәлдік сыныбы 1,0; 1,5; 2,0; 2,5; 4,0d= ± (0,0002 % - 10) %	|	
30	|	Электр кедергісін өлшеу – қару-жарақ пен әскери техника объектілерін пайдалану кезінде өлшеу үшін	|	10-4 – 1015 Ом	|	дәлдік сыныбы 1,0; 1,5; 2,0; 2,5; 4,0d= ± (0,0002 % - 10) %	|	
31	|	Электр сыйымдылығын өлшеу – қару-жарақ пен әскери техника объектілерін пайдалану кезінде өлшеу үшін	|	10-14 – 0,02 Ф	|	дәлдік сыныбы 0,5; 1,0; 1,5; 2,0; 2,5; 4,0d= ± (0,05 % - 10) %	|	
32	|	Электромагниттік индукцияны өлшеу – қару-жарақ пен әскери техника объектілерін пайдалану кезінде өлшеу үшін	|	0,1 мкГн – 1000 Гн	|	d= ± (0,02 – 10) %	|	
33	|	Электр сигналының қуатын өлшеу – қару-жарақ пен әскери техника объектілерін пайдалану кезінде өлшеу үшін	|	0 – 400 Вт	|	d= ± (1 – 10) %	|	
34	|	Жиілікті өлшеу – қару-жарақ пен әскери техника объектілерін пайдалану кезінде сигналдардың жиілігін өлшеу үшін	|	0 – 37,5 ГГц	|	d= ± (0,05-5×10-9) %	|	
35	|	Уақытты өлшеу – қару-жарақ пен әскери техника объектілерін пайдалану кезінде аппаратураның уақытын, жұмыс уақытын өлшеу үшін	|	0 с – 9 сағат 59 минут 59 с	|	d= ± (0,005 - 0,05) %	|	
36	|	Сигналдың әлсіреуін өлшеу – қару-жарақ пен әскери техника объектілерін пайдалану кезінде өлшеу үшін	|	0 – 140 дБ	|	D= ± (0,03 - 5) дБ	|	
37	|	Амплитудалық модуляция және жиіліктің девиациясы коэффициентін өлшеу – қару-жарақ пен әскери техника объектілерін пайдалану кезінде өлшеу үшін	|	0,1 – 100 %1 – 1000 кГц	|	D= ± (0,015 - 3) %d= ± (2 – 5) %	|	
38	|	Сіңірілетін қуатты өлшеу – қару-жарақ пен әскери техника объектілерін пайдалану кезінде өлшеу үшін	|	0,1мкВт – 5000 Вт	|	d= ± (0,1 – 25) %	|	
39	|	Беру және көрсету коэффициенттерін өлшеу – қару-жарақ пен әскери техника объектілерін пайдалану кезінде өлшеу үшін	|	1,05 – 5	|	D= ± (0,05 - 5) К	|	
40	|	Фазалардың айырмашылығын өлшеу – қару-жарақ пен әскери техника объектілерін пайдалану кезінде өлшеу үшін	|	0 – 360 °	|	D= ± (0,1 - 2,5) °	|	
41	|	Күшейту коэффициентін өлшеу – қару-жарақ пен әскери техника объектілерін пайдалану кезінде өлшеу үшін	|	минус 20 – 100 дБ	|	d=± (4 – 25) %	|	
42	|	Рентген және гамма сәулелену дозасын өлшеу – жеке құрамның өмірі мен денсаулығын сақтау мақсатында, сондай-ақ қару-жарақ пен әскери техника объектілерін пайдалану кезінде	|	60 нЗв/сағ – 10 Зв/сағ;0,0272 мкР/с – 830 мкР/с;0,03 – 4,4 МэВ	|	d= ± (2,5 - 30) %	|	
43	|	Альфа-бета-гамма сәулелену спектрін өлшеу – қару-жарақ пен әскери техника объектілерін пайдалану кезінде өлшеу үшін	|	20 – 6000 кэВ	|	d= ± (1 – 60) %	|	
44	|	Радионуклидтердің белсенділігін өлшеу – қару-жарақ пен әскери техника объектілерін пайдалану кезінде өлшеу үшін	|	1,5 Бк – 106 Бк	|	d= ± (4 – 15) %	|	

Негізгі пайдаланылатын қысқартулар: А – ампер; В – вольт; кВт – киловатт; кг – килограмм; мг – миллиграмм; л/мин – минутына литр; м – метр; мм – миллиметр; мкм – микрометр; м/с – секундына метр; кН – килоньютон; ГОм – гигаом; МОм – мегаом; Па – паскаль; гПа – гектопаскаль; кПа – килопаскаль; МПа – мегапаскаль; ГГц – гигагерц; дптр – диоптрия; рН – сутегі көрсеткіші; нЗв /сағ – сағатына нанозиверт; мкР / с – секундына микрорентген; °С – Цельсий градусы; ° – градус; ' – минут; " – секунд; % – процент; D – абсолютті қателік; d – салыстырмалы қателік.

