БҰЙЫРАМЫН:

1. "Жүзеге асыратын міндеттерді орындау үшін қажетті және жеткілікті дербес деректердің тізбесін бекіту туралы" Қазақстан Республикасы Дін істері және азаматтық қоғам министрінің 2017 жылғы 6 маусымдағы № 88 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 15321 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген Жүзеге асыратын міндеттерді орындау үшін қажетті және жеткілікті дербес деректердің тізбесі осы бұйрыққа қосымшаға сәйкес редакцияда жазылсын.

2. Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің Кадр және әкімшілік жұмыс департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің интернет-ресурсына орналастыруды;

3) осы бұйрық мемлекеттік тіркелгеннен кейін он жұмыс күн ішінде Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің аппарат басшысына жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыАқпарат және қоғамдық даму министрі	|	А. Умаров
3	|	Тегін, атын, әкесінің атын (бар болса) ауыстыру туралы мәліметтер
4	|	Туу туралы мәліметтер: туған күні, туған жері
5	|	Ұлты
6	|	Жынысы
7	|	Жеке басын куәландыратын құжаттың деректері:құжаттың атауы;нөмірі;берілген күні;қолданылу мерзімі;құжатты берген орган
8	|	Азаматтығы туралы деректер: азаматтығы (бұрынғы азаматтығы);Қазақстан Республикасының азаматтығын алған күні;Қазақстан Республикасының азаматтығын алу негіздері;Қазақстан Республикасының азаматтығын жоғалтқан күні;Қазақстан Республикасының азаматтығын жоғалту негіздері;Қазақстан Республикасының азаматтығын қалпына келтіру күні;Қазақстан Республикасының азаматтығын қалпына келтіру негіздері
9	|	Тұрғылықты мекенжайы
10	|	Байланыс деректері (жұмыс, үй, ұялы телефон нөмірлері)
11	|	Электрондық пошта мекенжайы
12	|	Портреттік бейнесі (цифрланған фотосуреті)
13	|	Қолы (оның ішінде электрондық- цифрлық қолтаңбасы (бар болса)
14	|	Білімі, біліктілігі туралы және арнайы білімінің немесе арнайы даярлығының болуы туралы мәліметтер:оқу орнына түскен күні (оқу орнынан шығарылған күні);білім беру мекемесін бітіргені туралы дипломның, куәліктің, аттестаттың немесе басқа құжаттың сериясы, нөмірі, берілген күні;білім беру мекемесінің атауы және орналасқан жері;факультет немесе бөлімше, білім беру мекемесін бітіргеннен кейінгі біліктілігі мен мамандығы;ғылыми дәрежесі;ғылыми, атағы;шет тілдерін білуі
15	|	Арнайы тексеру нәтижелері
16	|	Соттылықтың болуы (болмауы) туралы мәліметтер
17	|	Мемлекеттік қызметшінің ант қабылдаған күні
18	|	Жеке табыс салығы және мүлік бойынша декларацияны тапсырғаны туралы мәліметтер
19	|	Еңбек кітапшасының мәліметтері:нөмірі;серия;берілген күні
20	|	Еңбек қызметі туралы мәліметтер (ағымдағы уақытқа арналған еңбек қызметі туралы деректер):лауазымды, құрылымдық бөлімшені, ұйымды толық көрсету, оның атауы;жалпы және үздіксіз жұмыс өтілі;бұрын атқарған лауазымдарының толық атауы және осы ұйымдардағы жұмыс уақыты көрсетілген басқа ұйымдардың мекенжайлары мен телефондары, сондай-ақ деректемелері
21	|	Мемлекеттік және ведомстволық наградалар, грамоталар, алғыс хаттар туралы мәліметтер;награданың атауы немесе атауы;наградтау туралы нормативтік актінің күні мен түрі
22	|	Біліктілігін арттыру және қайта даярлау туралы мәліметтер:біліктілікті арттыру немесе қайта даярлау туралы құжаттың сериясы, нөмірі, берілген күні;білім беру мекемесінің атауы және орналасқан жері;білім беру мекемесін бітірген кездегі біліктілігі мен мамандығы
23	|	Мемлекеттік әкімшілік қызметшілердің қызметін бағалау нәтижелері туралы мәліметтер
24	|	Әскери міндетті адамдарды және әскери қызметке шақырылуға жататын адамдарды әскери есепке алу туралы мәліметтер:әскери билеттің сериясы, нөмірі, берілген (тапсырылған) күні;әскери билетті берген органның атауы;әскери-есептік мамандық;әскери атағы;есепке алу/шығару туралы деректер;әскери қызметтен босату негізі
25	|	Отбасы жағдайы туралы мәліметтер:некедегі жағдайы;неке қию туралы куәліктің деректері;некені бұзу туралы куәліктің деректері;тегі, аты, әкесінің аты (болған жағдайда), ерлі-зайыптылар;жұбайының жеке басын куәландыратын құжаттың деректері;туыстық дәрежесі;отбасының басқа мүшелерінің, асырауындағы адамдардың тегі, аты, әкесінің аты (бар болса) және туған күні;балалардың (оның ішінде асырап алынған, қамқорлықтағы балалардың) болуы және олардың жасы;баланың туу туралы куәлігінің деректері;жақын туыстарының қайтыс болуы туралы куәліктің деректері
26	|	Әлеуметтік жеңілдіктер мен әлеуметтік мәртебесі туралы мәліметтер:жеңілдіктер мен мәртебе беру үшін негіз болып табылатын құжатты берген органның атауы;құжаттың сериясы, нөмірі, берілген күні;мүгедектіктің себебі, мүгедектік тобы;Семей ядролық сынақ полигонындағы ядролық сынақтардың салдарынан зардап шеккен адамға берілетін жеңілдіктерге құқықты растайтын куәлік;Арал өңіріндегі экологиялық қасірет салдарынан зардап шеккен адамға жеңілдіктер алу құқығын растайтын куәлік
27	|	Мүгедектік туралы мәліметтер:мүгедектік санаты;мүгедектік тобының коды;мүгедектік тобы;мүгедектіктің себебі;мүгедектікті белгілеу күні, белгілеу мерзімі
28	|	Медициналық қорытындылардың нәтижелері туралы мәліметтер
29	|	Тәртіптік/әкімшілік жаза қолдану туралы (оның ішінде мемлекеттік қызметке кір келтіретін сыбайлас жемқорлық құқық бұзушылық жасағаны үшін), мемлекеттік лауазымдарды атқаруға тыйым салу туралы мәліметтер



