1. Қоса беріліп отырған "Халық денсаулығы және денсаулық сақтау жүйесі туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Кодексін және "Қазақстан Республикасының кейбір заңнамалық актілеріне денсаулық сақтау мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Заңын іске асыру мақсатында қабылдануы қажет құқықтық актілердің тізбесі (бұдан әрі – тізбе) бекітілсін.

2. Қазақстан Республикасының мемлекеттік органдары:

1) тізбеге сәйкес құқықтық актілердің жобаларын әзірлесін және белгіленген тәртіппен Қазақстан Республикасының Үкіметіне бекітуге енгізсін;

2) тізбеге сәйкес тиісті ведомстволық актілерді қабылдасын және келесі айдың 10-күнінен кешіктірмей қабылданған шаралар туралы Қазақстан Республикасының Денсаулық сақтау министрлігін хабардар етсін.

3. Қазақстан Республикасының Денсаулық сақтау министрлігі тоқсанның қорытындысы бойынша ұсынылған ақпаратты жинақтасын және келесі тоқсандағы айдың 20-күнінен кешіктірмей қабылданған шаралар туралы Қазақстан Республикасының Үкіметін хабардар етсін.


Премьер-Министр	|	А. Мамин



	|	Қазақстан РеспубликасыПремьер-Министрінің2020 жылғы 29 қазандағы№ 138-ө өкіміменбекітілген

"Халық денсаулығы және денсаулық сақтау жүйесі туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Кодексін және "Қазақстан Республикасының кейбір заңнамалық актілеріне денсаулық сақтау мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Заңын іске асыру мақсатында қабылдануы қажетті құқықтық актілердің тізбесі

Р/с№	|	Құқықтық актінің атауы	|	Актінің нысаны	|	Орындауына жауаптымемлекеттік орган	|	Орындау мерзімі	|	Құқықтық актілердің сапасына, әзірлеу мененгізудің уақтылығына жауапты адам
10.	|	"Мемлекеттiк бюджет  қаражаты есебiнен қамтылған барлық органдар үшін қызметкерлердің еңбегіне ақы төлеудiң бiрыңғай жүйесiн бекіту туралы" Қазақстан Республикасы Үкіметінің 2017 жылғы 16 қазандағы № 646 қбпү қаулысына өзгерістер мен толықтырулар енгізу туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ДСМ	|	2020 жылғы қазан	|	Е.А.Қиясов
11.	|	"Ұлттық алдын алу тетiгi қатысушыларының алдын ала болу бойынша шығыстарын өтеу қағидаларын бекіту туралы" Қазақстан Республикасы Үкіметінің 2014 жылғы 2 сәуірдегі № 301қаулысынаөзгерістер енгізу	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Адам құқықтары жөніндегі ұлттық орталық (келісу бойынша)	|	2020 жылғы қазан	|	З.О. Өтебаева
12.	|	"Ұлттық алдын алу тетігінің қатысушыларынан құралатын топтардың алдын ала болу қағидаларын бекіту туралы" Қазақстан Республикасы Үкіметінің 2014 жыл 26 наурыздағы № 266 қаулысына өзгерістер енгізу	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Адам құқықтары жөніндегі ұлттық орталық (келісу бойынша)	|	2020 жылғы қазан	|	З.О. Өтебаева
13.	|	Тегін медициналық көмектің кепілдік берілген көлемінің тізбесін бекіту және Қазақстан Республикасы Үкіметінің кейбір шешімдерінің күші жойылды деп тану туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ДСМ	|	2020 жылғы қазан	|	М.Е. Шоранов
14.	|	"Міндетті әлеуметтік медициналық сақтандыру жүйесіндегі медициналық көмектің тізбесін бекіту туралы" Қазақстан Республикасы Үкіметінің 2019 жылғы 20 маусымдағы № 421 қаулысына өзгеріс енгізу туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ДСМ	|	2020 жылғы қазан	|	М.Е. Шоранов
15.	|	"Шекаралық кеңістік шегінде Қазақстан Республикасының Мемлекеттік шекарасын қорғауға азаматтарды тарту қағидаларын бекіту туралы" Қазақстан Республикасы Үкіметінің 2013 жылғы 27 қыркүйектегі № 866 қаулысына өзгерістер енгізу туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ҰҚК (келісу бойынша)	|	2020 жылғы қазан	|	Д.А. Ділманов
16.	|	"Әлеуметтік сипаттағы төтенше жағдай аймағына бару үшін, сондай-ақ, егер кідірту адамдардың өміріне немесе денсаулығына нақты қатер төндіруі мүмкін болса, шұғыл медициналық көмекке мұқтаж адамдарды емдеу мекемелеріне жеткізу үшін, меншік иелеріне материалдық залал келтірілген жағдайда оны өтей отырып, көлікті (дипломатиялық иммунитеті бар шет мемлекеттер мен халықаралық ұйымдардың өкілдіктерінен басқа) пайдалану қағидаларын бекіту туралы" Қазақстан Республикасы Үкіметінің 2013 жылғы 20 желтоқсандағы № 1357 қаулысына өзгерістер енгізу туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ІІМ	|	2020 жылғы қараша	|	И.В. Лепеха
17.	|	Төтенше ахуалдар, төтенше жағдай режимін енгізу кезінде халыққа медициналық көмек көрсету тәртібін, түрлері мен көлемін бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ТЖМ	|	2020 жылғы қараша	|	Ю.В. Ильин
18.	|	"Білім беру ұйымдарында білім алушылардың жекелеген санаттарына мемлекеттік стипендиялар төлеу ережесін бекіту туралы" Қазақстан Республикасы Үкіметінің 2008 жылғы 7 ақпандағы № 116 қаулысына өзгерістер енгізу туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ДСМ, БҒМ	|	2020 жылғы қараша	|	А. Ғиният, М. Дәуленов
19.	|	Әлеуметтік мәні бар аурулардың тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
20.	|	Денсаулық сақтауды цифрландыру стратегиясын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	Е.А. Қиясов
21.	|	Денсаулық сақтау саласындағы мамандардың кәсіптік құзыреттілігіне аттестаттауды жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	Е.А. Қиясов
22.	|	Алғашқы көмек көрсетуге арналған дәрі қобдишасының құрамын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	Е.А. Қиясов
23.	|	Халықаралық медициналық-санитариялық қағидалар бойынша ұлттық үйлестіруші туралы ережені бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	Е.А. Қиясов
24.	|	Денсаулық сақтау ұйымдарының номенклатурасын және олардың қызметі туралы ережені бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
25.	|	Иондаушы сәулеленудің әсеріне ұшыраған адамдардың қаны мен тіндерін алу, сақтау және пайдалану  қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
26.	|	"Қоғамдық тәртіпті қамтамасыз ету жөніндегі іс-шараларға азаматтарды тартудың тәртібі, нысандары және түрлері туралы ережені бекіту туралы" Қазақстан Республикасы Ішкі істер министрінің 2004 жылғы 27 қарашадағы № 641 бұйрығына өзгерістер енгізу туралы	|	Қазақстан Республикасы Ішкі істер министрінің бұйрығы	|	ІІМ	|	2020 жылғы қазан	|	М.Ш. Қожаев
27.	|	"Жетiм балалар мен ата-анасының қамқорлығынсыз қалған балаларға арналған бiлiм беру ұйымдарының түрлері қызметінің үлгiлік қағидаларын бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2013 жылғы 18 маусымдағы № 229 бұйрығына өзгерістер енгізу туралы	|	Қазақстан Республикасы Білім және ғылым министрінің бұйрығы	|	БҒМ	|	2020 жылғы қазан	|	Б.А. Асылова
28.	|	"Жалпы білім беру ұйымдарының (бастауыш, негізгі орта және жалпы орта білім беру) түрлері бойынша қызметінің үлгілік қағидаларын бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2013 жылғы 17 қазандағы № 375 бұйрығына өзгерістер енгізу туралы	|	Қазақстан Республикасы Білім және ғылым министрінің бұйрығы	|	БҒМ	|	2020 жылғы қазан	|	Ш.Т. Каринова
29.	|	"Ішкі істер органдарында профилактикалық есепте тұратын адамдарды профилактикалық бақылауды жүзеге асыру жөніндегі қағиданы бекіту туралы" Қазақстан Республикасының Ішкі істер министрінің 2014 жылғы 15 шілдедегі № 432 бұйрығына өзгерістер енгізу туралы	|	Қазақстан Республикасы Ішкі істер министрінің бұйрығы	|	ІІМ	|	2020 жылғы қазан	|	М.Ш. Қожаев
30.	|	Адамды туберкулездің жұқпалы түрімен ауырады деп тану мақсатында медициналық зерттеп-қарауды жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
31.	|	Медициналық ұйымның консилиумының орталық нерв жүйесі функцияларының тоқтау белгілерінің жиынтығы, сондай-ақ клиникалық тестілер мен өзге де диагностикалық зерттеулер негізінде мидың біржола семуін растау қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
32.	|	Қарқынды байқау жасалатын мамандандырылған үлгідегі мемлекеттік психиатриялық ұйымның қолма-қол ақшаны бақылау шотына есепке жатқызылатын, жеке және заңды тұлғалардан түсетін ақшалай қаражатты, оның ішінде зейнетақы төлемдері мен мемлекеттік әлеуметтік жәрдемақыларды пайдалану қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	Ә.Б. Нүсіпова
33.	|	Орфандық аурулар мен оларды емдеуге арналған дәрілік заттардың тізбесін қалыптастыру қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
34.	|	Орфандық аурулар мен оларды емдеуге арналған дәрілік заттардың тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
35.	|	Халықтың шұғыл және жоспарлы стоматологиялық көмек көрсетілетін жекелеген санаттарының тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	М.Е. Шоранов
36.	|	Қан мен оның компоненттерін ақылы негізде донациялауды орындайтын донорларға ақы төлеу қағидаларын, өлшемшарттары мен мөлшерін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
37.	|	Донорларды медициналық куәландыру, медициналық қолдану үшін қан өнімдерін өндіру кезіндегі қауіпсіздік және сапасына қойылатын талаптарды бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
38.	|	Донордың қан мен оның компоненттерін донациялау алдында тегін медициналық көмектің кепілдік берілген көлемі шеңберінде міндетті медициналық зерттеп-қараудан өту қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
39.	|	Донордан ағзаларды (ағзалардың бөліктерін) және (немесе) тіндерді (тіннің бөлігін) транспланттауға рұқсат етілетін инфекциялық аурулардың тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
40.	|	Ағзалардың (ағза бөлігінің) және (немесе) тіндердің (тін бөлігінің) қайтыс болғаннан кейін донорлығына құқығын білдірген азаматтардың тіркеліміне қол жеткізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
41.	|	Ағзаларды (ағзаның бөлігін) және (немесе) тіндерді (тіннің бөлігін) транспланттау жөніндегі үйлестіру орталығы туралы ережені бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
42.	|	Ағзаларды (ағзаның бөлігін) және (немесе) тіндерді (тіннің бөлігін) трансплантаттау кезінде тіндердің иммунологиялық үйлесімділігін айқындау қағидаларын және HLA-зертхананың қызметі туралы ережені бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
43.	|	Гемопоэздік дің жасушаларын транспланттауды қамтамасыз ету мақсатында гемопоэздік дің жасушалары (сүйек кемігі) донорларының тіркелімін қалыптастыру және жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
44.	|	Гемопоэздік дің жасушалары донорын, оның ішінде халықаралық тіркелімдерден іздеу мен жандандыру және гемопоэздік дің жасушаларын реципиентке дейін тасымалдау қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
45.	|	Спорттық іс-шараларды өткізу кезінде, спортшылардың денеге аса күш түсіруінен, ауруларынан және жарақаттануларынан кейін қалпына келтіру іс-шаралары кезеңінде спортшылар мен жаттықтырушыларды медициналық қамтамасыз ету және медициналық көмек көрсету қағидаларын бекіту туралы	|	Қазақстан Республикасы Мәдениет және спорт министрінің бұйрығы	|	МСМ	|	2020 жылғы қазан	|	С.Ж. Мұсайбеков
46.	|	Спорттық жарыстарға қатысу үшін спортшыларды медициналық зерттеп-қарау қағидаларын бекіту туралы.	|	Қазақстан Республикасы Мәдениет және спорт министрінің бұйрығы	|	МСМ	|	2020 жылғы қазан	|	С.Ж. Мұсайбеков
47.	|	Ведомстволық бағынысты ұйымдарда медициналық көмек, оның ішінде медициналық оңалту көрсету қағидаларын бекіту туралы	|	Қазақстан Республикасы Президенті Іс Басқарушысының бұйрығы	|	ПІБ (келісу бойынша)	|	2020 жылғы қазан	|	Қ.Б. Шөкенов
48.	|	Ведомстволық бағынысты ұйымдардың медицина мамандарын шетелде оқуға, біліктілігін арттыруға жіберу қағидаларын бекіту туралы	|	Қазақстан Республикасы Президенті Іс Басқарушысының бұйрығы	|	ПІБ (келісу бойынша)	|	2020 жылғы қазан	|	Қ.Б. Шөкенов
49.	|	Білім беру іс-шараларын жүргізу, шетелдік консультанттарды тарту қағидаларын бекіту туралы	|	Қазақстан Республикасы Президенті Іс Басқарушысының бұйрығы	|	ПІБ (келісу бойынша)	|	2020 жылғы қазан	|	Қ.Б. Шөкенов
50.	|	"Күзет қызметін жүзеге асыру үшін біліктілік талаптарын және оларға сәйкестікті растайтын құжаттар тізбесін бекіту туралы" Қазақстан Республикасы Ішкі істер министрінің 2014 жылғы                         30 желтоқсандағы № 959 бұйрығына өзгерістер енгізу туралы	|	Қазақстан Республикасы Ішкі істер министрінің бұйрығы	|	ІІМ	|	2020 жылғы қазан	|	М.Ш. Қожаев
51.	|	"Күзет қызметін, жеке күзет ұйымында басшы және күзетші лауазымдарын атқаратын жұмыскерлерді даярлау және біліктілігін арттыру жөніндегі мамандандырылған оқу орталықтарының қызметін және күзет сигнализациясы құралдарын монтаждау, ретке келтіру және техникалық қызмет көрсету жөніндегі қызметті мемлекеттік бақылау бойынша тәуекел дәрежесін бағалау өлшемшарттарын, тексеру парақтарын бекіту туралы" Қазақстан Республикасы Ішкі істер министрінің 2018 жылғы 30 қазандағы № 757 және Қазақстан Республикасы Ұлттық экономика министрінің 2018 жылғы 30 қазандағы № 32 бірлескен бұйрығына  өзгерістер енгізу туралы	|	Қазақстан Республикасы Ішкі істер министрінің және Қазақстан Республикасы Ұлттық экономика министрінің бірлескен бұйрығы	|	ІІМ, ҰЭМ	|	2020 жылғы қазан	|	М.Ш. Қожаев, А.А. Шайымова
52.	|	"Күзет қызметі саласындағы мемлекеттік қызмет көрсету қағидаларын бекіту туралы" Қазақстан Республикасы Ішкі істер министрінің 2020 жылғы 28 наурыздағы № 261 бұйрығына өзгерістер енгізу туралы	|	Қазақстан Республикасы Ішкі істер министрінің бұйрығы	|	ІІМ	|	2020 жылғы қазан	|	М.Ш. Қожаев
53.	|	"Бас бостандығынан айыруға сотталғандармен тәрбие жұмысын жүргізу қағидасын бекіту туралы" Қазақстан Республикасы Ішкі істер министрінің  2014 жылғы 13 тамыздағы № 508 бұйрығына өзгеріс енгізу туралы	|	Қазақстан Республикасы Ішкі істер министрінің бұйрығы	|	ІІМ	|	2020 жылғы қазан	|	А.Р. Заппаров
54.	|	"Бюджеттің атқарылуы және оған кассалық қызмет көрсету ережесін бекіту туралы" Қазақстан Республикасы Қаржы министрінің 2014 жылғы 4 желтоқсандағы № 540 бұйрығына өзгерістер енгізу туралы	|	Қазақстан Республикасы Қаржы министрінің бұйрығы	|	Қаржымині	|	2020 жылғы қазан	|	Б.Ш. Шолпанқұлов
55.	|	"Азаматтық хал актілерін мемлекеттік тіркеуді ұйымдастыру, азаматтық хал актілерінің жазбаларына өзгерістер енгізу, қалпына келтіру, күшін жою тәртібі қағидаларын бекіту туралы" Қазақстан Республикасы Әділет министрінің 2015 жылғы 25 ақпандағы № 112 бұйрығына өзгерістер енгізу туралы	|	Қазақстан Республикасы Әділет министрінің бұйрығы	|	Әділетмині	|	2020 жылғы қазан	|	А.Қ. Мадалиев
56.	|	Қазақстан Республикасының Қарулы Күштеріндегі әскери-медициналық (медициналық) қамтамасыз ету қағидаларын бекіту туралы	|	Қазақстан Республикасы Қорғаныс министрінің бұйрығы	|	Қорғанысмині	|	2020 жылғы қазан	|	Б.Қ. Тортаев
57.	|	Әскери-дәрігерлік сараптама жүргізу қағидаларын және Қазақстан Республикасының Қарулы Күштеріндегі әскери-дәрігерлік сараптама комиссиялары туралы ережені бекіту туралы	|	Қазақстан Республикасы Қорғаныс министрінің бұйрығы	|	Қорғанысмині	|	2020 жылғы қазан	|	Б.Қ. Тортаев
58.	|	Қазақстан Республикасының Қарулы Күштерінде, басқа да әскерлері мен әскери құралымдарында қызмет өткеру үшін адамдардың денсаулық жағдайына қойылатын талаптарды бекіту туралы	|	Қазақстан Республикасы Қорғаныс министрінің бұйрығы	|	Қорғанысмині	|	2020 жылғы қазан	|	Б.Қ. Тортаев
59.	|	Қазақстан Республикасының мемлекеттік авиациясында қызмет өткеру үшін адамдардың денсаулық жағдайына қойылатын талаптарды бекіту туралы	|	Қазақстан Республикасы Қорғаныс министрінің бұйрығы	|	Қорғаныс-мині	|	2020 жылғы қазан	|	Б.Қ. Тортаев
60.	|	Қазақстан Республикасы Қарулы Күштерінің Әскери-медициналық бөлімшелерінде жеке құрамды медициналық қарап-тексеруді жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Қорғаныс министрінің бұйрығы	|	Қорғаныс-мині	|	2020 жылғы қазан	|	Б.Қ. Тортаев
61.	|	Қазақстан Республикасының Қарулы Күштеріндегі ведомстволық әскери-медициналық (медициналық) статистикалық есептілік нысандарын бекіту туралы	|	Қазақстан Республикасы Қорғаныс министрінің бұйрығы	|	Қорғаныс мині	|	2020 жылғы қазан	|	Б.Қ. Тортаев
62.	|	Қазақстан Республикасында тіркелген және Қазақстан Республикасының Қарулы Күштерінде пайдаланылатын әскери-медициналық мекемелердің дәрілік формулярына енгізілмеген дәрілік заттардың тізбесін бекіту туралы	|	Қазақстан Республикасы Қорғаныс министрінің бұйрығы	|	Қорғанысмині	|	2020 жылғы қазан	|	Б.Қ. Тортаев
63.	|	Қазақстан Республикасы ішкі істер органдарының әскери-медициналық бөлімшелерінде әскери-медициналық қамтамасыз ету қағидаларын бекіту туралы	|	Қазақстан Республикасы Ішкі істер министрінің бұйрығы	|	ІІМ	|	2020 жылғы қазан	|	И.В. ЛепҰха
64.	|	Қазақстан Республикасы ішкі істер органдарының әскери-медициналық (медициналық) бөлімшелерінде (ұйымдарында) құқық қорғау органдарының қызметкерлері мен ішкі істер органдарының әскери қызметшілеріне медициналық қарап-тексеру жүргізу қағидалары мен мерзімділігін бекіту туралы	|	Қазақстан Республикасы Ішкі істер министрінің бұйрығы	|	ІІМ	|	2020 жылғы қазан	|	И.В. ЛепҰха
65.	|	Қазақстан Республикасы ішкі істер органдарының әскери-медициналық (медициналық) бөлімшелерінде (ұйымдарда) ведомстволық әскери-медициналық (медициналық) статистикалық есептілік нысандарын бекіту туралы	|	Қазақстан Республикасы Ішкі істер министрінің бұйрығы	|	ІІМ	|	2020 жылғы қазан	|	И.В. ЛепҰха
66.	|	Қазақстан Республикасының құқық қорғау органдары мен мемлекеттік фельдъегерлік қызметінде әскери-дәрігерлік сараптама жүргізу қағидаларын және Қазақстан Республикасының ішкі істер органдарындағы әскери-дәрігерлік сараптама комиссиялары туралы ережені бекіту туралы	|	Қазақстан Республикасы Ішкі істер министрінің бұйрығы	|	ІІМ	|	2020 жылғы қазан	|	И.В. ЛепҰха
67.	|	Қазақстан Республикасының құқық қорғау органдарында және Мемлекеттік фельдъегерлік қызметінде қызмет өткеру үшін адамдардың денсаулық жағдайына қойылатын талаптарды бекіту туралы	|	Қазақстан Республикасы Ішкі істер министрінің бұйрығы	|	ІІМ	|	2020 жылғы қазан	|	И.В. ЛепҰха
68.	|	Бас бостандығы шектелген адамдарға, сондай-ақ соттың үкімімен бас бостандығынан айыру орындарында жазасын өтеп жүрген, ұсталған, күзетпен қамауға алынған және арнаулы мекемелерге орналастырылған адамдарға медициналық көмек көрсету қағидаларын бекіту туралы	|	Қазақстан Республикасы Ішкі істер министрінің бұйрығы	|	ІІМ	|	2020 жылғы қазан	|	А.Р. Заппаров
69.	|	Қазақстан Республикасы Ұлттық ұланының әскери-дәрігерлік сараптама жүргізу қағидаларын және әскери-дәрігерлік сараптама комиссиялары туралы ережені бекіту туралы	|	Қазақстан Республикасы Ішкі істер министрінің бұйрығы	|	ІІМ	|	2020 жылғы қазан	|	Р.Ф. Жақсылықов
