РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 9 , 109 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына және "2019-2021 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2018 жылғы 13 желтоқсандағы № 30-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2019 жылғы 19 наурыздағы № 32-5 шешімі негізінде (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 4150 болып тіркелген) аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған аудандық бюджет туралы" Қордай аудандық мәслихатының 2018 жылғы 24 желтоқсандағы № 42-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 4058 болып тіркелген, 2018 жылдың 29 желтоқсанында аудандық "Қордай шамшырағы" - "Кордайский маяк" газетінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта :

1) тармақшада :

"16 613 168" сандары "16 607 938" сандарымен ауыстырылсын;

"14 357 995" сандары "14 352 765" сандарымен ауыстырылсын;

2) тармақшада :

"16 613 168" сандары "16 883 251" сандарымен ауыстырылсын;

6) тармақшада :

"0" сандары "275 313" сандарымен ауыстырылсын.

4 тармақта :

"11 229" сандары "11 319" сандарымен ауыстырылсын.

Аталған шешімнің 1 , 5 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2019 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат сессиясының төрайымы	|	А. Ашимова
Аудандық мәслихаттың хатшысы	|	Р. Нұрсипатов



	|	Қордай аудандық мәслихатының2019 жылғы 27 наурыздағы№ 47-7 шешіміне 1 – қосымша
	|	Қордай аудандық мәслихатының2018 жылғы 24 желтоқсандағы№ 42-4 шешіміне 1 – қосымша

2019 жылға арналған аудандық бюджет

Санаты	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1598
	|	06	|		|	Өзге де салықтық емес түсiмдер	|	20015
	|		|	1	|	Өзге де салықтық емес түсiмдер	|	20015
3	|		|		|	НЕГІЗГІ КАПИТАЛДЫ САТУДАН ТҮСЕТІН ТҮСІМДЕР	|	101300
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	101300
	|		|	1	|	Жерді сату	|	100000
	|		|	2	|	Материалдық емес активтерді сату	|	1300
4	|		|		|	ТРАНСФЕРТТЕРДІҢ ТҮСІМДЕРІ	|	14352765
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	14352765
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	14352765



Функционалдық топ	|	Сомасы, мың теңге
Бюджеттік бағдарламалардың әкімшісі
Бағдарлама
Атауы
1	|	2	|	3
	|		|		|	2. ШЫҒЫНДАР	|	16883251
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	461989
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	22483
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	22483
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	159679
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	157969
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1710
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	47009
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	46321
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	688
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	88167
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	58300
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	2703
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	776
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	135
	|		|	028	|	Коммуналдық меншікке мүлікті сатып алу	|	11800
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	14453
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	57292
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	57071
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	221
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	70941
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	44033
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	11836
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	15072
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	2230
	|		|	040	|	Мемлекеттік органдардың объектілерін дамыту	|	2230
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	14188
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12578
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1610
02	|		|		|	Қорғаныс	|	7232
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	4736
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	4736
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2496
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	2496
04	|		|		|	Бiлiм беру	|	11699083
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1236833
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	1236833
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	8606572
	|		|	003	|	Жалпы білім беру	|	8192127
	|		|	006	|	Балаларға қосымша білім беру	|	414445
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	161024
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	161024
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	14889
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	14889
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1679765
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	36749
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	271830
	|		|	007	|	Аудандық (қалалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	2658
	|		|	012	|	Мемлекеттік органның күрделі шығыстары	|	120
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	33027
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	952
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	18168
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	316577
	|		|	024	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырыстарын іске асыруға аудандық маңызы бар қала, ауыл, кент, ауылдық округ бюджеттеріне берілетін ағымдағы нысаналы трансферттер	|	999684
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	1025058
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	312986
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	312986
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1602
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	1602
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	589752
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	314084
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	62961
	|		|	006	|	Тұрғын үйге көмек көрсету	|	2000
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	30668
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	9696
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	68934
	|		|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектердi мiндеттi гигиеналық құралдармен қамтамасыз ету, қозғалуға қиындығы бар бірінші топтағы мүгедектерге жеке көмекшінің және есту бойынша мүгедектерге қолмен көрсететiн тіл маманының қызметтерін ұсыну	|	45488
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	55921
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	118718
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	65042
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	3900
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	296
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	39740
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	194
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	9546
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2000
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	2000
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1235560
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	888336
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	48566
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	839770
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	77897
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	77897
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	254710
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	254710
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	7500
	|		|	029	|	Сумен жабдықтау және су бұру жүйелерін дамыту	|	7500
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	7117
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	614
	|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	6503
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	530544
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	277838
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	277838
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	14090
	|		|	011	|	Мәдениет объектілерін дамыту	|	14090
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	26403
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8646
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	96
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар	|	4457
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	12000
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	1204
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	10200
	|		|	008	|	Cпорт объектілерін дамыту	|	10200
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	74589
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	73493
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	1096
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	26690
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	26690
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	36175
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8590
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	96
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	27489
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	64559
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19528
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	44352
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	142
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	537
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	385636
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	20792
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20586
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	206
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	29519
	|		|	099	|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	29519
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	36743
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20274
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	96
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	2103
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	5000
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	3408
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	2590
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	1306
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	1966
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	18088
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14378
	|		|	003	|	Елдi мекендердi жер-шаруашылық орналастыру	|	3614
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	96
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	280494
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	280494
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	85352
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	85352
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағында оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	54651
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық облыстық маңызы бар қаланың, кенттердің және өзгеде ауылдық елді мекендердің бас жоспарын әзірлеу	|	27620
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	3081
12	|		|		|	Көлiк және коммуникация	|	465098
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	465098
	|		|	022	|	Көлік инфрақұрылымын дамыту	|	27088
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	61311
	|		|	051	|	Көлiк инфрақұрылымының басым жобаларын іске асыру	|	376699
13	|		|		|	Басқалар	|	30798
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3700
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	3700
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	27098
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	27098
15	|		|		|	Трансферттер	|	956901
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	956901
	|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	163
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттің ағымды нысаналы трансферттер	|	512905
	|		|	038	|	Субвенциялар	|	435828
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	8005
	|		|		|	3. ТАЗА БЮДЖЕТТІК КРЕДИТТЕУ	|	0
	|		|		|	Бюджеттік кредиттер	|	105221
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	140137
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	140137
	|		|	006	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	140137





СанатыСыныбы	|	Атауы	|	Сомасы, мың теңге
Ішкі сыныбы
1	|	2	|	3
5	|		|		|	Бюджеттік кредиттерді өтеу	|	34916
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	34916
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	34916





Функционалдық топБюджеттік бағдарламалардың әкімшісіБағдарламаАтауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|	4. ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
13	|		|		|	Басқалар	|	0





Функционалдық топБюджеттік бағдарламалардың әкімшісіБағдарламаАтауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|	5. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТІ)	|	-105221
	|		|		|	6. БЮДЖЕТ ТАПШЫЛЫҒЫН ҚАРЖЫЛАНДЫРУ (ПРОФИЦИТІН ПАЙДАЛАНУ)	|	105221





СанатыСыныбы	|	Атауы	|	Сомасы, мың теңге
Ішкі сыныбы
1	|	2	|	3
7	|		|		|	Қарыздар түсімі	|	140137
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	140137
	|		|	2	|	Қарыз алу келісім-шарттары	|	140137





Функционалдық топБюджеттік бағдарламалардың әкімшісіБағдарламаАтауы	|	Сомасы, мың теңге
1	|	2	|	3
