
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
106 ,
109-баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6-бабына сәйкес Солтүстік Қазақстан облысының Қызылжар аудандық мәслихаты
ШЕШТІ
:


1. "2017-2019 жылдарға арналған Қызылжар аудандық бюджеті туралы" Солтүстік Қазақстан облысы Қызылжар аудандық мәслихатының 2016 жылғы 23 желтоқсандағы № 10/1
шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4004 болып тіркелді, 2017 жылғы 13 қаңтарда "Қызылжар", "Маяк" газеттерінде жарияланды) келесі өзгерістер енгізілсін:



1 тармақ келесі редакцияда мазмұндалсын:


"1. Сәйкесінше
1 ,
2 және
3-қосымшаларға сәйкес 2017-2019 жылдарға, соның ішінде 2017 жылға арналған Қызылжар аудандық бюджет мынадай көлемдерде бекітілсін:


1) кірістер – 5 187 014 мың теңге, соның ішінде:


салықтық түсімдер – 829 034 мың теңге;


салықтық емес түсімдер – 13 081 мың теңге;


негізгі капиталды сатудан түсетін түсімдер – 25 632 мың теңге;


трансферттер түсімі – 4 319 267 мың теңге;


2) шығындар – 5 262 505 мың теңге;


3) таза бюджеттік кредиттеу – 98 662 мың теңге, соның ішінде:


бюджеттік кредиттер – 122 526 мың теңге;


бюджеттік кредиттерді өтеу – 23 864 мың теңге;


4) қаржы активтерімен операциялар бойынша сальдо – 6 625 мың теңге, соның ішінде:


қаржы активтерін сатып алу – 6 625 мың теңге;
	|	03	|		|	Әлеуметтiк салық	|	300 239
	|		|	1	|	Әлеуметтiк салық	|	300 239
	|	04	|		|	Меншiкке салынатын салықтар	|	360 166
	|		|	1	|	Мүлiкке салынатын салықтар	|	279 144
	|		|	3	|	Жер салығы	|	8 079
	|		|	4	|	Көлiк құралдарына салынатын салық	|	68 395
	|		|	5	|	Бірыңғай жер салығы	|	4 548
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	86 385
	|		|	2	|	Акциздер	|	5 278
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	54 390
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	26 717
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	7 394
	|		|	1	|	Мемлекеттік баж	|	7 394
2	|		|		|	Салықтық емес түсiмдер	|	13 081
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	6 641
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	6 641
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	6 440
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	6 440
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	25 632
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	25 632
	|		|	1	|	Жерді сату	|	25 000
	|		|	2	|	Материалдық емес активтерді сату	|	632
4	|		|		|	Трансферттердің түсімдері	|	4 319 267
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	4 319 267
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	4 319 267


Кестенің жалғасы



Функционалдық топ	|	Атауы	|	Сомасы, мың теңге
	|	Әкiмшi
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	2) Шығындар	|	5 262 505
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	455 249,2
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	14 484
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	14 484
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	127 682,2
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	100 004,2
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	27 678
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	227 236,8
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	221 982,8
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	4 750
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	504
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	51 157
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	2 213
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	14 585
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясаттын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	34 359
	|	495	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	34 689,2
	|		|	001	|	Жергілікті деңгейде сәулет, құрылыс, тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	34 689,2
2	|		|		|	Қорғаныс	|	21 429
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	21 429
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	6 491
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	14 638
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	300
4	|		|		|	Бiлiм беру	|	3 266 105
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	317 778
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	79 451
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	238 327
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округәкімінің аппараты	|	12 951
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	12 951
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2 675 942
	|		|	003	|	Жалпы білім беру	|	2 623 436
	|		|	006	|	Балаларға қосымша білім беру	|	52 506
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	42 393
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	42 393
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	217 041
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16 917
	|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	2 850
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	55 482
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалғанбаланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) айсайынғы ақшалай қаражат төлемі	|	19 566
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	13 630
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	108 596
6	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	268 462
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	15 150
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	500
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	2 455
	|		|	025	|	"Өрлеу" жобасы бойынша келісілген қаржылай көмекті енгізу	|	12 195
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	3 446
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	3 446
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	249 650
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	78 379
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардыңжекелеген топтарына әлеуметтік көмек	|	18 366
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	752
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	86 065
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	16 875
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	23 232
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25 607
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	374
	|	495	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	216
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	216
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	539 616
	|	495	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	74 000
	|		|	007	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	6 500
	|		|	033	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	16 500
	|		|	072	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамыту бағдарламасы шеңберінде қызметтік тұрғын үй салу, инженерлік-коммуникациялық инфрақұрылымды дамыту, жастарға арналған жатақханаларды салу, салып бітіру	|	50 000
	|		|	098	|	Коммуналдық тұрғын үй қорының тұрғын үйлерін сатып алу	|	1 000
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	4 780
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	4 780
	|	495	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	402 247
	|		|	016	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	200
	|		|	058	|	Ауылдық елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	402 047
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	58 514
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	35 476
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	8 305
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	14 733
	|	495	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	75
	|		|	028	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	75
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	187 214,2
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	53 987
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	53 987
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	31 714
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	31 714
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	19 304
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 217
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	799
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	9 288
	|	495	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2 955
	|		|	021	|	Cпорт объектілерін дамыту	|	2 955
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	41 237
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	37 341
	|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	3 896
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	9 895
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	9 895
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	12 360,2
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 360,2
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	3 000
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	15 762
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 123
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	5 639
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	154 042,4
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	24 434
	|		|	099	|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	24 434
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	23 391,2
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23 391,2
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	27 709,2
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17 730,2
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	350
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	2 600
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	1 115
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	1 849
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	4 065
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	13 427
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 427
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	65 081
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	65 081
12	|		|		|	Көлік және коммуникация	|	250 782,3
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	40 895,3
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	40 895,3
	|	495	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	209 887
	|		|	022	|	Көлік инфрақұрылымын дамыту	|	30 000
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	178 887
	|		|	039	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы жәнеауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	1 000
13	|		|		|	Басқалар	|	71 253,2
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	7 588,2
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7 588,2
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	41 165
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	41 165
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	22 500
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	22 500
15	|		|		|	Трансферттер	|	48 351,7
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	48 351,7
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	11 608,5
	|		|	016	|	Нысаналы мақсатқа сай пайдаланылмаған нысаналы трансферттерді қайтару	|	4 320
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	950
	|		|	054	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	31 473,2
	|		|		|	3) Таза бюджеттік кредиттеу	|	98 662
	|		|		|	Бюджеттік кредиттер	|	122 526
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	122 526
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	122 526
	|		|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	122 526
Санаты	|	Сыныбы	|	Ішкі сыныбы	|	Атауы	|	Сомасы, мың теңге
5	|		|		|	Бюджеттік кредиттерді өтеу	|	23 864
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	23 864
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	23 864
	|		|		|	4) Қаржы активтерімен операциялар бойынша сальдо	|	6 625
	|		|		|	Қаржы активтерін сатып алу	|	6 625
13	|		|		|	Басқалар	|	6 625
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	6 625
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	6 625
Санаты	|	Сыныбы	|	Ішкі сыныбы	|	Атауы	|	Сомасы, мың теңге
6	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|	5) Бюджет тапшылығы (профициті)	|	-180 778
	|		|		|	6) Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	180 778
7	|		|		|	Қарыздар түсімдері	|	122 526
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	122 526
	|		|	2	|	Қарыз алу келісім-шарттары	|	122 526
Функционалдық топ	|	Әкiмшi	|	Бағдарлама	|	Атауы	|	Сомасы, мың теңге


16	|		|		|	Қарыздарды өтеу	|	48 483
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	48 483
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	48 483
Санаты	|	Сыныбы	|	Ішкі сыныбы	|	Атауы	|	Сомасы, мың теңге
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	106 735
	|	01	|		|	Бюджет қаражаты қалдықтары	|	106 735
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	106 735


	|	
	|	Аудандық мәслихат сессиясының 2017 жылғы 31 наурыздағы №12/3 шешіміне 2 қосымша
	|	Аудандық мәслихат сессиясының 2016 жылғы 23 желтоқсандағы №10/1 шешіміне 4 қосымша

2017 жылға арналған Қызылжар ауданының ауылдық округтерінің бюджеттік бағдарламалары

Функционалдық топ	|	Барлығы
	|	Әкiмшi
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	
	|		|		|	Барлығы	|	254 674,5
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	108 028,2
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	108 028,2
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	105 486,2
	|		|	022	|	Мемлекеттік органдардың күрделі шығыстары	|	2 250
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	292
4	|		|		|	Бiлiм беру	|	7 466
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	7 466
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	7 466
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	52 663
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	52 663
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	3 980
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	25 645
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	8 305
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	14 733
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	24 147
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	24 147
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	24 147
12	|		|		|	Көлiк және коммуникация	|	35 195,3
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	35 195,3
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	35 195,3
13	|		|		|	Басқалар	|	27 175
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	27 175
