
РҚАО-ның ескертпесі: Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына және «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының 6 бабына сәйкес Жуалы аудандық мәслихат ШЕШІМ ЕТЕДІ: «2013-2015 жылдарға арналған аудандық бюджет туралы» Жуалы аудандық мәслихаттың 2012 жылғы 20 желтоқсандағы № 12-3 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 1870 болып тіркелген, 2013 жылдың 18 қаңтарында № 6-7 аудандық «Жаңа-өмір» - «Новая жизнь» газетінде жарияланған) шешіміне өзгерістер енгізілсін: 1 тармақта : 1) тармақшада : «6 429 896» деген сандар «6 078 221» деген сандармен ауыстырылсын; «5 727 851» деген сандар «5 376 176» деген сандармен ауыстырылсын; 2) тармақшада : «6 429 896» деген сандар «6 236 550» деген сандармен ауыстырылсын; 5) тармақшада : «-41 495» деген сандар «-199 824» деген сандармен ауыстырылсын; 6) тармақшада : «41 495» деген сандар «199 824» деген сандармен ауыстырылсын; «0» деген сандар «158 329» деген сандармен ауыстырылсын. Аталған шешімнің 1 және 5 - қосымшалары осы шешімнің 1 және 2 - қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. 3.Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2013 жылдың 1 қаңтарынан қолданысқа енгізіледі Аудандық мәслихат                          Аудандық сессиясының төрағасы                       мәслихаттың хатшысы Е. Мұғалов                                 Ж. Айтақов

Жуалы аудандық мәслихатының 2013 жылғы 8 сәуірдегі № 14-2 шешіміне 1- қосымша

Жуалы аудандық мәслихатының 2012 жылғы 20 желтоқсандағы № 12-3 шешіміне 1- қосымша

2013 жылға арналған аудандық бюджет


Санат	|		|	сомасы мың теңге
	|	Сыныбы	|	Атауы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	10 431
	|		|	008	|	Елдi мекендердегі көшелердi жарықтандыру	|	1 431
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	4 500
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	4 500
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	55 400
	|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	18 000
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	10 000
	|		|	017	|	Жерлеу орындарын күтiп-ұстау және туысы жоқтарды жерлеу	|	200
	|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	27 200
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	174 909
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	64 317
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	64 317
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) Дене шынықтыру және спорт бөлімі	|	6 714
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	2 200
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	4 514
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	42 463
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	42 148
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	315
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	13 500
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	13 500
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	17 008
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 453
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	410
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	10 145
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	23 821
	|		|	001	|	Жергілікті деңгейде аппарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыруда мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5 988
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	17 563
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	270
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) Дене шынықтыру және спорт бөлімі	|	7 086
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 696
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	390
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	107 350
	|	454	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	7 155
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	7 155
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	16 901
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 748
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	900
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	1 800
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1 500
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	2 953
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	11 605
	|		|	001	|	Аудан (облыстық манызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 875
	|		|	003	|	Елдi мекендердi жер-шаруашылық орналастыру	|	500
	|		|	006	|	Аудандық маңызы бар қалалардың, кенттердiң, ауылдардың (селолардың), ауылдық (селолық) округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	1 000
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	230
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	71 689
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	71 689
11	|		|		|	Өнеркәсiп, сәулет, қала құрылысы және құрылыс	|	32 871
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	32 871
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	8 871
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	24 000
12	|		|		|	Көлiк және коммуникация	|	209 169
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	209 169
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	209 169
13	|		|		|	Басқалар	|	78 177
	|	454	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	4 257
	|		|	006	|	Кәсіпкерлік қызметті қолдау	|	4 257
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	42 828
	|		|	040	|	«Өңірлерді дамыту» Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	42 828
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	10 000
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	10 000
	|	454	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	14 221
	|		|	001	|	Жергілікті деңгейде кәсіпкерлік, өнеркәсіп және ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 951
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	270
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	6 871
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 871
14	|		|		|	Борышқа қызмет көрсету	|	7
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	7
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	7
15	|		|		|	Трансферттер	|	1 191
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	1 191
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	1 191
	|		|		|	3. ТАЗА БЮДЖЕТТІК КРЕДИТ БЕРУ	|	41 495
	|		|		|	Бюджеттік кредиттер	|	46 737
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	46 737
	|	454	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	46 737
	|		|	009	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	46 737





Санаты	|		|		|	Атауы	|	Сомасы /мың теңге/
	|	Сыныбы
	|		|	ішкі сыныбы
5	|		|		|	Бюджеттік кредиттерді өтеу	|	5 242
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	5 242
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	5 242
Функционалдық топ	|	сомасы (мың тенге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3
	|		|		|	4. ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	0
	|		|		|	Қаржы активтерді сатып алу	|	0
	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|	5. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТЫ)	|	-199 824
	|		|		|	6. БЮДЖЕТ ТАПШЫЛЫҒЫН ҚАРЖЫЛАНДЫРУ (ПРОФИЦИТІН ПАЙДАЛАНУ)	|	199 824
Санаты	|		|		|	Атауы	|	Сомасы /мың теңге/
	|	Сыныбы
	|		|	ішкі сыныбы
7	|		|		|	Қарыздар түсімі	|	467 37
	|	01	|		|	Мемлекеттік сыртқы қарыздар	|	467 37
	|		|	2	|	Қарыз алу келісім-шарттары	|	467 37
	|		|		|		|	
Функционалдық топ	|	сомасы (мың тенге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3
16	|		|		|	Қарыздарды өтеу	|	5 242
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	5 242
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	5 242
08	|		|		|	Бюджет қаражаттарының қолданылатын қалдықтары	|	158 329


Жуалы аудандық мәслихатының 2013 жылғы 8 сәуірдегі № 14-2 шешіміне 2- қосымша

Жуалы аудандық мәслихатының 2012 жылғы 20 желтоқсандағы № 12-3 шешіміне 5- қосымшаа

2013 жылға әр бір ауылдық округтер бойынша бюджеттік бағдарламалар

мың теңге


Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараттарының атауы	|	Бағдарлама атауы
001Қаладағы ауданның,аудандық маңызы бар қаланың, кент, ауыл (село), ауылдық (селолық) округтің әкімінің қызметін қамтамасыз ету жөніндегі қызметтер"	|	040«Өңірлерді дамыту» бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру»	|	014«Елді мекендерді сумен жабдықтауды ұйымдастыру»
«Жамбыл облысы Жуалы ауданы Б.Момышұлы ауылы әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	18 216	|	9 819	|	
«Жамбыл облысы Жуалы ауданы Ақсай ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	9 970	|	2 181	|	841
«Жамбыл облысы Жуалы ауданы Ақтөбе ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	8 356	|	1 929	|	
«Жамбыл облысы Жуалы ауданы Боралдай ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	8 380	|	1 841	|	
«Жамбыл облысы Жуалы ауданы Нұрлыкент ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	8 909	|	3 773	|	
«Жамбыл облысы Жуалы ауданы Шақпақ ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	8 741	|	2 853	|	
«Жамбыл облысы Жуалы ауданы Қарасаз ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	8 981	|	5 981	|	
«Жамбыл облысы Жуалы ауданы Қызыларық ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	8 553	|	1 994	|	
«Жамбыл облысы Жуалы ауданы Жетітөбе ауылдық округі әкімінің аппараты» коммуналдық мемлекеттік мекемесі	|	8 812	|	2 330	|	
