"Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының Кодексі 124-бабының 4-тармағына сәйкес БҰЙЫРАМЫН:

1. "Жоғары технологиялық медициналық көмек түрлерін айқындау тәртібін және олардың тізбесін, сондай-ақ жоғары технологиялық медициналық көмек түрлерінің мамандандырылған медициналық көмектің көрсетілетін қызметтері тізбесіне өту өлшемшарттарын бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2020 жылғы 16 қазандағы № ҚР ДСМ-134/2020 бұйрығына (Нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 21471 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 2-қосымшамен бекітілген Жоғары технологиялық медициналық көмек түрлерінің тізбесі осы бұйрыққа қосымшаға сәйкес редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық көмекті ұйымдастыру департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

4. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

5. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Цой



	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2021 жылғы 27 шілдедегі№ ҚР ДСМ - 65 Бұйрыққақосымша
	|	Қазақстан РеспубликасыДенсаулық сақтау министрінің2020 жылғы 16 қазандағы№ ҚР ДСМ-134/2020 бұйрығына2-қосымша

1-кесте. Жоғары технологиялық медициналық көмек түрлерінің тізбесі шұғыл емдеуге жатқызу кезінде тегін медициналық көмектің кепілдік берілген көлемі шеңберінде көрсетілетін жоғары технологиялық медициналық қызметтердің түрлері

№	|	ЖТМК коды	|	ЖТМК атауы
	|		|	Консультациялық-диагностикалық көмек шеңберінде қатерлі ісік аурулары бойынша технологиялар тізімі
26	|	92.201	|	Қуықасты безі обырының жоғары мөлшердегі брахитерапиясы
27	|	92.202	|	Қуықасты безінің оқшауланған обырының интерстициалдық сәулелік терапиясы (брахитерапия)
28	|	92.247	|	Сызықтық үдеткіште фотондарды қолдану арқылы қашықтықтан сәулелік терапия

2-кесте. Жоспарлы емдеуге жатқызу кезіндегі тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және әлеуметтік медициналық сақтандыру жүйесінде көрсетілетін жоғары технологиялық медициналық қызметтердің түрлері

№	|	АХЖ-9 коды	|	АХЖ - 9 атауы
1	|	92.291	|	Қалқанша безі ауруының радио-йод терапиясы

3-кесте. Жоспарлы емдеуге жатқызу кезіндегі міндетті әлеуметтік медициналық сақтандыру жүйесінде көрсетілетін жоғары технологиялық медициналық көмектің түрлері

№	|	АХЖ-9 коды	|	АХЖ - 9 атауы
1	|	00.50	|	Жалпы жүйенің дефибрилляторын ескертусіз бивентрикулярлық электрокардиостимуляторды имплантаттау (CRT-P)
2	|	00.51	|	Жалпы жүйенің бивентрикулярлық дефибрилляторын имплантаттау (CRT-D)
3	|	00.65	|	Стенттерді бассүйекішілік артерияларға тері арқылы имплантаттау
4	|	00.93	|	Трансплантаттау үшін кадаврдан ағзаларды және/немесе тіндерді алу
5	|	01.53	|	Эпилепсия кезінде мидың лобэктомиясы
6	|	02.93	|	Интракраниалдық нейростимулятордың электродын (электродтарын) имплантаттау немесе ауыстыру
7	|	03.7992	|	Негіздемелік стереотаксиялық жүйені қолданумен операция
8	|	03.7993	|	Стереотаксиялық жүйені қолданумен ми нейростимуляторын имплантаттау
9	|	03.93	|	Арқалық нейростимулятордың электродын (электродтарын) имплантаттау немесе ауыстыру
10	|	20.95	|	Электромагниттік есту аппаратын имплантаттау
11	|	33.5	|	Өкпені трансплантаттау
12	|	33.6	|	"Жүрек – өкпе" кешенін аралас трансплантаттау
13	|	35.05	|	Қолқа қақпақшасын эндоваскулярлық ауыстыру
14	|	35.11	|	Қолқа қақпақшасының ауыстырмастан ашық вальвулопластикасы
15	|	35.12	|	Митралдық қақпақшасының ауыстырылмастан ашық вальвулопластикасы
16	|	35.121	|	Митралдық тесік стенозының баллондық вальвулопластикасы
17	|	35.14	|	Үшжармалы қақпақшаның ауыстырылмастан ашық вальвулопластикасы
18	|	35.21	|	Қолқа қақпақшасын тіндік трансплантаттаумен ашық және басқаша ауыстыру
19	|	35.23	|	Тіндік трансплантаттаумен митралдық қақпақшаны ашық және басқаша ауыстыру
20	|	35.33	|	Аннулопластика
21	|	35.55	|	Протездеу арқылы қарыншааралық қалқаншаның ақауын жабық әдіспен жою
22	|	35.82	|	Өкпе веналарының аномалдық қосылысын толық қалпына келтіру
23	|	35.83	|	Артериялық діңді толық қалпына келтіру
24	|	35.84	|	Басқа айдарларда жіктелмеген ірі тамырлардың транспозициясын толық қалпына келтіру
25	|	35.91	|	Веналық ағудың жүрекшеаралық транспозициясы
26	|	35.9900	|	Интраоперациялық радиожиілік аблацияны пайдалана отырып жүрек қақпақшаларын протездеу
27	|	35.991	|	Митралдық тесікті клиптеу
28	|	36.1000	|	Интраоперациялық радиожиілік аблацияны пайдалана отырып аортокоронарлық шунттау
29	|	36.16	|	Қос ішкі маммарлық-коронарлық шунттау
30	|	37.32	|	Жүрек аневризмасын кесу
31	|	37.35	|	Парциалдық вентрикулоэктомия
32	|	37.36	|	Жүрекшенің сол жақ құлақшасын кесу, деструкциялау және алып тастау
33	|	37.51	|	Жүректі трансплантаттау
34	|	37.66	|	Имплантатталатын қосалқы жүрек жүйесін енгізу
35	|	37.76	|	Трансвеналық атриялық және/немесе вентрикулярлық электродты (электродтарды) ауыстыру
36	|	37.94	|	Автоматты кардиовертерді/дефибрилляторды имплантаттау
37	|	37.941	|	Автоматты кардиовертерді/дефибрилляторды, жалпы жүйені ауыстыру
38	|	37.96	|	Автоматты кардиовертердің/дефибриллятордың тек импульстарының генераторын ғана имплантаттау
39	|	38.12	|	Бастың және мойынның басқа артерияларының эндартерэктомиясы
40	|	38.34	|	Анастомозбен қолқаның резекциясы
41	|	38.341	|	Қолқа доғасының үзілісін түзету
42	|	39.28	|	Экстра-интракраниалдық васкулярлық шунттау
43	|	39.591	|	Қолқа-өкпе саңылауының пластикасы
44	|	39.65	|	Экстракорпоралдық мембраналық оксигенация
45	|	39.72	|	Бас пен мойынның тамырларын эндоваскулярлық (жаппай) эмболиялау немесе окклюзиялау
46	|	39.73	|	Кеуде қолқасына протезді эндоваскулярлық имплантантаттау
47	|	39.731	|	Аортаның коарктациясын стенттеу
48	|	41.01	|	Сүйек кемігінің мезенхималдық дің жасушаларын трансплантаттау
49	|	41.04	|	Аутологиялық гемопоэздік дің жасушаларын тазартусыз трансплантаттау
50	|	41.05	|	Аллогендік гемопоэздік дің жасушаларын тазартусыз трансплантаттау
51	|	41.06	|	Кіндік дің жасушаларын трансплантаттау
52	|	41.10	|	Феталдық бағаналық жасушаларды трансплантаттау
53	|	50.52	|	Өлімнен кейінгі донордан бауырды трансплантаттау
54	|	50.59	|	Бауырды басқа трансплантаттау
55	|	52.53	|	Радикалдық субтоталдық панкреатэктомия
56	|	52.80	|	Ұйқыбезін трансплантаттау, нақтыланбаған
57	|	55.5016	|	Тромбэктомиямен түбегейлі нефрэктомия
58	|	55.62	|	Өлімнен кейінгі донордан бүйректі трансплантаттау
59	|	56.7404	|	Блохин бойынша қосымша антирефлюксті механизмі бар Политано-Летбеттердің модификацияланған әдісі бойынша уретероцистонеостомия
60	|	63.8301	|	Обструкциялық азошәует кезіндегі микрохирургиялық инвагинациондық вазоэпидидимостомия
61	|	69.921	|	Классикалық экстракорпоралдық ұрықтандыру, ұзақ хаттама
62	|	69.922	|	Классикалық экстракорпоралдық ұрықтандыру, қысқа хаттама
63	|	69.923	|	АЖСИИ (аналық жасушаға сперматозоидты интрацитоплазмалық инъекциялау) жасай отырып, экстракорпоралдық ұрықтандыру, ұзын хаттама
64	|	69.924	|	АЖСИИ (аналық жасушаға сперматозоидты интрацитоплазмалық инъекциялау) жасай отырып экстракорпоралдық ұрықтандыру, қысқа хаттама
65	|	78.191	|	Кезеңдік түзетуді қажет ететін жамбас сүйектерінде сыртқы бекітуші құрылғыны пайдалану
66	|	81.041	|	Ішкі транспедикулярлық жүйе мен кейдждердің фиксациясы арқылы кеуде және бел омыртқаларының спондиллодезі, алдыңғы жету әдісі
67	|	81.042	|	Эндокорректор фиксациясы арқылы кеуде және бел омыртқаларының спондиллодезі, алдыңғы жету әдісі
68	|	81.062	|	Эндокорректордың ішкі фиксациясы арқылы бел және сегізкөз омыртқаларының спондиллодезі, алдыңғы жету әдісі
69	|	81.073	|	Бел және сегізкөз омыртқаларының спондиллодезі, бүйір көлденең қол жеткізу, дискіні протездеу
70	|	81.53	|	Сан-жамбас буынының ауыстырылуын тексеру, нақтыланбаған
71	|	81.55	|	Тізе буынының ауыстырылуын тексеру, нақтыланбаған
72	|	81.9610	|	Сүйек ісігі кезінде буындарды және/немесе сүйекті ауыстыру
73	|	86.66	|	Теріні аллотрансплантаттау
74	|	99.791	|	Қанның гематопоэздік дің жасушаларын дайындау



