РҚАО-ның ескертпесі. Құжаттың мәтінінде тұпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына және "2017-2019 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2016 жылғы 9 желтоқсандағы №7-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2017 жылғы 3 тамыздағы № 13-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3499 болып тіркелген) сәйкес Т.Рысқұлов аудандық мәслихаты ШЕШІМ КАБЫЛДАДЫ:

1. "2017-2019 жылдарға арналған аудандық бюджет туралы" Т. Рысқұлов аудандық мәслихатының 2016 жылдың 23 желтоқсандағы № 11-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3269 болып тіркелген, 2017 жылдың 20 қаңтардағы "Құлан таңы" газетінде жарияланған") келесі өзгерістер енгізілсін:

1 тармақта

1) тармақшада :

"8 468 434" сандары "8 596 394" сандарымен ауыстырылсын;

"2 659 767" сандары "2 681 197" сандарымен ауыстырылсын;

"7 366" сандары "8 566" сандарымен ауыстырылсын;

"1 050" сандары "2 050" сандарымен ауыстырылсын;

"5 800 251" сандары "5 904 581" сандарымен ауыстырылсын;

2) тармақшада :

"9 025 817" сандары "9 153 777" сандарымен ауыстырылсын;

Аталған шешімнің 1 , 4 және 7 қосымшалары осы шешімнің 1 , 2 және 3 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2017 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық мәслихат
сессиясының төрағасы	|	хатшысы
Т. Джаманбаев	|	Ш. Косалов



	|	Т.Рысқұлов аудандық мәслихаттың2017 жылғы 11 тамыздағы №18-4шешіміне 1 қосымша
	|	Т.Рысқұлов аудандық мәслихаттың2016 жылғы 23 желтоқсандағы№11-5 шешіміне 1 қосымша

2017 жылға арналған бюджет

Санаты             Кірістер атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	
	|		|	2	|	Материалдық емес активтерді сату	|	1000
4	|		|		|	Трансферттердің түсімдері	|	5904581
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	5904581
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	5904581



Шығыстар атауы	|	сомасы, мың теңге
Функционалдық топ
	|	Бюджеттік бағдарламалардың әкімшісі	|	
	|		|	Бағдарлама	|	
1	|	2	|	3	|	4	|	
	|		|		|	II. ШЫҒЫНДАР	|	9153777
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	582352
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	25683
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	25055
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	628
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	148189
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	119055
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	29134
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	340263
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	327073
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	13190
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	27235
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару	|	24142
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	0
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	2510
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	583
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	16694
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16485
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	209
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	12053
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11219
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	834
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	12235
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12176
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	59
02	|		|		|	Қорғаныс	|	7216
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2893
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	2893
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	4323
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	2703
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елді мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	1620
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	17980
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	17980
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	17980
04	|		|		|	Білім беру	|	5802462
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	793648
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	285387
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	508261
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	14399
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	14399
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	4543584
	|		|	003	|	Жалпы білім беру	|	4332263
	|		|	006	|	Балаларға қосымша білім беру	|	211321
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	109316
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	109316
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	341515
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17359
	|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	15000
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	120000
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	14982
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	1622
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	22010
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	150542
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	612094
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	214919
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	5013
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	153836
	|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	56070
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	3009
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	3009
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	330875
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	172100
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	28951
	|		|	006	|	Тұрғын үйге көмек көрсету	|	3028
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	22454
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	4901
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	37621
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	33367
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	28453
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	63291
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	38070
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	1300
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	8024
	|		|	050	|	Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыру	|	5106
	|		|	054	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	10000
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	791
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	997019
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	116652
	|		|	026	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамыцту бағдарламасы қалалардың және ауылдық елді мекендердің объектілерді жөндеу	|	116652
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	49643
	|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйін жобалау, салу және (немесе) сатып алу	|	5000
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	44643
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	35949
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	35949
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	660629
	|		|	005	|	Коммуналдық шаруашылығын дамыту	|	148932
	|		|	007	|	Қаланы және елді мекендерді абаттандыруды дамыту	|	400
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	511297
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	133978
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	47166
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	4659
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	82153
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	168
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	168
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	403444
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	181040
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	181040
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	25096
	|		|	011	|	Мәдениет объектілерін дамыту	|	25096
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	24342
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14428
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	300
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	2600
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	5420
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1594
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	89150
	|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуі	|	88150
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	1000
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	24920
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	24920
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	19000
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9708
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	152
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	9140
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	39896
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12452
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	25262
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	224
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1958
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	202048
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	18056
	|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17689
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	367
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	154441
	|		|	001	|	Жергілікте деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19666
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	768
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	1422
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	6035
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	7300
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	7490
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	1760
	|		|	011	|	Эпизоотияға қарсы іс шаралар	|	110000
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	11717
	|		|	001	|	Аудан (облыстық манызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9688
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	1769
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	260
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	17834
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	17834
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	13741
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	13741
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	13463
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	278
12	|		|		|	Көлік және коммуникация	|	326529
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	326529
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	45161
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	281368
13	|		|		|	Басқалар	|	75689
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	58656
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	58656
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	6135
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	6135
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	10898
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	10898
14	|		|		|	Борышқа қызмет көрсету	|	0
15	|		|		|	Трансферттер	|	113203
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	113203
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	2082
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	99256
	|		|	054	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	11865
	|		|		|	IІІ. Таза бюджетті кредиттеу	|	104993
5	|		|		|	Бюджеттік кредиттер	|	122526
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	122526
	|	1	|		|	Ауыл шаруашылығы	|	122526
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	122526
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	122526





Санаты	|		|	Атауы	|	сомасы, мың теңге
	|	Сыныбы	|	
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
5	|		|		|	Бюджеттік кредиттерді өтеу	|	17533
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	17533
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	17533





Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	ІV.Қаржы активтерімен операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0





Санаты	|		|	Атауы	|	сомасы, мың теңге
	|	Сыныбы	|	
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
6	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|	01	|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|	1	|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	0





Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	V.Бюджет тапшылығы (профициті)	|	-662376
