
Жанар-жағармай материалдары шығыстарының және автокөлікті күтіп ұстауға арналған шығыстардың нормаларын жетілдіру мақсатында Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ : 1. «Жанар-жағармай материалдары шығыстарының және автокөлікті күтіп ұстауға арналған шығыстардың нормаларын бекіту туралы» Қазақстан Республикасы Үкіметінің 2009 жылғы 11 тамыздағы № 1210 қаулысына мынадай өзгерістер мен толықтырулар енгізілсін: тақырыбы мынадай редакцияда жазылсын: «Қазақстан Республикасының мемлекеттік органдарына арналған жанар-жағармай материалдары шығыстарының және автокөлікті күтіп ұстауға арналған шығыстардың нормаларын бекіту туралы»; көрсетілген қаулымен бекітілген жанар-жағармай материалдары шығыстарының және автокөлікті күтіп ұстауға арналған шығыстардың нормаларында : тақырыбы мынадай редакцияда жазылсын: «Қазақстан Республикасының мемлекеттік органдарына арналған жанар-жағармай материалдары шығыстарының және автокөлікті күтіп ұстауға арналған шығыстардың нормалары»; 3-тармақ мынадай редакцияда жазылсын: «3. Жанар-жағармай материалдары шығыстарының базалық нормалары НБ жүрістің жүз километріне (уақыт, жұмыс бірлігіне) литрмен немесе текше метрмен белгіленеді. Осы бөлімге кірмеген автокөлік және арнайы техниканың жаңа үлгілері мен модификациялары үшін жанар-жағармай материалдары шығыстарының базалық нормалары техникалық құжаттама немесе көлік құралын әзірлеуші зауыттың немесе әзірлеуші зауыт жүргізген сынақтар негізіндегі осы құжаттарды беруге құқығы бар оның өкілінің ақпараты негізінде белгіленеді.»; 2-кесте – Автобустар үшiн жанар-жағармай материалдары шығыстарының базалық нормалары мынадай жолдармен толықтырылсын:

«


Daewoo ВS 090	|	DL08,DE 08TIS (Еуро-3)	|	М5	|	35Д
КС-3561,-3562,-3571,-3572	|	МАЗ-500	|	33,0	|	6,4
КС-35714	|	КамАЗ-740,11-240	|	31,0	|	6,0
КС-35719	|	МАЗ-5337 (ЯМЗ-236 М2)	|	36,9Д	|	8,8
КС-35719-8-02	|	КамАЗ-532150	|	36,0	|	6,4
КС-3574 (Урал-5557)	|	с ІЖҚ ЯМЗ-236	|	45,0	|	7,2
КС-3574 (Урал-5557)	|	с ІЖҚ КамАЗ-740	|	46,0	|	7,2
ЗИЛ-133 базасындағы КС-3575	|	с ІЖҚ ЗИЛ-130	|	55,4	|	6,5
ЗИЛ-133ГЯ базасындағы КС-3575	|	с ІЖҚ КамАЗ-740	|	36,0	|	5,5
КС-3577	|	МАЗ-5337	|	34,1	|	6,4
КС-4561,-4571,-4572,-4575	|	КрАЗ-257	|	55,0	|	8,8
КС-4562	|	КрАЗ-250	|	53,5	|	8,4
КС-4572	|	КамАЗ-53213	|	28,3	|	7,4
КС-4572	|	КамАЗ-5321	|	28,5	|	7,4
КС-4576	|	КрАЗ-250	|	57,0	|	6,0
КС-55713-1	|	КамАЗ-53215	|	42,5	|	8,8
КС-55713-4	|	КамАЗ-53228	|	46,0	|	9,4
ЛАЗ-690	|	ЗИЛ-130	|	39,0	|	4,7
ЛАЗ-690	|	ЗИЛ-164	|	39,5	|	4,7
МКА-10	|	МАЗ-200	|	38,5	|	5,1
МКА-10М, МКАС-10М	|	МАЗ-500	|	34,0	|	5,5
МКА-16	|	КрАЗ-257	|	55,0	|	8,8
МСК-87	|	ЗИЛ-130	|	44,0	|	4,0
СМК-10	|	МАЗ-500	|	33,5	|	6,4
СМК-14	|	МАЗ-5337	|	31,7	|	6,7
СМК-7	|	МАЗ-200	|	37,5	|	5,2
АВТОТИЕГІШТЕР
4001	|	ГАЗ-51	|	38,0	|	4,1
4008	|	ДВС ЗИЛ-157К	|	54,0	|	6,0
4009	|	ЗИЛ-121	|	54,0	|	6,2
4013	|	ГАЗ-53А	|	27,5	|	5,0
4015	|	ЗИЛ-120	|		|	6,5
4016	|	ГАЗ-52	|	43,0	|	6,2
4018	|	ЯАЗ-М204А/Д	|	33,0	|	7,2
4020	|	МКМЗ-966	|	12,0	|	1,5
4026	|	ГАЗ-52-04	|		|	7,2
4026	|	ЗИЛ-130	|		|	11,2
4027	|	ГАЗ-52-04	|		|	6,5
4028	|		|	53,5	|	6,0
4041	|	ГАЗ-51	|		|	5,1
4042	|	ГАЗ-51	|		|	5,5
4049	|	ГАЗ-51	|	45,0	|	6,2
4063	|		|	28,0	|	5,0
4065	|		|	29,0	|	5,0
4070	|		|	54,5	|	6,0
4075	|	ЗМЗ-66	|		|	5,4
4081	|	ГАЗ-52-04	|	29,5	|	6,2
4091	|		|	13,0	|	2,5
4092	|		|	20,0	|	3,0
7806	|		|	73,5	|	6,0
7806	|	ЯМЗ-238	|	110,0	|	6,0
40271	|	Д-144	|		|	4,2
40912	|	МКМЗ-967	|	18,0	|	1,9
4000М, 4002, 4005	|	ГАЗ-51	|	27,5	|	4,1
4003, 4006(М)	|	ГАЗ-51	|	40,0	|	4,1
4008К	|	ЗИЛ-157К	|		|	6,8
4008М	|	ЗИЛ-157К	|		|	8,6
4013, 4014М, 4017	|	ГАЗ-52	|		|	5,0
4014Д	|	Д-144	|		|	3,4
4014М	|	Газ-51	|		|	5,5
4022М, 4022N-OЭ	|	АЗЛК-408	|	18,0	|	6,4
4033М	|	ГАЗ-52	|		|	6,2
4045М, МЛ	|	ГАЗ-51	|		|	5,0
4045Н	|	ГАЗ-52	|		|	6,0
4046М	|	ГАЗ-52	|		|	6,2
404БР	|	ГАЗ-52	|		|	6,8
4055	|	ГАЗ-51	|		|	6,2
40811-10,4085	|	Д-144	|		|	3,8
Б-138	|	ЯМЗ-236-М2	|	32,6	|	
БВ-1795/42	|	УАЗ-451	|		|	4,1
БВ-2705,-2733,-2817/56	|	УАЗ-451	|		|	5,0
БВ-2733	|	Д-50	|		|	3,8
БВ-2733.33.6.-2733.45.6	|	УАЗ-451	|		|	4,0
ВП-0,5	|	Д-243	|		|	6,7
ДВ-1733 (НРБ)	|		|		|	2,9
ДВ-1733.33.19,-1733.33.9	|	УРМ-М341	|		|	3,8
ДВ-1733.33.21,-1733.215.21	|	ЗДН	|		|	3,0
ДВ-1733.33.22,-1733.45.22	|	Perkins D 2500	|		|	3,0
ДВ-1733.45.16,-1733.45.9	|	УРМ-М341	|		|	3,8
ДВ-1784 барлық модификациялары	|	Д-3900К	|		|	5,2
ДВ-1786 барлық модификациялары	|	Д-3900К	|		|	5,2
ДВ-1788 барлық модификациялары	|	Д-3900К	|		|	5,4
ДВ-1790 барлық модификациялары	|	Д-3900К	|		|	5,4
Л-34	|		|		|	12,2
НО-050, НО-051, НО-053	|		|		|	3,5
ПУМ-500	|	Д-120-43	|		|	2,2
ТО-18Б	|	А-01 МК	|		|	8,6
ТО-49	|	Д-240	|		|	5,8
УН-050, УН-053	|		|		|	3,5
УНЧ-050, УНЧ-151	|		|		|	3,5
УП-66	|	ГАЗ-66	|	33,0	|	8,5
ӨЗІ ТИЕГІШ АВТОМОБИЛЬДЕР	|	Контейнерлердiң жиынтығын тиеу (түсiру) нормасы, л
ЦПКТ-ВА-853	|	ГАЗ-53	|	26,5	|	4,0
ЦПКТ-ВА-853	|	ГАЗ-53-07	|	36,0	|	5,4
ЗИЛ-130ПК	|	ЗИЛ-130	|	34,0	|	6,1
КамАЗ-5320ПК	|	КамАЗ-5320	|	27,0	|	2,3
АЗАП-4030 Г-Б	|	ЗИЛ-130	|	46,7	|	8,3
ЗИЛ-431810	|	ЗИЛ-130	|	34,4	|	6,1
ЗИЛ-131ПК	|	ЗИЛ-131	|	45,0	|	6,1
БҰРҒЫЛАУ ҚОНДЫРҒЫЛАРЫ
АВБ-2М	|	ГАЗ-66	|	33,0	|	8,7
БКГО-4М	|	ДТ-75	|		|	6,8
БКМ-25 (ДТ-75)	|	А-41	|		|	10,4
БКМА-1/3,5	|	ЗИЛ-130	|	37,0	|	15,0
БКМА-1/3,5	|	ЗИЛ-131	|	50,0	|	15,0
БМ-202 (БКГМ-662)	|	ГАЗ-66А	|	32,0	|	8,2
БМ-203	|	Т-40А	|		|	3,6
БМ-204	|	МТЗ-52	|		|	6,5
БМ-302 (БКГМ-663)	|	ГАЗ-66	|	33,0	|	8,2
БМ-303	|	Т-74	|		|	2,7
ЛБУ-50А	|	ЗИЛ-157К	|	46,0	|	11,5
МРК-1А	|	ЗИЛ-157	|	46,0	|	8,4
СБУ	|	МАЗ-200	|	27,0	|	5,4
УГБ-50А	|	ГАЗ-63	|	30,0	|	6,5
УГБ-5М	|	ГАЗ-66	|	33,0	|	6,5
УРБ-2А, 2А-2	|	ЗИЛ-130	|	37,0	|	11,9
УРБ-302,-3А2 (БА-15М)	|	МАЗ-500	|	27,5	|	12,5
УРБ-ЗАМ	|	ДТ-54	|		|	4,4
ТЕЛЕСКОПТЫҚ МҰНАРАЛАР
АГК-17Э	|	ГАЗ-53	|	32,0	|	4,4
АГ-60	|	ГАЗ-51	|	26,5	|	5,0
АГК-12	|	ГАЗ-52	|	28,5	|	4,4
АГК-12	|	ГАЗ-53	|	30,5	|	4,9
АГК-12Б	|	ЗИЛ-164	|	35,0	|	4,8
АГК-1802	|	ГАЗ-53-12	|	32,0	|	4,5
АГК-227	|	ЗИЛ-431410	|	34,0	|	6,5
АГК-22	|	ЗИЛ-431412	|	40,2	|	4,5
АПТ-22	|	ЗИЛ-433362	|	37,0	|	5,7
АГК-28 (КамАЗ-53213 с ДВС КамАЗ-740.10)	|	31,9	|	3,2
АГК-28 (КамАЗ-53213 с ДВС КамАЗ-7403.10)	|	33,4	|	3,3
АТЗ-7-433362	|	ЗИЛ-433362	|	33,0	|	3,6
АТП-22	|	ЗИЛ-433362	|	33,0	|	5,7
ВИ-23	|	ЗИЛ-130	|	35,0	|	5,5
ВС-18МС	|	ГАЗ-52-03	|	27,5	|	3,0
ВС-22	|	ЗИЛ-131	|	48,5	|	5,0
ВС-22МС	|	ЗИЛ-130	|	38,5	|	4,0
МШТС-2,2А	|	ЗИЛ-157	|	50,0	|	5,0
МШТС-3А	|	ЗИЛ-130	|	41,4	|	4,0
СПО-15,-15М	|	Урал-375	|	66,0	|	11,0
ТВ-1	|	ГАЗ-51	|	26,5	|	4,5
ТВ-1	|	ГАЗ-52	|	25,0	|	4,4
ТВ-1	|	ГАЗ-53	|	30,5	|	4,8
ТВ-2	|	ГАЗ-52-03	|	26,0	|	3,0
ТВ-23	|	ЗИЛ-131	|	46,0	|	6,9
ТВ-26	|	ЗИЛ-131	|	43,5	|	5,1
ТВ-26	|	Урал-4320-10(ЯМЗ-236)	|	33,2	|	3,5
ТВ-26	|	Урал-43203-10(ЯМЗ-236)	|	32,8	|	3,3
ТВ-26	|	ЗИЛ-157К	|	50,0	|	3,5
ТВ-26	|	ЗИЛ-157КД	|	50,0	|	3,5
ТВ 26 Е	|	Урал-4320-10(ЯМЗ-236)	|	33,5	|	3,6
ТВГ-15	|	ГАЗ-51А	|	27,0	|	3,0
ҚАЛАЛЫҚ ЭЛЕКТР КӨЛІГІНЕ АРНАЛҒАН МАШИНАЛАР
АП-7М	|	ЗИЛ-130	|	40,0	|	5,1
АТ-60	|	ГАЗ-52	|	20,9	|	5,0
ОМТ-452	|	УАЗ-452	|	18,0	|	
ТК-13	|	ГАЗ-53	|	55,5	|	5,4
ТК-531	|	ГАЗ-53	|	32,8	|	4,0
ТК-6	|	ГАЗ-52	|	30,0	|	5,0
КӘБІЛ ТӨСЕУІШТЕР
КМ-2М	|	ГАЗ-63	|	30,0	|	7,0
П-3229	|	ЗИЛ-130	|	37,0	|	10,0
АВТОМОБИЛЬДЕРДЕГІ ЗЕРТХАНАЛАР МЕН ШЕБЕРХАНАЛАР
Автошеберхана	|	ГАЗ-5312 (ЗМЗ-53)	|	25,0	|	
АВМ-1	|	ГАЗ-51	|	23,2	|	4,1
АГР-69	|	ГАЗ-66-11	|	30,5	|	
АКП-М5-02, ПМА, ПЭЛЭХЗ, СТОН	|	ЗИЛ-131Н	|	49,3	|	6,4
АНРВ-1К	|	КамАЗ-43101А	|	44,5	|	
АРСТА-1	|	УАЗ-452,-3741	|	19,0	|	2,7
АТ-53	|	ГАЗ-53 А	|	26,7	|	3,8
АТУ-А	|	ГАЗ-51	|	24,5	|	4,3
АТУ-А	|	ГАЗ-52	|	25,0	|	4,3
АТУ-А	|	ГАЗ-63	|	30,5	|	4,3
ГОСНИТИ-2	|	ГАЗ-63	|	29,5	|	4,0
ГОСНИТИ-2	|	ГАЗ-53 А	|	28,0	|	4,0
Суға арналған зертхана	|	IFA W50L	|	25,6	|	0,7
ЛПДК	|	УАЗ-3741	|	18,9	|	1,7
ПАЗ-659ф	|	ПАЗ-651	|	24,8	|	
ПАРМ	|	ЗИЛ-157	|	47,5	|	4,6
ПЛБН	|	КаВЗ-685	|	30,3	|	4,7
ПЛБН-64	|	ГАЗ-66-11	|	32,6	|	2,4
ПЛЭТ	|	УАЗ-3303,-31511-01	|	16,8	|	
ПЛЭТ-2М	|	УАЗ-3303	|	18,1	|	
ПЛЭТ-М	|	ЗИЛ-131Н	|	46,3	|	
ПМА	|	ГАЗ-66-11	|	31,3	|	1,3
ПМА, СТОН-1	|	ЗИЛ-131Н	|	49,3	|	6,4
ПЭЛЭХЗ	|	УАЗ-452,-3741	|	18,6	|	1,2
ПЭЛЭХЗ	|	ЗИЛ-131Н	|	48,2	|	3,3
ТБ-5	|	ГАЗ-53	|	29,0	|	
Техкөмек	|	Урал-377	|	42,3	|	
Техкөмек	|	ЗИЛ-131	|	46,0	|	
Техкөмек	|	ЗИЛ-157	|	43,3	|	
Техкөмек	|	Урал-375	|	54,2	|	
Техкөмек	|	ЗИЛ-130	|	35,8	|	
Техкөмек	|	ГАЗ-3307 (ЗМЗ-53)	|	25,0	|	
Электрлік шеберхана	|	ГАЗ-66 (ЗМЗ-66)	|	32,0	|	
Электрлік шеберхана	|	ГАЗ-САЗ-3711 (ЗМЗ-66)	|	32,0	|	
ЭТЛ-10	|	ГАЗ-52	|	25,5	|	5,2
ЭТЛ-10	|	ГАЗ-53	|	30,0	|	5,2
ЭТЛ-10	|	УАЗ-3303	|	18,1	|	3,2
ЭТЛ-35	|	ГАЗ-66	|	32,0	|	4,4
ЭТЛ-35	|	ГАЗ-66-01	|	32,5	|	4,4
ЭТЛ-35	|	ГАЗ-САЗ-370701	|	27,0	|	4,4
ЭТЛ-35	|	ЗИЛ-431412	|	33,0	|	4,4
ЭТЛ-35	|	ГАЗ-САЗ-3711	|	27,0	|	4,4
ЭТЛ-35	|	ГАЗ-3307 (ЗМЗ-53)	|	27,0	|	4,4
ЭТЛ-35-01	|	ГАЗ-52	|	25,0	|	4,4
ЭТЛ-35-01	|	ГАЗ-63	|	29,0	|	4,4
БАСҚА ДА АРНАЙЫ
Ford Asn	|	7300	|	31,3	|	
Jeep Cherokee 5.9 V8	|	5900	|	19,0	|	
Mercedes-Benz 413CDI 2.2D	|	2148	|	12,6Д	|	
Mercedes-BenzSprinter 314 2.3	|	2300	|	15,2	|	
Mercedes-Benz Sprinter 4WD	|	2700	|	17,8	|	
Volkswagen LT-35	|	3000	|	16,8	|	
AB 701 (ДТ-75) (су ағызатын)	|	А-41	|		|	10,4
АС-машина	|	ЗИЛ-433360	|	33,0	|	1,2
AHP	|	Урал-4320	|	35,0	|	12,0
AHP-1	|	КрАЗ-255	|	50,4	|	12,0
АЦТ-8-130	|	ЗИЛ-130	|	38,6	|	
БТР-80	|	КамАЗ-740,3	|	48,0Д	|	
Б-15	|	МАЗ-5334	|	34,7	|	5,0
Вакуум	|	ГАЗ-53	|	29,6	|	3,8
Вакуум	|	ЯМЗ-236 ІЖҚ мен Урал-4320	|	45,8	|	3,8
ГАЗ-22172	|	ЗМЗ-40522А	|	15,6	|	
ГАЗ-221721-114	|	ЗМЗ-40630	|	14,6	|	
ГАЗ-2705	|	ЗМЗ-405220	|	15,7	|	
ГАЗ-27057-034	|	ЗМЗ-4063	|	16,5	|	
ГАЗ-27057-18	|	ЗМЗ-406	|	17,5	|	
ГАЗ-31023	|	ЗМЗ-402	|	13,5	|	
ГАЗ-32214	|	ЗМЗ-40630	|	17,3	|	
ГАЗ-32214	|	ЗМЗ-40630А	|	16,5	|	
ГАЗ-32214	|	ЗМЗ-405220	|	15,8	|	
ГАЗ-32214	|	ЗMЗ-40260F	|	16,3	|	
ГАЗ-32214	|	УМЗ-4215	|	17,0	|	
ГАЗ-322174	|	ЗМЗ-40522	|	18,3	|	
ГАЗ-322174	|	ЗМЗ-40630А	|	17,5	|	
ГАЗ-32620Е	|	ЗМЗ-40630С	|	17,3	|	
ГАЗ-53 (газ тасымалдауға арналған секциялы шанақ)	|		|	27,5 СНГ	|	
ГАЗ-66	|	ЗМЗ-66	|	29,0	|	
ЗИЛ-332410 (эвакуатор)	|	Д-245.12С ММЗ	|	14,8	|	
КамАЗ-43114 (флюор. фургон)	|	КамАЗ-740.31-8V-10,85-240-10М	|	32,4Д	|	
КамАЗ-53215-15 (флюор. фургон)	|	КамАЗ-740.31-8V-10,85-240-5M	|	29,9Д	|	
КамАЗ КО-505А	|	11000	|	29,8Д	|	
КО-510 (лай сорғыш машина)	|	ЗИЛ-433362	|	33,0	|	1,2
Сорғы қондырғысы	|	СДВС 1Д12С4	|		|	22,8
МКСМ-800Н	|	2600	|	12,0Д	|	
МТЛБ-транспортері	|	ЯМЗ-238М	|	88,5	|	
ПМА-М	|	ЗИЛ-131	|	42,0	|	15,0
ПНА-1ПНА	|	КрАЗ-255	|	49,6	|	26,1
ПНА-2	|	КрАЗ-255Б1	|	53,7	|	
ПНА-2	|	B-2-800TК-C312V	|		|	155,0
ППУ	|	КрАЗ-250	|	47,7	|	31,0
ППУ-3М	|	КрАЗ-255Б	|	47,7	|	31,0
ППУ-3, ППУА-1600	|	КрАЗ-255Б	|	46,3	|	33,5
ППУА	|	ЯМЗ-236 ІЖҚ мен Урал-4320	|	47,2	|	33,0
ППУА 160/100	|	КрАЗ-250	|	46,3	|	33,0
ППУ-А	|	КрАЗ-255Б	|	46,4	|	33,0
ППУ-А	|	КрАЗ-250	|	46,4	|	33,0
Р-401	|	ГАЗ-66	|	32,9	|	5,0
РАФ-2915-02	|		|	15,0	|	
РАФ-2927	|		|	15,5	|	
САГ	|	ЯМЗ-236 ІЖҚ мен Урал-4320	|	45,8	|	6,4
Т-155	|	СМД-62	|	16,7	|	
УАЗ-3962	|	УМЗ-41780В	|	15,6	|	
УАЗ-3962	|	УМЗ-4178	|	17,5	|	
УАЗ-396202	|	ЗMЗ-40210L	|	17,5	|	
УАЗ-39623	|	УМЗ-4178	|	17,5	|	
УАЗ-396252	|	ЗМЗ-410400	|	17,2	|	
УАЗ-396252	|	ЗMЗ-40210L	|	16,2	|	
УАЗ-39629	|	УМЗ-4218	|	17,8	|	
УАЗ-39629	|	УМЗ-421800	|	18,0	|	
УНБ-1	|	КрАЗ-250	|	43,4	|	10,7
УНТА-100/200 (Азинмаш)	|	ЗИЛ-431415	|	38,1	|	6,1
Урал-375	|	ЗМЗ-375	|	33,0	|	
ЦА	|	ЗИЛ-431412	|	38,1	|	9,7
ЦА-320А	|	КрАЗ-250,-257,-65101	|	50,2	|	10,7
4ЦА	|	ЗИЛ-157К	|	45,1	|	9,7
Э-305-Б	|	КрАЗ-255	|	53,4	|	17,0
ӨРТ СӨНДІРУ АВТОМОБИЛЬДЕРІ
АКТ-0,5/0,5-207	|	ГАЗ-66	|	33,0	|	16,0
АНР-40-127А	|	ЗИЛ-130	|	39,0	|	18,0
АР-2-133	|	ЗИЛ-131	|	50,0	|	21,0
АР-2-215	|	КАМАЗ-43105	|	36,0	|	16,0
АЦ 0,8-4(5301ФБ) мод.ПМ-541	|	ЗИЛ-5301 ФБ 4х4	|	22,00	|	12,0
АЦ 1,5-30/2(5301) мод. 2-ММ	|	ЗИЛ-5301 4х2	|	18,50	|	13,2
АЦ 1,5-40/4 (5301)	|	ЗИЛ-5301	|	18,50	|	13,2
АЦ-20/200 (433104)	|	ЗИЛ-4331	|	32,50	|	15,0
АЦ-266-104	|	ГАЗ-66	|	35,0	|	16,0
АЦ-2-40 (5301) Дизель	|	ЗиЛ-5301	|	18,3 Д	|	16,6
АЦ-2,5-40 (433362)	|	ЗиЛ-433362	|	41	|	19,8
АЦ 2,5-40 (4333) ПМ-540	|	ЗИЛ-4333	|	41,50	|	19,8
АЦ-2,5-40 (131, 131Н мод.6-ВР)	|	Зил-131, 131Н	|	51,0	|	19,8
АЦ-2,9-30 (53А) мод. 106В	|	ГАЗ 53-12	|	33,00	|	
АЦ 3,0-40/4, 2,0-40/4 (433104) ТЛФ-2200 Розенбауэр	|	ЗИЛ-4331	|	33,00	|	15,0
АЦ 3-40/4 (4325) мод. 3-ПС	|	Урал-4320	|	39,00	|	15,0
АЦ-30(66) -146,-30-184	|	ГАЗ-66	|	34,0	|	16,0
АЦ-30 (130), 63, 63А	|	ЗИЛ-130	|	40,5	|	18,0
АЦ-30 (157К)27А	|	ЗИЛ-157	|	50,5	|	20,0
АЦ-30 (53А)-106Б	|	ГАЗ-53А	|	32,5	|	16,0
АЦ-30(53-12) мод. 160Г	|	ГАЗ-53-12	|	33,5	|	16,5
АЦ-30(3307) мод. 226	|	ГАЗ-3307	|	33,5	|	16,5
АЦ-30 мод.106Б	|	ГАЗ-53-12	|	31,5	|	16,2
АЦ-30 мод.184, 184 А	|	ГАЗ-66-11	|	33,2	|	16,3
АЦ-3/6-40 (131Н)	|	Зил-131 Н	|	52,0	|	19,8
АЦ-3,2-40	|	ЗИЛ-433362	|	33,0	|	15,0
АЦ-3,2-40 (4331114)	|	ЗиЛ-4331114	|	42,0	|	21,0
АЦ-3,2-40 (4331104) Дизель	|	ЗиЛ-4331104	|	27 Д	|	21,0
АЦ-4,0-40	|	ЗИЛ-433362	|	34,0	|	18,5
АЦ-4-40 (431412)	|	ЗиЛ-431412	|	49,0	|	19,8
АЦ-40 (43101) Дизель	|	КамАЗ-43101	|	42,5	|	15,0
АЦ-40 (43202) мод. 1-ПС	|	Урал-43202	|	40,50	|	15,0
АЦ-40(130) мод.63А	|	ЗиЛ-130	|	40,5	|	19,8
АЦ-40 (130, 431410, 431412) мод.63Б	|	Зил-130	|	41,5	|	19,8
АЦ-40-181	|	ЗИЛ-133Г1	|	54,0	|	21,0
АЦ-40-41А	|	Урал-375Н	|	64,5	|	23,0
