Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің 8-бабының 2-тармағына , 106-бабының 4-тармағына және Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6-бабына сәйкес Ақтөбе облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ : 1. Облыстық мәслихаттың 2015 жылғы 11 желтоқсандағы № 346 "2016-2018 жылдарға арналған облыстық бюджет туралы" (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4667 тіркелген, 2016 жылғы 16, 18 қаңтарда "Ақтөбе" және "Актюбинский вестник" газеттерінде жарияланған) шешіміне мынадай өзгерістер енгізілсін: 1) 1- тармақта : 3) тармақшасында: таза бюджеттік кредит беру - "6 554 497,1" деген цифрлар "11 048 998,1" деген цифрлармен ауыстырылсын, оның ішінде: бюджеттік кредиттер - "9 678 770" деген цифрлар "14 173 271" деген цифрлармен ауыстырылсын; 5) тармақшасында: бюджет тапшылығы - "- 8 150 449,4" деген цифрлар "- 12 644 950,4" деген цифрлармен ауыстырылсын; 6) тармақшасында: бюджет тапшылығын қаржыландыру - "8 150 449,4" деген цифрлар "12 644 950,4" деген цифрлармен ауыстырылсын. 2) көрсетілген шешімдегі 1 қосымшасы осы шешімдегі қосымшаға сәйкес редакцияда жазылсын. 2. Осы шешім 2016 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Облыстық мәслихаттыңсессия төрағасы	|	Облыстық мәслихаттың хатшысы
С. ІЗІМБЕТОВ	|	С. ҚАЛДЫҒҰЛОВА



	|	Облыстық мәслихаттың2016 жылғы22 маусымдағы№ 41 шешіміне Қосымша
	|	Облыстық мәслихаттың2015 жылғы 11 желтоқсандағы№ 346 шешіміне 1 – Қосымша

2016 жылға арналған облыстық бюджет

санаты	|	Сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	АТАУЫ
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	124 385 513,5
1	|		|		|	Салықтық түсiмдер	|	32 265 427
	|	01	|		|	Табыс салығы	|	12 378 361
	|		|	2	|	Жеке табыс салығы	|	12 378 361
	|	03	|		|	Әлеуметтік салық	|	10 931 937
	|		|	1	|	Әлеуметтік салық	|	10 931 937
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	8 955 129
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	8 955 129
2	|		|		|	Салықтық емес түсiмдер	|	2 758 815
	|	01	|		|	Мемлекеттік меншiктен түсетiн кірістер	|	21 592
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	16 000
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	5 592
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	500
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	500
	|	06	|		|	Басқа да салықтық емес түсімдер	|	2 736 723
	|		|	1	|	Басқа да салықтық емес түсімдер	|	2 736 723
4	|		|		|	Трансферттердің түсімдері	|	89 361 271,5
	|	01	|		|	Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	19 705 570,5
	|		|	2	|	Аудандық (қалалық) бюджеттерден трансферттер	|	19 705 570,5
4	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	69 655 701
	|		|	1	|	Республикалық бюджеттен түсетін трансферттер	|	69 655 701




Функ. топ	|	Сомасы (мың теңге)
	|	Кіші функция
	|	Әкімші
	|	Бағдарлама
	|	АТАУЫ
1	|	2	|	3	|	4	|	5	|	6
	|		|		|	003	|	Облыс ауқымындағы азаматтық қорғаныстың іс-шаралары	|	6 401
	|		|		|	004	|	Облыс ауқымдағы төтенше жағдайлардың алдын алу және оларды жою	|	3 683
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	914
	|		|		|	010	|	Жұмылдыру дайындығы және төтенше жағдайлар объектілерін дамыту	|	914
03	|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	6 189 573
	|	1	|		|		|	Құқық қорғау қызметi	|	6 168 558
03	|	1	|	252	|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	6 168 558
	|		|		|	001	|	Облыс аумағында қоғамдық тәртіпті және қауіпсіздікті сақтауды қамтамасыз ету саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 460 963
	|		|		|	003	|	Қоғамдық тәртіпті қорғауға қатысатын азаматтарды көтермелеу	|	2 130
	|		|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	1 537 937
	|		|		|	013	|	Белгілі тұратын жері және құжаттары жоқ адамдарды орналастыру қызметтері	|	45 240
	|		|		|	014	|	Әкімшілік тәртіппен тұтқындалған адамдарды ұстауды ұйымдастыру	|	49 766
	|		|		|	015	|	Қызметтік жануарларды ұстауды ұйымдастыру	|	62 450
	|		|		|	024	|	Дағдарыстық жағдай қаупі төнген және туындаған кезде іс-қимылдар бойынша оқу-жаттығу жүргізу	|	10 072
	|	9	|		|		|	Қоғамдық тәртіп және қауіпсіздік саласындағы басқа да қызметтер	|	21 015
	|		|	120	|		|	Облыс әкімінің аппараты	|	21 015
	|		|		|	015	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне азаматтық хал актілерін тіркеу бөлімдерінің штат санын ұстауға берілетін ағымдағы нысаналы трансферттер	|	21 015
04	|		|		|		|	Бiлiм беру	|	17 997 268
	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	3 183 299
	|		|	261	|		|	Облыстың білім басқармасы	|	2 314 453
	|		|		|	027	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырыстарын іске асыруға аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне берілетін ағымдағы нысаналы трансферттер	|	2 314 453
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	868 846
	|		|		|	007	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне мектепке дейiнгi тәрбие және оқыту объектілерін салуға және реконструкциялауға берілетін нысаналы даму трансферттері	|	868 846
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	7 911 031
	|		|	261	|		|	Облыстың білім басқармасы	|	1 991 227
	|		|		|	003	|	Арнайы білім беретін оқу бағдарламалары бойынша жалпы білім беру	|	897 881
	|		|		|	006	|	Мамандандырылған білім беру ұйымдарында дарынды балаларға жалпы білім беру	|	700 029
04	|	2	|	261	|	053	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне орта білім беру ұйымдарын жан басына шаққандағы қаржыландыруды сынақтан өткізуге берілетін ағымдағы нысаналы трансферттер	|	393 317
	|		|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	1 485 828
	|		|		|	006	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	1 485 828
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	4 433 976
	|		|		|	008	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне бастауыш, негізгі орта және жалпы орта білім беру объектілерін салуға және реконструкциялауға берілетін нысаналы даму трансферттерi	|	4 328 648
	|		|		|	012	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	105 328
	|	4	|		|		|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру	|	5 716 610
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	373 032
	|		|		|	043	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарында мамандар даярлау	|	373 032
	|		|	261	|		|	Облыстың білім басқармасы	|	5 343 578
	|		|		|	024	|	Техникалық және кәсіптік білім беру ұйымдарында мамандар даярлау	|	5 343 578
	|	5	|		|		|	Мамандарды қайта даярлау және біліктілігін арттыру	|	54 468
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	54 468
	|		|		|	003	|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	54 468
	|	9	|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	1 131 860
	|		|	261	|		|	Облыстың білім басқармасы	|	1 131 860
	|		|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	91 418
	|		|		|	004	|	Облыстық мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	8 417
	|		|		|	005	|	Облыстық мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	26 624
	|		|		|	007	|	Облыстық ауқымда мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстар өткізу	|	107 502
04	|	9	|	261	|	011	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	47 644
	|		|		|	012	|	Дамуында проблемалары бар балалар мен жасөспірімдерді оңалту және әлеуметтік бейімдеу	|	102 230
	|		|		|	019	|	Облыстық мемлекеттік білім беру мекемелеріне жұмыстағы жоғары көрсеткіштері үшін гранттар беру	|	18 288
	|		|		|	029	|	Әдістемелік жұмыс	|	56 891
	|		|		|	067	|	Ведомствалық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	37 027
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	635 819
05	|		|		|		|	Денсаулық сақтау	|	27 237 066,1
	|	1	|		|		|	Кең бейiндi ауруханалар	|	477 440
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	477 440
	|		|		|	004	|	Республикалық бюджет қаражаты есебінен көрсетілетін және аудандық маңызы бар және ауылдың денсаулық сақтау субъектілері көрсететін медициналық көмекті қоспағанда, бастапқы медициналық-санитариялық көмек және медициналық ұйымдар мамандарын жіберу бойынша денсаулық сақтау субъектілерінің стационарлық және стационарды алмастыратын медициналық көмек көрсетуі	|	477 440
	|	2	|		|		|	Халықтың денсаулығын қорғау	|	830 064,2
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	649 412
	|		|		|	005	|	Жергілікті денсаулық сақтау ұйымдары үшін қанды, оның құрамдауыштары мен препараттарын өндіру	|	363 508
	|		|		|	006	|	Ана мен баланы қорғау бойынша қызмет көрсету	|	169 348
	|		|		|	007	|	Салауатты өмір салтын насихаттау	|	116 556
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	180 652,2
	|		|		|	038	|	Денсаулық сақтау объектілерін салу және реконструкциялау	|	180 652,2
	|	3	|		|		|	Мамандандырылған медициналық көмек	|	7 433 495,9
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	7 433 495,9
	|		|		|	009	|	Туберкулез, жұқпалы аурулар, психикалық күйзеліс және мінез-құлқының бұзылуынан, оның ішінде, психикаға белсенді әсер ететін заттарды қолдануға байланысты, зардап шегетін адамдарға медициналық көмек көрсету	|	3 432 829,9
	|		|		|	019	|	Туберкулезбен ауыратын науқастарды туберкулезге қарсы препараттармен қамтамасыз ету	|	253 609
05	|	3	|	253	|	020	|	Диабетпен ауыратын науқастарды диабетке қарсы препараттармен қамтамасыз ету	|	334 047
	|		|		|	021	|	Онкогематологиялық науқастарды химия препараттарымен қамтамасыз ету	|	336 746
	|		|		|	022	|	Созылмалы бүйрек функциясының жетіспеушілігі бар, аутоиммунды, орфандық аурулармен ауыратын, иммунитеті жеткіліксіз науқастарды, сондай-ақ, ағзаларды транспланттаудан кейінгі науқастарды дәрілік заттармен қамтамасыз ету	|	319 315
	|		|		|	026	|	Гемофилиямен ауыратын науқастарды қанды ұйыту факторларымен қамтамасыз ету	|	334 073
	|		|		|	027	|	Халыққа иммундық профилактика жүргізу үшін вакциналарды және басқа медициналық иммундық биологиялық препараттарды орталықтандырылған сатып алу және сақтау	|	1 213 280
	|		|		|	036	|	Жіті миокард инфаркті бар науқастарды тромболитикалық препараттармен қамтамасыз ету	|	19 911
	|		|		|	046	|	Онкологиялық науқастарға тегін медициналық көмектің кепілдік берілген көлемі шеңберінде медициналық көмек көрсету	|	1 189 685
	|	4	|		|		|	Емханалар	|	15 798 491
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	15 798 491
	|		|		|	014	|	Халықтың жекелеген санаттарын амбулаториялық деңгейде дәрілік заттармен және балаларға арналған және емдік тағамдардың арнаулы өнімдерімен қамтамасыз ету	|	988 813
	|		|		|	038	|	Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде скринингтік зерттеулер жүргізу	|	227 111
	|		|		|	039	|	Аудандық маңызы бар және ауыл денсаулық сақтау субъектілерінің медициналық көмекті және амбулаториялық-емханалық көмекті халыққа тегін медициналық көмектің кепілдік берілген көлемі шеңберінде көрсетуі	|	14 115 433
	|		|		|	045	|	Азаматтардың жекелеген санаттарын дәрілік заттармен амбулаториялық емдеу деңгейінде жеңілдетілген жағдайда қамтамасыз ету	|	467 134
	|	5	|		|		|	Медициналық көмектiң басқа түрлерi	|	862 812
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	862 812
	|		|		|	011	|	Республикалық бюджет қаражаты есебінен көрсетілетін және аудандық маңызы бар және ауылдың денсаулық сақтау субъектілері көрсететін медициналық көмекті қоспағанда, жедел медициналық көмек көрсету және санитариялық авиация	|	812 383
	|		|		|	029	|	Облыстық арнайы медициналық жабдықтау базалары	|	50 429
05	|	9	|		|		|	Денсаулық сақтау саласындағы өзге де қызметтер	|	1 834 763
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	1 834 763
	|		|		|	001	|	Жергілікті деңгейде денсаулық сақтау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	95 576
	|		|		|	008	|	Қазақстан Республикасында ЖИТС-тің алдын алу және оған қарсы күрес жөніндегі іс-шараларды іске асыру	|	168 562
	|		|		|	013	|	Патологоанатомиялық ашып тексеруді жүргізу	|	134 976
	|		|		|	016	|	Азаматтарды елді мекеннен тыс жерлерде емделу үшін тегін және жеңілдетілген жол жүрумен қамтамасыз ету	|	23 751
	|		|		|	018	|	Денсаулық сақтау саласындағы ақпараттық талдамалық қызметтер	|	57 116
	|		|		|	033	|	Медициналық денсаулық сақтау ұйымдарының күрделі шығыстары	|	1 354 782
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	1 776 063
	|	1	|		|		|	Әлеуметтiк қамсыздандыру	|	997 758
	|		|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	633 111
	|		|		|	002	|	Жалпы үлгідегі медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында қарттар мен мүгедектерге арнаулы әлеуметтік қызметтер көрсету	|	260 611
	|		|		|	013	|	Психоневрологиялық медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық аурулармен ауыратын мүгедектер үшін арнаулы әлеуметтік қызметтер көрсету	|	349 104
	|		|		|	047	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне "Өрлеу" жобасы бойынша келісілген қаржылай көмекті енгізуге берілетін ағымдағы нысаналы трансферттер	|	23 396
	|		|	261	|		|	Облыстың білім басқармасы	|	364 647
	|		|		|	015	|	Жетiм балаларды, ата-анасының қамқорлығынсыз қалған балаларды әлеуметтік қамсыздандыру	|	317 327
	|		|		|	037	|	Әлеуметтік сауықтандыру	|	47 320
	|	2	|		|		|	Әлеуметтiк көмек	|	281 921
	|		|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	281 921
	|		|		|	003	|	Мүгедектерге әлеуметтік қолдау	|	281 921
	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	496 384
06	|	9	|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	413 302
	|		|		|	001	|	Жергілікті деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшін әлеуметтік бағдарламаларды іске асыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	102 110
	|		|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	1 076
	|		|		|	017	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне арнаулы әлеуметтік қызметтер көрсету стандарттарын енгізуге берілетін ағымдағы нысаналы трансферттер	|	22 962
	|		|		|	018	|	Үкіметтік емес ұйымдарға мемлекеттік әлеуметтік тапсырысты орналастыру	|	82 494
	|		|		|	044	|	Жергілікті деңгейде көші-қон іс-шараларын іске асыру	|	4 799
	|		|		|	045	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне Қазақстан Республикасында Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыруға берілетін ағымдағы нысаналы трансферттер	|	157 709
	|		|		|	053	|	Кохлеарлық импланттарға дәлдеп сөйлеу процессорларын ауыстыру және келтіру бойынша қызмет көрсету	|	39 700
	|		|		|	067	|	Ведомствалық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	2 452
	|		|	263	|		|	Облыстың ішкі саясат басқармасы	|	21 475
	|		|		|	077	|	Қазақстан Республикасында Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	21 475
	|		|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	8 536
	|		|		|	045	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне Қазақстан Республикасында Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыруға берілетін ағымдағы нысаналы трансферттер	|	8 536
	|		|	270	|		|	Облыстың еңбек инспекциясы бойынша басқармасы	|	53 071
	|		|		|	001	|	Жергілікті деңгейде еңбек қатынасын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	53 071
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылығы	|	8 638 735,1
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	6 256 451
