"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы кодексінің 106-бабының 4-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес Қызылорда облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған облыстық бюджет туралы" Қызылорда облыстық мәслихатының 2018 жылғы 12 желтоқсандағы № 271 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 6563 нөмірімен тіркелген, 2018 жылғы 27 желтоқсанда Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) мынадай өзгерістер мен толықтыру енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. 2019-2021 жылдарға арналған облыстық бюджет тиісінше 1, 2 және 3-қосымшаларға сәйкес, оның ішінде 2019 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 250 581 796,4 мың теңге, оның ішінде:

салықтық түсімдер – 20 681 824,9 мың теңге;

салықтық емес түсімдер – 3 640 876,6 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 33 351,5 мың теңге;

трансферттер түсімі – 226 225 743,4 мың теңге;

2) шығындар – 247 004 034,1 мың теңге;

3) таза бюджеттік кредиттеу – 10 789 311,8 мың теңге;

бюджеттік кредиттер – 13 744 752,0 мың теңге;

бюджеттік кредиттерді өтеу – 2 955 440,2 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 3 671 396,0 мың теңге;

қаржы активтерін сатып алу – 3 671 396,0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – -10 882 945,5 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 10 882 945,5 мың теңге.

4-тармақта :
	|	01	|		|	Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	3 864 957,4
	|		|	2	|	Аудандық (қалалық) бюджеттерден трансферттер	|	3 864 957,4
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	222 360 786,0
	|		|	1	|	Республикалық бюджеттен түсетiн трансферттер	|	222 360 786,0
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкімшісі	|	
	|	Бағдарлама	|	
	|	Атауы	|	
	|		|		|	2. Шығындар	|	247 004 034,1
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	5 162 423,1
	|	110	|		|	Облыс мәслихатының аппараты	|	65 784,0
	|		|	001	|	Облыс мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	63 695,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	2 089,0
	|	120	|		|	Облыс әкімінің аппараты	|	2 185 770,0
	|		|	001	|	Облыс әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	1 790 267,0
	|		|	007	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	248 603,0
	|		|	009	|	Аудандық маңызы бар қалалардың, ауылдардың, кенттердің, ауылдық округтердің әкімдерін сайлауды қамтамасыз ету және өткізу	|	19 021,0
	|		|	013	|	Облыс Қазақстан халқы Ассамблеясының қызметін қамтамасыз ету	|	127 879,0
	|	257	|		|	Облыстың қаржы басқармасы	|	1 938 840,8
	|		|	001	|	Жергілікті бюджетті атқару және коммуналдық меншікті басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	114 423,0
	|		|	009	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	637,9
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	1 823 779,9
	|	258	|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	328 165,6
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру мен дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	174 227,6
	|		|	061	|	Бюджеттік инвестициялар және мемлекеттік-жекешелік әріптестік, оның ішінде концессия мәселелері жөніндегі құжаттаманы сараптау және бағалау	|	129 545,0
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	24 393,0
	|	263	|		|	Облыстың ішкі саясат басқармасы	|	119 953,0
	|		|	078	|	Өңірде діни ахуалды зерделеу және талдау	|	119 953,0
	|	282	|		|	Облыстың тексеру комиссиясы	|	235 280,1
	|		|	001	|	Облыстың тексеру комиссиясының қызметін қамтамасыз ету жөніндегі қызметтер	|	210 100,1
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	25 180,0
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	10 774,6
	|		|	061	|	Мемлекеттік органдардың объектілерін дамыту	|	10 774,6
	|	289	|		|	Облыстың кәсіпкерлік және туризм басқармасы	|	155 072,0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлік пен туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	154 453,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	619,0
	|	718	|		|	Облыстың мемлекеттік сатып алу басқармасы	|	63 120,0
	|		|	001	|	Жергілікті деңгейде мемлекеттік сатып алуды басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	63 120,0
	|	730	|		|	Қазақстан Республикасы Президентінің "Байқоныр" кешеніндегі арнаулы өкілінің қызметін қамтамасыз ету басқармасы	|	59 663,0
	|		|	001	|	Қазақстан Республикасы Президентінің "Байқоныр" кешеніндегі арнаулы өкілінің қызметін қамтамасыз ету жөніндегі қызметтер	|	52 759,0
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	6 904,0
02	|		|		|	Қорғаныс	|	1 370 339,1
	|	296	|		|	Облыстың жұмылдыру дайындығы басқармасы	|	1 370 339,1
	|		|	001	|	Жергілікті деңгейде жұмылдыру дайындығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	70 712,0
	|		|	003	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	42 743,0
	|		|	005	|	Облыстық ауқымдағы жұмылдыру дайындығы және жұмылдыру	|	87 022,0
	|		|	007	|	Аумақтық қорғанысты дайындау және облыстық ауқымдағы аумақтық қорғанысы	|	189 113,0
	|		|	009	|	Мемлекеттік органның күрделі шығыстары	|	13 321,5
	|		|	014	|	Облыстық ауқымдағы төтенше жағдайлардың алдын алу және жою	|	967 427,6
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	7 223 413,0
	|	252	|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	6 626 739,5
	|		|	001	|	Облыс аумағында қоғамдық тәртіпті және қауіпсіздікті сақтауды қамтамасыз ету саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5 776 440,8
	|		|	003	|	Қоғамдық тәртіпті қорғауға қатысатын азаматтарды көтермелеу	|	2 917,0
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	847 381,7
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	596 673,5
	|		|	053	|	Қоғамдық тәртіп және қауіпсіздік объектілерін салу	|	596 673,5
04	|		|		|	Бiлiм беру	|	30 018 148,4
	|	120	|		|	Облыс әкімінің аппараты	|	14 250,0
	|		|	019	|	Сайлау процесіне қатысушыларды оқыту	|	14 250,0
	|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	653 901,0
	|		|	003	|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	118 594,0
	|		|	043	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарында мамандар даярлау	|	486 645,0
	|		|	057	|	Жоғары, жоғары оқу орнынан кейінгі білімі бар мамандар даярлау және білім алушыларға әлеуметтік қолдау көрсету	|	48 662,0
	|	261	|		|	Облыстың білім басқармасы	|	23 091 703,1
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	214 867,0
	|		|	003	|	Арнайы білім беретін оқу бағдарламалары бойынша жалпы білім беру	|	1 019 553,0
	|		|	004	|	Облыстық мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	11 987,0
	|		|	005	|	Облыстық мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	16 669,2
	|		|	006	|	Мамандандырылған білім беру ұйымдарында дарынды балаларға жалпы білім беру	|	1 166 387,6
	|		|	007	|	Облыстық ауқымда мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстар өткізу	|	533 169,4
	|		|	012	|	Дамуында проблемалары бар балалар мен жасөспірімдердің оңалту және әлеуметтік бейімдеу	|	325 201,0
	|		|	019	|	Облыстық мемлекеттік білім беру мекемелеріне жұмыстағы жоғары көрсеткіштері үшін гранттар беру	|	17 091,0
	|		|	024	|	Техникалық және кәсіптік білім беру ұйымдарында мамандар даярлау	|	3 526 566,0
	|		|	025	|	Орта білімнен кейінгі білім беру ұйымдарында мамандар даярлау	|	2 754 412,0
	|		|	027	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырыстарын іске асыруға аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне берілетін ағымдағы нысаналы трансферттер	|	1 542 800,0
	|		|	029	|	Әдістемелік жұмыс	|	135 598,0
	|		|	052	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде кадрлардың біліктілігін арттыру, даярлау және қайта даярлау"	|	1 704 016,0
	|		|	053	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне орта білім беру ұйымдарын жан басына шаққандағы қаржыландыруды сынақтан өткізуге берілетін ағымдағы нысаналы трансферттер	|	250 764,0
	|		|	057	|	Жоғары, жоғары оқу орынан кейнгі білімі бар мамандар даярлау және білім алушыларға әлеуметтік қолдау көрсету	|	111 420,0
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	36 605,8
	|		|	078	|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне бастауыш, негізгі және жалпы орта білім беру ұйымдарының мұғалімдері мен педагог-психологтарының еңбегіне ақы төлеуді ұлғайтуға берілетін ағымдағы нысаналы трансферттер	|	7 135 231,0
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	2 589 365,1
	|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	3 910 309,8
	|		|	006	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	3 453 135,8
	|		|	007	|	Мамандандырылған бiлiм беру ұйымдарында спорттағы дарынды балаларға жалпы бiлiм беру	|	457 174,0
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	2 347 984,5
	|		|	011	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау	|	152 275,2
	|		|	012	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	2 067 319,3
	|		|	069	|	Қосымша білім беру объектілерін салу және реконструкциялау	|	128 390,0
05	|		|		|	Денсаулық сақтау	|	11 382 402,5
	|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	6 535 598,1
	|		|	001	|	Жергілікті деңгейде денсаулық сақтау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	201 829,7
	|		|	006	|	Ана мен баланы қорғау жөніндегі көрсетілетін қызметтер	|	181 454,0
	|		|	007	|	Салауатты өмір салтын насихаттау	|	203 448,0
	|		|	008	|	Қазақстан Республикасында ЖИТС-тің алдын алу және оған қарсы күрес жөніндегі іс-шараларды іске асыру	|	158 871,0
	|		|	016	|	Азаматтарды елді мекеннен тыс жерлерде емделу үшін тегін және жеңілдетілген жол жүрумен қамтамасыз ету	|	49 307,0
	|		|	018	|	Денсаулық сақтау саласындағы ақпараттық талдамалық қызметтер	|	24 856,0
	|		|	027	|	Халыққа иммундық профилактика жүргізу үшін вакциналарды және басқа медициналық иммундық биологиялық препараттарды орталықтандырылған сатып алу және сақтау	|	1 796 889,0
	|		|	029	|	Облыстық арнайы медициналық жабдықтау базалары	|	37 331,0
	|		|	033	|	Медициналық денсаулық сақтау ұйымдарының күрделі шығыстары	|	3 111 781,0
	|		|	039	|	Республикалық бюджет қаражаты есебінен көрсетілетін көмекті қоспағанда ауылдық денсаулық сақтау субъектілерінің амбулаториялық-емханалық қызметтерді және медициналық қызметтерді көрсетуі және Сall-орталықтардың қызмет көрсетуі	|	384 788,4
	|		|	041	|	Облыстардың жергілікті өкілдік органдарының шешімі бойынша тегін медициналық көмектің кепілдендірілген көлемін қосымша қамтамасыз ету	|	384 908,0
	|		|	042	|	Медициналық ұйымның сот шешімі негізінде жүзеге асырылатын жыныстық құмарлықты төмендетуге арналған іс-шараларды жүргізу	|	135,0
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	4 846 804,4
	|		|	038	|	Деңсаулық сақтау объектілерін салу және реконструкциялау	|	4 846 804,4
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	23 751 143,2
	|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	23 415 597,8
	|		|	001	|	Жергілікті деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшін әлеуметтік бағдарламаларды іске асыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	122 035,2
	|		|	002	|	Жалпы үлгідегі медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында қарттар мен мүгедектерге арнаулы әлеуметтік қызметтер көрсету	|	319 247,0
	|		|	003	|	Мүгедектерге әлеуметтік қолдау	|	894 985,9
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	5 565,0
	|		|	013	|	Психоневрологиялық медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық аурулармен ауыратын мүгедектер үшін арнаулы әлеуметтік қызметтер көрсету	|	910 248,1
	|		|	014	|	Оңалту орталықтарында қарттарға, мүгедектерге, оның ішінде мүгедек балаларға арнаулы әлеуметтік қызметтер көрсету	|	513 659,8
	|		|	015	|	Балалар психоневрологиялық медициналық-әлеуметтік мекемелерінде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық патологиялары бар мүгедек балалар үшін арнаулы әлеуметтік қызметтер көрсету	|	402 565,0
	|		|	018	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	264 936,0
	|		|	019	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде еңбек нарығын дамытуға бағытталған, ағымдағы іс-шараларды іске асыру"	|	3 499,0
	|		|	037	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде еңбек нарығын дамытуға бағытталған іс-шараларды іске асыруға берілетін ағымдағы нысаналы трансферттер"	|	3 920 149,2
	|		|	045	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсартуға берілетін ағымдағы нысаналы трансферттер	|	420 102,8
	|		|	046	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту	|	8 495,0
	|		|	049	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне мемлекеттік атаулы әлеуметтік көмек төлеуге берілетін ағымдағы нысаналы трансферттер	|	14 283 281,0
	|		|	053	|	Кохлеарлық импланттарға дәлдеп сөйлеу процессорларын ауыстыру және келтіру бойынша қызмет көрсету	|	21 525,0
	|		|	055	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне мүгедектерді жұмысқа орналастыру үшін арнайы жұмыс орындарын құруға жұмыс берушінің шығындарын субсидиялауға берілетін ағымдағы нысаналы трансферттер	|	9 180,0
	|		|	056	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне Халықты жұмыспен қамту орталықтарына әлеуметтік жұмыс жөніндегі консультанттар мен ассистенттерді енгізуге берілетін ағымдағы нысаналы трансферттер	|	87 049,0
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	15 914,0
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	1 213 160,8
	|	261	|		|	Облыстың білім басқармасы	|	234 674,0
	|		|	015	|	Жетiм балаларды, ата-анасының қамқорлығынсыз қалған балаларды әлеуметтік қамсыздандыру	|	171 528,0
	|		|	037	|	Әлеуметтік сауықтандыру	|	63 146,0
	|	263	|		|	Облыстың ішкі саясат басқармасы	|	28 113,0
	|		|	077	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	28 113,0
	|	268	|		|	Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	2 082,0
	|		|	045	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту берілетін ағымдағы нысаналы трансферттер	|	2 082,0
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	1 240,0
	|		|	039	|	Әлеуметтік қамтамасыз ету объектілерін салу және реконструкциялау	|	1 240,0
	|	295	|		|	Облыстың еңбек саласындағы бақылау басқармасы	|	69 436,4
	|		|	001	|	Жергілікті деңгейде еңбек қатынастарын реттеу саласында мемлекеттік саясатты іске асыру бойынша қызметтер	|	69 436,4
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	23 882 596,0
	|	279	|		|	Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	9 980 312,8
	|		|	001	|	Жергілікті деңгейде энергетика және тұрғын үй-коммуналдық шаруашылық саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	152 899,1
	|		|	010	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне сумен жабдықтау және су бұру жүйелерін дамытуға берілетін нысаналы даму трансферттері	|	1 917 877,4
	|		|	030	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне елді мекендерді сумен жабдықтау және су бұру жүйелерін дамытуға берілетін нысаналы даму трансферттері	|	3 433 676,1
	|		|	032	|	Ауыз сумен жабдықтаудың баламасыз көздерi болып табылатын сумен жабдықтаудың аса маңызды топтық және жергілікті жүйелерiнен ауыз су беру жөніндегі қызметтердің құнын субсидиялау	|	3 214 339,0
	|		|	038	|	Коммуналдық шаруашылығын дамыту	|	484 337,2
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	197 840,5
	|		|	114	|	Жергілікті бюджеттерден берілетін нысаналы даму трансферттері	|	579 343,5
	|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	13 902 283,2
	|		|	014	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне коммуналдық тұрғын үй қорының тұрғын үйін салуға және (немесе) реконструкциялауға берілетін нысаналы даму трансферттері	|	5 829 075,7
	|		|	030	|	Коммуналдық шаруашылықты дамыту	|	1 799 543,5
	|		|	033	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне сумен жабдықтау және су бұру жүйелерін дамытуға берілетін нысаналы даму трансферттері	|	785 839,0
	|		|	034	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттеріне инженерлік-коммуникациялық инфрақұрылымды дамытуға және (немесе) жайластыруға берілетін нысаналы даму трансферттері	|	3 773 912,0
	|		|	097	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне аз қамтылған көп балалы отбасыларға коммуналдық тұрғын үй қорының тұрғын үйін сатып алуға берілетін ағымдағы нысаналы трансферттер	|	1 713 913,0
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	12 286 927,3
	|	263	|		|	Облыстың ішкі саясат басқармасы	|	1 010 718,9
	|		|	001	|	Жергілікті деңгейде мемлекеттік ішкі саясатты іске асыру жөніндегі қызметтер	|	177 956,7
	|		|	007	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	764 961,0
	|		|	010	|	Мемлекеттік тілді және Қазақстан халқының басқа да тілдерін дамыту	|	63 626,2
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	4 175,0
	|	273	|		|	Облыстың мәдениет, архивтер және құжаттама басқармасы	|	2 429 829,1
	|		|	001	|	Жергiлiктi деңгейде мәдениет және архив ісін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	77 440,0
	|		|	005	|	Мәдени-демалыс жұмысын қолдау	|	280 777,0
	|		|	007	|	Тарихи-мәдени мұраны сақтауды және оған қолжетімділікті қамтамасыз ету	|	633 100,0
	|		|	008	|	Театр және музыка өнерін қолдау	|	757 507,0
	|		|	009	|	Облыстық кiтапханалардың жұмыс iстеуiн қамтамасыз ету	|	210 903,0
	|		|	010	|	Архив қорының сақталуын қамтамасыз ету	|	273 357,2
