Семей қаласының мәслихаты ШЕШТІ:

1. "Достық ауылдық округінің 2022-2024 жылдарға арналған бюджеті туралы" Семей қаласы мәслихатының 2021 жылғы 24 желтоқсандағы № 20/135-VІI шешіміне мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"Достық ауылдық округінің 2022-2024 жылдарға арналған бюджеті 1, 2, 3 - қосымшаларға сәйкес, соның ішінде 2022 жылға келесі көлемдерде бекітілсін:

1) кірістер – 63 796,4 мың теңге:

салықтық түсімдер – 1 809,0 мың теңге;

салықтық емес түсімдер – 630,0 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 0,0 мың теңге;

трансферттердің түсімдері – 61 357,4 мың теңге;

2) шығындар – 63 996,9 мың теңге;

3) таза бюджеттік кредит беру – 0,0 мың теңге:

бюджеттік кредиттер – 0,0 мың теңге;

бюджеттік кредиттерді өтеу – 0,0 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 0,0 мың теңге:

қаржы активтерін сатып алу – 0,0 мың теңге;

мемлекеттік қаржы активтерін сатудан түсетін түсімдер – 0,0 мың теңге;

5) бюджет тапшылығы (профициті) – -200,5 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 200,5 мың теңге:

қарыздар түсімі – 0,0 мың теңге;

қарыздарды өтеу – 0,0 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 200,5 мың теңге.";

көрсетілген шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2022 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Қалалық мәслихаттың
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк көрсетілетін қызметтер	|	38 401,0
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	38 401,0
	|		|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	38 401,0
	|		|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	38 401,0
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	11 598,9
	|	3	|		|		|	Елді-мекендерді көркейту	|	11 598,9
	|		|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	11 598,9
	|		|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	1 600,5
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	9 998,4
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	12 975,0
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	12 975,0
	|		|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	12 975,0
	|		|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	12 975,0
12	|		|		|		|	Көлiк және коммуникация	|	1 022,0
	|	1	|		|		|	Автомобиль көлiгi	|	1 022,0
	|		|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	1 022,0
	|		|		|	013	|	Аудандық маңызы бар қалаларда, ауылдарда, кенттерде, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1 022,0
	|		|		|		|	ІII. Таза бюджеттік кредит беру	|	0,0
	|		|		|		|	Бюджеттік кредиттер	|	0,0
	|	5	|		|		|	Бюджеттік кредиттерді өтеу	|	0,0
	|		|		|		|	IV. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0,0
	|		|		|		|	Қаржылық активтерді сатып алу	|	0,0
	|		|		|		|	Мемлекеттік қаржылық активтерді сатудан түсетін түсім	|	0,0
	|		|		|		|	V. Бюджет тапшылығы (профициті)	|	-200,5
	|		|		|		|	VІ. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	200,5
	|		|		|		|	Қарыздар түсімі	|	0,0
	|		|		|		|	Қарыздарды өтеу	|	0,0
	|		|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	200,5




