
Қазақстан Республикасы Бюджеттік кодексінің 106 бабының 2 тармағының 4) тармақшасына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасы Заңының 6 бабының 1 тармағының 1) тармақшасына сәйкес Меңдіқара аудандық мәслихаты ШЕШТІ:

1. "Меңдіқара ауданының 2009 жылғы арналған аудандық бюджеті туралы" мәслихаттың 2008 жылғы 23 желтоқсандағы № 137 шешіміне өзгерістер енгізілсін (мемлекеттік тіркеу № 9-15-96 2008 жылғы 30 желтоқсан, аудандық "Меңдіқара үні" газетінде 2009 жылғы 15 қаңтардағы 3 санында жарияланды); бұдан бұрын "Меңдіқара ауданының 2009 жылғы арналған аудандық бюджеті туралы мәслихаттың 2008 жылғы 23 желтоқсандағы № 137 шешіміне өзгерістер енгізу туралы" мәслихаттың 2009 жылғы 21 қаңтардағы № 151 шешіміне өзгерістер енгізілді (мемлекеттік тіркеу № 9-15-97 2009 жылғы 27 қаңтар, аудандық "Меңдіқара үні" газетінде 2009 жылғы 5 ақпандағы № 6 санында жарияланды): Аталмыш шешімнің 1 тармағы жаңа редакцияда жазылсын: "1. Меңдіқара ауданының 2009 жылға арналған аудандық бюджеті 1- қосымшаға сәйкес мынадай көлемдерде бекітілсін: 1) кірістер – 271317 мың теңге, оның ішінде: салықтық түсімдер – 261007 мың теңге; салықтық емес түсімдер – 2167 мың теңге; негізгі капиталды сатудан алынатын түсімдер - 8143 мың теңге; облыстық бюджеттен субвенция – 793926 мың теңге; ағымдағы мақсатты трансферттер - 141008 мың теңге; 2) шығыстар - 1206251,1 мың теңге; бюджеттік дефицит - 12651,1 мың теңге; бюджеттік дефицитті қаржыландыру (профицитті пайдалану) - 12651 мың теңге". Аталмыш шешімнің 1 , 2 , 4 қосымшалары осы шешімнің 1, 2, 4 қосымшаларына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2009 жылдың 1 қаңтарының бастап қолданысқа енгізіледі.

Сессия төрағасы                            М. Молдашев

Аудандық мәслихаттың хатшысы                        В. Леонов

КЕЛІСІЛДІ

Мәслихаттың 2009 жылғы 22 сәуірдегі № 182 шешіміне 1 қосымша

2009 жылға арналған Меңдіқара аудандық бюджеттің жобасы


Санат	|	Сынып	|	Ішкі сынып	|	Специфика	|	АТАУЫ	|	2009 жылға бекітілген бюджет
	|		|	122	|		|	Ауданның әкім аппараты	|	28300
	|		|		|	001	|	Аудан әкімінің қызметін қамтамасыз ету	|	28300
	|		|	123	|		|	Аудандық, село, селолық округі әкімінің аппараты	|	58798
	|		|		|	001	|	Аудандық, село, селолық округі әкімі аппаратының жұмыс істеуі	|	58798
	|	02	|		|		|	Қаржылық қызмет	|	7893
	|		|	452	|		|	Ауданның қаржы бөлімі	|	7893
	|		|		|	001	|	Қаржы бөлімінің қызметін қамтамасыз ету	|	7866
	|		|		|	004	|	Біржолғы талондарды беру жөніндегі жұмысты және біржолғы талондарды іске асырудан сомаларды жинаудың толықтығын қамтамасыз етуді	|	27
	|	05	|		|		|	Жоспарлау мен статистика қызметтері	|	4888
	|		|	453	|		|	Ауданның экономика және бюджеттік жоспарлау бөлімі	|	4888
	|		|		|	001	|	Экономика және бюджеттік жоспарлау бөлімінің қызметтін қамтамасыз ету	|	4888
02	|		|		|		|	Қорғаныс	|	913
	|	01	|		|		|	Әскери қажеттіліктер	|	913
	|		|	122	|		|	Аудан әкімінің аппараты	|	913
	|		|		|	005	|	Жалпы бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	913
04	|		|		|		|	Білім беру	|	762022
	|	01	|		|		|	Мектепке дейінгі тәрбие және оқыту	|	22757
	|		|	123	|		|	Аудандық, село, селолық округі әкімінің аппараты	|	22757
	|		|		|	004	|	Мектепке дейінгі тәрбиелеу және оқыту ұйымдарына көмек көрсету	|	22757
	|	02	|		|		|	Жалпы бастауыш, жалпы негізгі,жалпы орта білім	|	726756
	|		|	123	|		|	Аудандық, село, селолық округі әкімінің аппараты	|	733
	|		|		|	005	|	Селолық жерде оқушыларды ақысыз мектепке дейін және кейін қарай тасуды ұйымдастыру	|	733
	|		|	464	|		|	Ауданның білім беру бөлімі	|	726023
	|		|		|	003	|	Жалпы білім беру	|	664771
	|		|		|	006	|	Балалар үшін қосымша білім беру	|	12180
	|		|		|	010	|	Республикалық бюджеттен берілетін нысаналы трансферттердің есебінен білім берудің мемлекеттік жүйесіне оқытудың жаңа технологияларын енгізу	|	19072
	|	09	|		|		|	Білім беру саласындағы өзге де қызметтер	|	12509
	|		|	464	|		|	Ауданның білім беру бөлімі	|	12509
	|		|		|	001	|	Білім беру бөлімінің қызметтін қамтамасыз ету	|	6417
	|		|		|	005	|	Ауданның білім берудің мемлекеттік ұйымдары үшін оқулықтарды сатып алу және жеткізу	|	6092
	|		|		|	116	|	Электрондық үкімет шеңберінде адами капиталды дамыту	|	0
06	|		|		|		|	Әлеуметтік көмек және әлеуметтік қамтамасыз ету	|	79963
	|	02	|		|		|	Әлеуметтік көмек	|	67831
	|		|	451	|		|	Ауданның жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	67831
	|		|		|	002	|	Еңбекпен қамту бағдарламасы	|	16671
	|		|		|	005	|	Атаулы мемлекеттік әлеуметтік көмек	|	5260
	|		|		|	06	|	Тұрғын үй көмегі	|	140
	|		|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша азаматтардың жеке санаттарына әлеуметтік көмек	|	8524
	|		|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	459
	|		|		|	014	|	Әлеуметтік көмекті қажет ететін азаматтарға үйде көмек көрсету	|	7702
	|		|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақы	|	26617
	|		|		|	017	|	Мүгедектерді оңалту жөніндегі жеке бағдарламасына сәйкес, жеке көмекшілермен, ым тілінің мамандарының қызметін беру және арнаулы тазалық құралдарға мұқтаж мүгедектерді қамтамасыз ету	|	2458
	|	09	|		|		|	Әлеуметтік көмек және әлеуметтік қамтамасыз ету салаларындағы өзге де қызметтер	|	12132
	|		|	451	|		|	Ауданның жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	12132
	|		|		|	001	|	Жұмыспен қамту және әлеуметтік бағдарламалар бөлімінің қызметін қамтамасыз ету	|	11707
	|		|		|	011	|	Жәрдемақыларды есепке алу, төлеу және жеткізу жөнінде қызмет көрсетулерге төлем төлеу	|	425
07	|		|		|		|	Тұрғын үй–коммуналдық шаруашылығы	|	61065
	|	01	|		|		|	Тұрғын үй шаруашылығы	|	11000
	|		|	458	|		|	Ауданының тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	11000
	|		|		|	003	|	Мемлекеттік тұрғын үй қорының сақтаулуын ұйымдастыру	|	10400
	|		|		|	004	|	Азаматтардың жекелген санаттарын тұрғын үймен қамтамасыз ету	|	600
	|	02	|		|		|	Коммуналдық шаруашылық	|	7000
	|		|	458	|		|	Ауданының тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	7000
	|		|		|	026	|	Ауданның коммуналдық меншігіндегі жылу жүйелерін қолдануды ұйымдастыру	|	7000
	|	03	|		|		|	Елді мекендерді көріктендіру	|	43065
	|		|	123	|		|	Аудандық, село, селолық округі әкімінің аппараты	|	28612
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	12890
	|		|		|	009	|	Елді мекендердің санитарлық жағдайын қамтамасыз ету	|	4734
	|		|		|	010	|	Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу	|	100
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	10888
	|		|	458	|		|	Ауданының тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	14453
	|		|		|	018	|	Елді мекендерді абаттандыру мен көгалдандыру	|	14453
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	67359
	|	01	|		|		|	Мәдениет саласындағы қызмет	|	32667
	|		|	455	|		|	Ауданның мәдениет және тілдерді дамыту бөлімі	|	32667
	|		|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	32667
	|	02	|		|		|	Спорт	|	589
	|		|	465	|		|	Ауданның дене тәрбиесі және спорт бөлімі	|	589
	|		|		|	006	|	Аудандық деңгейде спорт жарыстарын өткізу	|	70
	|		|		|	007	|	Облыстық спорт жарыстарына спорттың әр түрі бойынша ауданның құрама командалары мүшелерін даярлау және қатыстыру	|	519
	|	03	|		|		|	Ақпараттық кеңістік	|	22838
	|		|	455	|		|	Ауданның мәдениет және тілдерді дамыту бөлімі	|	21668
	|		|		|	006	|	Аудандық кітапханалардың жұмыс істеуі	|	20728
	|		|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа тілдерін дамыту	|	940
	|		|	456	|		|	Ауданның ішкі саясат бөлімі	|	1170
	|		|		|	002	|	Бұқаралық ақпарат құралдары арқылы мемлекеттік ақпарат саясатын жүргізу	|	1170
	|	09	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік ұйымдастыру жөніндегі басқада қызметтер көрсетулер	|	11265
	|		|	455	|		|	Ауданның ішкі саясат, мәдениет және тілдерді дамыту бөлімі	|	4326
	|		|		|	001	|	Ішкі саясат, мәдениет және тілдерді дамыту бөлімінің қызметін қамтамасыз ету	|	4326
	|		|	456	|		|	Ауданның ішкі саясат бөлімі	|	4099
	|		|		|	001	|	Ішкі саясат бөлімінің қызметін қамтамасыз ету	|	3099
	|		|		|	003	|	Жастар саясаты саласындағы аумақтық бағдарламаны іске асыру	|	1000
	|		|	465	|		|	Ауданның дене шынықтыру және спорт бөлімі	|	2840
	|		|		|	001	|	Дене тәрбиесі және спорт бөлімінің қызметін қамтамасыз ету	|	2840
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	21707
	|	01	|		|		|	Ауыл шаруашылығы	|	10089
	|		|	462	|		|	Ауданның ауыл шаруашылық бөлімі	|	10089
	|		|		|	001	|	Ауыл шаруашылық бөлімінің қызметін қамтамасыз ету	|	10089
	|		|	453	|		|	Ауданның экономика және бюджеттік жоспарлау бөлімі	|	2851
	|		|		|	099	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне ауылдық елді мекендер саласының мамандарын әлеуметтік қолдау шараларын іске асыру	|	2851
	|	06	|		|		|	Жер қатынастары	|	2967
	|		|	463	|		|	Ауданның жер қатынастар бөлімі	|	2967
	|		|		|	001	|	Жер қатынастар бөлімінің қызметін қамтамасыз ету	|	2967
	|	09	|		|		|	Ауыл, су, арман, балық шаруашылығы және қоршаған ортаны қорғау мен жер қатынастары саласындағы өзге де қызметтер	|	5800
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	5800
	|		|		|	019	|	Өңірлік жұмыспен қамту және қадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыру	|	5800
11	|		|		|		|	Өнеркәсіп, сәулеттік қала құрылысы және құрылыстың қызметі	|	7156
	|	02	|		|		|	Сәулеттке, қала құрылысы және құрылыстық қызметі	|	7156
	|		|	467	|		|	Ауданның құрылыс бөлімі	|	3935
	|		|		|	001	|	Құрылыс бөлімінің қызметін қамтамасыз ету	|	3935
	|		|	468	|		|	Ауданның сәулет және қала құрылысы бөлімі	|	3221
	|		|		|	001	|	Сәулет және құрылыс бөлімінің қызметін қамтамасыз ету	|	3221
12	|		|		|		|	Көлік және коммуникация	|	87099
	|	01	|		|		|	Автомобиль көлігі	|	87099
	|		|	458	|		|	Ауданның тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімі	|	87099
	|		|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	87099
13	|		|		|		|	Басқалар	|	10336
	|	03	|		|		|	Кәсіпкерлік қызметті қолдау және бақталастықты қорғау	|	3511
	|		|	469	|		|	Ауданның кәсіпкерлік бөлімі	|	3511
	|		|		|	001	|	Кәсіпкерлік бөлімнің қызметін қамтамасыз ету	|	3511
	|	09	|		|		|	Басқалар	|	6825
	|		|	452	|		|	Ауданның қаржы бөлімі	|	2713
	|		|		|	008	|	Ауданның жергілікті атқарушы органының резерві	|	2713
	|		|	458	|		|	Ауданның тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімі	|	4112
	|		|		|	001	|	Тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімінің қызметін қамтамасыз ету	|	4112
15	|		|		|		|	Ресми трансферттер	|	0,1
	|	1	|		|		|	Ресми трансферттер	|	0,1
	|		|	452	|		|	Ауданның қаржы бөлімі	|	0,1
	|		|		|	006	|	Нысаналы трансферттерді қайтару	|	0,1
	|	1	|		|		|	III. Басқалар	|	0
	|		|		|		|	IV. Қаржы активтерімен операциялар бойынша сальдо	|	12651,0
15	|		|		|		|	Басқалар	|	12651,0
	|	9	|		|		|	Басқалар	|	12651,0
	|		|	452	|		|	Ауданның қаржы бөлімі	|	12651,0
	|		|		|	014	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	12651
	|		|		|		|	V. Бюджеттік тапшылық (-), профицит (+)	|	-12651,1
	|		|		|		|	VI. Бюджеттік тапшылықты қаржыландыру(профицитті пайдалану)	|	12651,0
8	|	00	|	0	|	00	|	Бюджет қаражаты қалдықтарың жылжуы	|	12651
	|	01	|	0	|	00	|	Бюджет қаражаты қалдықтарының қозғалысы	|	12651
	|		|	1	|	00	|	Бюджеттік қаржының бос қалдықтары	|	12651


Мәслихаттың 2009 жылғы 22 сәуірдегі № 182 шешіміне 2 қосымша

2009 жылға арналған Меңдіқара ауданының аудандық бюджетінің ағымдағы бюджеттік бағдарламалардың тізбесі


Бернелік топ	|	Кіші функция	|	Әкімші	|	Бағдарлама	|	Атауы
II	|		|		|		|	Шығындар
01	|		|		|		|	Жалпы сипаттағы мемлекеттік қызмет көрсетулер
	|	01	|		|		|	Мемлекеттік басқарудың жалпы функцияларын орындайтын уәкілетті, атқарушы және басқа органдар
	|		|	112	|		|	Ауданның мәслихат аппараты
	|		|		|	001	|	Ауданның мәслихатының қызметін қамтамасыз ету
	|		|	122	|		|	Ауданның әкім аппараты
	|		|		|	001	|	Ауданның әкім қызметін қамтамасыз ету
	|		|	123	|		|	Аудандық, село, селолық округі әкімі аппараты
	|		|		|	001	|	Аудандық, село, селолық округі әкімі аппаратының жұмыс істеуі
	|	02	|		|		|	Қаржылық қызмет
	|		|	452	|		|	Ауданның қаржы бөлімі
	|		|		|	001	|	Қаржы бөлімінің қызметін қамтамасыз ету
	|		|		|	004	|	Біржолғы талондарды беру жөніндегі жұмысты және біржолғы талондарды іске асырудан сомаларды жинаудың толықтығын қамтамасыз етуді
	|	05	|		|		|	Жоспарлау мен статистика қызметтері
	|		|	453	|		|	Ауданның экономика және бюджеттік жоспарлау бөлімі
	|		|		|	001	|	Экономика және бюджеттік жоспарлау бөлімінің қызметтін қамтамасыз ету
02	|		|		|		|	Қорғаныс
	|	01	|		|		|	Әскери қажеттері
	|		|	122	|		|	Ауданның әкім аппараты
	|		|		|	005	|	Жалпыға бірдей әскери міндеттілікті орындау шеңберіндегі шаралар
04	|		|		|		|	Білім беру
	|	01	|		|		|	Мектепке дейінгі тәрбие және оқыту
	|		|	123	|		|	Аудандық село, селолық округі әкімі аппараты
	|		|		|	004	|	Мектепке дейінгі тәрбиелеу және оқыту ұйымдарына көмек көрсету
	|	02	|		|		|	Жалпы бастауыш, жалпы негізгі, жалпы орта білім
	|		|	123	|		|	Аудандық село, селолық округі әкімі аппараты
	|		|		|	005	|	Селолық жерде оқушыларды ақысыз мектепке дейін және кейін қарай тасуды ұйымдастыру
	|		|	464	|		|	Ауданның білім беру бөлімі
	|		|		|	003	|	Жалпы білім беру
	|		|		|	006	|	Балалар мен жасөспірімдер үшін қосымша білім
	|		|		|	010	|	Республикалық бюджеттен берілетін нысаналы трансферттердің есебінен білім берудің мемлекеттік жүйесіне оқытудың жаңа технологияларын енгізу
	|	09	|		|		|	Білім саласындағы басқада қызметтер
	|		|	464	|		|	Ауданның білім беру бөлімі
	|		|		|	001	|	Білім бөлімінің қызметтін қамтамасыз ету
	|		|		|	005	|	Ауданның білім берудің мемлекеттік ұйымдары үшін оқулықтарды сатып алу және жеткізу
	|		|		|	116	|	Электрондық үкімет шеңберінде адами капиталды дамыту
06	|		|		|		|	Әлеуметтік көмек және әлеуметтік қамтамасыз ету
	|	02	|		|		|	Әлеуметтік көмек
	|		|	451	|		|	Ауданның жұмыспен қамту және әлеуметтік бағдарламалар бөлімі
	|		|		|	002	|	Жұмыспен қамту бағдарламасы
	|		|		|	005	|	Атаулы мемлекеттік әлеуметтік көмек
	|		|		|	006	|	Тұрғын үй көмегі
	|		|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша азаматтардың жеке санаттарына әлеуметтік көмек
	|		|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету
	|		|		|	014	|	Үйде әлеуметтік көмекті қажет ететін азаматтарға көмек көрсету
	|		|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақы төлеу
	|		|		|	017	|	Мүгедектерді оңалту жөніндегі жеке бағдарламасына сәйкес, жеке көмекшілермен, ым тілінің мамандарының қызметін беру және арнаулы тазалық құралдарға мұқтаж мүгедектерді қамтамасыз ету
	|	09	|		|		|	Әлеуметтік көмек және әлеуметтік қамтамасыз ету саласында басқада қызметтер
	|		|	451	|		|	Ауданның жұмыспен қамту және әлеуметтік бағдарламалар бөлімі
	|		|		|	001	|	Жұмыспен қамту және әлеуметтік бағдарламалар бөлімі қызметін қамтамасыз ету
	|		|		|	011	|	Жәрдемақыларды есепке алу, төлеу және жеткізу жөнінде қызмет көрсетулерге төлем төлеу
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылығы
	|	01	|		|		|	Тұрғын шаруашылығы
	|		|	458	|		|	Ауданының тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі
	|		|		|	003	|	Мемлекеттік тұрғын үй қорының сақтаулуын ұйымдастыру
	|		|		|	004	|	Азаматтардың жекелген санаттарын тұрғын үймен қамтамасыз ету
	|	2	|		|		|	Коммуналдық шаруашылық
	|		|	458	|		|	Ауданның тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі
	|		|		|	026	|	Ауданның коммуналдық меншігіндегі жылу жүйелерін қолдануды ұйымдастыру
	|	03	|		|		|	Елді мекендерді көріктендіру
	|		|	123	|		|	Аудандық, село, селолық округі әкімінің аппараты
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру
	|		|		|	009	|	Елді мекендердің санитарлық жағдайын қамтамасыз ету
	|		|		|	010	|	Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу
	|		|		|	011	|	Елді мекендерді абаттандыру мен қоғалдандыру
	|		|	458	|		|	Ауданның тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі
	|		|		|	018	|	Елді мекендерді абаттандыру мен қоғалдандыру
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік
	|	01	|		|		|	Мәдениет саласындағы қызмет
	|		|	455	|		|	Аудандық, село, селолық округі әкімінің аппараты
	|		|		|	003	|	Мәдени-демалыс жұмысын қолдау
	|	02	|		|		|	Спорт
	|		|	465	|		|	Ауданның дене тәрбиесі және спорт бөлімі
	|		|		|	006	|	Аудандық деңгейде спорт жарыстарын өткізу
	|		|		|	007	|	Облыстық спорт жарыстарына спорттың әр түрі бойынша ауданның құрама командалары мүшелерін даярлау және қатыстыру
	|	03	|		|		|	Ақпараттық кеңістік
	|		|	455	|		|	Ауданның мәдениет және тілдерді дамыту бөлімі
	|		|		|	006	|	Аудандық кітапханалардың жұмыс істеуі
	|		|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа тілдерін дамыту
	|		|	456	|		|	Ауданның ішкі саясат бөлімі
	|		|		|	002	|	Бұқаралық ақпарат құралдары арқылы мемлекеттік ақпарат саясатын жүргізу
	|	09	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістікті ұйымдастыру жөніндегі басқада қызметтер көрсетулер
	|		|	455	|		|	Ауданның ішкі саясат, мәдениет және тілдерді дамыту бөлімі
	|		|		|	001	|	Мәдениет және тілдерді дамыту бөлімінің қызметін қамтамасыз ету
	|		|	456	|		|	Ауданның ішкі саясат бөлімі
	|		|		|	001	|	Ішкі саясат бөлімінің қызметін қамтамасыз ету
	|		|		|	003	|	Жастар саясаты саласындағы аумақтық бағдарламаны іске асыру
	|		|	465	|		|	Ауданның дене тәрбиесі және спорт бөлімі
	|		|		|	001	|	Дене тәрбиесі және спорт бөлімінің қызметін қамтамасыз ету
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары
	|	01	|		|		|	Ауыл шаруашылығы
	|		|	462	|		|	Ауданның ауыл шаруашылық бөлімі
