Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабының 5 тармағына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес, аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020 - 2022 жылдарға арналған аудандық бюджет туралы" Сарысу аудандық мәслихатының 2019 жылғы 20 желтоқсандағы № 66-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 4475 болып тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде электронды түрде 2019 жылдың 31 желтоқсанында жарияланған) келесі өзгерістер енгізілсін:

1 тармақта

2) тармақшада :

"13 514 099" сандары "13 911 989" сандарымен ауыстырылсын;

3) тармақшада :

"20 116" сандары "342 621" сандарымен ауыстырылсын;

"63 624" сандары "386 129" сандарымен ауыстырылсын;

5) тармақшада :

"- 113 796" сандары "- 834 191" сандарымен ауыстырылсын;

6) тармақшада :

"113 796" сандары "834 191" сандарымен ауыстырылсын;

"63 624" сандары "784 019" сандарымен ауыстырылсын.

Аталған шешімнің 1 қосымшасы осы шешімнің 1 қосымшасына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, агроөнеркәсіп кешені, қоршаған ортаны қорғау мен табиғатты пайдалану, жергілікті өзін-өзі басқаруды дамыту мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2020 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Сарысу аудандық мәслихатының
сессия төрағасы	|	Н. Романов
Сарысу аудандық мәслихат
хатшысы	|	С. Бегеев



	|	Сарысу аудандық мәслихатының2020 жылғы 14 сәуірдегі№ 71-2 шешіміне 1 қосымша
	|	Сарысу аудандық мәслихатының2019 жылғы 20 желтоқсандағы№ 66-2 шешіміне 1 қосымша

2020 жылға арналған аудандық бюджет

Санаты	|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	84309
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22510
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	22700
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	39099
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	13000
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті, өнеркәсіпті және туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13000
02	|		|		|	Қорғаныс	|	34506
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	5174
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	5174
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	29332
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	23392
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	5940
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	837
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	837
	|		|	039	|	Қылмыстық жазасын өтеген адамдарды әлеуметтік бейімдеу мен оңалтуды ұйымдастыру және жүзеге асыру	|	837
04	|		|		|	Бiлiм беру	|	7919661
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	167851
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	167851
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	6435317
	|		|	003	|	Жалпы білім беру	|	5861208
	|		|	006	|	Балаларға қосымша білім беру	|	574109
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	383904
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	383904
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	350
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	350
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	932239
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16107
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	82241
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	2000
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	16584
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	29977
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	408995
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	376335
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	1088790
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	528381
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	528381
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1357
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	1357
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	493617
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	276985
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	11288
	|		|	006	|	Тұрғын үйге көмек көрсету	|	9030
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	36211
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	5268
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	50114
	|		|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектердi мiндеттi гигиеналық құралдармен қамтамасыз ету, қозғалуға қиындығы бар бірінші топтағы мүгедектерге жеке көмекшінің және есту бойынша мүгедектерге қолмен көрсететiн тіл маманының қызметтерін ұсыну	|	51888
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	52833
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	3950
	|		|	008	|	Жергілікті өкілді органдардың шешімі бойынша білім беру ұйымдарының күндізгі оқу нысанында оқитындар мен тәрбиеленушілерді қоғамдық көлікте (таксиден басқа) жеңілдікпен жол жүру түрінде әлеуметтік қолдау	|	3950
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	61485
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	27676
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	6271
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	18158
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1200
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	8180
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1408241
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	8768
	|		|	005	|	Авариялық және ескі тұрғын үйлерді бұзу	|	8768
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	7168
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	7168
	|	479	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй инспекциясы бөлімі	|	9214
	|		|	001	|	Жергілікті деңгейде тұрғын үй қоры саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9214
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1247845
	|		|	011	|	Шағын қалаларды жылумен жабдықтауды үздіксіз қамтамасыз ету	|	590229
	|		|	012	|	Сумен жабдықтау және су бұру жүйесiнiң жұмыс істеуі	|	30577
	|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін қолдануды ұйымдастыру"	|	60283
	|		|	027	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі газ жүйелерін қолдануды ұйымдастыру	|	28280
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	538476
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	59764
	|		|	006	|	Сумен жабдықтау және су бөлу жүйесiнiң жұмыс істеуі	|	59764
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	75482
	|		|	016	|	Елді мекендердің санитариясын қамтамасыз ету	|	35470
	|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	40012
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	625829
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	273974
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	273974
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) Дене шынықтыру және спорт бөлімі	|	25834
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12794
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	250
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	12000
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	790
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	171074
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	170574
	|		|	007	|	Мемлекеттік тілді және Қазақстан халқының басқа да тілдерін дамыту	|	500
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	41000
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	41000
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	35385
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12226
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	23159
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	78562
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	31986
	|		|	003	|	Жастар саясаты саласында іс-шараларды iске асыру	|	45076
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	1500
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	103370
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	15899
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15899
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	33650
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4150
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	1000
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1000
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	500
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	27000
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	21371
	|		|	001	|	Аудан (областық манызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12171
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	9200
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	32450
	|		|	099	|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	32450
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	81291
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	81291
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елдi мекендерiнiң сәулеттiк бейнесiн жақсарту саласындағы мемлекеттiк саясатты iске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиiмдi қала құрылыстық игерудi қамтамасыз ету жөнiндегi қызметтер	|	20947
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	16866
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	43478
12	|		|		|	Көлік және коммуникация	|	534324
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	517726
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	6372
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	511354
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	16598
	|		|	037	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	16598
13	|		|		|	Басқалар	|	108149
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	64329
	|		|	055	|	"Бизнестің жол картасы-2025" бизнесті қолдау мен дамытудың бірыңғай бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	64329
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	43820
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	43820
15	|		|		|	Трансферттер	|	1721155
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	1721155
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	92005
	|		|	038	|	Субвенциялар	|	1629150
	|		|		|	ІІІ. ТАЗА БЮДЖЕТТІК КРЕДИТ БЕРУ	|	342621
	|		|		|	Бюджеттік кредиттер	|	386129
6	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	322505
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	113336
	|		|	088	|	Жұмыспен қамту жол картасы шеңберінде шараларды қаржыландыру үшін аудандық маңызы бар қаланың, ауылдың, кенттің, ауылдық округтің бюджеттеріне кредит беру	|	113336
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	191360
	|		|	088	|	Жұмыспен қамту жол картасы шеңберінде шараларды қаржыландыру үшін аудандық маңызы бар қаланың, ауылдың, кенттің, ауылдық округтің бюджеттеріне кредит беру	|	191360
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	17809
	|		|	088	|	Жұмыспен қамту жол картасы шеңберінде шараларды қаржыландыру үшін аудандық маңызы бар қаланың, ауылдың, кенттің, ауылдық округтің бюджеттеріне кредит беру	|	17809
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	63624
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	63624
	|		|	006	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	63624
5	|		|		|	Бюджеттік кредиттерді өтеу	|	43508
	|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	43508
	|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	43508
	|		|		|	ІV. ҚАРЖЫ АКТИВТЕРІМЕН ЖАСАЛАТЫН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
13	|		|		|	Басқалар	|	0
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	0
	|		|	014	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	0
	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|	V. БЮДЖЕТ ТАПШЫЛЫҒЫ (профициті)	|	-834191
	|		|		|	VІ. БЮДЖЕТ ТАПШЫЛЫҒЫН ҚАРЖЫЛАНДЫРУ (профицитін пайдалану)	|	834191
7	|		|		|	Қарыздар түсімі	|	784019
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	784019
