
Қазақстан Республикасының 2003 жылғы 20 маусымдағы Жер кодексінің 10-бабының 1-тармағына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағының 13) тармақшасына және 27-бабының 1-тармағының 8) тармақшасына және «Жер учаскелеріне төлемақының базалық ставкаларын бекіту туралы» Қазақстан Республикасы Үкіметінің 2003 жылғы 2 қыркүйектегі № 890 қаулысының 3-1-тармағына сәйкес, Ақтөбе облысының әкімдігі ҚАУЛЫ ЕТЕДІ және Ақтөбе облыстық мәслихаты ШЕШІМ ЕТТІ : 1. «Ақтөбе облысы бойынша жер учаскелері жеке меншікке берілген кезде олар үшін төлемақының базалық ставкаларын белгілеу туралы» 2011 жылғы 12 қазандағы № 328/415 Ақтөбе облысы әкімдігінің қаулысына және мәслихатының шешіміне (Нормативтік құқықтық кесімдерді мемлекеттік тіркеу тізілімінде № 3378 тіркелген, 2011 жылғы 8 қарашадағы № 135 «Ақтөбе» және № 134 «Актюбинский вестник» газеттерінде жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін: 1-тармақ мынадай редакцияда жазылсын: «1. Осы әкімдіктің қаулысының және мәслихаттың шешімінің қосымшасына сәйкес, Ақтөбе облысы бойынша жер учаскелері жеке меншікке берілген кезде олар үшін төлемақының базалық ставкалары белгіленсін.»; 3-тармақтағы «облыс әкімінің бірінші орынбасары І.Қ.Өмірзақовқа» деген сөздер «облыс әкімінің орынбасары М.М.Тағымовқа» деген сөздермен алмастырылсын. 2. Осы әкімдіктің қаулысы және мәслихаттың шешімі алғаш ресми жарияланғаннан кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Облыс әкімі                           А. МҰХАМБЕТОВ

Облыстық мәслихаттың хатшысы                   С. ҚАЛДЫҒҰЛОВА

Облыстық мәслихаттың сессия төрағасы                       Е. БЕКМҰХАМБЕТОВ

2013 жылғы 5 маусымдағы № 173/123 облыстық әкімдіктің қаулысына және облыстық мәслихаттың шешіміне қосымша

Жер учаскелері жеке меншікке берілген кезде олар үшін төлемақының базалық ставкалары


№	|	Әкімшілік аумағының бірлігі	|	1 шаршы метр жердің базалық ставкасы (теңгеде)
44	|	Тамды ауылы	|	180
45	|	Еркінкүш ауылы	|	145
46	|	Талдысай ауылы	|	145
	|	Тоқмансай селолық округі	|	
47	|	Қайнар ауылы	|	165
48	|	Өлетті ауылы	|	130
49	|	Тоқмансай ауылы	|	130
50	|	Тоқмансай стансасы	|	130
Әйтеке би ауданы	|	
	|	Комсомол селолық округі	|	
51	|	Комсомол ауылы	|	245
52	|	Бөгеткөл ауылы	|	120
53	|	Таскожа ауылы	|	120
54	|	Талдысай ауылы	|	195
	|	Ақкөл селолық округі	|	
55	|	Ақкөл ауылы	|	65
	|	Ақтасты селолық округі	|	
56	|	Ақтасты ауылы	|	65
57	|	Толыбай ауылы	|	60
	|	Аралтоғай селолық округі	|	
58	|	Аралтоғай ауылы	|	65
59	|	Қияқты ауылы	|	60
60	|	Милысай ауылы	|	60
61	|	Ұлғайсын бөлiмшесi	|	60
	|	Қызылжұлдыз селолық округі	|	
62	|	Аралтөбе ауылы	|	65
	|	Әйке селолық округі	|	
63	|	Әйке ауылы	|	65
64	|	Мир ауылы	|	60
65	|	Тереңсай ауылы	|	60
	|	Басқұдық селолық округі	|	
66	|	Тымабұлақ ауылы	|	60
67	|	Сарыбұлақ ауылы	|	55
	|	Жабасақ селолық округі	|	
68	|	Жабасақ ауылы	|	65
69	|	Аққұм ауылы	|	60
70	|	Байжанкөл ауылы	|	60
71	|	Қарасу ауылы	|	60
	|	Жамбыл селолық округі	|	
72	|	Жамбыл ауылы	|	65
	|	Қайрақты селолық округі	|	
73	|	Талдық ауылы	|	60
	|	Қарабұтақ селолық округі	|	
74	|	Қарабұтақ ауылы	|	65
75	|	Белқопа ауылы	|	60
76	|	Еңбекту ауылы	|	60
77	|	Жарөткел ауылы	|	60
	|	Құмқұдық селолық округі	|	
78	|	Құмқұдық ауылы	|	65
	|	Сарат селолық округі	|	
79	|	Сарат ауылы	|	65
80	|	Қырыққұдық ауылы	|	60
	|	Сұлукөл селолық округі	|	
81	|	Сұлукөл ауылы	|	60
	|	Ұшқатты селолық округі	|	
82	|	Ұшқатты ауылы	|	65
Байғанин ауданы	|	
	|	Қарауылкелдi селолық округі	|	
83	|	Қарауылкелді ауылы	|	240
84	|	Қазақстан ауылы	|	100
85	|	Көкбұлақ ауылы	|	100
86	|	Қосарал ауылы	|	100
	|	Ащы селолық округі	|	
87	|	Ноғайты ауылы	|	100
	|	Жаңажол селолық округі	|	
88	|	Оймауыт ауылы	|	90
	|	Жарқамыс селолық округі	|	
89	|	Жарқамыс ауылы	|	95
90	|	Ақтам ауылы	|	75
91	|	Қаражар ауылы	|	75
	|	Көлтабан селолық округі	|	
92	|	Жарлы ауылы	|	95
93	|	Қораши ауылы	|	75
94	|	Жыңғылдытоғай ауылы	|	75
	|	Қопа селолық округі	|	
95	|	Ебейті ауылы	|	90
96	|	Айрық ауылы	|	70
97	|	Көптоғай ауылы	|	70
98	|	Қопа ауылы	|	70
	|	Қызылбұлақ селолық округі	|	
99	|	Кемершi ауылы	|	90
100	|	Бұлақтыкөл ауылы	|	70
101	|	Жаңатаң ауылы	|	70
	|	Сарытоғай селолық округі	|	
102	|	Алтай батыр ауылы	|	90
103	|	Баршақұм ауылы	|	70
104	|	Шұқырши ауылы	|	70
	|	Миялы ауылдық округі	|	
105	|	Миялы ауылы	|	90
106	|	Бесбай ауылы	|	70
107	|	Дияр ауылы	|	70
Ырғыз ауданы	|	
	|	Ырғыз селолық округі	|	
108	|	Ырғыз ауылы	|	215
109	|	Ақши ауылы	|	170
110	|	Қалыбай ауылы	|	170
111	|	Қалалыкөл ауылы	|	170
	|	Аманкөл селолық округі	|	
112	|	Аманкөл ауылы	|	60
113	|	Құтикөл ауылы	|	75
114	|	Жарма ауылы	|	60
	|	Құмтоғай селолық округі	|	
115	|	Құмтоғай ауылы	|	65
116	|	Қарақұдық ауылы	|	65
117	|	Қарасай ауылы	|	65
	|	Қызылжар селолық округі	|	
118	|	Құрылыс ауылы	|	170
119	|	Жаныс би ауылы	|	135
120	|	Шеңбертал ауылы	|	135
	|	Нұра селолық округі	|	
121	|	Нұра ауылы	|	65
122	|	Белшер ауылы	|	50
123	|	Дұкен ауылы	|	50
124	|	Мамыр ауылы	|	50
	|	Тәуiп селолық округі	|	
125	|	Құйылыс ауылы	|	65
126	|	Қаракөл ауылы	|	50
	|	Жайсаңбай селолық округі	|	
127	|	Жайсаңбай ауылы	|	60
Қарғалы ауданы	|	
	|	Бадамша селолық округі	|	
128	|	Бадамша ауылы	|	285
	|	Ащылысай селолық округі	|	
129	|	Ащылысай ауылы	|	95
130	|	Бозтөбе ауылы	|	75
131	|	Преображеновка ауылы	|	75
132	|	Ақкөл ауылы	|	75
	|	Әлiмбет селолық округі	|	
133	|	Әлiмбет ауылы	|	90
134	|	Бөгенбай ауылы	|	70
135	|	Қызылсай ауылы	|	70
136	|	Шандыаша ауылы	|	70
	|	Велихов селолық округі	|	
137	|	Ақжайық ауылы	|	85
138	|	Велихов ауылы	|	70
	|	Желтау селолық округі	|	
139	|	Петропавл ауылы	|	105
140	|	Шәмші Қалдаяқов ауылы	|	105
	|	Кемпiрсай селолық округі	|	
141	|	Жосалы ауылы	|	100
142	|	Кемпiрсай ауылы	|	80
143	|	Қарабұтақ ауылы	|	80
	|	Қос-Истек селолық округі	|	
144	|	Қосестек ауылы	|	90
145	|	Сарыбұлақ ауылы	|	70
	|	Степной селолық округі	|	
146	|	Степное ауылы	|	105
147	|	Қайрақты ауылы	|	85
148	|	Қайрақтысай ауылы	|	85
149	|	Мамыт ауылы	|	85
150	|	Первомай ауылы	|	85
Қобда ауданы	|	
	|	Қобда ауылдық округі	|	
151	|	Қобда ауылы	|	300
	|	Ақраб ауылдық округі	|	
152	|	Ақраб ауылы	|	65
	|	Бестау ауылдық округі	|	
153	|	Бестау ауылы	|	70
	|	Сарыбұлақ ауылдық округі	|	
154	|	Сарыбұлақ ауылы	|	65
	|	Бұлақ ауылдық округі	|	
155	|	Әлия ауылы	|	60
156	|	Бұлақ ауылы	|	60
157	|	Талдысай ауылы	|	75
	|	Иманғали Бiлтабанов атындағы ауылдық округі	|	
158	|	Иманғали Бiлтабанов атындағы ауылы	|	75
159	|	Қосөткел ауылы	|	60
160	|	Байтақ ауылы	|	60
	|	Жаңаталап ауылдық округі	|	
161	|	Жаңаталап ауылы	|	65
	|	Жарсай ауылдық округі	|	
162	|	Жарсай ауылы	|	75
163	|	Ақсай ауылы	|	60
164	|	Қарағанды ауылы	|	60
	|	Жарық ауылдық округі	|	
165	|	Жарық ауылы	|	60
166	|	Жаманкөл ауылы	|	50
167	|	Қанай ауылы	|	50
168	|	Ортақ ауылы	|	50
	|	Жиренқопа ауылдық округі	|	
169	|	Жиренқопа ауылы	|	60
	|	Исатай ауылдық округі	|	
170	|	Жарсай ауылы	|	60
	|	Бегалы ауылдық округі	|	
171	|	Калиновка ауылы	|	65
	|	Қызылжар ауылдық округі	|	
172	|	Қызылжар ауылы	|	60
173	|	Қаракемер ауылы	|	50
	|	И.Құрманов атын. ауылдық округі	|	
174	|	Бегалы ауылы	|	70
175	|	Егіндібұлақ ауылы	|	60
	|	Құрсай ауылдық округі	|	
176	|	Құрсай ауылы	|	65
	|	Өтек ауылдық округі	|	
177	|	Өтек ауылы	|	65
	|	Сөғәлі ауылдық округі	|	
178	|	Көк үй ауылы	|	60
179	|	Қоғалы ауылы	|	50
180	|	Сөғәлі ауылы	|	50
	|	Терiсаққан ауылдық округі	|	
181	|	Терiсаққан ауылы	|	60
Мәртөк ауданы	|	
	|	Мәртөк селолық округі	|	
182	|	Мәртөк ауылы	|	200
183	|	Қазан ауылы	|	160
184	|	Құмсай ауылы	|	160
	|	Байторысай селолық округі	|	
185	|	Байторысай ауылы	|	120
186	|	Дмитриевка ауылы	|	95
187	|	Покровка ауылы	|	95
188	|	Полтавка ауылы	|	95
	|	Хазірет селолық округі	|	
189	|	Хaзірет ауылы	|	120
190	|	Жездібай ауылы	|	95
	|	Жайсаң селолық округі	|	
191	|	Жайсаң ауылы	|	120
192	|	Жаңатаң ауылы	|	95
193	|	Көкпекті ауылы	|	95
	|	Қаратоғай селолық округі	|	
194	|	Қаратоғай ауылы	|	105
	|	Қарашай селолық округі	|	
195	|	Қаратаусай ауылы	|	120
196	|	Аққайын ауылы	|	95
	|	Қызылжар селолық округі	|	
197	|	Қызылжар ауылы	|	105
198	|	Бөрте ауылы	|	85
199	|	Шевченко ауылы	|	85
	|	Тәнірберген ауылдық округі	|	
200	|	Саржансай ауылы	|	120
201	|	Кеңсахара ауылы	|	95
	|	Байнассай селолық округі	|	
202	|	Байнассай ауылы	|	120
203	|	Қазақстанның 13 жылдығы ауылы	|	95
204	|	Ақмоласай ауылы	|	95
	|	Аққүдық селолық округі	|	
205	|	Вознесеновка ауылы	|	125
206	|	Веренка ауылы	|	100
207	|	Первомайка ауылы	|	100
208	|	Жаңажол ауылы	|	100
209	|	Қарабұлақ ауылы	|	100
	|	Родников селолық округі	|	
210	|	Родниковка ауылы	|	105
	|	Құрмансай селолық округі	|	
211	|	Құрмансай ауылы	|	120
212	|	Егізата ауылы	|	95
213	|	Шаңды ауылы	|	95
214	|	Торайғыр ауылы	|	95
	|	Хлебодар селолық округі	|	
215	|	Хлебодаровка ауылы	|	120
Мұғалжар ауданы	|	
216	|	Қандыағаш қаласы	|	550
217	|	Ембi қаласы	|	190
218	|	Жем қаласы	|	190
	|	Ақкемер селолық округі	|	
219	|	Ақкемер ауылы	|	125
220	|	Көктөбе ауылы	|	100
221	|	Жарық ауылы	|	100
222	|	Елек ауылы	|	100
223	|	Көтiбар ауылы	|	100
	|	Ащысай селолық округі	|	
224	|	Ащысай ауылы	|	115
225	|	Ақсу ауылы	|	90
226	|	Басшилi ауылы	|	90
227	|	Сабындыкөл ауылы	|	90
	|	Бетпақкөл селолық округі	|	
228	|	Жағабұлақ ауылы	|	110
229	|	Жаркемер ауылы	|	90
230	|	Қожасай ауылы	|	90
231	|	Саға ауылы	|	90
	|	Егiндiбұлақ селолық округі	|	
232	|	Бұлақты ауылы	|	95
233	|	Миялыкөл ауылы	|	75
	|	Еңбек селолық округі	|	
234	|	Сағашилі ауылы	|	100
235	|	Басшилi ауылы	|	80
236	|	Темiр көпір стансасы	|	80
237	|	Тепсең-Қарабұлақ ауылы	|	80
	|	Құдайберген Жұбанов атын селолық округі	|	
238	|	Қаракөл ауылы	|	100
239	|	Жаңатұрмыс ауылы	|	80
240	|	Қаралаатсай ауылы	|	80
	|	Жұрын селолық округі	|	
241	|	Жұрын ауылы	|	100
242	|	Көбелей ауылы	|	80
243	|	Көлденең Темір ауылы	|	80
244	|	Опытное ауылы	|	80
245	|	53жол айрығы	|	80
246	|	Iзiмбет ауылы	|	80
	|	Қайыңды селолық округі	|	
247	|	Қайыңды ауылы	|	95
248	|	Алтынды ауылы	|	75
	|	Құмжарған селолық округі	|	
249	|	Бiрлiк ауылы	|	95
250	|	Құмсай ауылы	|	75
251	|	Құмжарған ауылы	|	75
252	|	Шенгелшi ауылы	|	75
	|	Құмсай селолық округі	|	
253	|	Құмсай ауылы	|	100
254	|	Жамбыл ауылы	|	80
255	|	Терiсбұтақ ауылы	|	80
256	|	Шилi ауылы	|	80
	|	Мұғалжар селолық округі	|	
257	|	Мұғалжар ауылы	|	105
258	|	57 разъезд	|	80
	|	Талдысай селолық округі	|	
259	|	Талдысай ауылы	|	100
260	|	Еңбек ауылы	|	80
Ойыл ауданы	|	
	|	Ойыл селолық округі	|	
261	|	Ойыл ауылы	|	170
262	|	Екпетал ауылы	|	70
263	|	Қаракемер ауылы	|	60
264	|	Ақшатау ауылы	|	60
	|	Қайыңды селолық округі	|	
265	|	Ақжар ауылы	|	60
266	|	Көсембай ауылы	|	50
	|	Қараой селолық округі	|	
267	|	Қараой ауылы	|	60
268	|	Құбасай ауылы	|	50
	|	Ш.Берсиев атындағы селолық округі	|	
269	|	Қаратал ауылы	|	50
270	|	Қарасу ауылы	|	50
271	|	Құмжарған ауылы	|	50
	|	Көптоғай селолық округі	|	
272	|	Көптоғай ауылы	|	65
273	|	Аманкелдi ауылы	|	50
274	|	Қарасу ауылы	|	50
275	|	Шұбарши ауылы	|	50
	|	Саралжын селолық округі	|	
276	|	Кемер ауылы	|	60
277	|	Ақкемер ауылы	|	50
278	|	Бестамақ ауылы	|	50
279	|	Қоңырат ауылы	|	50
280	|	Шиқұдық ауылы	|	50
	|	Сарыбие селолық округі	|	
281	|	Сарыбие ауылы	|	60
282	|	Қаракөл ауылы	|	50
Темiр ауданы	|	
	|	Темiр селолық округі	|	
283	|	Темiр қаласы	|	210
284	|	Жамбыл ауылы	|	100
	|	Шұбарқұдық кенттік округі	|	
285	|	Шұбарқұдық кенті	|	305
286	|	Шұбарқұдық кәсіпшілігі	|	240
287	|	Жақсымай стансасы	|	100
288	|	Кенжалы стансасы	|	75
	|	Ақсай ауылдық округі	|	
289	|	Ақсай ауылы	|	125
	|	Алтықарасу ауылдық округі	|	
290	|	Алтықарасу ауылы	|	125
291	|	Еңбекшi ауылы	|	100
292	|	Сарытоғай ауылы	|	100
	|	Шығырлы ауылдық округі	|	
293	|	Шығырлы ауылы	|	115
294	|	Ащысай ауылы	|	90
295	|	Бірлік ауылы	|	90
	|	Қайыңды ауылдық округі	|	
296	|	Құмқұдық ауылы	|	115
297	|	Бабатай ауылы	|	90
298	|	Шибұлақ ауылы	|	90
	|	Кеңесту ауылдық округі	|	
299	|	Қопа ауылы	|	140
300	|	Ақжар ауылы	|	110
301	|	Қалмаққырған ауылы	|	110
302	|	Шитүбек ауылы	|	110
	|	Саркөл селолық округі	|	
303	|	Саркөл ауылы	|	125
304	|	Қопа ауылы	|	100
305	|	Құмсай ауылы	|	100
	|	Тасқопа ауылдық округі	|	
306	|	Тасқопа ауылы	|	115
307	|	Теректi ауылы	|	90
	|	Шұбарши кенттік округі	|	
308	|	Шұбарши кенті	|	140
	|	Кеңқияқ ауылдық округі	|	
309	|	Кеңқияқ ауылы	|	245
310	|	Бәшенкөл ауылы	|	115
Хромтау ауданы	|	
311	|	Хромтау қаласы	|	765
	|	Абай селолық округі	|	
312	|	Абай ауылы	|	120
313	|	Жарбұтақ ауылы	|	95
314	|	Аралтөбе ауылы	|	95
315	|	Тассай ауылы	|	95
	|	Бөгетсай селолық округі	|	
316	|	Бөгетсай ауылы	|	120
317	|	Қарлау ауылы	|	95
318	|	Талдыбұлақ ауылы	|	95
319	|	Шiлiктiсай ауылы	|	95
	|	Дөң селолық округі	|	
320	|	Дөң ауылы	|	115
321	|	Оңғар ауылы	|	90
	|	Көктөбе селолық округі	|	
322	|	Майтөбе ауылы	|	115
323	|	Көктерек ауылы	|	90
	|	Аққұдық селолық округі	|	
324	|	Аққұдық ауылы	|	120
325	|	Қатынадыр ауылы	|	95
	|	Көктау селолық округі	|	
326	|	Көктау ауылы	|	120
327	|	Көшенсай ауылы	|	95
	|	Қопа селолық округі	|	
328	|	Қопа ауылы	|	115
329	|	Тамды ауылы	|	90
	|	Құдықсай селолық округі	|	
330	|	Құдықсай ауылы	|	120
331	|	Ойсылқара ауылы	|	95
	|	Қызылсу селолық округі	|	
332	|	Сарысай ауылы	|	125
333	|	Қызылсу ауылы	|	100
	|	Ақжар селолық округі	|	
334	|	Ақжар ауылы	|	115
335	|	Жазық стансасы	|	90
	|	Никельтау селолық округі	|	
336	|	Никельтау ауылы	|	115
	|	Табантал селолық округі	|	
337	|	Табантал ауылы	|	115
338	|	Бақай стансасы	|	90
339	|	Жайлаусай ауылы	|	90
340	|	Көптоғай ауылы	|	90
	|	Тассай селолық округі	|	
341	|	Тассай ауылы	|	105
342	|	Көкпекті ауылы	|	85
	|	Тасөткел селолық округі	|	
343	|	Тасөткел ауылы	|	105
344	|	Ақбұлақ ауылы	|	85
345	|	Ақтасты ауылы	|	85
Шалқар ауданы	|	
346	|	Шалқар қаласы	|	535
	|	Айшуақ селолық округі	|	
347	|	Бегiмбет ауылы	|	105
348	|	Есетата ауылы	|	85
	|	Ақтоғай селолық округі	|	
349	|	Қотыртас ауылы	|	105
350	|	Қорғанжар ауылы	|	85
351	|	Қауылжар ауылы	|	85
	|	Бозой селолық округі	|	
352	|	Бозой ауылы	|	95
353	|	Қаңбақты ауылы	|	75
354	|	Қоянқұлақ ауылы	|	75
	|	Бiршоғыр селолық округі	|	
355	|	Бiршоғыр стансасы	|	115
356	|	Алабас ауылы	|	90
357	|	Сарысай ауылы	|	90
358	|	Қарабұлақ ауылы	|	90
	|	Есет Көтiбарұлы селолық округі	|	
359	|	Байқадам ауылы	|	105
360	|	Алақозы ауылы	|	85
	|	Жаңақоныс селолық округі	|	
361	|	Аққайтым ауылы	|	105
362	|	Қопасор ауылы	|	85
	|	Кiшiқұм селолық округі	|	
363	|	Шiлiктi ауылы	|	95
364	|	Ақеспе жол айрығы	|	75
365	|	Қарашоқат стансасы	|	75
366	|	Сардүлек жол айрығы	|	75
367	|	Шағыр жол айрығы	|	75
368	|	Шоқысу стансасы	|	75
	|	Қауылжыр селолық округі	|	
369	|	Қауылжыр ауылы	|	105
370	|	66 жол айрығы	|	85
371	|	67 жол айрығы	|	85
372	|	Қайдауыл стансасы	|	85
373	|	Ұлпан стансасы	|	85
	|	Мөңке би селолық округі	|	
374	|	Мөңке би ауылы	|	105
	|	Тоғыз селолық округі	|	
375	|	Тоғыз стансасы	|	95
376	|	Жылан стансасы	|	75
377	|	Көпмола стансасы	|	75
378	|	Кеңдала ауылы	|	75
379	|	Қаратал ауылы	|	75
380	|	Қопатай ауылы	|	75
381	|	Төсбұлақ ауылы	|	75
382	|	Үшқурай ауылы	|	75
	|	Шалқар селолық округі	|	
383	|	Жылтыр ауылы	|	115
384	|	Талдықұм ауылы	|	90
	|	Шетырғыз селолық округі	|	
385	|	Қаратоғай ауылы	|	95
386	|	Тұмалыкөл ауылы	|	75
387	|	Шетырғыз ауылы	|	75


