Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңына сәйкес қалалық мәслихат ШЕШІМ ЕТТІ:

1. Шахтинск қалалық мәслихатының 2015 жылғы 23 желтоқсандағы XLI сессиясының № 1218/41 "2016-2018 жылдарға арналған қалалық бюджет туралы" (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 3598 тіркелген, 2016 жылдың 15 қаңтарында "Әділет" ақпараттық – құқықтық жүйесінде, 2016 жылғы 12 ақпандағы № 6 "Шахтинский вестник" газетінде жарияланған) шешіміне келесі өзгерістер енгізілсін:

1) 1 тармақ жаңа редакцияда баяндалсын:

"1. 2016-2018 жылдарға арналған қалалық бюджет 1 , 2 және 3 қосымшаларға сәйкес, оның ішінде 2016 жылға келесі көлемдерде бекітілсін:

1) кірістер – 3 435 264 мың теңге, оның ішінде:

салықтық түсімдер бойынша – 1 114 098 мың теңге;

салықтық емес түсімдер бойынша – 16 585 мың теңге;

негізгі капиталды сатудан түсетін түсімдер бойынша – 38 052 мың теңге;

трансферттердің түсімдері бойынша - 2 266 529 мың теңге;

2) шығындар – 3 612 088 мың теңге;

3) таза бюджеттік кредиттеу - 0 мың теңге:

бюджеттік кредиттер – 0 мың теңге;

бюджеттік кредиттерді өтеу - 0 мың теңге;

4) қаржылық активтермен операциялар бойынша сальдо – 0 мың теңге:

қаржы активтерін сатып алу – 0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 мың теңге;

5) бюджеттің дефициті (профициті ) – алу 176 824 мың теңге;

6) бюджет дефицитін (профицитін пайдалану) қаржыландыру – 176 824 мың теңге:

қарыздар түсімдері – 0 мың теңге;

қарыздарды өтеу - 0 мың теңге;

бюджет қаражаттарының пайдаланылған қалдықтары - 176 824 мың теңге.";

2) көрсетілген шешімге 1 , 7 қосымшалары осы шешімге 1 , 2 қосымшаларға сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешім 2016 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Сессия төрағасы	|	М. Ню
Қалалық мәслихаттыңхатшысы	|	Ә. Сатова


"КЕЛІСІЛДІ"


"Шахтинск қаласыныңэкономика және қаржыбөлiмi" мемлекеттiкмекемесінің басшысы	|	Л. Буравко


2016 жыл 18 наурыз


	|	Қалалық мәслихаттың 2016 жылғы18 наурыздағы XLV сессиясының№ 1258/45 шешіміне1 қосымша
	|	Қалалық мәслихаттың 2015 жылғы23 желтоқсандағы XLI сессиясының№ 1218/41 шешіміне1 қосымша

2016 жылға арналған қалалық бюджет

Санаты	|	Сомасы(мың теңге)
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	3435264
1	|		|		|	Салықтық түсімдер	|	1114098
	|	01	|		|	Табыс салығы	|	320882
	|		|	2	|	Жеке табыс салығы	|	320882
	|	03	|		|	Әлеуметтiк салық	|	160820
	|		|	1	|	Әлеуметтік салық	|	160820
	|	04	|		|	Меншiкке салынатын салықтар	|	525639
	|		|	1	|	Мүлiкке салынатын салықтар	|	84555
	|		|	3	|	Жер салығы	|	356138
	|		|	4	|	Көлiк құралдарына салынатын салық	|	84906
	|		|	5	|	Бірыңғай жер салығы	|	40
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	90759
	|		|		|	010	|		|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	4400
	|	9	|		|		|		|	Жалпы сипаттағы өзге де мемлекеттiк қызметтер	|	109588
	|		|	454	|		|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	19538
	|		|		|	001	|		|	Жергілікті деңгейде кәсіпкерлікті және ауыл шаруашылығын дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19538
	|		|	459	|		|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	36117
	|		|		|	001	|		|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясаттың қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	36117
	|		|	486	|		|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары, сәулет және қала құрылысы бөлімі	|	18353
	|		|		|	001	|		|	Жергілікті деңгейде жер қатынастары, сәулет және қала құрылысын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18353
	|		|	492	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі, автомобиль жолдары және тұрғын үй инспекциясы бөлімі	|	35580
	|		|		|	001	|		|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі, автомобиль жолдары және тұрғын үй инспекциясы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	35580
02	|		|		|		|		|	Қорғаныс	|	13822
	|	1	|		|		|		|	Әскери мұқтаждар	|	12351
	|		|	122	|		|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	12351
	|		|		|	005	|		|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	12351
	|	2	|		|		|		|	Төтенше жағдайлар жөніндегі жұмыстарды ұйымдастыру	|	1471
	|		|	122	|		|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	1471
	|		|		|	006	|		|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	771
	|		|		|	007	|		|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елді мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	700
03	|		|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық - атқару қызметі	|	9000
	|	9	|		|		|		|	Қоғамдық тәртіп және қауіпсіздік саласындағы басқа да қызметтер	|	9000
	|		|	492	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі, автомобиль жолдары және тұрғын үй инспекциясы бөлімі	|	9000
	|		|		|	021	|		|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	9000
04	|		|		|		|		|	Бiлiм беру	|	1968367
	|	1	|		|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	494612
	|		|	464	|		|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	494612
	|		|		|	009	|		|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	34785
	|		|		|	040	|		|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім берутапсырысын іске асыруға	|	459827
	|	2	|		|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	1358028
	|		|	464	|		|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1332028
	|		|		|	003	|		|	Жалпы білім беру	|	1154516
	|		|		|	006	|		|	Балаларға қосымша білім беру	|	177512
	|		|	465	|		|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	26000
	|		|		|	017	|		|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	26000
	|	4	|		|		|		|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру	|	34688
	|		|	464	|		|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	34688
	|		|		|	018	|		|	Кәсіптік оқытуды ұйымдастыру	|	34688
	|	9	|		|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	81039
	|		|	464	|		|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	81039
	|		|		|	001	|		|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15042
	|		|		|	005	|		|	Ауданның (облыстық маңызы бар қаланың) мемлекеттiк бiлiм беру мекемелер үшiн оқулықтар мен оқу-әдістемелік кешендерді сатып алу және жеткізу	|	30848
	|		|		|	007	|		|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	400
	|		|		|	015	|		|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	34430
	|		|		|	022	|		|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	319
06	|		|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	229158
	|	1	|		|		|		|	Әлеуметтiк қамсыздандыру	|	4075
	|		|	451	|		|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	4075
	|		|		|	005	|		|	Мемлекеттік атаулы әлеуметтік көмек	|	2000
	|		|		|	016	|		|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	2075
	|	2	|		|		|		|	Әлеуметтiк көмек	|	182357
	|		|	451	|		|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	179357
	|		|		|	002	|		|	Жұмыспен қамту бағдарламасы	|	11117
	|		|		|	006	|		|	Тұрғын үйге көмек көрсету	|	5500
	|		|		|	007	|		|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	26592
	|		|		|	010	|		|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1000
	|		|		|	014	|		|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	74417
	|		|		|	017	|		|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	60371
	|		|		|	023	|		|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	360
	|		|	464	|		|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	3000
	|		|		|	008	|		|	Жергілікті өкілді органдардың шешімі бойынша білім беру ұйымдарының күндізгі оқу нысанында оқитындар мен тәрбиеленушілерді қоғамдық көлікте (таксиден басқа) жеңілдікпен жол жүру түрінде әлеуметтік қолдау	|	3000
	|	9	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	42726
	|		|	451	|		|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	42726
	|		|		|	001	|		|	Жергiлiктi деңгейде халық үшiн әлеуметтiк бағдарламаларды жұмыспен қамтуды қамтамасыз етудi iске асыру саласындағы мемлекеттiк саясатты iске асыру жөнiндегi қызметтер	|	36654
	|		|		|	011	|		|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	400
	|		|		|	021	|		|	Мемлекеттік органның күрделі шығыстары	|	263
	|		|		|	050	|		|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	5409
07	|		|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	554420
	|	1	|		|		|		|	Тұрғын үй шаруашылығы	|	4272
	|		|	455	|		|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	3335
	|		|		|	024	|		|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	3335
	|		|	467	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	937
	|		|		|	004	|		|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	937
	|	2	|		|		|		|	Коммуналдық шаруашылық	|	483236
	|		|	492	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі, автомобиль жолдары және тұрғын үй инспекциясы бөлімі	|	483236
	|		|		|	011	|		|	Шағын қалаларды жылумен жабдықтауды үздіксіз қамтамасыз ету	|	448743
	|		|		|	012	|		|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	34493
	|	3	|		|		|		|	Елді-мекендерді көркейту	|	66912
	|		|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	13103
	|		|		|	008	|		|	Елді мекендердегі көшелерді жарықтандыру	|	12603
	|		|		|	009	|		|	Елді мекендердің санитариясын қамтамасыз ету	|	250
	|		|		|	011	|		|	Елді мекендерді абаттандыру мен көгалдандыру	|	250
	|		|	492	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі, автомобиль жолдары және тұрғын үй инспекциясы бөлімі	|	53809
	|		|		|	015	|		|	Елдi мекендердегі көшелердi жарықтандыру	|	20000
	|		|		|	016	|		|	Елдi мекендердiң санитариясын қамтамасыз ету	|	3609
	|		|		|	017	|		|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	200
	|		|		|	018	|		|	Елдi мекендердi абаттандыру және көгалдандыру	|	30000
08	|		|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	253631
	|	1	|		|		|		|	Мәдениет саласындағы қызмет	|	109130
	|		|	455	|		|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	109130
	|		|		|	003	|		|	Мәдени-демалыс жұмысын қолдау	|	109130
	|	2	|		|		|		|	Спорт	|	12150
	|		|	465	|		|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	12150
	|		|		|	001	|		|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10650
	|		|		|	006	|		|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	1000
	|		|		|	007	|		|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	500
	|	3	|		|		|		|	Ақпараттық кеңiстiк	|	90030
	|		|	455	|		|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	79358
	|		|		|	006	|		|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	69679
	|		|		|	007	|		|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	9679
	|		|	456	|		|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	10672
	|		|		|	002	|		|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	10672
	|	9	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөніндегі өзге де қызметтер	|	42321
	|		|	455	|		|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	13914
	|		|		|	001	|		|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11514
	|		|		|	032	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	2400
	|		|	456	|		|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	28407
	|		|		|	001	|		|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17028
	|		|		|	003	|		|	Жастар саясаты саласында іс-шараларды іске асыру	|	11379
10	|		|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	23281
	|	1	|		|		|		|	Ауыл шаруашылығы	|	17581
	|		|	473	|		|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	17581
	|		|		|	001	|		|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16085
	|		|		|	005	|		|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	700
	|		|		|	007	|		|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	400
	|		|		|	008	|		|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	46
	|		|		|	010	|		|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	350
	|	6	|		|		|		|	Жер қатынастары	|	2700
	|		|	486	|		|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары, сәулет және қала құрылысы бөлімі	|	2700
	|		|		|	007	|		|	Жердi аймақтарға бөлу жөнiндегi жұмыстарды ұйымдастыру	|	2700
	|	9	|		|		|		|	Ауыл, су, орман, балық шаруашылығы және қоршаған ортаны қорғау және жер қатынастары саласындағы басқа да қызметтер	|	3000
	|		|	473	|		|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	3000
	|		|		|	011	|		|	Эпизоотияға қарсы іс-шаралар жүргізу	|	3000
11	|		|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	19197
	|	2	|		|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	19197
	|		|	467	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	19197
	|		|		|	001	|		|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19197
12	|		|		|		|		|	Көлiк және коммуникация	|	87480
	|	1	|		|		|		|	Автомобиль көлiгi	|	35029
	|		|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	6000
	|		|		|	013	|		|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	6000
	|		|	492	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі, автомобиль жолдары және тұрғын үй инспекциясы бөлімі	|	29029
	|		|		|	023	|		|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	29029
	|	9	|		|		|		|	Көлiк және коммуникациялар саласындағы өзге де қызметтер	|	52451
	|		|	492	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі, автомобиль жолдары және тұрғын үй инспекциясы бөлімі	|	52451
	|		|		|	037	|		|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	52451
13	|		|		|		|		|	Басқалар	|	116478
	|	3	|		|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	1000
	|		|	454	|		|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	1000
	|		|		|	006	|		|	Кәсіпкерлік қызметті қолдау	|	1000
	|	9	|		|		|		|	Басқалар	|	115478
	|		|	459	|		|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	15000
	|		|		|	012	|		|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	15000
	|		|	467	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	100478
	|		|		|	085	|		|	Моноқалаларда бюджеттік инвестициялық жобаларды іске асыру	|	100478
14	|		|		|		|		|	Борышқа қызмет көрсету	|	6
	|	1	|		|		|		|	Борышқа қызмет көрсету	|	6
	|		|	459	|		|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	6
	|		|		|	021	|		|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	6
