БҰЙЫРАМЫН:

1. "Педагог лауазымдарының үлгілік біліктілік сипаттамаларын бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2009 жылғы 13 шілдедегі № 338 бұйрығына " (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 5750 болып тіркелген) мынадай өзгерістер мен толықтырулар енгізілсін:

көрсетілген бұйрықтың кіріспесі мынадай редакцияда жазылсын:

"Білім туралы" Қазақстан Республикасы Заңының 5-бабының 34) тармақшасына сәйкес БҰЙЫРАМЫН: ";
білім алушылар мен тәрбиеленушілердің оқу-танымдық қызметі мен әлеуметтенуіндегі өзгерістер динамикасының мониторингіне қатысады;

білім алушы мен тәрбиеленушінің оқу-танымдық қызметіндегі және әлеуметтенуіндегі қиындықтарды еңсеру бойынша білім беру ұйымының өз ішінде және одан тыс тиісті бейіндегі мамандармен өзара іс-қимыл жасайды.";

74-тармақтың екінші абзацы мынадай редакцияда жазылсын:

"жоғары немесе жоғары оқу орнынан кейінгі білім "Педагогика және психология", "Әлеуметтік ғылымдар" ("Психология" білім беру бағдарламаларының тобы) кадрларын даярлау бағыттары бойынша, жұмыс өтіліне талаптар қойылмайды;";

102 - тармақ мынадай редакцияда жазылсын:

"102. Лауазымдық міндеттері:

білім беру ұйымының қызметін оның жарғысына және басқа да нормативтік құқықтық актілерге сәйкес басқарады;

білім беру ұйымының оқу-әдістемелік, әкімшілік-шаруашылық және қаржы-экономикалық қызметін ұйымдастырады;

білім беру ұйымының педагогикалық кеңесімен бірлесіп жұмыс жоспарлары мен бағдарламаларын, оқу процесінің күнтізбелік кестелерін, ішкі тәртіп қағидаларын және өзге де нормативтік актілерді әзірлеуді және бекітуді ұйымдастырады;

ұйым қызметін ағымдағы және перспективалық жоспарлауды ұйымдастырады;

кәсіптік–еңбек, оқу–танымдық, дене шынықтыру–сауықтыру бағытындағы компоненттерді қамтитын кәмелетке толмағандарды әлеуметтік бейімдеудің жеке бағдарламаларын әзірлейді және іске асыруды қамтамасыз етеді;

тәрбиеленушінің жеке басының ақыл-ой, эмоционалды және дене бітімінің дамуына, жеке адамның шығармашылық, рухани және дене мүмкіндіктерін дамытуға, адамгершілік пен салауатты өмір салтының берік негіздерін қалыптастыруға, даралықты дамыту, азаматтылық пен патриотизмге, өз еліне деген сүйіспеншілікке тәрбиелеу үшін жағдай жасау жолымен зияткерлікті байытуға ықпал ететін өмір сүру, оқыту және тәрбиелеу үшін қажетті, үй жағдайларына жақындатылған жағдайларды қамтамасыз ету жолымен мемлекеттік көмекке және қолдауға мұқтаж балалардың білім беру бағдарламаларын - Қазақстан Республикасының Мемлекеттік рәміздерін құрметтеуге, халық дәстүрлерін қастерлеуге, Конституцияға қайшы және қоғамға жат кез келген көріністерге төзбеуге, әлемдік және отандық мәдениеттің жетістіктеріне баулуға, қазақ және басқа халықтардың тарихын, әдет-ғұрыптары мен дәстүрлерін зерделеуге, мемлекеттік, орыс, шет тілдерін білуге;

ерекше білім беру қажеттіліктерін қанағаттандыру мақсатында оқу процесінде жағдай жасайды;

психологиялық қызметтің жұмысын және білім алушылар мен тәрбиеленушілерді, оның ішінде ерекше білім берілуіне қажеттіліктері бар балаларды психологиялық-педагогикалық сүйемелдеуді қамтамасыз етеді;

тәрбиеленушілерді әлеуметтік қорғауды, медициналық-психологиялық-педагогикалық оңалтуды және әлеуметтік бейімдеуді қамтамасыз етеді;

заманауи ақпараттық технологияларды белсенді пайдаланады;

оқу-тәрбие процесінің материалдық-техникалық базасын ұйымдастырады және жетілдіреді;

оқу-тәрбие процесін әдістемелік қамтамасыз етуді ұйымдастырады және жетілдіреді;

мұғалімдер (педагогикалық) ұйымдарының, әдістемелік бірлестіктердің, балалар ұйымдарының қызметіне жәрдемдеседі;

кәмелетке толмағандардың әлеуметтік мәртебесін растау жөніндегі, сондай-ақ тәрбиеленушілерді отбасына одан әрі бейімдеуге психологиялық даярлау жөніндегі жұмысты ұйымдастыру арқылы тәрбиеленушілерді отбасына тәрбиелеуге (асырап алуға, қорғаншылыққа немесе қамқоршылыққа, патронатқа, баланы қабылдайтын отбасына) орналастыруды және беруді қамтамасыз етеді;

асырап алушы ата-аналарды даярлау бойынша мемлекеттік органдармен, үкіметтік емес және өзге де ұйымдармен өзара іс-қимыл жасайды;

оқу-тәрбие процесі кезінде білім алушылардың (тәрбиеленушілердің) және білім беру ұйымы қызметкерлерінің өмір қауіпсіздігі мен денсаулығын сақтау және нығайту үшін жағдайларды қамтамасыз етеді;

кәмелетке толмағандарға, олардың ата-аналарына немесе басқа да заңды өкілдеріне өмірлік қиын жағдайды еңсеруде жеке психологиялық консультация беруді ұйымдастыру арқылы әлеуметтік және психологиялық көмек көрсетеді;

білім беру ұйымы тәрбиеленушілерінің заңды өкілі болады;

тәрбиеленушілердің заңды құқықтары мен мүдделерін (жеке, мүліктік, тұрғын үй, еңбек) қорғайды, туыстық байланыстарды қолдау үшін оларға жағдай жасау бойынша шаралар қабылдайды;

отбасына реинтеграция (биологиялық отбасымен біріктіру) мақсатында тәрбиеленушілердің жақын туыстарын іздеу бойынша жұмысты ұйымдастырады.;

тәрбиеленушілердің денсаулығын сақтау және нығайту мақсатында оларды тамақпен және медициналық қызмет көрсетумен қамтамасыз ету жөніндегі жұмысты және бақылауды ұйымдастырады;

заңнамада белгіленген шектерде білім беру ұйымының мүлкі мен құралдарына билік етеді, құрылтайшылардың қаржы және материалдық қаражаттың түсуі және жұмсалуы туралы жыл сайынғы есепті ұсынады;

нормативтік талаптарға сәйкес есепке алуды, оқу-материалдық базаның сақталуын және толықтырылуын қамтамасыз етеді, ішкі еңбек тәртібі қағидаларының, санитариялық-гигиеналық режимнің, еңбек қауіпсіздігі және еңбек қорғау жөніндегі қағидалардың сақталуына жауап береді;

педагогтер мен қосалқы персоналды іріктеуді және орналастыруды жүзеге асырады, қызметкерлердің штаттық кестесін және лауазымдық нұсқаулықтарын бекітеді, олардың кәсіби құзыреттілігін арттыру үшін жағдайлар жасайды;

компьютерлік сауаттылықты, ақпараттық-коммуникациялық технологияларды меңгерген;

педагогикалық кеңесті басқарады;

белгіленген тәртіппен аттестаттауды және педагогтерге біліктілік санатын беру (растау) рәсімін жүргізеді;

кәсіби жетістіктері бар педагогтерді және білім беру ұйымының басқа да қызметкерлерін көтермелеуге ұсынады, өз құзыреті шегінде жаза қолданады;

қоғаммен байланысты жүзеге асырады;

мемлекеттік және өзге де ұйымдарда білім беру ұйымының атынан өкілдік етеді, есептілікті дайындауды және ұсынуды қамтамасыз етеді;

тәрбиеленушілер арасында сыбайлас жемқорлыққа қарсы мәдениетті, академиялық адалдық қағидаттарын бойына сіңіреді,

психологиялық қызметтің жұмыс жоспары және құрамын бекітеді;";

108-тармақтың он бірінші абзацы мынадай редакцияда жазылсын:

"қоғамның, құқық қорғау органдарының және қамқоршылық кеңестің өкілдерімен тәрбие процесін қамтамасыз ететін білім беру ұйымының әкімшілігі, қызметтері мен бөлімшелері өкілдерінің өзара іс-қимылын, психологиялық қызметтің жұмысын және білім алушылар мен тәрбиеленушілерді, оның ішінде ерекше білім беру қажеттіліктері бар білім алушыларды психологиялық-педагогикалық сүйемелдеу процесін үйлестіреді;";

122-тармақ мынадай редакцияда жазылсын:

"122. Лауазымдық міндеттері:

білім алушылар мен тәрбиеленушілердің психологиялық әл-ауқатын қамтамасыз етуге және қалыпқа келтіруге, олардың әртүрлі өмірлік жағдайларда әлеуметтік-психологиялық бейімделу қабілетін дамытуға, оның ішінде девиантты жүріс-тұрысқа байланысты мәселелерінде көмек көрсетуге бағытталған қызметті жүзеге асырады;

білім алушылар мен тәрбиеленушілерге бейінді және кәсіби өзін өзі анықтауда көмек көрсетеді;

білім беру ортасы жағдайында педагогтердің, ата-аналардың және өзге де заңды өкілдердің психологиялық-педагогикалық мәдениетін қалыптастырады және білім беру пооцесіне қатысушылар арасында толеранттылықты қалыптастыруға ықпал етеді;

Баланың құқықтарын қорғау жөніндегі конвенцияға және Қазақстан Республикасының қолданыстағы заңнамасына сәйкес жеке адамның құқықтарын қорғауға жәрдемдеседі;

білім алушылардың, тәрбиеленушілердің жеке басының дамуына кедергі келтіретін факторларды айқындайды және әртүрлі психологиялық көмек (психокоррекциялық, оңалту және консультациялық) көрсету бойынша шаралар қабылдайды;

білім беру іс-әрекетіндегі қиындықтарға байланысты психологиялық проблемаларды шешуде білім алушыларға, тәрбиеленушілерге, педагогтарға, ата-аналарға немесе өзге де заңды өкілдерге консультациялық көмек және психологиялық қолдау көрсетеді;

білім алушылар мен тәрбиеленушілердің жай-күйіне психологиялық-педагогикалық диагностика жүргізеді, білім алушылар мен тәрбиеленушілердің өтініштері кезінде психологиялық көмек көрсету үшін психологиялық-педагогикалық қорытынды мен ұсынымдар жасайды;

педагогикалық ұжымға, сондай-ақ білім алушылардың және тәрбиеленушілердің жеке және әлеуметтік даму мәселелері бойынша ата-аналарға немесе өзге де заңды өкілдерге ұсынымдар әзірлеу мақсатында психологиялық қызметтің жұмыс жоспарына сәйкес ұйымдастырушылық-әдістемелік және ғылыми-әдістемелік жұмыс жүргізеді;

белгіленген нысан бойынша құжаттаманы жүргізеді, педагогикалық, әдістемелік кеңестердің жұмысына, ата-аналар жиналыстарын, тәрбиелеу және білім беру ұйымының жұмыс жоспарында көзделген басқа да іс-шараларды өткізу жөніндегі жұмысқа қатысады;

тәрбиеленушілерді отбасына орналастыруға дайындығын анықтау үшін жеке консультациялық-диагностикалық жұмысты, психологиялық даярлауды жүргізеді;

тәрбиеленушілердің жеке және гендерлік ерекшеліктерін ескере отырып, білім беру қызметінің дамыту және түзету бағдарламаларын жоспарлауға және әзірлеуге қатысады, олардың әртүрлі өмірлік жағдайларда бағдарлануға дайындығын және кәсіби өзін-өзі анықтау мәселелерін дамытуға ықпал етеді;

шығармашылық дарынды тәрбиеленушілерді психологиялық қолдауды жүзеге асырады, олардың дамуына жәрдемдеседі;

білім алушылар мен тәрбиеленушілердің аутодеструктивті және девиантты мінез-құлықтың алдын алу бойынша жұмыс жүргізеді;

тәрбиеленушілер арасында сыбайлас жемқорлыққа қарсы мәдениетті, академиялық адалдық қағидаттарын бойына сіңіреді;

тәрбиеленушілердің даму деңгейін анықтайды, балалар мен жасөспірімдердің әлеуметтік дамуының бұзылуын диагностикалайды, оларға психологиялық-педагогикалық түзету жүргізеді;

білім беру ортасы жағдайында білім алушылардың, тәрбиеленушілердің, педагог қызметкерлердің психологиялық-педагогикалық мәдениетін қалыптастырады және білім беру процесіне қатысушылар арасында толеранттылықты қалыптастыруға ықпал етеді

білім беру ұйымдарының қызметкерлеріне білім алушылардың, тәрбиеленушілердің, педагогтердің, оқушылардың ата-аналарының немесе оларды алмастыратын адамдардың әлеуметтік-психологиялық құзыреттілігін арттыруға бағытталған психологияны практикалық қолдану мәселелері бойынша консультация береді;

педагогика, психология және психотерапия бағыттары бойынша кәсіби құзыреттілікті үздіксіз арттырады, білім алушылар мен тәрбиеленушілерді психологиялық-педагогикалық сүйемелдеу әдістері мен технологияларын қолданады;

білім беру процесі кезеңінде оқушылардың өмірін, денсаулығын қорғауды қамтамасыз етеді және баланың құқықтарын қорғау жөніндегі Конвенцияға және Қазақстан Республикасының қолданыстағы заңнамасына сәйкес жеке адамның құқықтарын қорғауға жәрдемдеседі;

білім алушылар мен тәрбиеленушілердің оқу-танымдық іс-әрекетіндегі қиындықтарды жеңу бойынша ұсынымдар әзірлеуді жүзеге асырады;

кәсіби қызмет барысында білім беру қызметінің психологиялық-педагогикалық принциптерін басшылыққа алады;

білім алушылардың жас ерекшеліктерін және келіп түсетін сұраныстарды ескере отырып, диагностика жүргізу үшін жол берілетін әдістер мен әдістемелерді айқындайды;

жалпы білім беру бағдарламаларын игерудегі психологиялық, әлеуметтік немесе физиологиялық қиындықтардың себептерін ажыратады;

білім алушы мен тәрбиеленушінің жеке басының ерекшеліктеріне психологиялық зерттеу жүргізеді, психоэмоционалды жай-күйін және оны тұрақтандыру мүмкіндіктерін талдайды;

жеке немесе топтық түзету, дамыту және мотивациялық сабақтар немесе тренингтер өткізеді;

білім алушылар мен тәрбиеленушілердің оқу-танымдық қызметі мен әлеуметтенуіндегі өзгерістер динамикасының мониторингіне қатысады;

білім алушы мен тәрбиеленушінің оқу-танымдық қызметіндегі және әлеуметтенуіндегі қиындықтарды еңсеру бойынша білім беру ұйымының өз ішінде және одан тыс тиісті бейіндегі мамандармен өзара іс-қимыл жасайды.";

124-тармақтың екінші абзацы мынадай редакцияда жазылсын:

"жоғары немесе жоғары оқу орнынан кейінгі білім "Педагогика және психология", "Әлеуметтік ғылымдар" ("Психология" білім беру бағдарламаларының тобы) кадрларын даярлау бағыттары бойынша, жұмыс өтіліне талаптар қойылмайды;";

244-тармақтың төртінші және жетінші абзацтары мынадай редакцияда жазылсын:

"оқу жұмыс жоспарлары мен бағдарламаларын, оқу процестерінің кестелерін, ішкі тәртіп қағидаларын бекітеді, психологиялық қызметтің жұмыс жоспары және құрамын бекітеді;";

"техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарында жұмыс істеу үшін жағдайларды, қоғамдық тамақтануды, медициналық қызмет көрсетуді ұйымдастыруды және олардың жұмысын бақылауды, психологиялық қызметтің жұмысын және білім алушылар мен тәрбиеленушілерді, оның ішінде ерекше білім беру қажеттіліктері бар балаларды психологиялық-педагогикалық сүйемелдеуді қамтамасыз етеді;";

253-тармақтың бесінші және он бесінші абзацтары мынадай редакцияда жазылсын:

"оқу-тәрбие жұмысы мәселелері жөніндегі топ басшыларының қызметін басқарады;";

"психологиялық қызметтің жұмысын және білім алушылар мен тәрбиеленушілерді, оның ішінде ерекше білім беру қажеттіліктері бар білім алушыларды психологиялық-педагогикалық сүйемелдеу процесін үйлестіреді;";

254-тармақтың екінші абзацы мынадай редакцияда жазылсын:

"Қазақстан Республикасының Конституциясы , Қазақстан Республикасының Бюджет кодексі , Қазақстан Республикасының Еңбек кодексі , "Неке (ерлі-зайыптылық) және отбасы туралы" кодекс , Қазақстан Республикасының Әкімшілік рәсімдік-процессуалдық Кодексі , Қазақстан Республикасының " Білім туралы ", " Педагог мәртебесі туралы ", " Сыбайлас жемқорлыққа қарсы іс-қимыл туралы ", " Дене шынықтыру және спорт туралы ", " Қазақстан Республикасындағы тіл туралы " Заңдары;";

257-тармақтың екінші абзацы мынадай редакцияда жазылсын:

"Қазақстан Республикасының Конституциясы , Қазақстан Республикасының Бюджет кодексі , Қазақстан Республикасының Еңбек кодексі , "Неке (ерлі-зайыптылық) және отбасы туралы" кодекс , Қазақстан Республикасының Әкімшілік рәсімдік-процессуалдық Кодексі , Қазақстан Республикасының " Білім туралы ", " Педагог мәртебесі туралы ", " Сыбайлас жемқорлыққа қарсы іс-қимыл туралы ", " Қазақстан Республикасындағы тіл туралы " Заңдары, білім беруді дамытудың мемлекеттік бағдарламалары, білім алушыларды оқыту және тәрбиелеу мәселелері бойынша өзге де нормативтік құқықтық актілер;";

260-тармақтың екінші абзацы мынадай редакцияда жазылсын:

"Қазақстан Республикасының Конституциясы , Қазақстан Республикасының Бюджет кодексі , Қазақстан Республикасының Еңбек кодексі , "Неке (ерлі-зайыптылық) және отбасы туралы" кодекс , Қазақстан Республикасының Әкімшілік рәсімдік-процессуалдық Кодексі , Қазақстан Республикасының " Білім туралы ", " Педагог мәртебесі туралы ", " Сыбайлас жемқорлыққа қарсы іс-қимыл туралы ", " Ақпараттандыру туралы ", " Дербес деректер және оларды қорғау туралы ", " Қазақстан Республикасындағы тіл туралы " Заңдары;";

263-тармақтың екінші абзацы мынадай редакцияда жазылсын:

"Қазақстан Республикасының Конституциясы , Қазақстан Республикасының Бюджет кодексі , Қазақстан Республикасының Еңбек кодексі , "Неке (ерлі-зайыптылық) және отбасы туралы" кодекс , Қазақстан Республикасының Әкімшілік рәсімдік-процессуалдық Кодексі , Қазақстан Республикасының " Білім туралы ", " Педагог мәртебесі туралы ", " Сыбайлас жемқорлыққа қарсы іс-қимыл туралы ", " Қазақстан Республикасындағы тіл туралы " Заңдары;";

266-тармақтың екінші абзацы мынадай редакцияда жазылсын:

"Қазақстан Республикасының Конституциясы , Қазақстан Республикасының Бюджет кодексі , Қазақстан Республикасының Еңбек кодексі , "Неке (ерлі-зайыптылық) және отбасы туралы" кодекс , Қазақстан Республикасының Әкімшілік рәсімдік-процессуалдық Кодексі , Қазақстан Республикасының " Білім туралы ", " Педагог мәртебесі туралы ", " Сыбайлас жемқорлыққа қарсы іс-қимыл туралы ", " Қазақстан Республикасындағы тіл туралы " Заңдары;";

292-тармақ мынадай редакцияда жазылсын:

"292. Лауазымдық міндеттері:

білім алушылар мен тәрбиеленушілердің психологиялық әл-ауқатын қамтамасыз етуге және сақтауға, олардың әртүрлі өмірлік жағдайларда әлеуметтік-психологиялық бейімделу қабілетін дамытуға, оның ішінде девиантты мінез-құлыққа байланысты мәселелерінде көмек көрсетуге бағытталған қызметті жүзеге асырады;

білім алушылар мен тәрбиеленушілерге бейінді және кәсіби өзін-өзі анықтауда көмек көрсетеді;

білім алушылар мен тәрбиеленушілердің жай-күйіне психологиялық-педагогикалық диагностика жүргізеді, білім алушылар мен тәрбиеленушілердің өтініштері кезінде психологиялық көмек көрсету үшін психологиялық-педагогикалық қорытынды мен ұсынымдар жасайды;

білім алушылардың ерекше білім беру қажеттіліктерін бағалауға қатысады және білім алушылардың жеке ерекшеліктері мен мүмкіндіктерін ескере отырып түзету-дамыту бағдарламаларын жоспарлауға қатысады және әзірлейді;

білім алушыларды психологиялық қолдауды жүзеге асырады, олардың өмірлік және кәсіби өзін-өзі анықтаудың әртүрлі жағдайларында бағдарлауға дайындығын дамытуға ықпал етеді;

әлеуметтік бейімсіздіктің туындауының алдын алу бойынша іс-шараларды жүзеге асырады, психологиялық көмек көрсету бойынша шаралар қабылдайды (психокоррекциялық, оңалту және консультациялық);

білім алушылар мен тәрбиеленушілердің аутодеструктивті және девиантты мінез-құлықтың алдын алу бойынша жұмыс жүргізеді;

білім алушылар, тәрбиеленушілер, педагогтер және басқа да қызметкерлер арасында сыбайлас жемқорлыққа қарсы мәдениетті, академиялық адалдық қағидаттарын бойына сіңіреді;

білім беру іс-әрекетіндегі қиындықтарға байланысты психологиялық проблемаларды шешуде білім алушыларға, тәрбиеленушілерге, педагогтарға, ата-аналарға немесе өзге де заңды өкілдерге консультациялық көмек көрсетеді және әлеуметтік-психологиялық құзыреттілігін арттыруға ықпал етеді;

білім беру процесі кезеңінде білім алушылардың өмірі мен денсаулығын қорғауды қамтамасыз етеді, Бала құқықтары туралы конвенцияға және Қазақстан Республикасының қолданыстағы заңнамасына сәйкес жеке адамның құқықтарын қорғауға жәрдемдеседі

еңбек қауіпсіздігі және еңбекті қорғау, өртке қарсы қорғау ережелерінің талаптарын орындайды;

педагогикалық ұжымға, сондай-ақ білім алушылардың және тәрбиеленушілердің жеке және әлеуметтік даму мәселелері бойынша ата-аналарға немесе өзге де заңды өкілдерге ұсынымдар әзірлеу мақсатында психологиялық қызметтің жұмыс жоспарына сәйкес ұйымдастырушылық-әдістемелік және ғылыми-әдістемелік жұмыс жүргізеді;

белгіленген нысан бойынша құжаттаманы жүргізеді және оны мақсаты бойынша пайдаланады, педагогикалық, әдістемелік кеңестердің жұмысына, ата-аналар жиналыстарын, тәрбиелеу және білім беру ұйымының жұмыс жоспарында көзделген басқа да іс-шараларды өткізу жөніндегі жұмысқа қатысады;

педагогика, психология және психотерапия бағыттары бойынша кәсіби құзыреттілікті үздіксіз арттырады, білім алушылар мен тәрбиеленушілерді психологиялық-педагогикалық сүйемелдеу әдістері мен технологияларын қолданады;

Баланың құқықтарын қорғау жөніндегі конвенцияға және Қазақстан Республикасының қолданыстағы заңнамасына сәйкес жеке адамның құқықтарын қорғауға жәрдемдеседі. Тәрбие-білім беру процесінде балалардың өмірін, денсаулығын және құқықтарын қорғауды қамтамасыз етеді. Еңбек қауіпсіздігі және еңбекті қорғау, өртке қарсы қорғау қағидаларын сақтайды.

білім алушылар мен тәрбиеленушілердің оқу-танымдық іс-әрекетіндегі қиындықтарды жеңу бойынша ұсынымдар әзірлеуді жүзеге асырады;

кәсіби қызмет барысында білім беру қызметінің психологиялық-педагогикалық принциптерін басшылыққа алады;

білім алушылардың жас ерекшеліктерін және келіп түсетін сұраныстарды ескере отырып, диагностика жүргізу үшін жол берілетін әдістер мен әдістемелерді айқындайды;

жалпы білім беру бағдарламаларын игерудегі психологиялық, әлеуметтік немесе физиологиялық қиындықтардың себептерін ажыратады;

білім алушы мен тәрбиеленушінің жеке басының ерекшеліктеріне психологиялық зерттеу жүргізеді, психоэмоционалды жай-күйін және оны тұрақтандыру мүмкіндіктерін талдайды;

жеке немесе топтық түзету, дамыту және мотивациялық сабақтар немесе тренингтер өткізеді;

білім алушылар мен тәрбиеленушілердің оқу-танымдық қызметі мен әлеуметтенуіндегі өзгерістер динамикасының мониторингіне қатысады;

білім алушы мен тәрбиеленушінің оқу-танымдық қызметіндегі және әлеуметтенуіндегі қиындықтарды еңсеру бойынша білім беру ұйымының өз ішінде және одан тыс тиісті бейіндегі мамандармен өзара іс-қимыл жасайды.";

294-тармақтың екінші абзацы мынадай редакцияда жазылсын:

