
"Қазақстан Республикасының Бюджет кодексі", Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы
кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының
1) тармақшасына сәйкес Шиелі аудандық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ:


1. "2014-2016 жылдарға арналған аудандық бюджет туралы" (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2014 жылғы 10 қаңтарда 4575 нөмірімен тіркелген, 2014 жылдың 18 қаңтарда "Өскен Өңір" газетінде жарияланған) аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы
№ 25/3 шешіміне мынадай өзгерістер енгізілсін:



1 тармақтың 1), 2) тармақшалары жаңа редакцияда жазылсын:


"1) кірістер - 9 552 273 мың теңге оның ішінде:


салықтық түсімдер - 1 825 745 мың теңге;


салықтық емес түсімдер - 18 057 мың теңге;


негізгі капиталды сатудан түсетін түсімдер - 28 490 мың теңге;


трансферттер түсімі - 7 679 981 мың теңге;


2) шығындар - 9 704 053 мың теңге;";



1 тармақтың 5), 6) тармақшалары жаңа редакцияда жазылсын:


"5) бюджет тапшылығы (профициті) - - 285 876 мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) - 285 876 мың теңге;


қарыздар түсімі - 155 790;


қарыздарды өтеу - 21 694".


бюджет қаражатының пайдаланылатын қалдықтар - 151 780 мың теңге".


аталған шешімнің
1-қосымшасы осы шешімнің
1-қосымшасына сәйкес жаңа редакцияда жазылсын.


аталған шешімнің
4-қосымшасы осы шешімнің
2-қосымшасына сәйкес жаңа редакцияда жазылсын.


аталған шешімнің
7-қосымшасы осы шешімнің
	|		|	003	|		|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	5044
	|		|	026	|		|	Жергілікті деңгейде халықты жұмыспен қамтуды қамтамасыз ету	|	1760
	|	458	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1177
	|		|	050	|		|	Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыру	|	1177
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1418076
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	407601
	|		|	008	|		|	Елді мекендердегі көшелерді жарықтандыру	|	45875
	|		|	009	|		|	Елді мекендердің санитариясын қамтамасыз ету	|	25872
	|		|	011	|		|	Елді мекендерді абаттандыру мен көгалдандыру	|	328286
	|		|	027	|		|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	7568
	|	458	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	400
	|		|	049	|		|	Көп пәтерлі тұрғын үйлерде энергетикалық аудит жүргізу	|	400
	|	467	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	1010075
	|		|	003	|		|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау, салу және (немесе) сатып алу	|	73350
	|		|	004	|		|	Инженерлік коммуникациялық инфрақұрылымды жобалау, дамыту, жайластыру және (немесе) сатып алу	|	10621
	|		|	006	|		|	Сумен жабдықтау және су бұру жүйесін дамыту	|	926104
8	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	391011
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	135589
	|		|	006	|		|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	135589
	|	455	|		|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	191015
	|		|	001	|		|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12460
	|		|	003	|		|	Мәдени-демалыс жұмысын қолдау	|	65463
	|		|	005	|		|	Зоопарктер мен дендропарктердiң жұмыс iстеуiн қамтамасыз ету	|	10000
	|		|	006	|		|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	68482
	|		|	007	|		|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	1399
	|		|	009	|		|	Тарихи-мәдени мұра ескерткіштерін сақтауды және оларға қол жетімділікті қамтамасыз ету	|	22772
	|		|	010	|		|	Мемлекеттік органның күрделі шығыстары	|	140
	|		|	032	|		|	Ведомстволық бағыныстағы мемлекеттiк мекемелерiнiң және ұйымдарының күрделi шығыстары	|	10299
	|	456	|		|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	22994
	|		|	001	|		|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11970
	|		|	002	|		|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	6015
	|		|	003	|		|	Жастар саясаты саласында іс-шараларды іске асыру	|	3062
	|		|	005	|		|	Телерадио хабарларын тарату арқылы мемлекеттік ақпараттық саясатты жүргізу жөніндегі қызметтер	|	1807
	|		|	006	|		|	Мемлекеттік органның күрделі шығыстары	|	140
	|	465	|		|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	41413
	|		|	001	|		|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10775
	|		|	004	|		|	Мемлекеттік органның күрделі шығыстары	|	140
	|		|	005	|		|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	17676
	|		|	006	|		|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	1311
	|		|	007	|		|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	11511
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	259378
	|	462	|		|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	56366
	|		|	001	|		|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	32402
	|		|	099	|		|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	23964
	|	473	|		|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	191224
	|		|	001	|		|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8646
	|		|	003	|		|	Мемлекеттік органның күрделі шығыстары	|	140
	|		|	006	|		|	Ауру жануарларды санитарлық союды ұйымдастыру	|	9100
	|		|	007	|		|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1358
	|		|	010	|		|	Ауыл шаруашылығы жануарларын бірдейлендіру жөніндегі іс-шараларды жүргізу	|	2496
	|		|	011	|		|	Эпизоотияға қарсы іс-шаралар жүргізу	|	90355
	|		|	032	|		|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	79129
	|	463	|		|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	11788
	|		|	001	|		|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11648
	|		|	007	|		|	Мемлекеттік органның күрделі шығыстары	|	140
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	28159
	|	467	|		|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	12968
	|		|	001	|		|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12828
	|		|	017	|		|	Мемлекеттік органның күрделі шығыстары	|	140
	|	468	|		|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	15191
	|		|	001	|		|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11053
	|		|	003	|		|	Аудан аумағында қала құрылысын дамыту схемаларын және елді мекендердің бас жоспарларын әзірлеу	|	1990
	|		|	004	|		|	Мемлекеттік органның күрделі шығыстары	|	2148
12	|		|		|		|	Көлiк және коммуникациялар	|	169546
	|	458	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	169546
	|		|	023	|		|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	39546
	|		|	045	|		|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	130000
13	|		|		|		|	Өзгелер	|	166402
	|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	62980
	|		|	040	|		|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	35794
	|		|	065	|		|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	27186
	|	452	|		|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	8685
	|		|	012	|		|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	8685
	|	493	|		|		|	Ауданың (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	9961
	|		|	001	|		|	Жергілікті деңгейде кәсіпкерлікті, өнеркәсіпті және туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9545
	|		|	003	|		|	Мемлекеттік органның күрделі шығыстары	|	140
	|		|	006	|		|	Кәсіпкерлік қызметті қолдау	|	276
	|	458	|		|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	84776
	|		|	001	|		|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14563
	|		|	013	|		|	Мемлекеттік органның күрделі шығыстары	|	780
	|		|	040	|		|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	36000
	|		|	060	|		|	Мамандандырылған уәкілетті ұйымдардың жарғылық капиталдарын ұлғайту	|	9357
	|		|	065	|		|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	24076
14	|		|		|		|	Борышқа қызмет көрсету	|	24
	|	452	|		|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	24
	|		|	013	|		|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	24
15	|		|		|		|	Трансферттер	|	22491
	|	452	|		|		|	Аудандық қаржы бөлімі	|	22491
	|		|	006	|		|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	14571
	|		|	024	|		|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	7920
	|		|		|		|	3. Таза бюджеттік кредиттеу	|	134096
	|		|		|		|	Бюджеттік кредиттер	|	155790
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	155790
	|	462	|		|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	155790
	|		|	008	|		|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	155790
5	|		|		|		|	Бюджеттік кредиттерді өтеу	|	21694
	|	01	|		|		|	Бюджеттік кредиттерді өтеу	|	21694
	|		|	001	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	21694
	|		|		|		|	5. Бюджет тапшылығы (профициті)	|	-285876
	|		|		|		|	6. Бюджет тапшылығын қаржыландыру (профициттін пайдалану)	|	285876
7	|		|		|		|	Қарыздар түсімі	|	155790
	|	02	|		|		|	Қарыз алу келісім-шарттары	|	155790
	|		|	003	|		|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органы алатын қарыздар	|	155790
16	|		|		|		|	Қарыздарды өтеу	|	21694
	|	452	|		|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	21694
	|		|	008	|		|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	21694
8	|		|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	151780
	|	01	|		|		|	Бюджет қаражатының бос қалдықтары	|	157448
	|		|	001	|		|	Бюджет қаражатының бос қалдықтары	|	157448
	|	02	|		|		|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	5668
	|		|	001	|		|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	5668


	|	Шиелі аудандық мәслихаттың2014 жылғы "5" тамыздағыкезектен тыс сесиясының № 32/3 шешіміне2 қосымша
