ШЕШТІ:

1. Талғар аудандық мәслихатының "Талғар ауданының 2021-2023 жылдарға арналған бюджеті туралы" 2020 жылғы 28 желтоқсандағы № 69-281 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 5864 тіркелген) шешіміне келесі өзгерістер енгізілсін:

көрсетілген шешімнің 1-тармағы жаңа редакцияда баяндалсын:

"1. 2021-2023 жылдарға арналған аудандық бюджет тиісінше осы шешімнің 1, 2 және 3-қосымшаларына сәйкес, оның ішінде 2021 жылға келесі көлемдерде бекітілсін:

1) кірістер 17 537 461 мың теңге, оның ішінде:

салықтық түсімдер 4 469 314 мың теңге;

салықтық емес түсімдер 319 608 мың теңге;

негізгі капиталды сатудан түсетін түсімдер 1 479 860 мың теңге;

трансферттер түсімі 11 268 679 мың теңге;

2) шығындар 17 778 486 мың теңге;

3) таза бюджеттік кредиттеу 83 996 мың теңге, оның ішінде:

бюджеттік кредиттер 123 763 мың теңге;

бюджеттік кредиттерді өтеу 39 767 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо 0 теңге, оның ішінде:

қаржы активтерін сатып алу 0 теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер 0 теңге;

5) бюджет тапшылығы (профициті) (-) 325 021 мың теңге;
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	68 400
	|		|	1	|	Мемлекеттiк баж	|	68 400
2	|		|		|	Салықтық емес түсiмдер	|	319 608
	|	01	|		|	Мемлекет меншіктен түсетін кірістер	|	8 309
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	8 260
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	49
	|	06	|		|	Басқа да салықтық емес түсімдер	|	311 299
	|		|	1	|	Басқа да салықтық емес түсімдер	|	311 299
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	1 479 860
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 214 860
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1 214 860
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	265 000
	|		|	1	|	Жерді сату	|	265 000
4	|		|		|	Трансферттердің түсімдері	|	11 268 679
	|	01	|		|	Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	793 132
	|		|	3	|	Аудандық маңызы бар қалалардың, ауылдардың, кенттердің, аулдық округтардың бюджеттерінен трансферттер	|	793 132
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	10 475 547
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	10 475 547




Функционалдық топ	|	Сомасы (мың теңге)
Кіші функция
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	2. Шығындар	|	17 778 486
	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	3 442 716
1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	322 483
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	25 925
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	25 925
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	296 558
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	151 177
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	6 400
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	138 981
2	|		|		|	Қаржылық қызмет	|	2 836 825
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	2 836 825
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17 600
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	5 829
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1 861
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	300
	|		|	028	|	Коммуналдық меншікке мүлікті сатып алу	|	2 811 235
5	|		|		|	Жоспарлау және статистикалық қызмет	|	23 728
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	23 728
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23 428
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	300
9	|		|		|	Жалпы сипаттағы өзге де мемлекеттiк қызметтер	|	259 680
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	259 680
	|		|	040	|	Мемлекеттік органдардың объектілерін дамыту	|	259 680
	|		|		|	Қорғаныс	|	210 177
1	|		|		|	Әскери мұқтаждар	|	19 055
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	19 055
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	19 055
2	|		|		|	Төтенше жағдайлар жөнiндегi жұмыстарды ұйымдастыру	|	191 122
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	191 122
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және жою	|	172 790
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	18 332
	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	194 632
1	|		|		|	Құқық қорғау қызметi	|	112 024
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	112 024
	|		|	066	|	Қоғамдық тәртіп пен қауіпсіздік объектілерін салу	|	112 024
9	|		|		|	Қоғамдық тәртіп және қауіпсіздік саласындағы басқа да қызметтер	|	82 608
	|	485	|		|	Ауданның (облыстық маңызы бар қаланың) жолаушылар көлігі және автомобиль жолдары бөлімі	|	82 608
	|		|	021	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	82 608
	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	3 968 310
1	|		|		|	Әлеуметтiк қамсыздандыру	|	2 324 555
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	2 324 555
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	2 324 555
2	|		|		|	Әлеуметтiк көмек	|	1 557 124
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	1 557 124
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	797 766
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	41 115
	|		|	006	|	Тұрғын үйге көмек көрсету	|	14 213
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	159 363
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	6 791
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	66 216
	|		|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектердi мiндеттi гигиеналық құралдармен қамтамасыз ету, қозғалуға қиындығы бар бірінші топтағы мүгедектерге жеке көмекшінің және есту бойынша мүгедектерге қолмен көрсететiн тіл маманының қызметтерін ұсыну	|	402 937
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	68 723
9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	86 631
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	56 381
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	31 412
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	13 057
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	400
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	11 512
	|	487	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық және тұрғын үй инспекциясы бөлімі	|	30 250
	|		|	094	|	Әлеуметтік көмек ретінде тұрғын үй сертификаттарын беру	|	30 000
	|		|	097	|	Сенім білдірілген агенттің тұрғын үй сертификаттарын беру бойынша (бюджеттік кредит түріндегі әлеуметтік қолдау) қызметтеріне ақы төлеу	|	250
	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	3 789 533
1	|		|		|	Тұрғын үй шаруашылығы	|	2 626 003
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	1 135 536
	|		|	016	|	Мемлекет мұқтажы үшін жер учаскелерін алу	|	1 135 536
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	1 080 150
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	825 709
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	254 441
	|	487	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық және тұрғын үй инспекциясы бөлімі	|	410 317
	|		|	001	|	Тұрғын үй-коммуналдық шаруашылық және тұрғын үй қоры саласында жергілікті деңгейде мемлекеттік саясатты іске асыру бойынша қызметтер	|	13 728
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	300
	|		|	005	|	Мемлекеттік тұрғын үй қорын сақтауды үйымдастыру	|	70 000
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	200 000
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	126 289
2	|		|		|	Коммуналдық шаруашылық	|	710 892
	|	487	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық және тұрғын үй инспекциясы бөлімі	|	710 892
	|		|	016	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	66 899
	|		|	028	|	Коммуналдық шаруашылықты дамыту	|	401 376
	|		|	029	|	Сумен жабдықтау және су бұру жүйелерін дамыту	|	1 651
	|		|	058	|	Ауылдық елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	240 966
3	|		|		|	Елді-мекендерді көркейту	|	452 638
	|	487	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық және тұрғын үй инспекциясы бөлімі	|	452 638
	|		|	025	|	Елдi мекендердегі көшелердi жарықтандыру	|	150 000
	|		|	030	|	Елді мекендерді абаттандыру мен көгалдандыру	|	302 638
	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	241 950
1	|		|		|	Мәдениет саласындағы қызмет	|	85 476
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	85 476
	|		|	003	|	Мәдени-демалыс жұмыстарын қолдау	|	85 476
2	|		|		|	Спорт	|	18 153
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	18 153
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7 101
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	200
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	331
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	10 521
3	|		|		|	Ақпараттық кеңiстiк	|	73 532
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	53 620
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	52 538
	|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	1 082
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	19 912
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	19 912
9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	64 789
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	40 044
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 549
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	200
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	31 295
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	24 745
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	24 445
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	300
	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	130 300
1	|		|		|	Отын және энергетика	|	130 300
	|	487	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық және тұрғын үй инспекциясы бөлімі	|	130 300
	|		|	009	|	Жылу-энергетикалық жүйені дамыту	|	130 300
	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	67 859
1	|		|		|	Ауыл шаруашылығы	|	19 531
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	19 531
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19 131
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	400
6	|		|		|	Жер қатынастары	|	16 519
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	16 519
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 919
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	2 600
9	|		|		|	Ауыл, су, орман, балық шаруашылығы, қоршаған ортаны қорғау және жер қатынастары саласындағы басқа да қызметтер	|	31 809
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	31 809
	|		|	099	|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	31 809
	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	28 014
2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	28 014
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	13 807
	|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 407
	|		|	017	|	Мемлекеттік органның күрделі шығыстары	|	400
	|	468	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	14 207
	|		|	001	|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 807
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	5 400
	|		|		|	Көлiк және коммуникация	|	1 018 808
1	|		|		|	Автомобиль көлiгi	|	968 468
	|	485	|		|	Ауданның (облыстық маңызы бар қаланың) жолаушылар көлігі және автомобиль жолдары бөлімі	|	968 468
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	582 808
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	385 660
9	|		|		|	Көлiк және коммуникациялар саласындағы өзге де қызметтер	|	50 340
	|	485	|		|	Ауданның (облыстық маңызы бар қаланың) жолаушылар көлігі және автомобиль жолдары бөлімі	|	50 340
	|		|	001	|	Жергілікті деңгейде жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 359
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	300
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	39 681
	|		|		|	Басқалар	|	479 336
3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	9 610
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	9 610
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 310
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	300
9	|		|		|	Басқалар	|	469 726
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	98 585
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	98 585
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	371 141
	|		|	052	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ бюджеттеріне "Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыруға берілетін ағымдағы нысаналы трансферттер	|	371 141
	|		|		|	Борышқа қызмет көрсету	|	95 894
1	|		|		|	Борышқа қызмет көрсету	|	95 894
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	95 894
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	95 894
	|		|		|	Трансферттер	|	4 110 957
1	|		|		|	Трансферттер	|	4 110 957
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	4 110 957
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	68 226
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	4 042 731
	|		|		|	3. Таза бюджеттік кредиттеу	|	83 996
	|		|		|	Бюджеттік кредиттер	|	123 763
	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	10 000
9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	10 000
	|	487	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық және тұрғын үй инспекциясы бөлімі	|	10 000
	|		|	095	|	Әлеуметтік қолдау ретінде тұрғын үй сертификаттарын беру үшін бюджеттік кредиттер	|	10 000
	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	113 763
1	|		|		|	Ауыл шаруашылығы	|	113 763
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	113 763
	|		|	006	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	113 763




Санаты	|	Сомасы (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
	|		|		|	Бюджеттік кредиттерді өтеу	|	39 767
5	|		|		|	Бюджеттік кредиттерді өтеу	|	39 767
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	39 767
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	39 767




Функционалдық топ	|	Сомасы (мың теңге)
Кіші функция
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	4. Қаржылық активтермен болатын операциялар бойынша сальдо	|	0




Санаты	|	Сомасы (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
6	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0




Санаты	|	Сомасы (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-325 021
	|		|		|	6. Бюджеттің тапшылығын қаржыландыру (профицитті пайдалану)	|	325 021
	|		|		|	Қарыздардаң түсімі	|	873 763
7	|		|		|	Қарыздар түсімі	|	873 763
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	873 763
	|		|	2	|	Қарыз алу келісім-шарттары	|	873 763




Санаты	|	Сомасы (мың теңге)
	|	Сыныбы	|		|	
	|		|	Ішкі сыныбы
	|		|		|	Атауы
8	|		|		|	Бюджет қаражаттарының қолдалынатын қалдықтары	|	702 571
	|	1	|		|	Бюджет қаражатының қалдықтары	|	702 571
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	702 571




Функционалдық топ	|	Сомасы (мың теңге)
Кіші функция
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	Қарыздарды өтеу	|	1 251 313
	|		|		|	Қарыздарды өтеу	|	1 251 313
1	|		|		|	Қарыздарды өтеу	|	1 251 313
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	1 251 313
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	1 251 292
	|		|	021	|	Жергілікті бюджеттен бөлінген пайдаланылмаған бюджеттік кредиттерді қайтару	|	21



