
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабына және «2013-2015 жылдарға арналған облыстық бюджет туралы» Жамбыл облыстық Мәслихатының 2012 жылғы 7 желтоқсандағы № 10-3 шешіміне өзгерістер енгізу туралы» Жамбыл облыстық Мәслихаттың 2013 жылғы 4 шілдедегі № 15-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 1966 болып тіркелген) сәйкес аудандық Мәслихаты ШЕШІМ ЕТТІ: 1. «2013-2015 жылдарға арналған аудандық бюджет туралы» Мойынқұм аудандық Мәслихатының 2012 жылғы 20 желтоқсандағы № 10-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 1864 болып тіркелген, 2013 жылдың 4 қаңтарда аудандық № 2-3 «Мойынқұм таңы» газетінде жарияланған) келесі өзгерістер мен толықтырулар енгізілсін: 1 тармақта : 1) тармақшада: «5039880» деген сандары «5064407» деген сандарымен ауыстырылсын; «4101088» деген сандары «4125615» деген сандарымен ауыстырылсын; 2) тармақшада : «5100327» деген сандары «5115054» деген сандарымен ауыстырылсын; 4) тармақшада: «0» деген саны «9800» деген сандарымен ауыстырылсын; «0» деген саны «9800» деген сандарымен ауыстырылсын. Аталған шешімнің № 1 қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2013 жылдың 1 қаңтарынан бастап қолданылады. Аудандық Мәслихат                          Аудандық Мәслихат сессиясының төрағасы                       хатшысы Қ. Хасенов                                 Ш. Исабеков

Мойынқұм аудандық Мәслихатының 2013 жылғы 16 шілдедегі № 16-2 шешіміне қосымша

Мойынқұм аудандық Мәслихатының 2012 жылғы 20 желтоқсандағы 10-2 шешіміне № 1- қосымша

Мойынқұм ауданының 2013 жылға арналған бюджеті


Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	7840
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	26099
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11979
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	800
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	2000
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1500
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	1000
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	3500
	|		|	010	|	Ауыл шаруашылығы жануарларын бірдейлендіру жөніндегі іс-шараларды жүргізу	|	1000
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	4170
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	8493
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8193
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	300
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	61868
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	61868
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	14255
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	14255
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	9005
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	4900
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	350
12	|		|		|	Көлiк және коммуникация	|	189346
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	189346
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	189346
13	|		|		|	Басқалар	|	56241
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	3141
	|		|	001	|	Жергілікті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	3141
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	21168
	|		|	040	|	«Өңірлерді дамыту» бағдарламасышеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	21168
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	13400
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	13400
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	18532
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8134
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	10398
14	|		|		|	Борышқа қызмет көрсету	|	6
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	6
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	6
15	|		|		|	Трансферттер	|	16175
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	16175
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	16175
	|		|		|	3. Таза бюджеттік кредиттеу	|	49790
	|		|		|	Бюджеттік кредиттер	|	57123
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	57123
	|	454	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	57123
	|		|	009	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	57123
5	|		|		|	Бюджеттік кредиттерді өтеу	|	7333
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	7333
	|		|	111	|	Заңды тұлғаларға жергілікті бюджеттен 2005 жылға дейін берілген бюджеттік кредиттерді өтеу	|	1800
	|		|	113	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	5533
	|		|		|	4. Қаржы активтерімен жасалынған операциялар бойынша сальдо	|	9800
	|		|		|	Қаржы активтерін сатып алу	|	9800
13	|		|		|	Басқалар	|	9800
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	9800
	|		|	014	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	9800
	|		|		|	5. Бюджет тапшылығы	|	-110237
	|		|		|	6. Бюджет тапшылығын қаржыландыру	|	110237
7	|		|		|	Қарыздар түсімі	|	57123
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	57123
	|		|	02	|	Қарыз алу келісім-шарттары	|	57123
16	|		|		|	Қарыздарды өтеу	|	5533
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	5533
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	5533
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	58647
	|	01	|		|	Бюджет қаражаты қалдықтары	|	58647
	|		|	01	|	Бюджет қаражатының бос қалдықтары	|	58647


