Қазақстан Республикасының Бюджет кодексінің 9-бабының 2-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасы Заңының 6-бабы 1-тармағы 1) тармақшасына сәйкес Целиноград аудандық мәслихаты ШЕШТІ:

1. 2023-2025 жылдарға арналған аудандық бюджет тиісінше 1 , 2 және 3-қосымшаларға сәйкес, соның ішінде 2023 жылға келесі көлемдерде бекітілсін:

1) кірістер – 43 627 385,3 мың теңге, соның ішінде:

салықтық түсімдер – 3 915 721,5 мың теңге;

салықтық емес түсімдер – 559 320,8 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 29 384,6 мың теңге;

трансферттердің түсімдері – 39 122 958,4 мың теңге;

2) шығындар – 43 758 561,2 мың теңге;

3) таза бюджеттік кредиттеу – -17 503,0 мың теңге, соның ішінде:

бюджеттік кредиттер – 165 600,0 мың теңге;

бюджеттік кредиттерді өтеу – 183 103,0 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 0,0 мың теңге;

5) бюджет тапшылығы (профициті) – -113 672,9 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 113 672,9 мың теңге, соның ішінде:

қарыздар түсімдері – 158 580,5 мың теңге;

қарыздарды өтеу – 1 725 944,7 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 1 681 037,1 мың теңге.

Ескерту. 1-тармақ жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 27.11.2023 № 79/12-8 (01.01.2023 бастап қолданысқа енгізіледі) шешімімен. 

2. 2023 жылға арналған аудандық бюджетте республикалық бюджеттен берiлетiн бюджеттік субвенциялардың көлемi 323 471,0 мың теңге сомасында қарастырылғаны ескерілсін.

3. 2023 жылға арналған аудандық бюджет кірістерінің құрамында республикалық бюджеттен берілетін нысаналы трансферттер және бюджеттік кредиттер 4-қосымшаға сәйкес ескерілсін.

4. 2023 жылға арналған аудандық бюджет кірістерінің құрамында облыстық бюджеттен берілетін нысаналы трансферттер 5-қосымшаға сәйкес ескерілсін.

5. 2023 жылға арналған аудандық бюджет кірістерінің құрамында Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферттер 6-қосымшаға сәйкес ескерілсін.

Нысаналы трансферттер және бюджеттік кредиттердің сомаларын бөлу аудан әкiмдiгiнің қаулысымен анықталады.

6. 2023 жылға арналған ауданның жергілікті атқарушы органының резерві 62 800,0 мың теңге сомасында бекітілсін.

7. Осы шешім 2023 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Целиноград аудандықмәслихатының хатшысы	|	Л.Конарбаева


"КЕЛІСІЛДІ"


Целиноград ауданының әкімі	|	Б.Оспанбеков


2022 жылғы 26 желтоқсан


"Целиноград ауданыныңэкономика және қаржы бөлімі"мемлекеттік мекемесінің басшысы	|	Б.Куликенов


2022 жылғы 26 желтоқсан




	|	Целиноград аудандық мәслихатының2022 жылғы 26 желтоқсандағы№ 198/37-7 шешіміне1-қосымша

2023 жылға арналған аудандық бюджет
Ескерту. 1-қосымша жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 27.11.2023 № 79/12-8 (01.01.2023 бастап қолданысқа енгізіледі) шешімімен.


Санаты	|	Сома,мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	39 122 958,4




Функционалдық топ	|	Сома,мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	II. Шығындар	|	43 758 561,2
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	1 003 965,6
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	48 657,3
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	47 428,5
	|		|	005	|	Мәслихаттар депутаттары қызметінің тиімділігін арттыру	|	1 228,8
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	382 142,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	382 142,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	499 658,4
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясатын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	68 320,9
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	2 781,3
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	337,2
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	428 219,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	50 001,0
	|		|	040	|	Мемлекеттік органдардың объектілерін дамыту	|	50 001,0
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	23 506,9
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23 506,9
02	|		|		|	Қорғаныс	|	73 065,8
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	73 065,8
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	17 985,9
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	35 127,9
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алужәне оларды сөндіру жөніндегі іс-шаралар	|	19 952,0
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	640 308,9
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	640 308,9
	|		|	001	|	Жергілікті деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшін әлеуметтік бағдарламаларды іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	52 808,0
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	64 102,1
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	66 711,0
	|		|	006	|	Тұрғын үйге көмек көрсету	|	300,0
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	230 262,8
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедектігі бар балаларды материалдық қамтамасыз ету	|	1 650,0
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	14 585,0
	|		|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектігі бар адамдарды протездік-ортопедиялық көмек, сурдотехникалық құралдар, тифлотехникалық құралдар, санаторий-курорттық емделу, мiндеттi гигиеналық құралдармен қамтамасыз ету, арнаулы жүрiп-тұру құралдары, жеке көмекшінің және есту бойынша мүгедектігі бар адамдарға қолмен көрсететiн тіл маманының қызметтері мен қамтамасыз ету	|	40 504,0
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	2 786,0
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	36 293,9
	|		|	050	|	Қазақстан Республикасында мүгедектігі бар адамдардың құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	36 433,0
	|		|	054	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	66 861,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	27 012,1
07	|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	7 802 032,4
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	5 482 578,1
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	1 430 077,0
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және ( немесе) жайластыру	|	913 860,0
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	3 034 161,3
	|		|	098	|	Коммуналдық тұрғын үй қорының тұрғын үйлерін сатып алу	|	104 479,8
	|	496	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй инспекциясы және коммуналдық шаруашылық бөлімі	|	2 319 454,3
	|		|	001	|	Жергілікті деңгейде коммуналдық шаруашылық және үй қоры саласындағы мемлекеттік саясатты іске асыру бойынша қызметтер	|	40 764,9
	|		|	016	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	18 436,8
	|		|	025	|	Елді мекендердегі көшелерді жарықтандыру	|	989 655,0
	|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін пайдалануды ұйымдастыру	|	276 872,2
	|		|	030	|	Елді мекендердің санитариясын қамтамасыз ету	|	13 422,0
	|		|	031	|	Кондоминиум объектілеріне техникалық паспорттар дайындау	|	10 000,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	143 000,0
	|		|	035	|	Елдi мекендердi абаттандыру және көгалдандыру	|	88 992,0
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	0,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	738 311,4
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	843 796,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	107 895,4
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	52 260,4
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	14 884,0
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	40 751,0
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	735 899,6
	|		|	001	|	Жергілікті деңгейде мәдениет, тілдерді дамыту, дене шынықтыру және спорт саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	38 016,1
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	570 427,5
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	76 943,0
	|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	23 213,0
	|		|	009	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	12 300,0
	|		|	010	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	15 000,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	1,0
	|		|	008	|	Cпорт объектілерін дамыту	|	0,0
	|		|	011	|	Мәдениет объектілерін дамыту	|	1,0
09	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	5 146 545,0
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	5 146 545,0
	|		|	009	|	Жылу-энергетикалық жүйені дамыту	|	34 278,0
	|		|	036	|	Газ тасымалдау жүйесін дамыту	|	5 112 267,0
	|	496	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй инспекциясы және коммуналдық шаруашылық бөлімі	|	0,0
	|		|	009	|	Жылу-энергетикалық жүйені дамыту	|	0,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	297 411,3
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	199 934,0
	|		|	099	|	Мамандарды әлеуметтік қолдау жөніндегі шараларды іске асыру	|	199 934,0
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	40 158,5
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	40 158,5
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	57 318,8
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	52 447,9
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	4 870,9
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	0,0
	|		|	010	|	Ауыл шаруашылығы объектілерін дамыту	|	0,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	136 983,4
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	81 990,2
	|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	81 990,2
	|	468	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	54 993,2
	|		|	001	|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	35 705,1
	|		|	003	|	Аудан аумағында қала құрылысын дамыту схемаларын және елді мекендердің бас жоспарларын әзірлеу	|	19 288,1
12	|		|		|	Көлік және коммуникация	|	16 606 477,1
	|	485	|		|	Ауданның (облыстық маңызы бар қаланың) жолаушылар көлігі және автомобиль жолдары бөлімі	|	16 606 477,1
	|		|	001	|	Жергілікті деңгейде жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	26 113,4
	|		|	003	|	Мемлекеттік органның күрделі шығыстар	|	1 008,0
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	110 950,3
	|		|	025	|	Көлiк инфрақұрылымының басым жобаларын іске асыру	|	16 127 084,0
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	10,0
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	341 311,4
13	|		|		|	Басқалар	|	9 664 134,1
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	150 130,9
	|		|	052	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру	|	150 130,9
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	21 434,2
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	21 434,2
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	2 182 405,6
	|		|	071	|	Қалалардың шетіндегі әлеуметтік және инженерлік инфрақұрылымды дамыту	|	250 000,0
	|		|	079	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылымдарды дамыту	|	1 932 405,6
	|	485	|		|	Ауданның (облыстық маңызы бар қаланың) жолаушылар көлігі және автомобиль жолдары бөлімі	|	7 022 330,0
	|		|	052	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру	|	1,0
	|		|	071	|	Қалалардың шетіндегі әлеуметтік және инженерлік инфрақұрылымды дамыту	|	7 022 329,0
	|	496	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй инспекциясы және коммуналдық шаруашылық бөлімі	|	287 833,4
	|		|	079	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылымдарды дамыту	|	287 833,4
14	|		|		|	Борышқа қызмет көрсету	|	412 363,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	412 363,0
	|		|	021	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	412 363,0
15	|		|		|	Трансферттер	|	1 131 478,6
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	1 131 478,6
	|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	399 059,2
	|		|	007	|	Бюджеттік алып коюлар	|	178 877,0
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	194 106,2
	|		|	054	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	359 436,2
	|		|		|	III. Таза бюджеттiк кредиттеу	|	-17 503,0
	|		|		|	Бюджеттік кредиттер	|	165 600,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	165 600,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	165 600,0
	|		|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	165 600,0
5	|		|		|	Бюджеттік кредиттерді өтеу	|	183 103,0
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	183 103,0
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	183 103,0
	|		|		|	IV. Қаржы активтерiмен операциялар бойынша сальдо	|	0,0
	|		|		|	Қаржы активтерiн сатып алу	|	0,0
	|		|		|	V. Бюджет тапшылығы (профициті)	|	-113 672,9
	|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	113 672,9
	|		|		|	Қарыздар түсімдері	|	158 580,5
7	|		|		|	Қарыздар түсімдері	|	158 580,5
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	158 580,5
	|		|	2	|	Қарыз алу келісім-шарттары	|	158 580,5
	|		|		|	Қарыздарды өтеу	|	1 725 944,7
16	|		|		|	Қарыздарды өтеу	|	1 725 944,7
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	1 725 944,7
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	1 725 944,7
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	1 681 037,1
	|	01	|		|	Бюджет қаражаты қалдықтары	|	1 681 037,1
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	1 681 037,1




	|	Целиноград аудандық мәслихатының2022 жылғы 26 желтоқсандағы№ 198/37-7 шешіміне2-қосымша

2024 жылға арналған аудандық бюджет
Ескерту. 2-қосымша жаңа редакцияда - Ақмола облысы Целиноград аудандық мәслихатының 11.04.2023 № 12/2-8 (01.01.2023 бастап қолданысқа енгізіледі) шешімімен.


Санаты	|	Сома,мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	19 427 436,0
1	|		|		|	Салықтық түсімдер	|	3 559 419,0
	|	01	|		|	Табыс салығы	|	484 399,0
	|		|	1	|	Корпоративтік табыс салығы	|	399 199,0
	|		|	2	|	Жеке табыс салығы	|	85 200,0
	|	03	|		|	Әлеуметтік салық	|	2 243 818,0
	|		|	1	|	Әлеуметтік салық	|	2 243 818,0
	|	04	|		|	Меншiкке салынатын салықтар	|	745 400,0
	|		|	1	|	Мүлiкке салынатын салықтар	|	745 400,0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтары	|	65 802,0
	|		|	2	|	Акциздер	|	6 000,0
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	46 302,0
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	13 500,0
