
«Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына , «Халықты жұмыспен қамту туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына және Қазақстан Республикасы Үкіметінің 2001 жылғы 19 маусымдағы № 836 қаулысымен бекітілген «Қоғамдық жұмыстарды ұйымдастыру мен қаржыландырудың ережесіне» сәйкес, Жаңаөзен қаласының әкімдігі ҚАУЛЫ ЕТЕДІ: 1. «2012 жылда жұмыссыздар үшін қоғамдық жұмыстарды ұйымдастыру туралы» Жаңаөзен қала әкімдігінің 2012 жылғы 20 қаңтардағы № 06 қаулысына (нормативтік құқықтық кесімдерді мемлекеттік тіркеу тізілімінде № 11-2-181 тіркелген, 2012 жылғы 1 ақпандағы № 9 /1552/ «Жаңаөзен» газетінде жарияланған) келесі өзгеріс енгізілсін: аталған қаулының қосымшасы қоса беріліп отырған қосымшаға сәйкес жаңа редакцияда жазылсын. 2. Осы қаулының орындалысын бақылау қала әкімінің орынбасары Н. Худибаевқа жүктелсін. 3. Осы қаулы әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және алғаш ресми жарияланғаннан кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Қала әкімі                              С. Трұмов

КЕЛІСІЛДІ:

«Жаңаөзен қалалық жұмыспен қамту және әлеуметтік бағдарламалар бөлімі» мемлекеттік мекемесінің бастығы Ж.А.Бекова 25 сәуір 2012 ж.

«Жаңаөзен қалалық қаржылар бөлімі» мемлекеттік мекемесінің бастығы Р.К.Джантлеуова 25 сәуір 2012 ж.

«Жаңаөзен қалалық экономика және бюджеттік жоспарлау бөлімі» мемлекеттік мекемесінің бастығы Н.Б.Ғұмарова 25 сәуір 2012 ж.

2012 жылғы 25 сәуір № 175 Жаңаөзен қаласы әкімдігінің қаулысына қосымша

Ұйымдардың тізбесі, түрлері, көлемі, қатысушылардың еңбек ақысының мөлшері және оларды қаржыландыру көздері


№	|	Мекемелер мен ұйымдардың атаулары	|	Жіберілген жұмыстардың саны (адам)	|	Еңбек
ақысының мөлшері (ең төменгі еңбекақы)	|	Жұмыс 
мерзімі	|	Жұмыс 
көлемі	|	Қоғамдық жұмыстардың
түрлері	|	Қаржылан
дыру көзі
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8
11.	|	Жаңаөзен қаласы әкімдігінің «Тазалық» мемлекеттіккоммуналдық кәсіпорны	|	575	|	2,5	|	12 айға дейін	|	Адам басына 2000 ш.м дейін аумақты тазарту	|	Жұмысшы	|	Жергілікті бюджет
12.	|	Жаңаөзен қаласы «ӨзенИнвест» мемлекеттік коммуналдық кәсіпорны	|	80	|	2,5	|	12 айға дейін	|	Ескертпелерді, келісім-шарттарды, есеп шоттарды тарату және есеп құралдарының көрсеткіштерін тексеру	|	Бақылаушы	|	Жергілікті бюджет
13.	|	«Жаңаөзен қалалық ішкі істер басқармасы» мемлекеттік мекемесі	|	40	|	2,5	|	12 айға дейін	|	10 учаскелік полиция пункттері, айына 250 құжаттарды жинау және тіркеу, 500 ш.м дейінгі жайларды тазарту	|	Қоғамдық тәртіпті қорғауға бекітілген аумақтың қараушысы, шабарман, еден жуушы	|	Жергілікті бюджет
14.	|	«Жаңаөзен қалалық орталық аурухана» мемлекеттік коммуналдық қазыналық кәсіпорны	|	7	|	2,5	|	12 айға дейін	|	Аумақты және 500 ш.м дейінгі жайларды тазарту, автокөліктерді өткізу, айына 250 құжаттарды жеткізу	|	Аула сыпырушы, кіші қызметкер, күзетші, шабарман	|	Жергілікті бюджет
15.	|	«Жаңаөзен қалалық емхана» мемлекеттік коммуналдық қазыналық кәсіпорны	|	2	|	2,5	|	12 айға дейін	|	1000 ш.м дейін аумақты және 500 ш.м дейін жайларды тазарту	|	Аула сыпырушы, кіші қызметкер	|	Жергілікті бюджет
16.	|	«Жаңаөзен қалалық балалар емханасы» мемлекеттік коммуналдық қазыналық кәсіпорны	|	4	|	2,5	|	12 айға дейін	|	1000 ш.м дейін аумақты және 500 ш.м дейін жайларды тазарту	|	Аула сыпырушы, кіші қызметкер	|	Жергілікті бюджет
17.	|	«Жаңаөзен қалалық инфекциялық ауруханасы» мемлекеттік мекемесі	|	4	|	2,5	|	12 айға дейін	|	1000 ш.м дейін аумақты және 500 ш.м дейін жайларды тазарту	|	Аула сыпырушы, кіші қызметкер	|	Жергілікті бюджет
18.	|	«Жаңаөзен қалалық жастар орталығы» мемлекеттік коммуналдық қазыналық кәсіпорны	|	4	|	1,5	|	12 айға дейін	|	Айына 150 құжаттарды жеткізу, 500 ш.м дейін жайларды тазарту	|	Шабарман, еден жуушы	|	Жергілікті бюджет
19.	|	«Теңге ауылы әкімінің аппараты» мемлекеттік мекемесі	|	20	|	1,5	|	12 айға дейін	|	Айына 250 құжаттарды жинау және тіркеу, мұрағатқа тапсыру	|	Маманның көмекшісі	|	Жергілікті бюджет
20.	|	«Қызылсай селосы әкімінің аппараты» мемлекеттік мекемесі	|	6	|	1,5	|	12 айға дейін	|	Айына 100 құжаттарды жинау және тіркеу, мұрағатқа тапсыру	|	Маманның көмекшісі	|	Жергілікті бюджет
21.	|	«Жаңаөзен қалалық білім бөлімі» мемлекеттік мекемесі	|	10	|	1,5	|	12 айға дейін	|	Айына 250 құжаттарды жинау және тіркеу, мұрағатқа тапсыру	|	Маманның көмекшісі	|	Жергілікті бюджет
22.	|	Маңғыстау облысының білім басқармасының «Облыстық балалар үйі» мемлекеттік мекемесі	|	10	|	1,5	|	12 айға дейін	|	Айына 150 құжаттарды жеткізу, 500 ш.м дейін жайларды тазарту	|	Шабарман, еден жуушы	|	Жергілікті бюджет
23.	|	Қазақстан Республикасы «Маңғыстау облысы Жаңаөзен қаласының қорғаныс істері жөніндегі бөлімі» мемлекеттік мекемесі	|	20	|	1,5	|	12 айға дейін	|	Айына 300 ескертпелерді және шақыру қағаздарды тарату	|	Шабарман	|	Жергілікті бюджет
24.	|	Қазақстан Республикасының қаржы министрлігі Маңғыстау облысы бойынша салық департаменті Жаңаөзен қаласы бойынша салық басқармасы	|	30	|	1,5	|	12 айға дейін	|	Айына 1000 дейін ескертпелерді тарату	|	Агент	|	Жергілікті бюджет
25.	|	«Қазақстан Республикасы Әділет министрлігі Маңғыстау облысының Әділет департаменті Жаңаөзен қаласының Әділет басқармасы» мемлекеттік мекемесі	|	26	|	1,5	|	12 айға дейін	|	Айына 250 құжаттарды жинау және тіркеу, мұрағатқа тапсыру	|	Маманның көмекшісі	|	Жергілікті бюджет
26.	|	«Жаңаөзен қалалық соты» мемлекеттік мекемесі	|	20	|	1,5	|	12 айға дейін	|	Айына 300 ескертпелерді және шақыру қағаздарды тарату	|	Шабарман	|	Жергілікті бюджет
27.	|	«Жаңаөзен аумақтық сот актілерін орындау департаменті» мемлекеттік мекемесі	|	10	|	1,5	|	12 айға дейін	|	Айына 300 ескертпелерді және шақыру қағаздарды тарату	|	Шабарман	|	Жергілікті бюджет
28.	|	«Жаңаөзен қаласының мамандандырылған әкімшілік соты» мемлекеттік мекемесі	|	10	|	1,5	|	12 айға дейін	|	Айына 300 ескертпелерді және шақыру қағаздарды тарату	|	Шабарман	|	Жергілікті бюджет
29.	|	«Жаңаөзен қалалық жұмыспен қамту және әлеуметтік бағдарламалар бөлімі» мемлекеттік мекемесі	|	39	|	1,5	|	12 айға дейін	|	Айына 300 құжаттарды жинау және тіркеу	|	Маманның көмекшісі	|	Жергілікті бюджет
30.	|	«Жаңаөзен қалалық прокуратурасы» мемлекеттік мекемесі	|	6	|	1,5	|	12 айға дейін	|	Айына 250 дейін құжаттарды жинау және тіркеу, 300 ескертпелерді және шақыру қағаздарды тарату	|	Маманның көмекшісі, шабарман	|	Жергілікті бюджет
31.	|	«Жаңөзен қалалық ішкі істер басқармасының көші-қон полиция бөлімі» мемлекеттік мекемесі	|	10	|	1,5	|	12 айға дейін	|	Айына 250 құжаттарды жинау және тіркеу, мұрағатқа тапсыру	|	Маманның көмекшісі	|	Жергілікті бюджет
32.	|	«Қазақстан Республикасы еңбек және халықты әлеуметтік қорғау министрлігінің Зейнетақы төлеу жөніндегі мемлекеттік орталығы» Республикалық мемлекеттік қазыналық кәсіпорнының Маңғыстау облыстық филиалы Жаңаөзен бөлімшесі	|	10	|	1,5	|	12 айға дейін	|	Айына 500 құжаттарды жинау және тіркеу, мұрағатқа тапсыру	|	Маманның көмекшісі	|	Жергілікті бюджет
33.	|	«Жаңаөзен қалалық ішкі істер басқармасының жол полициясы бөлімшесі» мемлекеттік мекемесі	|	10	|	1,5	|	12 айға дейін	|	Айына 300 құжаттарды жинау және тіркеу, 500 ш.м дейін жайларды тазарту	|	Маманның көмекшісі, еден жуушы	|	Жергілікті бюджет
34.	|	«Қылмыстық атқару жүйесі департаментінің Жаңаөзен қаласы бойынша қылмыстық атқару инспекциясы» мемлекеттік мекемесі	|	8	|	1,5	|	12 айға дейін	|	Айына 250 дейін құжаттарды жинау және тіркеу, 300 ескертпелерді және шақыру қағаздарды тарату	|	Маманның көмекшісі, шабарман	|	Жергілікті бюджет
35.	|	«Жаңаөзен қаласының мемлекеттік мұрағаты» мемлекеттік мекемесі	|	5	|	1,5	|	12 айға дейін	|	Айына 250 дейін құжаттарды жинау, тіркеу және тігу	|	Мұрағатшының көмекшісі	|	Жергілікті бюджет
36.	|	Жаңаөзен қаласы «Біржолғы талон негізінде алымдар алу жөніндегі Орталық» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	1500 дейін салықтарды жинау және талондарды тіркеу	|	Көмекші	|	Жергілікті бюджет
37.	|	«Жаңаөзен қалалық білім үйлестіру орталығы» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 250 дейін құжаттарды жеткізу, 500 ш.м дейін жайларды тазарту	|	Шабарман, еден жуушы	|	Жергілікті бюджет
38.	|	Жаңаөзен қаласы «Оқушылар шығармашылық үйі» мемлекеттік коммуналдық қазыналық кәсіпорны	|	4	|	1,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу, 500 ш.м дейін жайларды тазарту	|	Шабарман, еден жуушы	|	Жергілікті бюджет
39.	|	«Жылжымайтын мүлік орталығы» Республикалық мемлекеттік қазыналық кәсіпорнының Жанаөзен қалалық филиалы	|	4	|	1,5	|	12 айға дейін	|	Айына 250 дейін құжаттарды жинау, тіркеу және тігу	|	Маманның көмекшісі	|	Жергілікті бюджет
40.	|	«Жаңаөзен орталық қалалық кітапхана» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	250 дәнеге дейін кітаптарды тіркеу, картотекаларды толтыру, газет журналдарды тігу	|	Кітапханашының көмекші	|	Жергілікті бюджет
41.	|	Жаңаөзен каласы «Оңалту орталығы» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
42.	|	«Қазақстан Республикасы Ұлттық Қауіпсіздік Комитетінің Маңғыстау облысы департаменті» Жаңаөзен қалалық басқармасы» мемлекеттік мекемесі	|	4	|	1,5	|	12 айға дейін	|	Айына 250 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
43.	|	«Жаңаөзен аймағы бойынша ауданаралық қаржы полиция басқармасы» мемлекеттік мекемсі	|	5	|	1,5	|	12 айға дейін	|	Айына 200 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
44.	|	Жаңаөзен қаласы «Аймақтық психологиялық-медициналық-педагогикалық консультация» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 200 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
45.	|	«Жаңаөзен ақыл-есінің қалыпты дамуы жетілмеген және психикалық дамуы тежелген балаларға арналған арнайы (түзету) мектеп-балабақшасы» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 200 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
46.	|	Жаңаөзен қаласы «Мұрат Өскенбаев атындағы балалар Саз мектебі» мемлекеттік коммуналдық қазыналық кәсіпорыны	|	2	|	1,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
47.	|	Жаңаөзен қаласы «Төлесін Әлиев атындағы № 1 орта мектеп» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
48.	|	Жаңаөзен қаласы «№ 2 орта мектеп» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
49.	|	Жаңаөзен қаласы «№ 3 орта мектеп» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
50.	|	Жаңаөзен қаласы « Сүгір Бегендікұлы атындағы № 4 орта мектеп» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
51.	|	«Жаңаөзен мектеп гимназиясы» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
52.	|	Жаңаөзен қаласы «№ 6 орта мектеп» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
53.	|	Жаңаөзен қаласы «№ 7 орта мектеп» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
54.	|	Жаңаөзен қаласы «Қашаған Күржіманұлы атындағы № 8 орта мектеп» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
55.	|	Жаңаөзен қаласының «№ 9 орталау мектеп» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
56.	|	Жаңаөзен қаласы «№ 10 орта мектеп» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
57.	|	Жаңаөзен қаласы «№ 11 бастауыш мектеп» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
58.	|	Жаңаөзен қаласы «№ 12 бастауыш мектеп» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
59.	|	Жаңаөзен қаласы «№ 13 бастауыш мектеп» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
60.	|	Жаңаөзен қаласы «№ 14 орта мектеп» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
61.	|	Жаңаөзен қаласы «№ 15 орта мектеп» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
62.	|	Жаңаөзен қаласы «№ 16 бастауыш мектеп» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
63.	|	Жаңаөзен қаласы «№ 17 орта мектеп» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
64.	|	Жаңаөзен қаласы «№ 18 орта мектеп» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
65.	|	Жаңаөзен қаласы «№ 19 орта мектеп» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
66.	|	Жаңаөзен қаласы «№ 20 орта мектеп» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
67.	|	«Жаңаөзен мектеп лицейі» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
68.	|	Жаңаөзен қаласы «№ 21 орта мектеп» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
69.	|	«Оразмағанбет Тұрмаганбетұлы атындағы Жаңаөзен мұнай және газ колледжі» мемлекеттік коммуналдық қазыналық кәсіпорны	|	2	|	1,5	|	12 айға дейін	|	Айына 150 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
70.	|	«Жаңаөзен кәсіптік лицейі» мемлекеттік коммуналдық қазыналық кәсіпорны	|	2	|	1,5	|	12 айға дейін	|	Айына 150 дейін құжаттарды жеткізу	|	Шабарман	|	Жергілікті бюджет
71.	|	Жаңаөзен қаласы «Өзенэнергосервис» мемлекеттіккоммуналдық кәсіпорны	|	32	|	2,5	|	12 айға дейін	|	Ескертпелерді, келісім-шарттарды, есеп шоттарды тарату және есеп құралдарының көрсеткіштерін тексеру	|	Бақылаушы	|	Жергілікті бюджет
72.	|	Жаңаөзен қаласы «Өзен-жылу» мемлекеттік коммуналдық кәсіпорыны	|	50	|	2,5	|	12 айға дейін	|	Ескертпелерді, келісім-шарттарды, есеп шоттарды тарату және есеп құралдарының көрсеткіштерін тексеру	|	Бақылаушы	|	Жергілікті бюджет
73.	|	Жаңаөзен қаласы «Қайсар» мемлекеттік коммуналдық кәсіпорны	|	11	|	2,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу, 500 ш.м дейін жайларды және 1000 ш.м дейін аумақты тазарту	|	Шабарман, еден жуушы, аула сыпырушы	|	Жергілікті бюджет
74.	|	Жаңаөзен қаласы «Өнер» мемлекеттік коммуналдық қазыналық кәсіпорны	|	10	|	2,5	|	12 айға дейін	|	Айына 100 дейін құжаттарды жеткізу, 500 ш.м дейін жайларды және 1000 ш.м дейін аумақты тазарту	|	Шабарман, еден жуушы, аула сыпырушы	|	Жергілікті бюджет
75.	|	«Жаңаөзен қалалық перзентханасы» мемлекеттік коммуналдық қазыналық кәсіпорны	|	5	|	2,5	|	12 айға дейін	|	1000 ш.м дейін аумақты және 500 ш.м дейін жайларды тазарту	|	Аула сыпырушы, кіші қызметкер	|	Жергілікті бюджет
76.	|	Жаңаөзен қаласы «Балалар мен жасөспірімдер спорт мектебі» мемлекеттік коммуналдық қазыналық кәсіпорны	|	5	|	2,5	|	12 айға дейін	|	1000 ш.м дейін аумақты және 500 ш.м дейін жайларды тазарту	|	Аула сыпырушы, еден жуушы	|	Жергілікті бюджет
77.	|	Жаңаөзен қаласы «№ 1 кешкі (аусымдық) орта мектеп» мемлекеттік коммуналдық қазыналық кәсіпорны	|	3	|	2,5	|	12 айға дейін	|	1000 ш.м дейін аумақты және 500 ш.м дейін жайларды тазарту	|	Аула сыпырушы, еден жуушы	|	Жергілікті бюджет
78.	|	ҚР Жер ресурстарын басқару жөніндегі агенттігінің «жер ресурстары және жерге орналастыру мемлекеттік ғылыми-өндірістік орталығы» Шаруашылық жүргізу құқығындағы Маңғыстау еншілес мемлекеттік кәсіпорны Жаңаөзен филиалы	|	6	|	2,5	|	12 айға дейін	|	Айына 300 құжаттарды жинау және тіркеу, мұрағатқа тапсыру	|	Маманның көмекшісі	|	Жергілікті бюджет
	|	Барлығы:	|	1191	|		|		|		|		|	




