Еуразиялық үкіметаралық кеңестің 2019 жылғы 1 ақпандағы № 1 шешімімен бекітілген Еуразиялық экономикалық одақтың цифрлық күн тәртібі шеңберінде жобаларды іске асыру механизмдеріне сәйкес:

1. Қоса беріліп отырған "Еуразиялық өнеркәсіптік кооперация, субконтрактация және технологиялар трансфері желісі" жобасын іске асыру жөніндегі іс-шаралардың жоғары деңгейлі жоспары бекітілсін.

2. Осы Өкім Еуразиялық үкіметаралық кеңестің "Еуразиялық өнеркәсіптік кооперация, субконтрактация және технологиялар трансфері желісі" жобасын іске асыру туралы" өкімі күшіне енген күннен бастап күшіне енеді.

Еуразиялық экономикалық комиссия Кеңесінің мүшелері:
Армения Беларусь Қазақстан Қырғыз Ресей Республикасынан  Республикасынан  Республикасынан  Республикасынан Федерациясынан М .Гри гор ян И . Петришенко А . Смаилов Ж . Разаков А . Силуанов


	|	Еуразиялық экономикалықкомиссия Кеңесінің 2019 жылғы28 мамырдағы№ 21 шешіміменБЕКІТІЛГЕН

"Еуразиялық өнеркәсіптік кооперация, субконтрактация және технологиялар трансфері желісі" жобасын іске асыру жөніндегі іс-шаралардың  ЖОҒАРЫ ДЕҢГЕЙЛІ ЖОСПАРЫ
Осы жоспарда мынаны білдіретін ұғымдар пайдаланылады:

"ұлттық тапсырыс беруші – үйлестіруші" – Еуразиялық экономикалық одаққа мүше мемлекеттің (бұдан әрі тиісінше – мүше мемлекет, Одақ) "Еуразиялық өнеркәсіптік кооперация, субконтрактация және технологиялар трансфері желісі" жобасын әзірлеуге, іске асыруға және осы жоба шеңберіндегі іс-шаралардың және (немесе) жұмыстардың мүше мемлекет аумағында орындалу барысын бақылауға қатысатын, жобаны әзірлеу мен іске асыру кезінде көрсетілген органдардың қызметін үйлестіруді жүзеге асыратын органдарының бірі;

"желі операторы" – Еуразиялық экономикалық комиссия (бұдан әрі – Комиссия) еуразиялық өнеркәсіптік кооперация, субконтрактация және технологиялар трансфері желісін құру, пайдалану және дамыту жөніндегі өкілеттіктерді, сондай-ақ өзге де өкілеттіктерді беретін заңды тұлға;

"ұлттық компоненттердің операторлары" – мүше мемлекеттердің уәкілетті органдары өздерінің еуразиялық өнеркәсіптік кооперация, субконтрактация және технологиялар трансфері желісін құру, пайдалану және дамыту жөніндегі өкілеттіктерінің бір бөлігін, сондай-ақ өзге де өкілеттіктерді беретін заңды тұлғалар;

"жоба" – еуразиялық өнеркәсіптік кооперация, субконтрактация және технологиялар трансфері желісі (бұдан әрі – еуразиялық желі).


Түйінді іс-шара(түйінді бақылау нүктесі)	|	Нәтиже	|	Мерзімі	|	Жауапты
11. Жобаның басқарылуын мониторингтеу құралын (ақпараттық ресурс) құру және бөлінген қол жеткізу құқықтарына сәйкес оған үйлестіруші топқа қатысушылардың қол жеткізуін қамтамасыз ету	|	жобаның басқарылуын мониторингтеу құралын (ақпараттық ресурс) енгізу	|	2019 жылғы IV тоқсан	|	желі операторы,Комиссия
12. Өнім, қызметтер көрсету, технологиялар және оларға мүше мемлекеттер тарпынан сұраныс туралы еуразиялық желінің шаруашылық жүргізуші субъектілерінің тізілімі мен ақпараттық ресурстарға енгізілетін мәліметтерді верификациялауды қамтамасыз ету үшін ұлттық компоненттер операторларының құрылымында ұйымдық құрылымдар (каталогтау орталықтарын) құру	|	каталогтау орталықтарын құру хаттамалары	|	2019 жылғы IV тоқсан	|	ұлттық компоненттердің операторлары,ұлттық тапсырыс беруші – үйлестірушілер
13. Мүше мемлекеттердің экспорттық әлеуетін ұлғайту мақсатында үшінші елдердің шаруашылық жүргізуші субъектілерінің еуразиялық желіге қосылу моделін әзірлеу	|	жобалық шешімдердің сипаты	|	2019 жылғы IV тоқсан	|	желі операторы,Комиссия,үйлестіруші топ
14. Комиссия актілерінің жобаларын әзірлеу, еуразиялық желінің техникалық құжаттамасын әзірлеу	|	Комиссия актілері,ақпараттық өзара іс-қимыл сипатталған техникалық құжаттама	|	2019 жылғы IV тоқсан	|	Комиссия,желі операторы,ұлттық компоненттердің операторлары
15. Техникалық-жұмыс бабындағы жобалау бөлігінде еуразиялық желінің базалық компонентін жасау (пайдаланушылық сервистерді құру және қосу жөніндегі әмбебап платформалық шешім)	|	техникалық құжаттама, еуразиялық желінің базалық компонентінің прототипі	|	2019 жылғы IV тоқсан	|	желі операторы
16. Мүше мемлекеттердің еуразиялық желіні пайдалану арқылы өнеркәсіптік кооперацияға тартылған шаруашылық жүргізуші субъектілерінің санын ұлғайту жөніндегі іс-шаралар жоспарларын әзірлеу	|	іс-шаралар жоспарлары	|	2019 жылғы IV тоқсан	|	ұлттық тапсырыс беруші – үйлестірушілер,ұлттық компоненттердің операторлары
II. Жобаны іске асырудың екінші кезеңінің шеңберінде көзделген жұмыстар
17. Мүше мемлекеттердің еуразиялық желіні пайдалану арқылы өнеркәсіптік кооперацияға тартылған шаруашылық жүргізуші субъектілерінің санын ұлғайту жөніндегі іс-шаралар жоспарларын нақтылау және іске асыру	|	мүше мемлекеттерде жоспардың орындалуы және іске асырылуын түзету туралы тоқсан сайынғы есеп	|	2020 жылғы І тоқсаннан бастап	|	Комиссия,ұлттық тапсырыс беруші – үйлестірушілер
18. Еуразиялық желінің базалық компонентін жасау (пайдаланушылық сервистерді құру және қосу жөніндегі әмбебап платформалық шешім) және еуразиялық желінің ұлттық компонентін өрістету	|	еуразиялық желінің дайын базалық компоненті	|	2020 жылғы I – III тоқсандар	|	желі операторы,ұлттық компоненттердің операторлары
19.Еуразиялық желінің тұжырымдамалық жобасына сәйкес еуразиялық желінің интеграциялық компонентін әзірлеу және енгізу	|	еуразиялық желінің интеграциялық компонентінің пайдалану құжаттамасы, еуразиялық желінің интеграциялық компонентінің техникалық-жұмыс бабындағы жобасының құжаттамасы,еуразиялық желінің интеграциялық компонентінің бастапқы кодтары,қабылдау-тапсыру сынақтарының хаттамалары	|	2020 жылғы I – III тоқсандар	|	желі операторы,Комиссия,ұлттық компоненттердің операторлары
20. Еуразиялық желіні ілгерілету жоспарын әзірлеу және іске асыру. Мүше мемлекеттердің мемлекеттік билік органдары мен ұйымдары, сондай-ақ желіге өзге де қатысушылар үшін еуразиялық желіні дамыту мәселелері бойынша семинарлар мен вебинарлар өткізу	|	еуразиялық желіні ілгерілету жоспары,оқытуды жүргізу жоспары, оқытуды жүргізу хаттамалары(еуразиялық желіге кемінде 1000 қатысушы)	|	2020 жылғы II тоқсан	|	Комиссия,үйлестіруші топ, ұлттық тапсырыс беруші – үйлестірушілер, желі операторы,ұлттық компоненттердің операторлары
21. Еуразиялық желіні, соның ішінде Одақтың цифрлық күн тәртібінің перспективалы жобаларымен (тауарларды цифрлық қадағалап отыру, электрондық ілеспе құжаттарды қолдану, цифрлық көлік дәліздері, деректер айналымын реттеу), сондай-ақ Одақтың интеграцияланған ақпараттық жүйесінің базалық ресурстарымен тоғыстыру	|	іс-шаралар жоспары	|	2020 жылғы II тоқсан	|	Комиссия,желі операторы,үйлестіруші топ
22. Желі операторы мен сервис-провайдерлер,  ұлттық компоненттердің операторлары мен сервис-провайдерлер арасында агенттік келісімдер жасасу	|	желі операторы мен сервис-провайдерлер,  ұлттық компоненттердің операторлары мен сервис-провайдерлер арасында агенттік келісімдер	|	2020 жылғы IIІ тоқсан	|	желі операторы,ұлттық компоненттердің операторлары,сервис-провайдерлер
23. Еуразиялық желіні үшінші елдердің әріптестік трансшекаралық платформаларымен интеграциялау мүмкіндігін пысықтау	|	еуразиялық желіні үшінші елдердің әріптестік трансшекаралық платформаларымен (үшінші елдердің кемінде 1 трансшекаралық платформасымен) интеграциялау мәселелері жөніндегі іс-шаралар жоспары,еуразиялық желінің ұлттық компоненттерін үшінші елдердің әріптестік трансшекаралық платформаларымен (үшінші елдердің кемінде 1 трансшекаралық платформасымен) интеграциялау мәселелері жөніндегі іс-шаралар жоспары	|	2020 жылғы ІІІ тоқсаннан бастап	|	үйлестіруші топ,желі операторы,ұлттық компоненттердің операторлары,Комиссия
24. Еуразиялық желінің шаруашылық жүргізуші субъектілерінің тізілімін және ақпараттық ресурстарды өнім, қызметтер көрсету, технологиялар және оларға мүше мемлекеттер тарапынан сұраныс туралы мәліметтермен толықтыру (деректердің пилоттық құрамы, сондай-ақ көрсетілген мәліметтерді верификациялау	|	тізілім мен ақпараттық ресурстарды өнім, қызметтер көрсету, технологиялар және оларға мүше мемлекеттер тарапынан сұраныс туралы мәліметтермен алғаш толықтыру,көрсетілген мәліметтерді верификациялау	|	2020 жылғы III – IV тоқсандар	|	ұлттық тапсырыс беруші – үйлестірушілер, ұлттық компоненттердің операторлары
25. Еуразиялық желінің ұлттық компонентін өрістету	|	еуразиялық желінің ұлттық компонентін қабылдау-тапсыру хаттамалары,қабылдау-тапсыру актілері	|	2020 жылғы III – IV тоқсандар	|	желі операторы,ұлттық компоненттердің операторлары
26. Өнеркәсіптік кооперация мен субконтрактацияның базалық сервистерін еуразиялық желінің интеграциялық компонентіне қосу	|	өнеркәсіптік кооперация мен субконтрактацияның базалық сервистерін еуразиялық желінің интеграциялық компонентіне қосу хаттамалары(кемінде 2 сервис)	|	2020 жылғы III – IV тоқсандар	|	желі операторы,ұлттық компоненттердің операторлары
27. Технологиялар трансферінің базалық сервистерін еуразиялық желінің интеграциялық компонентіне қосу	|	технологиялар трансферінің базалық сервистерін еуразиялық желінің интеграциялық компонентіне қосу хаттамалары	|	2020 жылғы III – IV тоқсандар	|	желі операторы,ұлттық компоненттердің операторлары
28. Еуразиялық желінің интеграциялық компонентін және өрістетілген ұлттық компоненттерді тәжірибелік пайдалану	|	сынақтарды қабылдау-тапсыру хаттамалары,қабылдау-тапсыру актілері	|	2020 жылғы III – IV тоқсандар	|	желі операторы,ұлттық компоненттердің операторлары,Комиссия,үйлестіруші топ,ұлттық тапсырыс беруші – үйлестірушілер
29. Еуразиялық желінің интеграциялық компонентін өнеркәсіптік пайдалануға қосу	|	қабылдау-тапсыру хаттамалары,қабылдау-тапсыру актілері,еуразиялық желінің интеграциялық компонентін өнеркәсіптік пайдалануға қосу туралы хаттама	|	2020 жылғы III – IV тоқсандар	|	желі операторы,Комиссия,үйлестіруші топ,ұлттық компоненттердің операторлары
30. Еуразиялық желіні, соның ішінде Одақтың цифрлық күн тәртібінің перспективалы жобаларымен (тауарларды цифрлық қадағалап отыру, электрондық ілеспе құжаттарды қолдану, цифрлық көлік дәліздері, деректер айналымын реттеу), сондай-ақ Одақтың интеграцияланған ақпараттық жүйесінің базалық ресурстарымен тоғыстыру мақсатында іс-шаралар жоспарын іске асыру	|	іс-шаралар жоспарының орындалуы және іске асырылуын түзету туралы тоқсан сайынғы есеп,сынақтарды қабылдау-тапсыру хаттамасы, қабылдау-тапсыру актісі	|	2020 жылғы III – IV тоқсандар	|	Комиссия,желі операторы,үйлестіруші топ
31. Еуразиялық желінің интеграциялық компонентін және еуразиялық желінің ұлттық компоненттерінің интеграцияланған сервистерін тәжірибелік пайдалану нәтижелері бойынша еуразиялық желіні пысықтау	|	еуразиялық желінің пысықталған сервистері мен құралдары,еуразиялық желіге арналған техникалық құжаттаманың пысықталған жиынтығы	|	2020 жылғы III – IV тоқсандар	|	желі операторы
32. Мәліметтерді ұсынудың бірізділігін қамтамасыз ету мақсатында ұлттық анықтамалықтар мен сыныптауыштарды ескере отырып, еуразиялық желінің біріңғай тізілімінің жазбаларын сипаттау әдіснамасын әзірлеуді қоса алғанда, әкімшілендіру, техникалық және консультациялық қолдау қызметтерін ұйымдастыру, сондай-ақ каталогтау орталықтарының қызметін қамтамасыз ету	|	мүше мемлекеттердің анықтамалықтары мен сыныптауышларының өтпелі кілттерін (қызмет және өнім түрлерін) еуразиялық желіде пайдаланылатын анықтамалықтар мен сыныптауыштарға сәйкес келтіру	|	2020 жылғы III – IV тоқсандар	|	ұлттық тапсырыс беруші – үйлестірушілер, ұлттық компоненттердің операторлары,Комиссия,желі операторы
33. Еуразиялық желінің ұлттық компоненттерінің қолданыстағы және құрылатын сервистерін өнеркәсіптік кооперация және субконтрактация сервистерінің базалық тізбесіне сәйкес жоба бойынша еуразиялық желінің интеграциялық компонентіне қосу	|	ұлттық компоненттердің интеграцияланған сервистерін сынау хаттамалары,сервистерді пайдалануға беру актілері	|	2020 жылғы IV тоқсан	|	ұлттық компоненттердің операторлары,желі операторы
34. Еуразиялық желінің ұлттық компоненттерінің қолданыстағы және құрылатын сервистерін технологиялар трансфері сервистерінің базалық тізбесіне сәйкес жоба бойынша еуразиялық желінің интеграциялық компонентіне қосу	|	ұлттық компоненттердің интеграцияланған сервистерін сынау хаттамалары,сервистерді пайдалануға беру актілері	|	2020 жылғы IV тоқсан	|	ұлттық компоненттердің операторлары,желі операторы
35. Ұлттық компоненттердің өнеркәсіптік кооперация және субконтрактация сервистерін еуразиялық желіге қосу жөніндегі іс-шаралар жоспарын әзірлеу және бекіту	|	іс-шаралар жоспары (іске асыру мерзімдері көрсетілген)	|	2020 жылғы IV тоқсан	|	Комиссия,үйлестіруші топ,ұлттық тапсырыс беруші – үйлестірушілер, желі операторы,ұлттық компоненттердің операторлары
36. Ұлттық компоненттердің технологиялар трансфері сервистерін еуразиялық желіге қосу жөніндегі іс-шаралар жоспарын әзірлеу және бекіту	|	іс-шаралар жоспары (іске асыру мерзімдері көрсетілген)	|	2020 жылғы IV тоқсан	|	Комиссия,үйлестіруші топ,ұлттық тапсырыс беруші – үйлестірушілер, желі операторы,ұлттық компоненттердің операторлары
37. Еуразиялық желі шеңберінде мүше мемлекеттердегі өнеркәсіптік кооперацияны, субконтрактацияны және технологиялар трансферін сипаттайтын деректерді мониторингтеу мен талдау тәсілдерін (ел, сала, уақыт және басқа да бөліністерде) әзірлеу және іске асыру	|	еуразиялық желі шеңберінде өнеркәсіптік кооперация, субконтрактация және технологиялар трансфері туралы деректерді мониторингтеу мен талдау регламенті	|	2020 жылғы IV тоқсан	|	үйлестіруші топ,желі операторы,ұлттық компоненттердің операторлары,Комиссия
38. Еуразиялық желіні тәжірибелік пайдалану қорытындысы бойынша еуразиялық желінің ұлттық компоненттері мен сервис-провайдерлерге қойылатын талаптарды нақтылау	|	еуразиялық желінің ұлттық компоненттеріне қойылатын нақтыланған талаптар,сервис-провайдерлерге қойылатын нақтыланған талаптар	|	2020 жылғы IV тоқсан	|	желі операторы,ұлттық компоненттердің операторлары
39. Еуразиялық желіні өнеркәсіптік пайдалану қорытындысы бойынша еуразиялық желі туралы ережеге өзгерістер енгізу	|	еуразиялық желі туралы жаңартылған ереже	|	2020 жылғы IV тоқсан	|	Комиссия,желі операторы
40. Жобаның жоспарланған нәтижелеріне қол жеткізілуін бағалау. Жобаның іске асырылу қорытындыларын шығару және жобаны одан әрі дамыту жөніндегі ұсыныстары	|	жоспарланған нәтижелерге қол жеткізілуін бағалау отырып, жобаны іске асыру жөніндегі есеп, еуразиялық желіні дамыту және жетілдіру жөніндегі ұсыныстар	|	2020 жылғы IV тоқсан	|	үйлестіруші топ,желі операторы,ұлттық компоненттердің операторлары,Комиссия



