
Қазақстан Республикасының Жер
кодексін , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасының
Заңын басшылыққа ала отырып, Батыс Қазақстан облысының әкімдігі
ҚАУЛЫ ЕТЕДІ
және Батыс Қазақстан облыстық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ
:


1. "Жер учаскелері жеке меншікке берілген кезде олар үшін төлемақының базалық ставкалары туралы" Батыс Қазақстан облысы әкімдігінің 2013 жылғы 11 наурыздағы № 31
бірлескен қаулысына және Батыс Қазақстан облыстық мәслихатының 2013 жылғы 28 наурыздағы № 7-4 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3254 тіркелген, 2013 жылғы 4 мамырдағы "Орал өңірі" және "Приуралье" газеттерінде жарияланған) мынадай өзгеріс енгізілсін:


аталған бірлескен қаулы және шешімінің
қосымшасы осы бірлескен қаулы және шешімінің
қосымшасына сәйкес жаңа редакцияда жазылсын.


2. Батыс Қазақстан облыстық мәслихаты аппаратының басшысы (А. Сұлтанов) осы бірлескен қаулы және шешімінің әділет органдарында тіркелуін, "Әділет" ақпараттық-құқықтық жүйесінде және бұқаралық ақпарат құралдарында оның ресми жариялануын қамтамасыз етсін.


3. Осы бірлескен қаулы мен шешімнің орындалуын бақылау облыс әкімінің бірінші орынбасары А. К. Өтеғұловқа және облыстық мәслихаттың ауылды дамыту, аграрлық саясат және жер қатынастары бойынша тұрақты комиссиясына жүктелсін.


4. Осы бірлескен қаулы және шешім алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Облыс әкімі	|	Н. Ноғаев
Сессия төрағасы	|	В. Голоухов
Облыстық мәслихат хатшысы	|	М. Құлшар




	|	Батыс Қазақстан облысыәкімдігінің 2015 жылғы27 наурыздағы № 79 бірлескенқаулысына және БатысҚазақстан облыстықмәслихатының 2015 жылғы27 наурыздағы № 23-2 шешімінеқосымша
	|	Батыс Қазақстан облысыәкімдігінің 2013 жылғы11 наурыздағы № 31 бірлескенқаулысына және БатысҚазақстан облыстықмәслихатының 2013 жылғы28 наурыздағы № 7–4 шешімінеқосымша

Жер учаскелері жеке меншікке берілген кезде олар үшін төлемақының базалық ставкалары

№	|	Елді мекен	|	1 шаршы метрі үшін теңгемен төлемақының базалық ставкасы
2	|	Сатайкөл ауылы	|	94
3	|	Ақсу ауылы	|	122
4	|	Жаңақоныс ауылы	|	98
5	|	Александров ауылы	|	103
6	|	Бөрлі ауылы	|	118
7	|	Масайтөбе ауылы	|	94
8	|	Бумакөл ауылы	|	114
9	|	Облавка ауылы	|	91
10	|	Утвинка ауылы	|	91
11	|	Березовка ауылы	|	125
12	|	Сулысай ауылы	|	100
13	|	Жарсуат ауылы	|	114
14	|	Қарашығанақ ауылы	|	91
15	|	Димитрово ауылы	|	91
16	|	Қанай ауылы	|	118
17	|	Данилякөл ауылы	|	94
18	|	Бестау ауылы	|	103
19	|	Кеңтүбек ауылы	|	122
20	|	Пролетарка ауылы	|	98
21	|	Бақтыарал ауылы	|	98
22	|	Киров ауылы	|	111
23	|	Тихоновка ауылы	|	111
24	|	Приурал ауылы	|	129
25	|	Пугачев ауылы	|	122
26	|	Бесағаш ауылы	|	98
27	|	Успен ауылы	|	114
28	|	Жаңаталап ауылы	|	91
29	|	Қаракемір ауылы	|	91
Жаңақала ауданы
1	|	Бірлік ауылы	|	110
2	|	Ақбалшық ауылы	|	88
3	|	Үшкемпір ауылы	|	88
4	|	Жаңақала ауылы	|	240
5	|	Жаңажол ауылы	|	110
6	|	Теңдік ауылы	|	88
7	|	Кіші Айдархан ауылы	|	88
8	|	Сарыкөл ауылы	|	88
9	|	Жаңақазан ауылы	|	110
10	|	Жуалыой ауылы	|	88
11	|	Балдырған ауылы	|	88
12	|	Айыпсай ауылы	|	88
13	|	Көпжасар ауылы	|	113
14	|	Салтанат ауылы	|	90
15	|	Саралжын ауылы	|	90
16	|	Қызылоба ауылы	|	107
17	|	Жангелді ауылы	|	86
18	|	Айтпай ауылы	|	86
19	|	Мәстексай ауылы	|	110
20	|	Мұқыр ауылы	|	88
21	|	Қырқопа ауылы	|	107
22	|	Карташов ауылы	|	86
23	|	Балғын ауылы	|	86
24	|	Пятимар ауылы	|	107
25	|	Аққұс ауылы	|	86
26	|	Борық ауылы	|	86
27	|	Плантация ауылы	|	86
Жәнібек ауданы
1	|	Ақоба ауылы	|	123
2	|	Борсы ауылы	|	127
3	|	Тегісшіл ауылы	|	102
4	|	Жәнібек ауылы	|	126
5	|	Жақсыбай ауылы	|	114
6	|	Ақадыр ауылы	|	91
7	|	Жасқайрат ауылы	|	118
8	|	Өнеге ауылы	|	94
9	|	Көлтабан ауылы	|	94
10	|	Құрсай ауылы	|	94
11	|	Тау ауылы	|	123
12	|	Жігер ауылы	|	98
13	|	И.Жұмаев ауылы	|	98
14	|	Таловка ауылы	|	118
15	|	Майтүбек ауылы	|	94
16	|	Ұзынкөл ауылы	|	127
17	|	Еңбекші ауылы	|	102
18	|	Қамысты ауылы	|	118
Зеленов ауданы
1	|	Январцев ауылы	|	250
2	|	Петров ауылы	|	200
3	|	Чинарев ауылы	|	200
4	|	Кирсанов ауылы	|	200
5	|	Красноармейск ауылы	|	226
6	|	Спартак ауылы	|	181
7	|	Чиров ауылы	|	219
8	|	Балабанов ауылы	|	175
9	|	Чеботарев ауылы	|	233
10	|	Хамин ауылы	|	186
11	|	Чесноково ауылы	|	226
12	|	Раздольное ауылы	|	219
13	|	Красный свет ауылы	|	175
14	|	Рубежин ауылы	|	243
15	|	Макаров ауылы	|	233
16	|	Мирное ауылы	|	186
17	|	Садовое ауылы	|	186
18	|	Чувашин ауылы	|	243
19	|	Красный Урал ауылы	|	194
20	|	Махамбет ауылы	|	233
21	|	Горбунов ауылы	|	186
22	|	Павлов ауылы	|	186
23	|	Кожевников ауылы	|	186
24	|	Погодаев ауылы	|	226
25	|	Астафьев ауылы	|	181
26	|	Чапурин ауылы	|	181
27	|	Котельников ауылы	|	181
28	|	Мичурин ауылы	|	275
29	|	Жамбыл ауылы	|	220
30	|	Мичурин ауылдық округінің Зеленое ауылы	|	220
31	|	Асан ауылы	|	220
32	|	Октябрь ауылы	|	220
33	|	Трекин ауылы	|	282
34	|	Жайық ауылы	|	226
35	|	Новенькое ауылы	|	226
36	|	Володарское ауылы	|	226
37	|	Дариян ауылы	|	275
38	|	Озерное ауылы	|	220
39	|	Достық ауылы	|	250
40	|	Факел ауылы	|	200
41	|	Белес ауылы	|	267
42	|	Ақжол ауылы	|	214
43	|	Шалғай ауылы	|	258
44	|	Талов ауылы	|	206
45	|	Карпов ауылы	|	206
46	|	Янайкин ауылы	|	258
47	|	Скворкин ауылы	|	206
48	|	Богатск ауылы	|	206
49	|	Щапов ауылы	|	267
50	|	Железново ауылы	|	258
51	|	Гремячее ауылы	|	206
52	|	Новенькое ауылы	|	206
53	|	Үлкен Шаған ауылы	|	267
54	|	Колесов ауылы	|	214
55	|	Жанатан ауылы	|	214
56	|	Кіші Шаған ауылы	|	214
57	|	Көшім ауылы	|	214
58	|	Владимировка ауылы	|	214
59	|	Өркен ауылы	|	214
60	|	Переметный ауылы	|	240
61	|	Озерное ауылы	|	192
62	|	Забродин ауылы	|	192
63	|	Поливное ауылы	|	192
64	|	Калинин ауылы	|	192
65	|	Каражар ауылы	|	192
66	|	Егіндібұлақ ауылы	|	243
67	|	Сұлу көл ауылы	|	194
68	|	Зеленов ауылдық округінің Зеленое ауылы	|	250
Қазталов ауданы
1	|	Болашақ ауылы	|	126
2	|	Аққурай ауылы	|	101
3	|	Көпкүтір ауылы	|	101
4	|	Жаңатаң ауылы	|	101
5	|	Әжібай ауылы	|	135
6	|	Қызылту ауылы	|	108
7	|	Бірік ауылдық округінің Саралжын ауылы	|	108
8	|	Қайынды ауылы	|	126
9	|	Қазталов ауылы	|	174
10	|	Бозоба ауылы	|	139
11	|	Қоныс ауылы	|	139
12	|	Сексенбаев ауылы	|	139
13	|	Қараоба ауылы	|	126
14	|	Еңбек ауылы	|	101
15	|	Қонысбай ауылы	|	101
16	|	Көшанкөл ауылы	|	135
17	|	Ордабай ауылы	|	108
18	|	Нұрсай ауылы	|	131
19	|	Мереке ауылы	|	105
20	|	Беспішен ауылы	|	105
21	|	Жаңажол ауылы	|	126
22	|	Таңат ауылы	|	101
23	|	Әбіш ауылы	|	101
24	|	Көмекші ауылы	|	101
25	|	Жалпақтал ауылы	|	122
26	|	Жалпақтал ауылдық округінің Кұлақ ауылы	|	98
27	|	Қараөзен ауылы	|	126
28	|	Серік ауылы	|	101
29	|	Жас ауылы	|	101
30	|	Қараөзен ауылдық округінің Кұлақ ауылы	|	101
31	|	Қарасу ауылы	|	122
32	|	Жұлдыз ауылы	|	98
33	|	Қарасу ауылдық округінің Бостандық ауылы	|	98
34	|	Төреғали ауылы	|	98
35	|	Ашысай ауылы	|	98
36	|	Көктерек ауылы	|	126
37	|	Еламан ауылы	|	101
38	|	Оразғали ауылы	|	101
39	|	Сатыбалды ауылы	|	101
40	|	Көктерек ауылдық округінің Саралжын ауылы	|	101
41	|	Талдықұдық ауылы	|	122
42	|	Хайруш ауылы	|	98
43	|	Таскүтір ауылы	|	98
44	|	Құрман ауылы	|	98
45	|	Талдыапан ауылы	|	122
46	|	Қособа ауылы	|	98
47	|	Бейстерек ауылы	|	98
48	|	Қайшақұдық ауылы	|	98
49	|	Сарықұдық ауылы	|	98
50	|	Ақпәтер ауылы	|	135
51	|	Кішкенешал ауылы	|	108
52	|	Кіші Талдықұдық ауылы	|	108
53	|	Бостандық ауылдық округінің Бостандық ауылы	|	135
54	|	Қаракөл ауылы	|	108
Қаратөбе ауданы
1	|	Қоржын ауылы	|	82
2	|	Қосбаз ауылы	|	66
3	|	Аққозы ауылы	|	66
4	|	Бесоба ауылы	|	66
5	|	Егіндікөл ауылы	|	85
6	|	Жусандой ауылы	|	82
7	|	Ханкөл ауылы	|	66
8	|	Ақтай ауылы	|	82
9	|	Алакөл ауылы	|	66
10	|	Қаракөл ауылдық округінің Қоскөл ауылы	|	66
11	|	Қаратөбе ауылы	|	178
12	|	Қоскөл ауылдық округінің Қоскөл ауылы	|	79
13	|	Шалғын ауылы	|	63
14	|	Қарақамыс ауылы	|	79
15	|	Сәуле ауылы	|	63
16	|	Сулыкөл ауылы	|	82
17	|	Үшана ауылы	|	66
18	|	Төлен ауылы	|	66
19	|	Темірбек ауылы	|	66
20	|	Шөптікөл ауылы	|	85
21	|	Үшағаш ауылы	|	68
22	|	Соналы ауылы	|	68
Сырым ауданы
1	|	Алғабас ауылы	|	129
2	|	Жаңаөңір ауылы	|	103
3	|	Сасықкөл ауылы	|	103
4	|	Аралтөбе ауылы	|	134
5	|	Қызылағаш ауылы	|	107
6	|	Бұлдырты ауылы	|	125
7	|	Аққұдық ауылы	|	100
8	|	Жарқамыс ауылы	|	100
9	|	Көгеріс ауылы	|	100
10	|	Бұлдырты ауылдық округінің Қарақұдық ауылы	|	100
11	|	Жымпиты ауылы	|	171
12	|	Өлеңті ауылы	|	137
13	|	Бірінші Май ауылы	|	137
14	|	Қоңыр ауылы	|	125
15	|	Тамды ауылы	|	100
16	|	Кенашы ауылы	|	100
17	|	Былқылдақ ауылы	|	100
18	|	Қосарал ауылы	|	121
19	|	Жетікөл ауылы	|	97
20	|	Ақоба ауылы	|	97
21	|	Жетікөл ауылдық округінің Қарақұдық ауылы	|	97
22	|	Шағырлой ауылы	|	125
23	|	Қызылтаң ауылы	|	100
24	|	Жаңақоныс ауылы	|	100
25	|	Көздіқара ауылы	|	100
26	|	Қособа ауылы	|	129
27	|	Жырақұдық ауылы	|	103
28	|	Тасқұдық ауылы	|	125
29	|	Алатау ауылы	|	100
30	|	Бұлан ауылы	|	125
31	|	Жамбыл ауылы	|	100
32	|	Талдыбұлақ ауылы	|	129
33	|	Қазақстан ауылы	|	103
34	|	Тоғанас ауылы	|	121
35	|	Сегізүй ауылы	|	97
36	|	Аңқаты ауылы	|	97
37	|	Қарағанды ауылы	|	97
38	|	Құспанкөл ауылы	|	97
Тасқала ауданы
1	|	Ақтау ауылы	|	143
2	|	Черная падина ауылы	|	114
3	|	Қызылбас ауылы	|	114
4	|	Беленький ауылы	|	114
5	|	Амангелді ауылы	|	139
6	|	І-Шежін ауылы	|	111
7	|	Оян ауылы	|	129
8	|	Кенжайлау ауылы	|	103
9	|	Достық ауылы	|	133
10	|	Бастау ауылы	|	106
11	|	Ыңтымақ ауылы	|	106
12	|	Атамекен ауылы	|	133
13	|	Қалмақшабын ауылы	|	106
14	|	Қисықсай ауылы	|	106
15	|	Алмалы ауылы	|	106
16	|	Мерей ауылы	|	143
17	|	Өркен ауылы	|	114
18	|	Айнабұлақ ауылы	|	114
19	|	Аққайнар ауылы	|	114
20	|	Тоғайлы ауылы	|	114
21	|	Мереке ауылы	|	139
22	|	Қалмақ ауылы	|	111
23	|	Тасқала ауылы	|	232
24	|	Бірлік ауылы	|	186
25	|	Жігер ауылы	|	186
26	|	ІІ-Шежін ауылы	|	139
27	|	Талды-бұлақ ауылы	|	111
28	|	Ермольчево ауылы	|	111
Теректі ауданы
1	|	Ақсуат ауылы	|	153
2	|	Пойма ауылы	|	122
3	|	Әйтиев ауылы	|	122
4	|	Магистральное ауылы	|	122
5	|	Богданов ауылы	|	182
6	|	Долин ауылы	|	158
7	|	Новопавлов ауылы	|	158
8	|	Подстепный ауылы	|	182
9	|	Барбастау ауылы	|	146
10	|	Юбилейное ауылы	|	146
11	|	Тоқпай ауылы	|	146
12	|	Покатилов ауылы	|	165
13	|	Придорожный ауылы	|	158
14	|	Сәрсенов ауылы	|	126
15	|	Алғабас ауылы	|	126
16	|	Приречный ауылы	|	165
17	|	Төңкеріс ауылы	|	165
18	|	Шөптікөл ауылы	|	132
19	|	Қонысай ауылы	|	132
20	|	Ұзынкөл ауылы	|	158
21	|	Федоров ауылы	|	224
22	|	Яик ауылы	|	179
23	|	Донецк ауылы	|	179
24	|	Қабылтөбе ауылы	|	179
25	|	Жаңа-өмір ауылы	|	158
26	|	Мәмбетбай ауылы	|	126
27	|	Бекей ауылы	|	126
28	|	Ақжайық ауылы	|	158
29	|	Талпын ауылы	|	126
30	|	Қарасу ауылы	|	126
31	|	Сүттігенді ауылы	|	126
32	|	Жасталап ауылы	|	126
33	|	"Ақжайық санаториясы" ауылы	|	126
34	|	Ақсоғым ауылы	|	149
35	|	Үлкен Еңбек ауылы	|	119
36	|	Бозай ауылы	|	119
37	|	Калинин ауылы	|	119
38	|	Аңқаты ауылы	|	158
39	|	Жаңаауыл ауылы	|	126
40	|	Сатымшеген ауылы	|	126
41	|	Қандық ауылы	|	126
42	|	Тасаншеген ауылы	|	126
43	|	Ерсары ауылы	|	126
44	|	Рыбцех ауылы	|	126
45	|	Шағатай ауылы	|	154
46	|	Қызылжар ауылы	|	123
47	|	Құтсиық ауылы	|	123
48	|	Қоғалытүбек ауылы	|	123
49	|	Қарабас ауылы	|	123
50	|	Сарыөмір ауылы	|	165
51	|	Дуана ауылы	|	132
52	|	Шалқар ауылы	|	132
Шыңғырлау ауданы
1	|	Тасмола ауылы	|	87
2	|	Қотантал ауылы	|	70
3	|	Алмаз ауылы	|	85
4	|	Аққұдық ауылы	|	68
5	|	Сегізсай ауылы	|	68
6	|	Ащысай ауылы	|	87
7	|	Талдысай ауылы	|	70
8	|	Мырзағара ауылы	|	70
9	|	Амангелді ауылы	|	70
10	|	Жіңішке ауылы	|	70
11	|	Белогор ауылы	|	85
12	|	Торыатбас ауылы	|	68
13	|	Қарағаш ауылы	|	81
14	|	Қайыңды ауылы	|	65
15	|	Ақсуат ауылы	|	65
16	|	Қарғалы ауылы	|	65
17	|	Қызылкөл ауылы	|	90
18	|	Шоқтыбай ауылы	|	72
19	|	Ұрысай ауылы	|	72
20	|	Ақсоғым ауылы	|	72
21	|	Жаңакүш ауылы	|	72
22	|	Лубен ауылы	|	87
23	|	Сұлукөл ауылы	|	70
24	|	Полтава ауылы	|	87
25	|	Шыңғырлау ауылы	|	225




