
«Нормативтік құқықтық актілер туралы» Қазақстан Республикасының 1998 жылғы 24 наурыздағы Заңының 21-бабына сәйкес Солтүстік Қазақстан облысының әкімдігі ҚАУЛЫ ЕТЕДІ: 1. «2013 жылға арналған субсидияланатын тыңайтқыш пен гербицид түрлерiн және өндiрушiлер сатқан тыңайтқыштардың 1 тоннасына (литрiне, килограмына), тыңайтқыш жеткiзушiден және (немесе) шетелдiк тыңайтқыш өндiрушiлерден сатып алынған тыңайтқыштардың 1 тоннасына (литрiне, килограмына), гербицид жеткiзушiлерден сатып алынған гербицидтердiң 1 килограмына (литрiне) арналған субсидиялар нормаларын белгiлеу туралы» Солтүстік Қазақстан облысы әкімдігінің 2013 жылғы 12 шілдедегі № 241 қаулысына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2344 тіркелген, 2013 жылғы 20 маусымда «Солтүстік Қазақстан» газетінде жарияланған) мынадай өзгерістер енгізілсін: көрсетілген қаулының 1-қосымшасы осы қаулының 1-қосымшасына сәйкес жаңа редакцияда жазылсын; көрсетілген қаулының 4-қосымшасы осы қаулының 2-қосымшасына сәйкес жаңа редакцияда жазылсын. 2. Осы қаулының орындалуын бақылау облыс әкімінің жетекшілік ететін орынбасарына жүктелсін. 3. Осы қаулы оны алғаш ресми жариялаған күннен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Солтүстік Қазақстан облысының әкімі                            С. Ескендіров

«КЕЛІСІЛДІ»

Қазақстан Республикасының Ауыл шаруашылығы министрі                  А. Мамытбеков 2013 жылғы 13 қараша

Солтүстік Қазақстан облысы әкімдігінің 2013 жылғы 13 қарашадағы № 368 қаулысына 1-қосымша

Солтүстік Қазақстан облысы әкімдігінің 2013 жылғы 12 шілдедегі № 241 қаулысына 1-қосымша

2013 жылға арналған субсидияланатын тыңайтқыш пен гербицид түрлерi


№р/с	|	Субсидияланатын тыңайтқыш түрлерi
24	|	ЕДТА хелат нысанындағы микроэлементтер қоспасы  (Mn - 5.04 %, Fe - 5.06 %, Zn - 2.49 %, Cu - 0.29 %, B - 0.66 %, Mo - 0.03 %) (Қытай)
25	|	«Нутривант Плюс» микроэлементтері бар суда еритін NPK тыңайтқышы (N - 6 %; P2О5- 23 %; К2О - 35 %; MgO - 0,1; Mn - 0.2 %; Fe -0.002%; Zn - 0,2 %; Cu - 0.05 %; B - 0.2 %; Mo - 0.1 %) (Израиль)
26	|	«Микрокат Старт» ЕДТА хелат нысанындағы микроэлементтер қоспасы (N-4 %; P2О5-6 %; К2О -2 %; Mn-0.2 %; Fe-0.4 %; Zn-0,2 %; Cu-0.05%; B-0.2 %; Mo-0.1 %; Еркін аминқышқылдары - 4 %; Полисахаридтер - 10 %) (Испания)
Субсидияланатын гербицид түрлерi
1	|	АРАМО, 4,5 % эмульсия концентраты (тепралоксидим, 45 г/л) (БАСФ СЕ, Германия)
2	|	Сальса, суланатын ұнтақ (этаметсульфурон-метил, 750 г/кг) (Дюпон Интернэшнл Оперейшнз Сарл, Швейцария)
3	|	Рестрикт (Стардом), сулы диспергирлендірілетін түйіршіктер (тифенсульфурон - метил, 545 г/кг + метсульфурон-метил, 164 г/кг) Дюпон Интернэшнл Оперейшнз Сарл, Швейцария
4	|	Грейн, эмульсия концентраты (эфир 2,4 Д қышқылы 720 г/л) Шаньдунь Чшунши Пестицидтер Ко, ЛТД, Қытай), Шанхай МИО Кемикал Ко, ЛТД, Қытай)
5	|	Пират, су ерітіндісі (имазетамир 100 г/л) (Цзянсу Агрокем Лаборатори Ко, ЛТД, (Қытай)
6	|	Карбузин, 70 % суланатын ұнтақ (метрибузин, 700 г/кг) (Цзянсу Агрокем Лаборатори Ко, ЛТД, Қытай)
7	|	Трел 300, су ерітіндісі (клопиралид, 300 г/л) (Шанхай МИО Кемикал Ко, ЛТД, Қытай
8	|	Фенокс Супер, эмульсия концентраты (Фенаксопроп – п - Этил 100 г/л + антидот 27 г/л) (Шанхай МИО Кемикал Ко, ЛТД, Қытай)
9	|	Фараон Форте, су ерітіндісі (глифосат 450 г/л) (Шанхай МИО Кемикал Ко, ЛТД, Қытай)
10	|	Галокс супер 108, эмульсия концентраты (галаксифоп - р - метил, 108 г/л) (Шанхай МИО Кемикал Ко, ЛТД, Қытай)
11	|	Метал Плюс 960, эмульсия концентраты (с - метолахлор, 960 г/л) (Шанхай МИО Кемикал Ко, ЛТД, Қытай)
12	|	ДЕЗОРМОН, 72 % сулы концентрат (диметиламин тұзы 2,4 - Д), (Нуфарм, Австрия)
13	|	Эстет 905, эмульсия концентраты (2,4 қышқылы 2 - этилгексил эфирі, 905 г/л) (Нуфарм, Австрия)
14	|	2М - 4Х 750, 75 % суда еритін концентрат (диметиламин тұзы МСРА) (Нуфарм, Австрия)
15	|	МЕЦЦО, 60 % сулы диспергирлендірілетін түйіршіктер (метсульфурон - метил, 600 г/кг) (Нуфарм, Австрия)
16	|	ГРАНСТАР, 75 % құрғақ ақпа суспензия (трибенурон - метил,750 г/кг), (Дюпон де Немур Интернэшнл С.А, Швейцария)
17	|	ЭЛЛАЙ ЛАЙТ, сулы диспергирлендірілетін түйіршіктер (метсульфурон - метил, 391 г/кг + трибенурон - метил, 261 г/кг) (Дюпон де Немур Интернэшнл С.А, Швейцария)
18	|	ЛАНЦЕЛОТ 450, сулы диспергирлендірілетін түйіршіктер (аминопиралид, 300 г/кг + флорасулам, 150 г/кг) (Дау АгроСаенсес, АҚШ)
19	|	Ланс, су ерітіндісі (аминопиралид, 240 г/л) (Дау АгроСаенсес, АҚШ)
20	|	ДИАНАТ, 48 % су ерітіндісі (дикамба, 480 г/л) (БАСФ СЕ, Германия)
21	|	ГЕЗАГАРД 500, суспензиялық концентрат (прометрин, 500 г/л) (Сингента, Швейцария)
22	|	ЗЕНКОР Ультра, 600 суспензия концентраты (метрибузин, 600 г/л) (Байер КропСайенс АГ, Германия)
23	|	Майстер Пауэр, майлы дисперсия (форамсульфурон 31,5 г/л + йодосульфурон – метил - натрий, 1,0 г/л + тиенкарбазон - метил, 10 г/л + ципросульфид (антидот), 15 г/л) (Байер КропСайенс АГ, Германия)
24	|	ТИТУС, 25 % құрғақ ақпа суспензия (римсульфурон, 250 г/кг) (Дюпон де Немур Интернэшнл С.А, Швейцария)
25	|	Хармони, 75 % құрғақ ақпа суспензия (тиаметурон-метил, 750 г/кг) (Дюпон де Немур Интернэшнл С.А, Швейцария)
26	|	Дуал Голд 960, эмульсия концентраты (С-метахлор, 960 г/л) (Сингента Швейцария)
27	|	Стратего, сулы диспергирлендірілетін түйіршіктер (клопиралид, 750 г/кг) (Юнайтед Агри-Кемикал Компании ГмбХ, Швейцария)
28	|	Нопасаран, 40 % суспензия концентраты (метазахлор 375 г/л имазамокс 25 г/л) (БАСФ СЕ, Германия)
29	|	ФОКСТРОТ Экстра, 13,5 % эмульсия концентраты (феноксапроп – п -этил, 90 г/л + клодинафоп - пропаргил, 45 г/л + клохвинтоцет - мексил (антидот), 34,5 г/л) (Кеминова А.С, Дания)
30	|	ПУМА-СУПЕР, 7,5 % майлы сулы эмульсия (феноксапроп – п - этил, 69 г/л + мефенпир - диэтил (антидот), 75 г/л) (Байер КропСайенс)
31	|	ПАНТЕРА, 4 % эмульсия концентраты (хизалофоп – п - тефурил, 40 г/л) (Кромптон, АҚШ)
32	|	ФУРОРЕ Ультра, 11 % майлы сулы эмульсия, (феноксапроп – п - этил, 110 г/л) (Байер КропСайенс АГ, Германия)
33	|	ДОМИНАТОР МЕГА, су ерітіндісі (глифосат, 480 г/л) (Дау АгроСаенсес, АҚШ)
34	|	Хит, су ерітіндісі (глифосат, 540 г/л) (Синтезия Кеми ГмбХ, Германия)
35	|	Д – Армон - Эфир 72 %, эмульсия концентраты (2 - этилгексил эфирі 2,4 – Д қышқылы) (Ипрохем Ко, ЛТД, Китай, ДВА Агро ГмбХ, Германия)
36	|	Монитор, сулы диспергирлендірілетін түйіршіктер (метсульфурон -метил, 600 кг/г) (Синтезия Кеми ГмбХ, Германия)
37	|	Спайдер, эмульсия концентраты (клетодим, 240 г/л) (Юнайтед Агри - Кемикал Компании ГмбХ, Швейцария)
38	|	КАНОНИР ДУО, құрғақ ақпа суспензия (тифенсульфурон - метил 680 г/кг + метсульфурон - метил 70 г/кг, Синтезия Кеми ГмбХ, Германия), (Синтезия Кеми ГмбХ, Германия)
39	|	Мерит 45, майлы дисперсия (пироксулам 45 г/л + клоквинтоцет - мексил (антидот), 90 г/л) (Дау АгроСаенсес, АҚШ)
40	|	ПУМА - СУПЕР 100, 10% эмульсия концентраты (феноксапроп – п -этил, 100 г/л + мефенпир - ди - этил, (антидот), 27 г/л) (Байер КропСайенс)
41	|	ЭСТЕРОН, эмульсия концентраты (2 - этилгексил эфирі түріндегі 2,4 - Д қышқылы, 850 г/л) (Дау АгроСаенсес, АҚШ)
42	|	СЕКАТОР ТУРБО, майлы дисперсия (иодосульфурон – метил -натрийі, 25 г/л + амидосульфурон, 100 г/л + мефен – пир - диэтил, (антидот) 250 г/кг) (Байер КропСайенс)
43	|	АРБАЛЕТ, 60 % суланатын ұнтақ (метсульфурон - метил, 600 г/кг) (Лейтон Агрио ЛТД, Венгрия)
44	|	ЭСТЕР, 85 % эмульсия концентраты (2 – этилгексил эфирі түріндегі 2,4 - Д қышқылы, 850 г/л) (Лейтон Агрио ЛТД, Венгрия)
45	|	ДИКАМИН Д, 72 % су ерітіндісі (2,4 - Д амин тұзы) (Лейтон Агрио ЛТД, Венгрия)
46	|	ТРИУМФ, 48 % су ерітіндісі (глифосат, 360 г/л) (Лейтон Агрио ЛТД, Венгрия)
47	|	Самурай су ерітіндісі (клопиралид, 300 г/л) (Лейтон Агрио ЛТД, Қытай, Лейтон Агрио ЛТД, Венгрия)
48	|	Балерина, суспензиялық эмульсия (410 г/л күрделі эфир + 7,4 г/л флорсулам) (Химпром ААҚ, Ресей, фирма Август ЖАҚ, Ресей, (Дау АгроСаенсес СРЛ, Италия)
49	|	БИЦЕПС ГАРАНТ, эмульсия концентраты (этофумезат, 110 г/л + десмедифам, 70 г/л + фенмедифам, 90 г/л), (Юнайтед Фосфорус Лимитед, Ұлыбритания фирма Август ЖАҚ, Ресей)
50	|	ГЕРБИТОКС, суда еритін концентрат (500 г/л МЦПА диметиламин, калий және натрий тұздарының қышқылы), (Органика - Сажина Химиялық кәсіпорны, Польша, фирма Август ЖАҚ, Ресей)
51	|	ГОРГОН, суда еритін концентрат (350 г/л, МЦПА қышқылы + 150 г/л пиклорам), (Лиер Кемикал Индастри Компании Лимитед, Қытай, Аксима «Агрикалче 2000», фирма Август ЖАҚ, Ресей)
52	|	ДЕМЕТРА, эмульсия концентраты (флуроксипир, 350 г/л), (фирма Август ЖАҚ, Ресей)
53	|	Зерномакс, эмульсия концентраты (2 - этилгексил эфирі түріндегі 500 г/л 2,4 - Д қышқылы), (Рокита Агро СА, Польша, фирма Август ЖАҚ, Ресей)
54	|	Корсар, суда еритін концентрат (480 г/л бентазон), (Цзянсу Институт оф Экомонес Ко, ЛТД, Қытай, фирма Август ЖАҚ, Ресей)
55	|	Лазурит Супер, наноэмульсия концентраты (270 л/га метрибузин) (фирма Август ЖАҚ, Ресей)
56	|	Ластик 100, майлы сулы эмульсия (100 г/л феноксапроп – п - этил + 20г/л антидот), (Цзянсу Институт оф Экомонес Ко, ЛТД, Қытай) (фирма Август ЖАҚ, Ресей)
57	|	Ластик топ, микрокапсулаланған эмульсия (АВГ - 0162) (феноксапроп – п - этил, 90 г/л + клодинафоп-пропаргил, 60 г/л + клоквинтоцет -мексил, 40 г/л), (Цзянсу Институты оф Экомонес Ко, ЛТД, Қытай) (фирма Август ЖАҚ, Ресей)
58	|	МАГНУМ, сулы диспергирлендірілетін түйіршіктер (метсульфурон -метил, 600 г/кг), (Цзянсу Институт оф Экомонес Ко, ЛТД, Қытай, фирма Август ЖАҚ, Ресей)
59	|	МИУРА, эмульсия концентраты (хизалофоп – п - этил, 125 г/л), (Цзянсу Институт оф Экомонес Ко, ЛТД, Қытай, Август фирмасы ЖАҚ, Ресей)
60	|	Торнадо 500, су ерітіндісі (500 г/л глифосат қышқылы), (Цзянсу Институт оф Экомонес Ко, Лтд, Қытай, фирма Август ЖАҚ, Ресей)
61	|	ФАБИАН, сулы диспергирлендірілетін түйіршіктер (имазетапир, 450 г/кг + хлоримурон - этил, 150 г/кг), (Цзянсу Институт оф Экомонес Ко, ЛТД, Қытай, фирма Август ЖАҚ, Ресей)
62	|	Валсаглиф, су ерітіндісі (глифосат 360 г/л), (Зейянг Инфанда Биокемикал Ко, ЛТД, Қытай, Стоктон Кемикал Корпорейшн, АҚШ)
63	|	Валсамин, 72 % су ерітіндісі (2,4 - Д диметиламин тұзы 720 г/л), (Шангжоу Винтафоне Кемикал Ко, ЛТД, Қытай, Стоктон Кемикал Корпорейшн, АҚШ)
64	|	СОПИК 080, эмульсия концентраты (клодинафоп - пропаргил, 80 г/л + клоквинтоцетмексил (антидот), 20 г/л), (Тагрос Үнді)
65	|	ЗИНГЕР, суланатын ұнтақ (метсульфурон-метил, 600 г/кг), (Стоктон Кемикал Корпорейшн, АҚШ, Щелково Агрохим ЖАҚ, Ресей)
66	|	ОВСЮГЕН Супер, эмульсия концентраты (феноксапроп – п - этил, 140 г/л + (антидот), 47 г/л), (Стрэнд Групп Холдингс ЛТД, ОАР, Жеянг Шенгхуа Биок Кемикал Ко, ЛТД, Қытай, Щелково Агрохим ЖАҚ, Ресей)
67	|	Зонтран, коллоид ерітіндісі концентраты (250 г/л метрибузин), (Стрэнд Групп Холдингс ЛТД, ОАР, Щелково Агрохим ЖАҚ, Ресей)
68	|	Хилер, микрокапсулаланған эмульсия (40 г/л хизалофоп – п - тефурил), (Шанхай Сайфхем Интернешнл Трейд Ко, ЛТД, Қытай, Щелково Агрохим ЖАҚ, Ресей)
69	|	Бетарен Супер МД, микрокапсулаланған эмульсия (126 г/л этофумезат + 63 г/л фенмедифам + 21 г/л десмидифам), (Шанхай МИО Кемикал Ко, ЛТД, Қытай, Щелково Агрохим ЖАҚ, Ресей)
70	|	Форвард, микрокапсулаланған эмульсия (60 г/л хизалофоп - п - этил), (Шанхай Сайфхем Итернешнл Трейд Ко, ЛТД, Қытай, Щелково Агрохим ЖАҚ, Ресей)
71	|	Лорнет, су ерітіндісі (300 г/л клопиралид), (Лиер кемикал Индастри Ко, ЛТД, Қытай, Щелково Агрохим ЖАҚ, Ресей)
72	|	Кассиус, суда еритін ұнтақ (римсульфурон, 250 г/кг), (Стрэнд групп Холдингс ЛТД, ОАР, Щелково Агрохим ЖАҚ, Ресей)
73	|	ЭЛАНТ, эмульсия концентраты (2 - этилгексил эфирі 2,4 - Д қышқылы, 564 г/л), (Чайна коммуникейшн Импорт Эспорт Корпорейшн Қытай, Сибагрохим ЖШҚ, Ресей)
74	|	Метурон, сулы диспергирлендірілетін түйіршіктер, метсульфурон-метил, (600 г/кг), (Чайна коммуникейшн Импорт Эспорт Корпорейшн Қытай, Сибагрохим ЖШҚ, Ресей)
75	|	Сталкер, сулы диспергирлендірілетін түйіршіктер (2007 г – артстар, с.д.т.) (трибенурон-метил, 750 г/кг), (Сибагрохим ЖШҚ, РФ)
76	|	Эламет, зауыттық бинарлы қаптама (2 - этилгексил эфирі 2,4 - Д күрделі қышқылы, (564 г/л) + метсульфурон - метил, 600 г/кг), (Чайна коммуникейшн Импорт Эспорт Корпорейшн Қытай, Сибагрохим ЖШҚ, Ресей)
77	|	ЭЛАНТ ПРЕМИУМ, эмульсия концентраты (2 - этилгексил эфирі 2,4 - Д қышқылы, 420 г/л + 2- этилгексил эфирі дикамба қышқылы, 60 г/л, (Чайна коммуникейшн Импорт Эспорт Корпорейшн Қытай, Сибагрохим ЖШҚ, Ресей)
78	|	БИАТЛОН, зауыттық бинарлы қаптама (2 - этилгексил эфирі 2,4 - Д қышқылы, 564 г/л + триасульфурон, 750 г/кг, (Коммуникейшен Импорт Экспорт Корпорейшн, Қытай, Сибагрохим ЖШҚ, Ресей)
79	|	Грассер, майлы-сулы эмульсия феноксапроп - п - этил (69г/л + нафтальды ангидрид (антидот 125 г/л), (Сибагрохим ЖШҚ, Ресей)
80	|	РАП, су ерітіндісі, глифосат қышқылы изопропиламин тұзы, (360 г/л), (Чайна коммуникейшн Импорт Эспорт Корпорейшн Қытай, Сибагрохим ЖШҚ, Ресей)
81	|	Эльф, эмульсия концентраты 2 - этилгексил клопиралид эфирі, (500 г/л), (Чайна коммуникейшн Импорт Эспорт Корпорейшн Қытай, Сибагрохим ЖШҚ, Ресей)
82	|	Гурон, эмульсия концентраты (галоксифоп – р - метил, 104 г/л), («Форвард» ЖШҚ, Ресей)
83	|	Ромул, сулы диспергирлендірілетін түйіршіктер (римсульфурон, 250 г/кг), («Форвард» ЖШҚ, Ресей)
84	|	Метамил МЦ, суланатын ұнтақ (манкоцеб, 640 г/кг + металаксил, 80 г/кг), (Щелково Агрохим ЖАҚ, Ресей)
85	|	Тачдаун 500, су ерітіндісі (глифосат, 500 г/л (калий тұзы), (Сингента Кроп Протекшн АГ, Швейцария)
86	|	УРАГАН ФОРТЕ 500, суланатын ұнтақ (глифосат калий тұзы, 500 г/л), (Сингента, Швейцария)
87	|	Банвел 480, су ерітіндісі (дикамба, 480 г/л), (Сингента, Швейцария)
88	|	Линтур 70, сулы диспергирлендірілетін түйіршіктер (дикамба, 659 г/кг + триасульфурон, 41 г/л), (Сингента, Швейцария)
89	|	Видмастер 480, су ерітіндісі (дикамба, 124 г/л + 2.4 Д, 357 г/л), (Сингента Кроп Протекшн АГ, Швейцария)
90	|	ДИАЛЕН - СУПЕР 480, су ерітіндісі (124 г/л дикамба+356 г/л 2.4 - Д), (Сингента Кроп Протекшн АГ, Швейцария)
91	|	СТАРАНЕ Премиум 330, эмульсия концентраты (флуроксипир, 333 г/л), (Дау АгроСаенсес, АҚШ)
92	|	Горизон 080, эмульсия концентраты (клодинафоп – пропаргил, 80 г/л + клоксинтоцет - мексил, 20 г/л), (Сингента Кроп Протекшн АГ, Швейцария)
93	|	ТОПИК 080, эмульсия концентраты (клодинафоп - пропаргил, 80 г/л + антидот, 20 г/л), (Сингента, Швейцария)
94	|	ТОПИК Супер 240, эмульсия концентраты (клодинафоп - пропаргил, 240 г/л + 60 г/л клоквинтоцетмексил), (Сингента Кроп Протекшн АГ, Швейцария)
95	|	Аксиал 045, эмульсия концентраты (пиноксаден, 45 г/л), (Сингента, Швейцария)
96	|	Зеллек Супер, эмульсия концентраты (галоксифоп – р - метил, 108 г/л) (Дау АгроСаенсес, АҚШ)
97	|	ФЮЗИЛАД ФОРТЕ 150, эмульсия концентраты (флуазифоп – п -бутил, 150 г/л), (Сингента, Швейцария)
98	|	Лонтрелл Гранд 75, эмульсия концентраты (клопиралид, 750 г/кг), (Дау АгроСаенсес, АҚШ)
99	|	ГОАЛ 2Е, эмульсия концентраты (оксифлуорфен, 240 г/л), (Дау АгроСаенсес, АҚШ)
100	|	ТРОФИ, эмульсия концентраты (ацетохлор, 900 г/л), (Дау АгроСаенсес, АҚШ)
101	|	Боксер 800, эмульсия концентраты (просульфокарб 800 г/л), (Сингента Кроп Протекшн АГ, Швейцария)
102	|	2,4 - Д ЭКСТРА, 72% су ерітіндісі (диметиламин тұзы 2,4 - Д) (Вилловод ЛТД, Қытай, Вилловод ЛТД, Германия)
103	|	Ирбис 10 %, эмульсия концентраты (феноксапроп - п - этил, 100 г/л + фенклоразол - этил (антидот), 21 г/л), (Вилловод ЛТД, Қытай, Вилловод ЛТД, Германия)
104	|	Леопард, сулы диспергирлендірілетін түйіршіктер, (метсульфурон -метил 600 г/кг), (Цзянсу Агрокем зертханалары Ко, ЛТД, Қытай)
105	|	ИГЛ, 10 % эмульсия концентраты (феноксапроп - п - этил, 100 г/л + клоквинтоцет - мексил (антидот), 27 г/л), (Лейтон Агрио ЛТД, Венгрия)
106	|	ЛИБЕРТИ, 8 % эмульсия концентраты (клодинафоп - пропаргил, 80 г/л + клоквинтоцет-мек-сил (антидот), 20 г/л), (Лейтон Агрио ЛТД, Венгрия)
107	|	ТРИУМФ МАКС, су ерітіндісі (глифосат, 540 г/л), (Лейтон Агрио ЛТД, Қытай, Лейтон Агрио ЛТД, Венгрия)
108	|	РАУНДАП ЭКСТРА, 54 % су ерітіндісі (глифосат, 540 г/л), (Монсанто, АҚШ)
109	|	ПРАЙМЕР, сулы диспергирлендірілетін түйіршіктер (метсульфурон -метил, 600 г/кг), (Юнайтед Агри - Кемикал компаниялары ГмбХ, Швейцария)
110	|	ПРАЙМЕР ДУО, сулы диспергирлендірілетін түйіршіктер метсульфурон-метил, 70 г/кг + тифенсульфурон-метил, 680 г/кг), (Юнайтед Агри - Кемикал Компанялары ГмбХ, Швейцария)
111	|	ЛАРЕН, 60 % суланатын ұнтақ (метсульфурон - метил, 600 г/кг), (Дюпон Итернэшнл Оперейшнз Сарл, Швейцария)
112	|	ЛАРЕН ПРО, сулы диспергирлендірілетін түйіршіктер (метсульфурон -метил, 600 г/кг), (Дюпон Интернэшнл Оперейшнз Сарл, Швейцария)
113	|	САРАЦИН, майлы - сулы эмульсия (феноксапроп – п - этил 140 г/л + клодинафоп - прапаргил 90 г/л + клоквинтоцет - мексил 72 г/л), (Синтезия Кеми ГмбХ, Германия)
114	|	Авецид супер, 12% эмульсия концентраты (феноксапроп – п - этил, 120 г/л+фенклоразол - этил (антидот), 60 г/л) НАБ, (Интернешнл Агро -Кемикалс Ко, ЛТД, Қытай, Агрохимия ЖШС, Казақстан)
115	|	Диамин, 72 % су ерітіндісі (диметиламин тұзы 2,4 - Д), (Шандонг Рейнбоу Кемикал Ко, ЛТД, Қытай, Агрохимия ЖШС, Казақстан)
116	|	Буран, 36 % су ерітіндісі (глифосат, 360 г/л), (Шандонг Рейнбоу Кемикал Ко, ЛТД, Қытай, Агрохимия ЖШС, Казақстан)
117	|	Гроза, 60 % эмульсия концентраты (2,4Д эфир), (Чина Кроп Кэмикал Протекшин Компании Лимитед, Қытай, Агрохимия ЖШС, Казақстан)
118	|	Барс супер, 10 % эмульсия концентраты (феноксапроп - п - этил, 100 г/л + мефенпир - диэтил (антидот), 27 г/л), (Байер КропСайенс АГ)
119	|	Дезормон эфир, 72 % эмульсия концентраты (2 - этилгексил эфирі 2,4 дихлорфеноксисірке қышқылы), (Нуфарм, Австрия)
120	|	Клиник, 36 % су ерітіндісі. (глифосат, 360 г/л), (Нуфарм, Австрия)
121	|	Фенизан, су ерітіндісі (дикамба - 360 г/л + хлорсульфурон - 22,2 г/л), (Стрэнд Групп Холдингс ЛТД, ОАР, Щелково Агрохим ЖАҚ, Ресей)
122	|	Зенит, коллоид ерітіндісінің концентраты (2 - этиленгексил эфирі, 2,4 -Д қышқылы, 950 г/л), (Циндао ЦзиЯ Интернешнл Трейд Компани, Лтд, Қытай, Щелково Агрохим ЖАҚ, Ресей)
123	|	Овсюген Экстра, эмульсия концентраты (феноксапроп - п - этил, 140 г/л + фенклоразол-этил (антидот), 35 г/л), (Стрэнд Групп Холдингс ЛТД, ОАР, Щелково Агрохим ЖАҚ, Ресей)
124	|	Спрут Экстра, су ерітіндісі (глифосат, 540 г/л), (Жэйянг Шенгхуа Биок Кемикал Лтд, Қытай, Щелково Агрохим ЖАҚ, Ресей)
125	|	Рысь Супер, 10 % эмульсия концентраты (феноксапроп – п - этил, 100 г/л + фенклоразол - этил (антидот), 50 г/л), (Джезянг Хисун Кемикал Ко, ЛТД, Қытай, Моер Кемсайенс Ко, ЛТД, Қытай)
126	|	Баргузин, 70 % сулы диспергирлендірілетін түйіршіктер (метрибузин, 700 г/л), (Дзиянгсу Сэвенконтинент Грин Кемикао Ко, ЛТД, Қытай, Моер Кемсайенс Ко, Қытай)
127	|	Вулкан, 60 % сулы диспергирлендірілетін түйіршіктер (метсульфурон -метил 600 г/кг), (Дзиянгсу Тиенжонг Груп Ко, ЛТД, Қытай, Моер Кемсайенс Ко, Қытай)
