
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына және «2014-2016 жылдарға арналған облыстық бюджет туралы» Жамбыл облыстық мәслихатының 2013 жылғы 18 желтоқсандағы № 20-3 шешіміне өзгерістер енгізу туралы» Жамбыл облыстық мәслихаттың 2014 жылғы 22 тамыздағы № 28-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2303 болып тіркелген) сәйкес аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ: 1. «2014-2016 жылдарға арналған аудандық бюджет туралы» Мойынқұм аудандық мәслихатының 2013 жылғы 25 желтоқсандағы № 21-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2087 болып тіркелген, 2014 жылдың 1 қаңтарда аудандық № 1-2 «Мойынқұм таңы» газетінде жарияланған) келесі өзгерістер енгізілсін: 1 тармақта : 1) тармақшада : «5 472 923» деген сандары «5 518 650» деген сандарымен ауыстырылсын; «958 631» деген сандары «1 008 631» деген сандарымен ауыстырылсын; «4 508 605» деген сандары «4 504 332» деген сандарымен ауыстырылсын; 2) тармақшада : «5 478 471» деген сандары «5 525 108» деген сандарымен ауыстырылсын; 5) тармақшада : «-75 760» деген саны «-76 670» деген сандарымен ауыстырылсын; 6) тармақшада : «75 760» деген саны «76 670» деген сандарымен ауыстырылсын; «3 748» деген саны «4 658» деген сандарымен ауыстырылсын. Аталған шешімнің № 1 қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2014 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі. Аудандық мәслихат                          Аудандық мәслихат сессиясының төрағасы:                      хатшысының міндетін М.Сейдалиев                                уақытша атқарушы: Ғ. Асатова

Мойынқұм аудандық мәслихатының 2014 жылғы 2 қыркүйектегі № 28-2 шешіміне қосымша

Мойынқұм аудандық мәслихатының 2013 жылғы 25 желтоқсандағы № 21-2 шешіміне № 1-қосымша

Мойынқұм ауданының 2014 жылға арналған бюджеті


Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	17 315
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	150
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	120 218
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	106 233
	|		|	002	|	Ақпараттық жүйелер құру	|	3450
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	10 535
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	229 471
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	216 851
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	12 620
	|	452	|		|	Ауданның (облыстық маңызы бар қала) қаржы бөлімі	|	15 303
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және ауданның (облыстық маңызы бар қаланың) коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 943
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	210
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	150
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	13 649
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту және ауданды (облыстық маңызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 499
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	150
02	|		|		|	Қорғаныс	|	17 035
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	1 000
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	1 000
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	16 035
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	16 035
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	990
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	990
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	990
04	|		|		|	Бiлiм беру	|	2 866 950
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	423 461
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	201 304
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	222 157
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1 998 657
	|		|	003	|	Жалпы білім беру	|	1 848068
	|		|	006	|	Балаларға қосымша білім беру	|	150 589
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	131 954
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 322
	|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	10 000
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	18 260
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	610
	|		|	012	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	10 254
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	79 358
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қалақұрылысы және құрылыс бөлімі	|	312 878
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	312 878
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	174 424
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	110 443
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	27 060
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	4 700
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	12 500
	|		|	006	|	Тұрғын үйге көмек көрсету	|	125
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	15 289
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	974
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	6154
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	32 484
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	11 157
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	63 831
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25 334
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	440
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	300
	|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	37 757
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	150
	|		|	050	|	Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыру	|	150
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1 475 103
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	25 000
	|		|	004	|	Азаматтардың жекелеген санаттарын тұрғын үймен қамтамасыз ету	|	25 000
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	6 000
	|		|	024	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	6 000
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	17 636
	|		|	026	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	17 636
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1 333
	|		|	074	|	Жұмыспен қамту 2020 жол картасының екінші бағыты шеңберінде жетіспейтін инженерлік коммуникациялық инфрақұрылымды дамыту мен жайғастыру	|	1 333
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	4 244
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	4 244
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	73 280
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	73 280
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1 324 577
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	1 324 577
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	18 408
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	9 671
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2 290
	|		|	010	|	Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу	|	50
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	6 397
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	4 625
	|		|	018	|	Елді мекендерді абаттандыру мен көгалдандыру	|	4 625
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	172 014
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	64 610
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	64 610
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	10 934
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6 784
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	1 000
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	3 000
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	33 387
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	33 387
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	21 644
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	20 634
	|		|	005	|	Телерадио хабарларын тарату арқылы мемлекеттік ақпараттық саясатты жүргізу жөніндегі қызметтер	|	1 010
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	15 123
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 878
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	430
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	5 815
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	26 316
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 600
	|		|	003	|	Жастар саясаты саласындағы іс-шараларды iске асыру	|	17 232
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	334
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	139 963
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	28 939
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11 874
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	16 915
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	23 109
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 124
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	500
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	1 875
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1 000
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	1 960
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	2 700
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	1 800
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	12 915
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 765
	|		|	007	|	Мемлекеттік органдардың күрделі шығыстары	|	150
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	75 000
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	75 000
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	32 064
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	32 064
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	10 714
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	21 200
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	150
12	|		|		|	Көлiк және коммуникация	|	189 987
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	189 987
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	189 987
13	|		|		|	Басқалар	|	57 724
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	29 005
	|		|	040	|	«Өңірлерді дамыту» бағдарламасы шеңберінде өңірлердің экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	29 005
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	10 500
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	10 500
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	9 928
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 778
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	150
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	8 291
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7 791
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	500
15	|		|		|	Трансферттер	|	2 748
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	2 748
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	2 748
	|		|		|	3. Таза бюджеттік кредиттеу	|	70 212
	|		|		|	Бюджеттік кредиттер	|	81 354
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	81 354
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	81 354
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	81 354
5	|		|		|	Бюджеттік кредиттерді өтеу	|	11 142
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	11 142
	|		|	111	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	1 800
	|		|	113	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	9 342
	|		|		|	5. Бюджет тапшылығы (профицит)	|	-76 670
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	76 670
7	|		|		|	Қарыздар түсімі	|	81 354
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	81 354
	|		|	02	|	Қарыз алу келісім-шарттары	|	81 354
16	|		|		|	Қарыздарды өтеу	|	9 342
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	9 342
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	9 342
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	4 658
	|	01	|		|	Бюджет қаражаты қалдықтары	|	4 658
	|		|	001	|	Бюджет қаражатының бос қалдықтары	|	4 658




