Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына сәйкес Жуалы аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020-2022 жылдарға арналған аудандық бюджет туралы" Жуалы аудандық мәслихаттың 2019 жылғы 20 желтоқсандағы № 57-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4471 болып тіркелген, 2019 жылдың 31 желтоқсандағы Қазақстан Республикасының нормативтік құқықтық актілерінің электронды түрдегі Эталондық бақылау банкінде жарияланған) келесідей өзгерістер енгізілсін:

1 тармақта :

2) тармақшада :

"14 612 984" деген сандар "14 656 470" деген сандармен ауыстырылсын;

3) тармақшада :

"56 815" деген сандар "100 301" деген сандармен ауыстырылсын;

5) тармақшада :

" -56 815" деген сандар "-100 301" деген сандармен ауыстырылсын;

6) тармақшада :

"56 815" деген сандар "100 301" деген сандармен ауыстырылсын:

"0" деген сандар "43 486" деген сандармен ауыстырылсын.

Аталған шешімнің 1 қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет – ресурстарында жариялауды аудандық мәслихаттың әкімшілік аумақтық құрылым, аумақты әлеуметтік - экономикалық дамыту, бюджет және жергілікті салықтар мәселелері, адамдардың құқығын қорғау жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2020 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Жуалы аудандық мәслихат
сессиясының төрағасы	|	Э. Мамедова
Жуалы аудандық
мәслихат хатшысы	|	Е. Тлеубеков



	|	Жуалы аудандық мәслихатының2019 жылғы 20 желтоқсандағы№ 57-3 шешіміне 1 қосымша

2020 жылға арналған аудандық бюджет

Санаты	|	Атауы	|	Сомасы, (мың теңге)
	|		|	Ішкі сыныбы
	|	Сыныбы	|	
1	|	2	|	3	|	4	|	5
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	2 228
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	12 264
	|		|	1	|	Жерді сату	|	11 864
	|		|	2	|	Материалдық емес активтерді сату	|	400
4	|		|		|	Трансферттердің түсімдері	|	13 259 585
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	13 259 585
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	13 259 585



Функционалдық топ	|	Сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3
	|		|		|	II. ШЫҒЫНДАР	|	14 656 470
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	570 141
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	33 473
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	32 803
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	670
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	128 227
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	117 712
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	10 515
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	52 663
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	27 006
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1 228
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	500
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	543
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	23 386
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	23 504
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22 694
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	810
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	319 626
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 252
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	306 374
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	12 648
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 048
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	600
02	|		|		|	Қорғаныс	|	6 149
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	6 149
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	6 149
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	2 776
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2 776
	|		|	021	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	2 776
04	|		|		|	Бiлiм беру	|	8 847 937
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	137 428
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	118 446
	|		|	040	|	Мектепке дейінгі білім ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	18 982
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	7 513 267
	|		|	003	|	Жалпы білім беру	|	7 136 130
	|		|	006	|	Балаларға қосымша білім беру	|	377 137
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	204 441
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	204 441
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	189 456
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	189 456
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	803 345
	|		|	001	|	Жергіліктті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20 496
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	230 500
	|		|	007	|	Аудандық (қалалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	200
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	16 650
	|		|	023	|	Әдістемелік жұмыс	|	91 690
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	25 396
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	41 124
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	377 289
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	1 615 753
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	1 109 672
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	1 109 672
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	10 743
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	10 743
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	367 554
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	160 095
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	29 680
	|		|	006	|	Тұрғын үйге көмек көрсету	|	6 000
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	32 007
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	4 242
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	31 635
	|		|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектердi мiндеттi гигиеналық құралдармен қамтамасыз ету, қозғалуға қиындығы бар бірінші топтағы мүгедектерге жеке көмекшінің және есту бойынша мүгедектерге қолмен көрсететiн тіл маманының қызметтерін ұсыну	|	38 280
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	65 615
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	127 784
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	46 938
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	14 000
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	1 032
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту	|	19 409
	|		|	054	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	36 045
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	10 360
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1 510 638
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	500
	|		|	003	|	Мемлекеттік тұрғын үй қорын сақтауды ұйымдастыру	|	500
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	8 731
	|		|	004	|	'Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	8 731
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1 328 466
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	102 075
	|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін қолдануды ұйымдастыру	|	8 000
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	1 218 391
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	7 643
	|		|	005	|	Коммуналдық шаруашылығын дамыту	|	4 779
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	2 864
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	165 298
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	25 049
	|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	140 249
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	571 423
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	279 071
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	251 510
	|		|	009	|	Тарихи-мәдени мұра ескерткіштерін сақтауды және оларға қол жетімділікті қамтамасыз ету	|	27 561
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	4 540
	|		|	011	|	Мәдениет объектілерін дамыту	|	4 540
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	31 833
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 900
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	400
	|		|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	2 515
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	4 018
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	11 000
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1 641
	|		|	008	|	Cпорт объектілерін дамыту	|	1 641
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	107 374
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	106 871
	|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	503
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	35 000
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	35 000
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	27 995
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 745
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	250
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	15 000
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	83 969
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	35 235
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	45 284
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	3 450
09	|		|		|	Отын-энергетика кешені және жер қойнауын пайдалану саласындағы өзге де қызметтер	|	18 147
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	18 147
	|		|	036	|	Газ тасымалдау жүйесін дамыту	|	18 147
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	239 375
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	34 826
	|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19 959
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	700
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	14 167
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	150 229
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16 414
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	3 074
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	5 274
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	3 093
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	3 681
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	6 842
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	7 840
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	104 011
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	27 894
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17 694
	|		|	002	|	Ауыл шаруашылығы алқаптарын бір түрден екіншісіне ауыстыру жұмыстары	|	1 500
	|		|	003	|	Елдi мекендердi жер-шаруашылық орналастыру	|	6 200
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	2 500
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	26 426
	|		|	099	|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	26 426
11	|		|		|	Өнеркәсiп, сәулет, қала құрылысы және құрылыс қызметі	|	37 409
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	37 409
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	17 409
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	20 000
12	|		|		|	Көлiк және коммуникация	|	74 427
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	74 427
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	28 245
	|		|	051	|	Көлiк инфрақұрылымының басым жобаларын іске асыру	|	46 182
13	|		|		|	Басқалар	|	26 185
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3 185
	|		|	055	|	"Бизнестің жол картасы-2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде индустриялық инфрақұрылымды дамыту	|	3 185
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	23 000
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	23 000
15	|		|		|	Трансферттер	|	1 136 110
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	1 136 110
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	22 466
	|		|	038	|	Субвенциялар	|	1 113 644
	|		|		|	III. ТАЗА БЮДЖЕТТІК КРЕДИТ БЕРУ	|	100 301
	|		|		|	Бюджеттік кредиттер	|	87 483
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	87 483
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	87 483
	|		|	006	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	87 483





Санаты	|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы	|	
	|		|	Ішкі сыныбы
5	|		|		|	Бюджеттік кредиттерді өтеу	|	30 668
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	30 668
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	30 668





Фунционалдық топ	|	Сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
1	|		|		|	2	|	3
	|		|		|	IV. ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	0
	|		|		|	Қаржы активтерді сатып алу	|	0
	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|	V. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТЫ)	|	-100 301
	|		|		|	VI. БЮДЖЕТ ТАПШЫЛЫҒЫН ҚАРЖЫЛАНДЫРУ (ПРОФИЦИТІН ПАЙДАЛАНУ)	|	100 301




Санаты            Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы
7	|		|		|	Қарыздар түсімі	|	87 483
	|	01	|		|	Мемлекеттік сыртқы қарыздар	|	87 483
	|		|	2	|	Қарыз алу келісім-шарттары	|	87 483

Функционалдық топ	|	Сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|		|	Атауы
1	|	2	|	3
16	|		|		|	Қарыздарды өтеу	|	30 668
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	30 668
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	30 668
08	|		|		|	Бюджет қаражаттарының қолданылатын қалдықтары	|	43 486



