
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , Қазақстан Республикасының «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» 2001 жылғы 23 қаңтардағы және «2010-2012 жылдарға арналған республикалық бюджет туралы» 2009 жылғы 7 желтоқсандағы № 219-IV Заңдарына, Маңғыстау облыстық мәслихатының «2010-2012 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2009 жылғы № 21/152 шешіміне өзгерістер мен толықтырулар енгізу туралы» 2010 жылғы 6 ақпандағы № 22/259 шешіміне сәйкес аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2010 - 2012 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2009 жылғы 21 желтоқсандағы № 25/153 санды шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 11-6-107 болып тіркелген, «Ақкетік арайы» газетінің 2010 жылғы 20 қаңтардағы № 05-07 (353-355) санында жарияланған) мына өзгерістер мен толықтырулар енгізілсін: 2010 жылға арналған аудандық бюджет 1 - қосымшаға сәйкес мына көлемде бекітілсін: 1) кірістер – 3 771 307 мың теңге, оның ішінде; салықтық түсімдер бойынша – 2 562 523 мың теңге; салықтық емес түсімдер бойынша – 6 709 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 190 330 мың теңге; трансферттердің түсімдері бойынша – 1 011 745 мың теңге; 2 ) шығындар – 3 818 749 мың теңге; 3) таза бюджеттік несиелендіру – 100 000 теңге; бюджеттік кредиттер – 0 теңге; бюджеттік кредиттерді өтеу -100 000 теңге; 4) қаржы активтермен жасалатын операциялар бойынша сальдо - 7 500 мың теңге, оның ішінде; қаржы активтерін сатып алу – 7 500 мың теңге; 5) бюджет тапшылығы (профициті) - 54 942 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 54 942 мың теңге; 3 тармақтағы «1 159 339» саны «809 240» санымен ауыстырылсын. 4 - тармақ төмендегідей абзацтармен толықтырылсын: 2010 жылға арналған аудандық бюджетте ауылдық мектептерді интернетке қосуға облыстық бюджеттен ағымдағы мақсатты трансферттен 600 мың теңге қаралғаны ескерілсін; 2010 жылға арналған аудандық бюджетте 148 460 мың теңге мөлшерінде республикалық бюджеттен ағымдағы нысаналы трансферттер көзделгені ескерілсін: жаңадан іске қосылатын білім беру объектілерін күтіп ұстауға - 62 405 мың теңге; негізгі орта және жалпы орта білім беретін мемлекеттік мекемелердегі биология кабинетін оқу жабдығымен жарақтандыруға – 8 194 мың теңге; бастауыш, негізгі орта және жалпы орта білім беретін мемлекеттік мекемелерде лингафондық және мультимидиялық кабинеттер құруға – 11 082 мың теңге; жалпы орта білім беру ұйымдарын, "Өзін өзі тану" пәні бойынша оқу материалдарымен қамтамасыз етуге – 2 100 мың теңге; мектепке дейінгі білім беру ұйымдарын "Өзін өзі тану" пәні бойынша оқу материалдарымен қамтамасыз етуге – 224 мың теңге; Ұлы Отан соғысының қатысушылары мен мүгедектеріне Ұлы Отан соғысындағы Жеңістің 65 жылдығына орай біржолғы материалдық көмек төлеуге – 3 490 мың теңге; Ұлы Отан соғысының қатысушылары мен мүгедектеріне Ұлы Отан соғысындағы Жеңістің 65 жылдығына орай жол жүруін қамтамасыз етуге – 70 мың теңге; ветеринария саласындағы жергілікті атқарушы органдардың бөлімшелерін ұстауға – 5 469 мың теңге; эпизодияға қарсы іс - шаралар жүргізуге – 11756 мың теңге; ауылдық елді - мекендердің әлеуметтік сала мамандарын әлеуметтік қолдау шараларын іске асыру үшін – 5 400 мың теңге; ауылдық елді - мекендердің әлеуметтік сала мамандарын әлеуметтік қолдау шараларын іске асыру үшін – 38 270 мың теңге сомасында бюджеттік несиелер қарастырылғаны ескерілсін. 2. 2010 жылға арналған аудандық бюджетте 773 870 мың теңге мөлшерінде республикалық бюджеттен дамуға арналған нысаналы трансферттер көзделгені ескерілсін: Форт - Шевченко қаласы және Баутин елді - мекенінен ауыз су құбырының және лас су құбырының құрылысына – 535 780,0 мың теңге; Қазақстан Республикасындағы тұрғын үй құрылысының 2008 - 2010 жылдарға арналған мемлекеттік бағдарламасын іске асыруға 204 090 мың теңге көзделгені ескерілісін оның ішінде: мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйін салуға және (немесе) сатып алуға 40 000,0 мың теңге; инженерлік - коммуникациялық инфрақұрылымды дамыту, жайластыруға және (немесе) сатып алуға – 164 090 мың теңге; Қазақстан Республикасындағы тұрғын үй құрылысының 2008-2010 жылдарға арналған мемлекеттік бағдарламасын іске асыру шеңберінде тұрғын үй салуға және (немесе) сатып алуға сыйақының нөлдік ставкасы бойынша несие беруге – 34 000 мың теңге көзделгені ескерілісін; 2010 жылға арналған аудандық бюджетте жұмыспен қамтудың және кадрларды қайта даярлаудың өңірлік стратегиясын іске асыруға -81 697 мың теңге сомасында, оның ішінде: Форт - Шевченко - Баутино,Форт - Шевченко – Аташ көше жарығының құрылысына - 26 228 мың теңге; Форт - Шевченко қаласының сыртқы жарық жүйесін қайта құрылымдауға – 24 898 мың теңге; Қызылөзен ауылының сыртқы жарық жүйесін қайта құрылымдауға – 7 861 мың теңге; Ақшұқыр ауылының тазалық жұмыстарына - 3 500 мың теңге; Қызылөзен ауылының аббаттандыру жұмыстарына - 1 400 мың теңге; Форт - Шевченко қаласындағы № 8 балабақшаны қайта қалпына келтіріп жөндеуге – 16 610 мың теңге; Жастар тәжірибесі бағдарламасын кеңейтуге – 1 200 мың теңге сомасында қаражат қарастырылғаны ескерілсін. 5 - тармақтың 1 - тармақшасының 4 абзацы мына көлемде қайта редакциялансын: «Ұлы Отан соғысының қатысушылары мен мүгедектеріне облыстық және республикалық газеттің біреуінің жылдық жазылу құны мөлшерінде; 5 - тармақтың 2) тармақшасының 3 абзацындағы «30000» саны «65000» санымен ауыстырылсын; 4 - абзацындағы «3 - айлық есептік көрсеткіш» деген сөз «10 000 теңге» деген саны мен сөзіне ауыстырылсын; 5 - абзацындағы «2 - айлық есептік көрсеткіш» деген сөз «10 000 теңге» деген саны мен сөзіне ауыстырылсын; 6 - абзацындағы «3 - айлық есептік көрсеткіш» деген сөз «25 000 теңге» деген саны мен сөзіне ауыстырылсын; 5 - тармақтың 2 - тармақшасы төмендегі мазмұндағы абзацпен толықтырылсын: «басқа санаттарға - қайтыс болған Ұлы Отан соғысының мүгедектерінің әйелдеріне (күйеулеріне)» - 25 000 теңге мөлшерінде; 3 - тармақшасы қосымша төмендегідей абзацпен толықтырылсын: «Ұлы Отан соғысының қатысушылары мен мүгедектеріне тұрғын-үй жәрдемақысы - 3 айлық есептік көрсеткіш мөлшерінде»; 3.Осы шешім 2010 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы:                        К.Қасымова

Аудандық мәслихат хатшысы: А.Досанова

Аудандық мәслихаттың 2010 жылғы 8 ақпандағы № 27 /163 шешіміне 1 - ҚОСЫМША

2010 жылға арналған аудандық бюджет


Сана-ты	|	Сы- ныбы	|	Іш-кі сы-ны-бы	|	Атауы	|	2010 жыл
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	2116
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2116
	|	123	|		|	Баутин кент, ауыл (село),ауылдық (селолық) округ әкімінің аппараты	|	3500
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	3500
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	955977
	|		|	003	|	Жалпы бiлiм беру	|	612731
	|		|	006	|	Балалар мен жеткіншіктерге қосымша білім беру	|	23974
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23469
	|		|	013	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	120
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	13720
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	2130
	|		|	011	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде білім беру объектілерін күрделі, ағымды жөндеу	|	274333
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	5500
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	5500
6	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	90366
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	1424
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	1424
	|	123	|		|	Баутин кент,ауыл (село),ауылдық (селолық) округ әкімінің аппараты	|	1550
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	1550
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	505
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	505
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	500
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	500
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	72798
	|		|	002	|	Еңбекпен қамту бағдарламасы	|	14179
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет және спорт мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	5852
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	4600
	|		|	006	|	Тұрғын үй көмегі	|	11297
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	28161
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	545
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	801
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	1249
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз етуге, және ымдау тілі мамандарының, жеке көмекшілердің қызмет көрсету	|	2554
	|		|	019	|	Ұлы Отан соғысындағы Жеңістің 65 жылдығына Ұлы Отан соғысының қатысушылары мен мүгедектерінің жол жүруін қамтамасыз ету	|	70
	|		|	020	|	Ұлы Отан соғысындағы Жеңістің 65 жылдығына Ұлы Отан соғысының қатысушылары мен мүгедектеріне бір жолғы материалдық көмекті төлеу	|	3490
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың ) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	13589
	|		|	001	|	Жергілікті деңгейде облыстың жұмыспен қамтуды қамтамасыз ету үшін және әлеуметтік бағдарламаларды іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12974
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	365
	|		|	022	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	250
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1321722
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1270184
	|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үй құрылысы	|	76000
	|		|	004	|	Инженерлік коммуниациялық инфрақұрылымды дамыту және жайластыру	|	338943
	|		|	006	|	Сумен жабдықтау жүйесін дамыту	|	542317
	|		|	014	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде инженерлік коммуникациялық инфрақұрылымды дамыту	|	247924
	|		|	007	|	Қаланы және елді мекендерді көркейтуді дамыту	|	65000
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	16672
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	8600
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2100
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	5972
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	4100
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	1100
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1000
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	2000
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімі	|	28766
	|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	10000
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	10000
	|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	8766
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	2000
	|		|	007	|	Қаланы және елді мекендерді көркейтуді дамыту	|	2000
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	90888
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	8000
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	8000
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	6088
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	6088
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	4400
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	4400
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	30876
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	30876
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	4395
	|		|	008	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	150
	|		|	009	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	1462
	|		|	010	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	2783
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	6104
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу	|	4604
	|		|	005	|	Телерадиохабарлары арқылы мемлекеттік ақпараттық саясат жүргізу	|	1500
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	14882
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	14882
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	6707
	|		|	001	|	Жергілікті деңгейде аппарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыруда мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6707
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	9436
	|		|	001	|	Жергілікті деңгей мәдениет, тілдерді дамыту, дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9186
	|		|	015	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	250
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	68753
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	43670
	|		|	018	|	Ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	38270
	|		|	099	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен ауылдық елді мекендер саласының мамандарын әлеуметтік қолдау шараларын іске асыру	|	5400
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	6327
	|		|	001	|	Аудан (облыстық маңызы бар қаланың ) аумағындағы жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6127
	|		|	008	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	200
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	5000
	|		|	019	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыру	|	5000
	|	123	|		|	Қызылөзен кент,ауыл (село),ауылдық (селолық) округ әкімінің аппараты	|	2000
	|		|	019	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыру	|	2000
	|	454	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	11756
	|		|	010	|	Эпизодияға қарсы іс- шаралар жүргізу	|	11756
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	9877
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет,қала құрылысы және құрылыс бөлімі	|	9877
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендердің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	8977
	|		|	016	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	900
12	|		|		|	Көлiк және коммуникация	|	66142
	|	458	|		|	Ауданның тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімі	|	16142
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	16142
	|	458	|		|	Ауданның тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімі	|	50000
	|		|	009	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде аудандық маңызы бар автомобиль жолдарын, қала және елді-мекендер көшелерін салу және қайта құру, қалалардың және елді мекендердің көшелерін өткізу	|	50000
13	|		|		|	Басқалар	|	34298
	|	454	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	7783
	|		|	006	|	Кәсіпкерлік қызметті қолдау	|	7783
	|	454	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	14555
	|		|	001	|	Жергілікті деңгейде кәсіпкерлік,өнеркәсіп және ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14555
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімі	|	6210
	|		|	001	|	Жергілікіті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5880
	|		|	014	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	330
	|	459	|		|	Ауданның (облыстық маңызы бар қала) экономика және қаржы бөлімі	|	5750
	|		|	008	|	Жергілікті бюджеттік инвестициялық жобалардың және концессиялық жобалардың техникалық-экономикалық негіздемелерін әзірлеу және оған сараптама жүргізу	|	2430
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	3320
15	|		|		|	Трансферттер	|	809240
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	809240
	|		|	007	|	Бюджеттік алулар	|	809240
	|		|		|	3. ТАЗА БЮДЖЕТТІК КРЕДИТ БЕРУ	|	0
	|		|		|	Бюджеттік кредиттер	|	
	|		|		|	4. ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	7500
	|		|		|	Қаржы активтерін сатып алу	|	7500
16	|		|		|	Қарыздарды өтеу	|	100000
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	100000
	|		|	009	|	Жергілікті атқарушы органдардың борышын өтеу	|	100000
13	|		|		|	Басқалар	|	7500
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	7500
	|		|	014	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	7500
	|		|		|	5. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТ)	|	-54942
	|		|		|	6. БЮДЖЕТ ТАПШЫЛЫҒЫН (ПРОФИЦИТІН ҚОЛДАНУ) ҚАРЖЫЛАНДЫРУ	|	54942


Аудандық мәслихаттың 2010 жылғы 8 ақпандағы № 27 /163 шешіміне 5 - ҚОСЫМША

2010 жылға арналған аудандық бюджетте кенттің, ауылдың (селоның) ауылдық (селолық) округтің бюджеттік бағдарламалар тізбесі


Функцио-нал-дық топ	|	Бюд- жет- тік бағ- дарламалар әкім-шісі	|	Бағ-дар-лама	|	Атауы	|	сомасы, мың теңге
	|		|		|		|	181163
О1	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	37388
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	11300
	|		|	ОО1	|	Ақшұқыр ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	11150
	|		|	О23	|	Мемлекеттік органдарды материалдық-техникалық жарақтандыру	|	150
	|	123	|		|	Баутин кент, ауыл (село),ауылдық (селолық) округ әкімінің аппараты	|	9521
	|		|	ОО1	|	Баутин кенті (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	9121
	|		|	О23	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	400
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	8100
	|		|	ОО1	|	Қызылөзен ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	7700
	|		|	О23	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	400
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	8467
	|		|	ОО1	|	Таушық ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	8227
	|		|	О23	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	240
О4	|		|		|	Бiлiм беру	|	93536
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	27031
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарын қолдау	|	27031
	|	123	|		|	Баутин кент, ауыл (село),ауылдық (селолық) округ әкімінің аппараты	|	36859
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарын қолдау	|	36859
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	24030
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарын қолдау	|	24030
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	2116
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2116
	|	123	|		|	Баутин кент, ауыл (село),ауылдық (селолық) округ әкімінің аппараты	|	3500
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	3500
6	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	3979
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	1424
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	1424
	|	123	|		|	Баутин кент,ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	1550
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	1550
	|	123	|		|	Қызыл өзен ауылдық (селолық) округ әкімінің аппараты	|	505
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	505
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	500
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	500
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	20772
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	16672
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	8600
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2100
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	5972
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	4100
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	1100
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1000
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	2000
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	18488
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	8000
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	8000
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	6088
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	6088
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	4400
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	4400
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	7000
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	5000
	|		|	019	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыру	|	5000
	|	123	|		|	Қызылөзен кент,ауыл (село),ауылдық (селолық) округ әкімінің аппараты	|	2000
	|		|	019	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыру	|	2000


