
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
106 ,
109-баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6-бабына сәйкес, Солтүстік Қазақстан облысының Қызылжар аудандық мәслихаты
ШЕШТІ
:


1. "2016-2018 жылдарға арналған Қызылжар аудандық бюджеті туралы" Солтүстік Қазақстан облысы Қызылжар аудандық мәслихатының 2015 жылғы 21 желтоқсандағы № 43/3
шешіміне (2016 жылғы 12 қаңтардағы №3538 нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде тіркелген, 2016 жылғы 15 қаңтардағы "Қызылжар", "Маяк" газеттерінде жарияланған) келесі өзгерістер енгізілсін:



1 тармақ келесі редакцияда мазмұндалсын:


"1. Сәйкесінше
1 ,
2 және
3-қосымшаларға сәйкес 2016-2018 жылдарға, соның ішінде 2016 жылға арналған Қызылжар аудандық бюджет мынадай көлемдерде бекітілсін:


1) кірістер – 4 184 977 мың теңге, соның ішінде:


салықтық түсімдер – 669 539 мың теңге;


салықтық емес түсімдер – 16 962 мың теңге;


негізгі капиталды сатудан түсетін түсімдер – 25 591 мың теңге;


трансферттер түсімдері – 3 472 885 мың теңге;


2) шығындар – 4 206 915,5 мың теңге;


3) таза бюджеттік кредиттеу – 10 344,3 мың теңге, соның ішінде:


бюджеттік кредиттер – 32 083,3 мың теңге;
	|		|	1	|	Әлеуметтiк салық	|	218 752
	|	04	|		|	Меншiкке салынатын салықтар	|	320 580
	|		|	1	|	Мүлiкке салынатын салықтар	|	230 181
	|		|	3	|	Жер салығы	|	11 929
	|		|	4	|	Көлiк құралдарына салынатын салық	|	74 819
	|		|	5	|	Бірыңғай жер салығы	|	3 651
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	76 498
	|		|	2	|	Акциздер	|	6 633
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	50 732
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	19 133
	|	07	|		|	Басқа да салықтар	|	44
	|		|	1	|	Басқа да салықтар	|	44
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігібар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергеніүшін алынатын міндетті төлемдер	|	4 212
	|		|	1	|	Мемлекеттік баж	|	4 212
2	|		|		|	Салықтық емес түсiмдер	|	16 962
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	10 361
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	10 361
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	6 601
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	6 601
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	25 591
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	25 591
	|		|	1	|	Жерді сату	|	25 000
	|		|	2	|	Материалдық емес активтерді сату	|	591
4	|		|		|	Трансферттердің түсімдері	|	3 472 885
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiнтрансферттер	|	3 472 885
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	3 472 885
Функционалдық топ	|	Атауы	|	Сомасы, мың теңге
	|	Әкiмшi
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	2) Шығындар	|	4 206 915,5
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	397 283,2
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	15 996
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз етужөніндегі қызметтер	|	15 996
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	93 934
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз етужөніндегі қызметтер	|	87 671
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	6 263
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округәкімінің аппараты	|	215 610,1
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	215 335,1
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	275
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	38 419,1
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1 821
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгіқызмет және осыған байланысты дауларды реттеу	|	1 621
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясаттынқалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару жәнекоммуналдық меншігін басқару саласындағы мемлекеттік саясатты іскеасыру жөніндегі қызметтер	|	34 977,1
	|	495	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	33 324
	|		|	001	|	Жергілікті деңгейде сәулет, құрылыс, тұрғын үй-коммуналдық шаруашылық,жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттіксаясатты іске асыру жөніндегі қызметтер	|	33 324
2	|		|		|	Қорғаныс	|	7 451
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	7 451
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	5 471
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдыналу және оларды жою	|	1 780
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттікөртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдыналу және оларды сөндіру жөніндегі іс-шаралар	|	200
3	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	800
	|	495	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	800
	|		|	019	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	800
4	|		|		|	Бiлiм беру	|	2 961 157,6
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	332 099
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	71 858
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім берутапсырысын іске асыруға	|	260 241
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округәкімінің аппараты	|	4 844
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және керіалып келуді ұйымдастыру	|	4 844
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2 469 545,1
	|		|	003	|	Жалпы білім беру	|	2 425 948
	|		|	006	|	Балаларға қосымша білім беру	|	43 597,1
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	43 246
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	43 246
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	111 423,5
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іскеасыру жөніндегі қызметтер	|	16 582,8
	|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім берумекемелерінде білім беру жүйесін ақпараттандыру	|	1 560
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерүшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	40 125
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалғанбаланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) айсайынға ақшалай қаражат төлемі	|	19 405,6
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалғанбаланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғыақша қаражатын төлеуге арналған төлемдер	|	798
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу жәнехалыққа психологиялық-медициналық-педагогикалық консультациялық көмеккөрсету	|	12 574,1
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	20 378
6	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	175 206,4
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтікбағдарламалар бөлімі	|	6 340
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	1 502
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	4 838
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	4 059,4
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	4 059,4
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтікбағдарламалар бөлімі	|	164 807
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	21 463
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардыңжекелеген топтарына әлеуметтік көмек	|	16 097
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасызету	|	993
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	85 680
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектердіміндетті гигиеналық құралдармен және ымдау тілі мамандарының қызметкөрсетуін, жеке көмекшілермен қамтамасыз ету	|	15 652
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспенқамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясаттыіске асыру жөніндегі қызметтер	|	24 707
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу менжеткізу бойынша қызметтерге ақы төлеу	|	215
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	158 085,2
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	6 146
	|		|	026	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елдімекендерді дамыту шеңберінде объектілерді жөндеу	|	6 146
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округәкімінің аппараты	|	2 823
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	2 823
	|	495	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	104 762,2
	|		|	013	|	Коммуналдық шаруашылықты дамыту	|	100 873,2
	|		|	016	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	1 000
	|		|	058	|	Ауылдық елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	2 889
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округәкімінің аппараты	|	44 279
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	24 678
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1 874
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	17 727
	|	495	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	75
	|		|	028	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	75
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	170 456
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округәкімінің аппараты	|	53 970
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	53 970
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамытубөлімі	|	27 028
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	27 028
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	15 280
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттіксаясатты іске асыру жөніндегі қызметтер	|	8 745
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстарөткiзу	|	435
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрамакомандаларының мүшелерiн дайындау және олардың облыстық спортжарыстарына қатысуы	|	6 100
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	39 274
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	35 411
	|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	3 863
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	9 360,8
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	9 360,8
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамытубөлімі	|	9 690
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағымемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 660
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1 030
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	15 853,2
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардыңәлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясаттыіске асыру жөніндегі қызметтер	|	10 549,2
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	5 304
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар,қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	143 332
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	24 434
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	24 434
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	21 445
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясаттыіске асыру жөніндегі қызметтер	|	21 445
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	31 459
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іскеасыру жөніндегі қызметтер	|	18 678
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	350
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	2 200
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатынөнімдер мен шикізаттың құнын иелеріне өтеу	|	1 609
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	5 057
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шаралардыөткізу	|	3 565
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	13 792
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеусаласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 792
	|		|	003	|	Елдi мекендердi жер-шаруашылық орналастыру	|	1 000
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	52 202
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	52 202
12	|		|		|	Көлік және коммуникация	|	110 681
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	11 675
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	11 675
	|	495	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	99 006
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	97 506
	|		|	039	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы жәнеауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	1 500
13	|		|		|	Басқалар	|	55 410
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	7 726
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті дамыту саласындағы мемлекеттіксаясатты іске асыру жөніндегі қызметтер	|	7 726
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округәкімінің аппараты	|	41 165
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалықдамытуға жәрдемдесу бойынша шараларды іске асыру	|	41 165
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	5 000
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органыныңрезерві	|	5 000
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	1 519
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	1 519
15	|		|		|	Трансферттер	|	27 053,1
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	27 053,1
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	25 203,1
	|		|	016	|	Нысаналы мақсатқа сай пайдаланылмаған нысаналы трансферттерді қайтару	|	1 500
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	350
	|		|		|	3) Таза бюджеттік кредиттеу	|	10 344,3
	|		|		|	Бюджеттік кредиттер	|	32 083,3
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар,қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	32 083,3
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	32 083,3
	|		|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттіккредиттер	|	32 083,3
Санаты	|	Сыныбы	|	Ішкі сыныбы	|	Атауы	|	Сомасы, мың теңге
5	|		|		|	Бюджеттік кредиттерді өтеу	|	21 739
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	21 739
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	21 739
	|		|		|	4) Қаржы активтерімен операциялар бойынша сальдосы	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
Санаты	|	Сыныбы	|	Ішкі сыныбы	|	Атауы	|	Сомасы, мың теңге
6	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|	5) Бюджет тапшылығы (профициті)	|	-32 282,8
	|		|		|	6) Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	32 282,8
7	|		|		|	Қарыздар түсімі	|	31 815
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	31 815
	|		|	2	|	Қарыз алу келісім-шарттары	|	31 815
Функционалдық топ	|	Атауы	|	Сомасы, мың теңге
	|	Әкiмшi
	|		|	Бағдарлама	|		|	
16	|		|		|	Қарыздарды өтеу	|	39 506
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	39 506
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	39 506
Санаты	|	Сыныбы	|	Ішкі сыныбы	|	Атауы	|	Сомасы, мың теңге
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	39 973,8
	|	01	|		|	Бюджет қаражаты қалдықтары	|	39 973,8
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	39 973,8


	|	
	|	Аудандық мәслихаттың 2016 жылғы 25 сәуірдегі №2/2 шешіміне 2 қосымша
	|	Аудандық мәслихаттың 2015 жылғы 21 желтоқсандағы №43/3 шешіміне 4 қосымша

2016 жылға арналған Қызылжар ауданының ауылдық округтерінің бюджеттік бағдарламалары

Функционалдық топ	|	Барлығы
	|	Әкiмшi
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	
	|		|		|	Барлығы	|	205 360,2
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	105 589,2
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	105 589,2
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	105 589,2
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	0
4	|		|		|	Бiлiм беру	|	2 919
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2 919
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2 919
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	36 140
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	36 140
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	2 323
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	18 216
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1 874
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	13 727
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	23 564
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	23 564
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	23 564
12	|		|		|	Көлiк және коммуникация	|	9 973
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	9 973
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	9 973
13	|		|		|	Басқалар	|	27 175
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	27 175
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	27 175




Кестенің жалғасы



соның iшiнде
Архангельск	|	Асаново	|	Березов	|	Бескөл	|	Бугровое	|	Вагулино	|	Виноградов	|	Куйбышев	|	Қызылжар


5
13 672	|	15 812	|	20 666	|	69 601,2	|	13 780	|	22 271	|	10 850	|	22 327	|	16 381
9 891	|	12 100	|	12 883	|	19 219,2	|	10 023	|	9 814	|	8 449	|	12 128	|	11 082
9 891	|	12 100	|	12 883	|	19 219,2	|	10 023	|	9 814	|	8 449	|	12 128	|	11 082
9 891	|	12 100	|	12 883	|	19 219,2	|	10 023	|	9 814	|	8 449	|	12 128	|	11 082
	|		|		|		|		|		|		|		|	
0	|	0	|	513	|	0	|	0	|	1 796	|	0	|	0	|	610
0	|	0	|	513	|	0	|	0	|	1 796	|	0	|	0	|	610
	|		|	513	|		|		|	1 796	|		|		|	610
656	|	2 313	|	2 003	|	26 099	|	437	|	1 345	|	1 002	|	646	|	1 639
656	|	2 313	|	2 003	|	26 099	|	437	|	1 345	|	1 002	|	646	|	1 639
	|		|	942	|		|		|	978	|	403	|		|	
