
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 104 , 106 , 109-баптарына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының 1) тармақшасына сәйкес, Солтүстік Қазақстан облысы Есіл ауданының мәслихаты ШЕШТІ: 1. «2014-2016 жылдарға арналған Солтүстік Қазақстан облысы Есіл ауданының бюджеті туралы» Солтүстік Қазақстан облысының Есіл ауданы мәслихатының 2013 жылғы 20 желтоқсандағы № 25/145 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде 2014 жылғы 16 қаңтарда № 2491 тіркелген, 2014 жылғы 7 ақпанда «Есіл таңы» газетінде, 2014 жылғы 7 ақпанда «Ишим» газетінде жарияланған) келесі өзгерістер мен толықтыру енгізілсін: 1-тармақ келесі редакцияда мазмұндалсын: «1. 2014-2016 жылдарға арналған Солтүстік Қазақстан облысы Есіл ауданының бюджеті, соның ішінде 1 , 2 , 3 қосымшаларға сәйкес 2014 жылға келесі көлемде бекітілсін: 1) кірістер 2 464 952 мың теңге; соның ішінде: салықтық түсімдер 278 761 мың теңге; салықтық емес түсімдер 1 701 мың теңге; негізгі капиталды сатудан түсімдер 63 236 мың теңге; трансферттер түсімдері 2 121 254 мың теңге; 2) шығындар 2 466 580,7 мың теңге; 3) таза бюджеттік несиелер 35 893 мың теңге; соның ішінде: бюджеттік несиелер 46 737 мың теңге; бюджеттік кредиттерді өтеу 10 844 мың теңге; 4) қаржылық активтермен операциялар бойынша сальдо - 140 мың теңге; соның ішінде: қаржылық активтерді сатып алу 0 мың теңге; мемлекеттің қаржылық активтерін сатудан түскен қаржылық активтерді сатып алу 140 мың теңге; 5) бюджеттік тапшылық (профицит) – 37 381,7 мың теңге; 6) бюджеттің тапшылығын (профицитті қолдану) қаржыландыру 37 381,7 мың теңге; қарыздардың түсімі 46 737 мың теңге; қарыздарды өтеу 10 844 мың теңге; бюджеттік қаражаттың қолданылатын қалдықтары 1 488,7 мың теңге.»; 17-тармақ келесі редакцияда мазмұндалсын: «17. 2014 жылға Есіл ауданының жергілікті атқарушы органының резерві 2975 мың теңге сомасында бекітілсін.»; аталған шешімге 1-қосымша осы шешімнің 1-қосымшасына сәйкес жаңа редакцияда мазмұндалсын; келесі мазмұндағы 18-1-тармағымен толықтырылсын: «18-1. Аудан бюджетінің шығыстарында 2013 қаржылық жыл бойы республикалық бюджеттен 2832,8 мың теңге сомасында, облыстық бюджеттен 344,9 мың теңге сомасында бөлінген пайдаланылмаған нысаналы трансферттерді қайтару «Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару» 459006000 бюджеттік бағдарламасы бойынша 3177,7 мың теңге сомасында, қаржылық жыл басында қалыптасқан қаражаттың бос қалдықтары есебінен 1488,7 мың теңге сомасында және бюджеттік қаражаттарды қайта бөлу есебінен 1689 мың теңге сомасында 8-қосымшаға сәйкес қарастырылсын.»; аталған шешім осы шешімге 2-қосымшаға сәйкес 8-қосымшамен толықтырылсын. 2. Осы шешім 2014 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Солтүстік Қазақстан облысы Есіл ауданының мәслихатының сессия төрайымы                            Ғ. Аманжолова

Солтүстік Қазақстан облысы Есіл ауданы мәслихатының хатшысы           Т. Мұқашев

Солтүстік Қазақстан облысы Есіл ауданы мәслихатының 2014 жылғы 18 ақпандағы № 28/163 шешіміне 1-қосымша

Солтүстік Қазақстан облысы Есіл ауданы мәслихатының 2013 жылғы 20 желтоқсандағы № 25/145 шешіміне 1-қосымша

2014 жылға арналған Есіл ауданының бюджеті


Санаты	|	Сынып	|	Ішкі сынып	|	Атауы	|	2013жыл сомасы (мың теңге)
	|		|	006	|	Аудан (облыстық маңызы бар қала) масштабындағы төтенше жағдайларды алдын алу және жою	|	2 368
	|		|	007	|	Аудандық (қала) масштабында, мемлекеттік өртке қарсы қызмет мекемелері жоқ елді мекендерде дала өрттерін сөндіру және одан сақтандыру бойынша іс-шаралар	|	494
3	|		|		|	Қоғам тәртібі, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	747
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	747
	|		|	021	|	Елді мекендерде жол жүру қауіпсіздігін қамтамасыз ету	|	747
4	|		|		|	Білім	|	1 827 801
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2 262
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2 262
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1 825 539
	|		|	009	|	Мектепке дейінгі оқыту және тәрбиелеу ұйымдарының қызметін қамтамасыз ету	|	49 440
	|		|	040	|	Мектепке дейінгі ұйымдарда мемлекеттік білім тапсырыстарын жүзеге асыру	|	94 184
	|		|	015	|	Ата -анасының қамқорынсыз қалған сәби (балалар) және (жетім балалар) жетім баларды күтуге (қамқоршы) қамқоршыларына айсайынғы ақшалай қаражат төлеу	|	8 470
	|		|	003	|	Жалпы білім беру	|	1 597 422
	|		|	006	|	Балаларға қосымша білім беру	|	42 174
	|		|	001	|	Білім саласында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру бойынша қызметтер	|	11 194
	|		|	067	|	Ведоствоға қарасты мемлекеттік мекемелер және ұйымдардың күрделі шығындары	|	8 194
	|		|		|	6	|	
	|		|	004	|	Ауданның (облыстық маңызы бар қала) білім мемлекеттік мекемелерінде білім жүйесін ақпараттандыру	|	6 292
	|		|	005	|	Ауданның (облыстық маңызы бар қала) білім мемлекеттік мекемелеріне оқу-әдістемелік кешендерді, оқулықтарды сатып алу және жеткізу	|	8 169
6	|		|		|	Әлеуметтік көмек және әлеуметтік қамтамасыз ету	|	100 596
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	77 166
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	23 260
	|		|	004	|	Қазақстан Республикасының заңнамаларына сәйкес ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет мамандарына отын сатып алу бойынша әлеуметтік көмек көрсету	|	5 283
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	1 250
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша жеке санаттағы азаматтарға әлеуметтік көмек	|	3 845
	|		|	014	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	31 759
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақы	|	7 751
	|		|	017	|	Мүгедектерді оңалту бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз етуге және ымдау тілі мамандарының қызмет көрсетулерін, жеке көмекшілермен қамтамасыз ету	|	4018
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	893
	|		|	008	|	Жергілікті уәкілетті органдардың шешімі бойынша (таксиден басқа) қоғамдық көлікте жеңілдік түрінде білім ұйымдарының тәрбиеленушілерін және оқушыларына әлеуметтік қолдау	|	893
	|	451	|		|	Ауданның ( облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	22537
	|		|	001	|	Халық үшін әлеуметтік бағдарламалардың жұмыс бастылығын қамтамасыз ету саласында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру қызметі	|	20575
	|		|		|	7	|	
	|		|	011	|	Жәрдемақы мен басқа да әлеуметтік төлемдерді есепке жатқызу, төлеу және жеткізу бойынша қызметтердің төлем ақысы	|	806
	|		|	010	|	Үйде оқытылатын және тәрбиеленетін мүгедек-балаларды заттық қамтамасыз ету	|	1156
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	35 221
	|	458	|		|	Ауданның (қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	4 214
	|		|	041	|	Жұмыспен қамту -2020 Жол картасы бойынша ауылдық елді мкендер және қалаларды дамыту аясында обьектілерді абаттандыру және жөндеу	|	4 214
	|	464	|		|	Ауданның білім бөлімі (облыстық маңызы бар қала)	|	2 376
	|		|	026	|	Жұмыспен қамту -2020 Жол картасы бойынша ауылдық елді мекендер және қалаларды дамыту аясында обьектілерді жөндеу	|	2 376
	|	472	|		|	Ауданның құрылыс, сәулет және қала құрылысы бөлімі (облыстық маңызы бар қала)	|	100
	|		|	72	|	Жұмыспен қамту-2020 Жол картасы аясында инженерлік-коммуникациялық инфрақұрылымды сатып алу және (немесе) дамыту және қызметтік тұрғын-үйді сатып алу және (немесе) құрылысы	|	100
	|	458	|		|	Ауданның тұрғын-үй коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімі	|	28 531
	|		|	028	|	Коммуналдық шаруашылықты дамыту	|	16 642
	|		|	012	|	Суды бұру және сумен қамтамасыз ету жүйесін іске қосу	|	320
	|		|	015	|	Елді мекендердің көшелерін жарықтандыру	|	8 077
	|		|	016	|	Елді мекендерді санитарлық қамтамасыз ету	|	1820
	|		|	017	|	Жерлеу орындарын күту және туысы жоқтарды жерлеу	|	238
	|		|	018	|	Елді мекендерді көгалдандыру және көркейту	|	1434
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	94 738
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	13 579
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	13 579
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	4 452
	|		|	006	|	Ауданның (облыстық маңызы бар қаланың) деңгейінде спорттық жарыстар өткізу	|	475
	|		|		|	8	|	
	|		|	007	|	Ауданның (облыстық маңызы бар қаланың) құрама командаларын спорттың әр түрінен облыстық жарыстарға дайындау және қатыстыру	|	3 977
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	47 536
	|		|	003	|	Мәдени-демалыс жұмыстарын қолдау	|	18 432
	|		|	006	|	Аудандық (қалалық) кітапханаларының қызмет етуі	|	28 477
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының тілдерін дамыту	|	627
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	6 757
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясатты жүргізу бойынша қызметтер	|	6 559
	|		|	005	|	Телеарналар арқылы мемлекеттік ақпараттық саясатты өткізу бойынша қызметтер	|	198
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	6 724
	|		|	001	|	Мәдениет және тілдерді дамыту облысында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру қызметі	|	6 724
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	9 748
	|		|	001	|	Азаматтардың әлеуметтік оптимизмін қалыптастыру, ақпарат, мемлекеттікті нығайту облысында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру қызметі	|	7 834
	|		|	003	|	Жастар саясаты аясында өңірлік бағдарламаны іске асыру	|	1 914
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	5 942
	|		|	001	|	Мәдениет және тілдерді дамыту облысында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру қызметі	|	5 942
10	|		|		|	Ауыл, су, орман, балық шаруашылықтары, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	78 531
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылық және ветеринария бөлімі	|	70 631
	|		|		|	9	|	
	|		|	001	|	Ауданның ауыл шаруашылық саласында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру қызметі	|	17 707
	|		|	099	|	Мамандарды әлеуметтік қолдау көрсету бойынш шараларды жүзеге асыру	|	10 303
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	150
	|		|	007	|	Қаңғыбас иттерді және мысықтарды аулау дәне жою	|	1 981
	|		|	008	|	Жануарлардан жасалған шикізатты және өнімді, жойылған ауру жануарлардың иелеріне құнын қайтару	|	340
	|		|	013	|	Эпизотяға қарсы шараларды өткізу	|	40 150
	|	463	|		|	Ауданның жер қатынастары бөлімі (облыстық маңызы бар қала)	|	7 900
	|		|	001	|	Аудан (облыстықмаңызы бар қала) аумағында жер қатынастарын реттеу облысында мемлекеттік саясатты жүзеге асыру қызметі	|	7900
11	|		|		|	Өнеркәсіп, сәулет, қала салу және құрылыс істері	|	9989
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	9989
	|		|	001	|	Құрылыс сәулет және қала құрылысы облысында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру қызметі	|	7988
	|		|	013	|	Аудандық маңызы бар қалалардың бас жоспарын, кенттердің және өзге елді мекендердің аудан аумағын дамыту қалақұрылысының схемасын әзірлеу	|	2001
12	|		|		|	Көлік және коммуникациялар	|	13 996
	|	458	|		|	Ауданның (қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	13 996
	|		|	023	|	Автомобиль жолдарын жетілдіруді қамтамасыз ету	|	13 996
13	|		|		|	Өзгелер	|	43 173
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	6 895
	|		|	001	|	Кәсіпкерлік және өнеркәсіп облысында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру қызметі	|	6 895
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	24 387
	|		|		|	10	|	
	|		|	040	|	"Өңірлерді дамыту" бағдарламасы аясында өңірлерді экономикалық дамуына жәрдемдесу бойынша шараларды жүзеге асыру	|	24 387
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	2 975
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органның резерві	|	2 975
	|	458	|		|	Ауданның (қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	8 916
	|		|	001	|	Тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары облысында жергілікті деңгейде мемлекеттік саясатты жүзеге асыру бойынша қызметтер	|	8 916
14	|		|		|	Қарызды өтеу	|	14
	|	459	|		|	Ауданның экономика және қаржы бөлімі (облыстық маңызы бар қала)	|	14
	|		|	021	|	Облыстық бюджеттен берілген қарыздар бойынша өзге төлемдер және сыйақыларды төлеу бойынша жергілікті атқарушы огргандардың қарызын өтеу	|	14
15	|		|		|	Трансферттер	|	3 177,7
	|	459	|		|	Ауданның экономика және қаржы бөлімі (облыстық маңызы бар қала)	|	3 177,7
	|		|	006	|	Пайдаланылмаған (толық пайданлымаған) нысаналы трансферртерді қайтару	|	3 177,7
	|		|		|	ІІІ. Таза бюджеттік несиелеу	|	35 893
	|		|		|	Бюджеттік несиелер	|	46 737
Функционалдық топ	|	Бюджеттік бағдарламалар әкімшілері	|	Бағдарлама	|	Атауы	|	Сомасы (мың. теңге)
10	|		|		|	Ауыл, су, орман, балық шаруашылықтары, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	46 737
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылық және ветеринария бөлімі	|	46 737
	|		|	009	|	Мамандарды әлеуметтік қолдау көрсету бойынш шараларды жүзеге асыру	|	46 737
	|		|		|	11	|	
	|		|		|	Бюджеттік несиелерді өтеу	|	
Санаты	|	сынып	|	кіш сынып	|	Атауы	|	
5	|		|		|	Бюджеттік несиелерді өтеу	|	10 844
	|	1	|		|	Бюджеттік несиелерді өтеу	|	10 844
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік несилерді өтеу	|	10 844
	|		|		|	IV Қаржылық активтермен операциялар бойынша сальдо	|	-140
	|		|		|	Қаржылық активтерді сатып алу	|	0
Санаты	|	сынып	|	кіш сынып	|	Атауы	|	
6	|		|		|	Мелекеттік қаржылық активтерді сатудан түскен түсім	|	140
	|	01	|		|	Мелекеттік қаржылық активтерді сатудан түскен түсім	|	140
	|		|	1	|	Елдің ішінде активтерді сатудан түскен түсім	|	140
	|		|		|	V Бюджет (профицит) тапшылығы	|	-37 381,7
	|		|		|	VI Бюджет профицитін пайдалану	|	37 381,7
7	|		|		|	Қарыздардың түсуі	|	46 737
	|	1	|		|	Ішкі мемлекеттік қарыздар	|	46 737
	|		|	2	|	Қарыздар шарттары	|	46 737
Функционалдық топ	|	Бюджеттік бағдарламалар әкімшісі	|	Бағдарлама	|	Атауы	|	Сомасы (мың теңге)
16	|		|		|	Қарыздарды өтеу	|	10 844
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	10 844
	|		|	005	|	Жоғарыда тұрған бюджеттің алдында жергілікті атқару органның қарызын өтеу	|	10 844
8	|		|		|	Бюджет қаражатының қалдықтарының қозғалысы	|	1488,7
	|	1	|		|	Бюджет қаражатының қалдықтары	|	1488,7
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	1488,7


Солтүстік Қазақстан облысы Есіл ауданы мәслихатының № 28/163 шешіміне 2-қосымша

Солтүстік Қазақстан облысы Есіл ауданы мәслихатының 2013 жылғы 20 желтоқсандағы № 25/145 шешіміне 8-қосымша

2013 қаржылық жыл бойы республикалық және облыстық бюджеттерден бөлінген нысаналы трансферттерді қаржылық жыл басында қалыптасқан қаражаттың бос қалдықтары есебінен қайтару


функционалдық топ	|	Бюджеттік бағдарламалар әкімшісі	|	бағдарлама	|	Атауы	|	
15	|		|		|	Трансферттер	|	3 177,7
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	3 177,7
	|		|	006	|	Пайдалнылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	3 177,7
	|		|		|	Барлығы	|	3177,7


