ЗҚАИ-ның ескертпесі! Осы бірлескен бұйрық 01.01.2023 ж. бастап қолданысқа енгізіледі.

БҰЙЫРАМЫЗ:

1. "Арнаулы әлеуметтік қызметтер көрсету саласындағы және мүгедектігі бар адамдарды әлеуметтік қорғау саласындағы тәуекел дәрежесін бағалау өлшемшарттарын және тексеру парақтарын бекіту туралы" Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрінің 2015 жылғы 25 желтоқсандағы № 1021 және Қазақстан Республикасы Ұлттық экономика министрінің 2015 жылғы 28 желтоқсандағы № 807 бірлескен бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 12701 болып тіркелген) мынадай өзгерістер мен толықтырулар енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Қазақстан Республикасы Кәсіпкерлік кодексінің 141-бабының 5 және 6-тармақтарына және 143-бабының 1-тармағына сәйкес БҰЙЫРАМЫЗ :";

көрсетілген бірлескен бұйрықпен бекітілген Арнаулы әлеуметтік қызмет көрсету саласындағы және мүгедектігі бар адамдарды әлеуметтік қорғау аясындағы тәуекел дәрежесін бағалау өлшемшарттарында :

2-тармақтың 7) тармақшасы мынадай редакцияда жазылсын:

"7) тәуекелдерді бағалау және басқару жүйесі – қызметтің тиісті салаларында тәуекелдің жол берілетін деңгейін қамтамасыз ете отырып, кәсіпкерлік еркіндігін барынша аз мүмкін болатындай дәрежеде шектеу мақсатында, бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды кейіннен жүзеге асыру үшін бақылау субъектілерін (объектілерін) тәуекел дәрежелері бойынша бөлу арқылы қолайсыз факторлардың туындау ықтималдығын азайтуға бағытталған, сондай-ақ нақты бақылау субъектісі (объектісі) үшін тәуекел деңгейін өзгертуге және (немесе) мұндай бақылау субъектісін (объектісін) бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылаудан босатуға бағытталған басқарушылық шешімдерді қабылдау процесі;";

мынадай мазмұндағы 3-1-тармақпен толықтырылсын:

"3-1. Мемлекеттік органдар бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды жүзеге асыру кезінде тәуекелдерді басқару мақсаттары үшін бақылау субъектілерін (объектілерін) мынадай тәуекел дәрежелерінің (бұдан әрі – тәуекел дәрежелері) біріне жатқызады:

1) жоғары тәуекел;

2) орташа тәуекел.

Тәуекелдің жоғары немесе орташа дәрежесіне жатқызылған бақылау субъектілері (объектілері) қызметінің салалары үшін бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау, бақылау субъектісіне (объектісіне) бармай профилактикалық бақылау және жоспардан тыс тексеру жүргізіледі.

4 және 5-тармақтар мынадай редакцияда жазылсын:

"4. Объективті өлшемшарттар бойынша жоғары тәуекел дәрежесіне:

1) арнаулы әлеуметтік қызмет көрсету аясында – стационар, жартылай стационар, үйде қызмет көрсету және уақытша болу жағдайларында қызметті жүзеге асыратын субъектілер;

2) мүгедектігі бар адамдарды әлеуметтік қорғау саласында – мүгедектігі бар адамдарға оңалту іс-шараларын орындау жөніндегі қызметті жүзеге асыратын және денсаулық сақтау, халықты әлеуметтік қорғау, мемлекеттік ұйымдар мен мекемелердің объектілеріне қолжетімділікті көлік инфрақұрылымы объектілері, сауда, тұрмыстық, тұрғын үй, шаруашылық, коммуналдық, азық-түлік объектілеріне, дене шынықтыру және спорт, білім беру, қоғамдық тамақтану, демалыс объектілеріне (ойын-сауық инфрақұрылымы және мәдениет саласы) қолжетімділікті қамтамасыз ететін субъектілер жатады.

5. Мүгедектігі бар адамдарды әлеуметтік қорғау саласында – өнеркәсіптік, өндірістік қызметті жүзеге асыратын субъектілер және оларға қолжетімділікті қамтамасыз ету бойынша объективті өлшемшарттар тәуекелдің орташа дәрежесіне жатады.".

6-тармақ жаңа редакцияда жазылсын:

"6. Объективті өлшемшарттар бойынша жоғары және орташа тәуекел дәрежесіне жатқызылған бақылау субъектілеріне (объектілеріне) қатысты бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды жүргізу мақсатында субъективті өлшемшарттар қолданылады.".

8-тармақта жаңа редакцияда жазылсын:

"Тәуекел дәрежесін бағалаудың субъективті өлшемшарттарын айқындау үшін мынадай ақпарат көздері пайдаланылады:

1) бақылау субъектісі ұсынатын, оның ішінде мемлекеттік органдар, мекемелер мен салалық ұйымдар жүргізетін автоматтандырылған ақпараттық жүйелер арқылы берілетін есептілік пен мәліметтерді мониторингілеу нәтижелері;

2) алдыңғы тексерулердің және бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау нәтижелері;

3) мемлекеттік органдардың, бұқаралық ақпарат құралдарының ресми интернет-ресурстарын талдау;

4) расталған шағымдар мен өтініштердің болуы және саны;

5) әлеуметтік қызметтер порталының деректерін және өнім берушіні порталда тіркеу үшін ұсынған құжаттар топтамасын зерделеу негізінде комиссия қорытындысының нәтижелерін талдау.".

10-тармақ мынадай редакцияда жазылсын:

"10. Тәуекел дәрежесінің жалпы көрсеткіші бойынша бақылау субъектісі (объектісі):

1) тәуекел дәрежесінің көрсеткіші 71-ден 100-ді қоса алғанға дейін болған кезде – тәуекелдің жоғары дәрежесіне;

2) тәуекел дәрежесінің көрсеткіші 31-ден 70-ті қоса алғанға дейін болған кезде – тәуекелдің орташа дәрежесіне жатқызылады.";

мынадай мазмұндағы 11-1 және 11-2-тармақтармен толықтырылсын:

"11-1) Алдыңғы жүргізілген бару арқылы профилактикалық бақылаудың қорытындылары бойынша берілген бұзушылықтарды толық көлемде жойған бақылау субъектілеріне қатысты оларды мемлекеттік бақылаудың кезекті кезеңіне тізімдерді қалыптастыру кезінде енгізуге жол берілмейді.

11-2) тәуекелдерді бағалау және басқару жүйесі – тиісті қызмет салаларында тәуекелдің жол берілетін деңгейін қамтамасыз ете отырып, кәсіпкерлік еркіндігін шектеудің ең төменгі ықтимал дәрежесі мақсатында бақылау және қадағалау субъектісіне бару арқылы профилактикалық бақылауды және (немесе) талаптарға сәйкестігін тексерулерді кейіннен жүзеге асыру үшін бақылау және қадағалау субъектілерін тәуекел дәрежелері бойынша бөлу арқылы қолайсыз факторлардың туындау ықтималдығын азайтуға бағытталған, сондай-ақ нақты бақылау және қадағалау субъектісі (объектісі) үшін тәуекел деңгейін өзгертуге бағытталған басқарушылық шешімдерді қабылдау және (немесе) осындай бақылау және қадағалау субъектісін (объектісін) бақылау және қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылаудан және (немесе) талаптарға сәйкестігін тексеруден босату процесі.".

көрсетілген бірлескен бұйрыққа 2 , 3 , 4 , 5 , 6 және 7-қосымшалар осы бірлескен бұйрыққа 1 , 2 , 3 , 4 , 5 және 6-қосымшаларға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің Еңбек және әлеуметтік қорғау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бірлескен бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бірлескен бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің интернет-ресурсында орналастыруды;

3) осы бірлескен бұйрық мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің Заң қызметі департаментіне ұсынуды қамтамасыз етсін.

3. Осы бірлескен бұйрықтың орындалуын бақылау Қазақстан Республикасының Еңбек және халықты әлеуметтік қорғау вице-министрі Е.Д. Оспановқа жүктелсін.

4. Осы бірлескен бұйрық алғашқы ресми жарияланған күнінен кейін 2023 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыҰлттық экономика министрі	|	__________А. Куантыров
Қазақстан РеспубликасыЕңбек және халықты әлеуметтікқорғау министрі	|	__________Т. Дуйсенова



	|	Қазақстан РеспубликасыҰлттық экономика министрінің2023 жылғы 12 қаңтардағы№ 1 менҚазақстан РеспубликасыЕңбек және халықтыәлеуметтік қорғау министрі2023 жылғы 12 қаңтардағы№ 8 бірлескен бұйрығына1 қосымшаАрнаулы әлеуметтік қызметтеркөрсету аясындағы жәнемүгедектігі бар адамдардыәлеуметтік қорғау саласындағытәуекел дәрежесін бағалауөлшемшарттарынақосымша

Арнаулы әлеуметтік қызметтер көрсету аясындағы және мүгедектігі бар адамдарды әлеуметтiк қорғау саласындағы субъективті өлшемшарттар

№ р/с	|	Өлшемшарттар	|	Бұзушылық дәрежесі
26	|	Үйде қызмет көрсету жағдайларында мүгедектігі бар адамдарды абилитациялау және оңалтудың жеке бағдарламаларына сәйкес дәрігерге дейін көмек көрсетуді ұйымдастыру бойынша;медициналық-әлеуметтік сараптама жүргізуге, тегін медициналық көмектің кепілдік берілген көлемін, протездік-ортопедиялық және есту-протездік көмек алуға жәрдемдесу, санаторий-курорттық емделу, техникалық көмекші (орнын толтырушы) құралдармен, міндетті гигиеналық құралдармен және дәрілік заттармен қамтамасыз етуге жәрдемдесу бойынша; медициналық консультациялар, медициналық процедуралар, оңалту іс-шараларын жүргізу, санитариялық-гигиеналық қызметтерді жүзеге асыру бойынша әлеуметтік-медициналық қызметтерді ұсыну	|	өрескел
27	|	Үйде қызмет көрсету жағдайларында тірек-қимыл аппараты бұзылған балаларды патронаждық бақылауды, үйге дәрігер шақыртуды жүзеге асыру және қызметті алушыларға денсаулық сақтау ұйымдарына ілесіп жүру бойынша әлеуметтік-медициналық қызметтерді ұсыну	|	болмашы
28	|	Үйде қызмет көрсету жағдайларында әлеуметтік-психологиялық патронаж жүргізу;әлеуметтік-психологиялық көмек көрсету, отбасы мүшелеріне әлеуметтік-психологиялық қолдау көрсету бойынша әлеуметтік-психологиялық қызметтерді ұсыну	|	елеулі
29	|	Үйде қызмет көрсету жағдайларында:әлеуметтік-педагогикалық консультациялар, отбасы мүшелеріне консультациялар жүргізу;тұрмыстық бағдар негіздеріне үйрету, өзіне-өзі қызмет көрсету, жеке гигиена, тұрмыста және қоғамдық орындарда өзін-өзі ұстау, өзін-өзі бақылау дағдыларын қалыптастыру негіздеріне, қарым-қатынас дағдыларына және басқа да тыныс-тіршілік түрлеріне үйретуді жүзеге асыру бойынша әлеуметтік-педагогикалық қызметтерді ұсыну	|	елеулі
30	|	Үйде қызмет көрсету жағдайларында балалардың білім алуына, кәсіптік білім алуына жәрдемдесу бойынша әлеуметтік-педагогикалық қызметтерді ұсыну	|	болмашы
31	|	Үйде қызмет көрсету жағдайларында кәсіптік бағдар беру іс-шараларын жүргізу бойынша әлеуметтік-еңбек қызметтерін ұсыну	|	елеулі
32	|	Үйде қызмет көрсету жағдайларында:қызмет алушылар мен олардың отбасы мүшелеріне үй жағдайындағы жұмысты ұйымдастыруда консультациялар беру;мамандық алуға жәрдемдесу бойынша әлеуметтік-еңбек қызметтерін ұсыну	|	болмашы
33	|	Үйде қызмет көрсету жағдайларында:мерекелер мен демалыс іс-шараларын ұйымдастыру, клуб және үйірме жұмыстарын ұйымдастыру және жүргізу бойынша әлеуметтік-мәдени қызметтерді ұсыну	|	елеулі
34	|	Үйде қызмет көрсету жағдайларында қызметті алушыларды демалыс іс-шараларына тарту бойынша әлеуметтік-мәдени қызметтерді ұсыну	|	болмашы
35	|	Үйде қызмет көрсету жағдайларында:тиісті жеңілдіктерді, жәрдемақыларды, өтемақыларды, алименттер мен басқа да төлемдерді алуға, тұрғын үй жағдайын жақсартуға жәрдемдесу;қарттар мен мүгедектігі бар адамдарға, сондай-ақ бала тәрбиелеп отырған және он сегіз жастан асқан адамдарды күтіп-бағатын отбасыларға өзін-өзі қамтамасыз ету және отбасының материалдық жағдайын жақсарту мәселелері бойынша консультациялар жүргізу бойынша әлеуметтік-экономикалық қызметтерді ұсыну	|	елеулі
36	|	Үйде қызмет көрсету жағдайларында:заңды тұрғыдан консультациялар беру және заң көмегін көрсету;қамқорлық немесе қорғаншылық функцияларын жүзеге асыратын органдарға балаларды асырап алуға, қамқорлыққа, патронатқа, қорғаншылыққа алуға жәрдемдесу;кәмелетке толмағандар істері жөніндегі комиссияға бала тәрбиесінен жалтаратын ата-аналарға ұсынымдар ресімдеу;қызмет алушыларға немесе олардың отбасы мүшелеріне отбасында жасалған физикалық және психикалық күш көрсетуде кінәлі адамдарды қылмыстық жауапкершілікке тартуға жәрдемдесу бойынша әлеуметтік-құқықтық қызметтерді ұсыну	|	елеулі
37	|	Үйде қызмет көрсету жағдайларында адвокаттың заң көмегін тегін алуға жәрдемдесуді қамтамасыз ету бойынша әлеуметтік-құқықтық қызметтерді ұсыну	|	болмашы
38	|	Үйде қызмет көрсету жағдайында көрсетілетін арнаулы әлеуметтік қызметтердің сапасын сақтау	|	өрескел
39	|	Уақытша болу жағдайларында:койко-орын, жиһаз беру, төсек-орын жабдықтарымен, жеке гигиена заттарымен және ішкі киіммен қамтамасыз ету, жеке басты куәландыратын құжаттарды қалпына келтіруге жәрдемдесу бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|	өрескел
40	|	Уақытша болу жағдайларында: медициналық-әлеуметтік мекемелерде, оңалту орталықтарында, мүгедектігі бар балаларға арналған оқу орындарында, аумақтық әлеуметтік қызмет көрсету орталықтарында, күндіз болу бөлімшелерінде, әлеуметтік бейімдеу орталықтарында қызмет көрсетілетін адамдар үшін жеке қызмет көрсетушінің және гигиеналық сипаттағы тұрмыстық қызмет көрсетуді, әлеуметтік-тұрмыстық қызмет көрсетуді сақтау, іш киімді, киімді, төсек-орын жабдықтарын дезинфекциялау;заттай тамақтануды ұсыну бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|	өрескел
41	|	Уақытша болу жағдайларында қызмет алушылардың емделуі, білім алуы үшін тасымалдау көлік қызметтерін ұсыну бойынша әлеуметтік-тұрмыстық қызметтерді, жүріп-тұруы қиын адамдарға уақытша болу ұйымы баратын жеріне дейін ілесіп баруды ұсыну	|	елеулі
42	|	Уақытша болу жағдайларында бұрынғы тұрғылықты жеріне жіберуге жәрдемдесу бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|	болмашы
43	|	Уақытша болу жағдайларында:алғашқы медициналық тексеруді және санитариялық тазалау жүргізуді жүзеге асыру, дәрігерге дейінгі көмек көрсету;ауруханаға жатқызуға ықпал жасауға, тегін медициналық көмектің кепілдік берілген көлемін алуға, дәрігерлердің қорытындысы бойынша дәрілік заттармен қамтамасыз етуге жәрдемдесу бойынша әлеуметтік-медициналық қызметтерді ұсыну	|	өрескел
44	|	Уақытша болу жағдайларында:профильді мамандардың медициналық консультациялар беруі;медициналық-әлеуметтік сараптамаға жіберу үшін құжаттарды дайындауға жәрдемдесу бойынша әлеуметтік-медициналық қызметтерді ұсыну;абилитациялау және оңалтудың жеке бағдарламаларына сәйкес техникалық көмекші (орнын толтырушы) құралдармен қамтамасыз етуге, санаторий-курорттық емделуді алуға жәрдемдесу	|	елеулі
45	|	Уақытша болу жағдайларында психологиялық диагностиканы, тексеруді, консультацияларды, түзетуді жүзеге асыру, психологиялық көмек көрсету, психологиялық тренингтер өткізу бойынша әлеуметтік-психологиялық қызметтерді ұсыну	|	елеулі
46	|	Уақытша болу жағдайларында кәсіптік бағдарлау, еңбек дағдыларын қалыптастыру жөніндегі іс-шараларды және қолжетімді кәсіптік дағдыларға үйрету жөніндегі іс-шараларды өткізуге жәрдемдесу бойынша әлеуметтік-еңбек қызметтерді ұсыну	|	елеулі
47	|	Уақытша болу жағдайларында бар еңбек дағдыларын тексеру жөніндегі іс-шараларды өткізу бойынша әлеуметтік-еңбек қызметтерін ұсыну	|	болмашы
48	|	Уақытша болу жағдайларында:мерекелер мен демалыс іс-шараларын ұйымдастыру;клуб және үйірме жұмыстарын ұйымдастыру және жүргізу бойынша әлеуметтік-мәдени қызметтерді ұсыну	|	елеулі
49	|	Уақытша болу жағдайларында қызмет алушыларды демалыс іс-шараларына тарту бойынша әлеуметтік-мәдени қызметтерді ұсыну	|	болмашы
50	|	Уақытша болу жағдайларында тиісті жеңілдіктерді, жәрдемақыларды, өтемақыларды алу бойынша әлеуметтік-экономикалық қызметтерді ұсыну	|	елеулі
51	|	Уақытша болу жағдайларындазаңды тұрғыда консультациялар беру және заң көмегін көрсету, егде жастағы азаматтар мен мүгедектігі бар адамдарды халықты әлеуметтік қорғаудың стационарлық мекемелеріне орналастыру үшін қажетті құжаттарды ресімдеуде жәрдемдесу бойынша әлеуметтік-экономикалық қызметтерді ұсыну	|	елеулі
52	|	Уақытша болу жағдайында көрсетілетін арнаулы әлеуметтік қызметтердің сапасын сақтау	|	өрескел
53	|	Мүгедектіктігі бар адамдарды кіріс топтарына (сыртқы баспалдақ, пандус, кіру алаңы, кіру және ішкі есіктері, есік табалдырығы, баспалдақтар) қолжетімділігін қамтамасыз ету	|	өрескел
54	|	Мүгедектігі бар адамдарды қызмет көрсету аймақтарына (гардероб, тіркеу орны, анықтама бұрышы, касса және басқа да қызмет көрсету орындары) қолжетімділігін қамтамасыз ету	|	елеулі
55	|	Мүгедектігі бар адамдарды санитариялық-тұрмыстық орынжайларға (универсалды кабинасы бар дәретхана, қолжуғыш, ванна бөлмесі, душ бөлмесі, унитаз, раковина, жедел жәрдем түймешегі, есік тұтқалары) қолжетімділігін қамтамасыз ету	|	өрескел
56	|	Мүгедектігі бар адамдарды объектіде бұқаралық ақпарат құралдары және телекоммуникация нысандарына қолжетімділігін қамтамасыз ету (ақпараттың тактильдік құралдары, белгілер мен символдар, дабыл сигналдары, лифтілердегі хабарлағыштар)	|	елеулі
57	|	Мүгедектігі бар адамдарға объекті аумағына қолжетімділігін қамтамасыз ету (жерасты көлік қоятын орын, такси және автобус аялдамалары, әкімшілік ғимарат, вокзал, сауда орталықтары)	|	өрескел
58	|	Мүгедектігі бар адамдарға жол қозғалысында қолжетімділігін қамтамасыз ету (жолдар, тротуарлар, сыртқы баспалдақ, тиісті стандарттан жоғары табалдырық, ішкі пандустар)	|	өрескел
59	|	Мүгедектігі бар адамдарға қоғамдық көлік түрлеріне қолжетімділігін қамтамасыз ету	|	елеулі
60	|	Мүгедектігі бар адамдарды мәдени-ойын-сауық іс-шараларына қолжетімділігін қамтамасыз ету	|	елеулі
61	|	Мүгедектігі бар адамдарды протездік-ортопедиялық көмекпен қамтамасыз ету	|	өрескел
62	|	Мүгедектігі бар адамдарды сурдотехникалық құралдармен қамтамасыз ету	|	өрескел
63	|	Мүгедектігі бар адамдарды тифлотехникалық құралдармен қамтамасыз ету	|	өрескел
64	|	Мүгедектігі бар адамдарды арнайы жүріп-тұру құралдарымен (кресло-арбамен) қамтамасыз ету	|	өрескел
65	|	Мүгедектігі бар адамдарды санаторий-курорттық емдеумен қамтамасыз ету	|	елеулі
66	|	Жүріп-тұруы қиын бірінші топтағы мүгедектігі бар адамдар үшін жеке көмекші беру	|	елеулі
67	|	Есту қабілеті бұзылған мүгедектерге ымдау тілінің маманын ұсыну	|	елеулі
68	|	Мүгедектігі бар адамдарды міндетті гигиеналық құралдармен қамтамасыз ету	|	елеулі
69	|	Мүгедектігі бар адамдарды стационар жағдайларында халықты әлеуметтік қорғау саласындағы арнаулы әлеуметтік қызметтермен қамтамасыз ету	|	елеулі
70	|	Мүгедектігі бар адамдарды жартылай стационар жағдайларында халықты әлеуметтік қорғау саласындағы арнаулы әлеуметтік қызметтермен қамтамасыз ету	|	елеулі
71	|	Мүгедектігі бар адамдарға үйде қызмет көрсету жағдайларында халықты әлеуметтік қорғау саласындағы арнаулы әлеуметтік қызметтермен қамтамасыз ету	|	елеулі
72	|	Әлеуметтік көрсетілетін қызметтер порталында тіркелген өнім берушілердің мынадай талаптарға сәйкес келуі:1) сәйкестігін міндетті түрде растауға жататын тауарларды беру кезінде сәйкестік сертификаты немесе сәйкестік туралы декларациясының болуы;2) мемлекеттік тіркелуге және қайта тіркелуге тиіс медициналық бұйымдарға жататын техникалық көмекші (орнын толтырушы) құралдар мен арнаулы жүріп-тұру құралдарын беру кезінде тіркеу куәлігінің болуы;3) салықтық берешегі және әлеуметтік төлемдер бойынша берешегінің болмауы;4) банкроттық не тарату рәсімінің болмауы;5) мемлекеттік сатып алуға жосықсыз қатысушылардың тізілімінде болмауы;6) сатып алуға жосықсыз қатысушылардың тізіліміне және (немесе) Ұлттық әл-ауқат қорының сенімсіз әлеуетті өнім берушілерінің (өнім берушілердің) тізбесіне енгізілмегені;7) тауарларды өткізу және (немесе) қызметтерді көрсету үшін шығарылған жерін, сипаттамаларын және бағасын растайтын құжаттардың болуы;8) санаторий-курорттық емдеуді және медициналық оңалтуды ұсыну кезінде медициналық қызметті жүзеге асыруға лицензиясының болуы;9) ымдау тілі маманының әлеуметтік қызметін көрсету кезінде біліктілігін растайтын құжаттың болмауы.	|	өрескел
73	|	Мүгедектігі бар адамды абилитациялау мен оңалтудың жеке бағдарламасы негізінде мүгедектігі бар адамдар әлеуметтік көрсетілетін қызметтер порталы арқылы тауарларды және (немесе) көрсетілетін қызметтерді сатып алуға тапсырысты жүзеге асыруды қамтамасыз етуі	|	өрескел
74	|	Комиссияның мүгедектігі бар адамдарды әлеуметтік көрсетілетін қызметтер порталына орналастыратын, әлеуметтік көрсетілетін қызметтер порталы арқылы өнім беруші өзіне алған міндеттемелерді орындамау және (немесе) тиісінше орындамау туралы ақпаратты уақтылы қарауы және тиісті шешім қабылдауы	|	өрескел
75	|	Комиссияның Әлеуметтік қызметтер порталына өнім берушілерді жіберу, оларды тіркеу және тіркеуден шығару тәртібін сақтауы	|	өрескел
76	|	Мүгедектігі бар адамдарды әлеуметтік көрсетілетін қызметтер порталы арқылы өткізу кезінде мемлекеттік бюджет қаражатынан тауарлардың/көрсетілетін қызметтердің кепілдік берілген сомасын уақтылы өтеуді қамтамасыз ету	|	өрескел
2. Мемлекеттік органдардың, бұқаралық ақпарат құралдарының ресми интернет-ресурстарын талдау нәтижелері бойынша
77	|	Бұқаралық ақпарат құралдарының ресми ақпарат көздерінен және мемлекеттік органдардың интернет-ресурстарынан әлеуметтік-тұрмыстық, әлеуметтік-медициналық қызметтердің кепілдік берілген көлемінің орындалмау фактісінің болуы	|	өрескел
78	|	Бұқаралық ақпарат құралдарының ресми ақпарат көздерінен және мемлекеттік органдардың интернет-ресурстарынан әлеуметтік-психологиялық, әлеуметтік-педагогикалық, әлеуметтік-еңбек, әлеуметтік-мәдени, әлеуметтік-экономикалық, әлеуметтік-құқықтық қызметтердің кепілдік берілген көлемінің орындалмау фактісінің болуы	|	елеулі
79	|	Бұқаралық ақпарат құралдарының ресми ақпарат көздерінен және мемлекеттік органдардың интернет-ресурстарынан және Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің "Интерактивтік қолжетімділік картасы" ақпараттық порталындағы мәліметтерден мүгедектігі бар адамдардың кіріс топтарына, санитариялық-тұрмыстық орынжайларға, объект аумағында, объектілерге баратын жолдарға қолжетімділігі қамтамасыз етілмеу фактісінің болуы	|	өрескел
80	|	Бұқаралық ақпарат құралдарының ресми көздерінен, мемлекеттік органдардың интернет-ресурстарынан және Еңбек және халықты әлеуметтік қорғау министрлігінің "Интерактивтік қолжетімділік картасы" ақпараттық порталындағы мәліметтерден мүгедектігі бар адамдарға қызмет көрсету аймақтарына, объектілерде ақпарат және телекоммуникация құралдарына, қоғамдық көлік түрлеріне қолжетімділігі қамтамасыз етілмеу фактісінің болуы	|	елеулі
81	|	Бұқаралық ақпарат құралдарының ресми көздерінен және мемлекеттік органдардың интернет-ресурстарынан мүгедектігі бар адамдарды абилитациялау және жеке оңалтудың бағдарламасына сәйкес протездік-ортопедиялық көмекпен, сурдотехникалық құралдармен, тифлотехникалық құралдармен және арнайы жүріп-тұру құралдарымен (кресло-арбалармен) қамтамасыз ету бөлігінде оңалту іс-шараларының орындалмау фактісінің болуы	|	өрескел
82	|	Бұқаралық ақпарат құралдарының ресми көздерінен және мемлекеттік органдардың интернет ресурстарынан мүгедектігі бар адамдарды абилитациялаудың және оңалтудың жеке бағдарламасына сәйкес жүріп-тұруы қиын бірінші топтағы мүгедектерді санаторий-курорттық емделумен, жеке көмекші қызметімен, есту қабілеті нашар мүгедектігі бар адамдарды ымдау тілі маманымен, міндетті гигиеналық құралдармен, стационар, жартылай стационар және үйде қызмет көрсету жағдайларында халықты әлеуметтік қорғау саласындағы арнаулы әлеуметтік қызметтермен қамтамасыз ету бөлігінде оңалту іс-шараларының орындалмау фактісінің болуы	|	елеулі
3. Бақылау субъектісі ұсынатын, оның ішінде автоматтандырылған ақпараттық жүйелер арқылы берілетін есептілік пен мәліметтер мониторингісінің нәтижелері бойынша
83	|	Жергілікті атқарушы органдардың (бұдан әрі - ЖАО) деректері бойынша арнаулы әлеуметтік қызметтің кепілдік берілген көлемін алушылардың нақты құрамының Е-собес автоматтандырылған ақпараттық жүйесінің және әлеуметтік көрсетілетін қызметтер порталының есептік деректеріне сәйкес келмеуі	|	елеулі
84	|	Е-собес автоматтандырылған ақпараттық жүйесіндегі немесе ЖАО-ның ақпаратындағы және әлеуметтік көрсетілетін қызметтер порталының деректер бойынша әлеуметтік-тұрмыстық, әлеуметтік-медициналық қызметтердің кепілдік берілген көлемінің орындалмау фактісінің болуы	|	өрескел
85	|	Е-собес автоматтандырылған ақпараттық жүйесінің немесе ЖАО ақпаратының және әлеуметтік көрсетілетін қызметтер порталының деректері бойынша әлеуметтік-психологиялық, әлеуметтік-педагогикалық, әлеуметтік-еңбек, әлеуметтік-мәдени, әлеуметтік-экономикалық, әлеуметтік-құқықтық қызметтердің кепілдік берілген көлемінің орындалмау фактісінің болуы	|	елеулі
86	|	ЖАО деректері бойынша мүгедектігі бар адамдарға кіру топтарына, санитариялық-тұрмыстық үй-жайларға, объектінің аумағына, объектіге бару жолында қолжетімділігінің қамтамасыз етілмеу фактісінің болуы	|	өрескел
87	|	ЖАО деректері бойынша мүгедектігі бар адамдарға қызмет көрсету аймақтарына, объектідегі ақпарат және телекоммуникация құралдарына, қоғамдық көлік түрлеріне қолжетімділігінің қамтамасыз етілмеу фактісінің болуы	|	елеулі
88	|	Е-собес автоматтандырылған ақпараттық жүйесінің немесе ЖАО ақпаратының және әлеуметтік көрсетілетін қызметтер порталының деректері бойынша мүгедектігі бар адамдарды абилитациялау және оңалтудың жеке бағдарламасына сәйкес протездік-ортопедиялық көмекпен, сурдотехникалық құралдармен, тифлотехникалық құралдармен және арнайы жүріп-тұру құралдармен (кресло-арбалармен) қамтамасыз ету бөлігінде оңалту іс-шараларының орындалмау фактісінің болуы	|	өрескел
89	|	Е-собес автоматтандырылған ақпараттық жүйесінің немесе ЖАО ақпаратының және әлеуметтік көрсетілетін қызметтер порталының деректері бойынша мүгедектігі бар адамдарды абилитациялау және оңалтудың жеке бағдарламасына сәйкес санаторий-курорттық емделумен, жүріп-тұруы қиын бірінші топтағы мүгедектерді жеке көмекшінің қызметтерімен, есту қабілеті нашар мүгедектерді ымдау тілі маманымен, міндетті гигиеналық құралдармен, стационар, жартылай стационар және үйде қызмет көрсету жағдайларында халықты әлеуметтік қорғау саласындағы арнаулы әлеуметтік қызметтерімен қамтамасыз ету бөлігінде оңалту іс-шараларының орындалмау фактісінің болуы	|	елеулі
4. Расталған шағымдар мен өтініштердің болуы және саны
90	|	Әлеуметтік-тұрмыстық, әлеуметтік-медициналық қызметтердің кепілдік берілген көлемінің орындалмауына екі және одан да көп шағымдардың болуы	|	өрескел
91	|	Әлеуметтік-психологиялық, әлеуметтік-педагогикалық, әлеуметтік-еңбек, әлеуметтік-мәдени, әлеуметтік-экономикалық, әлеуметтік-құқықтық қызметтердің кепілдік берілген көлемінің орындалмауына екі және одан да көп шағымдардың болуы	|	елеулі
