
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
104 ,
106 ,
109-баптарына және 111-бабының
1-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6-бабына сәйкес, Солтүстік Қазақстан облысының Қызылжар аудандық мәслихаты
ШЕШТІ
:


1. "2016-2018 жылдарға арналған Қызылжар аудандық бюджеті туралы" Солтүстік Қазақстан облысы Қызылжар аудандық мәслихатының 2015 жылғы 21 желтоқсандағы № 43/3
шешіміне (2016 жылғы 12 қаңтардағы №3538 нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде тіркелген, 2016 жылғы 15 қаңтардағы "Қызылжар", "Маяк" газеттерінде жарияланған) келесі өзгерістер мен толықтырулар енгізілсін:



1 тармақ келесі редакцияда мазмұндалсын:


"1. Сәйкесінше
1 ,
2 және
3-қосымшаларға сәйкес 2016-2018 жылдарға, соның ішінде 2016 жылға арналған Қызылжар аудандық бюджет мынадай көлемде бекітілсін:


1) кірістер – 4 057 256 мың теңге, соның ішінде:


салықтық түсімдер – 669 539 мың теңге;


салықтық емес түсімдер – 16 962 мың теңге;


негізгі капиталды сатудан түсетін түсімдер – 5 591 мың теңге;


трансферттер түсімі – 3 365 164 мың теңге;


2) шығындар – 4 079 194,5 мың теңге;


3) таза бюджеттік кредиттеу – 10 344,3 мың теңге, соның ішінде:


бюджеттік кредиттер – 32 083,3 мың теңге;


бюджеттік кредиттерді өтеу – 21 739 мың теңге;


4) қаржы активтерімен операциялар бойынша сальдо – 0, соның ішінде:


қаржы активтерін сатып алу – 0;


мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;


5) бюджет тапшылығы (профициті) – - 32 282,8 мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін


пайдалану) – 32 282,8 мың теңге:
	|		|	1	|	Мүлiкке салынатын салықтар	|	230 181
	|		|	3	|	Жер салығы	|	11 929
	|		|	4	|	Көлiк құралдарына салынатын салық	|	74 819
	|		|	5	|	Бірыңғай жер салығы	|	3 651
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	76 498
	|		|	2	|	Акциздер	|	6 633
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	50 732
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	19 133
	|	07	|		|	Басқа да салықтар	|	44
	|		|	1	|	Басқа да салықтар	|	44
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	4 212
	|		|	1	|	Мемлекеттік баж	|	4 212
2	|		|		|	Салықтық емес түсiмдер	|	16 962
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	10 361
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	10 361
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	6 601
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	6 601
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	5 591
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	5 591
	|		|	1	|	Жерді сату	|	5 000
	|		|	2	|	Материалдық емес активтерді сату	|	591
4	|		|		|	Трансферттердің түсімдері	|	3 365 164
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiнтрансферттер	|	3 365 164
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	3 365 164
Функционалдық топ	|	Атауы	|	Сомасы, мың теңге
	|	Әкiмшi
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	2) Шығындар	|	4 079 194,5
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	402 040
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	15 210
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	15 210
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	93 344
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	87 081
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	6 263
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округәкімінің аппараты	|	214 024
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	213 749
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	275
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	47 638
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	2 349
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгіқызмет және осыған байланысты дауларды реттеу	|	11 093
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясаттынқалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іскеасыру жөніндегі қызметтер	|	34 196
	|	495	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	31 824
	|		|	001	|	Жергілікті деңгейде сәулет, құрылыс, тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	31 824
2	|		|		|	Қорғаныс	|	6 951
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	6 951
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	5 471
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	1 280
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттікөртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдыналу және оларды сөндіру жөніндегі іс-шаралар	|	200
3	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	800
	|	495	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	800
	|		|	019	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	800
4	|		|		|	Бiлiм беру	|	2 961 533,2
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	332 099
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	71 858
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім берутапсырысын іске асыруға	|	260 241
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	4 844
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	4 844
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2 469 005,1
	|		|	003	|	Жалпы білім беру	|	2 425 948
	|		|	006	|	Балаларға қосымша білім беру	|	43 057,1
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	43 246
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	43 246
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	112 339,1
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іскеасыру жөніндегі қызметтер	|	16 651
	|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	3 060
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерүшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	40 125
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	18 723
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	798
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	12 604,1
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	20 378
6	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	175 254
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	6 340
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	1 502
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	4 838
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	5 252
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	5 252
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	163 662
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	20 318
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	16 097
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	993
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	85 680
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	15 652
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	24 707
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	215
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	54 598,2
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	6 146
	|		|	026	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	6 146
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3 595
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	3 595
	|	495	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	4 762,2
	|		|	013	|	Коммуналдық шаруашылықты дамыту	|	873,2
	|		|	016	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	1 000
	|		|	058	|	Ауылдық елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	2 889
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	40 020
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	24 678
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1 874
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	13 468
	|	495	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	75
	|		|	028	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	75
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	169 060
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округәкімінің аппараты	|	53 970
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	53 970
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	27 028
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	27 028
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	14 344
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 809
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	435
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	5 100
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	39 274
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	35 411
	|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	3 863
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	10 300
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	10 300
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	9 690
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 660
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1 030
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	14 454
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 610
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	4 844
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	137 136
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	24 434
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	24 434
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	21 431
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21 431
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	25 387
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18 363
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	350
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	2 200
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	909
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	3 565
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	13 682
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 682
	|		|	003	|	Елдi мекендердi жер-шаруашылық орналастыру	|	1 000
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	52 202
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	52 202
12	|		|		|	Көлік және коммуникация	|	94 809
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 603
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1 603
	|	495	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	93 206
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	91 706
	|		|	039	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы жәнеауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	1 500
13	|		|		|	Басқалар	|	51 460
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	7 795
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті дамыту саласындағы мемлекеттіксаясатты іске асыру жөніндегі қызметтер	|	7 795
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	41 165
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	41 165
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	2 500
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	2 500
15	|		|		|	Трансферттер	|	25 553,1
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	25 553,1
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	25 203,1
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	350
	|		|		|	3) Таза бюджеттік кредиттеу	|	10 344,3
	|		|		|	Бюджеттік кредиттер	|	32 083,3
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	32 083,3
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	32 083,3
	|		|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттіккредиттер	|	32 083,3
Санаты	|		|	Атауы	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
5	|		|		|	Бюджеттік кредиттерді өтеу	|	21 739
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	21 739
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	21 739
	|		|		|	4) Қаржы активтерімен операциялар бойынша сальдосы	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
Санаты	|		|	Атауы	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
6	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|	5) Бюджет тапшылығы (профициті)	|	-32 282,8
	|		|		|	6) Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	32 282,8
7	|		|		|	Қарыздар түсімі	|	31 815
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	31 815
	|		|	2	|	Қарыз алу келісім-шарттары	|	31 815
Функционалдық топ	|	Атауы	|	Сомасы, мың теңге
	|	Әкiмшi
	|		|	Бағдарлама
16	|		|		|	Қарыздарды өтеу	|	39 506
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	39 506
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	39 506
Санаты	|		|	Атауы	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	39 973,8
	|	01	|		|	Бюджет қаражаты қалдықтары	|	39 973,8
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	39 973,8


	|	
	|	Аудандық мәслихаттың 2016 жылғы 18 наурыздағы № 45/2 шешіміне 2 қосымша
	|	Аудандық мәслихаттың 2015 жылғы 21 желтоқсандағы № 43/3 шешіміне 4 қосымша

2016 жылға арналған Қызылжар ауданының ауылдық округтерінің бюджеттік бағдарламалары

Функционалдық топ	|	Барлығы
	|	Әкiмшi
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	
	|		|		|	Барлығы	|	192 277
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	105 065
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	105 065
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	105 065
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	0
4	|		|		|	Бiлiм беру	|	2 919
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2 919
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2 919
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	32 653
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	32 653
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	3 095
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	18 216
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1 874
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	9 468
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	23 564
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	23 564
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	23 564
12	|		|		|	Көлiк және коммуникация	|	901
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	901
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	901
13	|		|		|	Басқалар	|	27 175
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	27 175
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	27 175




Кестенің жалғасы



соның iшiнде
Архангельск	|	Асаново	|	Березов	|	Бескөл	|	Бугровое	|	Вагулино	|	Виноградов	|	Куйбышев	|	Қызылжар


5
13 672	|	15 602	|	20 508	|	57 294	|	13 780	|	22 106	|	10 850	|	22 084	|	16 381
9 891	|	11 890	|	12 725	|	19 471	|	10 023	|	9 649	|	8 449	|	11 885	|	11 082
9 891	|	11 890	|	12 725	|	19 471	|	10 023	|	9 649	|	8 449	|	11 885	|	11 082
9 891	|	11 890	|	12 725	|	19 471	|	10 023	|	9 649	|	8 449	|	11 885	|	11 082
	|		|		|		|		|		|		|		|	
