
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабына және «2013-2015 жылдарға арналған облыстық бюджет туралы» Жамбыл облыстық Мәслихатының 2012 жылғы 7 желтоқсандағы № 10-3 шешіміне өзгерістер енгізу туралы» Жамбыл облыстық Мәслихаттың 2013 жылғы 23 тамыздағы №  16-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 1998 болып тіркелген) сәйкес аудандық Мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. «2013-2015 жылдарға арналған аудандық бюджет туралы» Мойынқұм аудандық Мәслихатының 2012 жылғы 20 желтоқсандағы № 10-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 1864 болып тіркелген, 2013 жылдың 4 қаңтарда аудандық №  2-3 «Мойынқұм таңы» газетінде жарияланған) келесі өзгерістер енгізілсін: 1 тармақта : 1) тармақшада : «5064407» деген сандары «5035931» деген сандарымен ауыстырылсын; «920724» деген сандары «936909» деген сандарымен ауыстырылсын; «9807» деген сандары «13613» деген сандарымен ауыстырылсын; «8261» деген сандары «8270» деген сандарымен ауыстырылсын; «4125615» деген сандары «4077139» деген сандарымен ауыстырылсын; 2) тармақшада : «5115054» деген сандары «5096378» деген сандарымен ауыстырылсын; 4) тармақшада : «9800» деген сандары «0» деген санымен ауыстырылсын; «9800» деген сандары «0» деген санымен ауыстырылсын. Аталған шешімнің № 1 қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2013 жылдың 1 қаңтарынан бастап қолданылады. Аудандық Мәслихат                          Мойынқұм аудандық cессиясының төрағасы:                      Мәслихат хатшысы: Т. Досекеев                                Ш. Исабеков

Мойынқұм аудандық Мәслихатының 2013 жылғы 2 қыркүйектегі № 18-2 шешіміне қосымша

Мойынқұм аудандық Мәслихатының 2012 жылғы 20 желтоқсандағы № 10-2 шешіміне № 1- қосымша

Мойынқұм ауданының 2013 жылға арналған бюджеті


Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	4077139
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	4077139





Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламар әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	2. ШЫҒЫНДАР	|	5096378
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	366193
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	17697
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	16965
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	732
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	118626
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	95626
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	23000
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	200150
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	195460
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	4690
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	14716
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және ауданның (облыстық маңызы бар қаланың) коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13108
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	958
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	300
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	350
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	15004
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту және ауданды (облыстық маңызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14554
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	450
02	|		|		|	Қорғаныс	|	2500
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2500
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	2500
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	890
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	890
	|		|	021	|	Елді мекендерде жол жүрісі қауіпсіздігін қамтамасыз ету	|	890
04	|		|		|	Бiлiм беру	|	2697321
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	341882
	|		|	009	|	Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету	|	250985
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыру	|	90897
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1721283
	|		|	003	|	Жалпы білім беру	|	1605677
	|		|	006	|	Балаларға қосымша білім беру	|	115606
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	132659
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9993
	|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	9996
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	18193
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	1707
	|		|	012	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	9144
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	83476
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қалақұрылысы және құрылыс бөлімі	|	501497
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	501497
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	133484
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	108973
	|		|	002	|	Еңбекпен қамту бағдарламасы	|	22760
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	6000
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	7768
	|		|	006	|	Тұрғын үй көмегі	|	100
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	22675
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	965
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	5033
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	32232
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	11440
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	24511
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23861
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	500
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	150
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1346711
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5311
	|		|	041	|	Жұмыспен қамту-2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	5311
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	3631
	|		|	026	|	Жұмыспен қамту-2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	3631
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1111
	|		|	074	|	Жұмыспен қамту 2020 жол картасының екінші бағыты шеңберінде жетіспейтін инженерлік-коммуникациялық инфрақұрылымды дамыту мен жайластыру	|	1111
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	7500
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	7500
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	58100
	|		|	012	|	Сумен жабдықтау және су бөлу жүйесінің қызмет етуі	|	58100
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1215565
	|		|	058	|	Елді мекендерді сумен жабдықтау және су бұру жүйелерін дамыту	|	1215565
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	7454
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	4904
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2550
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	48039
	|		|	015	|	Елдi мекендердегі көшелерді жарықтандыру	|	6000
	|		|	018	|	Елді мекендерді абаттандыру және көгалдандыру	|	42039
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	143044
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	52360
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	52360
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	2000
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	500
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	1500
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	29213
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	29213
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	19394
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	17827
	|		|	005	|	Телерадио хабарларын тарату арқылы мемлекеттік ақпараттық саясатты жүргізу жөніндегі қызметтер	|	1567
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	12560
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7520
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	350
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	4690
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	19242
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8131
	|		|	003	|	Жастар саясаты саласында іс-шараларды iске асыру	|	10961
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	150
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	8275
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7925
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	350
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	108635
	|	454	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	7840
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	7840
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	30399
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20260
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	800
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	2000
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1800
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	3500
	|		|	010	|	Ауыл шаруашылығы жануарларын бірдейлендіру жөніндегі іс-шараларды жүргізу	|	889
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1000
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	8528
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8228
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	300
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	61868
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	61868
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	19255
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	19255
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	9005
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	9900
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	350
12	|		|		|	Көлiк және коммуникация	|	189846
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	189846
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	189846
13	|		|		|	Басқалар	|	72318
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	21633
	|		|	040	|	«Өңірлерді дамыту» бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	21633
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	16300
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	16300
	|	454	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	15853
	|		|	001	|	Жергілікті деңгейде кәсіпкерлік, өнеркәсіп және ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14903
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	950
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	18532
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8134
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	10398
14	|		|		|	Борышқа қызмет көрсету	|	6
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	6
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	6
15	|		|		|	Трансферттер	|	16175
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	16175
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	16175
	|		|		|	3. ТАЗА БЮДЖЕТТІК КРЕДИТТЕУ	|	49790
	|		|		|	Бюджеттік кредиттер	|	57123
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	57123
	|	454	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және ауыл шаруашылығы бөлімі	|	57123
	|		|	009	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	57123
5	|		|		|	Бюджеттік кредиттерді өтеу	|	7333
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	7333
	|		|	111	|	Заңды тұлғаларға жергілікті бюджеттен 2005 жылға дейін берілген бюджеттік кредиттерді өтеу	|	1800
	|		|	113	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	5533
	|		|		|	5. Бюджет (профицит) тапшылығы	|	-110237
	|		|		|	6. Бюджет тапшылығын (профицитін пайдалану) қаржыландыру	|	110237
7	|		|		|	Қарыздар түсімі	|	57123
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	57123
	|		|	02	|	Қарыз алу келісім-шарттары	|	57123
16	|		|		|	Қарыздарды өтеу	|	5533
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	5533
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	5533
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	58647
	|	01	|		|	Бюджет қаражаты қалдықтары	|	58647
	|		|	01	|	Бюджет қаражатының бос қалдықтары	|	58647


