"Рухани жаңғыру" бағдарламасын іске асыру жөніндегі 2019 жылға арналған іс-шаралар жоспарын бекіту туралы

1. Қоса беріліп отырған "Рухани жаңғыру" бағдарламасын іске асыру жөніндегі 2019 жылға арналған іс-шаралар жоспары (бұдан әрі - Жоспар) бекітілсін.

2. Орталық және жергілікті атқарушы органдар, Қазақстан Республикасының Президентіне тікелей бағынатын және есеп беретін мемлекеттік органдар (келісім бойынша), сондай-ақ өзге де ұйымдар (келісім бойынша):

1) Жоспарды іске асыру бойынша шаралар қабылдасын;

2) 2019 жылғы 5 шілдеге және 5 желтоқсанға дейін Қазақстан Республикасының Ақпарат және қоғамдық даму министрлігіне Жоспардың іске асырылу барысы туралы ақпарат жіберсін.

Ескерту. 2-тармаққа өзгеріс енгізілді – ҚР Премьер-Министрінің 20.05.2019 № 86-ө өкімімен. 

3. Қазақстан Республикасының Ақпарат және қоғамдық даму министрлігі 2019 жылғы 15 шілдеден және 15 желтоқсаннан кешіктірмей Қазақстан Республикасы Премьер-Министрінің Кеңсесі мен Қазақстан Республикасы Президентінің Әкімшілігіне Жоспар іс-шараларының іске асырылу барысы туралы жиынтық ақпарат берсін.

Ескерту. 3-тармақ жаңа редакцияда – ҚР Премьер-Министрінің 20.05.2019 № 86-ө өкімімен. 

4. Осы өкімнің орындалуын бақылау Қазақстан Республикасының Ақпарат және қоғамдық даму министрлігіне жүктелсін.

Ескерту. 4-тармақ жаңа редакцияда – ҚР Премьер-Министрінің 20.05.2019 № 86-ө өкімімен. 

Премьер-Министр Б. Сағынтаев


	|	Қазақстан РеспубликасыПремьер-Министрінің2018 жылғы 28 желтоқсандағы№ 160-ө өкіміменбекітілген

"Рухани жаңғыру" бағдарламасын іске асыру жөніндегі 2019 жылға арналған іс-шаралар жоспары
Ескерту. Жоспар жаңа редакцияда – ҚР Премьер-Министрінің 20.05.2019 № 86-ө өкімімен.


Р/с №	|	Іс-шараның атауы	|	Аяқталу нысаны	|	Жауапты орындаушылар	|	Орындау мерзімі	|	Болжанатын шығыстар (мың теңге)	|	Қаржыландыру көздері	|	Сапа көрсеткіштері
3-бағыт: ПрагматизмМақсаты: Нақты мақсатқа қол жеткізуге, білім алуға, саламатты өмір салтын ұстануға және кәсіптік табысқа басымдық бере отырып, мінез-құлықтың ұтымды моделін қалыптастыруМіндеттері:1. Ұтымдылық мәдениетін қалыптастыру.2. Өзіне, қоршаған ортаға және жұмысқа жауапты қарау.3. Тауарлар мен көрсететін қызметтердің сапасы мен қауіпсіздігін арттыру.
21.	|	Білім беру ұйымдарында оқушы жастар арасында ұтымдылық мәдениетін дамыту бойынша дәрістер, сынып сағаттарын өткізу	|	кездесулер, дәрістер	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	талап етілмейді	|	-	|	білім алушыларды ақпараттық-түсіндіру жұмысымен қамту – 150 мың адам
22.	|	Халықаралық әлеуметтік бейнероликтер фестивалін өткізу	|	фестиваль	|	Шымкент қаласының әкімдігі	|	2019 жылғы IV тоқсан	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	бейнероликтер саны – 50
23.	|	Ерекше қажеттіліктері бар адамдар үшін ақпараттық-консультациялық қызметтер көрсету жөніндегі іс-шаралар кешенін іске асыру	|	консультациялар, кездесулер	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	қызметтер көрсетумен қамтылған ерекше қажеттіліктері бар адамдар саны – 3 мың адам
24.	|	Балалар арасында салауатты және дұрыс тамақтану мәселелері бойынша белсенді ақпараттық-білім беру жұмыстары арқылы құнарлы тамақтану дағдыларын қалыптастыру	|	консультациялар, кездесулер, дәрістер	|	ДСМ, "Нұр Отан" партиясы (келісу бойынша)	|	жыл бойы	|	40 716 001 "Денсаулық сақтау саласындағы мемлекеттік саясатты қалыптастыру" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	ақпараттық жұмыспен қамтылған балалар мен жасөспірімдер саны – 88 мың адам
25.	|	Ұтымдылық мәдениетін қалыптастыру бойынша ақпараттық-түсіндіру жұмысын жүргізу	|	кездесулер, дәрістер	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	ақпараттық-түсіндіру жұмысымен қамту – 150 мың адам
26.	|	Экологиялық мәдениетке тәрбиелеу, ресурстарды үнемдеу идеяларын насихаттау, аумақтарды абаттандыру және көгалдандыру жөніндегі іс-шаралар кешенін өткізу	|	акциялар, флешмобтар, конкурстар	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері, АҚДМ, ЭМ	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	халықты іс-шаралармен қамту – 100 мың адам.
27.	|	"Құпия сатып алушы", "бақылау үшін сатып алу" қағидаты бойынша тауарлар мен көрсетілетін қызметтердің сапасын анықтау және оның мониторингі бойынша ҮЕҰ тарта отырып, іс-шаралар өткізу	|	акциялар,кездесулер	|	облыстардың, Нұр-Сұлтан, Алматы, Шымкент қалаларының әкімдіктері	|	жыл бойы	|	талап етілмейді	|	-	|	анықталған ескертулер мен бұзушылықтар саны іс-шараларға қатысқан ҮЕҰ саны
28.	|	Мүгедектігі бар адамдарға қатысты қарым-қатынас бойынша қоғамдық пікірді қалыптастыру, қоғамда орын алған теріс пікірді және стереотиптерді өзгерту, физикалық және психологиялық кедергілерді еңсеру бойынша ақпараттық материалдарды (жарнамалық баннерлер, бейнероликтер, ақпараттық буклеттер) дайындау және БАҚ-та орналастыру	|	"Нұр Отан" партиясына ақпарат	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері, АҚДМ, Еңбекмині, БҒМ, ИИДМ, "Атамекен" ҰКП (келісу бойынша)	|	жыл бойы	|	көзделген қаражат шегінде	|	республикалық және жергілікті бюджеттер	|	ақпараттық жұмыспен қамтылған халық саны
29.	|	Жаяу, велосипед турлары идеяларын ілгерілету, қоғамдық көлікті пайдалану бойынша "PARK (ing) Day" іс-шаралар кешенін ұйымдастыру	|	акциялар, жаяу, велосипед турлары	|	Шымкент қаласының әкімдігі	|	жыл бойы	|	талап етілмейді	|	-	|	апта сайын 3000-ға дейін қатысушы
30.	|	Республикалық әлеуметтік жарнама және фотосурет конкурсын өткізу	|	жарнамалық роликтер, әлеуметтік фотосуреттер, марапаттау рәсімі	|	АҚДМ	|	жыл бойы	|	10 181 001 "Ақпарат және қоғамдық даму саласындағы мемлекеттік саясатты қалыптастыру және іске асыру" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	қатысушылар саны, телекөрермендерді қамту
31.	|	"Ашық жүрек" халықаралық әлеуметтік бейнероликтер фестивалін өткізу	|	фестиваль	|	Шымкент қаласының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	280 бейнеролик, ТВ-да үздік 25 бейнероликті көрсету
32.	|	Волонтерлерді, студенттерді және т.б. тарта отырып, бұқаралық аула ойындарын (асық ату, тоғыз құмалақ, дойбы, домино, "Айгөлек", доппен, секіргішпен ойындар және т.б.) танымал етуге бағытталған "Кел, ойнайық!" жобасын іске асыру	|	ойындар, жарыстар	|	облыстардың,  Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	талап етілмейді	|	-	|	балалар мен жасөспірімдерді қамту
4-бағыт: Бәсекелік қабілет1-мақсат: Адами капиталды дамыту үшін жағдайларды жақсартуМіндеттері:1. Еңбек өнімділігі мен құндылығын арттыру. Еңбекқор ұлтты тәрбиелеу.2. Азаматтардың санасын масылдық көңіл-күйден белсенді өмірлік ұстанымға қайта бейімдеу.
33.	|	Еңбекшілер әулеттері, ауылдық жерге жұмысқа келген жас мамандар туралы ақпараттық бейнероликтерді, материалдарды шығару	|	бейнероликтер, ақпараттық материалдар	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	БАҚ-та кемінде 100 жарияланым;телеаудитория – 5 млн. адам
34.	|	Жастар кәсіпкерлігін дамыту жөніндегі іс-шаралар кешенін іске асыру	|	стартап-конкурстар	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері, ЖОО (келісу бойынша)	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет, демеушілік қаражат	|	стартап жобалар –50;жас кәсіпкерлер саны – 300 адам
35.	|	БАҚ-та және әлеуметтік желілерде жеке жетістіктер тарихын ілгерілету	|	мақалалар, бейнероликтер	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері, АҚДМ, "Қоғамдық келісім" РММ (келісу бойынша)	|	жыл бойы	|	талап етілмейді	|	-	|	жарияланымдар саны – 500
36.	|	Кәсіпкерлікті, оның ішінде ауылдық елді мекендерде кәсіпкерлікті дамытудың табысты тәжірибесі туралы БАҚ-та материалдар жариялау, телевизиялық сюжеттер шығару	|	мақалалар, телевизиялық сюжеттер	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері, "Атамекен" ҰКП (келісу бойынша), "Даму" кәсіпкерлікті дамыту қоры" АҚ (келісу бойынша)	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет, демеушілік қаражат	|	БАҚ-тағы жарияланымдар саны – 300
37.	|	Жұмыс берушілерді тарта отырып, білім беру ұйымдарында ерте кәсіптік бағдар беру жұмыстарын жүргізу жөніндегі іс-шаралар кешенін іске асыру	|	кездесулер, дәрістер, сауалнамалар	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері, "Қазақстан-2050" жалпыұлттық қозғалысы" ҚБ (келісу бойынша)	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	іс-шаралармен қамтылған оқушылар мен студенттер саны – 200 мың адам
38.	|	Ауылдық мектептерде ІТ-кабинеттерді ашу	|	цифрлық технологиялар кабинеттері	|	Қостанай облысының әкімдігі	|	жыл бойы	|	демеушілік қаражат есебінен	|	-	|	цифрлық технологиялар кабинеттерінің саны – 16
39.	|	Республикалық IT-стартаптар форумын өткізу	|	сертификаттар табыстау	|	Павлодар облысының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	әзірленген стартап жобаларының саны
40.	|	IT-технологияларды пайдалана отырып, жас өнертапқыштардың республикалық конкурс-фестивалін өткізу	|	конкурс-фестиваль	|	СҚО әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	қатысушылар әзірлеген жобалар саны
5-бағыт: Ұлттық бірегейлікті сақтауМақсаты: Ұлттың өзін-өзі сәйкестендіру негізі ретінде мәдени кодты қайта қарауМіндеттері:1. Жалпыұлттық бірлікті нығайту.2. Қазақ халқының мәдени мұрасына (дәстүрлер, әдет-ғұрыптар, тіл және т.б.) ұқыпты қарауды, сақтауды және дамытуды қамтамасыз ету.
41.	|	Қазақстан халқының тарихы, мәдениеті, салт-дәстүрлері мен әдет-ғұрыптары бойынша кітаптар, энциклопедиялар, альбомдар шығару	|	кітаптар, энциклопедиялар, альбомдар	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет, демеушілік қаражат	|	басылым тиражы
42.	|	"Шығыс Қазақстанның інжу-маржаны" ақпараттық-туристік жобасын іске асыру	|	көрме, фестивальдар, 2 бейнеролик шығару, БАҚ-та жариялау	|	ШҚО әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	туристер ағынын 20 %-ға 115 мың адамға дейін ұлғайту
43.	|	МЖӘ тарта отырып, ұлттық дәстүрлер мен мәдени мұраны кеңінен танымал ету үшін өңірлерде туристік этноауылдар, этнокешендер құру	|	туристік этноауылдар мен этнокешендер	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет, демеушілік қаражат	|	туристік этноауылдар мен этнокешендердің саны – 17 бірлік, этноауылдар мен этнокешендерге келген туристер саны – 500 мың адам
44.	|	Отбасы институтын қолдау және дәстүрлі отбасылық құндылықтарды сақтау жөніндегі гранттық жобаларды іске асыру	|	жобалар, конкурстар, кездесулер, сауалнамалар	|	АҚДМ, облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	1 015 007 "Мемлекеттік жастар және отбасы саясатын жүзеге асыру", 130 466 004 "Азаматтық қоғам институттары мен мемлекеттің өзара қарым-қатынасын нығайтуды қамтамасыз ету" республикалық бюджеттік бағдарламалары шеңберінде	|	республикалық және жергілікті бюджеттер	|	халықты іс – шаралармен қамту – 100 мың адам
45.	|	Ұлттық домбыра күні шеңберінде іс-шаралар өткізу	|	концерттер, флешмобтар	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	шілденің бірінші жексенбісі	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	іс-шараларға жұмылдырылған шығармашылық ұжымдар саны – 1 мың бірлік халықты іс-шаралармен қамту 100 мың адам
46.	|	"Ұлы даланың жеті қыры" атты этномәдени бірлестіктердің қатысуымен кешенді іс-шаралар ұйымдастыру және өткізу	|	ҚХАХ-қа ақпарат	|	АҚДМ	|	жыл бойы	|	73 021 002 "Қоғамдық келісім саласындағы мемлекеттік саясатты іске асыру" республикалық бюджеттік бағдарлама шеңберінде	|	республикалық бюджет	|	іс-шараларға келушілер саны
47.	|	Петропавл қаласында ұлттық спорт түрлерінен "Qyzyljar ÚLTTYK SPORT" республикалық фестивалін өткізу	|	жарыстар	|	СҚО әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	халықты ұлттық спорт түрлерімен айналысуға тарту
48.	|	"Қызылжар дауысы" халықаралық опера өнерінің фестивалін өткізу	|	концерттер	|	СҚО әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	іс-шараларға келушілер саны
49.	|	"Ұлы дала" этнофестивалін, "Этно Ақжайық" қолөнершілердің этнофорумын өткізу	|	ұлттық ойындар, концерттер, қойылымдар, көрмелер	|	Алматы қаласы, БҚО, Павлодар облыстарының әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	іс-шараларға келушілер саны
50.	|	Отбасы институтын нығайту жөніндегі іс-шаралар кешенін өткізу:мектептер мен колледждерде "Менің Отаным – менің отбасым" атты отбасылық клубтарды құру;"Әке – тәрбие тамыры", "Әке – асқар тауым" атты әкелер слеттерін өткізу	|	отбасылық клубтар құру және әкелер слетін өткізу	|	Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	іс-шараларға тартылған сарапшылар саны
6-бағыт: Қазақстанның революциялық емес, эволюциялық дамуыМақсаты: Үдемелі эволюциялық даму мақсатында қоғам мен мемлекет арасындағы диалогты кеңейтуМіндеттері:1. Азаматтық қоғамның белсенділігін арттыру.2. Азаматтардың саяси және құқықтық мәдениетін арттыру. Қоғамда әлеуметтік оптимизмді нығайту мақсатында медиация институттарын дамыту.3. Мемлекеттің институционалдық-коммуникативтік тиімділігін арттыру. Кері байланыс механизмдері мен құралдарын жетілдіру, қоғаммен диалогты жүйелеу.
51.	|	Халықты волонтерлік және қайырымдылық қызметке қатысуға тарту жөнінде шаралар қабылдау	|	акциялар	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері, АҚДМ	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	волонтерлік және қайырымдылық қызметке қатысу деңгейі – %
52.	|	Қостанай қаласында "QazTalks" азаматтық қоғамның ашық конференциясын өткізу	|	ұсынымдар	|	Қостанай облысының әкімдігі	|	жыл бойы	|	талап етілмейді	|	-	|	азаматтық қоғам мен мемлекеттік органдар өкілдерін конференциямен қамту – 200 адам
53.	|	Қоғамдық кеңестер құрамындағы ҮЕҰ өкілдерінің үлесін ұлғайту	|	мәслихаттар шешімі	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	талап етілмейді	|	-	|	қоғамдық кеңестер қызметіне қатысатын азаматтық қоғам өкілдерінің үлесі –75 %
54.	|	Медиация институттарын дамыту жөніндегі іс-шаралар кешенін өткізу	|	консультациялар, дөңгелек үстелдер, кездесулер	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	шешілген еңбек дауларының саны
55.	|	"ASAR" ҮЕҰ-бизнес-мемлекет үшжақты ынтымақтастық платформасын дамыту	|	форум	|	АҚДМ	|	2019 жылғы маусым	|	7 789 004 "Азаматтық қоғам институттары мен мемлекеттің өзара қарым-қатынасын нығайтуды қамтамасыз ету" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	ҮЕҰ-мен 12 меморандум жасасу
56.	|	Балалар мен жастардың бойында қиын жағдайлардағы қауіпсіз мінез-құлық мәдениетін қалыптастыру жөніндегі жобаны іске асыру	|	дәрістер, кездесулер, сынып сағаттары, семинарлар, көрнекі үгіт, әлеуметтік желілердегі акциялар, бейнероликтер	|	АҚДМ, ІІМ, облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	10 633 001 "Ақпарат және қоғамдық даму саласындағы мемлекеттік саясатты қалыптастыру және іске асыру" республикалық бюджеттік бағдарлама шеңберінде	|	республикалық бюджет	|	оқушыларды қамту
