
Қазакстан Республикасының 2004 жылғы 24 сәуірдегі Бюджет Кодексіне, Қазақстан Республикасының «Қазақстан Республикасындағы жергілікті мемлекеттік басқару туралы» 2001 жылғы 23 қаңтардағы , «2009 - 2011 жылдарға арналған республикалық бюджет туралы» 2008 жылғы 4 желтоқсан N 96-IV Заңына және Маңғыстау облыстық мәслихаттың «2009 жылға арналған облыстық бюджет туралы» 2008 жылғы 10 желтоқсан N 10/116 шешіміне сәйкес, аудандық мәслихат ШЕШІМ ЕТЕДІ :

1. 2009 жылға арналған аудандық бюджет 1 қосымшаға сәйкес мынадай көлемде бекітілсін: 1) кірістер - 3 074 577 мың теңге, оның ішінде: салықтық түсімдер бойынша - 1 512 626 мың теңге; салықтық емес түсімдер бойынша - 3 642 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 232 100 мың теңге; трансферттер түсімдері бойынша – 1 326 209 мың теңге; 2) шығындар – 3 316 478 мың теңге; 3) таза бюджеттік несиелендіру - 0 теңге; бюджеттік кредиттер - 0 теңге; бюджеттік кредиттерді өтеу - 0 теңге; 4) қаржы активтермен жасалатын операциялар бойынша сальдо – 14 538 мың теңге, оның ішінде: қаржы активтерін сатып алу - 14 538 мың теңге; 5) бюджет тапшылығы (профициті) – 256 439 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) –256 439 мың теңге»; Ескерту: 1 тармаққа өзгертулер енгізілді - Түпқараған аудандық мәслихатының 2009 жылғы 6 ақпандағы N 16/98 шешімімен, өзгертулер енгізілді - Түпқараған аудандық мәслихатының 2009 жылғы 15 сәуірдегі N 17/106 шешімімен, өзгертулер енгізілді - Түпқараған ауданы мәслихатының 2009 жылғы 08 мамырдағы № 18/115 шешімімен.

2. 2009 жылға арналған аудан бюджетіне кірістерді бөлу нормативтері мынадай көлемде белгіленсін: 1) Төлем көзінен ұсталатын кірістен алынатын жеке табыс салығы - 100 пайыз; 2) Төлем көзінен ұсталмайтын кірістен алынатын жеке табыс салығы - 100 пайыз; 3) Қызметін біржолғы талондар бойынша жүзеге асыратын жеке тұлғалардан алынатын жеке табыс салығы - 100 пайыз; 4) Төлем көзінен ұсталатын, шетел азаматтарының кірістерінен алынатын жеке табыс салығы-100 пайыз; 5) Төлем көзінен ұсталмайтын, шетел азаматтарының кірістерінен алынатын жеке табыс салығы - 100 пайыз; 6) Әлеуметтік салық - 100 пайыз.

3. 2009 жылға арналған аудандық бюджеттен облыстық бюджетке 1 129 138 мың теңге сомасында бюджеттік алымдар белгіленсін.

4. Заңды тұлғадардың және жеке кәсіпкерлердің мүлік салығын төлеу тәртіптерінің өзгеруіне байланысты 2009 жылға арналған облыстық бюджеттен аудан бюджетіне шығыстарын өтеуге 416 648 мың теңге сомасында ағымдағы мақсатты трансферттер қарастырылғандығы ескерілсін. Ескерту: 4 тармаққа өзгертулер енгізілді - Түпқараған аудандық мәслихатының 2009 жылғы 6 ақпандағы N 16/98 шешімімен, өзгертулер енгізілді - Түпқараған аудандық мәслихатының 2009 жылғы 15 сәуірдегі N 17/106 шешімімен.

5. 2009 жылға арналған аудандық бюджетте облыстық бюджеттен 19 498 мың теңге көлемінде ағымдағы мақсатты трансферттер қаралғаны ескерілсін, оның ішінде: аудандық мемлекеттік білім беру ұйымдары үшін оқулықтармен оқу әдістемелік кешендерді сатып алуға және жеткізуге - 7 446 мың теңге; Форт - Шевченко қаласындағы жаңадан қосылатын 140 орынды бала - бақшаны ұстауға - 12 052 мың теңге; Көрсетілген сомаларды бөлу 5 - қосымшаға сәйкес жүзеге асырылады. Ескерту: 5 тармаққа өзгертулер енгізілді - Түпқараған аудандық мәслихатының 2009 жылғы 6 ақпандағы N 16/98 шешімімен.

6. 2009 жылға арналған аудандық бюджетте облыстық бюджеттен білім беру объектілерін дамытуға 160 977 мың теңге көлемінде Форт - Шевченко қаласынан 140 орынды бала - бақша құрылысын салуға мақсатты трансферттер қаралғаны ескерілсін (6 қосымшаға сәйкес жүзеге асырылады). 6 - 1. 7 қосымшаға сәйкес, Қазақстан Республикасындағы білім беруді дамытудың 2005-2011 жылдарға арналған мемлекеттік бағдарламасын және кәсіптік білім беруді дамытудың 2008 - 2012 жылдарға арналған мемлекеттік бағдарламасын іске асыруға 2009 жылға арналған республикалық бюджеттен 48 322 мың теңге сомасындағы нысаналы ағымдағы трансферттер көлемі аудандық бюджет кескінінде бөлінгені ескерілсін. 6 - 2. 8 қосымшаға сәйкес, 2009 жылға арналған республикалық бюджеттен ауыл шаруашылығын дамытуға және ауылдық елді мекендердегі әлеуметтік саланың мамандарын әлеуметтік қолдауға 24 684 мың теңге сомасындағы нысаналы ағымдағы трансферттер көлемі аудандық бюджет кескінінде бөлінгені ескерілсін. 6 - 3. 9 қосымшаға сәйкес инвестициялық жобаларды іске асыруға 2009 жылға арналған республикалық бюджеттен 445 156 мың теңге сомасында нысаналы даму трансферттер көлемі аудандық бюджет кескінінде бөлінгені ескерілсін. 6 - 4. 10 қосымшаға сәйкес, 2009 жылға арналған республикалық бюджеттен тұрғын-үй құрылысын дамытуға 2008-2010 жылдарға арналған мемлекеттік бағдарламасын іске асыруға несие арқылы 139 000 мың теңге сомасында нысаналы трансферттер көлемі аудандық бюджет кескінінде бөлінгені ескерілсін. 6 - 5. 11 - қосымшаға сәйкес, 2009 жылға арналған республикалық бюджеттен 210 924 мың теңге сомасында ағымдағы нысаналы трансферттер көлемі өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру аясындағы шараларды қаржыландыруға аудандық бюджет кесіндісінде бөлінгені ескерілсін. Ескерту: 6 тармаққа толықтырулар енгізілді - Түпқараған аудандық мәслихатының 2009 жылғы 6 ақпандағы N 16/98 шешімімен, өзгертулер мен толықтырулар енгізілді - Түпқараған ауданы мәслихатының 2009 жылғы 08 мамырдағы № 18/115 шешімімен.

7. Құқық берілсін: Азаматтардың жекелеген санаттарына әлеуметтік төлемдер аудан әкімінің қаулысымен бекітілген тәртіпке сәйкес мөлшерде белгіленсін: 1) Бір жолғы материалдық көмек: Ұлы Отан соғысының қатысушылары мен мүгедектеріне амбулаториялық емделуі кезінде дәрі - дәрмек сатып алуы үшін - 5 000 теңге; Ұлы Отан соғысының қатысушылары мен мүгедектеріне, Чернобыль апатының салдарынан мүгедек болғандарға үш жылда бір рет тіс протезін жасатуға немесе жөндетуге - 10 000 теңге; Ұлы Отан соғысының қатысушылары мен мүгедектеріне облыстық газеттің біреуінің жылдық жазылу құны мөлшерінде. 2) Атаулы күндерге бір жолғы көмек: Ұлы Жеңіс Күніне (9 мамыр): Ұлы Отан соғысының қатысушылары мен мүгедектеріне - 30 000 теңге; Ұлы Отан соғысы жылдары жанқиярлық еңбегі мен мінсіз әскери қызметі үшін орден,медальдармен марапатталған адамдарға - 3 айлық есептік көрсеткіш мөлшерінде; 1941 жылғы 22 маусым мен 1945 жылғы 9 мамыр аралығында 6 айдан кем емес уақыт жұмыс істегендерге (қызмет еткендерге) және тылдағы жанқиярлық еңбегі мен мінсіз әскери қызметі үшін орден, медальдармен марапатталмаған адамдарға - 2 айлық есептік көрсеткіш мөлшерінде; Ұлы Отан соғысында қаза болған, өлген, хабарсыз кеткен жауынгерлердің екінші рет некеге отырмаған жесірлеріне - 3 айлық есептік көрсеткіш мөлшерінде; Ауғанстанда әскери қызметін өтеу кезінде мүгедек болған әскери қызметшілерге - 25 000 теңге; Ауғанстанда әскери қимылдарға қатысқан әскери қызметшілерге - 20 000 теңге; Чернобыль АЭС - індегі апатттың салдарын жоюға қатысқан және Чернобыль АЭС - індегі апаттың салдарынан мүгедек болған адамдарға - 20 000 теңге; Жеңілдіктер мен кепілдіктер жағынан Ұлы Отан соғысының мүгедектеріне теңестірілген адамдардың басқа да санаттарына - 3 айлық есептік көрсеткіш мөлшерінде; Жеңілдіктер мен кепілдіктер жағынан Ұлы Отан соғысының қатысушыларына теңестірілген басқа да санаттарына - 2 айлық есептік көрсеткіш мөлшерінде; Ауғанстандағы ұрыс қимылдары кезінде жараланудың, контузия алудың, зақымданудың немесе ауруға шалдығудың салдарынан қаза тапқан (хабар - ошарсыз кеткен) немесе қайтыс болған әскери қызметшілердің отбасыларына - 10 000 теңге. Қарттар Күніне (1 қазан): 70 жастан асқан жалғызілікті зейнеткерлерге - 2 айлық есептік көрсеткіш мөлшерінде; Мүгедектер Күніне (қазан айының екінші жексенбісі): Барлық топтағы мүгедектер, бала кезден мүгедектер, 16 жасқа дейінгі мүгедек - балаларға - 2 айлық есептік көрсеткіш мөлшерінде; Қазақстан Республика Күніне (25 қазан); Асыраушысынан айырылу жағдайы бойынша мемлекеттік әлеуметтік жәрдемақы алушылар (балаларына) - 2 айлық есептік көрсеткіш мөлшерінде. 3) Ай сайынғы әлеуметтік көмек: сіңірген еңбегі үшін зейнетақы тағайындалған дербес зейнеткерлерге - 1 айлық есептік көрсеткіш мөлшерінде; азаматтардың жекелеген санаттарына тұрғын үйді ұстауға және пайдаланылған коммуналдық қызмет төлемдерін өтеуге - 1 айлық есептік көрсеткіш мөлшерінде; 16 жасқа дейінгі бала кезінен мүгедек үйден оқып жәнетәрбиеленетін балаларға – 5 айлық есептік көрсеткіш мөлшерінде; 4) Маңғыстау облысына квотадан тыс көшіп келген оралмандар отбасыларына - 50 айлық есептік көрсеткіш мөлшерінде; 5) Мемлекеттік жоғары оқу орындарында оқитындарға әлеуметтік көмек; 6) Аз қамтамасыз етілген және қаржы көлемін аса қажет ететін азаматтарға, бар қаражат көлеміне сәйкес бір жолғы материалдық көмек; 7) Азық түлік өнімдерінің бағасының өсуіне байланысты жекелеген санаттағы азаматтарға тоқсан сайынғы әлеуметтік көмек - 1,5 айлық есептік көрсеткіш мөлшерінде; 8) Ауылдық (селолық) елді мекендерде және қалалардың әкімшілік бағынысты аумағында орналаспаған поселкелерде жұмыс істейтін мемлекеттік білім беру ұйымдарының қызметкерлеріне, мемлекеттік денсаулық сақтау ұйымдарының медициналық және фармацевтика қызметкерлеріне, мемлекеттік қамсыздандыру ұйымдарының қызметкерлеріне, мемлекеттік мәдениет және спорт ұйымдарының қызметкерлеріне бір жолғы коммуналдық қызметтерді өтеуге және отындарды сатып алуға-10 000 теңге көлемінде; 9) алынып тасталды Ескерту: 7 тармақтағы 9 тармақша алынып тасталды - Түпқараған аудандық мәслихатының 2009 жылғы 6 ақпандағы N 16/98 шешімімен.

8. Қалалардың әкімшілік басқаруындағы аумақтарда орналаспаған ауылдық (селолық) елді мекендерде және поселкелерде жұмыс жасайтын мемлекеттік білім беру ұйымдарының педагог қызметкерлеріне, мемлекеттік денсаулық сақтау ұйымдарының медицина және фармацевтика қызметкерлеріне, әлеуметтік қамтамасыз ету мемлекеттік ұйымдарының қызметкерлеріне, мәдениет және спорт мемлекеттік ұйымдарының қызметкерлеріне 25 % жоғары жалақы (тарифтік мөлшерлеме) белгіленсін;

9. Аудан әкімдігінің резерві 2531 мың теңге сомасында бекітілсін.

10. 2 - қосымшаға сәйкес бюджеттік инвестициялық жобаларды (бағдарламаларды) іске асыруға бағытталған аудандық бюджеттің бюджеттік даму бағдарламаларының тізбесі бекітілсін.

11. 3 - қосымшаға сәйкес аудандық бюджеттің атқарылу үрдісінде секвестрге жатпайтын 2009 жылға арналған бюджеттік бағдарламалар тізбесі бекітілсін.

12. 4 - қосымшаға сәйкес 2009 жылға арналған аудандық бюджетте кенттің, ауылдың (селоның), ауылдық (селолық) округтің бюджеттік бағдарламалар тізбесі бекітілсін.

13. Осы шешім 2009 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы:                        Г.Шалабаева Аудандық мәслихат хатшысы:              А. Досанова

«КЕЛІСІЛДІ» Аудандық экономика және бюджеттік жоспарлау бөлімінің жетекшісі: С. Қани 12 желтоқсан 2008 ж.

Аудандық мәслихаттың 08 мамыр 2009 жылғы № 18/115 - шешіміне 1 - ҚОСЫМША

Ескерту: 1 косымша жаңа редакцияда - Түпқараған аудандық мәслихатының 2009 жылғы 6 ақпандағы N 16/98 шешімімен, жаңа редакцияда - Түпқараған аудандық мәслихатының 2009 жылғы 15 сәуірдегі N 17/106 шешімімен, жаңа редакция -  Түпқараған ауданы мәслихатының 2009 жылғы 08 мамырдағы № 18/115 шешімімен.

2009 жылға арналған аудандық бюджет


Санаты	|	Сыны-бы	|	Ішкі сы- ныбы	|	Атауы	|	Сомасы, мың теңге
	|		|	001	|	Ішкі саясат бөлімінің қызметін қамтамасыз ету	|	5879
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	124972
	|	459	|		|	Ауданның экономика және қаржы бөлімі	|	24684
	|		|	099	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебiнен ауылдық елді мекендер саласының мамандарын әлеуметтік қолдау шараларын іске асыру	|	24684
	|	463	|		|	Ауданның жер қатынастары бөлімі	|	5688
	|		|	001	|	Жер қатынастары бөлімінің қызметін қамтамасыз ету	|	5688
	|	123	|		|	Баутин кент,ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	10000
	|		|	019	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыру	|	10000
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	44600
	|		|	019	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыру	|	44600
	|	458	|		|	Ауданның тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімі	|	40000
	|		|	010	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды қаржыландыру	|	40000
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	8570
	|	466	|		|	Ауданның сәулет,қала құрылысы және құрылыс бөлімі	|	8570
	|		|	001	|	Қала құрылысы,сәулет және құрылыс бөлімінің қызметін қамтамасыз ету	|	8570
12	|		|		|	Көлiк және коммуникация	|	60218
	|	458	|		|	Ауданның тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімі	|	50000
	|		|	008	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдық маңызы бар автомобиль жолдарын, қала және елді-мекендер көшелерін жөндеу және ұстау	|	50000
	|	458	|		|	Ауданның тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімі	|	10218
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	10218
13	|		|		|	Басқалар	|	23101
	|	454	|		|	Ауданның кәсіпкерлік және ауыл шаруашылығы бөлімі	|	16173
	|		|	001	|	Ауданның кәсіпкерлік және ауыл шаруашылығы бөлімінің қызметін қамтамасыз ету	|	9753
	|		|	006	|	Кәсіпкерлік қызметті қолдау	|	6420
	|	459	|		|	Ауданның экономика және қаржы бөлімі	|	2531
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	2531
	|	458	|		|	Ауданның тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімі	|	4397
	|		|	001	|	Тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімінің қызметін қамтамасыз ету	|	4397
15	|		|		|	Трансферттер	|	1129455
	|	459	|		|	Ауданның экономика және қаржы бөлімі	|	1129455
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	317
	|		|	007	|	Бюджеттік алулар	|	1129138
	|		|		|	3. ТАЗА БЮДЖЕТТІК КРЕДИТ БЕРУ	|	0
	|		|		|	Бюджеттік кредиттер	|	0
	|		|		|	4. ҚАРЖЫ АКТИВТЕРІМЕН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	14538
	|		|		|	Қаржы активтерін сатып алу	|	14538
13	|		|		|	Басқалар	|	14538
	|	459	|		|	Ауданның экономика және қаржы бөлімі	|	14538
	|		|	014	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	14538
	|		|		|	5. БЮДЖЕТ ТАПШЫЛЫҒЫ (ПРОФИЦИТ)	|	-256439
	|		|		|	6. БЮДЖЕТ ТАПШЫЛЫҒЫН (ПРОФИЦИТІН ҚОЛДАНУ) ҚАРЖЫЛАНДЫРУ	|	256439


Аудандық мәслихаттың 2009 жылғы 08 мамырдағы № 18/115 - шешіміне 2 - ҚОСЫМША

Ескерту: 1 косымша жаңа редакцияда - Түпқараған аудандық мәслихатының 2009 жылғы 6 ақпандағы N 16/98 шешімімен, жаңа редакцияда - Түпқараған аудандық мәслихатының 2009 жылғы 15 сәуірдегі N 17/106 шешімімен, жаңа редакция -  Түпқараған ауданы мәслихатының 2009 жылғы 08 мамырдағы № 18/115 шешімімен.

Бюджеттік бағдарламаларға бөлінген, бюджеттік инвестициялық жобаларды (бағдарламаларды) іске асыруға бағытталған 2009 жылға арналған аудандық бюджеттің бюджеттік даму бағдарламасының тізбесі


Функ-цио- нал- дық топ	|	Бюд- жеттік бағдарлама- лар  әкім- шісі	|	Бағ- дар- лама	|	Атауы
	|		|		|	Инвестициялық жобалар
4	|		|		|	Бiлiм беру
	|	464	|		|	Ауданның білім бөлімі
	|		|	011	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде білім беру объектілерін күрделі, ағымды жөндеу
	|	466	|		|	Ауданның сәулет,қала құрылысы және құрылыс  бөлімі
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық
	|	466	|		|	Ауданның сәулет,қала құрылысы және құрылыс бөлімі
	|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үй құрылысы
	|		|	004	|	Инженерлік коммуникациялық инфрақұрылымды  дамыту және жайластыру
	|		|	005	|	Коммуналдық шаруашылық объектілерін дамыту
	|		|	006	|	Сумен жабдықтау жүйесін дамыту
	|		|	007	|	Қаланы және елді мекендерді көркейтуді дамыту
13	|		|		|	Басқалар
	|	459	|		|	Ауданның экономика және қаржы бөлімі
	|		|	014	|	Заңды тұлғалардың жарғылық капиталын  қалыптастыру немесе ұлғайту


Аудандық мәслихаттың 2008 жылғы 12 желтоқсандағы N 13/77 шешіміне 3 - ҚОСЫМША

2009 жылға арналған аудандық бюджеттің орындалу процессінде секвестрге жатпайтын бюджеттік бағдарламалар тізбесі


Функцио-налдық топ	|	Бюд-жет- тік бағ- дар әкім-ші	|	Бағдар-лама	|	Атауы
O4	|		|		|	Бiлiм беру
	|	464	|		|	Ауданның білім беру бөлімі
	|		|	ОО3	|	Жалпы бiлiм беруге


Аудандық мәслихаттың 2009 жылғы 08 мамырдағы № 18/115 - шешіміне 4 - ҚОСЫМША

Ескерту: 4 қосымша жаңа редакцияда - Түпқараған аудандық мәслихатының 2009 жылғы 15 сәуірдегі N 17/106 шешімімен, жаңа редакция -  Түпқараған ауданы мәслихатының 2009 жылғы 08 мамырдағы № 18/115 шешімімен.

2009 жылға арналған аудандық бюджетте кенттің, ауылдың (селоның), ауылдық (селолық) округтің бюджеттік бағдарламалар  тізбесі


Функционалдық топ	|	Бюджет-тік бағдар әкімші	|	Бағдарлама	|	Атауы
	|		|		|	2. ШЫҒЫНДАР
1	|		|		|	Жалпы сипаттағы мемлекеттiк  қызметтер
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты
	|		|	001	|	Қызылөзен ауыл әкімі аппаратының қызметiн қамтамасыз ету
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты
	|		|	001	|	Ақшұқыр ауыл әкімі аппаратының қызметiн қамтамасыз ету
	|	123	|		|	Баутин кент, ауыл (село),ауылдық (селолық) округ әкімінің аппараты
	|		|	001	|	Баутин кенті әкімі аппаратының қызметiн қамтамасыз ету
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты
	|		|	001	|	Таушық ауыл әкімі аппаратының қызметiн қамтамасыз ету
4	|		|		|	Бiлiм беру
	|	123	|		|	Таушық  ауылдық (селолық) округ әкімінің аппараты
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарын қолдау
	|	123	|		|	Баутин кент, ауыл (село),ауылдық ( селолық) округ әкімінің аппараты
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарын қолдау
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып апаруды және кері алып келуді ұйымдастыру
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарын қолдау
	|		|	005	|	Ауылдық жерлерде балаларды  мектепке дейін тегін алып апаруды және кері алып келуді ұйымдастыру
6	|		|		|	Әлеуметтiк көмек және әлеуметтік қамсыздандыру
	|	123	|		|	Қызыл өзен ауылдық ( селолық) округ әкімінің аппараты
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету
	|	123	|		|	Баутин кент,ауыл (село),ауылдық ( селолық) округ әкімінің аппараты
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты
	|		|	008	|	Елдi мекендерде көшелерді жарықтандыру
	|		|	009	|	Елдi мекендердiң санитариясын қамтамасыз ету
	|		|	011	|	Елдi мекендердi абаттандыру мен көгалдандыру
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты
	|		|	008	|	Елдi мекендерде көшелерді жарықтандыру
	|		|	009	|	Елдi мекендердiң санитариясын қамтамасыз ету
	|		|	011	|	Елдi мекендердi абаттандыру мен көгалдандыру
8	|		|		|	Мәдениет‚ спорт‚ туризм және ақпараттық кеңестiк
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары
	|	123	|		|	Баутин кент,ауыл (село),ауылдық (селолық) округ әкімінің аппараты
	|		|	015	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды іске асыру
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты
	|		|	015	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде ауылдарда (селоларда), ауылдық (селолық) округтерде әлеуметтік жобаларды іске асыру


Аудандық мәслихаттың 2008 жылғы 12 желтоқсандағы N 13/77 шешіміне 5 - ҚОСЫМША

2009 жылға арналған облыстық бюджеттен ағымдағы мақсатты трансферттер сомаларын бөлу

(мың теңге)


Барлығы	|	Форт-Шевченкоқаласындағы жаңаданқосылатын 140 орынды бала-бақшаны ұстауға	|	Аудандық мемлекеттік білім беру ұйымдары үшін оқулықтармен оқуәдістемелік кешендерді сатып алуға және жеткізуге
32498	|	25052	|	7446


Аудандық мәслихаттың 2008 жылғы 12 желтоқсандағы N 13/77 шешіміне 6 - ҚОСЫМША

2009 жылға арналған облыстық бюджеттен дамуға бөлінген нысаналы даму трансферттер сомаларын бөлу


Барлығы	|	Білім беру объектілерін дамыту
Форт-Шевченко қаласынан 140 орынды бала-бақшақұрылысын салуға
160997	|	160997


Аудандық мәслихаттың 2009 жылғы 06 ақпандағы N 16/98 шешіміне 7 - ҚОСЫМША

Ескерту: 7 косымша жаңа редакцияда - Түпқараған аудандық мәслихатының 2009 жылғы 6 ақпандағы N 16/98 шешімімен.

Республикалық бюджеттен 2009 жылға арналған аудандық бюджетке ағымдағы нысаналы даму трансферттер сомаларын бөлу

(мың теңге)


Барлығы	|	Жаңадан іске қосылған білім бері объекті-лерін ұстауға	|	Қазақстан Республикасындағы білім беруді дамытудың 2005-2010 жылдарға арналған Мемлекеттік бағдарламасын іске асыруға
бастауыш, негізгі орта және жалпы орта білім беретін мемлекеттік мекемелердегі физика, химия, биология кабинеттерін оқу жабдығымен жарақтандыруға	|	мемлекеттік білім беру жүйесіндегі оқытудың жаңа технологияларын енгізуге
48322	|	37868	|	4097	|	6357


Аудандық мәслихаттың 2009 жылғы 08 мамырдағы № 18/115 - шешіміне 8 - ҚОСЫМША

Ескерту: 8 қосымша жаңа редакция - Түпқараған ауданы мәслихатының 2009 жылғы 08 мамырдағы № 18/115 шешімімен.

Республикалық бюджеттен ауыл шаруашылығын дамытуға және ауылдық елді мекендердегі әлеуметтік саласының мамандарын әлеуметтік қолдауға 2009 жылға арналған аудандық бюджетке ағымдағы нысаналы даму трансферттер сомаларын бөлу

(мың теңге)


Барлығы	|	Ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыруға
24684	|	24684


Аудандық мәслихаттың 2009 жылғы 06 ақпандағы N 16/98 шешіміне 9 - ҚОСЫМША

Ескерту: 9 косымша жаңа редакцияда - Түпқараған аудандық мәслихатының 2009 жылғы 6 ақпандағы N 16/98 шешімімен,

Инвестициялық жобаларды іске асыруға республикалық бюджеттен 2009 жылға арналған аудандық бюджетке нысаналы даму трансферттер сомаларын бөлу


Барлығы	|	Білім беру объектілеріннің құрылысы және қайта жаңғырту	|	Сумен қамту жүйесін дамытуға	|	Инженерлік коммуникациялық инфрақұрылымды дамыту және жайластыруға
445156	|	98540	|	156704	|	189912


Аудандық мәслихаттың 2009 жылғы 06 ақпандағы N 16/98 шешіміне 10 - ҚОСЫМША

Ескерту: 10 косымша жаңа редакцияда - Түпқараған аудандық мәслихатының 2009 жылғы 6 ақпандағы N 16/98 шешімімен.

Республикалық бюджеттен 2008 - 2010 жылдарға арналған тұрғын үй құрылысының мемлекеттік бағдарламасын іске асыруға 2009 жылға арналған аудан бюджетіне бюджеттік несиелер мен нысаналы даму трансферттер сомаларын бөлу


Барлығы	|	"100 мектеп және 100 аурухана" жобасын іске асыру аясында салынатын білімі беру және денсаулық сақтау ұйымдары қызметкерлері үшін тұрғын үй салу және сатып алуға аудандар мен қалалар бюджеттерін несиелендіруге
139000	|	139000


Аудандық мәслихаттың 2009 жылғы 08 мамырдағы № 18/115 - шешіміне 11 - ҚОСЫМША

Ескерту: 11 қосымшамен толықтырылды - Түпқараған ауданы мәслихатының 2009 жылғы 08 мамырдағы № 18/115 шешімімен.

Республикалық бюджеттен өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру аясында 2009 жылға арналған аудандық ағымдағы нысаналы  трансферттер сомаларын бөлу

