БҰЙЫРАМЫН:

1. "Болашақ" халықаралық стипендиясын іске асырудың кейбір шаралары туралы" Қазақстан Республикасы Білім және ғылым министрінің 2021 жылғы 30 сәуірдегі № 200 бұйрығына (№ 22675 нормативтік-құқықтық актілердің мемлекеттік тіркеу тізімінде тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген 2021-2023 жылдарға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда бекітілсін.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Халықаралық ынтымақтастық департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелген кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым жетекшілік ететін вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	А. Аймагамбетов



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2022 жылғы 8 сәуірдегі№ 144 бұйрығынақосымшаҚазақстан РеспубликасыБілім және ғылым министрінің2021 жылғы 30 сәуірдегі№ 200 бұйрығына1-қосымша

2021 - 2023 жылдарға арналған "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстан өтуі үшін ұсынылатын шетелдік жетекші оқу орындары, шетелдік ұйымдар тізімі

№	|	Жоғары оқу орындарының, шетелдік ұйымдардың атауы	|	Орналасқан жері	|	Интернете мекенжайы
33.	|	Бристоль университеті(University of Bristol)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	www.​bristol.​ac.​uk/
34.	|	Кембридж университеті(University of Cambridge)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	www.​cam.​ac.​uk
35.	|	Шығыс Англия университеті(University of East Anglia)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://​www.​uea.​ac.​uk/
36.	|	Эдинбург университеті(University of Edinburgh)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	www.​ed.​ac.​uk
37.	|	Эксетер университеті(University of Exeter)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://​www.​exeter.​ac.​uk/
38.	|	Глазго университеті(University of Glasgow)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	www.​gla.​ac.​uk
39.	|	Лидс университеті(University of Leeds)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://​www.​leeds.​ac.​uk/
40.	|	Ливерпуль университеті(University of Liverpool)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://​www.​liv​erpo​ol.​ac.​uk/
41.	|	Манчестер университеті(University of Manchester)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	www.​man​ches​ter.​ac.​uk
42.	|	Ноттингем университеті(University of Nottingham)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://​www.​not​ting​ham.​ac.​uk
43.	|	Оксфорд университеті(University of Oxford)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	www.​ox.​ac.​uk
44.	|	Рединг университеті(University of Reading)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	http://​www.​reading.​ac.​uk/
45.	|	Шеффилд университеті(University of Sheffield)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://​www.​she​ffie​ld.​ac.​uk/
46.	|	Саутгемптон университеті(University of Southampton)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://​www.​sou​tham​pton.​ac.​uk/
47.	|	Сассекс университеті(University of Sussex)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://​www.​sussex.​ac.​uk/
48.	|	Уорик университеті(University of Warwick)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	www.​warwick.​ac.​uk
49.	|	Йорк университеті(University of York)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://​www.​york.​ac.​uk/
50.	|	Сент-Эндрюс университеті(University of St Andrews)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://​www.​st-​andrews.​ac.​uk/
51.	|	Белфасттағы Квинс университеті(Queen’s University Belfast)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://​www.​qub.​ac.​uk/
52.	|	Лестер университеті(University of Leicester)	|	Ұлыбритания Және Солтүстік Ирландия Біріккен Корольдігі	|	https://​www.​unist.​ac.​kr/
53.	|	Иоганн Вольфганг ГҰте атындағы Майндағы Франкфурт университеті(Goethe University Frankfurt)	|	Германия Федеративтік Республикасы	|	https://​www.​goethe-​uni​vers​ity-​fra​nkfu​rt.​de/​en?​legacy_​req​uest=1
54.	|	Гейдельберг университеті(Heidelberg University)	|	Германия Федеративтік Республикасы	|	https://​www.​uni-​hei​delb​erg.​de/​en
55.	|	Карлсруэ технологиялық институты(Karlsruhe Institute of Technology)	|	Германия Федеративтік Республикасы	|	https://​www.​kit.​edu/​english/
56.	|	Людвиг және Максимилиан атындағы Мюнхен университеті(Ludwig-Maximilians-Universität München)	|	Германия Федеративтік Республикасы	|	https://​www.​en.​uni-muenchen.de/
57.	|	Ахендегі Рейн-Вестфаль техникалық университеті (RWTH Aachen University)	|	Германия Федеративтік Республикасы	|	https://​www.​rwth-​aachen.​de/​go/​id/​a/?​lidx=1
58.	|	Берлин техникалық университеті(Technical University of Berlin)	|	Германия Федеративтік Республикасы	|	https://​www.​tu.​berlin/
59.	|	Мюнхен техникалық университеті(Technical University of Munich)	|	Германия Федеративтік Республикасы	|	https://​www.​tum.​de/​en/
60.	|	Бонн университеті(University of Bonn)	|	Германия Федеративтік Республикасы	|	https://​www.​uni-​bonn.​de/​the-​uni​vers​ity
61.	|	КҰльн университеті(University of Cologne)	|	Германия Федеративтік Республикасы	|	https://​portal.​uni-koeln.de/en/sub/uoc-home
62.	|	Эрланген-Нюрнберг Университеті(University of Erlangen-Nuremberg)	|	Германия Федеративтік Республикасы	|	https://​www.​fau.​eu/
63.	|	Фрайбург университеті(University of Freiburg)	|	Германия Федеративтік Республикасы	|	https://​uni-​fre​ibur​g.​de/
64.	|	Георг-Август атындағы ГҰттинген университеті(University of Göttingen)	|	Германия Федеративтік Республикасы	|	https://​www.​uni-​goe​ttin​gen.​de/​en/​1.​html
65.	|	Тюбинген университеті(University of Tübingen)	|	Германия Федеративтік Республикасы	|	https://​uni-​tue​bing​en.​de/​en/​uni​vers​ity/
66.	|	Юлий және Максимилиан атындағы Вюрцбург университеті (University of Wuerzburg)	|	Германия Федеративтік Республикасы	|	https://​www.​uni-​wue​rzbu​rg.​de/​en/​uni​vers​ity/
67.	|	Шпайер Неміс административтік ғылым университеті(German University of Administrative Sciences Speyer)	|	Германия Федеративтік Республикасы	|	https://​www.​uni-​speyer.​de
68.	|	Гамбург университеті(Universität Hamburg)	|	Германия Федеративтік Республикасы	|	https://​www.​uni-​hamburg.​de/​en.​html
69.	|	Дрезден техникалық университеті(Technische Universitat Dresden)	|	Германия Федеративтік Республикасы	|	https://​tu-​dresden.​de/
70.	|	Орхус университеті(Aarhus University)	|	Дания Корольдігі	|	https://​int​erna​tion​al.​au.​dk/
71.	|	Дат техникалық университеті(Technical University of Denmark)	|	Дания Корольдігі	|	https://​www.​dtu.​dk/​english
72.	|	Копенгаген университеті(University of Copenhagen)	|	Дания Корольдігі	|	www.​ku.​dk
73.	|	Иерусалим еврей университеті(Hebrew University of Jerusalem)	|	Израиль мемлекеті	|	https://​en.​huji.​ac.​il/​en
74.	|	Тель-Авив университеті(Tel Aviv University)	|	Израиль мемлекеті	|	https://​english.​tau.​ac.​il/
75.	|	Дублин университетінің колледжі(University College Dublin)	|	Ирландия	|	https://​www.​ucd.​ie/
76.	|	Тринити колледжі (Дублин)(Trinity College Dublin)	|	Ирландия	|	https://​www.​tcd.​ie/
77.	|	Барселонаның автономдық университеті(Autonomous University of Barcelona)	|	Испания Корольдігі	|	https://​www.​uab.​cat/​en/
78.	|	Мадридтегі Комплутенс университеті(Complutense University of Madrid)	|	Испания Корольдігі	|	https://​www.​ucm.​es/​english
79.	|	Наварра университеті(University of Navarra)	|	Испания Корольдігі	|	https://​www.​unav.​edu/​en/​home
80.	|	Барселона Университеті(Universitat de Barcelona)	|	Испания Корольдігі	|	https://​www.​ub.​edu/
81.	|	Сапиенца Рим университеті(Sapienza University of Rome)	|	Италия Республикасы	|	https://​www.​uni​roma​1.​it/​en/​pagina-​str​uttu​rale/​home
82.	|	Болон университеті(University of Bologna)	|	Италия Республикасы	|	https://​www.​unibo.​it/​en
83.	|	Далхаузи университеті(Dalhousie University)	|	Канада	|	https://​www.​dal.​ca/
84.	|	Макгилл университеті(McGill University)	|	Канада	|	https://​www.​mcgill.​ca/
85.	|	Макмастер университеті(McMaster University)	|	Канада	|	https://​www.​mcm​aste​r.​ca/
86.	|	Альберта университеті(University of Alberta)	|	Канада	|	https://​www.​ual​bert​a.​ca
87.	|	Британиялық Колумбия университеті(University of British Columbia)	|	Канада	|	https://​www.​ubc.​ca/
88.	|	Калгари университеті(University of Calgary)	|	Канада	|	https://​www.​uca​lgar​y.​ca/
89.	|	Оттава университеті(University of Ottawa)	|	Канада	|	https://​www.​uottawa.​ca/​en
90.	|	Торонто университеті(University of Toronto)	|	Канада	|	www.​uto​ront​o.​ca
91.	|	Ватерлоо университеті(University of Waterloo)	|	Канада	|	https://​uwa​terl​oo.​ca/
92.	|	Монреал университеті(Universitate de Montreal)	|	Канада	|	https://​www.​umo​ntre​al.​ca/​en/
93.	|	Батыс Онтарио университеті(Western University)	|	Канада	|	http://​www.​uwo.​ca/
94.	|	Пекин педагогикалық университеті(Beijing Normal University)	|	Қытай Халық Республикасы	|	https://​english.​bnu.​edu.​cn/
95.	|	Фудань университеті(Fudan University)	|	Қытай Халық Республикасы	|	https://​www.​fudan.​edu.​cn/​en/
96.	|	Харбин политехникалық университеті(Harbin Institute of Technology)	|	Қытай Халық Республикасы	|	http://​en.​hit.​edu.​cn/
97.	|	Нанкин университеті(Nanjing University)	|	Қытай Халық Республикасы	|	https://​www.​nju.​edu.​cn/​en/
98.	|	Бейжің университеті(Peking University)	|	Қытай Халық Республикасы	|	http://​english.​pku.​edu.​cn/
99.	|	Шанхай Джао Тонг университеті(Shanghai Jiao Tong University)	|	Қытай Халық Республикасы	|	http://​en.​sjtu.​edu.​cn/
100.	|	Сунь Ятсен университеті(Sun Yat-sen University)	|	Қытай Халық Республикасы	|	http://​www.​sysu.​edu.​cn/​en/​index.​htm
101.	|	Цинхуа университеті(Tsinghua University)	|	Қытай Халық Республикасы	|	https://​www.​tsi​nghu​a.​edu.​cn/​en/
102.	|	Қытай ғылым және технология университеті(University of Science and Technology of China)	|	Қытай Халық Республикасы	|	https://​en.​ustc.​edu.​cn/
103.	|	Чжэцзян университеті(Zhejiang University)	|	Қытай Халық Республикасы	|	https://​www.​zju.​edu.​cn/
104.	|	Гонконг Қытай университеті(Chinese University of Hong Kong)	|	Арнайы Гонконг әкімшілік ауданы	|	https://​www.​cuhk.​edu.​hk/​english/​index.​html
105.	|	Гонконг қалалық университеті(City University of Hong Kong)	|	Арнайы Гонконг әкімшілік ауданы	|	https://​www.​cityu.​edu.​hk/
106.	|	Гонконг политехникалық университеті(Hong Kong Polytechnic University)	|	Арнайы Гонконг әкімшілік ауданы	|	https://​www.​polyu.​edu.​hk/
107.	|	Гонконг ғылым және технология университеті(Hong Kong University of Science and Technology)	|	Арнайы Гонконг әкімшілік ауданы	|	https://​hkust.​edu.​hk/
108.	|	Гонконг университеті(University of Hong Kong)	|	Арнайы Гонконг әкімшілік ауданы	|	https://​www.​hku.​hk/
109.	|	Делфт техникалық университеті(Delft University of Technology)	|	Нидерланд Корольдігі	|	https://​www.​tudelft.​nl/​en/
110.	|	Эразм Роттердам университеті(Erasmus University Rotterdam)	|	Нидерланд Корольдігі	|	http://​www.​emory.​edu/​home/​index.​html
111.	|	Лейден университеті(Leiden University)	|	Нидерланд Корольдігі	|	https://​www.​uni​vers​itei​tlei​den.​nl/​en
112.	|	Маастрихт университеті(Maastricht University)	|	Нидерланд Корольдігі	|	https://​www.​maa​stri​chtu​nive​rsit​y.​nl/
113.	|	Амстердам университеті(University of Amsterdam)	|	Нидерланд Корольдігі	|	https://​www.​uva.​nl/
114.	|	Гронинген университеті(University of Groningen)	|	Нидерланд Корольдігі	|	https://​www.​rug.​nl/?​lang=en
115.	|	Утрехт университеті(Utrecht University)	|	Нидерланд Корольдігі	|	https://​www.​uu.​nl/​en
116.	|	Амстердам еркін университеті(Vrije Universiteit Amsterdam)	|	Нидерланд Корольдігі	|	https://​www.​vu.​nl/​en
117.	|	Вагенинген университеті(Wageningen University & Research)	|	Нидерланд Корольдігі	|	https://​www.​wur.​nl/​en.​htm
118.	|	Эйндховен техникалық университеті(Eindhoven University of Technology)	|	Нидерланд Корольдігі	|	https://​www.​tue.​nl/​en/
119.	|	Неймген университеті(Radboud University in Nijmegen)	|	Нидерланд Корольдігі	|	https://​www.​ru.​nl/​english/
120.	|	Твенте университеті(University of Twente)	|	Нидерланд Корольдігі	|	https://​www.​utwente.​nl/​en/
121.	|	Отаго университеті(University of Otago)	|	Жаңа Зеландия	|	https://​www.​otago.​ac.​nz/
122.	|	Окленд университеті(The University of Auckland)	|	Жаңа Зеландия	|	https://​www.​auc​klan​d.​ac.​nz/
123.	|	Берген университеті(University of Bergen)	|	Норвегия Корольдігі	|	https://​www.​uib.​no/​en
124.	|	Осло университеті(University of Oslo)	|	Норвегия Корольдігі	|	https://​www.​uio.​no/​english/
125.	|	М. В. Ломоносов атындағы Мәскеу мемлекеттік университеті (Lomonosov Moscow State University)	|	Ресей Федерациясы	|	https://​www.​msu.​ru/
126.	|	Н.Э. Бауман атындағы Мәскеу мемлекеттік техникалық университет(Bauman Moscow State Technical University)	|	Ресей Федерациясы	|	https://​www.​bmstu.​ru/
127.	|	Мәскеу физика-техникалық институт(Moscow Institute of Physics and Technology)	|	Ресей Федерациясы	|	https://​www.​mipt.​ru/
128.	|	Ұлттық ядролық зерттеу университеті "МИФИ"(National Research Nuclear University MEPhI)	|	Ресей Федерациясы	|	https://​www.​mephi.​ru/
129.	|	"Экономика жоғары мектебі" Ұлттық зерттеу университеті(National Research University "The Higher School of Economics")	|	Ресей Федерациясы	|	https://​www.​hse.​ru/
130.	|	ИТМО Ұлттық зерттеу университеті(ITMO University)	|	Ресей Федерациясы	|	https://​www.​itmo.​ru/
131.	|	"МИСиС" ұлттық зерттеу технологиялық университеті(National University Sciense and technology "MISIS")	|	Ресей Федерациясы	|	https://​www.​misis.​ru/
132.	|	Санкт-Петербург мемлекеттік университеті(St. Petersburg State University)	|	Ресей Федерациясы	|	https://​www.​spbu.​ru/
133.	|	Наньян технологиялық университеті(Nanyang Technological University)	|	Сингапур Республикасы	|	https://​www.​ntu.​edu.​sg
134.	|	Сингапур ұлттық университеті(National University of Singapore)	|	Сингапур Республикасы	|	nus.​edu.​sg/
135.	|	Бостон университеті(Boston University)	|	Америка Құрама Штаттары	|	https://​www.​bu.​edu/
136.	|	Браун университеті(Brown University)	|	Америка Құрама Штаттары	|	https://​www.​brown.​edu/
137.	|	Калифорния технология институты(California Institute of Technology)	|	Америка Құрама Штаттары	|	http://​www.​caltech.​edu/
138.	|	Карнеги-Меллон университеті(Carnegie Mellon University)	|	Америка Құрама Штаттары	|	https://​www.​cmu.​edu/
139.	|	Кейс Батыс резервтік университеті(Case Western Reserve University)	|	Америка Құрама Штаттары	|	https://​case.​edu/
140.	|	Колумбия университеті(Columbia University)	|	Америка Құрама Штаттары	|	https://​www.​col​umbi​a.​edu/
141.	|	Корнелл университеті(Cornell University)	|	Америка Құрама Штаттары	|	https://​www.​cornell.​edu/
142.	|	Дьюк университеті(Duke University)	|	Америка Құрама Штаттары	|	https://​www.​duke.​edu/
143.	|	Эмори университеті(Emory University)	|	Америка Құрама Штаттары	|	http://​www.​emory.​edu/​home/​index.​html
144.	|	Флорида штатының университеті(Florida State University)	|	Америка Құрама Штаттары	|	https://​www.​fsu.​edu/
145.	|	Джордж Мейсон университеті(George Mason University)	|	Америка Құрама Штаттары	|	https://​www2.​gmu.​edu/
146.	|	Джорджтаун университеті(Georgetown University)	|	Америка Құрама Штаттары	|	https://​www.​geo​rget​own.​edu/
147.	|	Джорджия технологиялық институты(Georgia Institute of Technology)	|	Америка Құрама Штаттары	|	https://​www.​gatech.​edu/
148.	|	Гарвард университеті(Harvard University)	|	Америка Құрама Штаттары	|	https://​www.​harvard.​edu/
149.	|	Блумингтондағы Индиана университеті(Indiana University Bloomington)	|	Америка Құрама Штаттары	|	https://​www.​iu.​edu/​index.​html
150.	|	Джонс Хопкинс университеті(Johns Hopkins University)	|	Америка Құрама Штаттары	|	https://​www.​jhu.​edu/
151.	|	Мичиган штаты университеті(Michigan State University)	|	Америка Құрама Штаттары	|	https://​msu.​edu/
152.	|	Нью-Йорк университеті(New York University_	|	Америка Құрама Штаттары	|	https://​www.​nyu.​edu/
153.	|	Солтүстік Батыс университеті(Northwestern University)	|	Америка Құрама Штаттары	|	https://​www.​nor​thwe​ster​n.​edu/
154.	|	Огайо штаты университеті(Ohio State University)	|	Америка Құрама Штаттары	|	https://​www.​osu.​edu/
155.	|	Пенсильвания штаты университеті(Pennsylvania State University)	|	Америка Құрама Штаттары	|	https://​www.​psu.​edu/
156.	|	Принстон университеті(Princeton University)	|	Америка Құрама Штаттары	|	https://​www.​pri​ncet​on.​edu/
157.	|	Пердью университеті(Purdue University)	|	Америка Құрама Штаттары	|	https://​www.​purdue.​edu/
158.	|	Райс университеті(Rice University)	|	Америка Құрама Штаттары	|	https://​www.​rice.​edu/
159.	|	Нью-Брунсвиктегі Ратдгер университеті(Rutgers University, New Brunswick)	|	Америка Құрама Штаттары	|	https://​new​brun​swic​k.​rutgers.​edu/
160.	|	Стэнфорд университеті(Stanford University)	|	Америка Құрама Штаттары	|	https://​www.​sta​nfor​d.​edu/
161.	|	Техас A&M университеті(Texas A&M University)	|	Америка Құрама Штаттары	|	https://​www.​tamu.​edu/
162.	|	Тафтс университеті(Tufts University)	|	Америка Құрама Штаттары	|	https://​www.​tufts.​edu/
163.	|	Аризона университеті(University of Arizona)	|	Америка Құрама Штаттары	|	https://​www.​arizona.​edu/
164.	|	Берклидегі Калифорния университеті(University of California, Berkeley)	|	Америка Құрама Штаттары	|	https://​www.​ber​kele​y.​edu/
165.	|	Де́йвистегі Калифорния университеті(University of California, Davis)	|	Америка Құрама Штаттары	|	https://​www.​ucdavis.​edu/
166.	|	Ирвайндегі Калифорния университеті(University of California, Irvine)	|	Америка Құрама Штаттары	|	https://​uci.​edu/
167.	|	Лос-Анджелестегі Калифорния университеті(University of California, Los Angeles)	|	Америка Құрама Штаттары	|	www.​ucla.​edu/
168.	|	Сан-Диегодағы Калифорния университеті(University of California, San Diego)	|	Америка Құрама Штаттары	|	https://​ucsd.​edu/
169.	|	Санта-Барбарадағы Калифорния университеті(University of California, Santa Barbara)	|	Америка Құрама Штаттары	|	https://​www.​ucsb.​edu/
170.	|	Чикаго университеті(University of Chicago)	|	Америка Құрама Штаттары	|	www.​uch​icag​o.​edu
171.	|	Боулдердегі Колорадо университеті(University of Colorado at Boulder)	|	Америка Құрама Штаттары	|	https://​www.​col​orad​o.​edu/
172.	|	Флорида университеті(University of Florida)	|	Америка Құрама Штаттары	|	https://​www.​ufl.​edu/
173.	|	Чикагодағы Иллинойс университеті(University of Illinois at Chicago)	|	Америка Құрама Штаттары	|	https://​www.​uic.​edu/
174.	|	Урбана-Шампейндегі Иллинойс университеті(University of Illinois at Urbana-Champaign)	|	Америка Құрама Штаттары	|	www.​ill​inoi​s.​edu
175.	|	Колледж-Парктегі Мэриленд университеті(University of Maryland, College Park)	|	Америка Құрама Штаттары	|	www.​umd.​edu
176.	|	Амхерстегі Массачусетс университеті(University of Massachusetts Amherst)	|	Америка Құрама Штаттары	|	https://​www.​umass.​edu/
177.	|	Майами университеті(University of Miami)	|	Америка Құрама Штаттары	|	https://​welcome.​miami.​edu/
178.	|	Мичиган университеті(University of Michigan, Ann Arbor)	|	Америка Құрама Штаттары	|	https://​umich.​edu/
