БҰЙЫРАМЫЗ:

1. "Арнаулы әлеуметтік қызмет көрсету саласындағы және мүгедектерді әлеуметтік қорғау аясындағы тәуекел дәрежесін бағалау өлшемшарттары мен тексеру парақатарын бекіту туралы" Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрінің 2015 жылғы 25 желтоқсандағы № 1021 және Қазақстан Республикасы Ұлттық экономика министрінің 2015 жылғы 28 желтоқсандағы № 807 бірлескен бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 12701 болып тіркелген) мынадай өзгерістер енгізілсін:

тақырыбы мынадай редакцияда жазылсын:

"Арнаулы әлеуметтік қызметтер көрсету саласындағы және мүгедектігі бар адамдарды әлеуметтік қорғау саласындағы тәуекел дәрежесін бағалау өлшемшарттарын және тексеру парақтарын бекіту туралы";

кіріспе мынадай редакцияда жазылсын:

"Қазақстан Республикасы Кәсіпкерлік кодексінің 141-бабының 3-тармағына және 143-бабының 1-тармағына сәйкес БҰЙЫРАМЫЗ: ";

1-тармақта :

1) тармақша мынадай редакцияда жазылсын:

"1) осы бірлескен бұйрыққа 1-қосымшаға сәйкес арнаулы әлеуметтік қызметтер көрсету саласындағы және мүгедектігі бар адамдарды әлеуметтік қорғау саласындағы тәуекел дәрежесін бағалау өлшемшарттары;";

6) және 7) тармақшалар мынадай редакцияда жазылсын:

"6) осы бірлескен бұйрыққа 6-қосымшаға сәйкес мүгедектігі бар адамдарды әлеуметтік және көлік инфрақұрылымы объектілеріне қол жеткізуін қамтамасыз ететін меншік нысанына қарамастан субъектілерге (ұйымдарға) қатысты мемлекеттік бақылау саласындағы тексеру парағы;

7) осы бірлескен бұйрыққа 7-қосымшаға сәйкес мүгедектігі бар адамдарды абилитациялау мен оңалтудың жеке бағдарламасына сәйкес оңалту іс-шараларын орындауды жүзеге асыратын субъектілерге (ұйымдарға) қатысты мемлекеттік бақылау саласындағы тексеру парағы.";

1-қосымшада :

тақырыбы мынадай редакцияда жазылсын:

"Арнаулы әлеуметтік қызметтер көрсету саласындағы және мүгедектігі бар адамдарды әлеуметтік қорғау саласындағы тәуекел дәрежесін бағалау критерийлері";

1-тармақ келесі редакцияда жазылсын:

"1. Осы арнаулы әлеуметтік қызметтер көрсету саласындағы және мүгедектігі бар адамдарды әлеуметтік қорғау саласындағы тәуекел дәрежесін бағалау өлшемшарттары (бұдан әрі – өлшемшарттар) Қазақстан Республикасының Кәсіпкерлік кодексіне (бұдан әрі – Кодекс), "Қазақстан Республикасында мүгедектігі бар адамдарды әлеуметтік қорғау туралы" Қазақстан Республикасының Заңына , "Арнаулы әлеуметтік қызметтер туралы" Қазақстан Республикасының Заңына сәйкес әзірленді және мемлекеттік органдардың (Қазақстан Республикасының Ұлттық Банкін қоспағанда) тәуекелді бағалау жүйесін қалыптастыру қағидаларымен (бұдан әрі – Тексеру парақтарының нысандарын және мемлекеттік органдардың тәуекелдерді бағалау жүйесін қалыптастыру қағидаларын бекіту туралы "Қазақстан Республикасы Ұлттық экономика министрінің міндетін атқарушының 2018 жылғы 31 шілдедегі № 3 бұйрығымен бекітілген "Мемлекеттік органдардың тәуекелдерді бағалау жүйесін қалыптастыру қағидаларын және тексеру парақтарының нысанын бекіту туралы" (Қазақстан Республикасының нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 17371 болып тіркелген) субъектіге (объектінің) бару арқылы профилактикалық бақылау жүргізу кезінде бақылау субъектілерін іріктеу үшін.";

2-тармақтың 2) және 3) тармақшалары мынадай редакцияда жазылсын:

"2) елеулі бұзушылық – мүгедектігі бар адамдарды әлеуметтік қорғау саласындағы және арнаулы әлеуметтік қызметтер көрсету саласындағы нормативтік құқықтық актілерде белгіленген талаптарды бұзу:

қызмет алушыға қатысты арнаулы әлеуметтік қызметтердің кепілдік берілген көлемін ұсыну туралы шешім шығару мерзімдерін бұзу және жергілікті атқарушы органдардың/олар уәкілеттік берген мемлекеттік органдардың, меншік нысанына қарамастан арнаулы әлеуметтік қызмет көрсететін субъектілердің қызметіне қатысты арнаулы әлеуметтік қызметтерді ұсынуға бағалау жүргізу және қажеттілікті айқындау мерзімдерін бұзу;

қызмет алушыға ұйымның мамандарының қадағалауынан кейін жеке жұмыс жоспарын мерзімдерін бұзуы, жеке жұмыс жоспардың және электрондық картотека журналының болмауы және толық толтырылмауы, стационар, жартылай стационар, үйде қызмет көрсету және уақытша болу жағдайларында арнаулы әлеуметтік қызметтердің кепілдік берілген көлемін ұсынатын субъектілердің (ұйымдардың) арнаулы әлеуметтік қызмет көрсетудің дәлелді тоқтата тұрылуын және (немесе) тоқтатылуын растайтын құжаттардың болмауы бойынша бұзушылық;

стационар, жартылай стационар, үйде қызмет көрсету және уақытша болу жағдайларында арнаулы әлеуметтік қызметтердің кепілдік берілген көлемін ұсынатын субъектерілердің (ұйымдардың) әлеуметтік-психологиялық, әлеуметтік-педагогикалық, әлеуметтік-еңбек, әлеуметтік-мәдени, әлеуметтік-экономикалық, әлеуметтік-құқықтық қызметтер талаптарының бөлігін ұсынудағы бұзушылықтар;

мүгедектігі бар адамдарды оңалтудың жеке бағдарламасына сәйкес оңалту іс-шараларын орындауды жүзеге асыратын субъектілер (ұйымдар) үшін мүгедектігі бар адамдарды санаторий-курорттық емделумен, жүріп тұруы қиын бірінші топ мүгедектігі бар адамдарға жеке көмекші қызметін, есту қабілеті нашар мүгедектігі бар адамдарға ымдау тілінің маманын, оларды міндетті гигиеналық құралдармен стационар, жартылай стационар, үйде қызмет көрсету және уақытша болу жағдайларында мүгедектігі бар адамдарды абилитациялау мен оңалтудың жеке бағдарламасына сәйкес оңалту іс-шараларын орындауды жүзеге асыратын халықты әлеуметтік қорғау саласындағы арнаулы әлеуметтік қызметтермен қамтамасыз етпеу бойынша бұзушылықтар;

мүгедектігі бар адамдарды қызмет көрсету аймақтарына, объектідегі ақпарат және телекоммуникация құралдарына, қоғамдық көлік түрлеріне және мәдени ойын-сауық іс-шараларына, сондай-ақ дене шынықтырумен және спортпен шұғылдану үшін спорт ғимараттарына қолжетімділікті қамтамасыз етпеу, мүгедектігі бар адамдардың әлеуметтік нысандарға қолжетімділігін қамтамасыз ететін субъектілердің (ұйымдардың) арнайы спорт мүкәммалын ұсыну және көлік инфрақұрылымы бойынша бұзушылықтар;

3) өрескел бұзушылық – мүгедектігі бар адамдарды әлеуметтік қорғау саласындағы және арнаулы әлеуметтік қызметтер көрсету саласындағы нормативтік құқықтық актілерде белгіленген талаптарды бұзу:

стационар, жартылай стационар, үйде қызмет көрсету және уақытша болу жағдайларында арнаулы әлеуметтік қызметтің кепілдік берілген көлемін ұсынатын субъектілердің (ұйымдардың) әлеуметтік-тұрмыстық және әлеуметтік-медициналық қызметтер талаптарының бір бөлігін ұсынудағы бұзушылықтар;

мүгедектігі бар адамдардың әлеуметтік және көлік инфрақұрылымы объектілеріне қолжетімділігін қамтамасыз ететін субъектілердің (ұйымдардың) кіріс топтарына, санитариялық-тұрмыстық орынжайларға, объектінің аумағына, қозғалыс жолына мүгедектігі бар адамдардың қолжетімділігін қамтамасыз етпеу бойынша бұзушылықтар;

мүгедектігі бар адамдарды абилитациялау оңалтудың жеке бағдарламасына сәйкес оңалту іс-шараларын орындауды жүзеге асыратын субъектілер (ұйымдар) үшін мүгедектігі бар адамдарды протездік-ортопедиялық көмекпен, сурдотехникалық құралдармен, тифлотехникалық құралдармен және арнайы жүріп-тұру құралдарымен (кресло-арбалармен) қамтамасыз етпеу бойынша бұзушылықтар;";

4-тармақтың 2) тармақшасы мынадай редакцияда жазылсын:

"2) мүгедектігі бар адамдарды әлеуметтік қорғау саласында – мүгедектігі бар адамдарға оңалту іс-шараларын орындау жөніндегі қызметті жүзеге асыратын және денсаулық сақтау, халықты әлеуметтік қорғау, мемлекеттік ұйымдар мен мекемелердің объектілеріне қолжетімділікті көлік инфрақұрылымы объектілеріне қолжетімділікті қамтамасыз ететін субъектілер жатады.";

5-тармақ келесі редакцияда жазылсын:

"5. Мүгедектігі бар адамдарды әлеуметтік қорғау саласында сауда, тұрмыстық, өндірістік, тұрғын үй, шаруашылық, коммуналдық, азық-түлік объектілеріне, дене шынықтыру және спорт, білім беру, қоғамдық тамақтану, демалыс объектілеріне (ойын-сауық және мәдениет инфрақұрылымы) қолжетімділікті қамтамасыз ету бойынша қызметті жүзеге асыратын субъектілер объективті өлшемшарттар бойынша жоғары тәуекел дәрежесіне жатпайды.";

8-тармақты келесі мазмұндағы 5) тармақшамен толықтыру:

"5) әлеуметтік қызметтер порталының деректерін және өнім берушіні порталда тіркеу үшін ұсынған құжаттар топтамасын зерделеу негізінде комиссия қорытындысының нәтижелерін талдау.";

қосымша осы бірлескен бұйрыққа 1-қосымшаға сәйкес жаңа редакцияда жазылсын;

көрсетілген бірлескен бұйрыққа 2 , 3 , 4 , 5 , 6 , және 7-қосымшалар осы бірлескен бұйрыққа 2 , 3 , 4 , 5 , 6 , және 7-қосымшаларға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің Еңбек және әлеуметтік қорғау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен қамтамасыз етсін:

1) осы бірлескен бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бірлескен бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің интернет-ресурсында орналастыруды;

3) осы бірлескен бұйрық мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің Заң қызметі департаментіне ұсынуды қамтамасыз етсін.

3. Осы бірлескен бұйрықтың орындалуын бақылау Қазақстан Республикасының Еңбек және халықты әлеуметтік қорғау вице-министрі Е.Д. Оспановқа жүктелсін.

4. Осы бірлескен бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан Республикасы Ұлттық экономикаминистрі	|	__________А. Куантыров
Қазақстан Республикасы Еңбек және халықтыәлеуметтік қорғау министрі	|	__________Т. Дуйсенова


"КЕЛІСІЛГЕН"
32	|	Үйде қызмет көрсету жағдайларында:қызмет алушылар мен олардың отбасы мүшелеріне үй жағдайындағы жұмысты ұйымдастыруда консультациялар беру;мамандық алуға жәрдемдесу бойынша әлеуметтік-еңбек қызметтерін ұсыну	|	болмашы
33	|	Үйде қызмет көрсету жағдайларында:мерекелер мен демалыс іс-шараларын ұйымдастыру, клуб және үйірме жұмыстарын ұйымдастыру және жүргізу бойынша әлеуметтік-мәдени қызметтерді ұсыну	|	елеулі
34	|	Үйде қызмет көрсету жағдайларында қызметті алушыларды демалыс іс-шараларына тарту бойынша әлеуметтік-мәдени қызметтерді ұсыну	|	болмашы
35	|	Үйде қызмет көрсету жағдайларында:тиісті жеңілдіктерді, жәрдемақыларды, өтемақыларды, алименттер мен басқа да төлемдерді алуға, тұрғын үй жағдайын жақсартуға жәрдемдесу;қарттар мен мүгедектігі бар адамдарға, сондай-ақ бала тәрбиелеп отырған және он сегіз жастан асқан адамдарды күтіп-бағатын отбасыларға өзін-өзі қамтамасыз ету және отбасының материалдық жағдайын жақсарту мәселелері бойынша консультациялар жүргізу бойынша әлеуметтік-экономикалық қызметтерді ұсыну	|	елеулі
36	|	Үйде қызмет көрсету жағдайларында:заңды тұрғыдан консультациялар беру және заң көмегін көрсету;қамқорлық немесе қорғаншылық функцияларын жүзеге асыратын органдарға балаларды асырап алуға, қамқорлыққа, патронатқа, қорғаншылыққа алуға жәрдемдесу;кәмелетке толмағандар істері жөніндегі комиссияға бала тәрбиесінен жалтаратын ата-аналарға ұсынымдар ресімдеу;қызмет алушыларға немесе олардың отбасы мүшелеріне отбасында жасалған физикалық және психикалық күш көрсетуде кінәлі адамдарды қылмыстық жауапкершілікке тартуға жәрдемдесу бойынша әлеуметтік-құқықтық қызметтерді ұсыну	|	елеулі
37	|	Үйде қызмет көрсету жағдайларында адвокаттың заң көмегін тегін алуға жәрдемдесуді қамтамасыз ету бойынша әлеуметтік-құқықтық қызметтерді ұсыну	|	болмашы
38	|	Үйде қызмет көрсету жағдайында көрсетілетін арнаулы әлеуметтік қызметтердің сапасын сақтау	|	өрескел
39	|	Уақытша болу жағдайларында:койко-орын, жиһаз беру, төсек-орын жабдықтарымен, жеке гигиена заттарымен және ішкі киіммен қамтамасыз ету бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|	өрескел
40	|	Уақытша болу жағдайларында: медициналық-әлеуметтік мекемелерде, оңалту орталықтарында, мүгедектігі бар балаларға арналған оқу орындарында, аумақтық әлеуметтік қызмет көрсету орталықтарында, күндіз болу бөлімшелерінде, әлеуметтік бейімдеу орталықтарында қызмет көрсетілетін адамдар үшін жеке қызмет көрсетушінің және гигиеналық сипаттағы тұрмыстық қызмет көрсетуді, әлеуметтік-тұрмыстық қызмет көрсетуді, жұмсақ инвентарь беруді сақтау;заттай тамақтануды ұсыну бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|	өрескел
41	|	Уақытша болу жағдайларында қызмет алушылардың емделуі, білім алуы үшін тасымалдау көлік қызметтерін ұсыну бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|	елеулі
42	|	Уақытша болу жағдайларында бұрынғы тұрғылықты жеріне жіберуге жәрдемдесу бойынша әлеуметтік-тұрмыстық қызметтерді ұсыну	|	болмашы
43	|	Уақытша болу жағдайларында:алғашқы медициналық тексеруді және санитариялық тазалау жүргізуді жүзеге асыру, дәрігерге дейінгі көмек көрсету;ауруханаға жатқызуға ықпал жасауға, тегін медициналық көмектің кепілдік берілген көлемін алуға, дәрігерлердің қорытындысы бойынша дәрілік заттармен қамтамасыз етуге жәрдемдесу бойынша әлеуметтік-медициналық қызметтерді ұсыну	|	өрескел
44	|	Уақытша болу жағдайларында:профильді мамандардың медициналық консультациялар беруі;медициналық-әлеуметтік сараптамаға жіберу үшін құжаттарды дайындауға жәрдемдесу бойынша әлеуметтік-медициналық қызметтерді ұсыну	|	елеулі
45	|	Уақытша болу жағдайларында психологиялық диагностиканы, тексеруді, консультацияларды, түзетуді жүзеге асыру, психологиялық көмек көрсету, психологиялық тренингтер өткізу бойынша әлеуметтік-психологиялық қызметтерді ұсыну	|	елеулі
46	|	Уақытша болу жағдайларында кәсіптік бағдарлау, еңбек дағдыларын қалыптастыру жөніндегі іс-шараларды және қолжетімді кәсіптік дағдыларға үйрету жөніндегі іс-шараларды өткізуге жәрдемдесу бойынша әлеуметтік-еңбек қызметтерді ұсыну	|	елеулі
47	|	Уақытша болу жағдайларында бар еңбек дағдыларын тексеру жөніндегі іс-шараларды өткізу бойынша әлеуметтік-еңбек қызметтерін ұсыну	|	болмашы
48	|	Уақытша болу жағдайларында:мерекелер мен демалыс іс-шараларын ұйымдастыру;клуб және үйірме жұмыстарын ұйымдастыру және жүргізу бойынша әлеуметтік-мәдени қызметтерді ұсыну	|	елеулі
49	|	Уақытша болу жағдайларында қызмет алушыларды демалыс іс-шараларына тарту бойынша әлеуметтік-мәдени қызметтерді ұсыну	|	болмашы
50	|	Уақытша болу жағдайларында тиісті жеңілдіктерді, жәрдемақыларды, өтемақыларды, алименттер мен басқа да төлемдерді алуға, тұрғын үй жағдайын жақсартуға жәрдемдесу бойынша әлеуметтік-экономикалық қызметтерді ұсыну	|	елеулі
51	|	Уақытша болу жағдайларындазаңды тұрғыда консультациялар беру және заң көмегін көрсету, егде жастағы азаматтар мен мүгедектігі бар адамдарды халықты әлеуметтік қорғаудың стационарлық мекемелеріне орналастыру үшін қажетті құжаттарды ресімдеуде жәрдемдесу бойынша әлеуметтік-экономикалық қызметтерді ұсыну	|	елеулі
52	|	Уақытша болу жағдайында көрсетілетін арнаулы әлеуметтік қызметтердің сапасын сақтау	|	өрескел
53	|	Мүгедектіктігі бар адамдарды кіріс топтарына (сыртқы баспалдақ, пандус, кіру алаңы, кіру және ішкі есіктері, есік табалдырығы, баспалдақтар) қолжетімділігін қамтамасыз ету	|	өрескел
54	|	Мүгедектігі бар адамдарды қызмет көрсету аймақтарына (гардероб, тіркеу орны, анықтама бұрышы, касса және басқа да қызмет көрсету орындары) қолжетімділігін қамтамасыз ету	|	елеулі
55	|	Мүгедектігі бар адамдарды санитариялық-тұрмыстық орынжайларға (универсалды кабинасы бар дәретхана, қолжуғыш, ванна бөлмесі, душ бөлмесі, унитаз, раковина, жедел жәрдем түймешегі, есік тұтқалары) қолжетімділігін қамтамасыз ету	|	өрескел
56	|	Мүгедектігі бар адамдарды объектіде бұқаралық ақпарат құралдары және телекоммуникация нысандарына қолжетімділігін қамтамасыз ету (ақпараттың тактильдік құралдары, белгілер мен символдар, дабыл сигналдары, лифтілердегі хабарлағыштар)	|	елеулі
57	|	Мүгедектігі бар адамдарға объекті аумағына қолжетімділігін қамтамасыз ету (жерасты көлік қоятын орын, такси және автобус аялдамалары, әкімшілік ғимарат, вокзал, сауда орталықтары)	|	өрескел
58	|	Мүгедектігі бар адамдарға жол қозғалысында қолжетімділігін қамтамасыз ету (жолдар, тротуарлар, сыртқы баспалдақ, тиісті стандарттан жоғары табалдырық, ішкі пандустар)	|	өрескел
59	|	Мүгедектігі бар адамдарға қоғамдық көлік түрлеріне қолжетімділігін қамтамасыз ету	|	елеулі
60	|	Мүгедектігі бар адамдарды мәдени-ойын-сауық іс-шараларына, сондай-ақ спортпен шұғылдану үшін спорт ғимараттарына қолжетімділігін қамтамасыз ету, арнайы спорт құралдарын беру	|	елеулі
61	|	Мүгедектігі бар адамдарды протездік-ортопедиялық көмекпен қамтамасыз ету	|	өрескел
62	|	Мүгедектігі бар адамдарды сурдотехникалық құралдармен қамтамасыз ету	|	өрескел
63	|	Мүгедектігі бар адамдарды тифлотехникалық құралдармен қамтамасыз ету	|	өрескел
64	|	Мүгедектігі бар адамдарды арнайы жүріп-тұру құралдарымен (кресло-арбамен) қамтамасыз ету	|	өрескел
65	|	Мүгедектігі бар адамдарды санаторий-курорттық емдеумен қамтамасыз ету	|	елеулі
66	|	Жүріп-тұруы қиын бірінші топтағы мүгедектігі бар адамдар үшін жеке көмекші беру	|	елеулі
67	|	Есту қабілеті бұзылған мүгедектерге ымдау тілінің маманын ұсыну	|	елеулі
68	|	Мүгедектігі бар адамдарды міндетті гигиеналық құралдармен қамтамасыз ету	|	елеулі
69	|	Мүгедектігі бар адамдарды стационар жағдайларында халықты әлеуметтік қорғау саласындағы арнаулы әлеуметтік қызметтермен қамтамасыз ету	|	елеулі
70	|	Мүгедектігі бар адамдарды жартылай стационар жағдайларында халықты әлеуметтік қорғау саласындағы арнаулы әлеуметтік қызметтермен қамтамасыз ету	|	елеулі
71	|	Мүгедектігі бар адамдарға үйде қызмет көрсету жағдайларында халықты әлеуметтік қорғау саласындағы арнаулы әлеуметтік қызметтермен қамтамасыз ету	|	елеулі
2. Мемлекеттік органдардың, бұқаралық ақпарат құралдарының ресми интернет-ресурстарын талдау нәтижелері бойынша
72	|	Бұқаралық ақпарат құралдарының ресми ақпарат көздерінен және мемлекеттік органдардың интернет-ресурстарынан әлеуметтік-тұрмыстық, әлеуметтік-медициналық қызметтердің кепілдік берілген көлемінің орындалмау фактісінің болуы	|	өрескел
73	|	Бұқаралық ақпарат құралдарының ресми ақпарат көздерінен және мемлекеттік органдардың интернет-ресурстарынан әлеуметтік-психологиялық, әлеуметтік-педагогикалық, әлеуметтік-еңбек, әлеуметтік-мәдени, әлеуметтік-экономикалық, әлеуметтік-құқықтық қызметтердің кепілдік берілген көлемінің орындалмау фактісінің болуы	|	елеулі
74	|	Бұқаралық ақпарат құралдарының ресми ақпарат көздерінен және мемлекеттік органдардың интернет-ресурстарынан және Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің "Интерактивтік қолжетімділік картасы" ақпараттық порталындағы мәліметтерден мүгедектігі бар адамдардың кіріс топтарына, санитариялық-тұрмыстық орынжайларға, объект аумағында, объектілерге баратын жолдарға қолжетімділігі қамтамасыз етілмеу фактісінің болуы	|	өрескел
75	|	Бұқаралық ақпарат құралдарының ресми көздерінен, мемлекеттік органдардың интернет-ресурстарынан және Еңбек және халықты әлеуметтік қорғау министрлігінің "Интерактивтік қолжетімділік картасы" ақпараттық порталындағы мәліметтерден мүгедектігі бар адамдарға қызмет көрсету аймақтарына, объектілерде ақпарат және телекоммуникация құралдарына, қоғамдық көлік түрлеріне қолжетімділігі қамтамасыз етілмеу фактісінің болуы	|	елеулі
76	|	Бұқаралық ақпарат құралдарының ресми көздерінен және мемлекеттік органдардың интернет-ресурстарынан мүгедектігі бар адамдарды абилитациялау және жеке оңалтудың бағдарламасына сәйкес протездік-ортопедиялық көмекпен, сурдотехникалық құралдармен, тифлотехникалық құралдармен және арнайы жүріп-тұру құралдарымен (кресло-арбалармен) қамтамасыз ету бөлігінде оңалту іс-шараларының орындалмау фактісінің болуы	|	өрескел
77	|	Бұқаралық ақпарат құралдарының ресми көздерінен және мемлекеттік органдардың интернет ресурстарынан мүгедектігі бар адамдарды абилитациялаудың және оңалтудың жеке бағдарламасына сәйкес жүріп-тұруы қиын бірінші топтағы мүгедектерді санаторий-курорттық емделумен, жеке көмекші қызметімен, есту қабілеті нашар мүгедектігі бар адамдарды ымдау тілі маманымен, міндетті гигиеналық құралдармен, стационар, жартылай стационар және үйде қызмет көрсету жағдайларында халықты әлеуметтік қорғау саласындағы арнаулы әлеуметтік қызметтермен қамтамасыз ету бөлігінде оңалту іс-шараларының орындалмау фактісінің болуы	|	елеулі
3. Бақылау субъектісі ұсынатын, оның ішінде автоматтандырылған ақпараттық жүйелер арқылы берілетін есептілік пен мәліметтер мониторингісінің нәтижелері бойынша
78	|	Жергілікті атқарушы органдардың (бұдан әрі - ЖАО) деректері бойынша арнаулы әлеуметтік қызметтің кепілдік берілген көлемін алушылардың нақты құрамының Е-собес автоматтандырылған ақпараттық жүйесінің және әлеуметтік қызметтер порталының есептік деректеріне сәйкес келмеуі	|	елеулі
79	|	Е-собес автоматтандырылған ақпараттық жүйесіндегі немесе ЖАО-ның ақпаратындағы және әлеуметтік қызметтер порталының деректер бойынша әлеуметтік-тұрмыстық, әлеуметтік-медициналық қызметтердің кепілдік берілген көлемінің орындалмау фактісінің болуы	|	өрескел
80	|	Е-собес автоматтандырылған ақпараттық жүйесінің немесе ЖАО ақпаратының және әлеуметтік қызметтер порталының деректері бойынша әлеуметтік-психологиялық, әлеуметтік-педагогикалық, әлеуметтік-еңбек, әлеуметтік-мәдени, әлеуметтік-экономикалық, әлеуметтік-құқықтық қызметтердің кепілдік берілген көлемінің орындалмау фактісінің болуы	|	елеулі
81	|	ЖАО деректері бойынша мүгедектігі бар адамдарға кіру топтарына, санитариялық-тұрмыстық үй-жайларға, объектінің аумағына, объектіге бару жолында қолжетімділігінің қамтамасыз етілмеу фактісінің болуы	|	өрескел
82	|	ЖАО деректері бойынша мүгедектігі бар адамдарға қызмет көрсету аймақтарына, объектідегі ақпарат және телекоммуникация құралдарына, қоғамдық көлік түрлеріне қолжетімділігінің қамтамасыз етілмеу фактісінің болуы	|	елеулі
83	|	Е-собес автоматтандырылған ақпараттық жүйесінің немесе ЖАО ақпаратының және әлеуметтік қызметтер порталының деректері бойынша мүгедектігі бар адамдарды абилитациялау және оңалтудың жеке бағдарламасына сәйкес протездік-ортопедиялық көмекпен, сурдотехникалық құралдармен, тифлотехникалық құралдармен және арнайы жүріп-тұру құралдармен (кресло-арбалармен) қамтамасыз ету бөлігінде оңалту іс-шараларының орындалмау фактісінің болуы	|	өрескел
84	|	Е-собес автоматтандырылған ақпараттық жүйесінің немесе ЖАО ақпаратының және әлеуметтік қызметтер порталының деректері бойынша мүгедектігі бар адамдарды абилитациялау және оңалтудың жеке бағдарламасына сәйкес санаторий-курорттық емделумен, жүріп-тұруы қиын бірінші топтағы мүгедектерді жеке көмекшінің қызметтерімен, есту қабілеті нашар мүгедектерді ымдау тілі маманымен, міндетті гигиеналық құралдармен, стационар, жартылай стационар және үйде қызмет көрсету жағдайларында халықты әлеуметтік қорғау саласындағы арнаулы әлеуметтік қызметтерімен қамтамасыз ету бөлігінде оңалту іс-шараларының орындалмау фактісінің болуы	|	елеулі
4. Расталған шағымдар мен өтініштердің болуы және саны
85	|	Әлеуметтік-тұрмыстық, әлеуметтік- медициналық қызметтердің кепілдік берілген көлемінің орындалмауына екі және одан да көп шағымдардың болуы	|	өрескел
86	|	Әлеуметтік-психологиялық, әлеуметтік-педагогикалық, әлеуметтік-еңбек, әлеуметтік-мәдени, әлеуметтік-экономикалық, әлеуметтік-құқықтық қызметтердің кепілдік берілген көлемінің орындалмауына екі және одан да көп шағымдардың болуы	|	елеулі
87	|	Мүгедектігі бар адамдардың кіру топтарына, санитариялық-тұрмыстық орын-жайларға, объектінің аумағына, объектілерге бару жолында қолжетімділігін қамтамасыз етпеу бойынша екі және одан да көп шағымдардың болуы	|	өрескел
88	|	Мүгедектігі бар адамдарға қызмет көрсету аймақтарына, объектідегі ақпарат және телекоммуникация құралдарына, қоғамдық көлік түрлеріне қолжетімділігін қамтамасыз етпеу бойынша екі және одан да көп шағымдардың болуы	|	елеулі
89	|	Мүгедектігі бар адамдарды абилитациялау және оңалтудың жеке бағдарламасына сәйкес протездік-ортопедиялық көмекпен, сурдотехникалық құралдармен, тифлотехникалық құралдармен және арнайы жүріп-тұру құралдарымен (кресло-арбалармен) қамтамасыз ету бөлігінде оңалту іс-шараларының орындалмауына екі және одан да көп шағымдардың болуы	|	өрескел
90	|	Мүгедектігі бар адамдарды абилитациялау және оңалтудың жеке бағдарламасына сәйкес санаторий-курорттық емделумен, жүріп-тұруы қиын бірінші топтағы мүгедектерге жеке көмекшінің қызметтерімен, есту қабілеті нашар мүгедектерді ымдау тілі маманымен, міндетті гигиеналық құралдармен, стационар, жартылай стационар және үйде қызмет көрсету жағдайларында халықты әлеуметтік қорғау саласындағы арнаулы әлеуметтік қызметтермен қамтамасыз ету бөлігінде оңалту іс-шараларының орындалмауына екі және одан да көп шағымдардың болуы	|	елеулі


	|	Қазақстан РеспубликасыҰлттық экономика министрінің2022 жылғы 30 қыркүйектегі№ 69 менҚазақстан РеспубликасыЕңбек және халықты әлеуметтікқорғау министрі2022 жылғы 30 қыркүйектегі№ 401 бұйрығына2-қосымшаҚазақстан РеспубликасыныңДенсаулық сақтау жәнеәлеуметтік даму министрінің2015 жылғы 25 желтоқсандағы№1021 жәнеҚазақстан РеспубликасыҰлттық экономика министрінің2015 жылғы 28 желтоқсандағы№807 бірлескен бұйрығына2-қосымша

Арнаулы әлеуметтік қызметтер ұсынатын жергілікті атқарушы органдардың/олар уәкілеттік берген мемлекеттік органдардың, субъектілердің қызметіне қатысты арнаулы әлеуметтік қызметтер көрсету бойынша мемлекеттік бақылау саласындағы тексеру парағы
Тексеруді тағайындаған мемлекеттік орган

______________________________________________________________________

Бақылау субъектісіне (объектісіне) бару арқылы тексеру/профилактикалық бақылау

тағайындау туралы акт

______________________________________________________________________

(№, күні)

Бақылау субъектісінің (объектісінің) атауы

______________________________________________________________________

______________________________________________________________________

Бақылау субъектісінің (объектісінің) жеке сәйкестендіру нөмірі, бизнес сәйкестендіру нөмірі

Орналасқан мекенжайы

_______________________________________________________________________

_______________________________________________________________________




№	|	Талаптар тізбесі	|	Талап етіледі	|	Талап етілмейді	|	Талапқа сәйкес келеді	|	Талапқа сәйкес келмейді
1	|	Арнаулы әлеуметтік қызметтер ұсынуға бағалау жүргізу және қажеттілікті айқындау мерзімдерінің сақталуы	|		|		|		|	
