
"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы
кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағының
1) тармақшасына сәйкес Қармақшы аудандық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ:


"2015-2017 жылдарға арналған аудандық бюджет туралы" Қармақшы аудандық мәслихатының 2014 жылғы 24 желтоқсандағы
№ 225 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде 4833 нөмірімен тіркелген, аудандық "Қармақшы таңы" газетінің 2015 жылғы 17 қаңтарда № 4 жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін:



1-тармақ жаңа редакцияда жазылсын:


"1. 2015-2017 жылдарға арналған аудандық бюджет тиісінше
1 ,
2 және
3-қосымшаларға сәйкес, оның ішінде 2015 жылға мынадай көлемдерде бекітілсін:


1) кірістер – 8 041 271,1 мың теңге, оның ішінде:


салықтық түсімдер – 1 152 801 мың теңге;


салықтық емес түсімдер – 4 727 мың теңге;


негізгі капиталды сатудан түсетін түсімдер – 6 500 мың теңге;


трансферттер түсімі – 6 877 243,1 мың теңге;


2) шығындар – 8 175 509,3 мың теңге;


3) таза бюджеттік кредиттеу – 93 112,4 мың теңге;


бюджеттік кредиттер – 130 813,4 мың теңге;


бюджеттік кредиттерді өтеу – 37 701 мың теңге;


4) қаржы активтерімен операциялар бойынша сальдо – 32 955 мың теңге;


қаржы активтерін сатып алу – 32 955 мың теңге;


мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;


5) бюджет тапшылығы (профициті) – -260 305,6 мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) –
260 305,6 мың теңге;


қарыздар түсімі – 130 812 мың теңге;


қарыздарды өтеу – 37 701 мың теңге;


бюджет қаражатының пайдаланылатын қалдықтары – 167 194,6 мың теңге.";


4-тармақтың
1) тармақшасы жаңа редакцияда жазылсын:


"1) білім беруге – 83 647,1 мың теңге, оның ішінде жаңадан іске қосылған білім объектілерін ұстауға – 37 187 мың теңге, психологиялық-медициналық-педагогикалық консультациялық кабинеттерін ұстауға – 7 015 мың теңге, патронаттық тәрбиелеу шығындарына – 2 510 мың теңге, жалпы білім беру мектептерінде оқушылардың саны көбеюіне байланысты класс-комплектерін ұлғайтуға – 8 482 мың теңге, оқулықтар мен оқу әдістемелік кешендермен қамтамасыз етуге – 11 902 мың теңге, Жосалы кентіндегі "Шоқан Уалиханов атындағы №26 орта мектебі" мемлекеттік мекемесінің ғимараттарын күрделі жөндеуге – 16 551,1 мың теңге;";


жаңа мазмұндағы
4-1-тармақпен толықтырылсын:
6-қосымшалары осы шешімнің
1 ,
2 ,
3-қосымшаларына сәйкес жаңа редакцияда жазылсын.


Осы шешім алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі және 2015 жылдың 1 қаңтарынан бастап туындаған қатынастарға таралады.


Қармақшы аудандық	|	Қармақшы аудандық
мәслихатының кезекті	|	мәслихат хатшысы
37-сессиясының төрағасы
__________ Н. Пірмантаев	|	__________ М. Наятұлы




	|	Қармақшы аудандық мәслихатының2015 жылғы "31" наурыздағы 37-сессиясының№ 249 шешіміне 1- қосымша
	|	Қармақшы аудандық мәслихатының2014 жылғы "24" желтоқсандағы 35-сессиясының№ 225 шешіміне 1- қосымша

2015 жылға арналған аудандық бюджет

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
	|		|		|	1.Кірістер	|	8041271,1
1	|		|		|	Салықтық түсімдер	|	1152801
1	|	01	|		|	Табыс салығы	|	440396
1	|	1	|	2	|	Жеке табыс салығы	|	440396
1	|	03	|		|	Әлеуметтiк салық	|	277246
1	|	3	|	1	|	Әлеуметтік салық	|	277246
1	|	04	|		|	Меншiкке салынатын салықтар	|	401881
1	|	4	|	1	|	Мүлiкке салынатын салықтар	|	301835
1	|	4	|	3	|	Жер салығы	|	5425
1	|	4	|	4	|	Көлiк құралдарына салынатын салық	|	94288
1	|	4	|	5	|	Бірыңғай жер салығы	|	333
1	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	23012
1	|	5	|	2	|	Акциздер	|	7632
1	|	5	|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	2748
1	|	5	|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	12359
	|		|	5	|	Ойын бизнесіне салық	|	273
	|	07	|		|	Басқа да салықтар	|	729
	|		|	1	|	Басқа да салықтар	|	729
1	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	9537
1	|	8	|	1	|	Мемлекеттік баж	|	9537
2	|		|		|	Салықтық емес түсiмдер	|	4727
2	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1802
2	|	1	|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1760
	|		|	7	|	Мемлекеттiк бюджеттен берiлген кредиттер бойынша сыйақылар	|	42
2	|	06	|		|	Басқа да салықтық емес түсiмдер	|	2925
2	|	6	|	1	|	Басқа да салықтық емес түсiмдер	|	2925
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	6500
3	|	03	|		|	Жердi және материалдық емес активтердi сату	|	6500
3	|	3	|	1	|	Жерді сату	|	5000
	|		|	2	|	Материалдық емес активтерді сату	|	1500
4	|		|		|	Трансферттердің түсімдері	|	6877243,1
4	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	6877243,1
4	|	2	|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	6877243,1
Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	2.Шығындар	|	8175509,3
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	520322
1	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	19631
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	19631
1	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	136692
1	|	122	|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	120392
1	|	122	|	003	|	Мемлекеттік органның күрделі шығыстары	|	16300
1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	244759
1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	224308
1	|	123	|	022	|	Мемлекеттік органның күрделі шығыстары	|	20451
1	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	19806
1	|	452	|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18490
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1196
1	|	452	|	018	|	Мемлекеттік органның күрделі шығыстары	|	120
1	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	18645
1	|	453	|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17965
1	|	453	|	004	|	Мемлекеттік органның күрделі шығыстары	|	680
13	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	16431
13	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16061
13	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	370
13	|	493	|		|	Ауданың (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	13146
13	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті, өнеркәсіпті және туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12941
13	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	205
	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал атілерін тіркеу бөлімі	|	51212
	|		|	001	|	Жергілікті деңгейде жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	50692
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	520
02	|		|		|	Қорғаныс	|	2498
2	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2498
2	|	122	|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	2096
2	|	122	|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	402
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	1940
3	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1940
3	|	458	|	021	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	1940
04	|		|		|	Бiлiм беру	|	4995756,9
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	759080
4	|	123	|	004	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	578740
4	|	123	|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	8134
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	172206
4	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	4171751,1
4	|	464	|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19226
4	|	464	|	003	|	Жалпы білім беру	|	2883537
4	|	464	|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	30816
4	|	464	|	006	|	Балаларға қосымша білім беру	|	106041
4	|	464	|	007	|	Аудандық (қалалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	4705
4	|	464	|	012	|	Мемлекеттік органның күрделі шығыстары	|	520
4	|	464	|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	15480
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	7389
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	79592
	|		|	054	|	Байқоңыр қаласындағы қазақ тілінде білім беру ұйымдарының қызметін қамтамасыз ету	|	982151
4	|	464	|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	40679,1
4	|	464	|	068	|	Халықтың компьютерлік сауаттылығын арттыруды қамтамасыз ету	|	1615
8	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	62113
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	62113
4	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	2812,8
4	|	467	|	037	|	Білім беру объектілерін салу және реконструкциялау	|	2812,8
05	|		|		|	Денсаулық сақтау	|	176
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	176
5	|	123	|	002	|	Шұғыл жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына дейін жеткізуді ұйымдастыру	|	176
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	431070
6	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	34236
6	|	123	|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	16162
	|		|	026	|	Жергілікті деңгейде халықты жұмыспен қамтуды қамтамасыз ету	|	18074
	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал атілерін тіркеу бөлімі	|	394324
	|		|	004	|	Жұмыспен қамту бағдарламасы	|	4358
\06	|	451	|	006	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	21604
6	|	451	|	007	|	Тұрғын үйге көмек көрсету	|	87284
6	|	451	|	009	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	3639
6	|	451	|	010	|	Мемлекеттік атаулы әлеуметтік көмек	|	5930
6	|	451	|	011	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	81193
6	|	451	|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	29356
6	|	451	|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	86678
6	|	451	|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	48540
6	|	451	|	018	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	2504
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	970
	|		|	050	|	Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыру	|	2072
	|		|	052	|	Ұлы Отан соғысындағы Жеңістің жетпіс жылдығына арналған іс-шараларды өткізу	|	20196
4	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2510
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	2510
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1475195
7	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	455565,8
7	|	123	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	40018
7	|	123	|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	14529
7	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	396922,8
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	2000
	|		|	027	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	2096
7	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	46921
7	|	458	|	004	|	Азаматтардың жекелеген санаттарын тұрғын үймен қамтамасыз ету	|	3145
	|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	32228
	|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	11248
	|		|	049	|	Көп пәтерлі тұрғын үйлерде энергетикалық аудит жүргізу	|	300
7	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	11794,9
7	|	464	|	026	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	11794,9
7	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	960913,3
7	|	467	|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	45137,4
7	|	467	|	005	|	Коммуналдық шаруашылығын дамыту	|	122690
7	|	467	|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	793085,9
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	415290
8	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	131755
8	|	123	|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	131755
8	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	163992
8	|	455	|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11286
8	|	455	|	003	|	Мәдени-демалыс жұмысын қолдау	|	102117
8	|	455	|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	50029
8	|	455	|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	490
8	|	455	|	010	|	Мемлекеттік органның күрделі шығыстары	|	70
8	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	27434
8	|	456	|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14141
8	|	456	|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	8713
8	|	456	|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	4280
8	|	456	|	006	|	Мемлекеттік органның күрделі шығыстары	|	300
8	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	88909
8	|	465	|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7462
8	|	465	|	004	|	Мемлекеттік органның күрделі шығыстары	|	340
	|		|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	12543
8	|	465	|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	1657
8	|	465	|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	66907
8	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	3200
8	|	467	|	011	|	Мәдениет объектілерін дамыту	|	3200
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	150972,8
10	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	42284
10	|	462	|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15851
10	|	462	|	006	|	Мемлекеттік органның күрделі шығыстары	|	210
10	|	462	|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	26223
10	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	18508
10	|	463	|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11258
10	|	463	|	004	|	Жердi аймақтарға бөлу жөнiндегi жұмыстарды ұйымдастыру	|	4376
10	|	463	|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	2654
10	|	463	|	007	|	Мемлекеттік органның күрделі шығыстары	|	220
8	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	5137,8
8	|	467	|	010	|	Ауыл шаруашылығы объектілерін дамыту	|	5137,8
10	|	800	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария және ветеринариялық бақылау бөлімі	|	85043
10	|	473	|	001	|	Жергілікті деңгейде ветеринария және ветеринариялық бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14387
10	|	473	|	003	|	Мемлекеттік органның күрделі шығыстары	|	30
10	|	473	|	005	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	5700
10	|	473	|	006	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	2462
10	|	473	|	008	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	4745
10	|	473	|	009	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	2461
	|		|	010	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	55258
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	30982
11	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	15172
11	|	467	|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14712
11	|	467	|	017	|	Мемлекеттік органның күрделі шығыстары	|	460
11	|	468	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	15810
11	|	468	|	001	|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13488
