РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына және "2017-2019 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2016 жылғы 9 желтоқсандағы № 7-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2017 жылғы 6 қазандағы № 15-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3544 болып тіркелген) сәйкес Т. Рысқұлов аудандық мәслихаты ШЕШІМ КАБЫЛДАДЫ:

1. "2017-2019 жылдарға арналған аудандық бюджет туралы" Т. Рысқұлов аудандық мәслихатының 2016 жылдың 23 желтоқсандағы № 11-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3269 болып тіркелген, 2017 жылдың 20 қаңтардағы "Құлан таңы" газетінде жарияланған") келесі өзгерістер енгізілсін:

1 тармақта

1) тармақшада:

"8 596 394" сандары "8 829 873" сандарымен ауыстырылсын;

"2 681 197" сандары "2 734 662" сандарымен ауыстырылсын;

"8 566" сандары "12 816" сандарымен ауыстырылсын;

"2 050" сандары "7 335" сандарымен ауыстырылсын;

"5 904 581" сандары "6 075 060" сандарымен ауыстырылсын;

2) тармақшада:

"9 153 777" сандары "9 387 256" сандарымен ауыстырылсын;

4 тармақта

"6 135" сандары "6 645" сандарымен ауыстырылсын;

Аталған шешімнің 1 және 7 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2017 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық мәслихат
сессиясының төрағасы	|	хатшысының м.а
С. Мамырбаев	|	Т. Джаманбаев



	|	Т. Рысқұлов аудандық мәслихаттың2017 жылғы 18 қазандағы№ 19-5 шешіміне 1 қосымша
	|	Т. Рысқұлов аудандық мәслихаттың2016 жылғы 23 желтоқсандағы№ 11-5 шешіміне 1 қосымша

2017 жылға арналған бюджет

Санаты	|		|	Кірістер атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	
	|	Т. Рысқұлов аудандық мәслихаттың2016 жылғы 23 желтоқсандағы№ 11-5 шешіміне 7 қосымша

2017 жылға арналған Т.Рысқұлов ауданның ауылдық округтері бойынша бюджеттік бағдарламалары

	|	Ауылдық округтер	|	бюджеттік бағдарламалар	|	Барлығы
001 "Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты"	|	022 "Мемлекеттік органдардың күрделі шығыстары"	|	005 "Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру"	|	014 "Елді мекендерді сумен жабдықтауды ұйымдастыру"	|	008 "Елді мекендерде көшелерді жарықтандыру"	|	009 "Елді мекендердің санитариясын қамтамасыз ету"	|	010 "жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу"	|	011 "Елді мекендерді абаттандыру мен көгалдандыру"	|	040 ""Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру"
1	|	"Құлан ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	43075	|	1145	|	538	|	18487	|	24072	|	0	|	0	|	31710	|	14963	|	133990
2	|	"Луговой ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	26812	|	974	|	0	|	0	|	3026	|	0	|	0	|	0	|	9479	|	40291
3	|	"Ақбұлақ ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	22790	|	1066	|	1845	|	225	|	919	|	2513	|	1000	|	3750	|	3104	|	37212
4	|	"Қорағаты ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	16276	|	1254	|	463	|	900	|	259	|	0	|	0	|	90	|	1343	|	20585
5	|	"Абай ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17267	|	837	|	0	|	1260	|	2059	|	0	|	0	|	0	|	1723	|	23146
6	|	"Қарақыстақ ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	32811	|	849	|	3479	|	2429	|	3597	|	0	|	0	|	18657	|	3797	|	65619
7	|	"Жаңатұрмыс ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	26224	|	1088	|	0	|	0	|	1455	|	0	|	0	|	5857	|	2234	|	36858
8	|	"Көкдөнен ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	19352	|	773	|	0	|	5706	|	2304	|	0	|	0	|	100	|	3247	|	31482
9	|	"Көгершін ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	18660	|	457	|	0	|	1000	|	2725	|	0	|	0	|	2245	|	3107	|	28194
10	|	"Құмарық ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	16178	|	480	|	3349	|	1000	|	1076	|	0	|	0	|	54	|	3507	|	25644
11	|	"Новосел ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	15139	|	895	|	1186	|	3477	|	434	|	0	|	0	|	7100	|	1044	|	29275
12	|	"Ақыртөбе ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	18436	|	797	|	0	|	0	|	2216	|	0	|	0	|	0	|	3027	|	24476
13	|	"Өрнек ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	21112	|	865	|	1240	|	1260	|	850	|	0	|	0	|	3700	|	3738	|	32765
14	|	"Тереңөзек ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	21712	|	647	|	776	|	4536	|	1210	|	0	|	75	|	55	|	2772	|	31783
15	|	"Қайыңды ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	20050	|	858	|	890	|	0	|	1113	|	0	|	0	|	4900	|	1571	|	29382
	|	Барлығы	|	335894	|	12985	|	13766	|	40280	|	47315	|	2513	|	1075	|	78218	|	58656	|	590702



