
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , 2001 жылғы 23 қаңтардағы «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» Заңына және Қазақстан Республикасының 2011 жылғы 28 шілдедегі № 871 «2011 - 2013 жылдарға арналған республикалық бюджет туралы» Қазақстан Республикасы Заңын іске асыру туралы» Қазақстан Республикасы Үкіметінің Қаулысына сәйкес облыстық мәслихат ШЕШІМ ЕТТІ: 1. «2011 - 2013 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2010 жылғы 13 желтоқсандағы № 29/331 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 2091 болып тіркелген, «Маңғыстау» газетінің 2010 жылғы 25 желтоқсандағы № 213 санында жарияланған) мына өзгерістер енгізілсін: 2011 жылға арналған облыстық бюджет 1 - қосымшаға сәйкес мына көлемде бекітілсін: 1) кірістер – 69 241 107 мың теңге, оның ішінде: салықтық түсімдер бойынша – 35 846 388 мың теңге; салықтық емес түсімдер бойынша – 1 312 255 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 1 522 мың теңге; трансферттердің түсімдері бойынша – 32 080 942 мың теңге; 2) шығындар – 68 835 055 мың теңге; 3) таза бюджеттік кредиттеу – 3 518 981 мың теңге, оның ішінде: бюджеттік кредиттер – 3 772 329 мың теңге; бюджеттік кредиттерді өтеу – 253 348 мың теңге; 4) қаржы активтерімен операциялар бойынша сальдо – 1 012 794 мың теңге, оның ішінде: қаржы активтерін сатып алу – 1 014 059 мың теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 1 265 мың теңге: 5) бюджет тапшылығы (профициті) – 4 125 723 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 4 125 723 мың теңге. 2 - тармақта: 1) тармақшада: «Қарақия ауданына» «96,3» сандары «78,9» сандарымен ауыстырылсын; «Жаңаөзен қаласына» «64,8» сандары «64,3» санымен ауыстырылсын. 6) тармақшада: «Қарақия ауданына» «96,2» сандары «78,9» сандарымен ауыстырылсын; «Жаңаөзен қаласына» «64,8» сандары «64,3» санымен ауыстырылсын. 8 - тармақта: «240 869» саны «295 556» санымен ауыстырылсын; 2. Осы шешім 2011 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         М. Құрбанбаев

Облыстық мәслихат хатшысының өкілеттігін уақытша жүзеге асырушы                  Ә. Әбжаппаров

«КЕЛІСІЛДІ» «Маңғыстау облысының экономика және бюджеттік жоспарлау басқармасы» мемлекеттік мекемесінің бастығы Х. Нұрғалиева 31 тамыз 2011 ж.

Маңғыстау облысы мәслихатының 31 тамыздағы № 36/410 шешіміне 1 - ҚОСЫМША


Сан	|	Сын	|	Кіші сын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
	|	01	|		|		|	Төмен тұрған мемлекеттік басқару органдарынан алынатын трансферттер	|	2 516 246
	|		|	2	|		|	Аудандық (қалалық) бюджеттерден трансферттер	|	2 516 246
	|	02	|		|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	29 564 696
	|		|	1	|		|	Республикалық бюджеттен түсетін трансферттер	|	29 564 696



Ф. топ	|	Әкімші	|	Бағ	|	Кіші бағ	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|		|	2. ШЫҒЫНДАР	|	68 835 055
01	|		|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	1 287 926
	|	110	|		|		|	Облыс мәслихатының аппараты	|	41 107
	|		|	001	|		|	Облыс мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	41 107
	|	120	|		|		|	Облыс әкімінің аппараты	|	1 063 616
	|		|	001	|		|	Облыс әкімінің қызметін қамтамасыз ету	|	272 108
	|		|	002	|		|	Ақпараттық жүйелер құру	|	333 881
	|		|	003	|		|	Жеке және заңды тұлғаларға "жалғыз терезе" қағидаты бойынша мемлекеттік қызметтер көрсететін халыққа қызмет орталықтарының қызметін қамтамасыз ету	|	73 378
	|		|	004	|		|	Мемлекеттік органдардың күрделі шығыстары	|	384 249
	|	257	|		|		|	Облыстың қаржы басқармасы	|	86 821
	|		|	001	|		|	Жергілікті бюджетті атқару және коммуналдық меншікті басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	76 121
	|		|	009	|		|	Коммуналдық меншікті жекешелендіруді ұйымдастыру	|	3 210
	|		|	010	|		|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	7 490
	|	258	|		|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	96 382
	|		|	001	|		|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру мен дамыту және облысты басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	96 382
02	|		|		|		|	Қорғаныс	|	50 166
	|	250	|		|		|	Облыстың жұмылдыру дайындығы, азаматтық қорғаныс, авариялар мен дүлей зілзалардың алдын алуды және жоюды ұйымдастыру басқармасы	|	50 166
	|		|	001	|		|	Жергілікті деңгейде жұмылдыру дайындығы, азаматтық қорғаныс, авариялар мен дүлей апаттардың алдын алуды және жоюды ұйымдастыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20 853
	|		|	003	|		|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	7 400
	|		|	004	|		|	Облыстық ауқымдағы азаматтық қорғаныстың іс-шаралары	|	5 000
	|		|	005	|		|	Облыстық ауқымдағы жұмылдыру дайындығы және жұмылдыру	|	6 913
	|		|	009	|		|	Мемлекеттік органдардың күрделі шығыстары	|	10 000
03	|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқық, сот, қылмыстық-атқару қызметі	|	3 078 041
	|	252	|		|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	2 948 041
	|		|	001	|		|	Облыс аумағында қоғамдық тәртіпті және қауіпсіздікті сақтауды қамтамасыз ету саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	2 532 608
	|		|	003	|		|	Қоғамдық тәртіпті қорғауға қатысатын азаматтарды көтермелеу	|	1 829
	|		|	006	|		|	Мемлекеттік органдардың күрделі шығыстары	|	234 785
	|		|	013	|		|	Белгілі тұратын жері және құжаттары жоқ адамдарды орналастыру қызметтері	|	42 943
	|		|	014	|		|	Әкімшілік тәртіппен тұткындалған адамдарды ұстауды ұйымдастыру	|	55 445
	|		|	015	|		|	Қызмет жануарларын ұстауды ұйымдастыру	|	17 720
	|		|	016	|		|	«Мак» операциясын өткізу	|	2 792
	|		|	019	|		|	Көші-қон полициясының қосымша штаттық санын материалдық-техникалық жарақтандыру және ұстау, оралмандарды құжаттандыру	|	23 301
	|		|	020	|		|	Оралмандарды уақытша орналастыру орталығын және Оралмандарды бейімдеу мен біріктіру орталығын материалдық-техникалық жарақтандыру және ұстау	|	36 618
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	130 000
	|		|	003	|		|	Ішкі істер органдарының объектілерін дамыту	|	130 000
04	|		|		|		|	Білім беру	|	8 892 367
	|	252	|		|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	54 547
	|		|	007	|		|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	54 547
	|	253	|		|		|	Облыстың денсаулық сақтау басқармасы	|	139 678
	|		|	003	|		|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	23 209
	|		|	043	|		|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру мекемелерінде мамандар даярлау	|	116 469
	|	260	|		|		|	Облыстың туризм, дене шынықтыру және спорт басқармасы	|	726 513
	|		|	006	|		|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	726 513
	|	261	|		|		|	Облыстың білім беру басқармасы	|	4 686 076
	|		|	001	|		|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	54 655
	|		|	002	|		|	Ақпараттық жүйелер құру	|	1 019
	|		|	003	|		|	Арнайы білім беретін оқу бағдарламалары бойынша жалпы білім беру	|	345 132
	|		|	005	|		|	Білім берудің мемлекеттік облыстық мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	12 789
	|		|	006	|		|	Мамандандырылған білім беру ұйымдарында дарынды балаларға жалпы білім беру	|	198 132
	|		|	007	|		|	Облыстық ауқымда мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстар өткізу	|	239 604
	|		|	008	|		|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде білім беру объектілерін күрделі, ағымды жөндеу	|	124 182
	|		|	010	|		|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	79 642
	|		|	011	|		|	Балалар мен жеткіншектердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	70 329
	|		|	012	|		|	Дамуында проблемалары бар балалар мен жеткіншектердің оңалту және әлеуметтік бейімдеу	|	23 795
	|		|	013	|		|	Мемлекеттік органдардың күрделі шығыстары	|	850
	|		|	024	|		|	Техникалық және кәсіптік білім беру ұйымдарында мамандар даярлау	|	1 830 703
	|		|	027	|		|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырыстарын іске асыруға аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне берілетін ағымдағы нысаналы трансферттер	|	479 599
	|		|	029	|		|	Әдістемелік жұмыс	|	86 729
	|		|	033	|		|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдеріне аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне республикалық бюджеттен берілетін ағымдағы нысаналы трансферттер	|	77 717
	|		|	034	|		|	Техникалық және кәсіптік білім беретін оқу орындарында оқу-өндірістік шеберханаларды, зертханаларды жаңарту және қайта жабдықтау	|	25 000
	|		|	035	|		|	Педагогикалық кадрлардың біліктілігін арттыру үшін оқу жабдығын сатып алу	|	28 000
	|		|	042	|		|	Үйде оқытылатын мүгедек балаларды жабдықпен, бағдарламалық қамтыммен қамтамасыз етуге аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне облыстық бюджеттен берілетін ағымдағы нысаналы трансферттер	|	66 535
	|		|	045	|		|	Мектеп мұғалімдері мен мектепке дейінгі білім беру мекеме тәрбиешілеріне мамандық дәрежесі үшін үстемақы мөлшерін көбейтуге аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне республикалық бюджеттен берілетін ағымдағы нысаналы трансферттер	|	121 484
	|		|	047	|		|	Техникалық және кәсіптік білім беретін оқу орындарында кәсіптік оқыту шеберлеріне үстемақы тағайындауға аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне республикалық бюджеттен берілетін ағымдағы нысаналы трансферттер	|	8 495
	|		|	048	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне негізгі орта және жалпы орта білім беретін мемлекеттік мекемелердегі физика, химия, биология кабинеттерін оқу жабдығымен жарақтандыруға берілетін ағымдағы нысаналы трансферттер	|	102 425
	|		|	052	|		|	«Жұмыспен қамту 2020» бағдарламасы шеңберінде кадрлардың біліктілігін арттыру, оларды дайындау және қайта даярлау	|	550 735
	|		|	058	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне бастауыш, негізгі орта және жалпы орта білім беретін мемлекеттік мекемелерде лингафондық және мультимедиалық кабинеттер құруға берілетін ағымдағы нысаналы трансферттер	|	138 525
	|		|	113	|		|	Жергілікті бюджет ағымдағы нысаналы трансферттер	|	20 000
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	3 285 553
	|		|	007	|		|	Білім беру объектілерін салуға және реконструкциялауға аудандар (облыстық маңызы бар қалалар) бюджеттеріне берілетін нысаналы даму трансферттер	|	1 619 183
	|		|	008	|		|	Білім беру объектілерін салуға және реконструкциялауға аудандар (облыстық маңызы бар қалалар) бюджеттеріне берілетін нысаналы даму трансферттер	|	519 519
	|		|	037	|		|	Білім беру объектілерін салу және реконструкциялау	|	1 146 851
05	|		|		|		|	Денсаулық сақтау	|	11 814 511
	|	253	|		|		|	Облыстың денсаулық сақтау басқармасы	|	9 038 542
	|		|	001	|		|	Жергілікті деңгейде денсаулық сақтау саласындағы мемлекеттік саясатты іске жөніндегі қызметтер	|	66 379
	|		|	002	|		|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде денсаулық сақтау объектілерін күрделі, ағымды жөндеу	|	351 873
	|		|	005	|		|	Жергілікті денсаулық сақтау ұйымдары үшін қанды, оның құрамдарын және дәрілерді өндіру	|	99 527
	|		|	006	|		|	Ана мен баланы қорғау	|	76 560
	|		|	007	|		|	Салауатты өмір салтын насихаттау	|	69 705
	|		|	008	|		|	Қазақстан Республикасында ЖҚТБ індетінің алдын алу және қарсы күрес жөніндегі іс-шараларды іске асыру	|	15 310
	|		|	009	|		|	Туберкулезден, жұқпалы және психикалық аурулардан және жүйкесі бұзылуынан, соның ішінде жүйкеге әсер ететін заттарды қолданылуымен байланысты зардап шегетін адамдарға медициналық көмек көрсету	|	1 809 898
	|		|	010	|		|	Республикалық бюджет қаражатынан көрсетілетін медициналық көмекті қоспағанда, халыққа амбулаторлық-емханалық көмек көрсету	|	3 107 535
	|		|	011	|		|	Жедел және шұғыл көмек көрсету және санитарлық авиация	|	774 240
	|		|	012	|		|	Қазақстан Республикасының «Саламатты Қазақстан» Денсаулық сақтауды дамытудың 2011-2013 жылдарға арналған мемлекеттік бағдарламасы шеңберінде бас бостандығынан айыру орындарында жазасын өтеп жатқан және босатылған адамдардың арасында АИТВ-жұқпасының алдын алуға арналған әлеуметтік бағдарламаларды іске асыру	|	1 561
	|		|	013	|		|	Патологоанатомиялық союды жүргізу	|	18 228
	|		|	014	|		|	Халықтың жекелеген санаттарын амбулаториялық деңгейде дәрілік заттармен және мамандандырылған балалар және емдік тамақ өнімдерімен қамтамасыз ету	|	469 265
	|		|	015	|		|	Ақпараттық жүйелер құру	|	1 126
	|		|	016	|		|	Азаматтарды елді мекеннің шегінен тыс емделуге тегін және жеңілдетілген жол жүрумен қамтамасыз ету	|	37 450
	|		|	017	|		|	Шолғыншы эпидемиологиялық қадағалау жүргізу үшін тест-жүйелерін сатып алу	|	875
	|		|	018	|		|	Ақпараттық талдау орталықтарының қызметін қамтамасыз ету	|	18 259
	|		|	019	|		|	Туберкулез ауруларын туберкулез ауруларына қарсы препараттарымен қамтамасыз ету	|	73 065
	|		|	020	|		|	Диабет ауруларын диабетке қарсы препараттарымен қамтамасыз ету	|	38 966
	|		|	021	|		|	Онкологиялық ауруларды химия препараттарымен қамтамасыз ету	|	94 958
	|		|	026	|		|	Гемофилиямен ауыратын ересек адамдарды емдеу кезінде қанның ұюы факторлармен қамтамасыз ету	|	114 459
	|		|	027	|		|	Халыққа иммунды алдын алу жүргізу үшін вакциналарды және басқа иммундық-биологиялық препараттарды орталықтандырылған сатып алу	|	597 106
	|		|	029	|		|	Облыстық арнайы медициналық жабдықтау базалары	|	20 196
	|		|	033	|		|	Денсаулық сақтаудың медициналық ұйымдарының күрделі шығыстары	|	1 105 079
	|		|	036	|		|	Жіті миокард инфаркт сырқаттарын тромболитикалық препараттарымен қамтамасыз ету	|	30 641
	|		|	037	|		|	Жергілікті бюджет қаражаты есебінен денсаулық сақтау ұйымдарының міндеттемелері бойынша кредиттік қарызды өтеу	|	46 281
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	2 775 969
	|		|	038	|		|	Денсаулық сақтау объектілерін салу және реконструкциялау	|	2 775 969
06	|		|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	1 162 450
	|	256	|		|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	853 176
	|		|	001	|		|	Жергілікті деңгейде облыстың жұмыспен қамтуды қамтамасыз ету және үшін әлеуметтік бағдарламаларды іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	61 496
	|		|	002	|		|	Жалпы үлгідегі медициналық-әлеуметтік мекемелерде (ұйымдарда) қарттар мен мүгедектерге арнаулы әлеуметтік қызметтер көрсету	|	105 928
	|		|	003	|		|	Мүгедектерге әлеуметтік қолдау көрсету	|	45 544
	|		|	004	|		|	Ақпараттық жүйелер құру	|	1 260
	|		|	013	|		|	Психоневрологиялық медициналық-әлеуметтік мекемелерде (ұйымдарда) психоневрологиялық аурулар-мен ауыратын мүгедектер үшін арнаулы әлеуметтік қызметтер көрсету	|	190 977
	|		|	014	|		|	Оңалту орталықтарында қарттарға, мүгедектерге, оның ішінде мүгедек балаларға арнаулы әлеуметтік қызметтер көрсету	|	39 515
	|		|	015	|		|	Мүгедектерді оңалтуды жүзеге асыратын мекемелердің (ұйымдардың) қызметтері	|	219 739
	|		|	037	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне «Жұмыспен қамту 2020» бағдарламасын іске асыруға республикалық бюджеттен берілетін ағымдағы нысаналы трансферттер	|	88 717
	|		|	113	|		|	Жергілікті бюджеттерден берілетін ағымдағы нысалы трансферттер	|	100 000
	|	261	|		|		|	Облыстың білім беру басқармасы	|	279 468
	|		|	015	|		|	Жетiм балаларды, ата-анасының қамқорлығынсыз қалған балаларды әлеуметтік қамсыздандыру	|	249 253
	|		|	037	|		|	Әлеуметтік сауықтандыру	|	30 215
	|	265	|		|		|	Облыстың кәсіпкерлік және өнеркәсіп басқармасы	|	29 806
	|		|	018	|		|	«Жұмыспен қамту 2020» бағдарламасына қатысушыларды кәсіпкерлікке оқыту	|	29 806
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	8 729 067
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	7 617 675
	|		|	013	|		|	Коммуналдық шаруашылықты дамытуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне нысаналы даму трансферттер	|	755 049
	|		|	014	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйлерін салуға және (немесе) сатып алуға республикалық бюджеттен берілетін нысаналы даму трансферттері	|	1 987 492
	|		|	027	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне инженерлік-коммуникациялық инфрақұрылымды дамытуға, жайластыруға және (немесе) сатып алуға республикалық бюджеттен берілетін нысаналы даму трансферттері	|	4 709 097
	|		|	030	|		|	Коммуналдық шаруашылық объектілерін дамыту	|	41 237
	|		|	031	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне инженерлік-коммуникациялық инфрақұрылымды дамытуға, жайластыруға және (немесе) сатып алуға облыстық бюджеттен берілетін нысаналы даму трансферттері	|	120 000
	|		|	056	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне «Жұмыспен қамту 2020» бағдарламасы шеңберінде инженерлік-коммуникациялық инфрақұрылымды дамытуға республикалық бюджеттен берілетін нысаналы даму трансферттері	|	4 800
	|	279	|		|		|	Облыстың энергетика және коммуналдық шаруашылық басқармасы	|	1 111 392
	|		|	001	|		|	Жергілікті деңгейде энергетика және коммуналдық шаруашылық саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	43 855
	|		|	010	|		|	Сумен жабдықтау жүйесін дамытуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне берілетін нысаналы даму трансферттер	|	919 079
	|		|	014	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне коммуналдық шаруашылықты дамытуға арналған нысаналы трансферттері	|	148 458
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	3 521 687
	|	259	|		|		|	Облыстың мұрағат және құжаттама басқармасы	|	117 946
	|		|	001	|		|	Жергілікті деңгейде мұрағат ісін басқару жөніндегі мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 394
	|		|	002	|		|	Мұрағат қорының сақталуын қамтамасыз ету	|	97 786
	|		|	004	|		|	Ақпараттық жүйелер құру	|	7 766
	|	260	|		|		|	Облыстың туризм, дене шынықтыру және спорт басқармасы	|	1 180 046
	|		|	001	|		|	Дене шынықтыру және спорт басқармасының қызметін қамтамасыз ету	|	29 193
	|		|	003	|		|	Облыстық деңгейінде спорт жарыстарын өткізу	|	28 153
	|		|	004	|		|	Әртүрлi спорт түрлерi бойынша облыстық құрама командаларының мүшелерiн дайындау және олардың республикалық және халықаралық спорт жарыстарына қатысуы	|	1 101 616
	|		|	005	|		|	Ақпараттық жүйелер құру	|	886
	|		|	013	|		|	Туристік қызметті реттеу	|	20 198
	|	262	|		|		|	Облыстық мәдениет басқармасы	|	674 943
	|		|	001	|		|	Жергiлiктi деңгейде мәдениет саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	31 529
	|		|	002	|		|	Ақпараттық жүйелер құру	|	899
	|		|	003	|		|	Мәдени-демалыс жұмысын қолдау	|	110 201
	|		|	005	|		|	Тарихи-мәдени мұралардың сақталуын және оған қол жетімді болуын қамтамасыз ету	|	172 749
	|		|	006	|		|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде мәдениет объектілерін күрделі, ағымды жөндеу	|	49 371
	|		|	007	|		|	Театр және музыка өнерін қолдау	|	268 788
	|		|	008	|		|	Облыстық кітапханалардың жұмыс істеуін қамтамасыз ету	|	41 406
	|	263	|		|		|	Облыстың ішкі саясат басқармасы	|	469 906
	|		|	001	|		|	Жергілікті деңгейде мемлекеттік, ішкі саясатты іске асыру жөніндегі қызметтер	|	161 878
	|		|	003	|		|	Жастар саясаты саласында өңірлік бағдарламаларды іске асыру	|	55 221
	|		|	007	|		|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	252 807
	|	264	|		|		|	Облыстың тілдерді дамыту басқармасы	|	46 557
