Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 104-бабы 5-тармағына , 106-бабына , 111-бабы 1-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармақ 1) тармақшасына сәйкес, Айыртау аудандық мәслихаты ШЕШТІ:

1. Айыртау аудандық мәслихатының 2017 жылғы 22 желтоқсандағы № 6-15-1 "2018-2020 жылдарға арналған Айыртау аудандық бюджет туралы" шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 4475 тіркелген, 2018 жылғы 18 қантарда "Айыртау таңы" және "Айыртауские зори" газеттерінде жарияланған) келесі өзгерістер мен толықтырулар енгізілсін:

1-тармақ келесі редакцияда мазмұндалсын:

"1. 2018-2020 жылдарға арналған аудандық бюджет тиісінше 1, 2, 3 қосымшаларға сәйкес, оның ішінде 2018 жылға мынадай көлемде бекітілсін:

1) кірістер – 5 173 371,0 мың теңге, оның ішінде:

салықтық түсімдер бойынша – 722 281,0 мың теңге;

салықтық емес түсімдер бойынша – 4 559,0 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 10 160,0 мың теңге;

трансферттер түсімі бойынша – 4 436 371,0 мың теңге;

2) шығындар – 5 183 288,4 мың теңге;

3) таза бюджеттік кредиттеу – 71 460,0 мың теңге, оның ішінде:

бюджеттік кредиттер –101 010,0 мың теңге;

бюджеттік кредиттерді өтеу – 29 550,0 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо –3 790,0 мың теңге, оның ішінде:

қаржы активтерін сатып алуға –3 790,0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 мың теңге:

5) бюджет тапшылығы (профициті) – -85 167,4 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 85 167,4 мың теңге, оның ішінде:

қарыздар түсімі – 101 010,0 мың теңге;

қарыздарды өтеу –29 550,0 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары -13 707,4 мың теңге.".

14-тармақ келесі редакцияда мазмұндалсын:

"14. 2018 жылға Айыртау аудандық жергілікті атқарушы органның резерві 17 200,0 мың теңге сомасында бекітілсін.".

келесі мазмұндағы 14-1 тармағымен толықтырылсын:

"14-1. 12 қосымшаға сәйкес 2017 жылы пайдаланылмаған, (түгел пайдаланылмаған) облыстық және республикалық бюджеттерден берілетін нысаналы трансферттердің сомасын қайтару және аудан бюджетінде қаржылық жылы қалыптасқан бюджет қаражатының бос қалдықтары есебінен шығындары қарастырылсын.".

17-тармақ жаңа редакцияда баяндалсын:
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	52 193,0
	|		|	006	|	Балаларға қосымша білім беру	|	34 036,0
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	125 645,0
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	21 615,0
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	1 536,0
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	15 928,0
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	133 868,0
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	16 900,0
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	36 459,0
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	36 459,0
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	371 790,0
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	356 183,0
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	28 812,0
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	167 212,0
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	26 112,0
	|		|	006	|	Тұрғын үйге көмек көрсету	|	797,0
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	20 582,0
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	650,0
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	982,0
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	48 263,0
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	34 112,0
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	28 661,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	15 607,0
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	12 607,0
	|		|	031	|	Жетім балаларды және ата-аналарының қамқорынсыз қалған, отбасылық үлгідегі балалар үйлері мен асыраушы отбасыларындағы балаларды мемлекеттік қолдау	|	3 000,0
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	619 278,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	458 790,0
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	20 330,0
	|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелері қолдануды ұйымдастыру	|	65 800,0
	|		|	028	|	Коммуналдық шаруашылығын дамыту	|	14 258,0
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	358 402,0
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	160 488,0
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	157 431,0
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	350,0
	|		|	005	|	Коммуналдық шаруашылығын дамыту	|	2 707,0
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	164 839,0
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	109 376,0
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 189,0
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	61 693,0
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	36 916,0
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	578,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	27 688,0
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 363,0
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	6 000,0
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	8 325,0
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	15 134,0
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 387,0
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	600,0
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	5 977,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерініғ және ұйымдарының күрделі шығыстары	|	170,0
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	12 641,0
	|		|	008	|	Спорт объектілерін дамыту	|	10 000,0
	|		|	011	|	Мәдениет объектілерін дамыту	|	2 641,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	168 708,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	21 116,0
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	21 116,0
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	20 603,0
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20 603,0
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	16 770,0
	|		|	001	|	Жергілікті деңгейде жер қатынастары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 021,0
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	4 749,0
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	110 219,0
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16 525,0
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	390,0
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	525,0
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	3 040,0
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	9 061,0
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	3 784,0
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	76 894,0
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	12 406,0
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	12 406,0
	|		|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 206,0
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	200,0
12	|		|		|	Көлiк және коммуникация	|	50 800,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	50 800,0
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	50 800,0
13	|		|		|	Басқалар	|	28 880,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 150,0
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	1 150,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	17 200,0
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	17 200,0
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	10 530,0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 530,0
14	|		|		|	Борышқа қызмет көрсету	|	0,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	0,0
	|		|	021	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	0,0
15	|		|		|	Трансферттер	|	341 845,2
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	341 845,2
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	89,2
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	199 262,0
	|		|	038	|	Субвенциялар	|	132 214,0
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	10 280,0
	|		|		|	3) Таза бюджеттік кредиттеу	|	71 460,0
	|		|		|	Бюджеттік кредиттер	|	101 010,0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	101 010,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	101 010,0
	|		|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	101 010,0
Санаты	|	Атауы	|	Сома, мың теңге
	|	Сыныбы	|	
	|		|	Ішкі сыныбы	|	
5	|		|		|	Бюджеттік кредиттерді өтеу	|	29 550,0
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	29 550,0
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	29 550,0
	|		|		|	4) Қаржылық активтермен операциялар бойынша сальдо	|	3 790,0
Функционалдық топ	|	Атауы	|	Сома, мың теңге
	|	Әкімші	|		|	
	|		|	Бағдарлама	|	
	|		|		|	Қаржылық активтерді сатып алу	|	3 790,0
13	|		|		|	Басқалар	|	3 790,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3 790,0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	3 790,0
Санаты	|	Атауы	|	Сома, мың теңге
	|	Сыныбы	|	
	|		|	Ішкі сыныбы	|	
6	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0,0
	|	01	|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0,0
	|		|	1	|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	0,0
	|		|		|	5) Бюджеттің тапшылығы (профициті)	|	-85 167,4
	|		|		|	6) Бюджеттің тапшылығын қаржыландыру (профициті пайдалану)	|	85 167,4
7	|		|		|	Қарыздар түсімі	|	101 010,0
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	101 010,0
	|		|	2	|	Қарыз алу келісім-шарттары	|	101 010,0
Функционалдық топ	|	Атауы	|	Сома, мың теңге
	|	Әкімші	|		|	
	|		|	Бағдарлама	|	
16	|		|		|	Қарыздарды өтеу	|	29 550,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	29 550,0
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	29 550,0
Санаты	|	Атауы	|	Сома, мың теңге
	|	Сыныбы	|	
	|		|	Ішкі сыныбы	|	
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	13 707,4
	|	01	|		|	Бюджет қаражаты қалдықтары	|	13 707,4
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	13 707,4


	|	Айыртау аудандық мәслихатының 2018 жылғы 5 наурыздағы № 6-17-1 шешіміне 2 қосымша
	|	Айыртау аудандық мәслихатының2017 жылғы 22 желтоқсандағы № 6-15-2 шешіміне2 қосымша

2019 жылға арналған Айыртау аудандық бюджет

Санаты	|	Атауы	|	Сома, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы	|		|	
1	|	2	|	3	|	4	|	5
	|		|		|	1) Кірістер	|	4 522 219,0
1	|		|		|	Салықтық түсімдер	|	781 951,0
	|	01	|		|	Табыс салығы	|	2 684,0
	|		|	2	|	Жеке табыс салығы	|	2 684,0
	|	03	|		|	Әлеуметтiк салық	|	344 620,0
	|		|	1	|	Әлеуметтік салық	|	344 620,0
	|	04	|		|	Меншiкке салынатын салықтар	|	131 158,0
	|		|	1	|	Мүлiкке салынатын салықтар	|	111 958,0
	|		|	3	|	Жер салығы	|	2 148,0
	|		|	4	|	Көлiк құралдарына салынатын салық	|	10 972,0
	|		|	5	|	Бірыңғай жер салығы	|	6 080,0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	298 082,0
	|		|	2	|	Акциздер	|	4 410,0
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	276 316,0
