
Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ : «Мемлекет басшысының 2012 жылғы 14 желтоқсандағы «Қазақстан-2050» стратегиясы - қалыптасқан мемлекеттің жаңа саяси бағыты» атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы» Қазақстан Республикасының Президенті Жарлығының жобасы Қазақстан Республикасы Президентінің қарауына енгізілсін.

Қазақстан Республикасының Премьер-Министрі                                    С. Ахметов

Қазақстан Республикасы Президентінің Жарлығы "Мемлекет басшысының 2012 жылғы 14 желтоқсандағы "Қазақстан-2050" стратегиясы - қалыптасқан мемлекеттің жаңа саяси бағыты" атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы

Мемлекет басшысының 2012 жылғы 14 желтоқсандағы «Қазақстан-2050» стратегиясы: қалыптасқан мемлекеттің жаңа саяси бағыты» атты Қазақстан халқына Жолдауын іске асыру мақсатында ҚАУЛЫ ЕТЕМІН: 1. Қоса беріліп отырған Мемлекет басшысының 2012 жылғы 14 желтоқсандағы «Қазақстан-2050» стратегиясы: қалыптасқан мемлекеттің жаңа саяси бағыты» атты Қазақстан халқына Жолдауын іске асыру жөніндегі жалпыұлттық іс-шаралар жоспары (бұдан әрі - Жалпыұлттық жоспар) бекітілсін. 2. Қазақстан Республикасының Үкіметі: 1) Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын, сондай-ақ Мемлекет басшысының 2012 жылғы 14 желтоқсандағы «Қазақстан-2050» стратегиясы: қалыптасқан мемлекеттің жаңа саяси бағыты» атты Қазақстан халқына Жолдауының ережелері бойынша ақпараттық-түсіндіру жұмысын жүйелі негізде жүргізуді қамтамасыз етсін; 2) жыл сайын, 25 қаңтарға және 25 шілдеге, жартыжылдықтың және жылдың қорытындылары бойынша Қазақстан Республикасы Президентінің Әкімшілігіне Жалпыұлттық жоспардың орындалу барысы туралы ақпарат берсін. 3. Қазақстан Республикасының Президентіне тікелей бағынатын және есеп беретін мемлекеттік органдардың, орталық және жергілікті атқарушы органдардың, басқа да мемлекеттік органдардың бірінші басшылары Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын қамтамасыз етсін. 4. Осы Жарлықтың орындалуын бақылау Қазақстан Республикасы Президентінің Әкімшілігіне жүктелсін. 5. Осы Жарлық қол қойылған күнінен бастап қолданысқа енгізіледі.

Қазақстан Республикасының Президенті                                 Н.Назарбаев

Қазақстан Республикасы Президентінің 2012 жылғы желтоқсандағы № Жарлығымен БЕКІТІЛГЕН

Мемлекет басшысының 2012 жылғы 14 желтоқсандағы «Қазақстан-2050» стратегиясы: қалыптасқан мемлекеттік жаңа саяси бағыты» атты Қазақстан халқына Жолдауын іске асыру жөніндегі жалпыұлттық іс-шаралар жоспары


Р/с№	|	Іс-шараның атауы	|	Аяқталу нысаны	|	Жауапты орындаушылар	|	Орындалу мерзімі
8.	|	Мыналарды:2015 жылдан бастап білім мен медициналық сақтандыруға қаражат салатын компаниялар мен азаматтарды салықтардан босату практикасын;2020 жылдан бастап салықтық кредиттеу практикасын енгізуді көздейтін ынталандыру шараларының кешенін (тұжырымдамасын) әзірлеу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ұсыныстар	|	ЭДСМ, Қаржымині, БҒМ, ДСМ, «Атамекен» ҰЭПүйлестіруші:Қазақстан Республикасы Премьер-Министрінің орынбасары Қ.Н. Келімбетов	|	2013 жылғы маусым
9.	|	Мыналарға:халықтың табысын қорғауды және экономикалық өсу үшін қолайлы инфляция деңгейін ұстауды қамтамасыз етуге;банктерді проблемалық кредиттерден тазартуды қамтамасыз ететін қаржы жүйесін реттеуді жетілдіруге;экономиканың басым секторларының қолжетімді ақшалай ресурстарға қажеттілігін қамтамасыз етуге бағытталған ақша-кредит саясатының түбегейлі жаңа жүйесін әзірлеу	|	нормативтік құқықтық акт	|	ҰБ, ЭДСМ, Қаржымині, ИЖТМ, АШМүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасарыҚ.Н. Келімбетов	|	2013 жылғы сәуір
10	|	Елдің және квазимемлекеттік сектордың мемлекеттік борышының деңгейін, оның ішінде ЖІӨ-ге қатысты бюджет тапшылығын 2013 жылғы 2,1 %-дан 2015 жылы 1,5 %-ға дейін азайту есебінен тұрақты бақылауды қамтамасыз ету	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	ЭДСМ, Қаржымині, ҰБ, «Самұрық-Қазына» ҰӘҚ» АҚүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасарыҚ.Н. Келімбетов	|	2014-2016 жылдар, қаңтар
11.	|	«Инфрақұрылымдық орталықтар» құруды, көлік жүйесінің озық инфрақұрылымдарын көздейтін Инфрақұрылымды дамыту жөніндегі мемлекеттік бағдарлама әзірлеу	|	Қазақстан Республикасы Президенті Жарлығының жобасы	|	ККМ, МГМ, ИЖТМ, ЭДСМ,Қаржымині, «Самұрық-Казына» ҰӘҚ» АҚ Астана, Алматы қалаларының, облыстардың әкімдеріүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Қ.Е. Көшербаев	|	2013 жылғы қараша
12.	|	Өңірде және әлемде бірлескен кәсіпорындар құруды көздейтін «Жаһандық инфрақұрылымдық ықпалдастық» бағдарламасын қабылдау	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ЭДСМ, ККМ, ИЖТМ, Қаржымині, «Самұрық-Қазына» ҰӘҚ» АҚүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Қ.Н. Келімбетов	|	2013 жылғы қараша
13.	|	Үшінші индустриялық революцияның нәтижесінде пайда болатын секторларды ескеретін болашақ экономикасын дамытуды ынталандыруға ұлттық компаннялардың қатысуы жөнінде ұсыныстар енгізу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	ИЖТМ, МГМ, Қоршағанортамині, ЭДСМ, «Самұрық-Қазына» ҰӘҚ» АҚүилестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары - Қазақстан Республикасының Индустрия және жаңа технологиялар министрі Ә.Ө. Исекешев	|	2013 жылғы маусым
14.	|	2030 жылға карай Қазақстан арқылы әлемдік ақпараттық ағындардың кемінде 2-3 %-ын, ал 2050 жылға қарай кемінде 5 %-ын өткізуді қамтамасыз ету мақсатында ақпараттық технологиялар саласындағы транзиттік әлеуетті дамытуды ынталандыру жөнінде ұсыныстар енгізу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	ККМ, ИЖТМ, ЭДСМ, «Самұрық Қазына» ҰӘҚ» АҚүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Қ.Е.Көшербаев	|	2013 жылғы маусым
15.	|	Мыналар:жоғары әлемдік сұранысты ел мүддесіне пайдалану үшін табиғи ресурстардың әлемдік нарықтарында өндіру және жеткізу қарқындарын ұлғайту;шетелдік инвестицияларды өндірудің және шикізат өңдеудің заманауи технологияларын жеткізу, сондай-ақ ең жаңа өндірістерді құру шарттарында ғана тартуға жағдайлар жасау;өндіруші кәсіпорындардың экологиялық зияны жоқ өндірісті ғана енгізуі;көмірсутек шикізатының стратегиялық «резервін» құру;ішкі нарықты жаңа экологиялықтың жаңа стандарттарына сәйкес отандық өңдірістің жанар-жағармай материалдарымен қамтамасыз ету бойынша шараларды көздейтін Табиғи ресурстарды тиімді басқару және шикізат секторынан түсетін кірісті пайдалану жөніндегі тұжырымдаманы әзірлеу	|	Қазақстан Республикасы Президенті Жарлығының жобасы	|	МГМ, ИЖТМ, Қоршағанортамині, ЭДСМ, Қаржымині, АЭА, «Самұрық Қазына» ҰӘҚ» АҚүйлестіруші:Қазақстан Республикасының Премьер-Министрі С.Н. Ахметов	|	2013 жылғы қыркүйек
16.	|	Үдемелі индустриялық-инновациялық даму жөніндегі мемлекеттік бағдарламаға:өнеркәсіптік қуаттар импорты және технологиялармен алмасу;бірлескен халықаралық компаниялар мен ел үшін пайдалы әріптестіктер құру және дамыту бойынша өзгерістер енгізу	|	Қазақстан Республикасы Президенті Жарлығының жобасы	|	ИЖТМ, ККМ, АШМ, МГМ, «Самұрық-Қазына» ҰӘҚ» АҚүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары - Қазақстан Республикасының Индустрия және жаңа технологиялар министрі Ә.Ө. Исекешев	|	2013 жылғы қыркүйек
17.	|	«Жасыл көпір» халықаралық ұйымын құру жөнінде ұсыныстар енгізу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	Қоршағанортаминіүйлестіруші: Қазақстан Республикасы Премьер- Министрінің орынбасары Қ.Е. Көшербаев	|	2013 жылғы қараша
18.	|	Алматы маңындағы серіктес қалалар базасында Green4 жобасын іске асыруға кірісу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	Қоршағанортамині, ҚТКШІА, ИЖТМ, ЭДСМ, Алматы қаласының және Алматы облысының әкімдеріүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Қ.Е. Көшербаев	|	2013 жылғы шілде
19.	|	Мыналарға:азық-түлікке артып келе жатқан жаһандық сұранысты ескере отырып, ауыл шаруашылығын ауқымды жаңғыртуды жәнеауыл шаруашылығын мемлекеттік қолдау көлемін 2020 жылға карай 4,5 есе ұлғайтуды;шығымдылықтың елеулі өсуін;егістік алқаптарын ұлғайтуды;жаңа технологияларды енгізуді;мал шаруашылығының әлемдік деңгейдегі жемшөп базасын құруды;жаппай өндіру ірі экспорт нарықтарын игеруге мүмкіндік беретін азық-түлік өнімдерінің түрлерін айқындауды;елдің экологиялық таза өндіріс саласындағы жаһандық ойыншылар қатарына кіруін қамтамасыз ете отырып, экологиялыққа баса назар аударумен бәсекеге қабілетті ұлттық брендтер құруды;ең жаңа агротехнологияларды енгізуге бағытталған орташа және ірі тауарлы ауыл шаруашылығы өндірісін құру жөнінде жүйелі заңнамалық және экономикалық шаралар қабылдауды;берілгеннен кейін белгілі бір кезең ішінде игерілмей жатқан жерлерге жоғарылатылған салық ставкаларын енгізуді қамтитын елдің агроөнеркәсіп кешенін дамытудың 2020 жылға дейінгі бағдарламасын қабылдау	|	Қазақстан Республикасы Үкіметінің қаулысы	|	АШМ, «КазАгро» ҰБХүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Қ.Е. Көшербаев	|	2013 жылғы маусым
20.	|	Мыналарды:2020 жылға дейінгі бірінші кезеңде:халықтысумен қамтамасыз ету проблемаларын шешуді;сумен қамтамасыз етудің проблемаларын, оның ішінде жерасты суларын өндіру мен пайдаланудың жаңа технологияларын, ылғал үнемдеуші технологияларды қолдану есебінен шешудің озық  тәжірибесін енгізуді;су үнемдеуді ақпараттық насихаттау бойынша жүйелі негізде шаралар жүргізуді;2040 жылға дейінгі екінші кезеңде - суармалы диқаншылық қажеттіліктерін қамтамасыз етуді көздейтін "Қазақстанның су ресурстарын басқару" мемлекеттік бағдарламасын әзірлеу	|	Қазақстан Республикасы Президенті Жарлығының жобасы	|	АШМ, Қоршағанортамині, ҚТКШІА, ЖРБА, ЭДСМ, МАМ, БҒМ, ИЖТМ, ДСМ, СІМ, Астана, Алматы қалаларының, облыстардың әкімдеріүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Қ.Е. Көшербаев	|	2013 жылғы казан
Екінші бағыт.Ұлттық экономиканың жетекші күші - кәсіпкерлікті жан-жақты қолдау
21.	|	Мыналар:қолдау мен ынталандырудың тиісті жүйесін құра отырып, шағын және орта бизнестің бірлестігін және кооперациясын көтермелеу;жергілікті бизнес бастамаларды және ең төменгі, бірақ қатаң реттеуді көтермелеу жолымен ішкі нарықты дамыту;бизнесті дамытуға бөгет жасайтын шенеуніктер үшін қатаң жауапкершілік жүйесін енгізу;ұсақ кәсіпорындар мен дара кәсіпкерлердің белсенді өсуі және орта бизнес санатына өтуі үшін жағдайлар мен алғышарттар жасау;отандық өндірушілерді қолдау, БЭК шеңберінде олардың мүдделерін қорғау және ілгерілету, сондай-ақ алдағы ДСҰ-ға кіру тетіктерін жетілдіру бойынша шаралар кешенін қабылдау.	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	ЭДСМ, Қаржымині, ИЖТМ, МҚІА, ККМ, АШМ, Әділетмині, МГМ, БП, Астана, Алматы қалаларының,  облыстардың әкімдері, «Атамекен» ҰЭПүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаевүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Қ.Н. Келімбетов	|	2013 жылғы шілде
22.	|	Заңнамаға микро, шағын, орта және ірі бизнес ұғымдарының аражігін нақты ажыратуға бағытталған өзгерістер енгізу	|	нормативтік құқықтық актілер	|	ЭДСМ, Қаржыминіүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы желтоқсан
23.	|	Қазақстан азаматтарының тыныс-тіршілігінің қауіпсіздігіне тікелей ықпал етпейтін барлық рұқсаттар мен лицензияларды хабарламаларға ауыстыра отырып алып тастау	|	нормативтік құқықтық актілер	|	ЭДСМ, орталық мемлекеттік органдарүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы маусым
24.	|	Бизнестің ұсынылатын тауарлар, жұмыстар мен қызметтер сапасын бақылау мәселелерін дербес реттеуі үшін заңнамалық негізде жағдайлар жасау	|	нормативтік құқықтық акт	|	ИЖТМ,» «Самұрық-Қазына» ҰӘҚ» АҚ	|	2013 жылғы шілде
25.	|	Тұтынушылардың құқықтарын қорғаудың сот шешімдерін қабылдаудың жеңілдетілген тәртібін көздейтін жаңа жүйесін әзірлеу	|	нормативтік құкықтық акт	|	БҚА, ЖСүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Қ.Н. Келімбетов	|	2013 жылғы шілде
26.	|	Қазақстан Республикасының Парламентіне кәсіпкерлердің Палатаға міндетті мүшелігін, сондай-ақ оған мемлекеттік органдардың кәсіптік-техникалық білім беру, сыртқы экономикалық қызмет, шағын бизнесті, әсіресе моноқалалар мен ауылдық жерлерде қолдау саласындағы өкілеттіктері мен функцияларының бір бөлігін беруді көздейтін Кәсіпкерлердің ұлттық палатасы туралы заң жобасын енгізу	|	Қазақстан Республикасы Заңының жобасы	|	ЭДСМ, БҒМ, Еңбекмині, «Атамекен» ҰЭП, Астана, Алматы қалаларының,  облыстардың әкімдері, «Самұрық-Қазына» ҰӘҚ» АҚүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы желтоқсан
27.	|	«Атамекен» ҰЭП тарта отырып, жекелеген мемлекеттік кәсіпорындарды, квазимемлекеттік компаниялар мен стратегиялық емес сипаттағы өзге де ұйымдарды жеке меншік секторға беру жолымен жекешелендіру жөнінде ұсыныстар енгізу	|	Қазақстан Республикасы Президентінің Әкімшілігіне ақпарат	|	ЭДСМ, Қаржымині, БҚА, «Самұрық-Қазына» ҰӘҚ» АҚ, Астана, Алматы қалаларының, облыстардың әкімдері, «Атамекен» ҰЭПүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасарыҚ.Н. Келімбетов	|	2013 жылғы қараша
Үшінші бағыт.Әлеуметтік саясаттың жаңа принциптері — әлеуметтік кепілдіктер мен жеке жауапкершілік
28.	|	Экономиканың өсуін ескере отырып, өмір сапасының стандарттарын кезең-кезеңімен арттыруды көздейтін Азаматтар үшін ең төменгі әлеуметтік стандарттар мен кепілдіктер туралы Қазақстан Республикасының Заңын әзірлеу	|	Қазақстан Республикасы Заңының жобасы	|	ЭДСМ, Еңбекмині, БҒМ, ДСМ, ҚТКШІА, СДШІА, МАМ, Қаржымині, Қоршағанортамині, ТМРАүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы желтоқсан
29.	|	Еңбек нарығының қажеттілігіне бағдарлай отырып: -«Жұмыспен қамту-2020» бағдарламасын;-Білім беруді дамытудың 2020 жылға дейінгі мемлекеттік бағдарламасын;-Үдемелі индустриялық-инновациялық даму жөніндегі мемлекеттік бағдарламаны;	|	нормативтік құқықтық актілер	|	Еңбекмині, Астана, Алматы қалаларының, облыстардың әкімдері,БҒМ, Астана және Алматы қалаларының, облыстардың әкімдеріүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. ОрынбаевИЖТМ, Енбекмині, БҒМ, Астана, Алматы қалаларының,  облыстардың әкімдеріүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары - Қазақстан Республикасының Индустрия және жаңа технологиялар министрі Ә.Ө. Исекешев	|	2013 жылғы қыркүйек
30.	|	Заңнамаға жұмыссыз азаматтардың қайта оқуы және жаңа кәсіп алуы шартымен оларға әлеуметтік қолдау көрсету мәселелері бойынша өзгерістер енгізу	|	нормативтік құқықтық актілер	|	Еңбекмині, БҒМ, Астана, Алматы қалаларының және облыстардың әкімдеріүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы желтоқсан
31.	|	Жұмыс берушілерді халықтың әлеуметтік жағынан осал топтарын, ең алдымен мүмкіндігі шектеулі адамдарды еңбекақымен қамтамасыз ете отырып, оларды жұмысқа белсенді тартуға ынталандыратын жағдайлар жасау	|	нормативтік құқықтық актілер	|	Еңбекмині, ЭДСМ, Қаржыминіүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы желтоқсан
32.	|	Өңірлерде қажетті және перспективалы жобалардың тізбесін айқындау және тарифтеу	|	Өңірлік саясат мәселелері жөніндегі ВАК шешімі	|	ЭДСМ, Өңірлік саясат мәселелері жөніндегі ВАКүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Қ.Е. Көшербаев	|	2013 жылғы желтоқсан
33.	|	Шағын қалаларды дамыту, олардың базасында өнірлердің салалық мамандануын ескере отырып, тиісті индустриялық жобаларды іске асыру есебінен ірі агломерациялардың индустриялық-өндірістік серіктес қалаларын қалыптастыру жөнінде ұзақ мерзімді бағдарлама әзірлеу	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ЭДСМ, Өңірлік саясат мәселелері жөніндегі ВАК, Астана, Алматы қалаларының,  облыстардың әкімдеріүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Қ.Е. Көшербаев	|	2013 жылғы желтоқсан
34.	|	Көші-қон проблемаларын шешу, шектес мемлекеттерден көші-қон ағындарын бақылауды күшейту, отандық білікті кадрлардың шетелдік еңбек нарығына шамадан тыс кетуін болдырмау үшін оларға қолайлы жағдайлар жасау жөнінде кешенді жоспар әзірлеу	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ІІМ, Еңбекмині, БҒМ, ЭДСМ, СІМүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаев	|	2013 жылғы қазан
35.	|	Шекара маңындағы аудандарды дамыту жөніндегі шаралар кешенін әзірлеу	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ЭДСМ, ККМ, АШМ, ИЖТМ, ҰҚК, ІІМ, Еңбекмині, ҚТКШІА, ЖРБА, «ҚазАгро» ҰБХ» АҚ, «Самұрық- Қазына» ҰӘҚ» АҚ, «Зерде» АҚ, Астана, Алматы калаларының,  облыстардың әкімдеріүйлестіруші: Қазақстан Республикасы Премьер-Министрінің орынбасары Қ.Е. Көшербаев	|	2013 жылғы қараша
