РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабының 5 тармағына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес, аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019 - 2021 жылдарға арналған аудандық бюджет туралы" Сарысу аудандық мәслихатының 2018 жылғы 28 желтоқсандағы № 43-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 4072 болып тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде электронды түрде 2019 жылдың 14 қаңтарында жарияланған) келесі өзгерістер енгізілсін:

1 тармақта

1) тармақшада :

"10 842 792" сандары "12 860 721" сандарымен ауыстырылсын;

"9 743 691" сандары "11 761 620" сандарымен ауыстырылсын;

2) тармақшада :

"10 917 627" сандары "12 935 556" сандарымен ауыстырылсын;

Аталған шешімнің 1 , 5 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, агроөнеркәсіп кешені, қоршаған ортаны қорғау мен табиғатты пайдалану, жергілікті өзін-өзі басқаруды дамыту мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2019 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат сессиясының төрағасы	|	Ғ. Несіпбай
Аудандық мәслихат хатшысы	|	С. Бегеев



	|	Сарысу аудандық мәслихатының2019 жылғы 6 мамырдағы№ 52-2 шешіміне 1 қосымша
	|	Сарысу аудандық мәслихатының2018 жылғы 21 желтоқсандағы№ 43-2 шешіміне 1 қосымша

2019 жылға арналған аудандық бюджет

Санаты	|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16066
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	82241
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	2000
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	16025
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	23335
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	243921
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	41419
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	1861861
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	1329824
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	1329824
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1074
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	1074
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	473543
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	294429
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	10756
	|		|	006	|	Тұрғын үйге көмек көрсету	|	13030
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	22253
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	6060
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	37420
	|		|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектердi мiндеттi гигиеналық құралдармен қамтамасыз ету, қозғалуға қиындығы бар бірінші топтағы мүгедектерге жеке көмекшінің және есту бойынша мүгедектерге қолмен көрсететiн тіл маманының қызметтерін ұсыну	|	44500
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	45095
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	3520
	|		|	008	|	Жергілікті өкілді органдардың шешімі бойынша білім беру ұйымдарының күндізгі оқу нысанында оқитындар мен тәрбиеленушілерді қоғамдық көлікте (таксиден басқа) жеңілдікпен жол жүру түрінде әлеуметтік қолдау	|	3520
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	53900
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	30423
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	1916
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	100
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	17700
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	3761
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	2075615
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3914
	|		|	003	|	Мемлекеттік тұрғын үй қорын сақтауды ұйымдастыру	|	3914
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	989341
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	888541
	|		|	098	|	Коммуналдық тұрғын үй қорының тұрғын үйлерін сатып алу	|	100800
	|	479	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй инспекциясы бөлімі	|	10357
	|		|	001	|	Жергілікті деңгейде тұрғын үй қоры саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10357
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	711641
	|		|	011	|	Шағын қалаларды жылумен жабдықтауды үздіксіз қамтамасыз ету	|	502996
	|		|	012	|	Сумен жабдықтау және су бұру жүйесiнiң жұмыс істеуі	|	18579
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	190066
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	337920
	|		|	006	|	Сумен жабдықтау және су бұру жүйесін дамыту	|	249757
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	88163
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	10992
	|		|	008	|	Елдi мекендердегі көшелерді жарықтандыру	|	6026
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	4966
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	11450
	|		|	016	|	Елді мекендердің санитариясын қамтамасыз ету	|	11450
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	531412
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	239528
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	239528
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) Дене шынықтыру және спорт бөлімі	|	31244
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9494
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	7000
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	13000
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	1750
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	3400
	|		|	008	|	Cпорт объектілерін дамыту	|	3400
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	127334
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	126834
	|		|	007	|	Мемлекеттік тілді және Қазақстан халқының басқа да тілдерін дамыту	|	500
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	28594
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	28594
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	41579
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12136
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	29443
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	59733
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	26493
	|		|	003	|	Жастар саясаты саласында іс-шараларды iске асыру	|	30772
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	958
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	1510
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	203923
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	17976
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17976
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	130386
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15122
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	100
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	3478
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	7700
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1500
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	3893
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	1979
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	96614
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	23923
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13773
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	10000
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	150
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	31638
	|		|	099	|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	31638
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	51042
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	51042
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елдi мекендерiнiң сәулеттiк бейнесiн жақсарту саласындағы мемлекеттiк саясатты iске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиiмдi қала құрылыстық игерудi қамтамасыз ету жөнiндегi қызметтер	|	21131
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	29575
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	336
12	|		|		|	Көлік және коммуникация	|	562082
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	545484
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	16810
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	528674
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	16598
	|		|	037	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	16598
13	|		|		|	Басқалар	|	110862
	|	493	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	8156
	|		|	006	|	Кәсіпкерлік қызметті қолдау	|	8156
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	6553
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	6553
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	96153
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	20800
	|		|	026	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ бюджеттеріне азаматтық қызметшілердің жекелеген санаттарының, мемлекеттік бюджет қаражаты есебінен ұсталатын ұйымдар қызметкерлерінің, қазыналық кәсіпорындар қызметкерлерінің жалақысын көтеруге берілетін ағымдағы нысаналы трансферттер	|	68249
	|		|	066	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ бюджеттеріне мемлекеттік әкімшілік қызметшілердің жекелеген санаттарының жалақысын көтеруге берілетін ағымдағы нысаналы трансферттер	|	7104
14	|		|		|	Борышқа қызмет көрсету	|	109
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	109
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	109
15	|		|		|	Трансферттер	|	978885
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	978885
	|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	6
	|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	254069
	|		|	038	|	Субвенциялар	|	721904
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	2906
	|		|		|	ІІІ. ТАЗА БЮДЖЕТТІК КРЕДИТ БЕРУ	|	-91291
	|		|		|	Бюджеттік кредиттер	|	90900
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	90900
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	90900
	|		|	006	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	90900
