РҚАО-ның ескертпесі.Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына сәйкес, "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы
Заңы және "2014-2016 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2013 жылдың 18 желтоқсандағы
№ 20-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2014 жылғы 27 қарашадағы № 32-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2399 болып тіркелген) сәйкес Т.Рысқұлов аудандық мәслихаты
ШЕШІ
М ҚАБЫЛДАДЫ
:

1.
"2014-2016 жылдарға арналған аудандық бюджет туралы" Т. Рысқұлов аудандық мәслихатының 2013 жылдың 25 желтоқсандағы
№ 21-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2094 болып тіркелген, 2014 жылдың 17 қаңтардағы №5 (6942) "Құлан таңы-Огни Кулана" газетінде жарияланған") келесі өзгерістер енгізілсін:


1 тармақта :


1) тармақшада :


"7 370 932" сандары "7 344 932" сандарымен ауыстырылсын;


"5 242 820" сандары "5 216 820" сандарымен ауыстырылсын;


2) тармақшада :


"7 398 415" сандары "7 372 415" сандарымен ауыстырылсын;


Аталған шешімнің
1 қосымшасы осы шешімнің
қосымшасына сәйкес жаңа редакцияда мазмұндалсын.

2.
Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3.
Осы шешім, әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2014 жылғы 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық мәслихат
сессиясының төрағасы	|	хатшысы
C.Мамырбаев	|	Б. Шамаев




	|	Т.Рысқұлов аудандық мәслихаттың2014 жылғы 2 желтоқсандағы№ 29-4 шешіміне 1 қосымша№ 29-4 шешіміне 1 қосымша
	|	Т.Рысқұлов аудандық мәслихаттың2013 жылғы 25 желтоқсандағы№ 21-4 шешіміне 1 қосымша

2014 жылға арналған бюджет
(мың теңге)


Санаты	|		|	Кірістер атауы	|	Сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1731
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	519
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	203
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	118
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	14704
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту және ауданды (облыстық маңызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14344
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	360
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	765
	|		|	040	|	Мемлекеттік органдардың объектілерін дамыту	|	765
02	|		|		|	Қорғаныс	|	2449
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2449
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	973
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	418
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елді мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	1058
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	5250
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5250
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	5250
04	|		|		|	Білім беру	|	4538516
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	439788
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	224848
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	214940
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	9332
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	9332
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	3264144
	|		|	003	|	Жалпы білім беру	|	3133015
	|		|	006	|	Балаларға қосымша білім беру	|	131129
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	234191
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22234
	|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	22225
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	58534
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	14935
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	116263
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	591061
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	591061
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	353567
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	265761
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	55796
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	25135
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	10760
	|		|	006	|	Тұрғын үйге көмек көрсету	|	2749
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	10060
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	6135
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	23607
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	124740
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	5779
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	1000
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	86028
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	32119
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	1200
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	1975
	|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	50734
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1778
	|		|	050	|	Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыру	|	1778
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	808773
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	47514
	|		|	024	|	Жұмыспен қамту 2020 жол картасыбойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	47514
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	800
	|		|	003	|	Мемлекеттік тұрғын үй қорының сақталуын ұйымдастыру	|	800
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	36641
	|		|	026	|	Жұмыспен қамту 2020 жол картасыбойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	36641
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	352750
	|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйін жобалау, салу және (немесе) сатып алу	|	15000
	|		|	004	|	Инженерлік коммуникациялық инфрақұрылымды жобалау, дамыту, жайластыру және (немесе) сатып алу	|	332194
	|		|	074	|	Жұмыспен қамту 2020 жол картасыныңекінші бағыты шеңберінде жетіспейтін инженерлік-коммуникациялық инфрақұрылымды дамыту және/немесе салу	|	5556
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	876
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	876
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	20775
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	9003
	|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін қолдануды ұйымдастыру	|	8572
	|		|	028	|	Коммуналдық шаруашылығын дамыту	|	3200
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	284098
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	284098
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	41518
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	25697
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	5694
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	10127
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	23801
	|		|	018	|	Елді мекендерді абаттандыру және көгалдандыру	|	23801
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	281926
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	147036
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	108616
	|		|	005	|	Зоопарктер мен дендропарктердің жұмыс істеуін қамтамасыз ету	|	38420
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	170
	|		|	011	|	Мәдениет объектілерін дамыту	|	170
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	12789
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8039
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	1600
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	3150
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	64018
	|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуі	|	63293
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	725
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	19280
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	19280
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	10453
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6736
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	3717
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	28180
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9878
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	15614
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	2688
09	|		|		|	Отын-энергетика кешені және жер қойнауын пайдалану	|	100
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	100
	|		|	009	|	Жылу-энергетикалық жүйені дамыту	|	100
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	174354
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	20754
	|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13106
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	235
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	7413
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	20859
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7494
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	2273
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	1823
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	7181
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	2088
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	11658
	|		|	001	|	Аудан (облыстық манызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7846
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	3652
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	160
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	121083
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	121083
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	78727
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	78727
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	18871
	|		|	013	|	Аудан аумағында қала құрлысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	59856
12	|		|		|	Көлік және коммуникация	|	299187
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	299187
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	17214
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	281973
13	|		|		|	Басқалар	|	462731
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	2772
	|		|	006	|	Кәсіпкерлік қызметті қолдау	|	2772
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	60370
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасышеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	60370
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	3707
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	3707
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	389903
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9020
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	90
	|		|	043	|	"Өңірлерді дамыту" бағдарламасышеңберінде инженерлік инфрақұрылымын дамыту	|	380793
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	5979
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5979
14	|		|		|	Борышқа қызмет көрсету	|	1995
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	1995
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	1995
15	|		|		|	Трансферттер	|	15085
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	15085
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	15085
	|		|		|	IІІ. Таза бюджетті кредиттеу	|	-3278
5	|		|		|	Бюджеттік кредиттер	|	5556
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	5556
	|	1	|		|	Ауыл шаруашылығы	|	5556
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	5556
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	5556





Санаты Атауы	|	сомасы, мың теңге
	|		|	Сыныбы
	|		|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
5	|		|		|	Бюджеттік кредиттерді өтеу	|	8834
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	8834
