
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , 2001 жылғы 23 қаңтардағы №148 «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Заңына және Маңғыстау облыстық мәслихатының «2012-2014 жылдарға арналған облыстық бюджет туралы» 2011 жылғы 6 желтоқсандағы № 39/448 шешіміне өзгерістер енгізу туралы» 2012 жылғы 7 желтоқсандағы №7/78 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2012 жылғы 11 желтоқсанда №2172 болып тіркелген), сәйкес аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2012 - 2014 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2011 жылғы 14 желтоқсандағы №42/251 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2012 жылғы 11 қаңтарда №11-6-145 болып тіркелген, «Ақкетік арайы» газетінің 2012 жылғы 20 қаңтардағы №04-06 (494-496) санында жарияланған) мына өзгерістер енгізілсін: 2012 жылға арналған аудандық бюджет 1 - қосымшаға сәйкес мынадай көлемде бекітілсін: 1) кірістер – 6 078 119,3 мың теңге, оның ішінде: салықтық түсімдер бойынша – 4 169 495,0 мың теңге; салықтық емес түсімдер бойынша – 9 450,3 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 22 471,0 мың теңге; трансферттер түсімдері бойынша - 1 876 703,0 мың теңге; 2 ) шығындар – 6 456 438,6 мың теңге; 3) таза бюджеттік кредиттеу – 95 870,0 мың теңге, оның ішінде: бюджеттік кредиттер – 97 080,0 мың теңге; бюджеттік кредиттерді өтеу -1 210,0 мың теңге; 4) қаржы активтерімен жасалатын операциялар бойынша сальдо - 3 500,0 мың теңге, оның ішінде: қаржы активтерін сатып алу – 3 500,0 мың теңге; мемлекеттік қаржы активтерін сатудан түсетін түсімдер - 0 теңге; 5) бюджет тапшылығы (профициті) - 477 689,3 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 477 689,3 мың теңге. 2 – тармақта: 1) тармақшада: «100» сандары «98.9» сандарына ауыстырылсын; 2) тармақшада: «100» сандары «0» сандарына ауыстырылсын; 3) тармақшада: «100» сандары «0» сандарына ауыстырылсын. 2. Осы шешім 2012 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.



Сессия төрағасы:                        Аудандық мәслихат                                                хатшысы: О. Әбдірахманов                               А. Досанова

«КЕЛІСІЛДІ»

«Түпқараған аудандық экономика және қаржы бөлімі» мемлекеттік мекемесінің бастығы: А. Ермекова 10 желтоқсан 2012 жыл





Аудандық мәслихаттың 2012 жылғы 10 желтоқсандағы № 8/55 шешіміне 1-ҚОСЫМША

2012 жылға арналған аудандық бюджет


Сана-ты	|	Сыны-бы	|	Ішкі сыны-бы	|	Атауы	|	Сомасы, мың теңге
	|	1	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	11 461,0
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	11 461,0
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	11 010,0
	|		|	1	|	Жерді сату	|	11 010,0
4	|		|		|	Трансферттердің түсімдері	|	1 876 703,0
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1 876 703,0
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	1 876 703,0
Функционал-дық топ	|	Бюд-жеттік бағдар-лама-лар әкім-шісі	|	Бағдар-лама	|	Атауы	|	Сомасы, мың теңге
	|		|		|	2. ШЫҒЫНДАР	|	6 456 438,6
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	171 832,0
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	16 322,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихаттың қызметін қамтамасыз ету жөніндегі қызметтер	|	15 140,0
	|		|	002	|	Ақпараттық жүйелер құру	|	840,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	342,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	64 828,6
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	41 664,0
	|		|	002	|	Ақпараттық жүйелер құру	|	1 326,0
	|		|	106	|	Табиғи және техногендік сипаттағы төтенше жағдайларды жою үшін жергілікті атқарушы органның төтенше резервінің есебінен іс-шаралар өткізу	|	21 838,6
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	13 645,0
	|		|	001	|	Ақшұқыр ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	12 562,0
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	243,0
	|		|	024	|	Ақпараттық жүйелер құру	|	840,0
	|	123	|		|	Баутин кент, ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	13 440,4
	|		|	001	|	Баутин кенті (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	10 143,0
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	250,0
	|		|	024	|	Ақпараттық жүйелер құру	|	837,0
	|		|	106	|	Табиғи және техногендік сипаттағы төтенше жағдайларды жою үшін жергілікті атқарушы органның төтенше резервінің есебінен іс-шаралар өткізу	|	2 210,4
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	10 772,0
	|		|	001	|	Кызылөзен ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	9 682,0
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	250,0
	|		|	024	|	Ақпараттық жүйелер құру	|	840,0
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	10 930,0
	|		|	001	|	Таушық ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	9 913,0
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	180,0
	|		|	024	|	Ақпараттық жүйелер құру	|	837,0
	|	123	|		|	С. Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	13 823,0
	|		|	001	|	С. Шапағатов ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	12 635,0
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	250,0
	|		|	024	|	Ақпараттық жүйелер құру	|	938,0
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың ) экономика және қаржы бөлімі	|	28 071,0
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	387,0
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	3 845,0
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясатын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22 741,0
	|		|	002	|	Ақпараттық жүйелер құру	|	900,0
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	198,0
2	|		|		|	Қорғаныс	|	4 251,0
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкiмінің аппараты	|	4 251,0
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	4 251,0
4	|		|		|	Бiлiм беру	|	2 201 251,3
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	95 752,0
	|		|	004	|	Мектепке дейінгі тәрбиелеу және оқыту ұйымдарын қолдау	|	36 257,0
	|		|	025	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен жалпы үлгідегі, арнайы (түзету), дарынды балалар үшін мамандандырылған, жетім балалар мен ата-аналарының қамқорынсыз қалған балалар үшін балабақшалар, шағын орталықтар, мектеп интернаттары, кәмелеттік жасқа толмағандарды бейімдеу орталықтары тәрбиешілеріне біліктілік санаты үшін қосымша ақының мөлшерін ұлғайту	|	463,0
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	59 032,0
	|	123	|		|	С. Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	12 795,0
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	12 795,0
	|	123	|		|	Баутин кент, ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	52 484,0
	|		|	004	|	Мектепке дейінгі тәрбиелеу және оқыту ұйымдарын қолдау	|	39 549,0
	|		|	025	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен жалпы үлгідегі, арнайы (түзету), дарынды балалар үшін мамандандырылған, жетім балалар мен ата-аналарының қамқорынсыз қалған балалар үшін балабақшалар, шағын орталықтар, мектеп интернаттары, кәмелеттік жасқа толмағандарды бейімдеу орталықтары тәрбиешілеріне біліктілік санаты үшін қосымша ақының мөлшерін ұлғайту	|	140,0
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	12 795,0
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	34 341,0
	|		|	004	|	Мектепке дейінгі тәрбиелеу және оқыту ұйымдарын қолдау	|	34 160,0
	|		|	025	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен жалпы үлгідегі, арнайы (түзету), дарынды балалар үшін мамандандырылған, жетім балалар мен ата-аналарының қамқорынсыз қалған балалар үшін балабақшалар, шағын орталықтар, мектеп интернаттары, кәмелеттік жасқа толмағандарды бейімдеу орталықтары тәрбиешілеріне біліктілік санаты үшін қосымша ақының мөлшерін ұлғайту	|	181,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	130 957,0
	|		|	009	|	Мектепке дейінгі тәрбиелеу мен оқытуды қамтамасыз ету	|	80 846,0
	|		|	021	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен жалпы үлгідегі, арнайы (түзету), дарынды балалар үшін мамандандырылған, жетім балалар мен ата-аналарының қамқорынсыз қалған балалар үшін балабақшалар, шағын орталықтар, мектеп интернаттары, кәмелеттік жасқа толмағандарды бейімдеу орталықтары тәрбиешілеріне біліктілік санаты үшін қосымша ақының мөлшерін ұлғайту	|	500,0
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	49 611,0
	|	123	|		|	С.Шапағатов ауылдық (селолық) округ әкімінің аппараты	|	4 496,0
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	4 496,0
	|	123	|		|	Баутин кент, ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	3 000,0
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	3 000,0
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1 010 459,3
	|		|	003	|	Жалпы бiлiм беру	|	864 338,0
	|		|	006	|	Балаларға қосымша білім беру	|	72 371,0
	|		|	063	|	Республикалық бюджеттен берілетін трансферттер есебінен «Назарбаев Зияткерлік мектептері» ДБҰ-ның оқу бағдарламалары бойынша біліктілікті арттырудан өткен мұғалімдерге еңбекақыны арттыру	|	68,0
	|		|	064	|	Бастауыш, негізгі орта, жалпыға бірдей орта білім беру ұйымдарының (дарынды балаларға арналған мамандандырылған (жалпы үлгідегі, арнайы (түзету ); жетім балаларға және ата-анасының қамқорлығынсыз қалған балаларға арналған ұйымдар): мектептердің, мектеп-интернаттарының мүғалімдеріне біліктілік санаты үшін қосымша ақы мөлшерін республикалық бюджеттен берілетін трансферттер есебінен ұлғайту	|	16 462,0
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	15 633,0
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 774,3
	|		|	002	|	Ақпараттық жүйелер құру	|	858,0
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	18 660,0
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	3 152,0
	|		|	015	|	Республикалық бюджеттен берілетін трансферттер есебінен жетім баланы (жетім балаларды) және ата -аналарының қамқорынсыз қалған баланы (балаларды) күтіп ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	4 143,0
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет,қала құрылысы және құрылыс бөлімі	|	856 967,0
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	856 967,0
6	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету	|	137 575,0
	|	123	|		|	Ақшұқыр ауылдық ( селолық) округ әкімінің аппараты	|	2 105,0
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	2 105,0
	|	123	|		|	С.Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	788,0
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	788,0
	|	123	|		|	Баутин кент,ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	3 520,0
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	3 520,0
	|	123	|		|	Қызылөзен ауылдық ( селолық) округ әкімінің аппараты	|	730,0
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	730,0
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	712,0
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	712,0
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың ) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	129 720,0
	|		|	002	|	Еңбекпен қамту бағдарламасы	|	37 383,0
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	6 897,0
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	3 302,0
	|		|	006	|	Тұрғын үй көмегін көрсету	|	0,0
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	51 112,0
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	592,0
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	1 285,0
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	1 121,0
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	877,0
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	9 434,0
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	100,0
	|		|	001	|	Жергілікті деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшін әлеуметтік бағдарламаларды іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16 115,0
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	640,0
	|		|	012	|	Ақпараттық жүйелер құру	|	862,0
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1 583 764,0
	|	123	|		|	Баутин кент,ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	15 510,0
	|		|	027	|	Жұмыспен қамту -2020 бағдарламасы бойынша ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу абаттандыру	|	15 510,0
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың ) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	6 453,0
	|		|	024	|	Жұмыспен қамту -2020 бағдарламасы бойынша ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	6 453,0
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың ) сәулет, қала құрылысы және құрылыс бөлімі	|	1 267 620,0
	|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйін жобалау, салу және (немесе) сатып алу	|	116 224,0
	|		|	004	|	Инженерлік коммуникациялық инфрақұрылымды жобалау, дамыту, жайластыру және (немесе) сатып алу	|	956 979,0
	|		|	072	|	Жұмыспен қамту -2020 бағдарламасы шеңберінде тұрғын жай салу және (немесе) сатып алу және инженерлік коммуникациялық инфрақұрылымдарды дамыту (немесе)сатып алу	|	194 417,0
	|	479	|		|	Тұрғын үй инспекциясы бөлімі	|	4 374,0
	|		|	001	|	Жергілікті деңгейде тұрғын үй қоры саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 149,0
	|		|	002	|	Ақпараттық жүйелер құру	|	15,0
	|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	210,0
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың ) сәулет, қала құрылысы және құрылыс бөлімі	|	156 702,0
	|		|	005	|	Коммуналдық шаруашылығын дамыту	|	7 000,0
	|		|	006	|	Сумен жабдықтау және су бұру жүйесін дамыту	|	149 702,0
	|	123	|		|	Ақшұқыр ауылдық ( селолық) округ әкімінің аппараты	|	22 355,0
	|		|	008	|	Елді мекендердің көшелерін жарықтандыру	|	16 137,0
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2 679,0
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	3 539,0
	|	123	|		|	С.Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	9 428,0
	|		|	008	|	Елді мекендердің көшелерін жарықтандыру	|	6 634,0
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1 295,0
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	1 499,0
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	2 550,0
	|		|	008	|	Елді мекендердің көшелерін жарықтандыру	|	0,0
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1 350,0
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	1 200,0
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың ) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	81 772,0
	|		|	015	|	Елді мекендердің көшелерін жарықтандыру	|	46 277,0
	|		|	016	|	Елді мекендердің санитариясын қамтамасыз ету	|	28 391,0
	|		|	018	|	Елді мекендерді абаттандыру және көгалдандыру	|	7 104,0
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың ) сәулет, қала құрылысы және құрылыс бөлімі	|	17 000,0
	|		|	007	|	Қаланы және елді мекендерді абаттандыруды дамыту	|	17 000,0
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	116 551,0
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	11 471,0
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	11 471,0
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	8 566,0
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	8 566,0
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	7 031,0
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	7 031,0
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың ) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	36 365,0
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	30 185,0
	|		|	008	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	172,0
	|		|	009	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	2 822,0
	|		|	010	|	Әртүрлi спорт түрлерi бойынша ауданның (облыстық маңызы бар қаланың) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	3 186,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың ) ішкі саясат бөлімі	|	10 551,0
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	5 444,0
	|		|	003	|	Жастар саясаты саласындағы өңірлік бағдарламаларды іске асыру	|	2 800,0
	|		|	005	|	Телерадио хабарларын тарату арқылы мемлекеттік ақпараттық саясатты жүргізу жөніндегі қызметтер	|	2 307,0
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың ) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	21 009,0
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	20 581,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	428,0
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың ) ішкі саясат бөлімі	|	9 917,0
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9 013,0
	|		|	004	|	Ақпараттық жүйелер құру	|	904,0
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың ) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	11 641,0
	|		|	001	|	Жергілікті деңгейде мәдениет, тілдерді дамыту, дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 801,0
