Қызылорда қалалық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2024-2026 жылдарға арналған Қосшыңырау ауылдық округінің бюджетін бекіту туралы" Қызылорда қалалық мәслихатының 2023 жылғы 22 желтоқсандағы № 108-12/17 шешіміне мынадай өзгерістер мен толықтырулар енгізілсін:

аталған шешімнің 1-тармағы жаңа редакцияда жазылсын:

"1. 2024-2026 жылдарға арналған Қосшыңырау ауылдық округінің бюджеті 1 , 2 , 3-қосымшаларға сәйкес, оның ішінде 2024 жылға мынадай көлемде бекітілсін:

1) кірістер – 133 795,0 мың теңге, оның ішінде:

салықтық түсімдер – 8 985,0 мың теңге;

салықтық емес түсімдер – 88,0 мың теңге;

трансферттердің түсімдері – 124 722,0 мың теңге;

2) шығындар – 133736,5 мың теңге,

3) таза бюджеттік кредиттеу – 0, оның ішінде:

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен операциялар бойынша сальдо –0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) – 58,5 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) – -58,5 мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу – 0;".

Аталған шешімнің 1-тармағы мынадай мазмұндағы жолмен толықтырылсын:

"бюджет қаражатының пайдаланылатын қалдықтары – 58,5 мың теңге.".

Аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2024 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Қызылорда қалалық мәслихатының төрағасы	|	И. Құттықожаев



	|	Қызылорда қалалық мәслихатының2024 жылғы 23 ақпандағы№ 131-16/10 шешіміне қосымша
	|	Қызылорда қалалық мәслихатының2023 жылғы 22 желтоқсандағы№ 108-12/17 шешіміне 1-қосымша

2024 жылға арналған Қосшыңырау ауылдық округінің бюджеті
	|		|		|	028	|		|	Жергілікті деңгейде дене шынықтыру-сауықтыру және спорттық іс-шараларды өткізу	|	193,0
12	|		|		|		|		|	Көлiк және коммуникация	|	327,0
	|	1	|		|		|		|	Автомобиль көлiгi	|	327,0
	|		|	124	|		|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	327,0
	|		|		|	013	|		|	Аудандық маңызы бар қалаларда, ауылдарда, кенттерде, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	327,0
13	|		|		|		|		|	Басқалар	|	4 168,0
	|	9	|		|		|		|	Басқалар	|	4 168,0
	|		|	124	|		|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	4 168,0
	|		|		|	040	|		|	Өңірлерді дамытудың 2025 жылға дейінгі мемлекеттік бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыруға ауылдық елді мекендерді жайластыруды шешуге арналған іс-шараларды іске асыру	|	4 168,0
15	|		|		|		|		|	Трансферттер	|	0,0
	|	1	|		|		|		|	Трансферттер	|	0,0
	|		|	124	|		|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0,0
	|		|		|	048	|		|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	0,0
	|		|		|		|		|	3. Таза бюджеттік кредиттеу	|	0,0
	|		|		|		|		|	Бюджеттік кредиттер	|	0,0
5	|		|		|		|		|	Бюджеттік кредиттерді өтеу	|	0,0
	|		|		|		|		|	4. Қаржы активтерімен операциялар бойынша сальдо	|	0,0
	|		|		|		|		|	Қаржы активтерін сатып алу	|	0,0
6	|		|		|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0,0
15	|		|		|		|		|	Трансферттер	|	0,0
	|	1	|		|		|		|	Трансферттер	|	0,0
	|		|	124	|		|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0,0
	|		|		|	048	|		|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	0,0
	|		|		|		|		|	3. Таза бюджеттік кредиттеу	|	0,0
	|		|		|		|		|	Бюджеттік кредиттер	|	0,0
5	|		|		|		|		|	Бюджеттік кредиттерді өтеу	|	0,0
	|		|		|		|		|	4. Қаржы активтерімен операциялар бойынша сальдо	|	0,0
	|		|		|		|		|	Қаржы активтерін сатып алу	|	0,0
6	|		|		|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0,0
	|		|		|		|		|	5. Бюджет тапшылығы (профициті)	|	58,5
	|		|		|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	-58,5
7	|		|		|		|		|	Қарыздар түсімдері	|	0,0
16	|		|		|		|		|	Қарыздарды өтеу	|	0,0
8	|		|		|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	58,5
	|	01	|		|		|		|	Бюджет қаражаты қалдықтары	|	58,5
	|		|	1	|		|		|	Бюджет қаражатының бос қалдықтары	|	1433.5
	|		|		|	01	|		|	Бюджет қаражатының бос қалдықтары	|	1433.5
	|		|	2	|		|		|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	1492,0
	|		|		|	01	|		|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	1492,0



