
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109-бабы 5-тармағына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының 1) тармақшасына сәйкес, Ақжар аудандық мәслихаты ШЕШТІ : 1. «2012-2014 жылдарға арналған Ақжар аудандық бюджет туралы» аудандық мәслихатының 2011 жылғы 20 желтоқсандағы № 39-1 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 13-4-134 2012 жылғы 18 қаңтарда тіркелген және 2012 жылғы 4 ақпанда «Дала-дидары» № 6 газетінде, және 2012 жылғы 4 ақпанда «Ақжар-хабар» № 6 газетінде жарияланған) шешіміне келесі өзгертулер енгізілсін: 1-тармақ келесі редакцияда мазмұндалсын: «1. Сәйкесінше 1, 2 және 3-қосымшаларына сәйкес 2012-2014 жылдарға арналған Ақжар аудандық бюджет бекітілсін, соның ішінде 2012 жылға мына көлемде: 1) кірістер – 2 082 718 мың теңге, оның ішінде мыналар бойынша: салықтық түсімдер – 235 260 мың теңге; салықтық емес түсімдер – 14 192 мың теңге; негізгі капиталды сатудан түскен түсімдер – 15 342 мың теңге; трансферттердің түсуі – 1 817 924 мың теңге, оның ішінде; облыстық бюджеттен берілетін субвенция – 1 403 437 мың теңге; 2) шығындар – 2 072 590,3 мың теңге; 3) таза бюджеттік кредиттеу – 26 976,3 мың теңге, соның ішінде: бюджеттік кредиттер – 29 144,3 мың теңге; бюджеттік кредиттерді жабу – 2 168 мың теңге; 4) қаржылық активтермен операциялар бойынша сальдо - 16000 мың теңге, сонымен қатар: қаржылық активтер сатып алу - 16000 мың теңге; мемлекетке қаржылық активтерді сатудан түскен түсім - 0 мың теңге 5)бюджет тапшылығы – -32 848,6 мың тенге. 6)бюджет тапшылығын қаржыландыру – 32 848,6 мың тенге: қарыздар түсімі – 29 124 мың тенге; қарыздарды өтеу – 2 168 мың тенге; бюджет қаражаттарының пайдаланылатын қалдықтары – 5 892,6 мың тенге»; 6-тармақта : 3) тармақша келесі редакцияда мазмұндалсын: «3) мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру үшін – 5 928 мың теңге»; 5) тармақша келесі редакцияда мазмұндалсын: «5) Қазақстан Республикасы Президентінің 2010 жылғы 7 желтоқсандағы № 1118 Жарлығымен бекітілген 2011-2020 жылдарға арналған Қазақстан Республикасындағы білім беруді дамытудың мемлекттік бағдарламасын іске асыруға – 11 587,5 мың теңге, сонымен қатар; Жалпы орта және негізгі орта білім беретін мемлекеттік мекемелердің биология, химия және физика кабинеттерін оқу құралдарымен жабдықтауға – 8 188 мың теңге; Үйде оқытылатын мүгедек балаларды бағдарламалық қамсыздандыруға, жабдықпен қамтамасыз етуге – 3 399,5 мың теңге»; 7) тармақша келесі редакцияда мазмұндалсын: «7) Біліктілік категориясы үшін қосымша төлемдер көлемін арттыруға – 12 042 мың теңге, сонымен қатар; 617 мың теңге - Республикалық бюджеттен берілетін нысаналы трансферттер есебінен жалпы үлгідегі, арнайы (түзету), дарынды балалар үшін мамандандырылған, жетім балалар мен ата-аналарының қамқорынсыз қалған балалар үшін балабақшалар, шағын орталықтар, мектеп интернаттары, кәмелеттік жасқа толмағандарды бейімдеу орталықтары тәрбиешілеріне біліктілік санаты үшін қосымша ақының мөлшерін ұлғайтуға; 11 425 мың теңге - Республикалық бюджеттен берілетін нысаналы трансферттер есебінен жалпы үлгідегі, арнайы (түзету), дарынды балалар үшін мамандандырылған, жетім балалар мен ата-аналарының қамқорынсыз қалған балалар үшін балабақшалар, шағын орталықтар, мектеп интернаттары, кәмелеттік жасқа толмағандарды бейімдеу орталықтары тәрбиешілеріне біліктілік санаты үшін қосымша ақының мөлшерін ұлғайтуға»; 8) тармақша келесі редакцияда мазмұндалсын: «8) «Назарбаев Зияткерлік мектептері» дербестік білім ұйымында оқу бағдарламалары бойынша біліктілікті арттырудан өткен мұғалімдерге еңбекақыны арттыруға – 718 мың теңге»; 12) тармақшасы алынып тасталсын; 13) тармақша келесі редакцияда мазмұндалсын: «13) Қазақстан Республикасы Үкіметінің 2011 жылғы 31 наурыздағы № 316 қаулысымен бекітілген Жұмыспен қамту-2020 бағдарламасы бойынша ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру - 20 292,5 мың теңге». Көрсетілген шешімінің 1 , 4 , 7 , 9-қосымшалары осы шешімінің 1 , 2, 3 , 4-қосымшаларға сәйкес жаңа редакцияда мазмұндалсын (қоса тіркелген). 2. Осы шешім 2012 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Ақжар аудандық мәслихат сессиясының төрағасы                       Ш.Сәбитова

Ақжар аудандық мәслихаттың хатшысы                        М.Жұмабаев

КЕЛІСІЛГЕН: 2012 жылғы 6 желтоқсандағы

«Ақжар аудандық экономика және бюджеттік жоспарлау бөлімі» мемлекеттік мекемесінің бастығы            Р.Жүнісова

2012 жылғы 6 желтоқсандағы № 7-1 Ақжар аудандық мәслихаттың шешіміне 1-қосымша

2011 жылғы 20 желтоқсандағы № 39-1 Ақжар аудандық мәслихаттың шешіміне 1-қосымша

Ақжар ауданының 2012 жылға арналған бюджеті


Санаты	|	Сомасы мың теңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	ТАБЫС	|	2082718
1	|		|		|	Салықтық түсімдер	|	235260
	|	1	|		|	Табыс салығы	|	672
	|		|	2	|	Жеке табыс салығы	|	672
	|	3	|		|	Әлеуметтік салық	|	119603
	|		|	1	|	Әлеуметтік салық	|	119603
	|	4	|		|	Меншікке салынатын салық	|	99405
	|		|	1	|	Мүлікке салынатын салық	|	73211
	|		|	3	|	Жер салығы	|	5334
	|		|	4	|	Көлiк құралдарына салынатын салық	|	14660
	|		|	5	|	Бірыңғай жер салығы	|	6200
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	13708
	|		|	2	|	Акциздер	|	1008
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	8300
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	4250
	|		|	5	|	Ойын бизнесіне салық	|	150
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	1872
	|		|	1	|	Мемлекеттік баж	|	1872
2	|		|		|	Салықтық емес түсiмдер	|	14192
	|	1	|		|	Мемлекет меншігінен түсетін түсімдер	|	13577,9
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	576
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	1,9
	|		|	9	|	Мемлекеттік меншіктен түсетін басқа да кірістер	|	13000
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	3
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	3
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	611,1
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	611,1
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	15342
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	15342
	|		|	1	|	Жерді сату	|	15342
4	|		|		|	Трансферттердің түсімдері	|	1817924
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1817924
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	1817924
	|		|		|	Ағымдағы нысаналы трансферттер	|	200082
	|		|		|	Нысаналы даму трансферттері	|	214405
	|		|		|	Субвенциялар	|	1403437



Функционалдық топ	|	Сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	20292,5
	|		|		|	027	|	Жұмыспен қамту-2020 бағдарламасы бойынша ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	20292,5
	|		|		|		|	Республикалық бюджеттен берілетін трансферттер есебiнен	|	20292,5
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	17720
	|		|		|	024	|	Жұмыспен қамту-2020 бағдарламасы бойынша ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	17720
	|	1	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3816
	|	1	|	458	|	003	|	Мемлекеттік тұрғын үй қорының сақталуын ұйымдастыру	|	1316
	|	1	|	458	|	004	|	Азаматтардың жекелеген санаттарын тұрғын үймен қамтамасыз ету	|	2500
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	69175
	|		|		|	072	|	Жұмыспен қамту 2020 бағдарламасы шеңберінде тұрғын жай салу және (немесе) сатып алу және инженерлік коммуникациялық инфрақұрылымдарды дамыту (немесе) сатып алу	|	69175
	|		|		|	074	|	Жұмыспен қамту 2020 бағдарламасының екінші бағыты шеңберінде жетіспейтін инженерлік-коммуникациялық инфрақұрылымды дамытуға мен жайластыруға	|	0
	|	2	|		|		|	Коммуналдық шаруашылық	|	43686,7
	|	2	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	4825,7
	|	2	|	123	|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	4825,7
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	598
	|		|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	598
	|	2	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	38263
	|	2	|	467	|	006	|	Сумен жабдықтау және су бұру жүйесін дамыту	|	38263
	|	3	|		|		|	Елді-мекендерді абаттандыру	|	15533
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	15533
	|		|		|	008	|	Елді мекендердің көшелерін жарықтандыру	|	4987
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2394
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	8152
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	80517
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	33039
	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	17032
	|	1	|	123	|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	17032
	|	1	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	16007
	|	1	|	455	|	003	|	Мәдени-демалыс жұмысын қолдау	|	16007
	|	2	|		|		|	Спорт	|	3814
	|	2	|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	3814
	|	2	|	471	|	014	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	3814
	|	3	|		|		|	Ақпараттық кеңiстiк	|	30311
	|	3	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	23652
	|	3	|	455	|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	23001
	|	3	|	455	|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	651
	|	3	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	6659
	|	3	|	456	|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	6659
	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	13353
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	6152
	|		|	455	|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6152
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	7201
	|		|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6559
	|		|		|	003	|	Жастар саясаты саласындағы өңірлік бағдарламаларды iске асыру	|	642
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	52390,7
	|	1	|		|		|	Ауыл шаруашылығы	|	28357
	|	1	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	28357
	|	1	|	474	|	001	|	Жергілікті деңгейде ауыл шаруашылығы және ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21729
	|	1	|	474	|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	700
	|	1	|	474	|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	5928
	|	6	|		|		|	Жер қатынастары	|	12269,7
	|	6	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	12269,7
	|	6	|	463	|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6573
	|	6	|	463	|	003	|	Елдi мекендердi жер-шаруашылық орналастыру	|	3183,7
	|	6	|	463	|	006	|	Аудандық маңызы бар қалалардың, кенттердiң, ауылдардың (селолардың), ауылдық (селолық) округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	2413
	|	6	|	463	|	007	|	Мемлекеттік органның күрделі шығыстары	|	100
	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы және қоршаған ортаны қорғау мен жер қатынастары саласындағы өзге де қызметтер	|	11764
	|		|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	11764
	|		|		|	013	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	11764
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	5959
	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	5959
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	5959
	|		|	467	|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5959
12	|		|		|		|	Көлiк және коммуникация	|	17419
	|	1	|		|		|	Автомобиль көлiгi	|	17419
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	1700
	|		|	123	|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда (селоларда), ауылдық (селолық) округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1700
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	15719
	|		|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	15719
13	|		|		|		|	Өзгелер	|	45423,4
	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	5138
	|	3	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	5138
	|	3	|	469	|	001	|	Жергілікті деңгейде кәсіпкерлік пен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5138
	|	9	|		|		|	Өзгелер	|	40285,4
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	2440
	|		|		|	040	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен «Өңірлерді дамыту» Бағдарламасы шеңберінде өңірлерді экономикалық дамуына жәрдемдесу бойынша шараларды іске асыру	|	2440
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5985
	|		|	458	|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5985
	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	31860,4
	|		|		|	001	|	Білім, дене шынықтыру және спорт бөлімі қызметін қамтамасыз ету	|	6122
	|		|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	25738,4
14	|		|		|		|	Борышқа қызмет көрсету	|	4,2
	|	1	|		|		|	Борышқа қызмет көрсету	|	4,2
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	4,2
	|		|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	4,2
15	|		|		|		|	Трансферттер	|	7228,8
	|	1	|		|		|	Трансферттер	|	7228,8
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	7228,8
	|		|	452	|	024	|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	2131
	|		|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	5097,8
	|		|		|		|	III. Таза бюджеттік несиелер	|	26976,3
	|		|		|		|	Бюджеттік несиелер	|	29144,3
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	29144,3
	|	1	|		|		|	Ауыл шаруашылығы	|	29144,3
	|		|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	29144,3
	|		|		|	009	|	Әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыру үшін жергілікті атқарушы органдарға берілетін бюджеттік кредиттер	|	29144,3
Санаты	|	Сомасы мың теңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|		|	Атауы
5	|		|		|		|	Бюджеттік кредиттерді өтеу	|	2168
	|	01	|		|		|	Бюджеттік кредиттерді өтеу	|	2168
	|		|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	2168
	|		|		|		|	IY. Қаржылық активтермен операциялар бойынша сальдо	|	16000
Функционалдық топ	|	Сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
13	|		|		|		|	Өзгелер	|	16000
	|	9	|		|		|	Өзгелер	|	16000
	|		|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	16000
	|		|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	16000
	|		|		|		|	V.Тапшылық (молшылық) қаржысы	|	-32848,6
	|		|		|		|	VI. Тапшылықты қаржыландыру	|	32848,6
Санаты	|	Сомасы мың теңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|		|	Атауы
7	|		|		|		|	Қарыздар түсімі	|	29124
	|	01	|		|		|	Мемлекеттік ішкі қарыздар	|	29124
	|		|	2	|		|	Қарыз алу келісім-шарттары	|	29124
16	|		|		|		|	Қарыздарды өтеу	|	2168
	|	01	|		|		|	Қарыздарды өтеу	|	2168
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	2168
	|		|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	2168
Санаты	|	Сомасы мың теңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|		|	Атауы
8	|		|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	5892,6
	|	01	|		|		|	Бюджет қаражаты қалдықтары	|	5892,6
	|		|	1	|		|	Бюджет қаражатының бос қалдықтары	|	5892,6


2012 жылғы 6 желтоқсандағы № 7-1 Ақжар аудандық мәслихаттың шешіміне 2-қосымша

2011 жылғы 20 желтоқсандағы № 39-1 Ақжар аудандық мәслихаттың шешіміне 4-қосымша

Әр ауылдық (селолық) округтердің 2012 жылға арналған бюджеттік бағдарламаларының ТІЗБЕСІ


Функционалдық топ	|	Сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
1	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	102313
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	102313
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	102313
	|		|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл (село), ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	102313
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	12684
	|		|		|		|	Ленинград	|	15517
	|		|		|		|	Айсары	|	6545
	|		|		|		|	Алқатерек	|	7952
	|		|		|		|	Қулыкөл	|	6968
	|		|		|		|	Кенашы	|	7198
	|		|		|		|	Кішіқарой	|	7862
	|		|		|		|	Май	|	7101
	|		|		|		|	Ақжарқын	|	8528
	|		|		|		|	Новосел	|	8348
	|		|		|		|	Восход	|	6559
	|		|		|		|	Ұялы	|	7051
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	40651,2
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	20292,5
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	20292,5
	|		|		|	027	|	Жұмыспен қамту-2020 бағдарламасы бойынша ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	20292,5
	|	2	|		|		|	Тұрғын үй шаруашылығы	|	4825,7
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	4825,7
	|		|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	4825,7
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Ленинград	|	55
	|		|		|		|	Май	|	460
	|		|		|		|	Новосел	|	1050
	|		|		|		|	Восход	|	460
	|		|		|		|	Ұялы	|	545
	|		|		|		|	Талшық	|	650,5
	|		|		|		|	Кенашы	|	279
	|		|		|		|	Ақжарқын	|	86
	|		|		|		|	Кішіқарой	|	1240,2
	|	3	|		|		|	Елді-мекендерді көркейту	|	15533
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	4987
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	1766
	|		|		|		|	Ленинград	|	1017
	|		|		|		|	Айсары	|	128
	|		|		|		|	Алқатерек	|	182
	|		|		|		|	Қулыкөл	|	214
	|		|		|		|	Кенашы	|	253
	|		|		|		|	Кішіқарой	|	264
	|		|		|		|	Май	|	128
	|		|		|		|	Ақжарқын	|	171
	|		|		|		|	Новосел	|	280
	|		|		|		|	Восход	|	343
	|		|		|		|	Ұялы	|	241
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2394
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	841
	|		|		|		|	Ленинград	|	535
	|		|		|		|	Айсары	|	161
	|		|		|		|	Алқатерек	|	161
	|		|		|		|	Қулыкөл	|	107
	|		|		|		|	Кенашы	|	107
	|		|		|		|	Кішіқарой	|	107
	|		|		|		|	Май	|	54
	|		|		|		|	Ақжарқын	|	107
	|		|		|		|	Новосел	|	107
	|		|		|		|	Восход	|	107
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	8152
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	5200
	|		|		|		|	Ленинград	|	535
	|		|		|		|	Қулыкөл	|	400
	|		|		|		|	Кішіқарой	|	400
	|		|		|		|	Май	|	400
	|		|		|		|	Восход	|	400
	|		|		|		|	Ұялы	|	400
	|		|		|		|	Кенашы	|	417
8	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	17 032
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	17 032
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	17 032
	|		|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	17 032
	|		|		|		|	соның ішінде (ауылдық, селолық) округтер шеңберінде	|	
	|		|		|		|	Талшық	|	977
	|		|		|		|	Ленинград	|	5 795
	|		|		|		|	Айсары	|	497
	|		|		|		|	Алқатерек	|	1 918
	|		|		|		|	Кенашы	|	2 510
	|		|		|		|	Ақжарқын	|	4042
	|		|		|		|	Новосел	|	1293
12	|		|		|		|	Көлiк және коммуникация	|	1700
	|	1	|		|		|	Автомобиль көлiгi	|	1700
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	1700
	|		|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда (селоларда), ауылдық (селолық) округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1700
	|		|		|		|	Ленинград	|	200
	|		|		|		|	Новосел	|	1500
	|		|		|		|		|	
13	|		|		|		|	Өзгелер	|	2440
	|	9	|		|		|	Өзгелер	|	2440
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	2440
	|		|		|	040	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен «Өңірлерді дамыту» Бағдарламасы шеңберінде өңірлерді экономикалық дамуына жәрдемдесу бойынша шараларды іске асыру	|	2440
	|		|		|		|	Талшық	|	1640
	|		|		|		|	Ленинград	|	800


2012 жылғы 6 желтоқсандағы № 7-1 Ақжар аудандық мәслихаттың шешіміне 3-қосымша

