
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы № 95-IV Бюджет кодексінің 109-бабының 1-тармағына, «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы № 148 Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес аудандық мәслихат ШЕШТІ: 1. «2009 жылғы аудандық бюджет туралы» 2008 жылғы 23 желтоқсандағы № 13-2 (Қазақстан удандықасының нормативтік құқықтық кесімдерінің мемлекеттік тіркелімінде 2009 жылғы 4 ақпанда № 13-4-84 тіркелген және 2009 жылғы 14 ақпанда «уда дидары» газетінің № 7 санында жарияланған), «2009 жылғы аудандық бюджет туралы» 2008 жылғы 21 желтоқсандағы № 4-2 аудандық мәслихат шешіміне өзгертулер мен толықтырулар енгізу туралы» 2009 жылғы 27 ақпандағы № 15-1 (Қазақстан удандықасының нормативтік құқықтық кесімдерінің мемлекеттік тіркелімінде 2009 жылғы 29 мамырында № 13-4-87 тіркелген және 2009 жылғы 13 маусымда «Ақжар-хабар» газетінің № 24-А санында жарияланған) аудандық мәслихат сессиясының шешіміне келесі өзгерістер мен толықтырулар енгізілсін: 1-тармақта: «1 115 383» саны «1 119 478» санымен ауыстырылсын 2-тармақта: «1 121 767» саны «1 125 862» санымен ауыстырылсын 2. Көрсетілген шешімнің 1, 2, 3, 4 және 5-қосымшасы жаңа редакцияда баяндалсын (қоса беріледі). 3. Осы шешім 2009 жылдың 1 қаңтарынан бастап күшіне енеді.

Аудандық төрағасы                          Е. Жақыпов Аудандық мәслихат хатшысы                  М. Жұмабаев

2009 жылғы 6 тамызда № 18-1 аудандық міслихат сессиясының шешіміне 1-қосымша

2009 жылға арналған Ақжар ауданының бюджеті


Санаты	|	Сомасымың теңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|	001	|	Спорт бөлімінің қызметін қамтамасыз ету	|	3347
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	33903
	|	462	|		|	Ауданның ауылшаруашылығы бөлімі (облыс мәнді қала)	|	16968
	|		|	001	|	Ауданның ауылшаруашылығы бөлімінің қызметін қамтамасыз ету	|	12067
	|		|	099	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебiнен аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне ауылдық елді мекендер саласының мамандарын әлеуметтік қолдау шараларын іске асыру	|	4901
	|	463	|		|	Ауданның жер қатынастары бөлімі  (облыс мәнді қала)	|	6935
	|		|	001	|	Жер қатынастары бөлімінің қызметін қамтамасыз ету	|	4497
	|		|	003	|	Елді мекендерде жер шаруашылығының орнатылуы	|	2438
	|	123	|		|	Қалада, аудан мәнді қалада, поселкіде, ауылда (селода), ауылдық (селолық) округтердегі аудан әкімінің аппараты	|	10000
	|		|	019	|	Кадрларды қайта даярлау және аумақтық жұмыспен қамту стратегиясын орындау щенберінде поселоктерде, ауылдарда және ауылдық округтерде басым бағыттағы жобаларды қаржыландыру	|	10000
11	|		|		|	Өнеркәсіп, сәулеттік, қалақұрылыстық және құрылыстық қызмет	|	4140
	|	467	|		|	Ауданның құрылыс бөлімі (облыс мәнді қала)	|	4140
	|		|	001	|	Құрылыс бөлімінің қызметін қамтамасыз ету	|	4140
12	|		|		|	Көлiк және коммуникация	|	29500
	|	123	|		|	Қалада, аудан мәнді қалада, поселкіде, ауылда (селода), ауылдық (селолық) округтердегі аудан әкімінің аппараты	|	1500
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда (селоларда), ауылдық (селолық) округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1500
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың)қала құрылысы,тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	28000
	|		|	008	|	Кадрларды қайта даярлау және аумақтық жұмыспен қамту стратегиясын орындау щенберінде елді мекндер және қала көшелерін, аудандық маңызы бар автожолдарды жөндеу және ұстау жұмыстарын жүргізуге	|	24500
	|		|	023	|	Автомобиль жолдарының қызмет етуін қамтамасыз ету	|	3500
13	|		|		|	Басқалар	|	9574
	|	452	|		|	Ауданның қаржы бөлімі(облыс мәнді қала)	|	3140
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	1280
	|		|	014	|	Заңды тұлғалардың жарғы капиталын қалыптастыру мен ұлғайту	|	1860
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	3175
	|		|	001	|	Кәсіпкерлік бөлімі қызметін қамтамасыз ету	|	3175
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың)қала құрылысы,тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3259
	|		|	001	|	Ауданның қала құрылысы,тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімінің қызметін қамтамасыз ету	|	3259
15	|		|		|	Трансферттер	|	2917
	|	452	|		|	Ауданның қаржы бөлімі(облыс мәнді қала)	|	2917
	|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	2917
	|		|		|	Ш. Операциалық сальдо	|	
	|		|		|	IV. Таза бюджеттік несиелер	|	
	|		|		|	Бюджеттік несиелер	|	
	|		|		|	Бюджеттік несиелерді өтеу	|	
	|		|		|	V. Қаржылық актив операцияларының сальдосы	|	
	|		|		|	Қаржылы активтерді сатып алу	|	
	|		|		|	Мемлекеттін қаржы активтерін сатудан түскен табыс	|	
	|		|		|	VI. Тапшылық (молшылық) қаржысы	|	
	|		|		|	VII. Тапшылықты қаржыландыру	|	
	|		|		|	(молшылықты қолдану аркылы) бюджеті	|	
	|		|		|	Бюджет қаражатының қалдық қозғалыстары	|	6384
	|		|		|	Бюджет қаражатының қалдықтары	|	-6384


2009 жылғы 6 тамызда № 18-1 аудандық міслихат сессиясының шешіміне 2-қосымша

Әр ауылдық (селолық) округтердің 2009 жылға арналған бюджеттік бағдарламаларының ТІЗБЕСІ


Функ. топ	|	Атауы	|	Сомасы мың теңге
	|	Әкімгер
	|		|	Бағдарлама
1	|		|		|	Жалпы сипаттамалы мемлекеттік қызметтер	|	59157
	|	123	|		|	Қаладағы, аудан мәнді қалада, поселкіде, ауылда (селода), ауылдық (селолық) округтердегі аудан әкімінің аппараты	|	59157
	|		|	001	|	Қаладағы, аудан мәнді қалада, поселкіде, ауылда (селода), ауылдық (селолық) округтердегі аудан әкімі аппаратының қызметін қамтамасыз ету	|	59157
	|		|		|	соның ішінде ауылдық (селолық) округтер шеңберінде	|	
	|		|		|	Талшық	|	7892
	|		|		|	Ленинград	|	9156
	|		|		|	Айсары	|	3458
	|		|		|	Алқатерек	|	4251
	|		|		|	Кулыкөл	|	4552
	|		|		|	Кенашы	|	3895
	|		|		|	Кішіқарой	|	4229
	|		|		|	Май	|	3996
	|		|		|	Совхоз	|	4500
	|		|		|	Новосел	|	4540
	|		|		|	Восход	|	4088
	|		|		|	Ұялы	|	4600
7	|		|		|	Тұрғын үй-коммуналды шаруашылық	|	8682
	|		|		|	соның ішінде ауылдық (селолық) округтер шеңберінде	|	
	|		|		|	Талшық	|	2389
	|		|		|	Ленинград	|	951
	|		|		|	Айсары	|	255
	|		|		|	Алқатерек	|	385
	|		|		|	Қулыкөл	|	319
	|		|		|	Кенашы	|	359
	|		|		|	Кішіқарой	|	308
	|		|		|	Май	|	863
	|		|		|	Совхоз	|	420
	|		|		|	Новосел	|	1256
	|		|		|	Восход	|	369
	|		|		|	Ұялы	|	808
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	13 808
	|	123	|		|	Қаладағы, аудан мәнді қалада, поселкіде, ауылда (селода), ауылдық (селолық) округтердегі аудан әкімінің аппараты	|	13 808
	|		|	006	|	Жергілікті деңгейде бос уақыттағы мәдени жұмыстарды қолдау	|	13 808
	|		|		|	соның ішінде ауылдық (селолық) округтер шеңберінде	|	
	|		|		|	Талшық	|	1 932
	|		|		|	Ленинград	|	5 750
	|		|		|	Алқатерек	|	1 481
	|		|		|	Кенашы	|	1 554
	|		|		|	Кішіқарой	|	841
	|		|		|	Май	|	384
	|		|		|	Совхоз	|	614
	|		|		|	Новосел	|	846
	|		|		|	Ұялы	|	406
12	|		|		|	Көлік және байланыс	|	1500
	|	123	|		|	Қаладағы, аудан мәнді қалада, поселкіде, ауылда (селода), ауылдық (селолық) округтердегі аудан әкімінің аппараты	|	1500
	|		|	013	|	Аудандық маңызы бар қалаларда, поселкілерде, ауылдарда (селоларда), ауылдық (селолық) округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1500
	|		|		|	соның ішінде ауылдық (селолық) округтер шеңберінде	|	
	|		|		|	Қулыкөл	|	1500


2009 жылғы 6 тамызда № 18-1 аудандық міслихат сессиясының шешіміне 3-қосымша

2009 жылға арналған бюджеттің ивестициялық жобаларына және аудандық бюджет бағдарламаларына бөлінетін дамудың бюджеттік бағдарламаларының тізбесі


Функ. топ	|	Атауы	|	Сомасымыңтеңге
	|	Бюджетбағдарламасының әкімгері
	|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|		|	2482
7	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	622
	|	467	|		|	Өнеркәсіп, сәулеттік, қалақұрылыстық және құрылыстық қызмет	|	622
	|		|	006	|	Сумен жабдықтау жүйесін дамыту	|	622
	|		|		|	Ащыкөл селосындагы локалді сумен жабдықтау құрылысының авторлық және техниқалық қадағалауы	|	622
13	|		|		|	Басқалар	|	1860
	|	452	|		|	Ауданның қаржы бөлімі(облыс мәнді қала)	|	1860
	|		|	014	|	Заңды тұлғалардың жарғы капиталын қалыптастыру мен ұлғайту	|	1860


2009 жылғы 6 тамызда № 18-1 аудандық міслихат сессиясының шешіміне 4-қосымша

451.007.000 "Жергілікті өкілетті органдардың шешімі бойынша жеке санаттағы мұқтаж азаматтарға әлеуметтік көмек көрсету" бюджеттік бағдарламасы бойынша бөлек санаттағы мұқтаж азаматтарға әлеуметтік төлемдер


Функ. топ	|	Атауы	|	Сомасы мың теңге
	|	Әкімгер
	|	Бағдарлама
1	|	2	|	3	|	А	|	В
6	|		|		|	Әлеуметтік көмек және әлеуметтік қамтамасыз ету	|	2 768
	|	451	|		|	Ауданның еңбекпен қамту және әлеуметтік бағдарламалар бөлімі (облыс маңызы бар қалалар)	|	2768
	|		|	007	|	Жергілікті өкілетті органдардың шешімдері бойынша мұқтаж азаматтардың бөлек санаттарына әлеуметтік көмек көрсету.	|	2768
	|		|		|	соның ішінде	|	
	|		|		|	ҰОС қатысушылар және мүгедектеріне монша мен шаштараз қызметтеріне әлеуметтік төлемдер	|	62
	|		|		|	Бөлек санаттағы азаматтардың санаторлы-курорттық сауықтыруына	|	1083
	|		|		|	Аз қамтылған отбасы балаларын оқытуға әлеуметтік көмекке	|	145
	|		|		|	ҰОС қатысушылар және мүгедектеріне қызметтеріне әлеуметтік төлемдер	|	794
	|		|		|	Туберкулездің ашық түріне шалдыққандардың қосымша тамақтануына жәрдемақы	|	465
	|		|		|	ҰОС қатысушылар және мүгедектеріне теңестірілген тұлғаларына протездеу жеңілдігіне	|	219


2009 жылғы 6 тамызда № 18-1 аудандық міслихат сессиясының шешіміне 5-қосымша

2009 жылғы жергілікті бюджеттің процесіндегі секвестрлеуге жатпайтын жергілікті бюджет баңдарламаларының тізбесі


Функционалды топ	|	Атауы	|	Сомасымыңтеңге
	|	Бюджет бағдарламасының әкімгері
	|	Бағдарлама
1	|	2	|	3	|	4	|	5
4	|		|		|	Білім беру	|	650704
	|	464	|		|	Ауданның білім беру бөлімі(облыс маңызы бар қала)	|	650704
	|		|	003	|	Общеобразовательное обучение	|	650704


