
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексiнің
106 және
109-баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1 тармағының
1) тармақшасына сәйкес, Солтүстік Қазақстан облысы Мамлют ауданының мәслихаты
ШЕШТІ
:


1. "2016-2018 жылдарға арналған аудандық бюджеті туралы" Солтүстік Қазақстан облысы Мамлют ауданы мәслихатының 2015 жылғы 23 желтоқсандағы № 49/2
шешіміне (2016 жылғы 29 қаңтардағы "Солтүстік жұлдызы", "Знамя труда" аудандық газеттерінде жарияланған, нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 3539 болып тіркелген) келесі өзгерістер және толықтырулар енгізілсін:



1 тармақ келесі редакцияда баяндалсын:


"1.
1 ,
2 және сәйкесінше
3 қосымшаларға сәйкес 2016-2018 жылдарға, соның ішінде 2016 жылға арналған аудандық бюджеті, келесі көлемде бекітілсін:


1) кірістер – 2641168 мың теңге, соның ішінде мыналар бойынша:


салықтық түсімдер – 312264 мың теңге;


салықтық емес түсімдер – 14821 мың теңге;


негізгі капиталды сатудан түскен – 11875 мың теңге;


трансферттер түсімі – 2302208 мың теңге;


2) шығындар – 2642133 мың теңге;


3) таза бюджеттік кредиттеу – 4083 мың теңге, соның ішінде:


бюджеттік кредиттер – 9545 мың теңге;


бюджеттік кредиттерді өтеу – 5462 мың теңге;


4) қаржылық активтермен операциялар бойынша сальдо – 8002 мың теңге:


қаржы активтерін сатып алу;


мемлекеттің қаржы активтерін сатудан түсетін түсімдер;


5) бюджет тапшылығын (профициті) – - 13050 мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 13050 мың теңге, соның ішінде:


қарыздар түсімі – 9545 мың теңге;


қарыздарды өтеу – 5462 мың теңге;


бюджет қаражатының пайдаланылатын қалдықтары – 8967 мың теңге.";



7 тармақта :
1	|		|		|	Салықтық түсімдер	|	312264
	|	01	|		|	Табыс салығы	|	24898
	|		|	2	|	Жеке табыс салығы	|	24898
	|	03	|		|	Әлеуметтік салық	|	100800
	|		|	1	|	Әлеуметтік салық	|	100800
	|	04	|		|	Меншiкке салынатын салықтар	|	123450
	|		|	1	|	Мүлiкке салынатын салықтар	|	71570
	|		|	3	|	Жер салығы	|	8332
	|		|	4	|	Көлiк құралдарына салынатын салық	|	40039
	|		|	5	|	Бірыңғай жер салығы	|	3509
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	60633
	|		|	2	|	Акциздер	|	2500
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	48755
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	9378
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2483
	|		|	1	|	Мемлекеттік баж	|	2483
2	|		|		|	Салықтық емес түсiмдер	|	14821
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	4121
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	2121
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	2000
	|	06	|		|	Өзге де салықтық емес түсiмдер	|	10700
	|		|	1	|	Өзге де салықтық емес түсiмдер	|	10700
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	11875
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	11875
	|		|	1	|	Жерді сату	|	11448
	|		|	2	|	Материалдық емес активтерді сату	|	427
4	|		|		|	Трансферттердің түсімдері	|	2302208
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	2302208
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	2302208
Функционалдық топ	|	Бюджеттік бағдарламалардың әкімгері	|	Бағдарлама	|	Атауы	|	Сома мың теңге
1	|	2	|	3	|	4	|	5
	|		|		|	2) Шығыстар	|	2642133
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	244917
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихаттың аппараты	|	15143
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	15143
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	65061
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	65061
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	130793
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	130793
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	1228
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	928
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	300
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	8776
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8776
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	23916
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясаттын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23916
02	|		|		|	Қорғаныс	|	6512
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	6512
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	4462
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	1800
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	250
04	|		|		|	Білім беру	|	1946635
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	129807
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	37436
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	92371
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2354
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2354
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1704812
	|		|	003	|	Жалпы білім беру	|	1639205
	|		|	006	|	Балаларға қосымша білім беру	|	65607
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	23974
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	23974
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	85688
	|		|	001	|	Жергіліктті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10420
	|		|	005	|	Ауданның (облыстык маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	23616
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	5347
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	479
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	8776
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	37050
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	116635
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	17492
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	2100
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	4600
	|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	10792
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	10386
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	10386
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	88757
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	9147
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	7383
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	520
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	32950
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	9721
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	28686
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	350
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	24316,9
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	5826
	|		|	026	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	5826
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	12965
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	2905
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	9200
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	60
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	800
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	5525,9
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) абаттандыру	|	5525,9
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	135257
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	40369
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	40369
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	21726
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	21726
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	8168
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6408
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	260
	|		|	007	|	Әртүрлі спорт түрлері бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерін дайындау және олардың облыстық спорт жарыстарына қатысуы	|	1500
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	35652
	|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуi	|	35073
	|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	579
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	8407
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	8407
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	9441
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9441
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	11494
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8171
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	3323
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	72151
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	3992
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	3992
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	20749
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20749
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	13094
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11729
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	520
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	640
	|		|	047	|	Жануарлардың саулығы мен адамның денсаулығына қауіп төндіретін, алып қоймай залалсыздандырылған (зарарсыздандырылған) және қайта өңделген жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	205
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	8906
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8906
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	25410
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	25410
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	16079
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	16079
	|		|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11107
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	4972
12	|		|		|	Көлiк және коммуникация	|	50525
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2394
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда , ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	2394
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	48131
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	10742
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	37389
13	|		|		|	Басқалар	|	19306,4
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	7416
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7416
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	9691
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	9691
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	74,4
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	74,4
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2125
	|		|	041	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	2125
15	|		|		|	Трансферттер	|	9798,7
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	9798,7
	|		|	006	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	8638,7
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	1160
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	1160
	|		|		|	3) Таза бюджеттік несиелеу	|	4083
	|		|		|	Бюджеттік несиелер	|	9545
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	9545
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	9545
	|		|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	9545
5	|		|		|	Бюджеттік кредиттерді өтеу	|	5462
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	5462
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	5462
	|		|		|	4) Қаржылық активтермен операциялық сальдо	|	8002
	|		|		|	Қаржылық активтерді сатып алу	|	8002
13	|		|		|	Басқалар	|	8002
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	8002
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	8002
	|		|		|	5) Бюджеттiң жетiспеушiлiгi (артықшылығы)	|	-13050
	|		|		|	6) Бюджеттiң жетiспеушiлiгiн (артықшылықты қолдану) қаржыландыру	|	13050
7	|		|		|	Қарыздар түсімі	|	9545
	|	01	|		|	Мемлекеттік ішкі қырыздар	|	9545
	|		|	2	|	Қарыз алу келісім-шарттары	|	9545
16	|		|		|	Қарыздарды төлеу	|	5462
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	5462
	|		|	005	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	5462
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	8967
	|	01	|		|	Бюджет қаражаты қалдықтары	|	8967
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	8967


	|	
	|	Солтүстік Қазақстан облысы Мамлют аудандық мәслихаттың 2016 жылғы 16 наурыздағы № 52/6 шешіміне 2 қосымша
	|	Солтүстік Қазақстан облысы Мамлют аудандық мәслихаттың 2015 жылғы 23 желтоқсандағы № 49/2 шешіміне 4 қосымша

2016 жылға аудандық маңызды қаланың, кенттің, ауылдың, ауылдық округтің бюджеттік бағдарламалар тізімі

Функционалдық топ	|	Бюджеттік бағдарламалардың әкімшісі	|	Бағдарлама	|	Атауы	|	Сома, мың теңге	|	соның ішінде ауылдық округтермен
Мамлютка қаласы әкім аппараты	|	Андреев ауылдық округі	|	Белое ауылдық округі	|	Воскресенов ауылдық округі
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	130793	|	20739	|	8356	|	10668	|	10783
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	130793	|	20739	|	8356	|	10668	|	10783
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	130793	|	20739	|	8356	|	10668	|	10783
04	|		|		|	Білім беру	|	2354	|	0	|	124	|	0	|	320
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2354	|	0	|	124	|	0	|	320
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2354	|		|	124	|		|	320
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	12965	|	7860	|	150	|	1200	|	0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	12965	|	7860	|	150	|	1200	|	0
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	2905	|		|		|	800	|	
	|		|	008	|	Елді мекендерде көшелердіжарықтандыру	|	9200	|	7000	|	150	|	400	|	
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	60	|	60	|		|		|	
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	800	|	800	|		|		|	
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiк	|	40369	|	0	|	7579	|	2818	|	5094




Кестенің жалғасы



Функционалдық топ	|	Бюджеттік бағдарламалардың әкімшісі	|	Бағдарлама	|	Атауы	|	Сома,мыңтеңге	|	соның ішінде ауылдық округтермен
Мамлютка қаласы әкім аппараты	|	Андреев ауылдық округі	|	Белое ауылдық округі	|	Воскресенов ауылдық округі
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	40369	|	0	|	7579	|	2818	|	5094
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	40369	|		|	7579	|	2818	|	5094
12	|		|		|	Көлiк және коммуникация	|	2394	|	2394	|	0	|	0	|	0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2394	|	2394	|	0	|	0	|	0
	|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда , ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	2394	|	2394	|		|		|	
13	|		|		|	Басқалар	|	9691	|	0	|	872	|	1103	|	1171
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	9691	|	0	|	872	|	1103	|	1171
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске іске асыру	|	9691	|		|	872	|	1103	|	1171
	|		|		|	ЖИЫНЫ:	|	198566	|	30993	|	17081	|	15789	|	17368




Кестенің жалғасы



