РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6-бабына және "2016-2018 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2015 жылғы 14 желтоқсандағы № 43-3 шешіміне өзгерістер мен толықтырулар енгізу туралы" Жамбыл облыстық мәслихаттың 2016 жылғы 4 шілдедегі
№ 3-7 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде
№ 3126 болып тіркелген) сәйкес аудандық мәслихат
ШЕШІМ

ҚАБЫЛДАДЫ:


1. "2016-2018 жылдарға арналған аудандық бюджет туралы" Мойынқұм аудандық мәслихатының 2015 жылғы 25 желтоқсандағы
№ 41-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде
№ 2873 болып тіркелген, 2016 жылдың 6 қаңтарда аудандық № 3-6 "Мойынқұм таңы" газетінде жарияланған) келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшада :


"5 028 051" деген сандары "5 084 623" деген сандарымен ауыстырылсын;


"3 858 051" деген сандары "3 864 623" деген сандарымен ауыстырылсын;



2) тармақшада :


"5 128 427" деген сандары "5 184 999" деген сандарымен ауыстырылсын.


Аталған шешімнің
№ 1 ,
№ 5 қосымшалары осы шешімнің
№ 1 ,
№ 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2016 жылдың 1 қаңтарынан бастап қолданылады.


Аудандық мәслихат сессиясының	|	Аудандық мәслихат
төрағасы:	|	хатшысы:
М. Жақсыбаев	|	Ш. Исабеков




	|	Мойынқұм аудандық мәслихатының2016 жылғы 18 шілдедегі№ 3-2 шешіміне № 1 қосымша
	|	Мойынқұм аудандық мәслихатының2015 жылғы 25 желтоқсандағы№ 41-4 шешіміне № 1-қосымша

Мойынқұм ауданының 2016 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	193
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	193
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	4894
	|		|	1	|	Жерді сату	|	4640
	|		|	2	|	Материалдық емес активтерді сату	|	254
4	|		|		|	Трансферттердің түсімдері	|	3864623
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	3864623
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	3864623





Функционалдық топ	|	Сомасы, мың теңге
	|	Әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
1	|	2	|		|	4	|	5
	|		|		|	2. ШЫҒЫНДАР	|	5184999
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	520792
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	20883
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	20883
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	134375
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	126644
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	7731
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	291846
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	291197
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	649
	|	452	|		|	Ауданның (облыстық маңызы бар қала) қаржы бөлімі	|	20765
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19288
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	792
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	330
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	355
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	18729
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18409
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	320
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	24560
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	24560
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	9634
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9634
02	|		|		|	Қорғаныс	|	26866
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	7059
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	7059
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	19807
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	19807
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	5000
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5000
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	5000
04	|		|		|	Бiлiм беру	|	3299017
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	505493
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	239867
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	265626
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	100
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	100
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2502879
	|		|	003	|	Жалпы білім беру	|	2269265
	|		|	006	|	Балаларға қосымша білім беру	|	233614
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	50763
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	50763
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	98592
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17805
	|		|	005	|	Ауданның (областық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	34552
	|		|	007	|	Аудандық (қалалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	6152
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	12254
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы асырап алғаны үшінҚазақстан азаматтарына бір жолғы ақша қаражатын төлеуге арналған төлемдер	|	479
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	14883
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	12467
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	141190
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	49190
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	92000
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	191591
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	149619
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	72924
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	6400
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	1000
	|		|	006	|	Тұрғын үйге көмек көрсету	|	50
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	5895
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1018
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	8613
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	33380
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	20339
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	40812
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	30122
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	400
	|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	10290
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1160
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012-2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	1160
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	328635
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	20600
	|		|	026	|	Жұмыспен қамту-2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	20600
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	559
	|		|	024	|	Жұмыспен қамту-2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	559
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	7934
	|		|	041	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	7934
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	155020
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	155020
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	11500
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	11500
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	39774
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	2100
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	3634
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	34040
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	93248
	|		|	015	|	Елді мекендердегі көшелерді жарықтандыру	|	18103
	|		|	018	|	Елді мекендерді абаттандыру мен көгалдандыру	|	75145
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	225441
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	86432
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	86432
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	12229
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7929
	|		|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	1500
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	800
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	2000
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	41311
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	41311
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	27623
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	27623
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	20443
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17943
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	2500
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	37403
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13515
	|		|	003	|	Жастар саясаты саласындағы іс-шараларды iске асыру	|	23688
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	200
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	179545
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	38777
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16615
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	300
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	21862
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	34444
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17145
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1500
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	3777
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	2812
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	2000
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	1960
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	2700
	|		|	010	|	Ауыл шаруалығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	2550
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	26324
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	26324
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	80000
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	80000
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	38512
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	38512
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	13412
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	20000
	|		|	098	|	Коммуналдық тұрғын үй қорының тұрғын үйлерін сатып алу	|	5100
12	|		|		|	Көлiк және коммуникация	|	249418
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	249418
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	228024
	|		|	037	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдаларын субсидиялау	|	21394
13	|		|		|	Басқалар	|	60256
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	38256
	|		|	040	|	"Өңірлерді дамыту" бағдарламасы шеңберінде өңірлердің экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	38256
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	22000
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	22000
15	|		|		|	Трансферттер	|	59926
	|	452	|		|	Аудандық (облыстық маңызы бар қаланың) қаржы бөлімі	|	59926
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	8051
	|		|	007	|	Бюджеттік алып қоюлар	|	1875
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	50000
	|		|		|	3. Таза бюджеттік кредиттеу	|	44883
	|		|		|	Бюджеттік кредиттер	|	63630
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	63630
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	63630
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	63630
5	|		|		|	Бюджеттік кредиттерді өтеу	|	18747
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	18747
	|		|	113	|	Жеке тұлғаларға жергілікті бюджеттен берілетін бюджеттік кредитті өтеу	|	18747
	|		|		|	5. Бюджет тапшылығы	|	-145259
	|		|		|	6. Бюджет тапшылығын қаржыландыру	|	145259
7	|		|		|	Қарыздар түсімі	|	63630
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	63630
	|		|	2	|	Қарыз алу келісім-шарттары	|	63630
16	|		|		|	Қарыздарды өтеу	|	18747
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	18747
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	18747
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	100376
	|	01	|		|	Бюджет қаражаты қалдықтары	|	100376
	|		|	01	|	Бюджет қаражатының бос қалдықтары	|	100376


	|	Мойынқұм аудандық мәслихатының2016 жылғы18 шілдедегі№ 3-2 шешіміне № 2 қосымша
	|	Мойынқұм аудандық мәслихатының2015 жылғы25 желтоқсандағы№ 41-5 шешіміне № 5 қосымша

2016 жылға арналған кенттік, ауылдық (селолық) округтарының бюджеттік бағдарламалардың тізбесі

Мың теңге



№ р/с	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппаратының атауы	|	Бағдарламаның атауы
001 "Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер"	|	009 "Елді мекен дердің санитариясы"	|	011 Елді мекендерді абаттандыру мен көгалдандыру	|	040 "Өңірлерді дамыту" бағдарламасы шеңберінде өңірлердің экономикалық дамуына жәрдемдесу жөніндегі шараларды іске асыру	|	022 Мемлекеттік органның күрделі шығыстары	|	008Елді мекендердегі көшелерді жарықтандыру
1	|	"Ұланбел ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	15165	|	354	|		|	1073	|		|	
2	|	"Қарабөгет ауылдық округі әкімі аппараты коммуналдық мемлекеттік мекемесі	|	18422	|	150	|		|	975	|		|	
3	|	"Қылышбай ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	11469	|	250	|		|	717	|		|	
4	|	"Мойынқұм ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	24282	|	330	|	16444	|	17972	|	400	|	
5	|	"Жамбыл ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	13007	|	150	|	926	|	1025	|		|	
6	|	"Қызылтал ауылдық округі әкімі аппара-ты" коммуналдық мемлекеттік мекемесі	|	14444	|	320	|		|	1076	|		|	
7	|	"Бірлік ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	18519	|	150	|	4155	|	5100	|		|	
8	|	"Кеңес ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	15715	|	150	|	1765	|	1640	|		|	
9	|	"Биназар ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	14187	|	150	|	800	|	1128	|		|	
10	|	"Хантау ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	17897	|	320	|		|	717	|		|	150
