
"Қазақстан Республикасындағы жергілікті мемлекеттік басқару туралы" Қазақстан Республикасы Заңының 6-бабы 1-тармағының 1) тармақшасына, Қазақстан Республикасы Бюджет кодексінің 2-бабының 4-тармағына , 106 , 109–баптарына сәйкес, "Қостанай облысының 2009 жылға арналған облыстық бюджеті туралы" 2008 жылғы 12 желтоқсандағы № 140 шешіміне өзгерістер мен толықтырулар енгізу туралы" Қостанай облыстық мәслихатының 2009 жылғы 12 қаңтардағы № 157 шешіміне сәйкес Лисаков қалалық мәслихаты ШЕШТІ: 1. "Лисаков қаласының 2009 жылға арналған бюджеті туралы" қалалық мәслихатының 2008 жылғы 25 желтоқсандағы № 142 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 9-4-129 болып тіркелген, 2009 жылғы 8 қаңтардағы № 2 "Лисаковская новь" газетінде жарияланған) мынадай өзгерістер енгізілсін: 1-тармағы мынадай редакцияда жазылсын: "1. Лисаков қаласының 2009 жылға арналған бюджеті 1- қосымшаға сәйкес мынадай көлемдерде бекітілсін: кірістер – 1541761,0 мың теңге, оның ішінде: салықтық түсімдер бойынша – 1382823,0 мың теңге, салықтық емес түсімдер бойынша – 3490,0 мың теңге, негізгі капиталды сатудан түсетін түсімдер бойынша – 16410,0 мың теңге, трансферттер түсімдері бойынша – 139038,0 мың теңге; шығындар – 1563631,7 мың теңге; қаржылық активтермен операциялық бойынша сальдо – 25500,0 мың теңге, оның ішінде: қаржылық активтерді сатып алу – 25500,0 мың теңге; бюджеттің тапшылығы – 47370,7 мың теңге; бюджеттің тапшылығын қаржыландыру – 47370,7 мың теңге”; мынадай мазмұндағы 6-1, 6-2-тармақтармен толықтырылсын: "6-1. 2009 жылға арналған қаланың бюджетінде республикалық бюджеттен нысаналы ағымдағы трансферттердің түсімдері көзделгені ескерілсін: табысы аз отбасылардағы 18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар төлеуге 1835,0 мың теңге сомасында; негізгі орта және жалпы орта білім беретін мемлекеттік мекемелердегі физика, химия, биология кабинеттерін оқу жабдығымен жарақтандыруға 4097,0 мың теңге сомасында; мемлекеттік білім беру жүйесінде оқытудың жаңа технологияларын енгізуге 19072,0 мың теңге сомасында; ауылдық елді мекендер әлеуметтік саласының мамандарын әлеуметтік қолдау көрсету шараларын іске асыруға 624,0 мың теңге сомасында. 6-2. 2009 жылға арналған қаланың бюджетінде республикалық бюджеттен нысаналы ағымдағы трансферттердің түсімдері көзделгені ескерілсін: Лисаков қаласының 20 шағын ауданында сыртқы суқұбыр жүйесін, кәрізді, байланысты, электірмен жабдықтауды салуға 12973,0 мың теңге сомасында; төмен қысымды газөткізгішті, сақиналауды, газүлестіргіш блокты орын салуға 12974,0 мың теңге сомасында."; көрсетілген шешімнің 1-қосымшасы осы шешімнің 1-қосымшасына сәйкес жаңа редакцияда жазылсын; көрсетілген шешімнің 2-қосымшасы осы шешімнің 2-қосымшасына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2009 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Кезектен тыс сессияның төрайымы, қалалық мәслихатының хатшысы               Т. Кривошея

КЕЛІСІЛДІ

Мәслихаттың 2009 жылғы 19 қаңтардағы № 145 шешіміне 1-қосымша

Лисаков қаласының 2009 жылға арналған бюджеті


Санаты	|	Сомасы,мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы      Атауы
1	|	2	|	3	|	4	|	5
1	|		|		|	КІРІСТЕР	|	1 541761,0
1	|		|		|	Салықтық түсімдер	|	1 382823,0
1	|	01	|		|	Табыс салығы	|	539 870,0
1	|	01	|	2	|	Жеке табыс салығы	|	539 870,0
1	|	03	|		|	Әлеуметтік салық	|	400 700,0
1	|	03	|	1	|	Әлеуметтік салық	|	400 700,0
1	|	04	|		|	Меншікке салынатын салықтар	|	182 683,0
1	|	04	|	1	|	Мүлікке салынатын салықтар	|	118 101,0
1	|	04	|	3	|	Жер салығы	|	27 675,0
1	|	04	|	4	|	Көлік құралдарына салынатын салық	|	36 907,0
1	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	254 498,0
1	|	05	|	2	|	Акциздер	|	212 523,0
1	|	05	|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшін түсетін түсімдер	|	32 200,0
1	|	05	|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	9 775,0
1	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) құжаттар бергені үшіноған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алатын міндетті төлемдер	|	5 072,0
1	|	08	|	1	|	Мемлекеттік баж	|	5 072,0
2	|		|		|	Салықтық емес түсімдер	|	3 490,0
2	|	01	|		|	Мемлекет меншігінен түсетін кірістер	|	3 100,0
2	|	01	|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	3 100,0
2	|	02	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	60,0
2	|	02	|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	60,0
2	|	06	|		|	Басқа да салықтық емес түсімдер	|	330,0
2	|	06	|	1	|	Басқа да салықтық емес түсімдер	|	330,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	16 410,0
3	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	10 350,0
3	|	01	|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	10 350,0
3	|	03	|		|	Жерді және материалдық емес активтерді сату	|	6 060,0
3	|	03	|	1	|	Жерді сату	|	6 000,0
3	|	03	|	2	|	Материалдық емес активтерді сату	|	60,0
4	|		|		|	Трансферттердің түсімдері	|	139 038,0
4	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	139 038,0
4	|	02	|	2	|	Облыстық бюджеттен түсетін трансферттер	|	139 038,0



Функционалдық топ	|	Сомасы,мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама        Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	75 204,0
	|		|		|	012	|	Сумен жабдықтау және су бөлу жүйесінің қызмет етуі	|	2 504,0
	|		|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін қолдануды ұйымдастыру	|	72 700,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	37 038,0
	|		|		|	006	|	Сумен жабдықтау жүйесін  дамыту	|	37 038,0
	|	3	|		|		|	Елді-мекендерді көркейту	|	105 518,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, поселке, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	5 302,0
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	2 320,0
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2 225,0
	|		|		|	011	|	Елдi мекендердi абаттандыру және көгалдандыру	|	757,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	70 966,0
	|		|		|	015	|	Елді мекендердегі көшелерді жарықтандыру	|	11 572,0
	|		|		|	016	|	Елді мекендердің санитариясын қамтамасыз ету	|	18 148,0
	|		|		|	017	|	Жерлеу орындарын күтіп-ұстау және туысы жоқтарды жерлеу	|	300,0
	|		|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	40 946,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	29 250,0
	|		|		|	007	|	Қалалар мен елдi мекендердiң көркейтуін дамыту	|	29 250,0
08	|		|		|		|	Мәдениет,спорт, туризм және ақпараттық кеңістік	|	82 908,0
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	26 524,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, поселке, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	4 783,0
	|		|		|	006	|	Жергіліктідеңгейдемәдени-демалыс жұмыстарын қолдау	|	4 783,0
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	21 741,0
	|		|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	21 741,0
	|	2	|		|		|	Спорт	|	3 784,0
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	3 784,0
	|		|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	1 929,0
	|		|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	1 855,0
	|	3	|		|		|	Ақпараттық кеңістік	|	35 822,0
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	21 044,0
	|		|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуі	|	20 084,0
	|		|		|	007	|	Мемлекеттiк тiлдi және Қазақстанхалықтарыныңбасқа да тiлдi дамыту	|	960,0
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	14 778,0
	|		|		|	002	|	Бұқаралық ақпарат құралдары арқылы мемлекеттік ақпарат саясатын жүргізу	|	14 778,0
	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	16 778,0
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	4 624,0
	|		|		|	001	|	Мәдениет және тілдерді дамыту бөлімінің қызметін қамтамасыз ету	|	4 446,0
	|		|		|	099	|	Республикалық бюджеттен нысаналы трансферт есебінен ауылдық елді мекендер әлеуметтік саласының мамандарын әлеуметтік қолдау көрсету шараларын іске асыру	|	178,0
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	8 603,0
	|		|		|	001	|	Ішкі саясат бөлімінің қызметін қамтамасыз ету	|	5 118,0
	|		|		|	003	|	Жастар саясаты саласында өңірлік бағдарламаларды іске асыру	|	3 485,0
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	3 551,0
	|		|		|	001	|	Дене шынықтыру және спорт бөлімі қызметін қамтамасыз ету	|	3 551,0
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	9 367,0
	|	1	|		|		|	Ауыл шаруашылығы	|	5 721,0
	|		|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылық бөлімі	|	5 721,0
	|		|		|	001	|	Ауыл шаруашылығы бөлімінің қызметін қамтамасыз ету	|	2 377,0
	|		|		|	003	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	3 344,0
	|	6	|		|		|	Жер қатынастары	|	3 646,0
	|		|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	3 646,0
	|		|		|	001	|	Жер қатынастары бөлімінің қызметін қамтамасыз ету	|	3 646,0
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	8 607,0
	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	8 607,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	4 744,0
	|		|		|	001	|	Құрылыс бөлімінің қызметін қамтамасыз ету	|	4 744,0
	|		|	468	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	3 863,0
	|		|		|	001	|	Қала құрылысы және сәулет бөлімінің қызметін қамтамасыз ету	|	3 863,0
12	|		|		|		|	Көлік және коммуникация	|	160 111,0
	|	1	|		|		|	Автомобиль көлігі	|	160 111,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл  (село), ауылдық (селолық) округ әкімінің аппараты	|	3 031,0
	|		|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда (селоларда), ауылдық (селолық) округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	3 031,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	157 080,0
	|		|		|	022	|	Көлік инфрақұрылымын дамыту	|	58 000,0
	|		|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	99 080,0
13	|		|		|		|	Басқалар	|	23 856,0
	|	3	|		|		|	Кәсіпкерлік қызметті қолдау және бәсекелестікті қорғау	|	5 028,0
	|		|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	5 028,0
	|		|		|	001	|	Кәсіпкерлік бөлімі қызметін қамтамасыз ету	|	3 943,0
	|		|		|	003	|	Кәсіпкерлік қызметті қолдау	|	1 085,0
	|	9	|		|		|	Басқалар	|	18 828,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	14 027,0
	|		|		|	012	|	Ауданның(облыстық маңызы бар қаланың)жергілікті атқарушы органның резерві	|	14 027,0
