Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы № 95-IV Бюджеттік кодексінің 9 , 104 және 106 баптарына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6 бабына сәйкес, Алға аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. Алға аудандық мәслихаттың 2015 жылғы 23 желтоқсандағы № 237 "2016-2018 жылдарға арналған Алға ауданының бюджетін бекіту туралы" (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4692 тіркелген, 2016 жылғы 4 ақпанда аудандық "Жұлдыз-Звезда" газетінде жарияланған) шешіміне мынадай өзгерістер мен толықтырулар енгізілсін: 1) 1 тармақта : 1) тармақшасында: кірістер "4 932 504" деген сандары "4 846 225" сандарымен ауыстырылсын; оның ішінде: салық түсімдері бойынша "1 602 095" деген сандары "687 673" сандарымен ауыстырылсын; трансферттер түсімдері "3 311 809" деген сандары "4 139 952" сандарымен ауыстырылсын; 2) тармақшасында: шығындар "5 037 515,5" деген сандары "4 951 236,5" сандарымен ауыстырылсын; 2) 9 тармақта : екінші абзацтағы "355 841" деген сандары "314 322" деген сандарымен ауыстырылсын; бесінші абзацтағы "49 178" деген сандары "51 274" деген сандарымен ауыстырылсын; оныншы абзацтағы "сумен жабдықтау және су бұру жүйелерін дамытуға" деген сөздер "елді мекендердегі сумен жабдықтау және (немесе) су бұру жүйелерін дамытуға" деген сөздермен ауыстырылсын; және мынадай мазмұндағы абзацтармен толықтырылсын: "коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау - 49 718,0 мың теңге"; "жергілікті бюджеттердің шығыстарын өтеуді қамтамасыз ету - 810 000,0 мың теңге"; "мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыру – 7 848,0 мың теңге"; 3) 10 тармақта : "35 330" деген сандары "13 630" деген сандарымен ауыстырылсын; 4) көрсетілген шешімдегі 1 , 5, қосымшалар осы шешімге 1 , 2, қосымшаларға сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2016 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Аудандық мәслихат сессиясының төрағасы:	|	А. Нұрғалиев
Аудандық мәслихат хатшысы:	|	Б. Жұмабаев



	|	Алға аудандық мәслихатының 2016 жылғы 01 шілдедегі № 34 шешіміне 1 қосымша
	|	Алға аудандық мәслихатының 2015 жылғы 23 желтоқсандағы № 237 шешіміне 1 қосымша

2016 жылға арналған Алға ауданының бюджеті

Санаты	|	Сомасы(мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
	|	АТАУЫ
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	4846225
1	|		|		|	Салықтық түсімдер	|	687673
	|	01	|		|	Табыс салығы	|	247100
	|		|	2	|	Жеке табыс салығы	|	247100
	|	03	|		|	Әлеуметтік салық	|	207652
	|		|	1	|	Әлеуметтік салық	|	207652
	|	04	|		|	Меншікке салынатын салықтар	|	196230
	|		|	1	|	Мүлікке салынатын салықтар	|	141230
	|		|	3	|	Жер салығы	|	5400
	|		|	4	|	Көлік құралдарына салынатын салық	|	44600
	|		|	5	|	Бірыңғай жер салығы	|	5000
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	31660
	|		|	2	|	Акциздер	|	3100
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшін түсетін түсімдер	|	11200
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	17220
	|		|	5	|	Ойын бизнесіне салық	|	140
	|	08	|		|	Заңдық мәнді іс - әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	5031
	|		|	1	|	Мемлекеттік баж	|	5031
2	|		|		|	Салықтық емес түсімдер	|	5000
	|	06	|		|	Өзге де салықтық емес түсімдер	|	5000
	|		|	1	|	Өзге де салықтық емес түсімдер	|	5000
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	13600
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	3600
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	3600
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	10000
	|		|	1	|	Жерді сату	|	10000
4	|		|		|	Трансферттердің түсімдері	|	4139952
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	4139952
	|		|	2	|	Облыстық бюджет трансферттері	|	4139952




Функционалдық топ	|	сомасы(мың теңге)
	|	Кіші функция
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	АТАУЫ
1	|	2	|	3	|	4	|	5	|	6
	|		|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстарды өткізу	|	290,0
	|		|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынғы ақшалай қаражат төлемі	|	11488,0
	|		|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	1491,0
	|		|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек	|	14162,0
	|		|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	17048,0
06	|		|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	261550,0
	|	1	|		|		|	Әлеуметтік қамсыздандыру	|	66471,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	59476,0
	|		|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	2675,0
	|		|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	56001,0
	|		|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	800,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	6995,0
	|		|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	6995,0
	|	2	|		|		|	Әлеуметтік көмек	|	176744,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	176744,0
	|		|		|	002	|	Жұмыспен қамту бағдарламасы	|	48859,0
	|		|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринария мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	8416,0
	|		|		|	006	|	Тұрғын үйге көмек көрсету	|	21798,0
	|		|		|	007	|	Жергілікті өкілетті органдардың шешімдері бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	64200,0
	|		|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	17355,0
	|		|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	16116,0
	|	9	|		|		|	Әлеуметтік көмек және әлеуметтік қамтамасыз ету салаларындағы өзге де қызметтер	|	18335,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	18335,0
	|		|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16835,0
	|		|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	1500,0
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	623562,7
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	560659,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1984,0
	|		|		|	003	|	Мемлекеттік тұрғын үй қорының сақталуын ұйымдастыру	|	1400,0
	|		|		|	049	|	Көп пәтерлі тұрғын үйлерде энергетикалық аудит жүргізу	|	584,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	35354,0
	|		|		|	026	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	35354,0
	|		|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	523321,0
	|		|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	49718,0
	|		|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	463603,0
	|		|		|	074	|	Жұмыспен қамту 2020 жол картасының екінші бағыты шеңберінде жетіспейтін инженерлік-коммуникациялық инфрақұрылымды дамыту және/немесе салу	|	10000,0
	|	2	|		|		|	Коммуналдық шаруашылық	|	41597,7
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	23556,7
	|		|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	21700,0
	|		|		|	027	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі газ жүйелерін қолдануды ұйымдастыру	|	1856,7
	|		|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	18041,0
	|		|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	18041,0
	|	3	|		|		|	Елді мекендерді абаттандыру	|	21306,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	21306,0
	|		|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	6306,0
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	15000,0
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	130832,9
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	52040,5
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	52040,5
	|		|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	52040,5
	|	2	|		|		|	Спорт	|	6987,0
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	6987,0
	|		|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4987,0
	|		|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	1000,0
	|		|		|	007	|	Әртүрлі спорт түрлері бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерін дайындау және олардың облыстық спорт жарыстарына қатысуы	|	1000,0
	|	3	|		|		|	Ақпараттық кеңістік	|	47169,0
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	38998,0
	|		|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуі	|	38448,0
	|		|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	550,0
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	8171,0
	|		|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	8171,0
	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	24636,4
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	10292,0
	|		|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8912,0
	|		|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	160,0
	|		|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1220,0
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	14344,4
	|		|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8024,4
	|		|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	6320,0
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	96504,0
	|	1	|		|		|	Ауыл шаруашылығы	|	41854,0
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	5772,0
	|		|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	5772,0
	|		|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	15055,7
	|		|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14735,0
	|		|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	320,0
	|		|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	21026,3
	|		|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4999,3
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	130,0
	|		|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	979,0
	|		|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	10029,0
	|		|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	4889,0
	|	6	|		|		|	Жер қатынастары	|	11707,0
	|		|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	11707,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9707,0
	|		|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	2000,0
	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы, қоршаған ортаны қорғау және жер қатынастары саласындағы өзге де қызметтер	|	42943,0
	|		|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	42943,0
	|		|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	42943,0
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	18495,0
	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	18495,0
	|		|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	18495,0
	|		|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	12095,0
	|		|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	6000,0
	|		|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	400,0
12	|		|		|		|	Көлік және коммуникация	|	181686,0
	|	1	|		|		|	Автомобиль көлігі	|	181686,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	16620,0
	|		|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	16620,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	165066,0
	|		|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	165066,0
13	|		|		|		|	Өзгелер	|	29582,3
	|	3	|		|		|	Кәсіпкерлік қызметті қолдау және бәсекелестікті қорғау	|	6217,3
	|		|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	6217,3
	|		|		|	001	|	Жергілікті деңгейде кәсіпкерлік дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5517,3
	|		|		|	003	|	Кәсіпкерлік қызметті қолдау	|	700,0
	|		|		|	007	|	"Бизнестің жол картасы - 2020" бизнесті қолдау мен дамытудың біріңғай бағдарламасы шеңберінде жеке кәсіпкерлікті қолдау	|	0,0
	|	9	|		|		|	Өзгелер	|	23365,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	12836,0
