
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне және 2001 жылғы 23 қаңтардағы «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» заңына сәйкес облыстық мәслихат ШЕШІМ ЕТТІ: 1. «2011 - 2013 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2010 жылғы 13 желтоқсандағы № 29/331 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 2091 болып тіркелген, «Маңғыстау» газетінің 2010 жылғы 25 желтоқсандағы № 213 санында жарияланған) мына өзгерістер енгізілсін: 2011 жылға арналған облыстық бюджет 1 - қосымшаға сәйкес мына көлемде бекітілсін: 1) кірістер – 72 191 886 мың теңге, оның ішінде: салықтық түсімдер бойынша – 36 092 999 мың теңге; салықтық емес түсімдер бойынша – 2 320 488 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 1 977 мың теңге; трансферттердің түсімдері бойынша – 33 776 402 мың теңге; 2) шығындар – 71 685 234 мың теңге; 3) таза бюджеттік кредиттеу – 3 078 560 мың теңге, оның ішінде: бюджеттік кредиттер – 3 772 329 мың теңге; бюджеттік кредиттерді өтеу – 693 769 мың теңге; 4) қаржы активтерімен операциялар бойынша сальдо – 1 183 394 мың теңге, оның ішінде: қаржы активтерін сатып алу – 1 184 659 мың теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 1 265 мың теңге: 5) бюджет тапшылығы (профициті) – 3 755 302 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 3 755 302 мың теңге. 2-тармақта: 1) тармақшада: «Қарақия ауданына» «54,0» сандары «62,1» сандарымен ауыстырылсын; «Түпқараған ауданына» «5,9» сандары «0» санымен ауыстырылсын; «Жаңаөзен қаласына» «63,6» сандары «60,8» сандарымен ауыстырылсын; 2) тармақшада: «Қарақия ауданына» «100,0» сандары «0» санымен ауыстырылсын; «Мұнайлы ауданына» «100,0» сандары «0» санымен ауыстырылсын; 3) тармақшада: «Қарақия ауданына» «100,0» сандары «0» санымен ауыстырылсын; 4) тармақшада: «Қарақия ауданына» «100,0» сандары «0» санымен ауыстырылсын; «Мұнайлы ауданына» «100,0» сандары «61,4» сандарымен ауыстырылсын; 6) тармақшада: «Қарақия ауданына» «53,9» сандары «61,9» сандарымен ауыстырылсын; «Түпқараған ауданына» «6,0» сандары «0» санымен ауыстырылсын. «Мұнайлы ауданына» «99,7» сандары «100,0» сандарымен ауыстырылсын; «Жаңаөзен қаласына» «61,6» сандары «60,8» сандарымен ауыстырылсын. 8 - тармақта: «333 751» сандары «276 980» сандарымен ауыстырылсын; 2. Осы шешім 2011 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         М. Орақ

Облыстық мәслихат хатшысы               Б. Жүсіпов

«КЕЛІСІЛДІ» «Маңғыстау облысының экономика және бюджеттік жоспарлау басқармасы» мемлекеттік мекемесі бастығының м.а Ш. Ильмұханбетова 06 желтоқсан 2011 ж.

Облыстық мәслихаттың 2011 жылғы 6 желтоқсандағы № 39/449 шешіміне 1 - ҚОСЫМША

2011 жылға арналған облыстық бюджет


Сан	|	Сын	|	Кіші сын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
	|		|	001	|		|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру мен дамыту және облысты басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	97 703
	|		|	005	|		|	Мемлекеттік органдардың күрделі шығыстары	|	589
02	|		|		|		|	Қорғаныс	|	36 362
	|	250	|		|		|	Облыстың жұмылдыру дайындығы, азаматтық қорғаныс, авариялар мен дүлей зілзалардың алдын алуды және жоюды ұйымдастыру басқармасы	|	36 362
	|		|	001	|		|	Жергілікті деңгейде жұмылдыру дайындығы, азаматтық қорғаныс, авариялар мен дүлей апаттардың алдын алуды және жоюды ұйымдастыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23 051
	|		|	003	|		|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	7 400
	|		|	005	|		|	Облыстық ауқымдағы жұмылдыру дайындығы және жұмылдыру	|	1 540
	|		|	009	|		|	Мемлекеттік органдардың күрделі шығыстары	|	4 371
03	|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқық, сот, қылмыстық-атқару қызметі	|	3 096 516
	|	252	|		|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	2 938 990
	|		|	001	|		|	Облыс аумағында қоғамдық тәртіпті және қауіпсіздікті сақтауды қамтамасыз ету саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	2 509 438
	|		|	003	|		|	Қоғамдық тәртіпті қорғауға қатысатын азаматтарды көтермелеу	|	1 829
	|		|	006	|		|	Мемлекеттік органдардың күрделі шығыстары	|	234 785
	|		|	013	|		|	Белгілі тұратын жері және құжаттары жоқ адамдарды орналастыру қызметтері	|	45 328
	|		|	014	|		|	Әкімшілік тәртіппен тұткындалған адамдарды ұстауды ұйымдастыру	|	66 139
	|		|	015	|		|	Қызмет жануарларын ұстауды ұйымдастыру	|	18 760
	|		|	016	|		|	«Мак» операциясын өткізу	|	2 792
	|		|	019	|		|	Көші-қон полициясының қосымша штаттық санын материалдық-техникалық жарақтандыру және ұстау, оралмандарды құжаттандыру	|	23 301
	|		|	020	|		|	Оралмандарды уақытша орналастыру орталығын және Оралмандарды бейімдеу мен біріктіру орталығын материалдық-техникалық жарақтандыру және ұстау	|	36 618
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	157 526
	|		|	003	|		|	Ішкі істер органдарының объектілерін дамыту	|	157 526
04	|		|		|		|	Білім беру	|	9 598 646
	|	252	|		|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	54 547
	|		|	007	|		|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	54 547
	|	253	|		|		|	Облыстың денсаулық сақтау басқармасы	|	130 678
	|		|	003	|		|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	16 709
	|		|	043	|		|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру мекемелерінде мамандар даярлау	|	113 969
	|	260	|		|		|	Облыстың туризм, дене шынықтыру және спорт басқармасы	|	721 513
	|		|	006	|		|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	721 513
	|	261	|		|		|	Облыстың білім беру басқармасы	|	5 043 012
	|		|	001	|		|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	54 655
	|		|	002	|		|	Ақпараттық жүйелер құру	|	1 010
	|		|	003	|		|	Арнайы білім беретін оқу бағдарламалары бойынша жалпы білім беру	|	347 728
	|		|	005	|		|	Білім берудің мемлекеттік облыстық мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	12 789
	|		|	006	|		|	Мамандандырылған білім беру ұйымдарында дарынды балаларға жалпы білім беру	|	200 773
	|		|	007	|		|	Облыстық ауқымда мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстар өткізу	|	243 604
	|		|	008	|		|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде білім беру объектілерін күрделі, ағымды жөндеу	|	134 182
	|		|	010	|		|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	84 642
	|		|	011	|		|	Балалар мен жеткіншектердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	69 329
	|		|	012	|		|	Дамуында проблемалары бар балалар мен жеткіншектердің оңалту және әлеуметтік бейімдеу	|	23 795
	|		|	013	|		|	Мемлекеттік органдардың күрделі шығыстары	|	707
	|		|	024	|		|	Техникалық және кәсіптік білім беру ұйымдарында мамандар даярлау	|	1 839 237
	|		|	027	|		|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырыстарын іске асыруға аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне берілетін ағымдағы нысаналы трансферттер	|	819 170
	|		|	029	|		|	Әдістемелік жұмыс	|	73 726
	|		|	033	|		|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдеріне аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне республикалық бюджеттен берілетін ағымдағы нысаналы трансферттер	|	59 815
	|		|	034	|		|	Техникалық және кәсіптік білім беретін оқу орындарында оқу-өндірістік шеберханаларды, зертханаларды жаңарты және қайта жабдықтау	|	25 000
	|		|	035	|		|	Педагогикалық кадрлардың біліктілігін арттыру үшін оқу жабдығын сатып алу	|	28 000
	|		|	042	|		|	Үйде оқытылатын мүгедек балаларды жабдықпен, бағдарламалық қамтыммен қамтамасыз етуге аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне облыстық бюджеттен берілетін ағымдағы нысаналы трансферттер	|	66 535
	|		|	045	|		|	Мектеп мұғалімдері мен мектепке дейінгі білім беру мекеме тәрбиешілеріне мамандық дәрежесі үшін үстемақы мөлшерін көбейтуге аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне республикалық бюджеттен берілетін ағымдағы нысаналы трансферттер	|	121 484
	|		|	047	|		|	Техникалық және кәсіптік білім беретін оқу орындарында кәсіптік оқыту шеберлеріне үстемақы тағайындауға аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне республикалық бюджеттен берілетін ағымдағы нысаналы трансферттер	|	8 495
	|		|	048	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне негізгі орта және жалпы орта білім беретін мемлекеттік мекемелердегі физика, химия, биология кабинеттерін оқу жабдығымен жарақтандыруға берілетін ағымдағы нысаналы трансферттер	|	102 400
	|		|	052	|		|	«Жұмыспен қамту 2020» бағдарламасы шеңберінде кадрлардың біліктілігін арттыру, оларды дайындау және қайта даярлау	|	550 735
	|		|	058	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне бастауыш, негізгі орта және жалпы орта білім беретін мемлекеттік мекемелерде лингафондық және мультимедиалық кабинеттер құруға берілетін ағымдағы нысаналы трансферттер	|	135 201
	|		|	113	|		|	Жергілікті бюджет ағымдағы нысаналы трансферттер	|	40 000
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	3 648 896
	|		|	007	|		|	Білім беру объектілерін салуға және реконструкциялауға аудандар (облыстық маңызы бар қалалар) бюджеттеріне берілетін нысаналы даму трансферттер	|	1 854 177
	|		|	008	|		|	Білім беру объектілерін салуға және реконструкциялауға аудандар (облыстық маңызы бар қалалар) бюджеттеріне берілетін нысаналы даму трансферттер	|	571 919
	|		|	037	|		|	Білім беру объектілерін салу және реконструкциялау	|	1 222 800
05	|		|		|		|	Денсаулық сақтау	|	12 294 395
	|	253	|		|		|	Облыстың денсаулық сақтау басқармасы	|	9 418 290
	|		|	001	|		|	Жергілікті деңгейде денсаулық сақтау саласындағы мемлекеттік саясатты іске жөніндегі қызметтер	|	66 379
	|		|	002	|		|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде денсаулық сақтау объектілерін күрделі, ағымды жөндеу	|	371 873
	|		|	005	|		|	Жергілікті денсаулық сақтау ұйымдары үшін қанды, оның құрамдарын және дәрілерді өндіру	|	99 527
	|		|	006	|		|	Ана мен баланы қорғау	|	76 560
	|		|	007	|		|	Салауатты өмір салтын насихаттау	|	69 705
	|		|	008	|		|	Қазақстан Республикасында ЖҚТБ індетінің алдын алу және қарсы күрес жөніндегі іс-шараларды іске асыру	|	15 055
	|		|	009	|		|	Туберкулезден, жұқпалы және психикалық аурулардан және жүйкесі бұзылуынан, соның ішінде жүйкеге әсер ететін заттарды қолданылуымен байланысты зардап шегетін адамдарға медициналық көмек көрсету	|	1 826 743
	|		|	010	|		|	Республикалық бюджет қаражатынан көрсетілетін медициналық көмекті қоспағанда, халыққа амбулаторлық-емханалық көмек көрсету	|	3 180 357
	|		|	011	|		|	Жедел және шұғыл көмек көрсету және санитарлық авиация	|	780 240
	|		|	012	|		|	Қазақстан Республикасының «Саламатты Қазақстан» Денсаулық сақтауды дамытудың 2011-2013 жылдарға арналған мемлекеттік бағдарламасы шеңберінде бас бостандығынан айыру орындарында жазасын өтеп жатқан және босатылған адамдардың арасында АИТВ-жұқпасының алдын алуға арналған әлеуметтік бағдарламаларды іске асыру	|	1 561
	|		|	013	|		|	Патологоанатомиялық союды жүргізу	|	18 228
	|		|	014	|		|	Халықтың жекелеген санаттарын амбулаториялық деңгейде дәрілік заттармен және мамандандырылған балалар және емдік тамақ өнімдерімен қамтамасыз ету	|	469 265
	|		|	015	|		|	Ақпараттық жүйелер құру	|	1 126
	|		|	016	|		|	Азаматтарды елді мекеннің шегінен тыс емделуге тегін және жеңілдетілген жол жүрумен қамтамасыз ету	|	26 450
	|		|	017	|		|	Шолғыншы эпидемиологиялық қадағалау жүргізу үшін тест-жүйелерін сатып алу	|	875
	|		|	018	|		|	Ақпараттық талдау орталықтарының қызметін қамтамасыз ету	|	18 259
	|		|	019	|		|	Туберкулез ауруларын туберкулез ауруларына қарсы препараттарымен қамтамасыз ету	|	71 872
	|		|	020	|		|	Диабет ауруларын диабетке қарсы препараттарымен қамтамасыз ету	|	38 905
	|		|	021	|		|	Онкологиялық ауруларды химия препараттарымен қамтамасыз ету	|	94 712
	|		|	026	|		|	Гемофилиямен ауыратын ересек адамдарды емдеу кезінде қанның ұюы факторлармен қамтамасыз ету	|	117 269
	|		|	027	|		|	Халыққа иммунды алдын алу жүргізу үшін вакциналарды және басқа иммундық-биологиялық препараттарды орталықтандырылған сатып алу	|	563 239
	|		|	029	|		|	Облыстық арнайы медициналық жабдықтау базалары	|	20 196
	|		|	033	|		|	Денсаулық сақтаудың медициналық ұйымдарының күрделі шығыстары	|	1 413 579
	|		|	036	|		|	Жіті миокард инфаркт сырқаттарын тромболитикалық препараттарымен қамтамасыз ету	|	30 034
	|		|	037	|		|	Жергілікті бюджет қаражаты есебінен денсаулық сақтау ұйымдарының міндеттемелері бойынша кредиттік қарызды өтеу	|	46 281
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	2 876 105
	|		|	038	|		|	Денсаулық сақтау объектілерін салу және реконструкциялау	|	2 876 105
06	|		|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	1 171 315
	|	256	|		|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	853 176
	|		|	001	|		|	Жергілікті деңгейде облыстың жұмыспен қамтуды қамтамасыз ету және үшін әлеуметтік бағдарламаларды іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	66 496
	|		|	002	|		|	Жалпы үлгідегі медициналық-әлеуметтік мекемелерде (ұйымдарда) қарттар мен мүгедектерге арнаулы әлеуметтік қызметтер көрсету	|	112 328
	|		|	003	|		|	Мүгедектерге әлеуметтік қолдау көрсету	|	45 544
	|		|	004	|		|	Ақпараттық жүйелер құру	|	1 260
	|		|	013	|		|	Психоневрологиялық медициналық-әлеуметтік мекемелерде (ұйымдарда) психоневрологиялық аурулар-мен ауыратын мүгедектер үшін арнаулы әлеуметтік қызметтер көрсету	|	184 467
	|		|	014	|		|	Оңалту орталықтарында қарттарға, мүгедектерге, оның ішінде мүгедек балаларға арнаулы әлеуметтік қызметтер көрсету	|	36 625
	|		|	015	|		|	Мүгедектерді оңалтуды жүзеге асыратын мекемелердің (ұйымдардың) қызметтері	|	218 739
	|		|	037	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне «Жұмыспен қамту 2020» бағдарламасын іске асыруға республикалық бюджеттен берілетін ағымдағы нысаналы трансферттер	|	88 717
	|		|	113	|		|	Жергілікті бюджеттерден берілетін ағымдағы нысалы трансферттер	|	100 000
	|	261	|		|		|	Облыстың білім беру басқармасы	|	287 852
	|		|	015	|		|	Жетiм балаларды, ата-анасының қамқорлығынсыз қалған балаларды әлеуметтік қамсыздандыру	|	251 528
	|		|	037	|		|	Әлеуметтік сауықтандыру	|	36 324
	|	265	|		|		|	Облыстың кәсіпкерлік және өнеркәсіп басқармасы	|	29 806
	|		|	018	|		|	«Жұмыспен қамту 2020» бағдарламасына қатысушыларды кәсіпкерлікке оқыту	|	29 806
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	481
	|		|	039	|		|	Әлеуметтік қамтамасыз ету объектілерін салу және реконструкциялау	|	481
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	9 209 667
	|	271	|		|		|	Облыстың құрылыс басқармасы	|	7 645 275
	|		|	013	|		|	Коммуналдық шаруашылықты дамытуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне нысаналы даму трансферттер	|	775 049
	|		|	014	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйлерін жобалауға, салуға және (немесе) сатып алуға республикалық бюджеттен берілетін нысаналы даму трансферттері	|	1 716 808
	|		|	024	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйлерін жобалауға, салуға және (немесе) сатып алуға облыстық бюджеттен берілетін нысаналы даму трансферттері	|	7 600
	|		|	027	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне инженерлік-коммуникациялық инфрақұрылымды жобалауға, дамытуға, жайластыруға және (немесе) сатып алуға республикалық бюджеттен берілетін нысаналы даму трансферттері	|	4 979 781
	|		|	030	|		|	Коммуналдық шаруашылық объектілерін дамыту	|	41 237
	|		|	031	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне инженерлік-коммуникациялық инфрақұрылымды жобалауға, дамытуға, жайластыруға және (немесе) сатып алуға облыстық бюджеттен берілетін нысаналы даму трансферттері	|	120 000
	|		|	056	|		|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне «Жұмыспен қамту 2020» бағдарламасы шеңберінде инженерлік-коммуникациялық инфрақұрылымды дамытуға республикалық бюджеттен берілетін нысаналы даму трансферттері	|	4 800
	|	279	|		|		|	Облыстың энергетика және коммуналдық шаруашылық басқармасы	|	1 564 392
	|		|	001	|		|	Жергілікті деңгейде энергетика және коммуналдық шаруашылық саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	45 355
	|		|	008	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне инжернерлік- коммуникациялық инфрақұрылымды жобалауға, салуға және (немесе) сатып алуға арналған нысаналы трансферттер	|	70 000
	|		|	010	|		|	Сумен жабдықтау жүйесін дамытуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне республикалық бюджеттен берілетін нысаналы даму трансферттер	|	1 059 079
	|		|	012	|		|	Сумен жабдықтау жүйесін дамытуға аудандар (облыстық маңызы бар қалалар) бюджеттеріне облыстық бюджеттен берілетін нысаналы даму трансферттер	|	45 000
	|		|	014	|		|	Аудандар (облыстық маңызы бар қалалар) бюджеттеріне коммуналдық шаруашылықты дамытуға арналған нысаналы трансферттері	|	344 958
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	3 663 143
	|	259	|		|		|	Облыстың мұрағат және құжаттама басқармасы	|	117 946
	|		|	001	|		|	Жергілікті деңгейде мұрағат ісін басқару жөніндегі мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12 394
	|		|	002	|		|	Мұрағат қорының сақталуын қамтамасыз ету	|	97 890
