Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына сәйкес Арал аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2017-2019 жылдарға арналған аудан бюджеті туралы" Арал аудандық мәслихатының 2016 жылғы 21 желтоқсандағы кезекті он бірінші сессиясының № 55 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу Тізілімінде 5685 нөмірімен тіркелген, аудандық "Толқын" газетінің 2017 жылғы 10 қаңтардағы №2 санында жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ мынадай жаңа редакцияда жазылсын:

1) кірістер – 13 102 240,1 мың теңге, оның ішінде:

салықтық түсімдер - 1 781 194 мың теңге;

салықтық емес түсімдер – 13 389 мың теңге;

негізгі капиталды сатудан түскен түсімдер - 63 128 мың теңге;

трансферттер түсімдері – 11 244 529,1 мың теңге, оның ішінде субвенция көлемі 8 602 310 мың теңге;

2) шығындар – 13 153 202,2 мың теңге;

3) таза бюджеттік кредит беру – 1 275 мың теңге;

бюджеттік кредиттер – 10 211 мың теңге;

бюджеттік кредиттерді өтеу – 8 936 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо- 33 300 мың теңге;

қаржы активтерін сатып алу - 33 300 мың теңге;

мемлекеттік қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) - - 85537,1 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 85 537,1 мың теңге;

"2017-2019 жылдарға арналған аудан бюджеті туралы" Арал аудандық мәслихатының 2016 жылғы 21 желтоқсандағы кезекті он бірінші сессиясының №55 шешімінің 1 , 4 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жазылсын.

2. Осы шешім 2017 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Арал аудандық мәслихатының кезектен тысон тоғызыншы сессиясының төрағасы	|	А. Асанбаев
Арал аудандық мәслихатының хатшысы	|	Д. Мадинов



	|	2017 жылғы "13" желтоқсандағы №117 Арал аудандық мәслихатының кезектен тыс он тоғызыншы сессиясының шешіміне 1-қосымша
	|	2016 жылғы "21" желтоқсандағы № 55 Арал аудандық мәслихатының кезекті он бірінші сессиясының шешіміне 1-қосымша

2017 жылға арналған аудан бюджеті

	|	мың теңге



Санаты	|	2017 жыл сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	5 097
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	58 031
	|		|	1	|	Жердi сату	|	36 031
	|		|	2	|	Материалдық емес активтерді сату	|	22 000
4	|		|		|	Трансферттердің түсімдері	|	11 244 529,1
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	11 244 529,1
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	11 244 529,1
Функционалдық топ	|	2017 жыл сомасы
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	2. Шығындар	|	13 153 202,2
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	926 032,4
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	27 248
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	27 078
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	170
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	158 973
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	142 131
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	16 842
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	587 331,4
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	510 496,4
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	76 835
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	28 116
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджеттін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25 998
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	109
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	2 009
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	31 005
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	30 379
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	626
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	22 676
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22 676
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	700
	|	493	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	15 145
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті, өнеркәсіпті және туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15 145
	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу бөлімі	|	55 538
	|		|	001	|	Жергілікті деңгейде жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	54 540
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	998
02	|		|		|	Қорғаныс	|	3 090
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	3 090
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	3 090
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	2 401
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	2 401
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	2 401
04	|		|		|	Білім беру	|	7 908 359,3
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	823 624
	|		|	004	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	623 744
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	199 880
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	190 977
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	190 977
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	6 493 070
	|		|	003	|	Жалпы білім беру	|	6 343 657
	|		|	006	|	Балаларға қосымша білім беру	|	149 413
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	59 768
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	59 768
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	56 936,3
	|		|	024	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	56 936,3
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	283 984
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	28 106
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттiк бiлiм беру мекемелер үшiн оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткiзу	|	128 878
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткізу	|	939
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынғы ақшалай қаражат төлемі	|	15 053
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық – медициналық-педагогикалық консультациялық көмек көрсету	|	10 059
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	99 584
	|		|	068	|	Халықтың компьютерлік сауаттылығын арттыруды қамтамасыз ету	|	1 365
05	|		|		|	Денсаулық сақтау	|	1 516
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 516
	|		|	002	|	Шұғыл жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына дейін жеткізуді ұйымдастыру	|	1 516
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	657 972,6
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	234
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	234
	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу бөлімі	|	164 728
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	141 021
	|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	23 707
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	61 810
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	61 810
	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу бөлімі	|	401 577,9
	|		|	004	|	Жұмыспен қамту бағдарламасы	|	171 358
	|		|	006	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	18 470,8
	|		|	007	|	Тұрғын үйге көмек көрсету	|	19 076,8
	|		|	008	|	1999 жылдың 26 шілдесінде "Отан", "Даңқ" ордендерімен марапатталған, "Халық Қаһарманы" атағын және республиканың құрметті атақтарын алған азаматтарды әлеуметтік қолдау	|	229
	|		|	009	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	4 596
	|		|	011	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	125 198,3
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	1 454
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	34 511
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	26 684
	|	801	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту, әлеуметтік бағдарламалар және азаматтық хал актілерін тіркеу бөлімі	|	29 622,7
	|		|	018	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	2 082
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012-2018 жылдарға арналған іс-шаралаар жоспарын іске асыру	|	27 540,7
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	384 254,9
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	20 884,5
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	18 699,5
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	2 185
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2 786
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	2 786
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	190 786,9
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	3 125,9
	|		|	028	|	Коммуналдық шаруашылығын дамыту	|	12 991
	|		|	048	|	Қаланы және елді мекендерді абаттандыруды дамыту	|	174 670
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	45 631,4
	|		|	005	|	Коммуналдық шаруашылығын дамыту	|	1 880
	|		|	006	|	Сумен жабдықтау және су бұру жүйесін дамыту	|	43 751,4
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	42 532
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	26 996
	|		|	009	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	7 536
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	9 000
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	81 634,1
	|		|	015	|	Елді мекендердегі көшелерді жарықтандыру	|	21 087,1
	|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	60 547
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	755 590
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	237 156
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	237 156
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	153 519
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	122 692
	|		|	009	|	Тарихи-мәдени мұра ескерткіштерін сақтауды және оларға қол жетімділікті қамтамасыз ету	|	30 827
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	90 545
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 852
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	1 605
	|		|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	49 680
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	20 889
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	3 519
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	79 178
	|		|	008	|	Cпорт объектілерін дамыту	|	79 178
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	121 898
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	119 913
	|		|	007	|	Мемлекеттік тілді және Қазақстан халқының басқа да тілдерін дамыту	|	1 985
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	9 713
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	9 713
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	17 480
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15 547
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1 783
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	46 101
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25 128
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	14 702
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	6 271
09	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	270 797,8
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	270 797,8
	|		|	009	|	Жылу - энергетикалық жүйені дамыту	|	270 797,8
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	227 850
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	22 040
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20 562
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	1 478
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	8 662
	|		|	010	|	Ауыл шаруашылығы объектілерін дамыту	|	8 662
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	173 187
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	30 845
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	747
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	232
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	5 376
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	26
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	12 168
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	2 457
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	121 336
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	15 336
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 341
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	1 995
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	8 625
	|		|	099	|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	8 625
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	51 373
	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	19 110
	|		|	001	|	Жергілікті деңгейде құрылыс саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18 397
	|		|	017	|	Мемлекеттік органның күрделі шығыстары	|	713
	|	468	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет және қала құрылысы бөлімі	|	32 263
	|		|	001	|	Жергілікті деңгейде сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 941
	|		|	003	|	Аудан аумағында қала құрылысын дамыту схемаларын және елді мекендердің бас жоспарларын әзірлеу	|	16 637
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	685
12	|		|		|	Көлiк және коммуникация	|	1 679 737
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1 679 737
	|		|	022	|	Көлік инфрақұрылымын дамыту	|	1 424 023,6
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	127 147
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді мекендердің көшелерін күрделі және орташа жөндеу	|	128 566,4
13	|		|		|	Басқалар	|	67 974,3
	|	493	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	385
	|		|	006	|	Кәсіпкерлік қызметті қолдау	|	385
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	28 696,3
	|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	28 696,3
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	38 893
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	38 893
14	|		|		|	Борышқа қызмет көрсету	|	12
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	12
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	12
15	|		|		|	Трансферттер	|	216 241,9
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	216 241,9
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	30 370,7
	|		|	024	|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	35 462
