Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабының 5 тармағына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес, аудандық мәслихат Шешім ҚАБЫЛДАДЫ:

1. "2021 - 2023 жылдарға арналған аудандық бюджет туралы" Сарысу аудандық мәслихатының 2020 жылғы 23 желтоқсандағы № 87-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4874 болып тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде электронды түрде 2021 жылдың 5 қаңтарында жарияланған) келесі өзгерістер енгізілсін:

1 тармақта :

1) тармақшада :

"13 468 736" сандары "13 505 784" сандарымен ауыстырылсын;

"1 616 035" сандары "1 658 705" сандарымен ауыстырылсын;

"11 820 483" сандары "11 814 861" сандарымен ауыстырылсын;

2) тармақшада :

"13 468 736" сандары "13 639 808" сандарымен ауыстырылсын;

5) тармақшада :

"- 31 009" сандары "- 165 033" сандарымен ауыстырылсын;

6) тармақшада :

"31 009" сандары "165 033" сандарымен ауыстырылсын;

"0" саны "134 024" сандарымен ауыстырылсын.

Аталған шешімнің 1 қосымшасы осы шешімнің 1 қосымшасына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, агроөнеркәсіп кешені, қоршаған ортаны қорғау мен табиғатты пайдалану, жергілікті өзін-өзі басқаруды дамыту мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2021 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Сарысу аудандық мәслихатының
сессия төрағасы	|	Е. Кулбаев
Сарысу аудандық
мәслихат хатшысы	|	А. Сейналиев



	|	Сарысу аудандық мәслихатының2021 жылғы 20 сәуірдегі№ 5-6 шешіміне 1 қосымша
	|	Сарысу аудандық мәслихатының2020 жылғы 23 желтоқсандағы№ 87-2 шешіміне 1 қосымша

2021 жылға арналған аудандық бюджет

Санаты Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	3906
	|		|	1	|	Мұнай секторы ұйымдарынан және Жәбірленушілерге өтемақы қорына түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	3906
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	1627
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	1627
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	22660
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	160
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	160
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	22500
	|		|	1	|	Жерді сату	|	20000
	|		|	2	|	Материалдық емес активтерді сату	|	2500
4	|		|		|	Трансферттердің түсімдері	|	11814861
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	11814861
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	11814861



Функционалдық топ	|	Сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	ІІ.ШЫҒЫНДАР	|	13639808
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	920517
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	21963
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	21413
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	550
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	148342
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	111435
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	21830
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	15077
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	24080
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22580
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1500
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	19524
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19524
	|	492	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары және тұрғын үй инпециясы бөлімі	|	692319
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	26484
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	19850
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	645985
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	14289
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті, өнеркәсіпті және туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14289
02	|		|		|	Қорғаныс	|	31860
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	5582
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	5582
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	26278
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	26278
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	2070
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	2070
	|		|	039	|	Қылмыстық жазасын өтеген адамдарды әлеуметтік бейімдеу мен оңалтуды ұйымдастыру және жүзеге асыру	|	2070
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	2010147
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	840226
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	840226
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	1111834
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	859900
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	12685
	|		|	006	|	Тұрғын үйге көмек көрсету	|	5700
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	42917
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	4199
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	60891
	|		|	017	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектердi мiндеттi гигиеналық құралдармен қамтамасыз ету, қозғалуға қиындығы бар бірінші топтағы мүгедектерге жеке көмекшінің және есту бойынша мүгедектерге қолмен көрсететiн тіл маманының қызметтерін ұсыну	|	68015
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	57527
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	58087
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	28064
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	3271
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	17992
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	170
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	8590
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1745667
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1426717
	|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	1426717
	|	492	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары және тұрғын үй инпециясы бөлімі	|	1500
	|		|	003	|	Мемлекеттік тұрғын үй қорының сақталуын үйымдастыру	|	1000
	|		|	031	|	Кондоминиум объектілеріне техникалық паспорттар дайындау	|	500
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	3500
	|		|	006	|	Сумен жабдықтау және су бөлу жүйесiнiң жұмыс істеуі	|	3500
	|	492	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары және тұрғын үй инпециясы бөлімі	|	251402
	|		|	011	|	Шағын қалаларды жылумен жабдықтауды үздіксіз қамтамасыз ету	|	100352
	|		|	012	|	Сумен жабдықтау және су бұру жүйесiнiң жұмыс істеуі	|	141703
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	9347
	|	492	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары және тұрғын үй инпециясы бөлімі	|	62548
	|		|	016	|	Елді мекендердің санитариясын қамтамасыз ету	|	26854
	|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	35694
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	892503
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	295545
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	295545
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) Дене шынықтыру және спорт бөлімі	|	53290
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12902
	|		|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	25104
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	2642
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	12642
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1459
	|		|	008	|	Спорт объектілерін дамыту	|	1459
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	174498
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	173748
	|		|	007	|	Мемлекеттік тілді және Қазақстан халқыныңбасқа да тілдерін дамыту	|	750
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	43719
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	43719
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	256091
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13915
	|		|	010	|	Мемлекеттік органдардың күрделі шығыстары	|	69
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	242107
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	67901
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	32661
	|		|	003	|	Жастар саясаты саласында іс-шараларды iске асыру	|	35240
09	|		|		|	Отын-энергетика кешенi және жер қойнауын пайдалану	|	35791
	|	492	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары және тұрғын үй инпециясы бөлімі	|	24983
	|		|	019	|	Жылу-энергетикалық жүйені дамыту	|	24983
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	9039
	|		|	036	|	Газ тасымалдау жүйесін дамыту	|	7039
	|	492	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары және тұрғын үй инпециясы бөлімі	|	1769
	|		|	036	|	Газ тасымалдау жүйесін дамыту	|	17692
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	58349
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	15656
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15656
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	13191
	|		|	001	|	Аудан (областық манызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13191
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	29502
	|		|	099	|	Мамандарға әлеуметтік қолдау көрсету жөніндегі шараларды іске асыру	|	29502
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	18893
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	18893
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елдi мекендерiнiң сәулеттiк бейнесiн жақсарту саласындағы мемлекеттiк саясатты iске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиiмдi қала құрылыстық игерудi қамтамасыз ету жөнiндегi қызметтер	|	18893
12	|		|		|	Көлік және коммуникация	|	95328
	|	492	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары және тұрғын үй инпециясы бөлімі	|	88028
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	5580
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	82448
	|	492	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары және тұрғын үй инпециясы бөлімі	|	7300
	|		|	037	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	7300
13	|		|		|	Басқалар	|	104774
	|	492	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары және тұрғын үй инпециясы бөлімі	|	46814
	|		|	043	|	Өңірлерді дамытудың 2025 жылға дейінгі мемлекеттік бағдарламасы шеңберінде инженерлік инфрақұрылымды дамыту	|	26170
	|		|	077	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру	|	20644
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	57960
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	57960
15	|		|		|	Трансферттер	|	7723909
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	7723909
	|		|	024	|	Мемлекеттік органдардың функцияларын мемлекеттік басқарудың төмен тұрған деңгейлерінен жоғарғы деңгейлерге беруге байланысты жоғары тұрған бюджеттерге берілетін ағымдағы нысаналы трансферттер	|	7506841
	|		|	038	|	Субвенциялар	|	217068
	|		|		|	ІІІ. ТАЗА БЮДЖЕТТІК КРЕДИТ БЕРУ	|	31009
	|		|		|	Бюджеттік кредиттер	|	78759
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	78759
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	78759
	|		|	006	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	78759
5	|		|		|	Бюджеттік кредиттерді өтеу	|	47750
	|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	47750
	|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	47750
	|		|		|	ІV. ҚАРЖЫ АКТИВТЕРІМЕН ЖАСАЛАТЫН ОПЕРАЦИЯЛАР БОЙЫНША САЛЬДО	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
13	|		|		|	Басқалар	|	0
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	0
	|		|	014	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	0
	|	492	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары және тұрғын үй инпециясы бөлімі	|	0
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	0
	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|	V. БЮДЖЕТ ТАПШЫЛЫҒЫ (профициті)	|	-165033
	|		|		|	VІ. БЮДЖЕТ ТАПШЫЛЫҒЫН ҚАРЖЫЛАНДЫРУ (профицитін пайдалану)	|	165033
7	|		|		|	Қарыздар түсімі	|	78759
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	78759
	|		|	03	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органы алатын қарыздар	|	78759
16	|		|		|	Қарыздарды өтеу	|	47750
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	47750
	|		|	008	|	Жергiлiктi атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	47750
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	134024
	|	2	|		|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	134024
	|		|	01	|	Есепті кезең соңындағы бюджет қаражатының қалдықтары	|	134024




