БҰЙЫРАМЫЗ:

1. "Тұқым шаруашылығы саласындағы тәуекел дәрежесін бағалау өлшемшарттарын және тексеру парақтарын бекіту туралы" Қазақстан Республикасы Премьер-Министрінің орынбасары – Қазақстан Республикасы Ауыл шаруашылығы министрінің 2018 жылғы 30 қарашадағы № 485 және Қазақстан Республикасы Ұлттық экономика министрінің 2018 жылғы 30 қарашадағы № 93 бірлескен бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 17871 болып тіркелген) мынадай өзгерістер және толықтыру енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. Мыналар:

1) осы бірлескен бұйрыққа 1-қосымшаға сәйкес тұқым шаруашылығы саласындағы тәуекелдер дәрежесін бағалау өлшемшарттары;

2) мыналарға:

осы бірлескен бұйрыққа 2-қосымшаға сәйкес бірегей тұқым өндірушілерге;

осы бірлескен бұйрыққа 3-қосымшаға сәйкес элиталық тұқым өсіру шаруашылықтарына;

осы бірлескен бұйрыққа 4-қосымшаға сәйкес тұқым өсіру шаруашылықтарына;

осы бірлескен бұйрыққа 5-қосымшаға сәйкес тұқым өткізушілерге;

осы бірлескен бұйрыққа 6-қосымшаға сәйкес тұқым сапасын сараптау зертханаларына;

осы бірлескен бұйрыққа 7-қосымшаға сәйкес тұқымдарды тұтынушыларға (тұқымдарды сату құқығынсыз үй жанындағы, бау-бақ, саяжай және бақша учаскелерiнде пайдалану үшiн тұқым өндiрумен шұғылданатан жеке адамдарды қоспағанда) арналған тұқым шаруашылығы саласындағы тексеру парақтары бекітілсін.";

көрсетілген бірлескен бұйрықпен бекітілген тұқым шаруашылығы саласындағы тәуекел дәрежесін бағалау өлшемшарттарында :

тақырыбы мынадай редакцияда жазылсын:

"Тұқым шаруашылығы саласындағы тәуекелдер дәрежесін бағалау өлшемшарттары";

2-тармақ мынадай редакцияда жазылсын:

"2. Осы Өлшемшарттарда мынадай ұғымдар пайдаланылады:

1) бақылау субъектілері (объектілері) – тұқымдарды өндіру, дайындау, өңдеу, сақтау, сараптау, өткізу, тасымалдау және пайдалану жөнiндегi қызметтi жүзеге асыратын жеке және заңды тұлғалар;

2) болмашы бұзушылық – тұқым шаруашылығы саласындағы нормативтік құқықтық актілерде белгіленген талаптарды тұқым шаруашылығы саласындағы құжаттаманы дұрыс жүргізбеу бөлігінде бұзу, сондай-ақ өрескел және елеулі бұзушылыққа жатпайтын бұзушылық;

3) елеулі бұзушылық – тұқым шаруашылығы саласындағы нормативтік құқықтық актілерде белгіленген талаптарды егістіктің, игерілген тұқым шаруашылығы ауыспалы егістерінің, сорттық агротехниканың, білікті мамандарының, бастапқы тұқымдық материалының болуы, тұқым шаруашылығы бойынша есепке алу материалдарының сақталуын қамтамасыз ету, егiстердi (отырғызылған екпелердi), аумақтарды, тұқым тазалағыш машиналар мен механизмдердi, қоймаларды карантиндiк объектiлердiң анықталуы мен олармен күресу жөніндегі іс-шаралардың жүргізілуіне жүйелі түрде зерттеп-қарау жүргізу, орташа сынамаларды сақтау, тұқымның сапасы туралы құжаттарды ресімдеу, Қазақстан Республикасының тұқым шаруашылығы туралы заңнамасының талаптарына сорттық және егу сапасы бойынша сәйкес келетін тұқымдарды егу үшін пайдалану, лицензиялық шарттың болуы, сондай-ақ есептілік ұсынудың мерзімдері мен толықтығын сақтау жөніндегі талаптарды бұзу;

4) өрескел бұзушылық – Қазақстан Республикасының тұқым шаруашылығы саласындағы заңнамасында белгіленген, "Әкімшілік құқық бұзушылық туралы" Қазақстан Республикасы Кодексінің 402-бабында көзделген әкімшілік жауапкершілікке әкеліп соқтыратын талаптарды бұзу, материалдық-техникалық жарақтандыру, байқаудан өткiзу, сынамаларды iрiктеп алу, тұқым сапасына сараптама жүргізген кезде тұқым шаруашылығы саласындағы стандарттарды сақтау жөніндегі талаптарды сақтамау, шағымдар мен арыздардың болуы, гендік инженерия негізінде алынған (генетикалық түрлендірілген) ауыл шаруашылығы өсімдіктерінің тұқымдарын себу (отырғызу) үшін пайдалану, карантиндік объектілермен залалданған ауыл шаруашылығы өсімдіктерінің тұқымдарын себу (отырғызу) үшін пайдалану, субсидияланған тұқымдарды мақсатсыз пайдалану;

5) тәуекел – бақылау субъектісінің қызметі нәтижесінде тұқым шаруашылығы туралы заңнама талаптарының бұзылуы салдарынан сорттық және егіс сапалары бойынша Қазақстан Республикасы заңнамасының талаптарына сәйкес келмейтін тұқымдарды өндіру, өткізу және пайдалану түрінде келтірілген салдарларының ауырлық дәрежесі ескеріле отырып, жеке және заңды тұлғалардың заңды мүдделеріне, мемлекеттің мүліктік мүдделеріне зиян келтіру ықтималдығы;

6) тәуекел дәрежесін бағалаудың объективті өлшемшарттары (бұдан әрі - объективті өлшемшарттар) – белгілі бір қызмет саласындағы тәуекел дәрежесіне байланысты және жекелеген бақылау субъектісіне (объектісіне) тікелей байланысты емес бақылау субъектілерін (объектілерін) іріктеу үшін пайдаланылатын тәуекел дәрежесін бағалау өлшемшарттары;

7) тәуекел дәрежесін бағалаудың субъективті өлшемшарттары (бұдан әрі - субъективті өлшемшарттар) – нақты бақылау субъектісі (объектісі) қызметінің нәтижелеріне байланысты бақылау субъектілерін (объектілерін) іріктеу үшін пайдаланылатын тәуекел дәрежесін бағалау өлшемшарттары;

8) тәуекел дәрежесін бағалау өлшемшарттары – субъектінің (объектінің) тікелей қызметімен, салалық даму ерекшеліктерімен және осы дамуға әсер ететін факторлармен байланысты, субъектілерді түрлі тәуекел дәрежелеріне жатқызуға мүмкіндік беретін сандық және сапалық көрсеткіштер жиынтығы;

9) тексеру парағы – бақылау субъектілерінің (объектілерінің) қызметіне қойылатын, олардың сақталмауы адамның өмірі мен денсаулығына, қоршаған ортаға, жеке және заңды тұлғалардың, мемлекеттің заңды мүдделеріне қатер төндіруге алып келетін талаптарды ғана қамтитын талаптар тізбесі.";

7-тармақ мынадай редакцияда жазылсын:

"7. Тәуекелдің жоғары дәрежесіне жатқызылмағандарға тұқым өткізушілер және тұқымдарды тұтынушылар (тұқымдарды сату құқығынсыз үй жанындағы, бау-бақ, саяжай және бақша учаскелерiнде пайдалану үшiн тұқым өндiрумен шұғылданатан жеке адамдарды қоспағанда) жатады.";

көрсетілген өлшемшарттарға қосымша осы бірлескен бұйрыққа 1-қосымшаға сәйкес жаңа редакцияда жазылсын;

көрсетілген бірлескен бұйрыққа 2 , 3 , 4 және 5-қосымшалар осы бірлескен бұйрыққа 2 , 3 , 4 және 5-қосымшаларға сәйкес жаңа редакцияда жазылсын;

осы бірлескен бұйрыққа 6-қосымшаға сәйкес 7-қосымшамен толықтырылсын.

2. Қазақстан Республикасы Ауыл шаруашылығы министрлігінің Өсімдік шаруашылығы өнімдерін өндіру және қайта өңдеу департаменті заңнамада белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оның Қазақстан Республикасы Ауыл шаруашылығы министрлігінің интернет-ресурсында орналастырылуын қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Ауыл шаруашылығы вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыҰлттық экономика министрі__________А. Иргалиев	|	Қазақстан РеспубликасыАуыл шаруашылығы министрініңміндетін атқарушы__________Р. Курманов

"КЕЛІСІЛДІ"

Қазақстан Республикасы

Бас прокуратурасының Құқықтық

статистика және арнайы есепке

алу комитеті


	|	Қазақстан РеспубликасыҰлттық экономика министрінің2021 жылғы 2 тамыздағы№ 76 менҚазақстан РеспубликасыАуыл шаруашылығыминистрінің міндетін атқарушы2021 жылғы 14 шілдедегі№ 208 бірлескен бұйрығына
	|	1-қосымша
	|	Тұқым шаруашылығысаласындағы тәуекел дәрежесінбағалау өлшемшарттарынақосымша

Тұқым шаруашылығы саласындағы тәуекел дәрежесін бағалаудың субъективті өлшемшарттары

№	|	Өлшемшарттардың атауы	|	Бұзушылық дәрежесі
30.	|	Бірегей тұқым өндірушімен аттестаттауға өтініш берілген кезден бастап кемінде үш жыл мерзімге және (немесе) тұқым өткізушімен кемінде екі жыл мерзімге элиталық тұқымның жоспарланған санын өндіруге арналған ассортиментте және көлемде бірегей тұқымдардың (бірінші ұрпақ будандарын өндірушілер үшін гибридтердің ата-енелік нысандарын, өздігінен тозаңданған желілер мен гибридті таралымдарды жеткізу туралы) аудандастырылған және (немесе) перспективалы сорттарын жеткізу туралы шарттың болуы	|	өрескел
31.	|	Ауыл шаруашылығы өсімдіктері селекциясы саласындағы ғылыми-зерттеу жұмыстарын жүзеге асыратын жеке немесе заңды тұлғамен элиталық тұқым өндірісін ғылыми сүйемелдеуге арналған шарттың болуы	|	елеулі
32.	|	Меншiк, лизинг немесе мүлiктiк жалға алу құқығындағы не сенiмгерлiк басқарудағы тұқым тазалайтын техниканы және тұқымды дәрiлеуге элиталық тұқымның жоспарланған көлемiн өндiру жөнiндегi жұмыстар кешенiн қамтамасыз етуге арналған техниканы қоса алғанда, ауыл шаруашылығы техникасының болуы	|	өрескел
33.	|	Тұқымдар партияларын олардың араласуына жол бермей орналастыруға мүмкіндік беретін меншiк, лизинг немесе мүлiктiк жалға алу құқығындағы не сенiмгерлiк басқарудағы мамандандырылған қырмандардың, тұқымдарды сақтауға арналған сыйымдылықтардың (қоймалық үй-жайлардың және (немесе) сүрлем үлгісіндегі қоймалардың және (немесе) бункерлердің), арнайы ыдыстың, асфальтталған жабық алаңдардың, жемiс, жидек дақылдары мен жүзiмге арналған көму алаңдарының болуы	|	өрескел
34.	|	Ауыл шаруашылығы өсімдіктерінің әр сорты бойынша өндірілген, өткізілген және өз шаруашылығында пайдаланылған тұқымның саны мен сапасын, шыққан тегін есепке алуды жүргізу (егу, егістерді қабылдау және (немесе) байқаудан өткізу, тұқымды жинау, кіріске алу, тазалау және өңдеу, өткізу актілері, тұқымға арналған аттестаттар, тұқымдардың кондициялылығы туралы куәліктер, тұқымдарды есепке алу журналы (оны тиісті жергілікті атқарушы органның тұқым шаруашылығы жөніндегі мемлекеттік инспекторы нөмірлеуі, тігуі және оған қол қоюы тиіс)	|	өрескел
35.	|	Тұқым шаруашылығы бойынша есепке алу материалдарының кемінде үш жыл сақталуын ұйымдастыру	|	елеулі
36.	|	Жоспарланған жұмыс көлемін білікті түрде орындау үшін тиісті білімі бар (ортадан кейінгі немесе жоғары) штат кестесінде көзделген мамандар санының, оның ішінде кемінде бір агрономның болуы	|	елеулі
37.	|	Қазақстан Республикасы Ауыл шаруашылығы министрлігі Агроөнеркәсіптік кешендегі мемлекеттік инспекция комитеті аумақтық инспекциясының өсімдіктер карантині жөніндегі мемлекеттік инспекторы растаған элиталық тұқым шаруашылығы аумағында карантиндік объектілердің болмауы, бұл ретте элиталық тұқым шаруашылығы аумағында аттестаттау сәтіне дейін кемінде үш жыл кезеңінде де карантиндік объектілердің болмауы қамтамасыз етіледі	|	өрескел
38.	|	Элиталық тұқым өндiрісін жүргізу үшін егiстiк алаңның (суармалы жерлерде - сумен қамтамасыз етiлген ауыспалы егiстiктiң) болуы	|	елеулі
39.	|	Субсидияланған тұқымдарды мақсатты пайдалану	|	өрескел
Тұқым өсіру шаруашылықтары
40.	|	Тұқым шаруашылығы бойынша кемінде бір жыл жұмыс тәжірибесінің болуы	|	болмашы
41.	|	Бірінші, екінші және үшінші репродукция тұқымдары өндірісін жүргізу үшін егістік алаңның (суармалы жерлерде - сумен қамтамасыз етілген ауыспалы егістіктің) болуы	|	елеулі
42.	|	Бірінші, екінші және үшінші репродукция тұқымын өндіру жүргізілетін ауыл шаруашылығы өсімдігінің ерекшеліктерін ескере отырып, нақты топырақты-климаттық аймаққа арналған ғылыми негізделген ұсынымдарға сәйкес енгізілген тұқым шаруашылығы ауыспалы егістерінің болуы (жеміс-жидек дақылдары мен жүзім көшеттерін өндірушілерге қолданылмайды)	|	елеулі
43.	|	Жалпы егіс алаңының 20 пайызынан кем емес тұқым шаруашылығы егістерінің болуы	|	болмашы
44.	|	Тұқым шаруашылығы жүргізілетін өңдеп өсірілетін дақылдардың саны 4-тен көп болмауы (жеміс-жидек дақылдары мен жүзімнің көшеттерін өндірушілерге қолданылмайды)	|	елеулі
45.	|	Аттестаттау нысанасына сәйкес тұқым шаруашылығы жүргізілетін әр дақыл бойынша сорттардың саны 5-тен көп болмауы (жүгеріні қоспағанда), жүгері бойынша 9-дан көп болмауы (жеміс-жидек дақылдары мен жүзімнің көшеттерін өндірушілерге қолданылмайды)	|	елеулі
46.	|	Аттестаттауға өтініш берілген кезден бастап элиталық тұқым өсіру шаруашылығымен кемінде үш жыл мерзімге және (немесе) тұқым өткізушімен кемінде екі жыл мерзімге бірінші, екінші және үшінші көбейтілген тұқым өндіру үшін аудандастырылған және (немесе) перспективалы сорттардың элиталық тұқымдарын жеткізу туралы шарттың болуы	|	елеулі
47.	|	Ауыл шаруашылығы өсімдіктері селекциясы саласындағы ғылыми-зерттеу жұмыстарын жүзеге асыратын жеке немесе заңды тұлғамен бірінші, екінші және үшінші репродукция тұқымы өндірісін ғылыми сүйемелдеуге арналған шарттың болуы	|	елеулі
48.	|	Нақты агроэкологиялық аймақ үшін ұсынылған ауыл шаруашылығы өсімдіктерін өңдеп өсіру агротехнологиясын сақтау	|	елеулі
49.	|	Қазақстан Республикасы Ауыл шаруашылығы министрлігі Агроөнеркәсіптік кешендегі мемлекеттік инспекция комитеті аумақтық инспекциясының өсімдіктер карантині жөніндегі мемлекеттік инспекторы растаған тұқым шаруашылығы аумағында карантиндік объектілердің болмауы, бұл ретте тұқым шаруашылығы аумағында аттестаттау сәтіне дейін кемінде үш жыл кезеңінде де карантиндік объектілердің болмауы қамтамасыз етіледі	|	өрескел
50.	|	Тиісті білімі (ортадан кейінгі немесе жоғары) бар кемінде бір агрономның болуы	|	елеулі
51.	|	Дақылдар мен сорттар бойынша сорт жаңарту жоспарының болуы	|	елеулі
52.	|	Бірінші, екінші және үшінші репродукцияның сорттық тұқымын өсіру схемаларының болуы	|	елеулі
53.	|	Бастапқы тұқымдық материалдың бірінші, екінші және үшінші репродукция тұқымының жоспарланатын мөлшерін өндіруге арналған ассортиментте және көлемде болуы	|	елеулі
54.	|	Меншiк, лизинг немесе мүлiктiк жалға алу құқығындағы не сенiмгерлiк басқарудағы тұқым тазалайтын техниканы және тұқымды дәрiлеуге, арналған бiрiншi, екiншi және үшiншi репродукция тұқымдарының жоспарланатын көлемiн өндiру жөнiндегi жұмыстардың бүкіл кешенiн қамтамасыз етуге арналған техниканы қоса алғанда, ауыл шаруашылығы техникасының болуы	|	өрескел
55.	|	Тұқымдар партияларын олардың араласуына жол бермей орналастыруға мүмкіндік беретін меншiк, лизинг немесе мүлiктiк жалға алу құқығындағы не сенiмгерлiк басқарудағы мамандандырылған қырмандардың, тұқымдарды сақтауға арналған сыйымдылықтардың (қоймалық үй-жайлардың және (немесе) сүрлем үлгісіндегі қоймалардың және (немесе) бункерлердің), арнайы ыдыстың, асфальтталған жабық алаңдардың, жемiс, жидек дақылдары мен жүзiмге арналған көму алаңдарының болуы	|	өрескел
56.	|	Ауыл шаруашылығы өсімдіктерінің әр сорты бойынша өндірілген, өткізілген және өз шаруашылығында пайдаланылған тұқымның саны мен сапасын, шыққан тегін есепке алуды жүргізу (егу, егістерді қабылдау және (немесе) байқаудан өткізу, тұқымды жинау, кіріске алу, тазалау және өңдеу, өткізу актілері, тұқымға арналған аттестаттар, тұқымдардың кондициялылығы туралы куәліктер, тұқымдарды есепке алу журналы (оны тиісті жергілікті атқарушы органның тұқым шаруашылығы жөніндегі мемлекеттік инспекторы нөмірлеуі, тігуі және оған қол қоюы тиіс)	|	өрескел
57.	|	Тұқым шаруашылығы бойынша есепке алу материалдарының кемінде бір жыл сақталуын қамтамасыз ету	|	елеулі
58.	|	Субсидияланған тұқымдарды мақсатты пайдалану	|	өрескел
Тұқым өткізушілер
59.	|	Жоспарланған жұмыс көлемін білікті түрде орындау үшін тиісті білімі бар (ортадан кейінгі немесе жоғары) штат кестесінде көзделген мамандар санының, оның ішінде кемінде бір агрономның болуы	|	елеулі
60.	|	Кейіннен өткізу үшін ауыл шаруашылығы өсімдіктерінің тұқымын жеткізу туралы тұқым өндірушілермен (тұқымды шетелдік жеткізушілерден сатып алған (импорт бойынша) жағдайда тұқым жеткізушілермен) жыл сайын жасалатын шарттың болуы	|	елеулі
61.	|	Тұқымдар партияларын олардың араласуына жол бермей орналастыруға мүмкіндік беретін меншiк, лизинг немесе мүлiктiк жалға алу құқығындағы не сенiмгерлiк басқарудағы мамандандырылған қырмандардың тұқымдарды сақтауға арналған сыйымдылықтардың (қоймалық үй-жайлардың және (немесе) сүрлем үлгісіндегі қоймалардың және (немесе) бункерлердің), арнайы ыдыстың, асфальтталған жабық алаңдардың, жемiс, жидек дақылдары мен жүзiмге арналған көму алаңдарының болуы	|	өрескел
62.	|	Меншiк немесе лизинг немесе мүлiктiк жалдау не сенiмгерлiк басқару құқығындағы ауыл шаруашылығы өсiмдiктерiнiң тұқымдарын өңдеу, сақтау және өткiзу жөнiндегi барлық жұмыстар кешенiн қамтамасыз етуге арналған мамандандырылған техниканың болуы	|	өрескел
63.	|	Ауыл шаруашылығы өсімдіктері тұқымының әр партиясы бойынша өткізілетін тұқымның саны мен сапасын, шыққан тегін есепке алуды, тұқымды құжаттандыруды жүргізу, нөмірленуі, тігілуі және оған облыстың тиісті жергілікті атқарушы органының тұқым шаруашылығы жөніндегі мемлекеттік инспекторы қол қоюы тиіс тұқымдарды есепке алу журналын жүргізу	|	өрескел
64.	|	Тұқымдарды сақтау және өткізу материалдарының кемінде екі жыл сақталуын қамтамасыз ету	|	елеулі
65.	|	Қазақстан Республикасының қорғалатын өсімдік сорттарының мемлекеттік тізіліміне енгізілген ауыл шаруашылығы өсімдіктері сорттарының тұқымдарын өткізу кезінде патент иеленуші (лицензиар) өткізушіге (лицензиатқа) селекциялық жетістікті уақытша пайдалану құқығын беретін лицензиялық шарттың болуы	|	елеулі
66.	|	Қазақстан Республикасы Ауыл шаруашылығы министрлігі Агроөнеркәсіптік кешендегі мемлекеттік инспекция комитеті аумақтық инспекциясының өсімдіктер карантині жөніндегі мемлекеттік инспекторы растаған карантиндік объектілердің болмауы.	|	өрескел
Тұқым сапасын сараптау жөніндегі зертханалар
67.	|	Тұқым сапасына сараптама жүргізу кезінде тұқым шаруашылығы саласындағы стандарттар талапатарының сақталуы	|	өрескел
68.	|	Орташа сынамаларды тіркеу журналын жүргізу	|	болмашы
69.	|	Тұқым сапасы журналын жүргізу	|	болмашы
70.	|	Берілген тұқым сапасы туралы құжаттарды тіркеу журналын жүргізу	|	болмашы
71.	|	Тұқым сапасы туралы құжаттарды ресімдеу	|	елеулі
72.	|	Талдаудан қалған сынама бөліктерін ауданда осы дақылдың егiсi аяқталғаннан кейiн (аудандық статистикалық есептілікке сәйкес) бiр ай бойы сақтау	|	елеулі
Тұқым тұтынушылар (оларды өткізу құқығынсыз үй жанындағы, бау-бақша, саяжай және бақша учаскелерінде пайдалану үшін тұқым өндірумен айналысатын жеке тұлғаларды қоспағанда)
73.	|	Карантиндік объектілермен залалданбаған ауыл шаруашылығы өсімдіктерінің тұқымдарын себу (отырғызу) үшін пайдалану	|	өрескел
74.	|	Тұқым сапасына сараптама жүргізу жөніндегі аккредиттелген зертханаларда егіс сапасына сараптамадан өткен ауыл шаруашылығы өсімдіктерінің тұқымдарын себу (отырғызу) үшін пайдалану	|	елеулі
75.	|	Гендік инженерия негізінде алынбаған (генетикалық түрлендірілген) ауыл шаруашылығы өсімдіктерінің тұқымдарын себу (отырғызу) үшін пайдалану	|	өрескел
76.	|	Кондициялы тұқымдарды себу (отырғызу) үшін пайдалану	|	елеулі
77.	|	Сорттық егістерді байқаудан өткізуді растайтын құжаттардың болуы (өз мұқтаждықтары үшін тұқым өндіретін тұтынушылар үшін)	|	елеулі
78.	|	Субсидияланған тұқымдарды мақсатты пайдалану	|	өрескел
2. "Бақылау субъектілері ұсынатын, оның ішінде автоматтандырылған ақпараттық жүйелер арқылы ұсынатын есептілік пен мәліметтерге мемлекеттік органдар, мекемелер және салалық ұйымдар жүргізетін мониторинг нәтижелері" ақпарат көзі бойынша:
Бірегей тұқым өндірушілер, элиталық тұқым өсіру шаруашылықтары және тұқым өсіру шаруашылықтары
1.	|	Тиісті жылдың егініне арналған ауыл шаруашылығы дақылдары егіс алаңдарының болжамдық құрылымы туралы мәліметтерді ұсыну	|	елеулі
2.	|	Тиісті жылдың егініне арналған ауыл шаруашылығы дақылдарының себілген тұқымдарының саны және сапасы туралы мәліметтерді ұсыну	|	елеулі
3.	|	Тиісті жылы егу үшін күздік, жаздық дәнді, дәндібұршақты, майлы, техникалық дақылдардың, біржылдық және көпжылдық шөптердің және картоптың тұқымдарына деген ауыл шаруашылығы құралымдарының қажеттілігі және олармен қамтамасыз етілуі туралы мәліметтерді ұсыну	|	елеулі
4.	|	Тиісті жылдың егініне құйылған ауыл шаруашылығы дақылдары тұқымдарының сорттық құрамы туралы мәліметтерді ұсыну	|	елеулі
5.	|	Тиісті жылдың егініне құйылған ауыл шаруашылығы дақылдары тұқымдарының репродукциялық құрамы туралы мәліметтерді ұсыну	|	елеулі
6.	|	Тұқымдарды өңдеу және сақтау жөніндегі материалдық-техникалық базаның бар-жоғы туралы мәліметтерді ұсыну	|	елеулі
7.	|	Тұқым өндірушілердің өткен жылғы егін тұқымдарын өндіруі және күтілетін өткізуі туралы мәліметтерді ұсыну	|	елеулі
8.	|	Аттестатталған тұқым шаруашылығы субъектілерінің өткен жылғы егін тұқымдарын пайдалануы туралы мәліметтерді ұсыну	|	елеулі
9.	|	Ағымдағы жылы ауыл шаруашылығы дақылдарының сорттық егістерін байқаудан өткізу туралы мәліметтерді ұсыну	|	елеулі
10.	|	Сорттар мен репродукциялар бойынша тиісті жылдың егініне арналған ауыл шаруашылығы дақылдарының себілген тұқымдарының саны және сапасы туралы мәліметтердің тұқым өндірушілердің алдыңғы жылғы егін тұқымдарын өндіру және күтілетін өткізу туралы деректерге сәйкес келуі	|	болмашы
11.	|	Ауыл шаруашылығы дақылдарының сорттық егістерін байқаудан өткізу туралы мәліметтердің алдыңғы жылғы егін тұқымдарын пайдалану туралы мәліметтерге сәйкес келуi	|	болмашы
12.	|	Алдыңғы жылғы егін тұқымдарын өндіру және күтілетін өткізу туралы мәліметтердің алдыңғы жылғы егін тұқымдарын пайдалану туралы мәліметтерге сәйкес келуі	|	болмашы
13.	|	Әкімшілік деректер мәліметтерінің өңдеп өсірілетін дақылдар мен сорттардың саны бойынша бірегей тұқым өндірушілерге, элиталық тұқым өсіру шаруашылықтарына, тұқым өсіру шаруашылықтарына қойылатын талаптар деректеріне сәйкес келуi	|	болмашы
14.	|	Әкімшілік деректер мәліметтерінің материалдық-техникалық база бойынша бірегей тұқым өндірушілерге, элиталық тұқым өсіру шаруашылықтарына, тұқым өсіру шаруашылықтарына қойылатын талаптар деректеріне сәйкес келуi	|	болмашы
Тұқым сапасын сараптау жөніндегі зертханалар
15.	|	Тиісті жылға арналған ауыл шаруашылығы дақылдарының түрлері бойынша тұқымдардың егіс сапаларын зерттеу саны туралы мәліметтерді ұсыну	|	елеулі
3. "Бақылау субъектілеріне (объектілеріне) жеке немесе заңды тұлғалардан, мемлекеттік органдардан келіп түскен расталған шағымдар мен арыздардың болуы және саны" ақпарат көзі бойынша:
1.	|	Сатып алынған тұқым сапасы мен тұқым сапасының сараптамасы бойынша бақылау субъектілеріне келіп түскен екі және одан да көп расталған шағымдар мен арыздардың болуы	|	елеулі


	|	Қазақстан РеспубликасыҰлттық экономика министрінің2021 жылғы 2 тамыздағы№ 76 менҚазақстан РеспубликасыАуыл шаруашылығыминистрінің міндетін атқарушы2021 жылғы 14 шілдедегі№ 208 бірлескен бұйрығына2-қосымша
	|	Қазақстан РеспубликасыПремьер-Министрініңорынбасары –Қазақстан РеспубликасыАуыл шаруашылығыминистрінің2018 жылғы 30 қарашадағы№ 485 жәнеҚазақстан РеспубликасыҰлттық экономика министрінің2018 жылғы 30 қарашадағы№ 93 бірлескен бұйрығына2-қосымша

Бірегей тұқым өндірушілерге арналған тұқым шаруашылығы саласындағы тексеру парағы
____________________________________________________________________

(Қазақстан Республикасы Кәсіпкерлік кодексінің 138-бабына сәйкес)

____________________________________________________________________

____________________________________________________________________

(бақылау субъектілерінің (объектілерінің) біртекті тобының атауы)

___ қатысты

Тексеруді тағайындаған мемлекеттік орган _______________________

____________________________________________________________________

Бақылау субъектісіне (объектісіне) бара отырып, тексеруді/профилактикалық

бақылауды тағайындау туралы акт ____________________

________________________________________________________________

(№, күні)

Бақылау субъектісінің (объектісінің) атауы ________________________

_________________________________________________________________

Бақылау субъектісінің (объектісінің) жеке сәйкестендіру нөмірі, бизнес- сәйкестендіру нөмірі __________________________________________________

_____________________________________________________________________

Орналасқан жерінің мекенжайы_________________________________________

_____________________________________________________________________


№	|	Талаптар тізбесі	|	Талап етіледі	|	Талап етілмейді	|	Талаптарға сәйкес келеді	|	Талаптарға сәйкес келмейді
1	|	2	|	3	|	4	|	5	|	6
1.	|	Бірегей тұқым өндірісін жүргізу үшін егістік алаңының (суармалы жерлерде - сумен қамтамасыз етілген ауыспалы егістіктің) болуы	|		|		|		|	
2.	|	Бірегей тұқымдар өндіру жүргізілетін, ауыл шаруашылығы өсімдігінің ерекшеліктерін ескере отырып, нақты топырақты-климаттық аймаққа арналған ғылыми негізделген ұсынымдарға сәйкес салынған және кемінде бір ротациядан өткен, игерілген тұқым шаруашылығы ауыспалы егістерінің (жеміс-жидек дақылдары мен жүзім көшеттерін өндірушілерге қолданылмайды) болуы	|		|		|		|	
3.	|	Жалпы егіс алаңының 30 пайызынан кем емес тұқым шаруашылығы егістерінің болуы	|		|		|		|	
4.	|	Бірегей тұқым өндіру (бастапқы тұқым шаруашылығы) бойынша кемінде бес жыл жұмыс тәжірибесінің болуы	|		|		|		|	
5.	|	Нақты топырақты-климаттық аймаққа арналған ауыл шаруашылығы дақылдарын өсіру бойынша ғылыми негізделген ұсынымдарға сәйкес сорттық агротехниканың болуы	|		|		|		|	
6.	|	Қазақстан Республикасы Ауыл шаруашылығы министрлігі Агроөнеркәсіптік кешендегі мемлекеттік инспекция комитеті аумақтық инспекциясының өсімдіктер карантині жөніндегі мемлекеттік инспекторы растаған бірегей тұқым өндірушінің аумағында карантиндік объектілердің болмауы, бұл ретте бірегей тұқым өндірушінің аумағында аттестаттау сәтіне дейін кемінде үш жыл кезеңінде де карантиндік объектілердің болмауы қамтамасыз етеді	|		|		|		|	
7.	|	Кемінде бес жыл жұмыс тәжірибесі бар кемінде бір дақыл жөніндегі маман-селекционердің болуы немесе ауыл шаруашылығы өсімдіктері селекциясы саласында ғылыми-зерттеу жұмыстарын жүзеге асыратын жеке немесе заңды тұлғамен бірегей тұқымдар өндірісі бойынша бірлескен жұмысты жүзеге асыруға арналған шарттың болуы	|		|		|		|	
8.	|	Әр дақыл бойынша кемінде бір агрономның және маманның, сондай-ақ дақыл мен сорттың тұқымдарын өсіру бойынша жұмыстың айрықша әдістерін меңгерген кемінде үш техникалық персоналдың болуы	|		|		|		|	
9.	|	Дақыл мен сорттың биологиялық белгілері мен қасиеттерін ескеретін схемаларға қатаң сәйкестікте бірегей тұқым өндіруді қамтамасыз ету	|		|		|		|	
