РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6-бабына және "2016-2018 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2015 жылғы 14 желтоқсандағы № 43-3 шешіміне өзгерістер мен толықтырулар енгізу туралы" Жамбыл облыстық мәслихаттың 2016 жылғы 29 сәуірдегі
№ 2-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 3057 болып тіркелген) сәйкес аудандық мәслихат
ШЕШІМ

ҚАБЫЛДАДЫ:


1. "2016-2018 жылдарға арналған аудандық бюджет туралы" Мойынқұм аудандық мәслихатының 2015 жылғы 25 желтоқсандағы
№ 41-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2873 болып тіркелген, 2016 жылдың 6 қаңтарда аудандық № 3-6 "Мойынқұм таңы" газетінде жарияланған) келесі өзгерістер енгізілсін:


1
тармақта :



1) тармақшада :


"4 955 107" деген сандары "5 028 051" деген сандарымен ауыстырылсын;


"3 855 107" деген сандары "3 858 051" деген сандарымен ауыстырылсын;



2) тармақшада :


"5 055 483" деген сандары "5 128 427" деген сандарымен ауыстырылсын;


Аталған шешімнің
№ 1 ,
№ 5 қосымшалары осы шешімнің
№ 1 ,
№ 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2016 жылдың 1 қаңтарынан бастап қолданылады.


Аудандық мәслихат сессиясының	|	Аудандық мәслихат
төрағасы	|	хатшысы
М. Мұқашев	|	Ш. Исабеков




	|	Мойынқұм аудандық мәслихатының2016 жылғы 16 мамырдағы№ 2-6 шешіміне № 1 қосымша
	|	Мойынқұм аудандық мәслихатының2015 жылғы 25 желтоқсандағы№41-4 шешіміне № 1-қосымша

Мойынқұм ауданының 2016 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17805
	|		|	005	|	Ауданның (областық маңызы бар қаланың) мемлекеттік білім беру мекеме-лер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	40236
	|		|	007	|	Аудандық (қалалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	6152
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	12254
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы асырап алғаны үшінҚазақстан азаматтарына бір жолғы ақша қаражатын төлеуге арналған төлемдер	|	479
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	14393
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	9486
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	141190
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	49190
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	92000
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	191761
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	149789
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	72924
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	6400
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	1000
	|		|	006	|	Тұрғын үйге көмек көрсету	|	50
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	7407
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1070
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	8428
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	33380
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	19130
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	40812
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	30122
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	400
	|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	10290
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1160
	|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012-2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	1160
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	315597
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	22955
	|		|	026	|	Жұмыспен қамту-2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	22955
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	155020
	|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	155020
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	11500
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	11500
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	32874
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	600
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1234
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	31040
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	93248
	|		|	015	|	Елді мекендердегі көшелерді жарықтандыру	|	18103
	|		|	018	|	Елді мекендерді абаттандыру мен көгалдандыру	|	75145
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	223598
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	83882
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	83882
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	12229
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7929
	|		|	005	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	1500
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	800
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	2000
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	41311
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	41311
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	27900
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	27900
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	20443
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17943
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	2500
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	37833
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14145
	|		|	003	|	Жастар саясаты саласындағы іс-шараларды iске асыру	|	23688
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	173828
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	37462
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15600
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	21862
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	35042
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17145
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1500
	|		|	005	|	Мал көмінділерінің (биотермиялық шұңқырлардың) жұмыс істеуін қамтамасыз ету	|	3500
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	4687
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	1000
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	1960
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	2700
	|		|	010	|	Ауыл шаруалығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	2550
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	26324
	|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	26324
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	75000
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	75000
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	23202
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	23202
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайла және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	13202
	|		|	013	|	Аудан аумағында қала құрылысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	10000
12	|		|		|	Көлiк және коммуникация	|	252984
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	252984
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	228024
	|		|	037	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдаларын субсидиялау	|	24960
13	|		|		|	Басқалар	|	58376
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	36376
	|		|	040	|	"Өңірлерді дамыту" бағдарламасы шеңберінде өңірлердің экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	36376
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	22000
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	22000
15	|		|		|	Трансферттер	|	51086
	|	452	|		|	Аудандық (облыстық маңызы бар қаланың) қаржы бөлімі	|	51086
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	1086
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	50000
	|		|		|	3. Таза бюджеттік кредиттеу	|	44883
	|		|		|	Бюджеттік кредиттер	|	63630
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	63630
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	63630
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	63630
5	|		|		|	Бюджеттік кредиттерді өтеу	|	18747
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	18747
	|		|	113	|	Жеке тұлғаларға жергілікті бюджеттен берілетін бюджеттік кредитті өтеу	|	18747
	|		|		|	5. Бюджет тапшылығы	|	-145259
	|		|		|	6. Бюджет тапшылығын қаржыландыру	|	145259
7	|		|		|	Қарыздар түсімі	|	63630
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	63630
	|		|	2	|	Қарыз алу келісім-шарттары	|	63630
16	|		|		|	Қарыздарды өтеу	|	18747
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	18747
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	18747
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	100376
	|	01	|		|	Бюджет қаражаты қалдықтары	|	100376
	|		|	01	|	Бюджет қаражатының бос қалдықтары	|	100376


	|	Мойынқұм аудандық мәслихатының2016 жылғы 16 мамырдағы№ 2-6 шешіміне 2 қосымша
	|	Мойынқұм аудандық мәслихатының2015 жылғы 25 желтоқсандағы№ 41-5 шешіміне № 5-қосымша

2016 жылға арналған кенттік, ауылдық (селолық) округтарының бюджеттік бағдарламалардың тізбесі
Мың теңге


№ р/с	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппаратының атауы	|	Бағдарламаның атауы
001 "Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер"	|	009 "Елді мекен дердің санитариясы"	|	011 Елді мекендерді абаттандыру мен көгалдандыру	|	040 "Өңірлерді дамыту" бағдарламасы шеңберінде өңірлердің экономикалық дамуына жәрдемдесу жөніндегі шараларды іске асыру
1	|	"Ұланбел ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	15165	|	204	|		|	1073
2	|	"Қарабөгет ауылдық округі әкімі аппараты коммуналдық мемлекеттік мекемесі	|	18112	|		|		|	975
3	|	"Қылышбай ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	10499	|	100	|		|	717
4	|	"Мойынқұм ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	23087	|	180	|	13444	|	15535
5	|	"Жамбыл ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	12932	|		|	926	|	1025
6	|	"Қызылтал ауылдық округі әкімі аппара-ты" коммуналдық мемлекеттік мекемесі	|	13679	|	170	|		|	1076
7	|	"Бірлік ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	18519	|		|	4155	|	5657
8	|	"Кеңес ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	15510	|		|	1765	|	1640
9	|	"Биназар ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	13772	|		|	800	|	1128
10	|	"Хантау ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	16592	|	170	|		|	717
11	|	"Мирный ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	13442	|		|	4500	|	631
12	|	"Ақсүйек ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	13190	|		|	4500	|	820
13	|	"Шығанақ ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	19136	|	120	|	950	|	2460
14	|	"Мыңарал ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	15782	|	120	|		|	1436
15	|	"Ақбақай ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	11674	|		|		|	1025
16	|	"Қызылотау ауылдық округі әкімі аппараты" коммуналдық мемлекеттік мекемесі	|	12048	|	170	|		|	461
	|	Барлығы:	|	243139	|	1234	|	31040	|	36376




