
1. Қоса беріліп отырған «Халық денсаулығы және денсаулық сақтау жүйесі туралы» Қазақстан Республикасының 2009 жылғы 18 қыркүйектегі Кодексін іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі (бұдан әрі - тізбе) бекітілсін. 2. Қазақстан Республикасының мемлекеттік органдары тізбеге сәйкес белгіленген мерзімде: 1) нормативтік құқықтық актілердің жобаларын әзірлесін және заңнамада белгіленген тәртіппен Қазақстан Республикасының Үкіметіне енгізсін; 2) тиісті ведомстволық нормативтік құқықтық актілерді әзірлесін және қабылдасын және қабылданған шаралар туралы Қазақстан Республикасының Үкіметін хабардар етсін.

Премьер-Министр                                     К. Мәсімов

Қазақстан Республикасы Премьер-Министрінің 2009 жылғы 10 қарашадағы № 162-ө өкімімен бекітілген

«Халық денсаулығы және денсаулық сақтау жүйесі туралы» Қазақстан Республикасының 2009 жылғы 18 қыркүйектегі Кодексін іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі


Р\с№	|	Нормативтік құқықтықактінің атауы	|	Аяқтаунысаны	|	Орындауғажауаптымемлекеттікорган	|	Орындаумерзімі
10.	|	Дәрілік заттарды,профилактикалық (иммундықбиологиялық, диагностикалықдизенфекциялайтын)препараттарды, медициналықақсаттағы бұйымдарменмедициналық техниканы,тегін медициналық көмектіңкепілдік берілгенкөлемінкөрсету жөніндегіфармацевтикалық қызметтердісатып алуды ұйымдастыруәне өткізу ережесінбекітутуралы	|	ҚРҮкіметініңқаулысы	|	ДСМ	|	2009 жылғықараша
11.	|	Тегін медициналық көмектіңкепілді қызметтің білікті-лік талаптары мен онылицензиялау ережесінбекіту туралы	|	ҚРҮкіметініңқаулысы	|	ДСМ	|	2009 жылғықараша
12.	|	Әлеуметтік мәні бар ауру-лардың және айналадағыларүшін қауіп төндіретінаурулардың тізбесін бекітутуралы	|	ҚРҮкіметініңқаулысы	|	ДСМ	|	2009 жылғықараша
13.	|	Қазақстан Республикасыныңазаматтарын бюджет қаражатыесебінен шетелде емделугежіберу ережесін бекітутуралы	|	ҚРҮкіметініңқаулысы	|	ДСМ	|	2009 жылғықараша
14.	|	Қазақстан РеспубликасыныңМемлекеттік шекарасындаинфекциялық және паразиттікаурулардың енуіне жәнетаралуына санитариялық-карантиндік бақылауды жүзе-ге асырудың және ҚазақстанРеспубликасының шекарасымен аумағын санитариялыққорғауды қамтамасыз етудіңережесін бекіту туралы	|	ҚРҮкіметініңқаулысы	|	ДСМ, Қаржымині, АШМ, ҰҚК (келісім бойынша)	|	2009 жылғықараша
15.	|	Халықтың пайдалануы менқолдануына, сондай-ақкәсіпкерлік және (немесе)өзге де қызметте пайдаланумен қолдануға арналғанөнімдерді ҚазақстанРеспубликасының аумағынаәкелуге,сондай-ақ өндіру-ге, қолдану мен өткізугетыйым салу ережесін бекітутуралы	|	ҚРҮкіметініңқаулысы	|	ДСМ, Қаржымині, АШМ, ҰҚК (келісім бойынша)	|	2009 жылғықараша
16.	|	Қарсы профилактикалық егужүргізілетін аурулардыңтізбесін, оларды жүргізутәртібін, мерзімдерін жәнежоспарлы егілугежатқызылатын халықтыңтоптарын бекіту туралы	|	ҚРҮкіметініңқаулысы	|	ДСМ	|	2009жылғықараша
17.	|	Қазақстан Республикасыныңаумағында шектеуіс-шараларын, оның ішіндекарантинді, сондай-ақхалық тұрмысының жәнекәсіпкерлік және (немесе)өзге де қызметті жүргізу-дің ерекше шарттары менрежимдерін бекіту туралы	|	ҚРҮкіметініңқаулысы	|	ДСМ, ҰҚК(келісімбойынша)	|	2009жылғықараша
18.	|	туындау және таралу қатерітөнген кезде шектеуіс-шаралары, оның ішіндекарантин енгізілетінинфекциялық аурулардыңтізбесін бекіту туралы	|	ҚРҮкіметініңқаулысы	|	ДСМ, ҰҚК(келісімбойынша)	|	2009жылғықараша
19.	|	иондандырушы сәулеленуәсеріне ұшырағанадамдардың қаны мен тіндерін алу, сақтаужәне пайдалану ережесінбекіту туралы	|	ҚРҮкіметініңқаулысы	|	ДСМ	|	2009жылғықараша
20.	|	азаматтарды дәрілікзаттармен қамтамасыз етудің ережесін бекітутуралы	|	ҚРҮкіметініңқаулысы	|	ДСМ	|	2009жылғықараша
21.	|	Қазақстан Республикасындамемлекеттік тіркеуденөтпеген дәрілік заттарды,медициналық мақсаттағыбұйымдар мен медициналықтехниканы гуманитарлық көмек ретінде ҚазақстанРеспубликасының аумағынаәкелу жағдайларын анықтаутуралы	|	ҚРҮкіметініңқаулысы	|	ДСМ	|	2009жылғықараша
22.	|	анатомиялық сый жасау жәнеоны денсаулық сақтауұйымдарына беру тәртібімен шарттарын бекітутуралы	|	ҚРҮкіметініңқаулысы	|	ДСМ,Әділетмині	|	2009жылғықараша
23.	|	Қазақстан Республикасыныңаумағында жүрген шетелдік-тер мен азаматтығы жоқадамдардың айналасындағы-лар үшін қауіп төндіретінқатты аурулардың тізбесінбекіту туралы	|	ҚРҮкіметініңқаулысы	|	ДСМ	|	2009жылғықараша
24.	|	Әскери-дәрігерліксараптаманы жүргізуқағидасын жәнеӘскери-дәрігерлік сарапта-ма органдары туралыережені бекіту туралы	|	ҚРҮкіметініңқаулысы	|	ҚорғанысминіІІМ, ҰҚК(келісімбойынша)	|	2009жылғықараша
25.	|	Паллиативтік көмек пенмейірбикелік күтім алуға тиіс халық санаттарынбекіту туралы	|	ҚРҮкіметініңқаулысы	|	ДСМ	|	2009жылғықараша
26.	|	Төтенше жағдайларды жоюғақатысу үшін ҚазақстанРеспубликасының аумағынаншығатын медициналық жәнеавариялық-құтқару ұйымдарымен құралымдардыңматериалдық-техникалыққұралдарының құрамындадәрілік заттарды, медициналықмақсаттағы бұйымдар менмедицина техникасын шығаруережесін бекіту туралы	|	ҚРҮкіметініңқаулысы	|	ТЖМ, ДСМ	|	2009жылғықараша
27.	|	Кәсіптік қызметтіңжекелеген түрлерін,сондай-ақ жоғарықауіп көзіне байланыстыжұмысты жүзеге асыруғаарналған медициналықпсихиатриялық қарсыайғақтар тізбесін бекітутуралы	|	ҚРҮкіметініңқаулысы	|	ДСМ	|	2009жылғықараша,кейінбесжылдабірреттенсиретпей
28.	|	Мекемеде мәжбүрлеп емдеудежатқан психикалық науқастың пайдалануы үшінжеке және заңды тұлғалар-дан түсетін ақшаны, оныңішінде жіті байқаужасалатын мамандандырылғанүлгідегі мемлекеттікпсихиатриялық мекеменіңқолма-қол ақшасын бақылаушотына есепке алынатынзейнетақы төлемдері менмемлекеттік әлеуметтікжәрдемақыларды пайдаланутәртібін бекіту туралы	|	ҚРҮкіметініңқаулысы	|	ДСМ,Қаржымині,Еңбекмині	|	2009жылғықараша
29.	|	«Темекінің және темекібұйымдарының қауіпсіздігі-не қойылатын талаптар»техникалық регламентінбекіту туралы	|	ҚРҮкіметініңқаулысы	|	ДСМ	|	2010жылғыақпан
30.	|	Қанды және оның компонент-терін беруді (донация)жүзеге асырғаны үшіндонорларға ақы төлеуережесін және төлемақымөлшерін бекіту туралы	|	ҚРҮкіметініңқаулысы	|	ДСМ	|	2009жылғықараша
31.	|	Қазақстан РеспубликасыҮкіметінің 2004 жылғы 28қазандағы № 1117қаулысынаөзгеріс енгізу туралы	|	ҚРҮкіметініңқаулысы	|	ДСМ	|	2009жылғықараша
32.	|	«Біреудің күтіп-бағуынамұқтаж үш жастан асқанбалалар ауруларыныңтізбесін бекіту туралы»Қазақстан РеспубликасыҮкіметінің 2006жылғы 5 қыркүйектегі № 840қаулысыныңкүші жойылдыдеп тану туралы	|	ҚРҮкіметініңқаулысы	|	ДСМ	|	2009жылғықараша
33.	|	Клиникалық базалартізбесін бекіту туралы	|	ҚР Үкіметініңқаулысы	|	ДСМ	|	2009жылғықараша
34.	|	Дәрілік заттар, медицина-лық мақсаттағы бұйымдарсатып алу және қамтамасызету бойынша бірыңғайдистрибьюторды анықтаутуралы	|	ҚР Үкіметініңқаулысы	|	ДСМ	|	2009жылғықараша
35.	|	Дәрілік заттарды, медици-налық мақсаттағы бұйымдармен медициналық техниканыкөтерме және бөлшексаудада сату ережесінбекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009жылғықараша
36.	|	Дәрілік заттардың, медици-налық мақсаттағы бұйымдар мен медициналық техниканыңайналысы саласындағыобъектілердің үлгіережелерін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009жылғықараша
37.	|	Денсаулық сақтау ұйымдары-ның дәрілік формулярларынәзірлеу және келісуережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009жылғықараша
38.	|	Халық денсаулығы үшін қауіп төндіретін өнімдердің түрлерін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009жылғықараша
39.	|	Денсаулық сақтау саласындасалалық марапаттау жүйесінжәне құрметті атақтардыберу тәртібін бекітутуралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009жылғықараша
40.	|	Денсаулық сақтау саласындааттестаттауды өткізуережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009жылғықараша
41.	|	Эпидемиялық маңызы баробъектілердің тізбесінбекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009жылғықараша
42.	|	тәуекелге бағалау жүргізу-ге құқығы бар барлықұйымдар үшін бірыңғайәдіснаманы айқындау жәнетәуекелге бағалау жүргізуережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009жылғықараша
43.	|	Санитариялық-эпидемиологияық қызметтің мемлекеттікұйымдарының құзыретін жәнежұмыс істеу тәртібін белгілеу туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009жылғықараша
44.	|	Дәрілік заттарды, медицина-лық мақсаттағы бұйымдармен медицина техникасыныңайналысы саласындаинспекциялауды жүргізуережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009жылғықараша
45.	|	Қазақстан РеспубликасыныңҚарулы Күштері, басқа даәскерлері мен әскериқұрылымдарының әскери-медициналық бөлімшелеріндеәскери-медициналыққамтамасыз ету ережесінбекіту туралы	|	ҚРҚорғанысмині,ҚР ІІМ, ҚРҰҚКбірлескенбұйрығы	|	ҚорғанысминіҰҚК	|	2009жылғықараша
46.	|	Қазақстан Республикасыішкі істер органдарыныңмедициналық бөлімшелеріндемедициналық қамтамасыз етуережесін бекіту туралы	|	ҚР ІІМбұйрығы	|	ІІМ	|	2009жылғықараша
47.	|	Қазақстан РеспубликасыҚарулы Күштерініңмедициналық бөлімшелеріндемедициналық көмек көрсетуережесін бекіту туралы	|	ҚРҚорғанысминібұйрығы	|	Қорғанысмині	|	2009жылғықараша
48.	|	Қазақстан Республикасыныңішкі істер органдарыныңмедициналық бөлімшелеріндемедициналық көмек көрсетуережесін бекіту туралы	|	ҚР ІІМбұйрығы	|	ІІМ	|	2009жылғықараша
49.	|	Қазақстан РеспубликасыҰлттық қауіпсіздікоргандарының бөлімшелерін-де медициналық көмеккөрсету ережесін бекітутуралы	|	ҚР ҰҚКбұйрығы	|	ҰҚК	|	2009жылғықараша
50.	|	Қазақстан РеспубликасыҚарулы Күштерініңәскери-медициналықбөлімшелерінде ұйымдардыңжәне бөлімшелердіңқұрылымын, олардың қызметітуралы ережелерді, үлгілікштаттарды және штаттықнормативтерді бекітутуралы	|	ҚРҚорғанысмині	|	Қорғанысмині	|	2009жылғықараша
51.	|	Қазақстан Республикасыішкі істер органдарыныңмедициналық бөлімшелеріндеұйымдардың жәнебөлімшелердің құрылымын,олардың қызметі туралыережелерді, үлгілікштаттарды және штаттықнормативтерді бекітутуралы	|	ҚР ІІМ	|	ІІМ	|	2009жылғықараша
52.	|	Қазақстан Республикасыұлттық қауіпсіздікоргандарының медициналықбөлімшелерінде ұйымдардыңжәне бөлімшелердіңқұрылымын, олардың қызметітуралы ережелерді, үлгілікштаттарды және штаттықнормативтерді бекітутуралы	|	ҚР ҰҚКбұйрығы(құпия)	|	ҰҚК	|	2009жылғықараша
53.	|	Қазақстан РеспубликасыҚарулы Күштерініңәскери-медициналық бөлім-шелерінде тиістіконтингентке медициналықтексеруді жүргізу ережесінжәне кезеңділігін бекітутуралы	|	ҚРҚорғанысминібұйрығы	|	Қорғанысмині	|	2009жылғықараша
54.	|	Қазақстан Республикасыішкі істер органдарыныңмедициналық бөлімшелеріндетиісті контингенткемедициналык тексерудіжүргізу ережесін жәнекезеңділігін бекіту туралы	|	ҚР ІІМбұйрығы	|	ІІМ	|	2009 жылғықараша
55.	|	Қазақстан РеспубликасыҚарулы Күштерініңәскери-дәрігерліккомиссиясының құрамын жәнеережесін бекіту туралы	|	ҚРҚорғанысминібұйрығы(ҚПҮ)	|	Қорғанысмині	|	2009 жылғықараша
56.	|	Қазақстан Республикасыішкі істер органдарыныңәскери-дәрігерліккомиссиясының құрамын жәнеережесін бекіту туралы	|	ҚР ІІМбұйрығы(ҚПҮ)	|	ІІМ	|	2009 жылғықараша
57.	|	Қазақстан Республикасыұлттық қауіпсіздікоргандарының әскери-дәрігерлік комиссиясыныңқұрамын және ережесінбекіту туралы	|	ҚР ҰҚКбұйрығы(ҚПҮ)	|	ҰҚК	|	2009 жылғықараша
58.	|	Денсаулық сақтаусубъектілері үшінаккредиттеу стандарттарынбекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
59.	|	Тәуелсіз сарапшылардытарту ережесін бекітутуралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
60.	|	Денсаулық сақтау саласын-дағы аккредиттеу жөніндегікомиссия туралы ереженібекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
61.	|	Медициналық қызметті,алдын алу, диагностика,емдеу және медициналықоңалту әдістері менқұралдарын, дәрілік заттарды, медициналықмақсаттағы бұйымдар менмедицина техникасын,тағамға биологиялықактивті қоспалардыжарнамалауға рұқсат беруережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
62.	|	Мемлекеттіксанитариялық-эпидемиологияық қадағалауға жататынобъектілер мен өнімдердіңтізбесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
63.	|	Халықтың декреттелгентоптарын аттестаттаудыжүргізу ережесін бекітутуралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
64.	|	Сараптама жүргізу үшіндәрілік заттардың,медициналық мақсаттағыбұйымдар мен медицинатехникасының үлгілерін алуережесін бекіту туралы	|	ҚР ДСМ бұйрығы	|	ДСМ	|	2009 жылғықараша
65.	|	Тегін медициналық көмектіңкепілдік берілгенкөлемінің шеңберіндекөрсетілетін медициналыққызметтерге тарифтерқалыптастыру жәнешығындарды жоспарлауережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
66.	|	Мемлекеттік емес денсаулықсақтау секторында емдеугетыйым салынатын аурулардыңтізбесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
67.	|	Денсаулық сақтауұйымдарының номенклатура-сын және олардың қызметітуралы ережені бекітутуралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009жылғыжелтоқсан
68.	|	Медицина және фармацевтикамамандарыныңноменклатурасын бекітутуралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
69.	|	Денсаулық сақтауқызметкерлері лауазымдары-ның номенклатурасын бекітутуралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
70.	|	Денсаулық сақтауқызметкерлері лауазымдары-ның біліктілік сипатта-маларын бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
71.	|	Медициналық жәнефармацевтикалық мамандық-тардың біліктіліксипаттамаларын бекітутуралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
72.	|	Денсаулық сақтауұйымдарының құрылымын,үлгілік штаттары менштаттық нормативтерінбекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009жылғыжелтоқсан
73.	|	Денсаулық сақтау ұйымдары-ның өзара іс-қимыл жасауережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
74.	|	Стационарлық көмектіңшектеулі көлемін бекітутуралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
75.	|	Белгілі бір аурулары(жағдайлары) баразаматтардың жекелегенсанаттарын амбулаториялықдеңгейде тегін және(немесе) жеңілдікпенқамтамасыз етуге арналғандәрілік заттардың жәнемамандандырылған емдіктағамдардың тізбесінбекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
76.	|	Дәрігерге дейінгімедициналық көмектікөрсететін медициналықбілімі жоқ (парамедиктер)адамдарды даярлау ережесінбекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
77.	|	Медициналық көмектіңтүрлері мен көлемін бекітутуралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
78.	|	Бастапқы медициналық-санитариялық көмек көрсетужәне азаматтарды бастапқымедициналық-санитариялықкөмек ұйымдарына тіркеуережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
79.	|	Консультациялық-диагности-калық көмек көрсетуережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
80.	|	Стационарлық көмек көрсетуережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
81.	|	Стационарды алмастыратынкөмек көрсету ережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
82.	|	Жедел медициналық көмекжәне санитариялық авиациянысанындағы медициналықкөмек көрсету ережесінбекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
83.	|	Қалпына келтіру емінкөрсету және медициналықоңалту ережесін бекітутуралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
84.	|	Паллиативтік көмек көрсетумен мейірбикелік күтімжасау ережесін бекітутуралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
85.	|	Сертификат беру нысаны менережесін, сондай-ақҚазақстан Республикасын-дағы емшілердің тізілімімен оны жүргізу тәртібінбекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
86.	|	Зертханалық диагностиканы,сондай-ақ олар жүргізіпжатқан зерттеулердіңкөлемі мен түрлерін жүзегеасыратын ұйымдардың және(немесе) денсаулық сақтауұйымдар құрылымдықбөлімшелерінің қызметітуралы ережені бекітутуралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
87.	|	Патологоанатомиялықдиагностиканы жүзегеасыратын ұйымдардыңжәне (немесе) денсаулықсақтау ұйымдары құрылымдықбөлімшелерінің қызметітуралы ережені жәнеПатологоанатомиялық союережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
88.	|	Медициналық қызметтің ішкіжәне сыртқы сараптамаларынұйымдастыру және жүргізуережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
89.	|	Уақытша еңбекке жарамсыз-дық сараптамасын жүргізу,сондай-ақ уақытша еңбеккежарамсыздық парағын жәнеанықтамасын беру ережесінбекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
90.	|	Қазақстан РеспубликасыныңҚарулы Күштеріндегі, басқада әскерлері мен әскериқұралымдарындағы қызметүшін адамдардың денсаулықжағдайына сәйкестігінеқойылатын талаптардыбекіту туралы	|	ҚРҚорғанысминібұйрығы	|	Қорғанысмині	|	2009 жылғықараша
91.	|	Қазақстан Республикасыныңмемлекеттік авиацияларын-дағы қызмет үшін адамдар-дың денсаулық жағдайынасәйкестігіне қойылатынталаптарды бекіту туралы	|	ҚРҚорғанысмині(ҚПҮ)	|	Қорғанысмині	|	2009 жылғықараша
92.	|	Қазақстан Республикасыныңішкі істер органдарындағықызмет үшін адамдардыңденсаулық жағдайынасәйкестігіне қойылатынталаптарды бекіту туралы	|	ҚР ІІМ	|	ІІМ	|	2009 жылғықараша
93.	|	Қазақстан РеспубликасыныңҰлттық қауіпсіздікоргандарында қызмет үшінадамдардың денсаулықжағдайына сәйкестігінеқойылатын талаптардыбекіту туралы	|	ҚР ҰҚК (ҚПҮ)	|	ҰҚК	|	2009 жылғықараша
94.	|	Санитариялық-эпидемиологияық сараптама жүргізуережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
95.	|	Санитариялық паспорт беру,есепке алу және жүргізуережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
96.	|	Дәрілік заттарға, медици-налық мақсаттағы бұйымдар-ға және медициналық техни-каға сараптама жүргізуережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
97.	|	Ғылыми-медициналық сарап-тама жүргізу ережесін бекіту	|	ҚР ДСМ бұйрығы	|	ДСМ	|	2009 жылғықараша
98.	|	Дәрілік заттарды,медициналық мақсаттағыбұйымдарды және медицина-лық техниканы жасау жәнесапасын бақылау, сондай-ақтұрақтылық сынақтарынжүргізу мен сақтаумерзімін белгілеу жәнеқайталап бақылау ережесінбекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
99.	|	Қазақстан Республикасындақолдануға тыйым салынғанбояғыштар мен қосалқызаттардың тізбесін бекітутуралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
100.	|	Дәрілік заттардың сапасымен қауіпсіздігін бақылаужөніндегі нормативтік-техникалық құжатты жасау,келісу және сараптауережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
101.	|	Дәрілік препараттарды жәнемедициналық мақсаттағыбұйымдарды дайындауережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
102.	|	Дайындалған дәрілікпрепараттарға дәріханаіші-лік бақылау жүргізуережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
103.	|	Дәрілік заттардырецептімен немесерецептісіз беруге жатқызуережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
104.	|	Фармацевтикалық білімі бармаман болмаған жағдайдааудан орталықтарынан алыселді мекендерде дәрілікзаттарды, медициналықмақсаттағы бұйымдардыбастапқы медициналық-санитариялық, консуль-тациялық-диагностикалықкөмек көрсететін денсаулықсақтау ұйымдарындағыдәріхана пункттері арқылыжәне жылжымалы дәріханапункттері арқылы өткізудіжүзеге асыру үшінмедициналық білімі бармамандарды аттестаттауережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
105.	|	Түпнұсқа дәрілік заттаратауын бекіту ережесітуралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
106.	|	Дәрілік заттарды,медициналық мақсаттағыбұйымдарды жәнемедициналық техниканымемлекеттік тіркеу, қайтатіркеу және тіркеуқұжаттамасына өзгерістеренгізу ережесін бекітутуралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
107.	|	Дәрілік заттарды,медициналық мақсаттағыбұйымдарды және медицина-лық техниканы мемлекеттіктіркеу кезінде шығарушарттарын бағалау ережесінжәне сапасын қамтамасызету жүйесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
108.	|	Биологиялық активтізаттарды клиникаға дейін(клиникалық емес)зерттеулерді жүргізуережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
109.	|	Фармакологиялық жәнедәрілік заттарға,медициналық мақсаттағыбұйымдарға жәнемедициналық техникағаклиникалық зерттеу және(немесе) сынақ жүргізуережесін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
110.	|	Дәрілік заттарды, медици-налық мақсаттағы бұйымдар-ды және медициналықтехниканы таңбалау ереже-сін бекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
111.	|	Дәрілік заттарды, медици-налық мақсаттағы бұйымдар-ды және медициналықтехниканы сақтау жәнетасымалдау ережесін бекітутуралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
112.	|	Жарамсыз күйге түскен,жалған және жарамдылықмерзімі өткен дәрілікзаттарды, медициналықмақсаттағы бұйымдарды жәнемедициналық техниканы жоюжәне оларды өткізуге жәнемедициналық қолдануғажарамсыз деп тану ережесінбекіту туралы	|	ҚР ДСМбұйрығы	|	ДСМ	|	2009 жылғықараша
