РҚАО-ның ескертпесі.Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы
Заңына және "2015-2017 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2014 жылдың 11 желтоқсандағы № 33-3 шешіміне өзгерістер мен толықтырулар енгізу туралы" Жамбыл облыстық мәслихатының 2015 жылғы 21 тамыздағы
№ 39-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2736 болып тіркелген) сәйкес Т.Рысқұлов аудандық мәслихаты
ШЕШІ
М ҚАБЫЛДАДЫ
:

1.
"2015-2017 жылдарға арналған аудандық бюджет туралы" Т. Рысқұлов аудандық мәслихатының 2014 жылдың 24 желтоқсандағы
№ 30-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2457 болып тіркелген, 2015 жылдың 13 қаңтардағы № 5-6-7 (7049-7051) "Құлан таңы" газетінде жарияланған") келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшада :


"6 616 672" сандары "6 647 981" сандарымен ауыстырылсын;


"2 231 204" сандары "2 233 204" сандарымен ауыстырылсын;


"11 543" сандары "13 803" сандарымен ауыстырылсын;


"17 659" сандары "18 399" сандарымен ауыстырылсын;


"4 356 266" сандары "4 382 575" сандарымен ауыстырылсын;



2) тармақшада :


"6 625 657" сандары "6 656 966" сандарымен ауыстырылсын;


Аталған шешімнің
1 және
7 қосымшалары осы шешімнің
1 және
2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2.
Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3.
Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2015 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық мәслихат
сессиясының төрағасы	|	хатшысы
М. Иманбаев	|	Б. Шамаев




	|	Т. Рысқұлов аудандық мәслихаттың2015 жылғы 4 қыркүйектегі№ 35-5 шешіміне 1 қосымша
	|	Т. Рысқұлов аудандық мәслихаттың2014 жылғы 24 желтоқсандағы№ 30-5 шешіміне 1 қосымша

2015 жылға арналған бюджет
(мың теңге)


Кірістер атауы	|	Сомасы
Санаты
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|	1	|	Өзге де салықтық емес түсімдер	|	12470
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	18399
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	739
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	739
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	17660
	|		|	1	|	Жерді сату	|	17660
4	|		|		|	Трансферттердің түсімдері	|	4382575
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	4382575
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	4382575





Шығыстар атауы	|	Сомасы, мың теңге
Функционалдық топ
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	II. ШЫҒЫНДАР	|	6656966
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	377814
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	14512
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	14512
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	77389
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	73955
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	3434
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	237818
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	237518
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	300
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	19111
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16035
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1445
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1584
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	47
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	14395
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14245
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	150
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	8466
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8466
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	6123
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6123
02	|		|		|	Қорғаныс	|	3510
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	1052
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	1052
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2458
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	1458
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елді мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	1000
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	5092
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5092
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	5092
04	|		|		|	Білім беру	|	4737568
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	522229
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	238852
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	283377
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	9710
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	9710
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	3300485
	|		|	003	|	Жалпы білім беру	|	3162134
	|		|	006	|	Балаларға қосымша білім беру	|	138351
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	69060
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	69060
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	156463
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15142
	|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	10000
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	80178
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	16222
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	2236
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	15655
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	17030
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	679621
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	679621
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	426437
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1487
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	1487
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	304293
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	63243
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	27200
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	8000
	|		|	006	|	Тұрғын үйге көмек көрсету	|	2836
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	16071
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	3167
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	26876
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	132843
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	11623
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	1000
	|		|	052	|	Ұлы Отан соғысындағы Жеңістің жетпіс жылдығына арналған іс-шараларды өткізу	|	11434
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	119626
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	31609
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	1000
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	320
	|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	86697
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1031
	|		|	050	|	Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыру	|	1031
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	127200
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	5517
	|		|	024	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	5517
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	21037
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	21037
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1500
	|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін қолдануды ұйымдастыру	|	1500
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	37223
	|		|	005	|	Коммуналдық шаруашылығын дамыту	|	37223
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	39762
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	31276
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2982
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	5504
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	22161
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	560
	|		|	018	|	Елді мекендерді абаттандыру және көгалдандыру	|	21601
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	280450
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	140935
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	110615
	|		|	005	|	Зоопарктер мен дендропарктердің жұмыс істеуін қамтамасыз ету	|	30320
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	24005
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14775
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	100
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	2000
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	4000
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	3130
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	60997
	|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуі	|	60297
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	700
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	19000
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	19000
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	8871
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6871
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	2000
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	26642
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11408
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	15234
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	183230
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	24735
	|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13452
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	474
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	10809
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	30475
	|		|	001	|	Жергілікте деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14565
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1189
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	1422
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	2273
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	1536
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	7490
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	2000
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	10531
	|		|	001	|	Аудан (облыстық манызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7625
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	2906
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	117489
	|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	117489
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	115328
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	115328
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	18812
	|		|	013	|	Аудан аумағында қала құрлысын дамытудың кешенді схемаларын, аудандық (облыстық) маңызы бар қалалардың, кенттердің және өзге де ауылдық елді мекендердің бас жоспарларын әзірлеу	|	96516
12	|		|		|	Көлік және коммуникация	|	236044
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	236044
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	29314
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	206730
13	|		|		|	Басқалар	|	108890
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	2690
	|		|	006	|	Кәсіпкерлік қызметті қолдау	|	2690
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	61800
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	61800
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	44400
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	44400
14	|		|		|	Борышқа қызмет көрсету	|	17
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	17
	|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	17
15	|		|		|	Трансферттер	|	55386
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	55386
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	2308
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	53078
	|		|		|	IІІ.Таза бюджетті кредиттеу	|	59175
5	|		|		|	Бюджеттік кредиттер	|	68379
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	68379
	|	1	|		|	Ауыл шаруашылығы	|	68379
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	68379
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	68379





Санаты Атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
5	|		|		|	Бюджеттік кредиттерді өтеу	|	9204
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	9204
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	9204
	|		|	2	|	Пайдаланылмаған бюджеттік кредиттердің сомаларын қайтару	|	0





Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	ІV.Қаржы активтерімен операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0

Санаты Атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
6	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|	01	|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|	1	|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	0





Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
