Сырдария аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. Сырдария аудандық мәслихатының 2023 жылғы 27 желтоқсандағы "Сырдария ауданының кент және ауылдық округтерінің 2024 – 2026 жылдарға арналған бюджеттері туралы" № 77 шешіміне мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. Тереңөзек кентінің 2024-2026 жылдарға арналған бюджеті тиісінше 1 , 2 және 3 қосымшаларға сәйкес, оның ішінде 2024 жылға келесікөлемдерде бекітілсін:

1) кірістер – 1530526,2 мың теңге, оның ішінде:

салықтық түсімдер – 67858 мың теңге;

салықтық емес түсімдер – 4579,3 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 25,5 мың теңге;

трансферттер түсімдері – 1458063,4 мың теңге;

2) шығындар – 1550991,6мың теңге;

3) таза бюджеттік кредиттеу – 0, оның ішінде:

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен операциялар бойынша сальдо – 0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – - 20465,4 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 20465,4мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу – 0;

бюджет қаражатының пайдаланылатын қалдықтары – 20465,4мың теңге.";

2-тармақ жаңа редакцияда жазылсын:

"2. Айдарлы ауылдық округінің 2024-2026 жылдарға арналған бюджеті тиісінше 4 , 5 және 6 қосымшаларға сәйкес, оның ішінде 2024 жылға келесікөлемдерде бекітілсін:

1) кірістер – 109718 мың теңге, оның ішінде:

салықтық түсімдер – 6775мың теңге;

салықтық емес түсімдер – 373 мың теңге;

трансферттер түсімдері – 102570мың теңге;

2) шығындар – 110008,9мың теңге;

3) таза бюджеттік кредиттеу – 0, оның ішінде:

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен операциялар бойынша сальдо – 0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – - 290,9 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 290,9 мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу –0;

бюджет қаражатының пайдаланылатын қалдықтары – 290,9 мың теңге.";

3-тармақ жаңа редакцияда жазылсын:

6-тармақ жаңа редакцияда жазылсын:

"6. Бесарық ауылдық округінің 2024-2026 жылдарға арналған бюджеті тиісінше 16 , 17 және 18 қосымшаларға сәйкес, оның ішінде 2024 жылға келесікөлемдерде бекітілсін:

1) кірістер – 123066 мың теңге, оның ішінде:

салықтық түсімдер – 13520 мың теңге;

салықтық емес түсімдер – 200 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 532 мың теңге;

трансферттер түсімдері – 108814 мың теңге;

2) шығындар – 123480,2 мың теңге;

3) таза бюджеттік кредиттеу – 0, оның ішінде:

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен операциялар бойынша сальдо – 0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – - 414,2 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 414,2 мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу –0;

бюджет қаражатының пайдаланылатын қалдықтары – 414,2 мың теңге.";

7-тармақ жаңа редакцияда жазылсын:

"7. Жетікөл ауылдық округінің 2024-2026 жылдарға арналған бюджеті тиісінше 19 , 20 және 21 қосымшаларға сәйкес, оның ішінде 2024 жылға келесікөлемдерде бекітілсін:

1) кірістер – 90744 мың теңге, оның ішінде:

салықтық түсімдер – 1483 мың теңге;

салықтық емес түсімдер – 77 мың теңге;

трансферттер түсімдері – 89184 мың теңге;

2) шығындар – 90772,3 мың теңге;

3) таза бюджеттік кредиттеу – 0, оның ішінде:

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен операциялар бойынша сальдо – 0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – - 28,3мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 28,3мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу –0;

бюджет қаражатының пайдаланылатын қалдықтары – 28,3мың теңге.";

8-тармақ жаңа редакцияда жазылсын:

"8. Іңкәрдария ауылдық округінің 2024-2026 жылдарға арналған бюджеті тиісінше 22 , 23 және 24 қосымшаларға сәйкес, оның ішінде 2024 жылға келесікөлемдерде бекітілсін:

1) кірістер – 99551 мың теңге, оның ішінде:

салықтық түсімдер – 2203 мың теңге;

салықтық емес түсімдер – 400 мың теңге;

трансферттер түсімдері – 96948 мың теңге;

2) шығындар – 99859,5 мың теңге;

3) таза бюджеттік кредиттеу – 0, оның ішінде:

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен операциялар бойынша сальдо – 0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – - 308,5 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 308,5 мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу –0;

бюджет қаражатының пайдаланылатын қалдықтары – 308,5 мың теңге.";

9-тармақ жаңа редакцияда жазылсын:

"9. Қалжан ахун ауылдық округінің 2024-2026 жылдарға арналған бюджеті тиісінше 25 , 26 және 27 қосымшаларға сәйкес, оның ішінде 2024 жылға келесікөлемдерде бекітілсін:

1) кірістер – 250284,2 мың теңге, оның ішінде:

салықтық түсімдер – 1937,2 мың теңге;

салықтық емес түсімдер – 400 мың теңге;

трансферттер түсімдері – 247947 мың теңге;

2) шығындар – 250582,5 мың теңге;

3) таза бюджеттік кредиттеу – 0, оның ішінде:

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен операциялар бойынша сальдо – 0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – - 298,3 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 298,3 мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу –0;

бюджет қаражатының пайдаланылатын қалдықтары – 298,3 мың теңге.";

10-тармақ жаңа редакцияда жазылсын:

"10. Қоғалыкөл ауылдық округінің 2024-2026 жылдарға арналған бюджеті тиісінше 28 , 29 және 30 қосымшаларға сәйкес, оның ішінде 2024 жылға келесікөлемдерде бекітілсін:

1) кірістер – 422064 мың теңге, оның ішінде:

салықтық түсімдер – 9965 мың теңге;

салықтық емес түсімдер – 420 мың теңге;

трансферттер түсімдері – 411679 мың теңге;

2) шығындар – 422650 мың теңге;

3) таза бюджеттік кредиттеу – 0, оның ішінде:

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен операциялар бойынша сальдо – 0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – - 586 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 586 мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу –0;

бюджет қаражатының пайдаланылатын қалдықтары – 586 мың теңге.";

11-тармақ жаңа редакцияда жазылсын:

"11. Нағи Ілиясов ауылдық округінің 2024-2026 жылдарға арналған бюджеті тиісінше 31 , 32 және 33 қосымшаларға сәйкес, оның ішінде 2024 жылға келесікөлемдерде бекітілсін:

1) кірістер – 170399 мың теңге, оның ішінде:

салықтық түсімдер – 4208мың теңге;

салықтық емес түсімдер – 292 мың теңге;

трансферттер түсімдері – 165899 мың теңге;

2) шығындар – 170776 мың теңге;

3) таза бюджеттік кредиттеу – 0, оның ішінде:

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен операциялар бойынша сальдо – 0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – - 377 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 377 мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу –0;

бюджет қаражатының пайдаланылатын қалдықтары – 377мың теңге.";

12-тармақ жаңа редакцияда жазылсын:

"12. Сәкен Сейфуллин ауылдық округінің2024-2026 жылдарға арналған бюджеті тиісінше 34 , 35 және 36 қосымшаларға сәйкес, оның ішінде 2024 жылға келесікөлемдерде бекітілсін:

1) кірістер – 294000,8 мың теңге, оның ішінде:

салықтық түсімдер – 5087,8мың теңге;

салықтық емес түсімдер – 551 мың теңге;

трансферттер түсімдері – 288362 мың теңге;

2) шығындар – 294453,8 мың теңге;

3) таза бюджеттік кредиттеу – 0, оның ішінде:

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен операциялар бойынша сальдо – 0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – -453 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 453мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу –0;

бюджет қаражатының пайдаланылатын қалдықтары – 453мың теңге.";

13-тармақ жаңа редакцияда жазылсын:

"13. Шаған ауылдық округінің 2024-2026 жылдарға арналған бюджеті тиісінше 37 , 38 және 39 қосымшаларға сәйкес, оның ішінде 2024 жылға келесікөлемдерде бекітілсін:

1) кірістер – 173598 мың теңге, оның ішінде:

салықтық түсімдер – 14150 мың теңге;

салықтық емес түсімдер – 148 мың теңге;

трансферттер түсімдері – 159300 мың теңге;

2) шығындар – 174327,8мың теңге;

3) таза бюджеттік кредиттеу – 0, оның ішінде:

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен операциялар бойынша сальдо – 0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – -729,8 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 729,8 мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу –0;

бюджет қаражатының пайдаланылатын қалдықтары – 729,8 мың теңге.";

14-тармақ жаңа редакцияда жазылсын:

"14. Шіркейлі ауылдық округінің 2024-2026 жылдарға арналған бюджеті тиісінше 40 , 41 және 42 қосымшаларға сәйкес, оның ішінде 2024 жылға келесікөлемдерде бекітілсін:

1) кірістер – 144545 мың теңге, оның ішінде:

салықтық түсімдер – 7037 мың теңге;

салықтық емес түсімдер – 590 мың теңге;

трансферттер түсімдері – 136918 мың теңге;

2) шығындар – 144787,7мың теңге;

3) таза бюджеттік кредиттеу – 0, оның ішінде:

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен операциялар бойынша сальдо – 0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – - 242,7 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 242,7 мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу –0;

бюджет қаражатының пайдаланылатын қалдықтары – 242,7 мың теңге.".

Аталған шешімнің 1 , 4 , 7 , 10 , 13 , 16 , 19 , 22 , 25 , 28 , 31 , 34 , 37 , 40-қосымшалары осы шешімнің 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 , 10 , 11 , 12 , 13 , 14-қосымшаларына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2024 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Сырдария аудандық мәслихатының төрағасы	|	Е.Әжікенов



	|	Сырдария аудандық мәслихатының2024 жылғы 26 наурыздағы№ 93 шешіміне 1-қосымша
	|	Сырдария аудандық мәслихатының2023 жылғы 27 желтоқсандағы№ 77 шешіміне 1-қосымша

Тереңөзек кентінің 2024 жылға арналған бюджеті

Санаты	|	Сомасы, мыңтеңге
	|	Сыныбы
	|		|	Кішісыныбы
	|		|		|	Атауы
	|		|		|	1. КІРІСТЕР	|	1530526,2
1	|		|		|	Салықтықтүсімдер	|	67858
	|	01	|		|	Табыс салығы	|	39364
	|		|	2	|	Жеке табыс салығы	|	39364
	|	04	|		|	Меншіккесалынатынсалықтар	|	28344
	|		|	1	|	Мүліккесалынатынсалықтар	|	1109
	|		|	3	|	Жер салығы	|	1530
	|		|	4	|	Көлік құралдарына салынатын салық	|	25705
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	150
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	150
2	|		|		|	Салықтық емес түсімдер	|	4579,3
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	4509
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	4509
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	39,9
	|		|	1	|	Мұнай секторы ұйымдарынан және Жәбірленушілерге өтемақы қорына түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	39,9
	|	06	|		|	Басқа да салықтық емес түсімдер	|	30,4
	|		|	1	|	Басқа да салықтық емес түсімдер	|	30,4
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	25,5
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	25,5
	|		|	1	|	Жерді сату	|	25,5
4	|		|		|	Трансферттертүсімдері	|	1458063,4
	|	02	|		|	Мемлекеттiкбасқарудыңжоғарытұрғаноргандарынантүсетiнтрансферттер	|	1458063,4
	|		|	3	|	Аудандардың (облыстықмаңызы бар қаланың) бюджетінентрансферттер	|	1458063,4
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардыңәкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. ШЫҒЫНДАР	|	1550991,6
01	|		|		|	Жалпысипаттағымемлекеттiкқызметтер	|	249932
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	249932
	|	124	|	001	|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімініңқызметінқамтамасызетужөніндегіқызметтер	|	234055
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	2681
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік ұйымдар мен кәсіпорындардың күрделі шығыстары	|	13196
06	|		|		|	Әлеуметтiккөмекжәнеәлеуметтiкқамсыздандыру	|	100609
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	100609
	|	124	|	003	|	Мұқтажазаматтарғаүйдеәлеуметтіккөмеккөрсету	|	100609
07	|		|		|	Тұрғын үй–коммуналдықшаруашылық	|	682515,8
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	682515,8
	|	124	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	54500
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	32179
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	595836,8
08	|		|		|	Мәдениет, спорт, туризм жәнеақпараттықкеңістiк	|	72309
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	72309
	|	124	|	006	|	Жергіліктідеңгейдемәдени-демалысжұмысынқолдау	|	72309
12	|		|		|	Көлiк және коммуникация	|	268954
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	268954
	|		|	013	|	Аудандық маңызы бар қалаларда, ауылдарда, кенттерде, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	21362
	|		|	045	|	Аудандық маңызы бар қалаларда, ауылдарда, кенттерде, ауылдық округтерде автомобиль жолдарын күрделі және орташа жөндеу	|	247592
13	|		|		|	Басқалар	|	159394,4
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	159394,4
	|		|	040	|	Өңірлерді дамытудың 2025 жылға дейінгі мемлекеттік бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыруға ауылдық елдімекендерді жайластыруды шешуге арналған іс-шараларды іске асыру	|	99090,4
	|		|	058	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылымдарды дамыту	|	60304
15	|		|		|	Трансферттер	|	17277,4
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	17277,4
	|		|	048	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	17277,4
	|		|		|	3. Таза бюджеттіккредиттеу	|	0
	|		|		|	Бюджеттіккредиттер	|	0
	|		|		|	Бюджеттіккредиттердіөтеу	|	0
	|		|		|	4. Қаржыактивтеріменоперацияларбойынша сальдо	|	0
	|		|		|	Қаржыактивтерінсатыпалу	|	0
	|		|		|	Мемлекеттіңқаржыактивтерінсатудантүсетінтүсімдер	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-20465,4
	|		|		|	6. Бюджет тапшылығынқаржыландыру (профицитін пайдалану)	|	20465,4
	|		|		|	Қарыздар түсімі	|	0
	|		|		|	Қарыздарды өтеу	|	0
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	20465,4
	|	01	|		|	Бюджет қаражаты қалдықтары	|	20465,4
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	20465,4


	|	Сырдария аудандық мәслихатының2024 жылғы 26 наурыздағы№ 93 шешіміне 2-қосымша
	|	Сырдария аудандық мәслихатының2023 жылғы 27 желтоқсандағы№ 77 шешіміне 4-қосымша

Айдарлы ауылдық округінің 2024 жылға арналған бюджеті

Санаты	|	Сомасы, мыңтеңге
	|	Сыныбы
	|		|	Кішісыныбы
	|		|		|	Атауы
	|		|		|	1. КІРІСТЕР	|	109718
1	|		|		|	Салықтықтүсімдер	|	6775
	|	01	|		|	Табыс салығы	|	2800
	|		|	2	|	Жеке табыс салығы	|	2800
	|	04	|		|	Меншіккесалынатынсалықтар	|	3975
	|		|	1	|	Мүліккесалынатынсалықтар	|	87
	|		|	3	|	Жер салығы	|	30
	|		|	4	|	Көлік құралдарына салынатын салық	|	3800
2	|		|		|	Салықтық емес түсімдер	|	373
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	373
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	373
4	|		|		|	Трансферттертүсімдері	|	102570
	|	02	|		|	Мемлекеттiкбасқарудыңжоғарытұрғаноргандарынантүсетiнтрансферттер	|	102570
	|		|	3	|	Аудандардың (облыстықмаңызы бар қаланың) бюджетінентрансферттер	|	102570
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардыңәкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. ШЫҒЫНДАР	|	110008,9
01	|		|		|	Жалпысипаттағымемлекеттiкқызметтер	|	50516,2
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	50516,2
	|	124	|	001	|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімініңқызметінқамтамасызетужөніндегіқызметтер	|	49941,2
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	575
06	|		|		|	Әлеуметтiккөмекжәнеәлеуметтiкқамсыздандыру	|	5114
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	5114
	|	124	|	003	|	Мұқтажазаматтарғаүйдеәлеуметтіккөмеккөрсету	|	5114
07	|		|		|	Тұрғын үй–коммуналдықшаруашылық	|	7410,2
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	7410,2
	|	124	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	4750,2
	|		|	009	|	Елдімекендердіңсанитариясынқамтамасызету	|	1020
	|		|	011	|	Елдімекендердіабаттандыруменкөгалдандыру	|	1640
08	|		|		|	Мәдениет, спорт, туризм жәнеақпараттықкеңістiк	|	46968
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	46968
	|	124	|	006	|	Жергіліктідеңгейдемәдени-демалысжұмысынқолдау	|	46968
15	|		|		|	Трансферттер	|	0,5
	|	124	|		|	Аудандықмаңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	0,5
	|		|	048	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	0,5
	|		|		|	3. Таза бюджеттіккредиттеу	|	0
	|		|		|	Бюджеттіккредиттер	|	0
	|		|		|	Бюджеттіккредиттердіөтеу	|	0
	|		|		|	4. Қаржыактивтеріменоперацияларбойынша сальдо	|	0
	|		|		|	Қаржыактивтерінсатыпалу	|	0
	|		|		|	Мемлекеттіңқаржыактивтерінсатудантүсетінтүсімдер	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-290,9
