
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , 2001 жылғы 23 қаңтардағы «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» Заңына және Қазақстан Республикасы Үкіметінің 2010 жылғы 13 желтоқсандағы № 1350 «2011 - 2013 жылдарға арналған республикалық бюджет туралы» Қазақстан Республикасының Заңын іске асыру туралы» Қаулысына және Маңғыстау облыстық мәслихатының «2011 - 2013 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2010 жылғы 13 желтоқсандағы № 29/331 шешіміне өзгерістер енгізу туралы» 2011 жылғы 27 қазандағы № 38/444 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде 2011 жылғы 2 қарашада № 2111 болып тіркелген) сәйкес, аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2011 - 2013 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2010 жылғы 20 желтоқсандағы № 33/198 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде 2011 жылғы 13 қаңтарда № 11-6-128 болып тіркелген, «Ақкетік арайы» газетінің 2011 жылғы 21 қаңтардағы № 05-06 (433 - 434) санында жарияланған) мына өзгерістер енгізілсін: 2011 жылға арналған аудандық бюджет 1-қосымшаға сәйкес мынадай көлемде бекітілсін: 1) кірістер – 4 979 592 мың теңге, оның ішінде: салықтық түсімдер бойынша – 3 248 479 мың теңге; салықтық емес түсімдер бойынша – 11 442 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 109 752 мың теңге; трансферттер түсімдері бойынша – 1 609 919 мың теңге; 2 ) шығындар – 5 589 524 мың теңге; 3) таза бюджеттік кредиттеу – 43 833 мың теңге, оның ішінде: бюджеттік кредиттер – 43 833 мың теңге; бюджеттік кредиттерді өтеу -0 теңге; 4) қаржы активтерімен операциялар бойынша сальдо- 0 теңге, оның ішінде: қаржы активтерін сатып алу -0 теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 теңге; 5) бюджет тапшылығы (профициті) - 653 765 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 653 765 мың теңге. 2 - тармақта: 1) тармақшада: «22,2» саны «5,9» санына ауыстырылсын; 2) тармақшада: «100» саны «0» санына ауыстырылсын; 3) тармақшада: «100» саны «0» санына ауыстырылсын; 5) тармақшада: «25,0» саны «6» санына ауыстырылсын. 2. Осы шешім 2011 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         Р.Мәдібаев

Аудандық мәслихат хатшысы                                 А.Досанова

«КЕЛІСІЛДІ» «Түпқараған аудандық экономика және қаржы бөлімі» мемлекеттік мекемесінің бастығының міндетін атқарушы: А. Ермекова 31 қазан 2011 жыл

Аудандық мәслихаттың 2011 жылғы 31 қазандағы № 41/243 шешіміне 1 - ҚОСЫМША

2011 жылға арналған аудандық бюджет


Сана-ты	|	Сыны-бы	|	Ішкі сыны-бы	|	Атауы	|	Нақтыланған бюджет
	|		|	3	|	Азаматтарға пәтер сатудан түсетін түсімдер	|	88793
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	20959
	|		|	1	|	Жердi сату	|	20959
4	|		|		|	Трансферттердің түсімдері	|	1609919
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1609919
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	1609919





Функ-цио-нал-дық топ	|	Бюд-жет-тік бағ-дар-лама-лар әкім-шісі	|	Бағ-дар-лама	|	Атауы	|	Сомасы, мың теңге
	|		|		|	2. ШЫҒЫНДАР	|	5589524
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	134358
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	15181
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметiн қамтамасыз ету жөніндегі қызметтер	|	14032
	|		|	002	|	Ақпараттық жүйелер құру	|	899
	|		|	003	|	Мемлекеттік органдардың күрделі шығыстары	|	250
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкiмінің аппараты	|	44596
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкiмінің қызметiн қамтамасыз ету жөніндегі қызметтер	|	38218
	|		|	002	|	Ақпараттық жүйелер құру	|	1628
	|		|	003	|	Мемлекеттік органдардың күрделі шығыстары	|	4750
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	11000
	|		|	001	|	Ақшұқыр ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	11000
	|	123	|		|	Баутин кент, ауыл (село),ауылдық (селолық) округ әкімінің аппараты	|	9400
	|		|	001	|	Баутин кенті (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	9400
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	9015
	|		|	001	|	Қызылөзен ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	9015
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	9016
	|		|	001	|	Таушық ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	8916
	|		|	022	|	Мемлекеттік органдардың күрделі шығыстары	|	100
	|	123	|		|	С.Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	12658
	|		|	001	|	С.Шапағатов ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	10493
	|		|	022	|	Мемлекеттік органдардың күрделі шығыстары	|	2165
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың ) экономика және қаржы бөлімі	|	23492
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	0
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	1395
	|		|	001	|	Экономикалық саясатты, қалыптастыру мен дамыту, мемлекеттік жоспарлау ауданның (облыстық маңызы бар қаланың) бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21048
	|		|	002	|	Ақпараттық жүйелер құру	|	899
	|		|	015	|	Мемлекеттік органдардың күрделі шығыстары	|	150
2	|		|		|	Қорғаныс	|	3902
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкiмінің аппараты	|	3902
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	3902
4	|		|		|	Бiлiм беру	|	1514652
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	65021
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарының қолдау	|	64777
	|		|	025	|	Мектеп мұғалімдеріне және мектепке дейінгі ұйымдардың тәрбиешілеріне біліктілік санаты үшін қосымша ақы көлемін ұлғайту	|	244
	|	123	|		|	Баутин кент, ауыл (село),ауылдық (селолық) округ әкімінің аппараты	|	36309
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарын қолдау	|	36274
	|		|	025	|	Мектеп мұғалімдеріне және мектепке дейінгі ұйымдардың тәрбиешілеріне біліктілік санаты үшін қосымша ақы көлемін ұлғайту	|	35
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	29098
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарын қолдау	|	28974
	|		|	025	|	Мектеп мұғалімдеріне және мектепке дейінгі ұйымдардың тәрбиешілеріне біліктілік санаты үшін қосымша ақы көлемін ұлғайту	|	124
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	109047
	|		|	009	|	Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету	|	109047
	|	123	|		|	С.Шапағатов ауылдық (селолық) округ әкімінің аппараты	|	2400
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2400
	|	123	|		|	Баутин кент, ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	3000
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	3000
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	982678
	|		|	003	|	Жалпы бiлiм беру	|	761772
	|		|	006	|	Балаларға қосымша білім беру	|	172667
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13878
	|		|	002	|	Ақпараттық жүйелер құру	|	899
	|		|	012	|	Мемлекеттік органдардың күрделі шығыстары	|	195
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	20692
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	1879
	|		|	015	|	Жетім баланы (жетім балаларды) және ата -аналарының қамқорынсыз қалған баланы (балаларды) күтіп ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	3024
	|		|	020	|	Үйде оқытылатын мүгедек балаларды жабдықпен, бағдарламалық қамтыммен қамтамасыз ету	|	2077
	|		|	021	|	Мектеп мұғалімдеріне және мектепке дейінгі ұйымдардың тәрбиешілеріне біліктілік санаты үшін қосымша ақы көлемін ұлғайту	|	5595
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет,қала құрылысы және құрылыс бөлімі	|	287099
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	287099
6	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	109002
	|	123	|		|	Ақшұқыр ауылдық ( селолық) округ әкімінің аппараты	|	1730
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	1730
	|	123	|		|	С.Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	553
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	553
	|	123	|		|	Баутин кент,ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	3154
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	3154
	|	123	|		|	Қызылөзен ауылдық ( селолық) округ әкімінің аппараты	|	606
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	606
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	631
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	631
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың ) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	86506
	|		|	002	|	Еңбекпен қамту бағдарламасы	|	18287
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет және спорт мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	6776
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	3743
	|		|	006	|	Тұрғын үй көмегі	|	2792
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	44969
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	636
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	979
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	1592
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз етуге және ымдау тілі мамандарының, жеке көмекшілердің қызмет көрсету	|	880
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	5852
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың ) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	15822
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14220
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	553
	|		|	012	|	Ақпараттық жүйелер құру	|	899
	|		|	021	|	Мемлекеттік органдардың күрделі шығыстары	|	150
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1620393
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың ) сәулет, қала құрылысы және құрылыс бөлімі	|	1504575
	|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үй құрылысы	|	323950
	|		|	004	|	Инженерлік коммуниациялық инфрақұрылымды дамыту және жайластыру	|	443536
	|		|	005	|	Коммуналдық шаруашылығын дамыту	|	35800
	|		|	006	|	Сумен жабдықтау жүйесін дамыту	|	505096
	|		|	014	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде инженерлік коммуникациялық инфрақұрылымды дамыту	|	196193
	|	123	|		|	Ақшұқыр ауылдық ( селолық) округ әкімінің аппараты	|	15163
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	9941
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1596
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	3626
	|	123	|		|	С.Шапағатов ауылдық ( селолық) округ әкімінің аппараты	|	8627
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	5700
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1150
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	1777
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	3900
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	1200
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1400
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	1300
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың ) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	57982
	|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	26300
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	22586
	|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	9096
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	30146
	|		|	007	|	Қаланы және елді мекендерді көркейтуді дамыту	|	30146
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	101060
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	9500
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	9500
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	7560
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	7560
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	5500
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	5500
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	33810
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	28407
	|		|	008	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	161
	|		|	009	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	2264
	|		|	010	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	2978
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	6542
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	4942
	|		|	005	|	Телерадио хабарларын тарату арқылы мемлекеттік ақпараттық саясатты жүргізу жөніндегі қызметтер	|	1600
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	17739
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	17739
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың ) ішкі саясат бөлімі	|	9975
	|		|	001	|	Жергілікті деңгейде аппарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8898
	|		|	004	|	Ақпараттық жүйелер құру	|	899
	|		|	006	|	Мемлекеттік органдардың күрделі шығыстары	|	178
	|	457	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	10434
	|		|	001	|	Жергілікті деңгей мәдениет, тілдерді дамыту, дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9406
	|		|	002	|	Ақпараттық жүйелер құру	|	899
	|		|	014	|	Мемлекеттік органдардың күрделі шығыстары	|	129
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	434083
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	6787
	|		|	018	|	Ауылдық елді мекендердің әлеуметтік саласының мамандарын әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	
	|		|	099	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен ауылдық елді мекендер саласының мамандарын әлеуметтік қолдау шараларын іске асыру	|	6787
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	8760
	|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7661
	|		|	002	|	Ақпараттық жүйелер құру	|	899
	|		|	003	|	Мемлекеттік органдардың күрделі шығыстары	|	200
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет,қала құрылысы және құрылыс бөлімі	|	398788
	|		|	012	|	Сумен жабдықтау жүйесін дамыту	|	398788
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың ) жер қатынастары бөлімі	|	8930
	|		|	001	|	Аудан (облыстық маңызы бар қаланың) аумағындағы жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7831
	|		|	005	|	Ақпараттық жүйелер құру	|	899
	|		|	007	|	Мемлекеттік органдардың күрделі шығыстары	|	200
	|	474	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы және ветеринария бөлімі	|	10818
	|		|	013	|	Эпизоотияға қарсы шаралар	|	10818
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	11293
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет,қала құрылысы және құрылыс бөлімі	|	11293
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендердің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	10394
	|		|	002	|	Ақпараттық жүйелер құру	|	899
12	|		|		|	Көлiк және коммуникация	|	78149
	|	458	|		|	Ауданның тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімі	|	78149
	|		|	022	|	Көлік инфрақұрылымын дамыту	|	1900
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	16249
	|		|	009	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде аудандық маңызы бар автомобиль жолдарын қала және елді-мекендер көшелерін салу және қайта құру, қалалардың және елді мекендердің көшелерін өткізу	|	60000
13	|		|		|	Басқалар	|	33273
	|	469	|		|	Ауданның (облыстық маңызы бар қаланың ) кәсіпкерлік бөлімі	|	11776
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікпен өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7432
	|		|	002	|	Ақпараттық жүйелер құру	|	899
	|		|	003	|	Кәсіпкерлік қызметті қолдау	|	3245
	|		|	004	|	Мемлекеттік органдардың күрделі шығыстары	|	200
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың ) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	6240
	|		|	022	|	«Бизнестің жол картасы - 2020» бағдарламасы шеңберінде жеке кәсіпкерлікті қолдау	|	6240
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	13257
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11730
	|		|	013	|	Мемлекеттік органдардың күрделі шығыстары	|	628
	|		|	020	|	Ақпараттық жүйелер құру	|	899
	|	459	|		|	Ауданның (облыстық маңызы бар қала) экономика және қаржы бөлімі	|	2000
	|		|	008	|	Жергілікті бюджеттік инвестициялық жобалардың және концессиялық жобалардың техникалық-экономикалық негіздемелерін әзірлеу және оған сараптама жүргізу	|	0
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	2000
