ЗҚАИ-ның ескертпесі! Осы бұйрық 01.01.2020 бастап қолданысқа енгізіледі

2008 жылғы 4 желтоқсандағы Қазақстан Республикасы Бюджет кодексінің 106-бабының 4-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес, Нұр-Сұлтан қаласының мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "Нұр-Сұлтан қаласының 2020-2022 жылдарға арналған бюджеті туралы" Нұр-Сұлтан қаласы мәслихатының 2019 жылғы 12 желтоқсандағы № 456/58-VI (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 2019 жылдың 30 желтоқсанында № 1252 тіркелген, 2020 жылдың 7 қаңтарында "Astana aqshamy", "Вечерняя Астана" газеттерінде жарияланған, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкісінде 2020 жылдың 6 қаңтарында жарияланған) шешіміне келесі өзгерістер енгізілсін:

1-тармақта :

1) тармақшадағы "476 013 455" деген сандар "536 813 757" деген сандармен ауыстырылсын;

"297 876 112" деген сандар "269 876 112" деген сандармен ауыстырылсын;

"1 888 921" деген сандар "3 893 012" деген сандармен ауыстырылсын;

"161 315 658" деген сандар "248 111 869" деген сандармен ауыстырылсын;

2) тармақшадағы "551 649 098,8" деген сандар "568 898 383,8" деген сандармен ауыстырылсын;

3) тармақша мынадай редакцияда баяндалсын:

"3) таза бюджеттiк кредиттеу – 5 135 692 мың теңге, оның ішінде:

бюджеттік кредиттер – 5 419 692 мың теңге;

бюджеттік кредиттерді өтеу – 284 000 мың теңге;";

4) тармақшадағы "8 885 445" деген сандар "51 703 858" деген сандармен ауыстырылсын, оның ішінде:

қаржы активтерiн сатып алу "8 885 445" деген сандар "51 703 858" деген сандармен ауыстырылсын;

5) тармақшадағы "(-88 940 780,8)" деген сандар "(-88 924 176,8)" деген сандармен ауыстырылсын;

6) тармақшадағы "88 940 780,8" деген сандар "88 924 176,8" деген сандармен ауыстырылсын;

8) тармақшадағы "(-11 101 000)" деген сандар "(-11 117 604)" деген сандармен ауыстырылсын.

Аталған шешімге 1 , 4 , 6 , 9 , 12 , 15-қосымшалар осы шешімге 1 , 2 , 3 , 4 , 5 , 6-қосымшаларға сәйкес жаңа редакцияда баяндалсын.

2. Осы шешім 2020 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Нұр-Сұлтан қаласымәслихаты сессиясының төрағасы	|	А. Табулдина
Нұр-Сұлтан қаласымәслихаты хатшысыныңміндетін атқарушы	|	М. Шайдаров



	|	Нұр-Сұлтан қаласымәслихатының2020 жылғы 29 мамыры№ 492/65-VI шешіміне1-қосымша
	|	Нұр-Сұлтан қаласымәслихатының2019 жылғы 12 желтоқсандағы№ 456/58-VI шешіміне1-қосымша

Нұр-Сұлтан қаласының 2020 жылға арналған бюджеті

Санаты	|	Сомасы мың тенге
	|		|	012	|	Жұмылдыру дайындығы және республикалық маңызы бар қаланы, астананы жұмылдыру	|	451 617,0
	|		|	014	|	Республикалық маңызы бар қалалар, астана ауқымындағы төтенше жағдайлардың алдын-алу және оларды жою	|	879 153,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	85 438,0
	|		|	030	|	Жұмылдыру дайындығы және төтенше жағдайлар объектілерін дамыту	|	85 438,0
	|	387	|		|	Республикалық маңызы бар қаланың, астананың бюджетінен қаржыландырылатын табиғи және техногендік сипаттағы төтенше жағдайлар, азаматтық қорғаныс саласындағы органдардың аумақтық органы	|	743 591,0
	|		|	003	|	Аумақтық органның және ведомстволық бағынысты мемлекеттік мекемелердің күрделі шығыстары	|	30 983,0
	|		|	005	|	Республикалық маңызы бар қала, астана ауқымындағы төтенше жағдайлардың алдын-алу және жою	|	712 608,0
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	17 718 980,0
	|	335	|		|	Республикалық маңызы бар қаланың, астананың көлік және жол-көлік инфрақұрылымын дамыту басқармасы	|	2 866 008,0
	|		|	021	|	Елдi мекендерде жол қозғалысы қауiпсiздiгін қамтамасыз ету	|	2 866 008,0
	|	352	|		|	Республикалық маңызы бар қаланың, астананың бюджетінен қаржыландырылатын атқарушы ішкі істер органы	|	13 173 687,0
	|		|	001	|	Республикалық маңызы бар қала, астана аумағында қоғамдық тәртіп пен қауіпсіздікті сақтау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер қамтамасыз ету	|	10 837 101,0
	|		|	003	|	Қоғамдық тәртіпті қорғауға қатысатын азаматтарды көтермелеу	|	13 640,0
	|		|	004	|	Нұр-Сұлтан қаласында нашақорлықтың және есірткі бизнесінің алдын алу жөніндегі қызметтер	|	17 013,0
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	2 305 933,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	1 679 285,0
	|		|	004	|	Ішкі істер органдарының объектілерін дамыту	|	160 000,0
	|		|	099	|	Зираттар бар крематорийлер салу	|	1 519 285,0
04	|		|		|	Бiлiм беру	|	129 985 155,0
	|	121	|		|	Республикалық маңызы бар қала, астана әкімінің аппараты	|	3 298,0
	|		|	019	|	Сайлау процесіне қатысушыларды оқыту	|	3 298,0
	|	339	|		|	Республикалық маңызы бар қаланың, астананың қоғамдық денсаулық сақтау басқармасы	|	582 577,0
	|		|	003	|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	150 565,0
	|		|	043	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарында мамандар даярлау	|	333 831,0
	|		|	044	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру бағдарламалары бойынша оқитындарға әлеуметтік қолдау көрсету	|	98 181,0
	|	360	|		|	Республикалық маңызы бар қаланың, астананың білім басқармасы	|	111 292 482,0
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	470 296,0
	|		|	003	|	Жалпы білім беру	|	55 876 731,0
	|		|	004	|	Арнаулы бiлiм беру бағдарламалары бойынша жалпы бiлiм беру	|	1 916 861,0
	|		|	005	|	Мамандандырылған бiлiм беру ұйымдарында дарынды балаларға жалпы бiлiм беру	|	1 721 320,0
	|		|	007	|	Республикалық маңызы бар қаланың, астананың мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	2 390 724,0
	|		|	008	|	Балаларға қосымша білім беру	|	3 149 461,0
	|		|	009	|	Республикалық маңызы бар қала, астана ауқымындағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	369 038,0
	|		|	011	|	Мемлекеттік органның күрделі шығыстары	|	1 908,0
	|		|	013	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	164 791,0
	|		|	014	|	Дамуында проблемалары бар балалар мен жасөспірімдердің оңалту және әлеуметтік бейімдеу	|	851 048,0
	|		|	019	|	Республикалық маңызы бар қаланың, астананың мемлекеттік білім беру мекемелеріне жұмыстағы жоғары көрсеткіштері үшін гранттар беру	|	27 336,0
	|		|	021	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	193 953,0
	|		|	024	|	Техникалық және кәсіптік білім беру ұйымдарында мамандар даярлау	|	10 127 778,0
	|		|	027	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	11 470,0
	|		|	029	|	Әдістемелік жұмыс	|	414 967,0
	|		|	034	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	670 660,0
	|		|	036	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	24 967 223,0
	|		|	038	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамытудың 2017 – 2021 жылдарға арналған "Еңбек" мемлекеттік бағдарламасы шеңберінде кадрлардың біліктілігін арттыру, даярлау және қайта даярлау	|	1 759 542,0
	|		|	057	|	Жоғары, жоғары оқу орнынан кейінгі білімі бар мамандар даярлау және білім алушыларға әлеуметтік қолдау көрсету	|	834 869,0
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	5 372 506,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	15 357 988,0
	|		|	028	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	14 590 109,0
	|		|	037	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау	|	767 879,0
	|	381	|		|	Республикалық маңызы бар қаланың, астананың дене шынықтыру және спорт басқармасы	|	2 748 810,0
	|		|	006	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	2 748 810,0
05	|		|		|	Денсаулық сақтау	|	14 000 889,0
	|	339	|		|	Республикалық маңызы бар қаланың, астананың қоғамдық денсаулық сақтау басқармасы	|	8 463 789,0
	|		|	001	|	Жергілікті денгейде денсаулық сақтау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	274 147,0
	|		|	006	|	Ана мен баланы қорғау жөніндегі көрсетілетін қызметтер	|	486 666,0
	|		|	007	|	Салауатты өмір салтын насихаттау	|	189 511,0
	|		|	008	|	Қазақстан Республикасында ЖИТС профилактикасы және оған қарсы күрес жөніндегі іс-шараларды іске асыру	|	136 091,0
	|		|	016	|	Азаматтарды елді мекеннен тыс жерлерде емделу үшін тегін және жеңілдетілген жол жүрумен қамтамасыз ету	|	600,0
	|		|	017	|	Қаржы лизингі шарттарында сатып алынған санитариялық көлік бойынша лизинг төлемдерін өтеу	|	107 613,0
	|		|	018	|	Денсаулық сақтау саласындағы ақпараттық талдамалық қызметтер	|	70 935,0
	|		|	027	|	Халыққа иммундық профилактика жүргізу үшін вакциналарды және басқа медициналық иммундық биологиялық препараттарды орталықтандырылған сатып алу және сақтау	|	2 534 393,0
	|		|	028	|	Жаңадан iске қосылатын денсаулық сақтау объектiлерiн күтіп-ұстау	|	100 000,0
	|		|	029	|	Республикалық маңызы бар қаланың, астананың арнайы медициналық жабдықтау базалары	|	144 121,0
	|		|	030	|	Мемлекеттік органның күрделі шығыстары	|	1 500,0
	|		|	033	|	Медициналық денсаулық сақтау ұйымдарының күрделі шығыстары	|	2 148 855,0
	|		|	039	|	Республикалық бюджет қаражаты есебінен көрсетілетін көмекті қоспағанда ауылдық денсаулық сақтау субъектілерінің амбулаториялық-емханалық қызметтерді және медициналық қызметтерді көрсетуі және Сall-орталықтардың қызмет көрсетуі	|	198 398,0
	|		|	041	|	Республикалық маңызы бар қаланың, астананың жергілікті өкілдік органдарының шешімі бойынша тегін медициналық көмектің кепілдік берілген көлемімен қосымша қамтамасыз ету	|	2 070 959,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	5 537 100,0
	|		|	038	|	Деңсаулық сақтау объектілерін салу және реконструкциялау	|	5 537 100,0
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	21 858 826,0
	|	333	|		|	Республикалық маңызы бар қаланың, астананың жұмыспен қамту және әлеуметтік қорғау басқармасы	|	19 629 368,0
	|		|	001	|	Жергілікті деңгейде халық үшін жұмыспен қамтуды қамтамасыз ету және әлеуметтік бағдарламаларды іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	532 156,0
	|		|	002	|	Жалпы үлгідегі медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында қарттар мен мүгедектерге арнаулы әлеуметтік қызметтер көрсету	|	833 689,0
	|		|	003	|	Жұмыспен қамту бағдарламасы	|	2 608 066,0
	|		|	004	|	Мемлекеттік атаулы әлеуметтік көмек	|	4 755 497,0
	|		|	007	|	Тұрғын үйге көмек көрсету	|	20 000,0
	|		|	008	|	Жергілікті өкілді органдардың шешімі бойынша азаматтардың жекелеген санаттарына әлеуметтік көмек	|	3 422 748,0
	|		|	009	|	Мүгедектерді әлеуметтік қолдау	|	1 218 003,0
	|		|	013	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	24 700,0
	|		|	015	|	Оңалтудың жеке бағдарламасына сәйкес мұқтаж мүгедектердi мiндеттi гигиеналық құралдармен қамтамасыз ету, қозғалуға қиындығы бар бірінші топтағы мүгедектерге жеке көмекшінің және есту бойынша мүгедектерге қолмен көрсететiн тіл маманының қызметтерін ұсыну	|	1 422 179,0
	|		|	016	|	Белгілі бір тұрғылықты жері жоқ адамдарды әлеуметтік бейімдеу	|	188 189,0
	|		|	018	|	Қарттарға, мүгедектерге және мүгедек балаларға әлеуметтік қызмет көрсету орталығында және үйде арнаулы әлеуметтік қызметтер көрсету	|	582 165,0
	|		|	019	|	Үкіметтік емес ұйымдарға мемлекеттік әлеуметтік тапсырысты орналастыру	|	505 860,0
	|		|	020	|	Психоневрологиялық медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық аурулармен ауыратын мүгедектер үшін арнаулы әлеуметтік қызметтер көрсету	|	1 144 170,0
	|		|	022	|	Балалар психоневрологиялық медициналық-әлеуметтік мекемелерінде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық патологиялары бар мүгедек балалар үшін арнаулы әлеуметтік қызметтер көрсету	|	946 350,0
	|		|	026	|	Мемлекеттік органның күрделі шығыстары	|	3 690,0
	|		|	028	|	Күш көрсету немесе күш көрсету қаупі салдарынан қиын жағдайларға тап болған тәуекелдер тобындағы адамдарға қызметтер	|	103 314,0
	|		|	030	|	Жұмыспен қамту орталықтарын қамтамасыз ету	|	363 994,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	110 416,0
	|		|	045	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсарту	|	630 876,0
	|		|	053	|	Кохлеарлық импланттарға дәлдеп сөйлеу процессорларын ауыстыру және келтіру бойынша қызмет көрсету	|	211 806,0
	|		|	057	|	Атаулы мемлекеттік әлеуметтік көмек алушылар болып табылатын жеке тұлғаларды телевизиялық абоненттiк жалғамалармен қамтамасыз ету	|	1 500,0
	|	360	|		|	Республикалық маңызы бар қаланың, астананың білім басқармасы	|	968 368,0
	|		|	016	|	Жетiм балаларды, ата-анасының қамқорлығынсыз қалған балаларды әлеуметтiк қамсыздандыру	|	804 632,0
	|		|	017	|	Білім беру ұйымдарының күндізгі оқу нысанының оқушылары мен тәрбиеленушілерін әлеуметтік қолдау	|	163 736,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	468 615,0
	|		|	039	|	Әлеуметтік қамтамасыз ету объектілерін салу және реконструкциялау	|	468 615,0
	|	383	|		|	Республикалық маңызы бар қаланың, астананың Тұрғын үй және тұрғын үй инспекциясы басқармасы	|	792 475,0
	|		|	068	|	Әлеуметтік көмек ретінде тұрғын үй сертификаттарын беру	|	792 475,0
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	170 867 144,3
