Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106 , 109 - баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабы 1 тармағының 1) тармақшасына сәйкес, Солтүстік Қазақстан облысының Ақжар аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. Солтүстік Қазақстан облысының Ақжар аудандық мәслихатының 2017 жылғы 20 желтоқсандағы № 22-1 "2018-2020 жылдарға арналған Солтүстік Қазақстан облысының Ақжар аудандық бюджет туралы" (2018 жылғы 17 қаңтарда Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланды, нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4465 2018 жылғы 8 қаңтарда болып тіркелді) шешіміне келесі өзгертулер мен толықтыру енгізілсін:

1 тармақ келесі редакцияда мазмұндалсын:

"1. Сәйкесінше 1, 2 және 3 қосымшаларына сәйкес 2018-2020 жылдарға арналған Солтүстік Қазақстан облысы Ақжар аудандық бюджеті бекітілсін, соның ішінде 2018 жылға мына көлемде:

1) кірістер – 2 824 137,5 мың теңге, оның ішінде мыналар бойынша:

салықтық түсімдер – 327 769,3 мың теңге;

салықтық емес түсімдер – 11 559,2 мың теңге;

негізгі капиталды сатудан түскен түсімдер – 23 000 мың теңге;

трансферттердің түсуі – 2 461 809 мың теңге;

2) шығындар – 2 835 609,7 мың теңге;

3) таза бюджеттік кредиттеу – 51 155,3 мың теңге, соның ішінде:

бюджеттік кредиттер – 75 757,3 мың теңге;

бюджеттік кредиттерді жабу – 24 602 мың теңге;

4) қаржылық активтермен операциялар бойынша сальдо - 0 мың теңге, сонымен қатар:

қаржылық активтер сатып алу - 0 мың теңге;

мемлекетке қаржылық активтерді сатудан түскен түсім - 0 мың теңге;

5) бюджет тапшылығы (профициті) – -62 627,5 мың тенге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 62 627,5 мың тенге".

Мына мазмұндағы 10-1-тармақпен толықтырылсын:

"10-1. 10 қосымшаға сәйкес аудандық бюджет қаржылық жыл басына қалыптасқан бюджеттік қаражаттың бос қалдықтарын және республикалық және облыстық бюджеттерден 2017 жылы пайдаланылмаған (толық пайдаланылмаған) берілген нысаналы трансферттерді қайтару есебінен шығыстар көзделсін";

көрсетілген шешімінің 1 , 4 қосымшаны осы шешімінің 1 , 2 қосымшаға сәйкес жаңа редакцияда мазмұндалсын;

осы шешімінің 3 қосымшасына сәйкес көрсетілген шешімді 10 қосымшамен толықтырылсын.

2. Осы шешім 2018 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Солтүстік Қазақстан облысының Ақжар аудандық мәслихат сессиясының төрағасы	|	А.Көпеев
Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың хатшысы	|	А.Хоршат



	|	2018 жылғы 13 сәуірдегі № 26-1 Ақжар аудандық мәслихаттың шешіміне 1 қосымша
	|	2017 жылғы 20 желтоқсандағы № 22-1
	|	Ақжар аудандық мәслихаттың шешіміне
	|	1 қосымша

Ақжар ауданының 2018 жылға арналған бюджеті
1. Табыс


Санаты	|	Сомасы мың теңге
	|	Сыныбы
	|		|	Кішi сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	ТАБЫС	|	2824137,5
1	|		|		|	Салықтық түсімдер	|	327769,3
	|	01	|		|	Табыс салығы	|	936
	|		|	2	|	Жеке табыс салығы	|	936
	|	03	|		|	Әлеуметтiк салық	|	143468,3
	|		|	1	|	Әлеуметтік салық	|	143468,3
	|	04	|		|	Меншiкке салынатын салықтар	|	92637
	|		|	1	|	Мүлiкке салынатын салықтар	|	61082
	|		|	3	|	Жер салығы	|	5330
	|		|	4	|	Көлiк құралдарына салынатын салық	|	13153
	|		|	5	|	Бірыңғай жер салығы	|	13072
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	85246
	|	1	|		|		|	Әскери мұқтаждар	|	3967
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	3967
	|		|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	3967
	|	2	|		|		|	Төтенше жағдайлар жөнiндегi жұмыстарды ұйымдастыру	|	2809
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2809
	|		|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	1588
	|		|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	1221
04	|		|		|		|	Бiлiм беру	|	1817390
	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	153232
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	153232
	|		|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	153232
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	1587005,4
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1541402,4
	|		|		|	003	|	Жалпы білім беру	|	1495638,4
	|		|		|	006	|	Балаларға қосымша білім беру	|	45764
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	45603
	|		|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	45603
	|	9	|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	77152,6
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	77152,6
	|		|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7118
	|		|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	31424
	|		|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	7020
	|		|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	365
	|		|		|	023	|	Әдістемелік жұмыс	|	8000
	|		|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	13204
	|		|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	10021,6
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	241146
	|	1	|		|		|	Әлеуметтiк қамсыздандыру	|	16619
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	16450
	|		|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	16450
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	169
	|		|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	169
	|	2	|		|		|	Әлеуметтiк көмек	|	187839
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	187839
	|		|		|	002	|	Жұмыспен қамту бағдарламасы	|	148641
	|		|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	8838
	|		|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	782
	|		|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	6487
	|		|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	23091
	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	36688
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	36688
	|		|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21473
	|		|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	237
	|		|		|	050	|	Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі 2012 - 2018 жылдарға арналған іс-шаралар жоспарын іске асыру	|	11978
	|		|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелер мен ұйымдардың күрделі шығыстары	|	3000
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	10160,3
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	867,3
	|		|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	867,3
	|		|		|	003	|	Коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау	|	440,4
	|		|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	426,9
	|	2	|		|		|	Коммуналдық шаруашылық	|	5345
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	4480
	|		|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	4480
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	865
	|		|		|	012	|	Сумен жабдықтау және су бұру жүйесінің жұмыс істеуі	|	865
	|	3	|		|		|	Елді-мекендерді көркейту	|	3948
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3948
	|		|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	3648
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	300
08	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	176892
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	43222
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	23260
	|		|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	23260
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	19962
	|		|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	19962
	|	2	|		|		|	Спорт	|	63505
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	13505
	|		|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7905
	|		|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	5600
	|		|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	50000
	|		|		|	008	|	Cпорт объектілерін дамыту	|	50000
	|	3	|		|		|	Ақпараттық кеңiстiк	|	47353
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	39568
	|		|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	38841
	|		|		|	007	|	Мемлекеттiк тiлдi және Қазақстан халқының басқа да тiлдерін дамыту	|	727
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	7785
	|		|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	7785
	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңiстiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	22812
	|		|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	7863
	|		|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7863
	|		|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	14949
	|		|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8236
	|		|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	6713
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	132702
	|	1	|		|		|	Ауыл шаруашылығы	|	105744
	|		|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	27396
	|		|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	27196
	|		|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	200
	|		|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	78348
	|		|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8589
	|		|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	1298
	|		|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	920
	|		|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	4483
	|		|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	5391
	|		|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	56231
	|		|		|	047	|	Жануарлардың саулығы мен адамның денсаулығына қауіп төндіретін, алып қоймай залалсыздандырылған (зарарсыздандырылған) және қайта өңделген жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	1436
	|	6	|		|		|	Жер қатынастары	|	8978
	|		|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	8978
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8572
	|		|		|	003	|	Елдi мекендердi жер-шаруашылық орналастыру	|	406
	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы, қоршаған ортаны қорғау және жер қатынастары саласындағы басқа да қызметтер	|	17980
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	17980
	|		|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	17980
11	|		|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	8321
	|	2	|		|		|	Сәулет, қала құрылысы және құрылыс қызметі	|	8321
	|		|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	8321
	|		|		|	001	|	Жергілікті деңгейде құрылыс, сәулет және қала құрылысы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8321
12	|		|		|		|	Көлiк және коммуникация	|	56057
	|	1	|		|		|	Автомобиль көлiгi	|	56057
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	56057
	|		|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	5057
	|		|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	51000
13	|		|		|		|	Басқалар	|	16890
	|	3	|		|		|	Кәсiпкерлiк қызметтi қолдау және бәсекелестікті қорғау	|	8184
	|		|	469	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік бөлімі	|	8184
	|		|		|	001	|	Жергілікті деңгейде кәсіпкерлікті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8184
	|	9	|		|		|	Басқалар	|	8706
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2000
	|		|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	2000
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	6706
	|		|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	6706
14	|		|		|		|	Борышқа қызмет көрсету	|	30,2
	|	1	|		|		|	Борышқа қызмет көрсету	|	30,2
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	30,2
	|		|		|	021	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	30,2
15	|		|		|		|	Трансферттер	|	150992,2
	|	1	|		|		|	Трансферттер	|	150992,2
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	150992,2
	|		|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	14,2
	|		|		|	024	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	113562
	|		|		|	038	|	Субвенциялар	|	35016
	|		|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	2400
	|		|		|		|	III. Таза бюджеттік несиелер	|	51155,3
	|		|		|		|	Бюджеттік несиелер	|	75757,3
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	75757,3
	|	1	|		|		|	Ауыл шаруашылығы	|	75757,3
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	75757,3
	|		|		|	018	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	75757,3
Санаты	|	Атауы	|	
	|	Сыныбы
	|	Кішi сыныбы
	|	
5	|		|		|		|	Бюджеттік кредиттерді өтеу	|	24602
	|	01	|		|		|	Бюджеттік кредиттерді өтеу	|	24602
	|		|	1	|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	24602
	|		|		|	13	|	Жеке тұлғаларға жергілікті бюджеттен берілген бюджеттік кредиттерді өтеу	|	24602
	|		|		|		|	IY. Қаржылық активтермен операциялар бойынша сальдо	|	0
	|		|		|		|	Қаржы активтерін сатып алу	|	0
	|		|		|		|	V.Тапшылық (молшылық) қаржысы	|	-62627,5
	|		|		|		|	VI. Тапшылықты қаржыландыру	|	62627,5
Санаты	|	Атауы	|	
	|	Сыныбы
	|	Кішi сыныбы
7	|		|		|		|	Қарыздар түсімі	|	75757
	|	1	|		|		|	Мемлекеттік ішкі қарыздар	|	75757
	|		|	2	|		|	Қарыз алу келісім-шарттары	|	75757
	|		|		|	03	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органы алатын қарыздар	|	75757
