Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің 8-бабының 2-тармағына , 106-бабының 4-тармағына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6-бабына сәйкес Ақтөбе облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ : 1. Облыстық мәслихаттың 2015 жылғы 11 желтоқсандағы № 346 "2016-2018 жылдарға арналған облыстық бюджет туралы" (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4667 тіркелген, 2016 жылғы 16, 18 қаңтарда "Ақтөбе" және "Актюбинский вестник" газеттерінде жарияланған) шешіміне мынадай өзгерістер енгізілсін: 1) 1- тармақта : 1) тармақшасында: кірістер - "132 989 566,3" деген цифрлар "131 997 663,3" деген цифрлармен ауыстырылсын, оның ішінде: салықтық емес түсімдер бойынша - "3 623 290,8" деген цифрлар "2 631 387,8" деген цифрлармен ауыстырылсын; 2) тармақшасында: шығындар - "133 925 102,6" деген цифрлар "132 938 948,6" деген цифрлармен ауыстырылсын; 3) тармақшасында: таза бюджеттік кредит беру - "10 601 771,3" деген цифрлар "10 596 022,3" деген цифрлармен ауыстырылсын, оның ішінде: бюджеттік кредиттер - "13 936 872" деген цифрлар "13 931 123" деген цифрлармен ауыстырылсын; 2) 14 - тармақта : бесінші абзацта: "1 390 320" деген цифрлар "1 373 807" деген цифрлармен ауыстырылсын; алтыншы абзацта: "577 724,4" деген цифрлар "406 531,5" деген цифрлармен ауыстырылсын; жетінші абзацта: "870 119,6" деген цифрлар "865 249,6" деген цифрлармен ауыстырылсын; тоғызыншы абзацта: "797 119,6" деген цифрлар "737 131,2" деген цифрлармен ауыстырылсын; оныншы абзацта: "221 355,8" деген цифрлар "192 913,6" деген цифрлармен ауыстырылсын; он екінші абзацта: "91 938" деген цифрлар "90 201" деген цифрлармен ауыстырылсын; он үшінші абзацта: "430 664,3" деген цифрлар "282 995,4" деген цифрлармен ауыстырылсын; он төртінші абзацта: "2 813 787,2" деген цифрлар "2 554 579,5" деген цифрлармен ауыстырылсын; он тоғызыншы абзацта: "382 178,5" деген цифрлар "381 842,3" деген цифрлармен ауыстырылсын; жиырма бесінші абзацта: "132 211,2" деген цифрлар "115 043,9" деген цифрлармен ауыстырылсын; жиырма алтыншы абзац алынып тасталынсын; жиырма тоғызыншы абзацта: "48 689" деген цифрлар "48 409,4" деген цифрлармен ауыстырылсын; отыз екінші абзацта: "123 904" деген цифрлар "118 155" деген цифрлар ауыстырылсын; 3) көрсетілген шешімдегі қосымшасы осы шешімдегі 1 қосымшаға сәйкес редакцияда жазылсын. 2. Осы шешім 2016 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Облыстық мәслихаттыңсессия төрағасы	|	Облыстық мәслихаттың хатшысы
А.ТӨЛЕГЕНОВА	|	С. ҚАЛДЫҒҰЛОВА



	|	Облыстық мәслихаттың2016 жылғы12 желтоқсандағы№ 81 шешіміне1 – Қосымша
	|	Облыстық мәслихаттың2015 жылғы11 желтоқсандағы№ 346 шешіміне1 - Қосымша

2016 жылға арналған облыстық бюджет

санаты	|	Сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	132 004 156,3
1	|		|		|	Салықтық түсiмдер	|	32 265 427
	|	01	|		|	Табыс салығы	|	12 378 361
	|		|	2	|	Жеке табыс салығы	|	12 378 361
	|	03	|		|	Әлеуметтік салық	|	10 931 937
	|		|	1	|	Әлеуметтік салық	|	10 931 937
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	8 955 129
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	8 955 129
2	|		|		|	Салықтық емес түсiмдер	|	2 637 880,8
	|	01	|		|	Мемлекеттік меншiктен түсетiн кірістер	|	24 056
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	16 000
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	8 056
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1 000 500
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1 000 500
	|	06	|		|	Басқа да салықтық емес түсімдер	|	1 613 324,8
	|		|	1	|	Басқа да салықтық емес түсімдер	|	1 613 324,8
4	|		|		|	Трансферттердің түсімдері	|	97 100 848,5
	|	01	|		|	Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	19 725 786,5
	|		|	2	|	Аудандық (қалалық) бюджеттерден трансферттер	|	19 725 786,5
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	77 375 062
	|		|	1	|	Республикалық бюджеттен түсетін трансферттер	|	77 375 062




Функционалдық топ	|	Сомасы (мың теңге)
	|	Кіші функция
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|	024	|	Дағдарыстық жағдай қаупі төнген және туындаған кезде іс-қимылдар бойынша оқу-жаттығу жүргізу	|	17 291
	|	9	|		|		|	Қоғамдық тәртіп және қауіпсіздік саласындағы басқа да қызметтер	|	21 015
	|		|	120	|		|	Облыс әкімінің аппараты	|	21 015
	|		|		|	015	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне азаматтық хал актілерін тіркеу бөлімдерінің штат санын ұстауға берілетін ағымдағы нысаналы трансферттер	|	21 015
04	|		|		|		|	Бiлiм беру	|	18 641 625
	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	3 574 748
	|		|	261	|		|	Облыстың білім басқармасы	|	2 579 481
	|		|		|	027	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырыстарын іске асыруға аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне берілетін ағымдағы нысаналы трансферттер	|	2 579 481
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	995 267
	|		|		|	007	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне мектепке дейiнгi тәрбие және оқыту объектілерін салуға және реконструкциялауға берілетін нысаналы даму трансферттері	|	995 267
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	7 996 356
	|		|	261	|		|	Облыстың білім басқармасы	|	2 367 160
	|		|		|	003	|	Арнайы білім беретін оқу бағдарламалары бойынша жалпы білім беру	|	897 881
	|		|		|	006	|	Мамандандырылған білім беру ұйымдарында дарынды балаларға жалпы білім беру	|	641 678
	|		|		|	053	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне орта білім беру ұйымдарын жан басына шаққандағы қаржыландыруды сынақтан өткізуге берілетін ағымдағы нысаналы трансферттер	|	720 465
	|		|		|	069	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне цифрлық білім беру инфрақұрылымын құруға берілетін ағымдағы нысаналы трансферттер	|	107 136
	|		|	285	|		|	Облыстың дене шынықтыру және спорт басқармасы	|	1 561 097
04	|	2	|	285	|	006	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	1 482 523
	|		|		|	007	|	Мамандандырылған бiлiм беру ұйымдарында спорттағы дарынды балаларға жалпы бiлiм беру	|	78 574
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	4 068 099
	|		|		|	008	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне бастауыш, негізгі орта және жалпы орта білім беру объектілерін салуға және реконструкциялауға берілетін нысаналы даму трансферттерi	|	3 913 102
	|		|		|	012	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	154 997
	|	4	|		|		|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру	|	5 650 784
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	373 032
	|		|		|	043	|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдарында мамандар даярлау	|	373 032
	|		|	261	|		|	Облыстың білім басқармасы	|	5 277 752
	|		|		|	024	|	Техникалық және кәсіптік білім беру ұйымдарында мамандар даярлау	|	5 277 752
	|	5	|		|		|	Мамандарды қайта даярлау және біліктілігін арттыру	|	53 811
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	53 811
	|		|		|	003	|	Кадрлардың біліктілігін арттыру және оларды қайта даярлау	|	53 811
	|	9	|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	1 365 926
	|		|	261	|		|	Облыстың білім басқармасы	|	1 365 926
	|		|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	87 595
	|		|		|	004	|	Облыстық мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	3 139
	|		|		|	005	|	Облыстық мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	26 624
	|		|		|	007	|	Облыстық ауқымда мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстар өткізу	|	120 036
	|		|		|	011	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	120 985
	|		|		|	012	|	Дамуында проблемалары бар балалар мен жасөспірімдерді оңалту және әлеуметтік бейімдеу	|	95 737
	|		|		|	029	|	Әдістемелік жұмыс	|	53 585
	|		|		|	067	|	Ведомствалық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	45 936
04	|	9	|	261	|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	812 289
05	|		|		|		|	Денсаулық сақтау	|	28 412 160,1
	|	1	|		|		|	Кең бейiндi ауруханалар	|	477 440
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	477 440
	|		|		|	004	|	Республикалық бюджет қаражаты есебінен көрсетілетін және аудандық маңызы бар және ауылдың денсаулық сақтау субъектілері көрсететін медициналық көмекті қоспағанда, бастапқы медициналық-санитариялық көмек және медициналық ұйымдар мамандарын жіберу бойынша денсаулық сақтау субъектілерінің стационарлық және стационарды алмастыратын медициналық көмек көрсетуі	|	477 440
	|	2	|		|		|	Халықтың денсаулығын қорғау	|	1 457 622,2
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	744 217
	|		|		|	005	|	Жергілікті денсаулық сақтау ұйымдары үшін қанды, оның құрамдауыштары мен препараттарын өндіру	|	463 508
	|		|		|	006	|	Ана мен баланы қорғау бойынша қызмет көрсету	|	164 153
	|		|		|	007	|	Салауатты өмір салтын насихаттау	|	116 556
	|		|	288	|		|	Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	713 405,2
	|		|		|	038	|	Денсаулық сақтау объектілерін салу және реконструкциялау	|	713 405,2
	|	3	|		|		|	Мамандандырылған медициналық көмек	|	7 251 378,9
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	7 251 378,9
	|		|		|	009	|	Туберкулез, жұқпалы аурулар, психикалық күйзеліс және мінез-құлқының бұзылуынан, оның ішінде, психикаға белсенді әсер ететін заттарды қолдануға байланысты, зардап шегетін адамдарға медициналық көмек көрсету	|	3 183 127,9
	|		|		|	019	|	Туберкулезбен ауыратын науқастарды туберкулезге қарсы препараттармен қамтамасыз ету	|	309 255
	|		|		|	020	|	Диабетпен ауыратын науқастарды диабетке қарсы препараттармен қамтамасыз ету	|	334 047
	|		|		|	021	|	Онкогематологиялық науқастарды химия препараттарымен қамтамасыз ету	|	266 048
	|		|		|	022	|	Созылмалы бүйрек функциясының жетіспеушілігі бар, аутоиммунды, орфандық аурулармен ауыратын, иммунитеті жеткіліксіз науқастарды, сондай-ақ, ағзаларды транспланттаудан кейінгі науқастарды дәрілік заттармен қамтамасыз ету	|	386 936
	|		|		|	026	|	Гемофилиямен ауыратын науқастарды қанды ұйыту факторларымен қамтамасыз ету	|	327 797
	|		|		|	027	|	Халыққа иммундық профилактика жүргізу үшін вакциналарды және басқа медициналық иммундық биологиялық препараттарды орталықтандырылған сатып алу және сақтау	|	1 215 180
	|		|		|	036	|	Жіті миокард инфаркті бар науқастарды тромболитикалық препараттармен қамтамасыз ету	|	39 303
05	|	3	|	253	|	046	|	Онкологиялық науқастарға тегін медициналық көмектің кепілдік берілген көлемі шеңберінде медициналық көмек көрсету	|	1 189 685
	|	4	|		|		|	Емханалар	|	16 106 376
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	16 106 376
	|		|		|	014	|	Халықтың жекелеген санаттарын амбулаториялық деңгейде дәрілік заттармен және балаларға арналған және емдік тағамдардың арнаулы өнімдерімен қамтамасыз ету	|	1 193 813
	|		|		|	038	|	Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде скринингтік зерттеулер жүргізу	|	227 111
	|		|		|	039	|	Аудандық маңызы бар және ауыл денсаулық сақтау субъектілерінің медициналық көмекті және амбулаториялық-емханалық көмекті халыққа тегін медициналық көмектің кепілдік берілген көлемі шеңберінде көрсетуі	|	14 202 596
	|		|		|	045	|	Азаматтардың жекелеген санаттарын дәрілік заттармен амбулаториялық емдеу деңгейінде жеңілдетілген жағдайда қамтамасыз ету	|	482 856
	|	5	|		|		|	Медициналық көмектiң басқа түрлерi	|	949 605
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	949 605
	|		|		|	011	|	Республикалық бюджет қаражаты есебінен көрсетілетін және аудандық маңызы бар және ауылдың денсаулық сақтау субъектілері көрсететін медициналық көмекті қоспағанда, жедел медициналық көмек көрсету және санитариялық авиация	|	902 391
	|		|		|	029	|	Облыстық арнайы медициналық жабдықтау базалары	|	47 214
	|	9	|		|		|	Денсаулық сақтау саласындағы өзге де қызметтер	|	2 169 738
	|		|	253	|		|	Облыстың денсаулық сақтау басқармасы	|	2 169 738
	|		|		|	001	|	Жергілікті деңгейде денсаулық сақтау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	89 854
	|		|		|	008	|	Қазақстан Республикасында ЖИТС-тің алдын алу және оған қарсы күрес жөніндегі іс-шараларды іске асыру	|	169 196
	|		|		|	013	|	Патологоанатомиялық ашып тексеруді жүргізу	|	137 079
	|		|		|	016	|	Азаматтарды елді мекеннен тыс жерлерде емделу үшін тегін және жеңілдетілген жол жүрумен қамтамасыз ету	|	23 751
	|		|		|	018	|	Денсаулық сақтау саласындағы ақпараттық талдамалық қызметтер	|	57 116
	|		|		|	030	|	Мемлекеттік органның күрделі шығыстары	|	1 199
	|		|		|	033	|	Медициналық денсаулық сақтау ұйымдарының күрделі шығыстары	|	1 691 543
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	1 742 275
	|	1	|		|		|	Әлеуметтiк қамсыздандыру	|	970 389
	|		|	256	|		|	Облыстың жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасы	|	617 967
06	|	1	|	256	|	002	|	Жалпы үлгідегі медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында қарттар мен мүгедектерге арнаулы әлеуметтік қызметтер көрсету	|	266 847
	|		|		|	013	|	Психоневрологиялық медициналық-әлеуметтік мекемелерде (ұйымдарда), арнаулы әлеуметтік қызметтер көрсету орталықтарында, әлеуметтік қызмет көрсету орталықтарында психоневрологиялық аурулармен ауыратын мүгедектер үшін арнаулы әлеуметтік қызметтер көрсету	|	330 136
	|		|		|	047	|	Аудандардың (облыстық маңызы бар қалалардың) бюджеттеріне "Өрлеу" жобасы бойынша келісілген қаржылай көмекті енгізуге берілетін ағымдағы нысаналы трансферттер	|	20 984
	|		|	261	|		|	Облыстың білім басқармасы	|	352 422
	|		|		|	015	|	Жетiм балаларды, ата-анасының қамқорлығынсыз қалған балаларды әлеуметтік қамсыздандыру	|	305 102
